soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0004121,GO_0016846)
soft_is(GO_0004126,Class)
soft_SubClassOf(GO_0004126,GO_0016814,)
soft_SubClassOf(GO_0004126,GO_0019239)
soft_is(GO_0004128,Class)
soft_is(GO_0004175,Class)
soft_SubClassOf(GO_0004175,GO_0070011)
soft_is(GO_0004190,Class)
soft_SubClassOf(GO_0004190,GO_0004175)
soft_is(GO_0004197,Class)
soft_SubClassOf(GO_0004197,GO_0004175)
soft_is(GO_0004222,Class)
soft_SubClassOf(GO_0004222,GO_0004175)
soft_is(GO_0004252,Class)
soft_SubClassOf(GO_0004252,GO_0004175,)
soft_SubClassOf(GO_0004252,GO_0008236)
soft_is(GO_0004298,Class)
soft_SubClassOf(GO_0004298,GO_0004175,)
soft_SubClassOf(GO_0004298,GO_0070003)
soft_is(GO_0004368,Class)
soft_is(GO_0004376,Class)
soft_is(GO_0004377,Class)
soft_SubClassOf(GO_0004377,GO_0000026,)
soft_SubClassOf(GO_0004377,GO_0004376)
soft_is(GO_0004462,Class)
soft_SubClassOf(GO_0004462,GO_0016846)
soft_is(GO_0004467,Class)
soft_is(GO_0004497,Class)
soft_is(GO_0004520,Class)
soft_is(GO_0004540,Class)
soft_is(GO_0004551,Class)
soft_is(GO_0004560,Class)
soft_is(GO_0004645,Class)
soft_is(GO_0004651,Class)
soft_SubClassOf(GO_0004651,GO_0098518)
soft_is(GO_0004668,Class)
soft_SubClassOf(GO_0004668,GO_0016813)
soft_is(GO_0004672,Class)
soft_is(GO_0004675,Class)
soft_SubClassOf(GO_0004675,GO_0019199)
soft_is(GO_0004714,Class)
soft_SubClassOf(GO_0004714,GO_0019199)
soft_is(GO_0004722,Class)
soft_is(GO_0004724,Class)
soft_SubClassOf(GO_0004724,GO_0004722)
soft_is(GO_0004729,Class)
soft_SubClassOf(GO_0004729,GO_0016634,)
soft_SubClassOf(GO_0004729,GO_0070818)
soft_is(GO_0004857,Class)
soft_is(GO_0004866,Class)
soft_SubClassOf(GO_0004866,GO_0030414)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004902,Class)
soft_SubClassOf(GO_0004902,GO_0004896)
soft_is(GO_0004930,Class)
soft_is(GO_0004935,Class)
soft_is(GO_0004939,Class)
soft_SubClassOf(GO_0004939,GO_0004935)
soft_is(GO_0004940,Class)
soft_SubClassOf(GO_0004940,GO_0004939)
soft_is(GO_0004941,Class)
soft_SubClassOf(GO_0004941,GO_0004939)
soft_is(GO_0005047,Class)
soft_SubClassOf(GO_0005047,GO_0043021)
soft_is(GO_0005102,Class)
soft_is(GO_0005165,Class)
soft_is(GO_0005216,Class)
soft_is(GO_0005245,Class)
soft_SubClassOf(GO_0005245,GO_0005262,)
soft_SubClassOf(GO_0005245,GO_0022843)
soft_is(GO_0005261,Class)
soft_is(GO_0005262,Class)
soft_is(GO_0005297,Class)
soft_SubClassOf(GO_0005297,GO_0015193)
soft_is(GO_0005298,Class)
soft_SubClassOf(GO_0005298,GO_0015193)
soft_is(GO_0005313,Class)
soft_SubClassOf(GO_0005313,GO_0015172)
soft_is(GO_0005337,Class)
soft_SubClassOf(GO_0005337,GO_0015932)
soft_is(GO_0005351,Class)
soft_is(GO_0005354,Class)
soft_is(GO_0005355,Class)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_is(GO_0005499,Class)
soft_SubClassOf(GO_0005499,GO_0019842)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_0019842)
soft_is(GO_0005581,Class)
soft_is(GO_0005635,Class)
soft_SubClassOf(GO_0005635,GO_0031967)
soft_is(GO_0005637,Class)
soft_SubClassOf(GO_0005637,GO_0019866)
soft_is(GO_0005640,Class)
soft_SubClassOf(GO_0005640,GO_0031968)
soft_is(GO_0005667,Class)
soft_SubClassOf(GO_0005667,GO_0044424)
soft_is(GO_0005681,Class)
soft_SubClassOf(GO_0005681,GO_0030529)
soft_is(GO_0005697,Class)
soft_SubClassOf(GO_0005697,GO_0030529)
soft_is(GO_0005719,Class)
soft_SubClassOf(GO_0005719,GO_0000791)
soft_is(GO_0005727,Class)
soft_SubClassOf(GO_0005727,GO_0044424)
soft_is(GO_0005728,Class)
soft_SubClassOf(GO_0005728,GO_0005727)
soft_is(GO_0005729,Class)
soft_SubClassOf(GO_0005729,GO_0005727)
soft_is(GO_0005732,Class)
soft_SubClassOf(GO_0005732,GO_0030529)
soft_is(GO_0005737,Class)
soft_SubClassOf(GO_0005737,GO_0044424)
soft_is(GO_0005740,Class)
soft_SubClassOf(GO_0005740,GO_0031967)
soft_is(GO_0005741,Class)
soft_SubClassOf(GO_0005741,GO_0031968)
soft_is(GO_0005743,Class)
soft_SubClassOf(GO_0005743,GO_0019866)
soft_is(GO_0005750,Class)
soft_SubClassOf(GO_0005750,GO_0045275)
soft_is(GO_0005753,Class)
soft_SubClassOf(GO_0005753,GO_0045259)
soft_is(GO_0005760,Class)
soft_SubClassOf(GO_0005760,GO_0042575)
soft_is(GO_0005764,Class)
soft_is(GO_0005768,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005834,Class)
soft_SubClassOf(GO_0005834,GO_0044424)
soft_is(GO_0005838,Class)
soft_SubClassOf(GO_0005838,GO_0044424)
soft_is(GO_0005839,Class)
soft_SubClassOf(GO_0005839,GO_0044424)
soft_is(GO_0005840,Class)
soft_SubClassOf(GO_0005840,GO_0030529)
soft_is(GO_0005844,Class)
soft_SubClassOf(GO_0005844,GO_0030529)
soft_is(GO_0005845,Class)
soft_SubClassOf(GO_0005845,GO_0034518,)
soft_SubClassOf(GO_0005845,GO_0044424)
soft_is(GO_0005846,Class)
soft_SubClassOf(GO_0005846,GO_0034518,)
soft_SubClassOf(GO_0005846,GO_0044424)
soft_is(GO_0005884,Class)
soft_is(GO_0005891,Class)
soft_is(GO_0005902,Class)
soft_SubClassOf(GO_0005902,GO_0042995)
soft_is(GO_0005940,Class)
soft_is(GO_0005952,Class)
soft_SubClassOf(GO_0005952,GO_0044424,)
soft_SubClassOf(GO_0005952,GO_1902554)
soft_is(GO_0005953,Class)
soft_SubClassOf(GO_0005953,GO_0044424,)
soft_SubClassOf(GO_0005953,GO_1990234)
soft_is(GO_0005954,Class)
soft_SubClassOf(GO_0005954,GO_0044424)
soft_is(GO_0005955,Class)
soft_SubClassOf(GO_0005955,GO_0008287,)
soft_SubClassOf(GO_0005955,GO_0044424)
soft_is(GO_0005956,Class)
soft_SubClassOf(GO_0005956,GO_0044424)
soft_is(GO_0005963,Class)
soft_SubClassOf(GO_0005963,GO_0008287,)
soft_SubClassOf(GO_0005963,GO_0044424)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0007357,Class)
soft_SubClassOf(GO_0007357,GO_0044324)
soft_is(GO_0007360,Class)
soft_SubClassOf(GO_0007360,GO_0044324)
soft_is(GO_0007363,Class)
soft_SubClassOf(GO_0007363,GO_0044324)
soft_is(GO_0008026,Class)
soft_is(GO_0008043,Class)
soft_SubClassOf(GO_0008043,GO_0044424,)
soft_SubClassOf(GO_0008043,GO_0070288)
soft_is(GO_0008047,Class)
soft_is(GO_0008066,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008086,Class)
soft_SubClassOf(GO_0008086,GO_0005245,)
soft_SubClassOf(GO_0008086,GO_0010461)
soft_is(GO_0008142,Class)
soft_SubClassOf(GO_0008142,GO_0032934)
soft_is(GO_0008146,Class)
soft_is(GO_0008160,Class)
soft_SubClassOf(GO_0008160,GO_0072542)
soft_is(GO_0008168,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008172,Class)
soft_is(GO_0008186,Class)
soft_SubClassOf(GO_0008186,GO_0042623)
soft_is(GO_0008233,Class)
soft_is(GO_0008236,Class)
soft_SubClassOf(GO_0008236,GO_0017171,)
soft_SubClassOf(GO_0008236,GO_0070011)
soft_is(GO_0008240,Class)
soft_SubClassOf(GO_0008240,GO_0008236)
soft_is(GO_0008250,Class)
soft_is(GO_0008278,Class)
soft_is(GO_0008287,Class)
soft_is(GO_0008301,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008331,Class)
soft_SubClassOf(GO_0008331,GO_0005245)
soft_is(GO_0008332,Class)
soft_SubClassOf(GO_0008332,GO_0005245)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008395,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008417,Class)
soft_is(GO_0008424,Class)
soft_SubClassOf(GO_0008424,GO_0046921)
soft_is(GO_0008425,Class)
soft_is(GO_0008431,Class)
soft_SubClassOf(GO_0008431,GO_0019842)
soft_is(GO_0008469,Class)
soft_is(GO_0008477,Class)
soft_is(GO_0008514,Class)
soft_is(GO_0008537,Class)
soft_SubClassOf(GO_0008537,GO_0044424)
soft_is(GO_0008540,Class)
soft_SubClassOf(GO_0008540,GO_0044424)
soft_is(GO_0008541,Class)
soft_SubClassOf(GO_0008541,GO_0044424)
soft_is(GO_0008622,Class)
soft_SubClassOf(GO_0008622,GO_0042575)
soft_is(GO_0008674,Class)
soft_SubClassOf(GO_0008674,GO_0016832)
soft_is(GO_0008982,Class)
soft_is(GO_0009033,Class)
soft_SubClassOf(GO_0009033,GO_0016657)
soft_is(GO_0009044,Class)
soft_SubClassOf(GO_0009044,GO_0097599)
soft_is(GO_0009318,Class)
soft_SubClassOf(GO_0009318,GO_0044424,)
soft_SubClassOf(GO_0009318,GO_1902494)
soft_is(GO_0009323,Class)
soft_SubClassOf(GO_0009323,GO_0031248)
soft_is(GO_0009327,Class)
soft_SubClassOf(GO_0009327,GO_0044424)
soft_is(GO_0009330,Class)
soft_SubClassOf(GO_0009330,GO_0044424)
soft_is(GO_0009337,Class)
soft_SubClassOf(GO_0009337,GO_0044424)
soft_is(GO_0009338,Class)
soft_SubClassOf(GO_0009338,GO_0044424,)
soft_SubClassOf(GO_0009338,GO_1902494)
soft_is(GO_0009342,Class)
soft_SubClassOf(GO_0009342,GO_0031026)
soft_is(GO_0009350,Class)
soft_SubClassOf(GO_0009350,GO_0044424,)
soft_SubClassOf(GO_0009350,GO_1902494)
soft_is(GO_0009355,Class)
soft_SubClassOf(GO_0009355,GO_0042575)
soft_is(GO_0009356,Class)
soft_SubClassOf(GO_0009356,GO_0044424)
soft_is(GO_0009360,Class)
soft_SubClassOf(GO_0009360,GO_0042575)
soft_is(GO_0009366,Class)
soft_SubClassOf(GO_0009366,GO_0044424)
soft_is(GO_0009368,Class)
soft_SubClassOf(GO_0009368,GO_0044424)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_0019842)
soft_is(GO_0009375,Class)
soft_SubClassOf(GO_0009375,GO_0044424,)
soft_SubClassOf(GO_0009375,GO_1990204)
soft_is(GO_0009379,Class)
soft_SubClassOf(GO_0009379,GO_0033202)
soft_is(GO_0009380,Class)
soft_SubClassOf(GO_0009380,GO_0044424,)
soft_SubClassOf(GO_0009380,GO_1902494,)
soft_SubClassOf(GO_0009380,GO_1990391)
soft_is(GO_0009420,Class)
soft_SubClassOf(GO_0009420,GO_0044461)
soft_is(GO_0009421,Class)
soft_SubClassOf(GO_0009421,GO_0044461)
soft_is(GO_0009422,Class)
soft_SubClassOf(GO_0009422,GO_0044461)
soft_is(GO_0009424,Class)
soft_SubClassOf(GO_0009424,GO_0044461)
soft_is(GO_0009425,Class)
soft_SubClassOf(GO_0009425,GO_0044461)
soft_is(GO_0009426,Class)
soft_SubClassOf(GO_0009426,GO_0044461)
soft_is(GO_0009427,Class)
soft_SubClassOf(GO_0009427,GO_0044461)
soft_is(GO_0009428,Class)
soft_SubClassOf(GO_0009428,GO_0044461)
soft_is(GO_0009429,Class)
soft_SubClassOf(GO_0009429,GO_0044461)
soft_is(GO_0009431,Class)
soft_SubClassOf(GO_0009431,GO_0044461)
soft_is(GO_0009433,Class)
soft_SubClassOf(GO_0009433,GO_0044461)
soft_is(GO_0009503,Class)
soft_SubClassOf(GO_0009503,GO_0044436)
soft_is(GO_0009512,Class)
soft_SubClassOf(GO_0009512,GO_0044436)
soft_is(GO_0009521,Class)
soft_SubClassOf(GO_0009521,GO_0044436)
soft_is(GO_0009526,Class)
soft_SubClassOf(GO_0009526,GO_0031967)
soft_is(GO_0009527,Class)
soft_SubClassOf(GO_0009527,GO_0031968)
soft_is(GO_0009528,Class)
soft_SubClassOf(GO_0009528,GO_0019866)
soft_is(GO_0009538,Class)
soft_SubClassOf(GO_0009538,GO_0044436)
soft_is(GO_0009539,Class)
soft_SubClassOf(GO_0009539,GO_0044436)
soft_is(GO_0009544,Class)
soft_SubClassOf(GO_0009544,GO_0044436)
soft_is(GO_0009568,Class)
soft_SubClassOf(GO_0009568,GO_0043036)
soft_is(GO_0009579,Class)
soft_SubClassOf(GO_0009579,GO_0044424)
soft_is(GO_0009654,Class)
soft_SubClassOf(GO_0009654,GO_0044436)
soft_is(GO_0009655,Class)
soft_SubClassOf(GO_0009655,GO_0044436)
soft_is(GO_0009656,Class)
soft_SubClassOf(GO_0009656,GO_0044436)
soft_is(GO_0009706,Class)
soft_SubClassOf(GO_0009706,GO_0009528,)
soft_SubClassOf(GO_0009706,GO_0031969)
soft_is(GO_0009782,Class)
soft_SubClassOf(GO_0009782,GO_0044436)
soft_is(GO_0009783,Class)
soft_SubClassOf(GO_0009783,GO_0044436)
soft_is(GO_0009784,Class)
soft_SubClassOf(GO_0009784,GO_0019199)
soft_is(GO_0009975,Class)
soft_is(GO_0010170,Class)
soft_SubClassOf(GO_0010170,GO_0044424,)
soft_SubClassOf(GO_0010170,GO_1902503)
soft_is(GO_0010279,Class)
soft_is(GO_0010297,Class)
soft_SubClassOf(GO_0010297,GO_0030247)
soft_is(GO_0010334,Class)
soft_is(GO_0010368,Class)
soft_SubClassOf(GO_0010368,GO_0043033,)
soft_SubClassOf(GO_0010368,GO_0044434)
soft_is(GO_0010424,Class)
soft_SubClassOf(GO_0010424,GO_0032776)
soft_is(GO_0010461,Class)
soft_SubClassOf(GO_0010461,GO_0005216)
soft_is(GO_0010494,Class)
soft_SubClassOf(GO_0010494,GO_0036464)
soft_is(GO_0010598,Class)
soft_SubClassOf(GO_0010598,GO_0044424)
soft_is(GO_0010628,Class)
soft_is(GO_0010672,Class)
soft_SubClassOf(GO_0010672,GO_0006357,)
soft_SubClassOf(GO_0010672,GO_0051037)
soft_is(GO_0010673,Class)
soft_SubClassOf(GO_0010673,GO_0010672)
soft_is(GO_0010674,Class)
soft_SubClassOf(GO_0010674,GO_0010672)
soft_is(GO_0010736,Class)
soft_SubClassOf(GO_0010736,GO_0044212)
soft_is(GO_0010943,Class)
soft_SubClassOf(GO_0010943,GO_0004551)
soft_is(GO_0012507,Class)
soft_SubClassOf(GO_0012507,GO_0030658)
soft_is(GO_0012508,Class)
soft_SubClassOf(GO_0012508,GO_0030658)
soft_is(GO_0012509,Class)
soft_SubClassOf(GO_0012509,GO_0030658)
soft_is(GO_0012510,Class)
soft_SubClassOf(GO_0012510,GO_0030658)
soft_is(GO_0014802,Class)
soft_SubClassOf(GO_0014802,GO_0031984)
soft_is(GO_0015020,Class)
soft_is(GO_0015052,Class)
soft_SubClassOf(GO_0015052,GO_0004939)
soft_is(GO_0015077,Class)
soft_is(GO_0015081,Class)
soft_is(GO_0015112,Class)
soft_is(GO_0015128,Class)
soft_SubClassOf(GO_0015128,GO_0042879)
soft_is(GO_0015171,Class)
soft_is(GO_0015172,Class)
soft_SubClassOf(GO_0015172,GO_0015171)
soft_is(GO_0015175,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015183,Class)
soft_SubClassOf(GO_0015183,GO_0015172)
soft_is(GO_0015193,Class)
soft_SubClassOf(GO_0015193,GO_0008324,)
soft_SubClassOf(GO_0015193,GO_0015175,)
soft_SubClassOf(GO_0015193,GO_0015179)
soft_is(GO_0015205,Class)
soft_SubClassOf(GO_0015205,GO_0015932)
soft_is(GO_0015215,Class)
soft_SubClassOf(GO_0015215,GO_0015932)
soft_is(GO_0015219,Class)
soft_SubClassOf(GO_0015219,GO_0015932)
soft_is(GO_0015243,Class)
soft_SubClassOf(GO_0015243,GO_0042895)
soft_is(GO_0015276,Class)
soft_is(GO_0015291,Class)
soft_is(GO_0015309,Class)
soft_SubClassOf(GO_0015309,GO_0015243)
soft_is(GO_0015341,Class)
soft_SubClassOf(GO_0015341,GO_0005261,)
soft_SubClassOf(GO_0015341,GO_0015291,)
soft_SubClassOf(GO_0015341,GO_0022883)
soft_is(GO_0015370,Class)
soft_is(GO_0015371,Class)
soft_SubClassOf(GO_0015371,GO_0005354,)
soft_SubClassOf(GO_0015371,GO_0015370)
soft_is(GO_0015414,Class)
soft_SubClassOf(GO_0015414,GO_0015112,)
soft_SubClassOf(GO_0015414,GO_0043225)
soft_is(GO_0015424,Class)
soft_SubClassOf(GO_0015424,GO_0015171,)
soft_SubClassOf(GO_0015424,GO_0031263)
soft_is(GO_0015425,Class)
soft_SubClassOf(GO_0015425,GO_0015424)
soft_is(GO_0015426,Class)
soft_SubClassOf(GO_0015426,GO_0015424)
soft_is(GO_0015464,Class)
soft_SubClassOf(GO_0015464,GO_0004888,)
soft_SubClassOf(GO_0015464,GO_0030594)
soft_is(GO_0015485,Class)
soft_SubClassOf(GO_0015485,GO_0032934)
soft_is(GO_0015516,Class)
soft_SubClassOf(GO_0015516,GO_0015554)
soft_is(GO_0015554,Class)
soft_SubClassOf(GO_0015554,GO_1901702)
soft_is(GO_0015571,Class)
soft_SubClassOf(GO_0015571,GO_0019196)
soft_is(GO_0015573,Class)
soft_is(GO_0015574,Class)
soft_is(GO_0015649,Class)
soft_SubClassOf(GO_0015649,GO_0015128)
soft_is(GO_0015665,Class)
soft_is(GO_0015932,Class)
soft_SubClassOf(GO_0015932,GO_0022891)
soft_is(GO_0016020,Class)
soft_is(GO_0016023,Class)
soft_is(GO_0016029,Class)
soft_SubClassOf(GO_0016029,GO_0031984)
soft_is(GO_0016035,Class)
soft_SubClassOf(GO_0016035,GO_0042575,)
soft_SubClassOf(GO_0016035,GO_0044446)
soft_is(GO_0016209,Class)
soft_is(GO_0016216,Class)
soft_SubClassOf(GO_0016216,GO_0046993)
soft_is(GO_0016217,Class)
soft_SubClassOf(GO_0016217,GO_0003824)
soft_is(GO_0016234,Class)
soft_SubClassOf(GO_0016234,GO_0044424)
soft_is(GO_0016235,Class)
soft_SubClassOf(GO_0016235,GO_0016234)
soft_is(GO_0016279,Class)
soft_is(GO_0016289,Class)
soft_is(GO_0016297,Class)
soft_is(GO_0016405,Class)
soft_is(GO_0016413,Class)
soft_is(GO_0016433,Class)
soft_is(GO_0016434,Class)
soft_is(GO_0016456,Class)
soft_SubClassOf(GO_0016456,GO_0030529)
soft_is(GO_0016459,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016469,Class)
soft_is(GO_0016502,Class)
soft_is(GO_0016528,Class)
soft_SubClassOf(GO_0016528,GO_0005737)
soft_is(GO_0016597,Class)
soft_is(GO_0016610,Class)
soft_SubClassOf(GO_0016610,GO_0044424,)
soft_SubClassOf(GO_0016610,GO_1990204)
soft_is(GO_0016611,Class)
soft_SubClassOf(GO_0016611,GO_0016610)
soft_is(GO_0016612,Class)
soft_SubClassOf(GO_0016612,GO_0016610)
soft_is(GO_0016613,Class)
soft_SubClassOf(GO_0016613,GO_0016610)
soft_is(GO_0016620,Class)
soft_is(GO_0016623,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016634,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016651,Class)
soft_is(GO_0016657,Class)
soft_is(GO_0016663,Class)
soft_is(GO_0016664,Class)
soft_is(GO_0016667,Class)
soft_is(GO_0016695,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016713,Class)
soft_is(GO_0016725,Class)
soft_is(GO_0016742,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016799,Class)
soft_is(GO_0016812,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016814,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016833,Class)
soft_is(GO_0016837,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016849,Class)
soft_is(GO_0016855,Class)
soft_is(GO_0016857,Class)
soft_is(GO_0016862,Class)
soft_is(GO_0016863,Class)
soft_is(GO_0016866,Class)
soft_is(GO_0016872,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016880,Class)
soft_is(GO_0016887,Class)
soft_is(GO_0016891,Class)
soft_is(GO_0016899,Class)
soft_is(GO_0016903,Class)
soft_is(GO_0016907,Class)
soft_SubClassOf(GO_0016907,GO_0015464)
soft_is(GO_0016918,Class)
soft_SubClassOf(GO_0016918,GO_0019842)
soft_is(GO_0017022,Class)
soft_is(GO_0017046,Class)
soft_is(GO_0017069,Class)
soft_is(GO_0017101,Class)
soft_SubClassOf(GO_0017101,GO_0044424)
soft_is(GO_0017111,Class)
soft_is(GO_0017117,Class)
soft_SubClassOf(GO_0017117,GO_0033202)
soft_is(GO_0017122,Class)
soft_SubClassOf(GO_0017122,GO_0044424,)
soft_SubClassOf(GO_0017122,GO_1990234)
soft_is(GO_0017171,Class)
soft_is(GO_0018024,Class)
soft_SubClassOf(GO_0018024,GO_0016279,)
soft_SubClassOf(GO_0018024,GO_0042054)
soft_is(GO_0018495,Class)
soft_SubClassOf(GO_0018495,GO_0016627)
soft_is(GO_0018694,Class)
soft_SubClassOf(GO_0018694,GO_0016725)
soft_is(GO_0019022,Class)
soft_is(GO_0019024,Class)
soft_SubClassOf(GO_0019024,GO_0019022)
soft_is(GO_0019025,Class)
soft_SubClassOf(GO_0019025,GO_0019024)
soft_is(GO_0019026,Class)
soft_SubClassOf(GO_0019026,GO_0019024)
