soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(IEV_0000992,IEV_0000685,)
soft_SubClassOf(IEV_0000992,EVENT_part_of_some_IEV_0001006)
soft_is(IEV_0000993,Class)
soft_SubClassOf(IEV_0000993,IEV_0000992)
soft_is(IEV_0000994,Class)
soft_SubClassOf(IEV_0000994,IEV_0000992)
soft_is(IEV_0001003,Class)
soft_is(IEV_0001004,Class)
soft_is(IEV_0001006,Class)
soft_is(IEV_0001008,Class)
soft_is(IEV_0001009,Class)
soft_SubClassOf(IEV_0001009,IEV_0000685,)
soft_SubClassOf(IEV_0001009,EVENT_part_of_some_IEV_0001004)
soft_is(IEV_0001013,Class)
soft_is(IEV_0001014,Class)
soft_SubClassOf(IEV_0001014,IEV_0000685,)
soft_SubClassOf(IEV_0001014,EVENT_part_of_some_IEV_0001013)
soft_is(IEV_0001015,Class)
soft_SubClassOf(IEV_0001015,IEV_0000685,)
soft_SubClassOf(IEV_0001015,EVENT_part_of_some_IEV_0001603)
soft_is(IEV_0001026,Class)
soft_SubClassOf(IEV_0001026,IEV_0000184)
soft_is(IEV_0001027,Class)
soft_SubClassOf(IEV_0001027,IEV_0001051)
soft_is(IEV_0001028,Class)
soft_SubClassOf(IEV_0001028,IEV_0001051)
soft_is(IEV_0001029,Class)
soft_SubClassOf(IEV_0001029,IEV_0000685,)
soft_SubClassOf(IEV_0001029,EVENT_part_of_some_IEV_0000938,)
soft_SubClassOf(IEV_0001029,EVENT_part_of_some_IEV_0000939)
soft_is(IEV_0001049,Class)
soft_SubClassOf(IEV_0001049,IEV_0001729)
soft_is(IEV_0001051,Class)
soft_SubClassOf(IEV_0001051,IEV_0001026)
soft_is(IEV_0001052,Class)
soft_SubClassOf(IEV_0001052,IEV_0000915)
soft_is(IEV_0001053,Class)
soft_SubClassOf(IEV_0001053,IEV_0000915)
soft_is(IEV_0001054,Class)
soft_SubClassOf(IEV_0001054,IEV_0000118)
soft_is(IEV_0001055,Class)
soft_SubClassOf(IEV_0001055,IEV_0001828)
soft_is(IEV_0001057,Class)
soft_SubClassOf(IEV_0001057,IEV_0000917)
soft_is(IEV_0001058,Class)
soft_SubClassOf(IEV_0001058,IEV_0000914)
soft_is(IEV_0001059,Class)
soft_SubClassOf(IEV_0001059,IEV_0000914)
soft_is(IEV_0001060,Class)
soft_SubClassOf(IEV_0001060,IEV_0000919)
soft_is(IEV_0001061,Class)
soft_SubClassOf(IEV_0001061,IEV_0000920)
soft_is(IEV_0001062,Class)
soft_SubClassOf(IEV_0001062,IEV_0000920)
soft_is(IEV_0001063,Class)
soft_SubClassOf(IEV_0001063,IEV_0000918)
soft_is(IEV_0001064,Class)
soft_SubClassOf(IEV_0001064,IEV_0000918)
soft_is(IEV_0001067,Class)
soft_SubClassOf(IEV_0001067,IEV_0000917)
soft_is(IEV_0001068,Class)
soft_SubClassOf(IEV_0001068,IEV_0001067)
soft_is(IEV_0001069,Class)
soft_SubClassOf(IEV_0001069,IEV_0001067)
soft_is(IEV_0001086,Class)
soft_SubClassOf(IEV_0001086,IEV_0000026)
soft_is(IEV_0001164,Class)
soft_SubClassOf(IEV_0001164,IEV_0001165,)
soft_SubClassOf(IEV_0001164,EVENT_part_of_some_IEV_0001254)
soft_is(IEV_0001165,Class)
soft_SubClassOf(IEV_0001165,IEV_0000184)
soft_is(IEV_0001169,Class)
soft_SubClassOf(IEV_0001169,IEV_0000269,)
soft_SubClassOf(IEV_0001169,EVENT_part_of_some_IEV_0001254)
soft_is(IEV_0001170,Class)
soft_SubClassOf(IEV_0001170,IEV_0000269,)
soft_SubClassOf(IEV_0001170,EVENT_part_of_some_IEV_0001254)
soft_is(IEV_0001254,Class)
soft_is(IEV_0001389,Class)
soft_SubClassOf(IEV_0001389,IEV_0000026)
soft_is(IEV_0001410,Class)
soft_is(IEV_0001411,Class)
soft_is(IEV_0001412,Class)
soft_is(IEV_0001413,Class)
soft_is(IEV_0001414,Class)
soft_is(IEV_0001415,Class)
soft_is(IEV_0001417,Class)
soft_is(IEV_0001418,Class)
soft_is(IEV_0001421,Class)
soft_is(IEV_0001424,Class)
soft_is(IEV_0001426,Class)
soft_is(IEV_0001427,Class)
soft_is(IEV_0001430,Class)
soft_is(IEV_0001443,Class)
soft_is(IEV_0001449,Class)
soft_is(IEV_0001450,Class)
soft_is(IEV_0001451,Class)
soft_is(IEV_0001454,Class)
soft_is(IEV_0001457,Class)
soft_is(IEV_0001458,Class)
soft_is(IEV_0001459,Class)
soft_is(IEV_0001460,Class)
soft_DisjointWith(IEV_0001460,IEV_0003170)
soft_is(IEV_0001461,Class)
soft_is(IEV_0001462,Class)
soft_is(IEV_0001465,Class)
soft_is(IEV_0001466,Class)
soft_is(IEV_0001488,Class)
soft_SubClassOf(IEV_0001488,IEV_0000414)
soft_is(IEV_0001509,Class)
soft_is(IEV_0001510,Class)
soft_is(IEV_0001514,Class)
soft_is(IEV_0001516,Class)
soft_is(IEV_0001603,Class)
soft_is(IEV_0001680,Class)
soft_SubClassOf(IEV_0001680,IEV_0001683)
soft_is(IEV_0001681,Class)
soft_SubClassOf(IEV_0001681,IEV_0000184)
soft_is(IEV_0001682,Class)
soft_SubClassOf(IEV_0001682,IEV_0001681)
soft_is(IEV_0001683,Class)
soft_SubClassOf(IEV_0001683,IEV_0001681)
soft_is(IEV_0001684,Class)
soft_SubClassOf(IEV_0001684,IEV_0001681)
soft_is(IEV_0001727,Class)
soft_is(IEV_0001728,Class)
soft_SubClassOf(IEV_0001728,IEV_0000005,)
soft_SubClassOf(IEV_0001728,EVENT_part_of_some_IEV_0001727)
soft_is(IEV_0001729,Class)
soft_SubClassOf(IEV_0001729,IEV_0000011)
soft_is(IEV_0001787,Class)
soft_SubClassOf(IEV_0001787,IEV_0001054)
soft_is(IEV_0001803,Class)
soft_SubClassOf(IEV_0001803,IEV_0000011,)
soft_SubClassOf(IEV_0001803,EVENT_part_of_some_IEV_0001848)
soft_is(IEV_0001828,Class)
soft_SubClassOf(IEV_0001828,IEV_0000118)
soft_is(IEV_0001829,Class)
soft_SubClassOf(IEV_0001829,IEV_0001828)
soft_is(IEV_0001848,Class)
soft_is(IEV_0001876,Class)
soft_SubClassOf(IEV_0001876,IEV_0001683)
soft_is(IEV_0001930,Class)
soft_SubClassOf(IEV_0001930,IEV_0000871)
soft_is(IEV_0001932,Class)
soft_SubClassOf(IEV_0001932,IEV_0000871)
soft_is(IEV_0001937,Class)
soft_SubClassOf(IEV_0001937,IEV_0000918)
soft_is(IEV_0001971,Class)
soft_SubClassOf(IEV_0001971,IEV_0000026)
soft_is(IEV_0002028,Class)
soft_is(IEV_0002071,Class)
soft_SubClassOf(IEV_0002071,IEV_0000605)
soft_is(IEV_0002090,Class)
soft_SubClassOf(IEV_0002090,IEV_0003828)
soft_is(IEV_0002185,Class)
soft_SubClassOf(IEV_0002185,IEV_0000026)
soft_is(IEV_0002191,Class)
soft_SubClassOf(IEV_0002191,IEV_0000204)
soft_is(IEV_0002200,Class)
soft_SubClassOf(IEV_0002200,IEV_0000605)
soft_is(IEV_0002220,Class)
soft_SubClassOf(IEV_0002220,IEV_0000026)
soft_is(IEV_0002230,Class)
soft_is(IEV_0002232,Class)
soft_SubClassOf(IEV_0002232,IEV_0000012,)
soft_SubClassOf(IEV_0002232,EVENT_part_of_some_IEV_0002230)
soft_is(IEV_0002233,Class)
soft_SubClassOf(IEV_0002233,IEV_0000010)
soft_is(IEV_0002399,Class)
soft_SubClassOf(IEV_0002399,IEV_0000913)
soft_is(IEV_0002420,Class)
soft_SubClassOf(IEV_0002420,IEV_0000687)
soft_is(IEV_0002530,Class)
soft_SubClassOf(IEV_0002530,IEV_0000605)
soft_is(IEV_0002531,Class)
soft_SubClassOf(IEV_0002531,IEV_0000605)
soft_is(IEV_0002532,Class)
soft_SubClassOf(IEV_0002532,IEV_0000605)
soft_is(IEV_0002559,Class)
soft_SubClassOf(IEV_0002559,IEV_0002561)
soft_is(IEV_0002560,Class)
soft_SubClassOf(IEV_0002560,IEV_0000913)
soft_is(IEV_0002561,Class)
soft_SubClassOf(IEV_0002561,IEV_0002560)
soft_is(IEV_0002563,Class)
soft_SubClassOf(IEV_0002563,IEV_0000026)
soft_is(IEV_0002566,Class)
soft_SubClassOf(IEV_0002566,IEV_0000026)
soft_is(IEV_0002571,Class)
soft_SubClassOf(IEV_0002571,IEV_0000184)
soft_is(IEV_0002572,Class)
soft_SubClassOf(IEV_0002572,IEV_0002571)
soft_is(IEV_0002573,Class)
soft_SubClassOf(IEV_0002573,IEV_0002681)
soft_is(IEV_0002574,Class)
soft_SubClassOf(IEV_0002574,IEV_0002573)
soft_is(IEV_0002575,Class)
soft_SubClassOf(IEV_0002575,IEV_0002572)
soft_is(IEV_0002576,Class)
soft_is(IEV_0002585,Class)
soft_SubClassOf(IEV_0002585,IEV_0002561)
soft_is(IEV_0002601,Class)
soft_SubClassOf(IEV_0002601,IEV_0002571)
soft_is(IEV_0002602,Class)
soft_SubClassOf(IEV_0002602,IEV_0002601)
soft_is(IEV_0002661,Class)
soft_is(IEV_0002664,Class)
soft_SubClassOf(IEV_0002664,IEV_0000913,)
soft_SubClassOf(IEV_0002664,IEV_0002661)
soft_is(IEV_0002665,Class)
soft_SubClassOf(IEV_0002665,IEV_0003607)
soft_is(IEV_0002666,Class)
soft_SubClassOf(IEV_0002666,IEV_0002571)
soft_is(IEV_0002667,Class)
soft_SubClassOf(IEV_0002667,IEV_0002666)
soft_is(IEV_0002668,Class)
soft_SubClassOf(IEV_0002668,IEV_0002666)
soft_is(IEV_0002669,Class)
soft_SubClassOf(IEV_0002669,IEV_0002666)
soft_is(IEV_0002670,Class)
soft_SubClassOf(IEV_0002670,IEV_0002666)
soft_is(IEV_0002672,Class)
soft_SubClassOf(IEV_0002672,IEV_0002571)
soft_is(IEV_0002673,Class)
soft_SubClassOf(IEV_0002673,IEV_0000184)
soft_is(IEV_0002674,Class)
soft_SubClassOf(IEV_0002674,IEV_0000913)
soft_is(IEV_0002675,Class)
soft_SubClassOf(IEV_0002675,IEV_0000912)
soft_is(IEV_0002676,Class)
soft_SubClassOf(IEV_0002676,IEV_0000184)
soft_is(IEV_0002677,Class)
soft_SubClassOf(IEV_0002677,IEV_0000912)
soft_is(IEV_0002678,Class)
soft_SubClassOf(IEV_0002678,IEV_0000184)
soft_is(IEV_0002679,Class)
soft_SubClassOf(IEV_0002679,IEV_0000184)
soft_is(IEV_0002680,Class)
soft_SubClassOf(IEV_0002680,IEV_0000184)
soft_is(IEV_0002681,Class)
soft_SubClassOf(IEV_0002681,IEV_0000913)
soft_is(IEV_0002721,Class)
soft_SubClassOf(IEV_0002721,IEV_0000221)
soft_is(IEV_0002722,Class)
soft_SubClassOf(IEV_0002722,IEV_0000914)
soft_is(IEV_0002723,Class)
soft_SubClassOf(IEV_0002723,IEV_0000914)
soft_is(IEV_0002724,Class)
soft_SubClassOf(IEV_0002724,IEV_0000914)
soft_is(IEV_0002725,Class)
soft_SubClassOf(IEV_0002725,IEV_0000914)
soft_is(IEV_0002726,Class)
soft_SubClassOf(IEV_0002726,IEV_0000914)
soft_is(IEV_0002727,Class)
soft_SubClassOf(IEV_0002727,IEV_0000914)
soft_is(IEV_0002728,Class)
soft_SubClassOf(IEV_0002728,IEV_0000914)
soft_is(IEV_0002729,Class)
soft_SubClassOf(IEV_0002729,IEV_0000914)
soft_is(IEV_0002730,Class)
soft_SubClassOf(IEV_0002730,IEV_0000914)
soft_is(IEV_0002731,Class)
soft_SubClassOf(IEV_0002731,IEV_0000914)
soft_is(IEV_0002732,Class)
soft_SubClassOf(IEV_0002732,IEV_0000914)
soft_is(IEV_0002733,Class)
soft_SubClassOf(IEV_0002733,IEV_0000914)
soft_is(IEV_0002734,Class)
soft_SubClassOf(IEV_0002734,IEV_0000914)
soft_is(IEV_0002735,Class)
soft_SubClassOf(IEV_0002735,IEV_0000914)
soft_is(IEV_0002736,Class)
soft_SubClassOf(IEV_0002736,IEV_0000914)
soft_is(IEV_0002737,Class)
soft_SubClassOf(IEV_0002737,IEV_0000433)
soft_is(IEV_0002739,Class)
soft_SubClassOf(IEV_0002739,IEV_0000913)
soft_is(IEV_0002741,Class)
soft_SubClassOf(IEV_0002741,IEV_0000913)
soft_is(IEV_0002742,Class)
soft_SubClassOf(IEV_0002742,IEV_0002560)
soft_is(IEV_0002743,Class)
soft_SubClassOf(IEV_0002743,IEV_0000913)
soft_is(IEV_0002744,Class)
soft_SubClassOf(IEV_0002744,IEV_0000005)
soft_is(IEV_0002745,Class)
soft_SubClassOf(IEV_0002745,IEV_0000005)
soft_is(IEV_0002746,Class)
soft_SubClassOf(IEV_0002746,IEV_0000005)
soft_is(IEV_0002747,Class)
soft_SubClassOf(IEV_0002747,IEV_0000005)
soft_is(IEV_0002748,Class)
soft_SubClassOf(IEV_0002748,IEV_0000005)
soft_is(IEV_0002749,Class)
soft_SubClassOf(IEV_0002749,IEV_0000913)
soft_is(IEV_0002750,Class)
soft_SubClassOf(IEV_0002750,IEV_0000184)
soft_is(IEV_0002751,Class)
soft_SubClassOf(IEV_0002751,IEV_0000184)
soft_is(IEV_0002752,Class)
soft_SubClassOf(IEV_0002752,IEV_0000184)
soft_is(IEV_0002753,Class)
soft_SubClassOf(IEV_0002753,IEV_0000184)
soft_is(IEV_0002754,Class)
soft_SubClassOf(IEV_0002754,IEV_0000184)
soft_is(IEV_0002755,Class)
soft_SubClassOf(IEV_0002755,IEV_0000184)
soft_is(IEV_0002756,Class)
soft_SubClassOf(IEV_0002756,IEV_0000184)
soft_is(IEV_0002757,Class)
soft_SubClassOf(IEV_0002757,IEV_0000184)
soft_is(IEV_0002758,Class)
soft_SubClassOf(IEV_0002758,IEV_0000184)
soft_is(IEV_0002759,Class)
soft_SubClassOf(IEV_0002759,IEV_0000917)
soft_is(IEV_0002760,Class)
soft_SubClassOf(IEV_0002760,IEV_0000915)
soft_is(IEV_0002761,Class)
soft_SubClassOf(IEV_0002761,IEV_0000184)
soft_is(IEV_0002762,Class)
soft_SubClassOf(IEV_0002762,IEV_0000914,)
soft_SubClassOf(IEV_0002762,EVENT_part_of_some_IEV_0001424)
soft_is(IEV_0002763,Class)
soft_SubClassOf(IEV_0002763,IEV_0000914,)
soft_SubClassOf(IEV_0002763,EVENT_part_of_some_IEV_0001415)
soft_is(IEV_0002764,Class)
soft_SubClassOf(IEV_0002764,IEV_0000005,)
soft_SubClassOf(IEV_0002764,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002765,Class)
soft_SubClassOf(IEV_0002765,IEV_0000005,)
soft_SubClassOf(IEV_0002765,EVENT_part_of_some_IEV_0001414,)
soft_SubClassOf(IEV_0002765,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002766,Class)
soft_SubClassOf(IEV_0002766,IEV_0000913,)
soft_SubClassOf(IEV_0002766,EVENT_part_of_some_IEV_0001426)
soft_is(IEV_0002767,Class)
soft_SubClassOf(IEV_0002767,IEV_0000913,)
soft_SubClassOf(IEV_0002767,EVENT_part_of_some_IEV_0001412,)
soft_SubClassOf(IEV_0002767,EVENT_part_of_some_IEV_0001458)
soft_is(IEV_0002768,Class)
soft_SubClassOf(IEV_0002768,IEV_0000917,)
soft_SubClassOf(IEV_0002768,EVENT_part_of_some_IEV_0001410,)
soft_SubClassOf(IEV_0002768,EVENT_part_of_some_IEV_0001458)
soft_is(IEV_0002769,Class)
soft_SubClassOf(IEV_0002769,IEV_0000005,)
soft_SubClassOf(IEV_0002769,EVENT_part_of_some_IEV_0001414)
soft_is(IEV_0002770,Class)
soft_SubClassOf(IEV_0002770,IEV_0000914,)
soft_SubClassOf(IEV_0002770,EVENT_part_of_some_IEV_0001417)
soft_is(IEV_0002771,Class)
soft_SubClassOf(IEV_0002771,IEV_0000913,)
soft_SubClassOf(IEV_0002771,EVENT_part_of_some_IEV_0003169)
soft_is(IEV_0002772,Class)
soft_SubClassOf(IEV_0002772,IEV_0002560,)
soft_SubClassOf(IEV_0002772,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002773,Class)
soft_SubClassOf(IEV_0002773,IEV_0000914,)
soft_SubClassOf(IEV_0002773,EVENT_part_of_some_IEV_0001449)
soft_is(IEV_0002774,Class)
soft_SubClassOf(IEV_0002774,IEV_0000914,)
soft_SubClassOf(IEV_0002774,EVENT_part_of_some_IEV_0001424)
soft_is(IEV_0002775,Class)
