soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protozoa,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(epidermolysis_bullosa_dystrophica_recessive,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(metachromatic_leukodystrophy_late-infantile,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,www.-ontologies.com/NPOntology.#)
