soft_is(IAO_0000136,ObjectProperty)
soft_is(NCBITaxon_119060,Class)
soft_SubClassOf(NCBITaxon_119060,NCBITaxon_80840)
soft_is(NCBITaxon_12058,Class)
soft_is(NCBITaxon_12109,Class)
soft_SubClassOf(NCBITaxon_12109,NCBITaxon_12058)
soft_is(NCBITaxon_12110,Class)
soft_SubClassOf(NCBITaxon_12110,NCBITaxon_12109)
soft_is(NCBITaxon_127906,Class)
soft_SubClassOf(NCBITaxon_127906,NCBITaxon_666)
soft_is(NCBITaxon_160,Class)
soft_is(NCBITaxon_161,Class)
soft_SubClassOf(NCBITaxon_161,NCBITaxon_160)
soft_is(NCBITaxon_1762,Class)
soft_SubClassOf(NCBITaxon_1762,NCBITaxon_85007)
soft_is(NCBITaxon_1763,Class)
soft_SubClassOf(NCBITaxon_1763,NCBITaxon_1762)
soft_is(NCBITaxon_177875,Class)
soft_SubClassOf(NCBITaxon_177875,NCBITaxon_11019)
soft_is(NCBITaxon_186536,Class)
soft_is(NCBITaxon_186539,Class)
soft_SubClassOf(NCBITaxon_186539,NCBITaxon_186536)
soft_is(NCBITaxon_197912,Class)
soft_SubClassOf(NCBITaxon_197912,NCBITaxon_11308)
soft_is(NCBITaxon_209,Class)
soft_is(NCBITaxon_210,Class)
soft_SubClassOf(NCBITaxon_210,NCBITaxon_209)
soft_is(NCBITaxon_227859,Class)
soft_SubClassOf(NCBITaxon_227859,NCBITaxon_694002)
soft_is(NCBITaxon_28216,Class)
soft_is(NCBITaxon_28901,Class)
soft_is(NCBITaxon_29169,Class)
soft_is(NCBITaxon_37124,Class)
soft_SubClassOf(NCBITaxon_37124,NCBITaxon_177875)
soft_is(NCBITaxon_41827,Class)
soft_SubClassOf(NCBITaxon_41827,NCBITaxon_43786)
soft_is(NCBITaxon_43786,Class)
soft_is(NCBITaxon_44025,Class)
soft_SubClassOf(NCBITaxon_44025,NCBITaxon_11071)
soft_is(NCBITaxon_466544,Class)
soft_SubClassOf(NCBITaxon_466544,NCBITaxon_9005)
soft_is(NCBITaxon_466552,Class)
soft_SubClassOf(NCBITaxon_466552,NCBITaxon_9005)
soft_is(NCBITaxon_506,Class)
soft_SubClassOf(NCBITaxon_506,NCBITaxon_80840)
soft_DisjointWith(NCBITaxon_506,APOLLO_SV_00000030)
soft_is(NCBITaxon_51022,Class)
soft_SubClassOf(NCBITaxon_51022,NCBITaxon_29169)
soft_is(NCBITaxon_52282,Class)
soft_is(NCBITaxon_52283,Class)
soft_SubClassOf(NCBITaxon_52283,NCBITaxon_52282)
soft_is(NCBITaxon_54388,Class)
soft_SubClassOf(NCBITaxon_54388,NCBITaxon_59201)
soft_is(NCBITaxon_562,Class)
soft_is(NCBITaxon_59201,Class)
soft_SubClassOf(NCBITaxon_59201,NCBITaxon_28901)
soft_is(NCBITaxon_662,Class)
soft_is(NCBITaxon_666,Class)
soft_is(NCBITaxon_670,Class)
soft_SubClassOf(NCBITaxon_670,NCBITaxon_717610)
soft_is(NCBITaxon_694002,Class)
soft_is(NCBITaxon_7157,Class)
soft_SubClassOf(NCBITaxon_7157,NCBITaxon_41827)
soft_is(NCBITaxon_717610,Class)
soft_SubClassOf(NCBITaxon_717610,NCBITaxon_662)
soft_is(NCBITaxon_80840,Class)
soft_SubClassOf(NCBITaxon_80840,NCBITaxon_28216)
soft_is(NCBITaxon_85007,Class)
soft_is(NCBITaxon_8826,Class)
soft_is(NCBITaxon_8830,Class)
soft_SubClassOf(NCBITaxon_8830,NCBITaxon_8826)
soft_is(NCBITaxon_8976,Class)
soft_is(NCBITaxon_9005,Class)
soft_SubClassOf(NCBITaxon_9005,NCBITaxon_8976)
soft_is(NCBITaxon_90370,Class)
soft_SubClassOf(NCBITaxon_90370,NCBITaxon_59201)
soft_is(NCBITaxon_9072,Class)
soft_SubClassOf(NCBITaxon_9072,NCBITaxon_9005)
soft_is(PATO_0000122,Class)
soft_SubClassOf(PATO_0000122,PATO_0001708)
soft_is(PATO_0001708,Class)
soft_is(PATO_0002390,Class)
soft_SubClassOf(PATO_0002390,PATO_0000122)
soft_is(UO_0000186,Class)
soft_is(UO_0000187,Class)
soft_SubClassOf(UO_0000187,UO_0000190)
soft_is(UO_0000190,Class)
soft_SubClassOf(UO_0000190,UO_0000186)
soft_is(UO_0000191,Class)
soft_SubClassOf(UO_0000191,UO_0000190)
soft_is(EFO_0004600,Class)
soft_SubClassOf(EFO_0004600,IAO_0000100)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
