soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1006824,TTO_102029)
soft_is(TTO_100686,Class)
soft_SubClassOf(TTO_100686,TTO_11740)
soft_is(TTO_100727,Class)
soft_SubClassOf(TTO_100727,TTO_11740)
soft_is(TTO_1007302,Class)
soft_SubClassOf(TTO_1007302,TTO_101305)
soft_is(TTO_1007347,Class)
soft_SubClassOf(TTO_1007347,TTO_109399)
soft_is(TTO_100740,Class)
soft_SubClassOf(TTO_100740,TTO_11740)
soft_is(TTO_1007487,Class)
soft_SubClassOf(TTO_1007487,TTO_103078)
soft_is(TTO_1007690,Class)
soft_SubClassOf(TTO_1007690,TTO_103232)
soft_is(TTO_1007691,Class)
soft_SubClassOf(TTO_1007691,TTO_103232)
soft_is(TTO_1007692,Class)
soft_SubClassOf(TTO_1007692,TTO_103232)
soft_is(TTO_1007693,Class)
soft_SubClassOf(TTO_1007693,TTO_103232)
soft_is(TTO_1007838,Class)
soft_SubClassOf(TTO_1007838,TTO_105719)
soft_is(TTO_1007950,Class)
soft_SubClassOf(TTO_1007950,TTO_103233)
soft_is(TTO_100816,Class)
soft_is(TTO_1008195,Class)
soft_SubClassOf(TTO_1008195,TTO_101085)
soft_is(TTO_100827,Class)
soft_is(TTO_1008310,Class)
soft_SubClassOf(TTO_1008310,TTO_103235)
soft_is(TTO_1008311,Class)
soft_SubClassOf(TTO_1008311,TTO_103235)
soft_is(TTO_1008312,Class)
soft_SubClassOf(TTO_1008312,TTO_103235)
soft_is(TTO_1008745,Class)
soft_SubClassOf(TTO_1008745,TTO_103712)
soft_is(TTO_100877,Class)
soft_SubClassOf(TTO_100877,TTO_11740)
soft_is(TTO_100878,Class)
soft_SubClassOf(TTO_100878,TTO_11740)
soft_is(TTO_100880,Class)
soft_SubClassOf(TTO_100880,TTO_11740)
soft_is(TTO_1009131,Class)
soft_SubClassOf(TTO_1009131,TTO_108642)
soft_is(TTO_1009205,Class)
soft_SubClassOf(TTO_1009205,TTO_104023)
soft_is(TTO_1009482,Class)
soft_SubClassOf(TTO_1009482,TTO_103999)
soft_is(TTO_1009483,Class)
soft_SubClassOf(TTO_1009483,TTO_103999)
soft_is(TTO_1009518,Class)
soft_SubClassOf(TTO_1009518,TTO_103712)
soft_is(TTO_1009519,Class)
soft_SubClassOf(TTO_1009519,TTO_103712)
soft_is(TTO_1009633,Class)
soft_SubClassOf(TTO_1009633,TTO_102036)
soft_is(TTO_1009750,Class)
soft_SubClassOf(TTO_1009750,TTO_100110)
soft_is(TTO_1010202,Class)
soft_SubClassOf(TTO_1010202,TTO_101471)
soft_is(TTO_1010208,Class)
soft_SubClassOf(TTO_1010208,TTO_100140)
soft_is(TTO_1010211,Class)
soft_SubClassOf(TTO_1010211,TTO_104023)
soft_is(TTO_1010838,Class)
soft_SubClassOf(TTO_1010838,TTO_104023)
soft_is(TTO_101085,Class)
soft_is(TTO_101096,Class)
soft_SubClassOf(TTO_101096,TTO_11740)
soft_is(TTO_1011264,Class)
soft_SubClassOf(TTO_1011264,TTO_103999)
soft_is(TTO_1011265,Class)
soft_SubClassOf(TTO_1011265,TTO_103999)
soft_is(TTO_1011267,Class)
soft_SubClassOf(TTO_1011267,TTO_103999)
soft_is(TTO_1011268,Class)
soft_SubClassOf(TTO_1011268,TTO_103999)
soft_is(TTO_1011270,Class)
soft_SubClassOf(TTO_1011270,TTO_103999)
soft_is(TTO_1011271,Class)
soft_SubClassOf(TTO_1011271,TTO_103999)
soft_is(TTO_1011272,Class)
soft_SubClassOf(TTO_1011272,TTO_103999)
soft_is(TTO_1011273,Class)
soft_SubClassOf(TTO_1011273,TTO_103999)
soft_is(TTO_1011274,Class)
soft_SubClassOf(TTO_1011274,TTO_103999)
soft_is(TTO_1011277,Class)
soft_SubClassOf(TTO_1011277,TTO_103999)
soft_is(TTO_1011279,Class)
soft_SubClassOf(TTO_1011279,TTO_103999)
soft_is(TTO_1011280,Class)
soft_SubClassOf(TTO_1011280,TTO_103999)
soft_is(TTO_101135,Class)
soft_is(TTO_1011434,Class)
soft_SubClassOf(TTO_1011434,TTO_103999)
soft_is(TTO_1011437,Class)
soft_SubClassOf(TTO_1011437,TTO_103999)
soft_is(TTO_1011484,Class)
soft_SubClassOf(TTO_1011484,TTO_103999)
soft_is(TTO_1011849,Class)
soft_SubClassOf(TTO_1011849,TTO_102127)
soft_is(TTO_1011920,Class)
soft_SubClassOf(TTO_1011920,TTO_102500)
soft_is(TTO_1012320,Class)
soft_SubClassOf(TTO_1012320,TTO_100880)
soft_is(TTO_1012343,Class)
soft_SubClassOf(TTO_1012343,TTO_102082)
soft_is(TTO_1012380,Class)
soft_SubClassOf(TTO_1012380,TTO_104024)
soft_is(TTO_101242,Class)
soft_is(TTO_1012458,Class)
soft_SubClassOf(TTO_1012458,TTO_102417)
soft_is(TTO_1012459,Class)
soft_SubClassOf(TTO_1012459,TTO_102417)
soft_is(TTO_1012599,Class)
soft_SubClassOf(TTO_1012599,TTO_104489)
soft_is(TTO_1012604,Class)
soft_SubClassOf(TTO_1012604,TTO_104914)
soft_is(TTO_1012605,Class)
soft_SubClassOf(TTO_1012605,TTO_104914)
soft_is(TTO_1012640,Class)
soft_SubClassOf(TTO_1012640,TTO_102417)
soft_is(TTO_1012680,Class)
soft_SubClassOf(TTO_1012680,TTO_104489)
soft_is(TTO_1012695,Class)
soft_SubClassOf(TTO_1012695,TTO_104914)
soft_is(TTO_101305,Class)
soft_is(TTO_1013093,Class)
soft_SubClassOf(TTO_1013093,TTO_101795)
soft_is(TTO_101334,Class)
soft_SubClassOf(TTO_101334,TTO_11740)
soft_is(TTO_1013450,Class)
soft_SubClassOf(TTO_1013450,TTO_100149)
soft_is(TTO_101359,Class)
soft_is(TTO_101362,Class)
soft_is(TTO_101382,Class)
soft_is(TTO_1014079,Class)
soft_SubClassOf(TTO_1014079,TTO_106297)
soft_is(TTO_101430,Class)
soft_is(TTO_10145,Class)
soft_is(TTO_1014500,Class)
soft_SubClassOf(TTO_1014500,TTO_104555)
soft_is(TTO_101465,Class)
soft_is(TTO_1014701,Class)
soft_SubClassOf(TTO_1014701,TTO_102036)
soft_is(TTO_101471,Class)
soft_is(TTO_1014834,Class)
soft_SubClassOf(TTO_1014834,TTO_100160)
soft_is(TTO_1014851,Class)
soft_SubClassOf(TTO_1014851,TTO_102036)
soft_is(TTO_1014858,Class)
soft_SubClassOf(TTO_1014858,TTO_102098)
soft_is(TTO_1014981,Class)
soft_SubClassOf(TTO_1014981,TTO_106956)
soft_is(TTO_101529,Class)
soft_is(TTO_1015637,Class)
soft_SubClassOf(TTO_1015637,TTO_102403)
soft_is(TTO_101587,Class)
soft_is(TTO_101693,Class)
soft_is(TTO_1017818,Class)
soft_SubClassOf(TTO_1017818,TTO_103170)
soft_is(TTO_1017906,Class)
soft_SubClassOf(TTO_1017906,TTO_102675)
soft_is(TTO_101795,Class)
soft_is(TTO_101854,Class)
soft_is(TTO_1018546,Class)
soft_SubClassOf(TTO_1018546,TTO_100484)
soft_is(TTO_1018547,Class)
soft_SubClassOf(TTO_1018547,TTO_105999)
soft_is(TTO_1018549,Class)
soft_SubClassOf(TTO_1018549,TTO_102336)
soft_is(TTO_1018550,Class)
soft_SubClassOf(TTO_1018550,TTO_102759)
soft_is(TTO_1018551,Class)
soft_SubClassOf(TTO_1018551,TTO_102759)
soft_is(TTO_1018552,Class)
soft_SubClassOf(TTO_1018552,TTO_100428)
soft_is(TTO_1018553,Class)
soft_SubClassOf(TTO_1018553,TTO_100428)
soft_is(TTO_1018554,Class)
soft_SubClassOf(TTO_1018554,TTO_100428)
soft_is(TTO_1018556,Class)
soft_SubClassOf(TTO_1018556,TTO_109787)
soft_is(TTO_1018558,Class)
soft_SubClassOf(TTO_1018558,TTO_100428)
soft_is(TTO_1018559,Class)
soft_SubClassOf(TTO_1018559,TTO_100428)
soft_is(TTO_1018560,Class)
soft_SubClassOf(TTO_1018560,TTO_100428)
soft_is(TTO_1018562,Class)
soft_SubClassOf(TTO_1018562,TTO_103235)
soft_is(TTO_1018563,Class)
soft_SubClassOf(TTO_1018563,TTO_100428)
soft_is(TTO_1018564,Class)
soft_SubClassOf(TTO_1018564,TTO_102732)
soft_is(TTO_1018565,Class)
soft_SubClassOf(TTO_1018565,TTO_102732)
soft_is(TTO_1018576,Class)
soft_SubClassOf(TTO_1018576,TTO_103233)
soft_is(TTO_1018577,Class)
soft_SubClassOf(TTO_1018577,TTO_103233)
soft_is(TTO_1018578,Class)
soft_SubClassOf(TTO_1018578,TTO_103233)
soft_is(TTO_1018579,Class)
soft_SubClassOf(TTO_1018579,TTO_103233)
soft_is(TTO_1018580,Class)
soft_SubClassOf(TTO_1018580,TTO_103233)
soft_is(TTO_1018582,Class)
soft_SubClassOf(TTO_1018582,TTO_103235)
soft_is(TTO_1018589,Class)
soft_SubClassOf(TTO_1018589,TTO_103234)
soft_is(TTO_1018590,Class)
soft_SubClassOf(TTO_1018590,TTO_103712)
soft_is(TTO_1018591,Class)
soft_SubClassOf(TTO_1018591,TTO_103712)
soft_is(TTO_1018592,Class)
soft_SubClassOf(TTO_1018592,TTO_103712)
soft_is(TTO_1018598,Class)
soft_SubClassOf(TTO_1018598,TTO_103715)
soft_is(TTO_101871,Class)
soft_is(TTO_101891,Class)
soft_SubClassOf(TTO_101891,TTO_11740)
soft_is(TTO_10190,Class)
soft_is(TTO_1019324,Class)
soft_SubClassOf(TTO_1019324,TTO_100670)
soft_is(TTO_1019734,Class)
soft_SubClassOf(TTO_1019734,TTO_103234)
soft_is(TTO_1019833,Class)
soft_SubClassOf(TTO_1019833,TTO_101242)
soft_is(TTO_1019942,Class)
soft_SubClassOf(TTO_1019942,TTO_100413)
soft_is(TTO_1019945,Class)
soft_SubClassOf(TTO_1019945,TTO_100428)
soft_is(TTO_1019952,Class)
soft_SubClassOf(TTO_1019952,TTO_100484)
soft_is(TTO_1020038,Class)
soft_SubClassOf(TTO_1020038,TTO_100816)
soft_is(TTO_102004,Class)
soft_is(TTO_1020055,Class)
soft_SubClassOf(TTO_1020055,TTO_101587)
soft_is(TTO_1020101,Class)
soft_SubClassOf(TTO_1020101,TTO_101871)
soft_is(TTO_1020125,Class)
soft_SubClassOf(TTO_1020125,TTO_102004)
soft_is(TTO_102014,Class)
soft_is(TTO_1020152,Class)
soft_SubClassOf(TTO_1020152,TTO_102014)
soft_is(TTO_102016,Class)
soft_SubClassOf(TTO_102016,TTO_10690)
soft_is(TTO_1020199,Class)
soft_SubClassOf(TTO_1020199,TTO_102246)
soft_is(TTO_1020217,Class)
soft_SubClassOf(TTO_1020217,TTO_102336)
soft_is(TTO_1020219,Class)
soft_SubClassOf(TTO_1020219,TTO_102338)
soft_is(TTO_1020221,Class)
soft_SubClassOf(TTO_1020221,TTO_102348)
soft_is(TTO_1020244,Class)
soft_SubClassOf(TTO_1020244,TTO_102506)
soft_is(TTO_1020274,Class)
soft_SubClassOf(TTO_1020274,TTO_102630)
soft_is(TTO_1020277,Class)
soft_SubClassOf(TTO_1020277,TTO_100413)
soft_is(TTO_102029,Class)
soft_SubClassOf(TTO_102029,TTO_10145)
soft_is(TTO_1020294,Class)
soft_SubClassOf(TTO_1020294,TTO_102677)
soft_is(TTO_1020299,Class)
soft_SubClassOf(TTO_1020299,TTO_104521)
soft_is(TTO_1020303,Class)
soft_SubClassOf(TTO_1020303,TTO_102696)
soft_is(TTO_1020341,Class)
soft_SubClassOf(TTO_1020341,TTO_102209)
soft_is(TTO_102036,Class)
soft_SubClassOf(TTO_102036,TTO_12590)
soft_is(TTO_1020363,Class)
soft_SubClassOf(TTO_1020363,TTO_102822)
soft_is(TTO_1020365,Class)
soft_SubClassOf(TTO_1020365,TTO_102844)
soft_is(TTO_1020367,Class)
soft_SubClassOf(TTO_1020367,TTO_101854)
soft_is(TTO_1020368,Class)
soft_SubClassOf(TTO_1020368,TTO_102848)
soft_is(TTO_1020369,Class)
soft_SubClassOf(TTO_1020369,TTO_102853)
soft_is(TTO_1020416,Class)
soft_SubClassOf(TTO_1020416,TTO_103001)
soft_is(TTO_1020444,Class)
soft_SubClassOf(TTO_1020444,TTO_102081)
soft_is(TTO_1020486,Class)
soft_SubClassOf(TTO_1020486,TTO_103114)
soft_is(TTO_1020499,Class)
soft_SubClassOf(TTO_1020499,TTO_103170)
soft_is(TTO_1020532,Class)
soft_SubClassOf(TTO_1020532,TTO_103232)
soft_is(TTO_1020535,Class)
soft_SubClassOf(TTO_1020535,TTO_103235)
soft_is(TTO_1020536,Class)
soft_SubClassOf(TTO_1020536,TTO_103236)
soft_is(TTO_1020548,Class)
soft_SubClassOf(TTO_1020548,TTO_103251)
soft_is(TTO_1020556,Class)
soft_SubClassOf(TTO_1020556,TTO_103308)
soft_is(TTO_1020559,Class)
soft_SubClassOf(TTO_1020559,TTO_103308)
soft_is(TTO_1020574,Class)
soft_SubClassOf(TTO_1020574,TTO_103416)
soft_is(TTO_1020583,Class)
soft_SubClassOf(TTO_1020583,TTO_103446)
soft_is(TTO_1020634,Class)
soft_SubClassOf(TTO_1020634,TTO_101359)
soft_is(TTO_1020638,Class)
soft_SubClassOf(TTO_1020638,TTO_103628)
soft_is(TTO_1020645,Class)
soft_SubClassOf(TTO_1020645,TTO_103643)
soft_is(TTO_1020654,Class)
soft_SubClassOf(TTO_1020654,TTO_103657)
soft_is(TTO_1020670,Class)
soft_SubClassOf(TTO_1020670,TTO_103711)
soft_is(TTO_1020671,Class)
soft_SubClassOf(TTO_1020671,TTO_103712)
soft_is(TTO_1020674,Class)
soft_SubClassOf(TTO_1020674,TTO_103715)
soft_is(TTO_1020724,Class)
soft_SubClassOf(TTO_1020724,TTO_103789)
soft_is(TTO_102079,Class)
soft_is(TTO_102081,Class)
soft_is(TTO_1020814,Class)
soft_SubClassOf(TTO_1020814,TTO_101430)
soft_is(TTO_102082,Class)
soft_SubClassOf(TTO_102082,TTO_11740)
soft_is(TTO_1020828,Class)
soft_SubClassOf(TTO_1020828,TTO_100487)
soft_is(TTO_1020841,Class)
soft_SubClassOf(TTO_1020841,TTO_100197)
soft_is(TTO_1020842,Class)
soft_SubClassOf(TTO_1020842,TTO_104081)
soft_is(TTO_1020845,Class)
soft_SubClassOf(TTO_1020845,TTO_104086)
soft_is(TTO_1020877,Class)
soft_SubClassOf(TTO_1020877,TTO_104190)
soft_is(TTO_1020884,Class)
soft_SubClassOf(TTO_1020884,TTO_104199)
soft_is(TTO_1020906,Class)
soft_SubClassOf(TTO_1020906,TTO_103627)
soft_is(TTO_1020914,Class)
soft_SubClassOf(TTO_1020914,TTO_104043)
soft_is(TTO_1020915,Class)
soft_SubClassOf(TTO_1020915,TTO_104312)
soft_is(TTO_1020921,Class)
soft_SubClassOf(TTO_1020921,TTO_104344)
soft_is(TTO_1020929,Class)
soft_SubClassOf(TTO_1020929,TTO_103002)
soft_is(TTO_1020934,Class)
soft_SubClassOf(TTO_1020934,TTO_104435)
soft_is(TTO_1020941,Class)
soft_SubClassOf(TTO_1020941,TTO_103184)
soft_is(TTO_1020959,Class)
soft_SubClassOf(TTO_1020959,TTO_103627)
soft_is(TTO_1020962,Class)
soft_SubClassOf(TTO_1020962,TTO_100357)
soft_is(TTO_102098,Class)
soft_SubClassOf(TTO_102098,TTO_12590)
soft_is(TTO_1020980,Class)
soft_SubClassOf(TTO_1020980,TTO_102732)
soft_is(TTO_1020985,Class)
soft_SubClassOf(TTO_1020985,TTO_103445)
soft_is(TTO_1021040,Class)
soft_SubClassOf(TTO_1021040,TTO_102221)
soft_is(TTO_1021043,Class)
soft_SubClassOf(TTO_1021043,TTO_103233)
soft_is(TTO_1021044,Class)
soft_SubClassOf(TTO_1021044,TTO_103233)
soft_is(TTO_1021045,Class)
soft_SubClassOf(TTO_1021045,TTO_109375)
soft_is(TTO_1021074,Class)
soft_SubClassOf(TTO_1021074,TTO_103235)
soft_is(TTO_1021076,Class)
soft_SubClassOf(TTO_1021076,TTO_103235)
soft_is(TTO_1021150,Class)
soft_SubClassOf(TTO_1021150,TTO_102983)
soft_is(TTO_102127,Class)
soft_SubClassOf(TTO_102127,TTO_11690)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1021275,Class)
soft_SubClassOf(TTO_1021275,TTO_105570)
soft_is(TTO_1021394,Class)
soft_SubClassOf(TTO_1021394,TTO_102759)
soft_is(TTO_1021450,Class)
soft_SubClassOf(TTO_1021450,TTO_101529)
soft_is(TTO_1021515,Class)
soft_SubClassOf(TTO_1021515,TTO_106511)
soft_is(TTO_1021525,Class)
soft_SubClassOf(TTO_1021525,TTO_103639)
soft_is(TTO_102155,Class)
soft_is(TTO_1021594,Class)
soft_SubClassOf(TTO_1021594,TTO_106759)
soft_is(TTO_1021667,Class)
soft_SubClassOf(TTO_1021667,TTO_106998)
soft_is(TTO_1021669,Class)
soft_SubClassOf(TTO_1021669,TTO_107003)
soft_is(TTO_1021707,Class)
soft_SubClassOf(TTO_1021707,TTO_100541)
soft_is(TTO_1021713,Class)
soft_SubClassOf(TTO_1021713,TTO_107142)
soft_is(TTO_1021756,Class)
soft_SubClassOf(TTO_1021756,TTO_104044)
soft_is(TTO_1021795,Class)
soft_SubClassOf(TTO_1021795,TTO_107432)
soft_is(TTO_1021836,Class)
soft_SubClassOf(TTO_1021836,TTO_103236)
soft_is(TTO_1021913,Class)
soft_SubClassOf(TTO_1021913,TTO_103235)
soft_is(TTO_1021951,Class)
soft_SubClassOf(TTO_1021951,TTO_107895)
soft_is(TTO_1021978,Class)
soft_SubClassOf(TTO_1021978,TTO_107976)
soft_is(TTO_102209,Class)
soft_is(TTO_102221,Class)
soft_is(TTO_1022302,Class)
soft_SubClassOf(TTO_1022302,TTO_108968)
soft_is(TTO_1022305,Class)
soft_SubClassOf(TTO_1022305,TTO_108983)
soft_is(TTO_1022384,Class)
soft_SubClassOf(TTO_1022384,TTO_109353)
soft_is(TTO_1022403,Class)
soft_SubClassOf(TTO_1022403,TTO_109392)
soft_is(TTO_102246,Class)
soft_is(TTO_1022497,Class)
soft_SubClassOf(TTO_1022497,TTO_100428)
soft_is(TTO_1022508,Class)
soft_SubClassOf(TTO_1022508,TTO_102732)
soft_is(TTO_1022509,Class)
soft_SubClassOf(TTO_1022509,TTO_109945)
soft_is(TTO_1022511,Class)
soft_SubClassOf(TTO_1022511,TTO_109966)
soft_is(TTO_1022835,Class)
soft_SubClassOf(TTO_1022835,TTO_106447)
soft_is(TTO_1022915,Class)
soft_SubClassOf(TTO_1022915,TTO_100428)
soft_is(TTO_102292,Class)
soft_is(TTO_1023094,Class)
soft_SubClassOf(TTO_1023094,TTO_107855)
soft_is(TTO_1023100,Class)
soft_SubClassOf(TTO_1023100,TTO_101382)
soft_is(TTO_102336,Class)
soft_SubClassOf(TTO_102336,TTO_14020)
soft_is(TTO_102338,Class)
soft_is(TTO_102348,Class)
soft_SubClassOf(TTO_102348,TTO_14020)
soft_is(TTO_1023600,Class)
soft_SubClassOf(TTO_1023600,TTO_101693)
soft_is(TTO_1023691,Class)
soft_SubClassOf(TTO_1023691,TTO_104742)
soft_is(TTO_1024027,Class)
soft_SubClassOf(TTO_1024027,TTO_104432)
soft_is(TTO_102403,Class)
soft_is(TTO_1024052,Class)
soft_SubClassOf(TTO_1024052,TTO_105702)
soft_is(TTO_102417,Class)
soft_SubClassOf(TTO_102417,TTO_11770)
soft_is(TTO_1024196,Class)
soft_SubClassOf(TTO_1024196,TTO_100296)
soft_is(TTO_1024277,Class)
soft_SubClassOf(TTO_1024277,TTO_101362)
soft_is(TTO_1024402,Class)
soft_SubClassOf(TTO_1024402,TTO_110056)
soft_is(TTO_1024567,Class)
soft_SubClassOf(TTO_1024567,TTO_100428)
soft_is(TTO_102463,Class)
soft_is(TTO_1024867,Class)
soft_SubClassOf(TTO_1024867,TTO_107895)
soft_is(TTO_102500,Class)
soft_is(TTO_102506,Class)
soft_is(TTO_1025400,Class)
soft_SubClassOf(TTO_1025400,TTO_102983)
soft_is(TTO_1025922,Class)
soft_SubClassOf(TTO_1025922,TTO_100294)
soft_is(TTO_102630,Class)
soft_is(TTO_1026305,Class)
soft_SubClassOf(TTO_1026305,TTO_100816)
soft_is(TTO_1026400,Class)
soft_SubClassOf(TTO_1026400,TTO_107251)
soft_is(TTO_1026634,Class)
soft_SubClassOf(TTO_1026634,TTO_100349)
soft_is(TTO_1026638,Class)
soft_SubClassOf(TTO_1026638,TTO_100349)
soft_is(TTO_1026648,Class)
soft_SubClassOf(TTO_1026648,TTO_100349)
soft_is(TTO_1026653,Class)
soft_SubClassOf(TTO_1026653,TTO_100349)
soft_is(TTO_1026655,Class)
soft_SubClassOf(TTO_1026655,TTO_100349)
soft_is(TTO_1026658,Class)
soft_SubClassOf(TTO_1026658,TTO_100349)
soft_is(TTO_102675,Class)
soft_is(TTO_102677,Class)
soft_is(TTO_102696,Class)
soft_is(TTO_1027015,Class)
soft_SubClassOf(TTO_1027015,TTO_102759)
soft_is(TTO_1027021,Class)
soft_SubClassOf(TTO_1027021,TTO_100413)
soft_is(TTO_1027264,Class)
soft_SubClassOf(TTO_1027264,TTO_100646)
soft_is(TTO_102732,Class)
soft_SubClassOf(TTO_102732,TTO_14020)
soft_is(TTO_1027532,Class)
soft_SubClassOf(TTO_1027532,TTO_100110)
soft_is(TTO_1027572,Class)
soft_SubClassOf(TTO_1027572,TTO_103999)
soft_is(TTO_102759,Class)
soft_SubClassOf(TTO_102759,TTO_14020)
soft_is(TTO_102822,Class)
soft_is(TTO_102844,Class)
soft_is(TTO_102848,Class)
soft_is(TTO_102853,Class)
soft_is(TTO_102983,Class)
soft_is(TTO_1029878,Class)
soft_SubClassOf(TTO_1029878,TTO_107806)
soft_is(TTO_1029930,Class)
soft_SubClassOf(TTO_1029930,TTO_109788)
soft_is(TTO_1029987,Class)
soft_SubClassOf(TTO_1029987,TTO_105342)
soft_is(TTO_1029999,Class)
soft_SubClassOf(TTO_1029999,TTO_103249)
soft_is(TTO_103001,Class)
soft_is(TTO_1030017,Class)
soft_SubClassOf(TTO_1030017,TTO_103420)
soft_is(TTO_103002,Class)
soft_is(TTO_1030022,Class)
soft_SubClassOf(TTO_1030022,TTO_105342)
soft_is(TTO_103007,Class)
soft_is(TTO_1030106,Class)
soft_SubClassOf(TTO_1030106,TTO_105719)
soft_is(TTO_1030110,Class)
soft_SubClassOf(TTO_1030110,TTO_110391)
soft_is(TTO_103044,Class)
soft_SubClassOf(TTO_103044,TTO_11740)
soft_is(TTO_1030455,Class)
soft_SubClassOf(TTO_1030455,TTO_100827)
soft_is(TTO_103078,Class)
soft_is(TTO_103096,Class)
soft_SubClassOf(TTO_103096,TTO_11740)
soft_is(TTO_103114,Class)
soft_is(TTO_1031223,Class)
soft_SubClassOf(TTO_1031223,TTO_100326)
soft_is(TTO_1031408,Class)
soft_SubClassOf(TTO_1031408,TTO_103393)
soft_is(TTO_1031460,Class)
soft_SubClassOf(TTO_1031460,TTO_100049)
soft_is(TTO_103170,Class)
soft_is(TTO_103184,Class)
soft_is(TTO_103203,Class)
soft_is(TTO_1032063,Class)
soft_is(TTO_103209,Class)
soft_SubClassOf(TTO_103209,TTO_11740)
soft_is(TTO_103212,Class)
soft_SubClassOf(TTO_103212,TTO_11740)
soft_is(TTO_103232,Class)
soft_SubClassOf(TTO_103232,TTO_14020)
soft_is(TTO_103233,Class)
soft_SubClassOf(TTO_103233,TTO_14020)
soft_is(TTO_103234,Class)
soft_SubClassOf(TTO_103234,TTO_14020)
soft_is(TTO_103235,Class)
soft_SubClassOf(TTO_103235,TTO_14020)
soft_is(TTO_103236,Class)
soft_SubClassOf(TTO_103236,TTO_14020)
soft_is(TTO_1032361,Class)
soft_SubClassOf(TTO_1032361,TTO_100160)
soft_is(TTO_103247,Class)
soft_is(TTO_103249,Class)
soft_is(TTO_103251,Class)
soft_is(TTO_1032855,Class)
soft_SubClassOf(TTO_1032855,TTO_102036)
soft_is(TTO_1032874,Class)
soft_SubClassOf(TTO_1032874,TTO_102036)
soft_is(TTO_1032877,Class)
soft_SubClassOf(TTO_1032877,TTO_102036)
soft_is(TTO_103308,Class)
soft_is(TTO_103393,Class)
soft_is(TTO_103394,Class)
soft_is(TTO_103416,Class)
soft_is(TTO_103420,Class)
soft_is(TTO_103445,Class)
soft_is(TTO_103446,Class)
soft_is(TTO_1034509,Class)
soft_SubClassOf(TTO_1034509,TTO_102759)
soft_is(TTO_1034528,Class)
soft_SubClassOf(TTO_1034528,TTO_103232)
soft_is(TTO_1034916,Class)
soft_SubClassOf(TTO_1034916,TTO_103711)
soft_is(TTO_1035840,Class)
soft_SubClassOf(TTO_1035840,TTO_105179)
soft_is(TTO_103627,Class)
soft_is(TTO_103628,Class)
soft_is(TTO_103639,Class)
soft_is(TTO_103643,Class)
soft_is(TTO_103657,Class)
soft_is(TTO_103711,Class)
soft_SubClassOf(TTO_103711,TTO_14020)
soft_is(TTO_103712,Class)
soft_SubClassOf(TTO_103712,TTO_14020)
soft_is(TTO_103715,Class)
soft_SubClassOf(TTO_103715,TTO_14020)
