soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU000115,MTHU000113)
soft_is(MTHU000119,Class)
soft_is(MTHU000121,Class)
soft_SubClassOf(MTHU000121,MTHU000119)
soft_is(MTHU000122,Class)
soft_SubClassOf(MTHU000122,MTHU000019)
soft_is(MTHU000123,Class)
soft_SubClassOf(MTHU000123,MTHU000122)
soft_is(MTHU000124,Class)
soft_SubClassOf(MTHU000124,MTHU000122)
soft_is(MTHU000125,Class)
soft_SubClassOf(MTHU000125,MTHU000122)
soft_is(MTHU000126,Class)
soft_is(MTHU000131,Class)
soft_is(MTHU000132,Class)
soft_SubClassOf(MTHU000132,MTHU000063,)
soft_SubClassOf(MTHU000132,MTHU000065,)
soft_SubClassOf(MTHU000132,MTHU000131,)
soft_SubClassOf(MTHU000132,MTHU000817,)
soft_SubClassOf(MTHU000132,MTHU001848)
soft_is(MTHU000139,Class)
soft_is(MTHU000142,Class)
soft_SubClassOf(MTHU000142,MTHU000012)
soft_is(MTHU000143,Class)
soft_SubClassOf(MTHU000143,MTHU000012)
soft_is(MTHU000145,Class)
soft_SubClassOf(MTHU000145,MTHU000047,)
soft_SubClassOf(MTHU000145,MTHU000050,)
soft_SubClassOf(MTHU000145,MTHU000080)
soft_is(MTHU000160,Class)
soft_SubClassOf(MTHU000160,MTHU000012)
soft_is(MTHU000161,Class)
soft_SubClassOf(MTHU000161,MTHU000012)
soft_is(MTHU000162,Class)
soft_SubClassOf(MTHU000162,MTHU000012)
soft_is(MTHU000163,Class)
soft_SubClassOf(MTHU000163,MTHU000012)
soft_is(MTHU000164,Class)
soft_SubClassOf(MTHU000164,MTHU000012)
soft_is(MTHU000166,Class)
soft_SubClassOf(MTHU000166,MTHU000047,)
soft_SubClassOf(MTHU000166,MTHU000080)
soft_is(MTHU000176,Class)
soft_is(MTHU000177,Class)
soft_SubClassOf(MTHU000177,MTHU000012,)
soft_SubClassOf(MTHU000177,MTHU000176,)
soft_SubClassOf(MTHU000177,MTHU000224)
soft_is(MTHU000186,Class)
soft_SubClassOf(MTHU000186,MTHU000034)
soft_is(MTHU000190,Class)
soft_is(MTHU000191,Class)
soft_SubClassOf(MTHU000191,MTHU000078,)
soft_SubClassOf(MTHU000191,MTHU000190)
soft_is(MTHU000201,Class)
soft_SubClassOf(MTHU000201,MTHU000067)
soft_is(MTHU000203,Class)
soft_SubClassOf(MTHU000203,MTHU000012)
soft_is(MTHU000204,Class)
soft_SubClassOf(MTHU000204,MTHU000012)
soft_is(MTHU000205,Class)
soft_SubClassOf(MTHU000205,MTHU000012)
soft_is(MTHU000206,Class)
soft_SubClassOf(MTHU000206,MTHU000012)
soft_is(MTHU000207,Class)
soft_SubClassOf(MTHU000207,MTHU000012)
soft_is(MTHU000208,Class)
soft_SubClassOf(MTHU000208,MTHU000012)
soft_is(MTHU000209,Class)
soft_is(MTHU000211,Class)
soft_SubClassOf(MTHU000211,MTHU000012,)
soft_SubClassOf(MTHU000211,MTHU000067,)
soft_SubClassOf(MTHU000211,MTHU000209)
soft_is(MTHU000212,Class)
soft_SubClassOf(MTHU000212,MTHU000012,)
soft_SubClassOf(MTHU000212,MTHU000067,)
soft_SubClassOf(MTHU000212,MTHU000209)
soft_is(MTHU000219,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000220,Class)
soft_SubClassOf(MTHU000220,MTHU000219)
soft_is(MTHU000222,Class)
soft_SubClassOf(MTHU000222,MTHU000219)
soft_is(MTHU000223,Class)
soft_SubClassOf(MTHU000223,MTHU000222)
soft_is(MTHU000224,Class)
soft_SubClassOf(MTHU000224,MTHU000219)
soft_is(MTHU000243,Class)
soft_is(MTHU000250,Class)
soft_SubClassOf(MTHU000250,MTHU000050,)
soft_SubClassOf(MTHU000250,MTHU000080,)
soft_SubClassOf(MTHU000250,MTHU000176)
soft_is(MTHU000251,Class)
soft_SubClassOf(MTHU000251,MTHU000015)
soft_is(MTHU000252,Class)
soft_SubClassOf(MTHU000252,MTHU000102)
soft_is(MTHU000253,Class)
soft_SubClassOf(MTHU000253,MTHU000252)
soft_is(MTHU000257,Class)
soft_SubClassOf(MTHU000257,MTHU000086,)
soft_SubClassOf(MTHU000257,MTHU000089)
soft_is(MTHU000258,Class)
soft_SubClassOf(MTHU000258,MTHU000122)
soft_is(MTHU000259,Class)
soft_SubClassOf(MTHU000259,MTHU000032)
soft_is(MTHU000265,Class)
soft_SubClassOf(MTHU000265,MTHU000119)
soft_is(MTHU000266,Class)
soft_SubClassOf(MTHU000266,MTHU000122)
soft_is(MTHU000267,Class)
soft_SubClassOf(MTHU000267,MTHU000122)
soft_is(MTHU000268,Class)
soft_SubClassOf(MTHU000268,MTHU000122)
soft_is(MTHU000292,Class)
soft_SubClassOf(MTHU000292,MTHU000034)
soft_is(MTHU000313,Class)
soft_SubClassOf(MTHU000313,MTHU000032)
soft_is(MTHU000314,Class)
soft_SubClassOf(MTHU000314,MTHU000032)
soft_is(MTHU000315,Class)
soft_SubClassOf(MTHU000315,MTHU000012)
soft_is(MTHU000330,Class)
soft_SubClassOf(MTHU000330,MTHU000139)
soft_is(MTHU000332,Class)
soft_SubClassOf(MTHU000332,MTHU000139)
soft_is(MTHU000352,Class)
soft_SubClassOf(MTHU000352,MTHU000072)
soft_is(MTHU000355,Class)
soft_SubClassOf(MTHU000355,MTHU000012)
soft_is(MTHU000371,Class)
soft_SubClassOf(MTHU000371,MTHU000012,)
soft_SubClassOf(MTHU000371,MTHU000131,)
soft_SubClassOf(MTHU000371,MTHU000176)
soft_is(MTHU000372,Class)
soft_SubClassOf(MTHU000372,MTHU000012,)
soft_SubClassOf(MTHU000372,MTHU000131)
soft_is(MTHU000373,Class)
soft_SubClassOf(MTHU000373,MTHU000012)
soft_is(MTHU000374,Class)
soft_SubClassOf(MTHU000374,MTHU000012)
soft_is(MTHU000376,Class)
soft_SubClassOf(MTHU000376,MTHU000219)
soft_is(MTHU000382,Class)
soft_SubClassOf(MTHU000382,MTHU000012)
soft_is(MTHU000383,Class)
soft_SubClassOf(MTHU000383,MTHU000012)
soft_is(MTHU000384,Class)
soft_SubClassOf(MTHU000384,MTHU000012)
soft_is(MTHU000403,Class)
soft_SubClassOf(MTHU000403,MTHU000012)
soft_is(MTHU000404,Class)
soft_SubClassOf(MTHU000404,MTHU000012)
soft_is(MTHU000413,Class)
soft_SubClassOf(MTHU000413,MTHU000012)
soft_is(MTHU000416,Class)
soft_SubClassOf(MTHU000416,MTHU000012)
soft_is(MTHU000417,Class)
soft_SubClassOf(MTHU000417,MTHU000012)
soft_is(MTHU000418,Class)
soft_SubClassOf(MTHU000418,MTHU000012)
soft_is(MTHU000426,Class)
soft_SubClassOf(MTHU000426,MTHU000029)
soft_is(MTHU000428,Class)
soft_SubClassOf(MTHU000428,MTHU000040)
soft_is(MTHU000432,Class)
soft_SubClassOf(MTHU000432,MTHU000040)
soft_is(MTHU000433,Class)
soft_SubClassOf(MTHU000433,MTHU000012)
soft_is(MTHU000434,Class)
soft_SubClassOf(MTHU000434,MTHU000012)
soft_is(MTHU000437,Class)
soft_SubClassOf(MTHU000437,MTHU000252)
soft_is(MTHU000442,Class)
soft_SubClassOf(MTHU000442,MTHU000209)
soft_is(MTHU000477,Class)
soft_SubClassOf(MTHU000477,MTHU000003)
soft_is(MTHU000479,Class)
soft_SubClassOf(MTHU000479,MTHU000477)
soft_is(MTHU000482,Class)
soft_SubClassOf(MTHU000482,MTHU000477)
soft_is(MTHU000483,Class)
soft_SubClassOf(MTHU000483,MTHU000477)
soft_is(MTHU000484,Class)
soft_SubClassOf(MTHU000484,MTHU000012)
soft_is(MTHU000489,Class)
soft_SubClassOf(MTHU000489,MTHU000224,)
soft_SubClassOf(MTHU000489,MTHU001435)
soft_is(MTHU000492,Class)
soft_SubClassOf(MTHU000492,MTHU000004)
soft_is(MTHU000502,Class)
soft_SubClassOf(MTHU000502,MTHU000190)
soft_is(MTHU000511,Class)
soft_SubClassOf(MTHU000511,MTHU000122)
soft_is(MTHU000512,Class)
soft_SubClassOf(MTHU000512,MTHU000055,)
soft_SubClassOf(MTHU000512,MTHU000119,)
soft_SubClassOf(MTHU000512,MTHU000122)
soft_is(MTHU000513,Class)
soft_is(MTHU000514,Class)
soft_SubClassOf(MTHU000514,MTHU000122)
soft_is(MTHU000525,Class)
soft_SubClassOf(MTHU000525,MTHU026711)
soft_is(MTHU000526,Class)
soft_SubClassOf(MTHU000526,MTHU026711)
soft_is(MTHU000529,Class)
soft_SubClassOf(MTHU000529,MTHU000052)
soft_is(MTHU000532,Class)
soft_SubClassOf(MTHU000532,MTHU000052)
soft_is(MTHU000555,Class)
soft_SubClassOf(MTHU000555,MTHU000243)
soft_is(MTHU000559,Class)
soft_SubClassOf(MTHU000559,MTHU000040)
soft_is(MTHU000562,Class)
soft_SubClassOf(MTHU000562,MTHU000012)
soft_is(MTHU000563,Class)
soft_SubClassOf(MTHU000563,MTHU000012)
soft_is(MTHU000567,Class)
soft_SubClassOf(MTHU000567,MTHU000252)
soft_is(MTHU000568,Class)
soft_is(MTHU000575,Class)
soft_SubClassOf(MTHU000575,MTHU000122)
soft_is(MTHU000576,Class)
soft_SubClassOf(MTHU000576,MTHU000032,)
soft_SubClassOf(MTHU000576,MTHU000086,)
soft_SubClassOf(MTHU000576,MTHU000089,)
soft_SubClassOf(MTHU000576,MTHU000122,)
soft_SubClassOf(MTHU000576,MTHU004886)
soft_is(MTHU000582,Class)
soft_SubClassOf(MTHU000582,MTHU000119)
soft_is(MTHU000583,Class)
soft_SubClassOf(MTHU000583,MTHU000122)
soft_is(MTHU000585,Class)
soft_SubClassOf(MTHU000585,MTHU000034)
soft_is(MTHU000592,Class)
soft_SubClassOf(MTHU000592,MTHU000037)
soft_is(MTHU000601,Class)
soft_SubClassOf(MTHU000601,MTHU000040,)
soft_SubClassOf(MTHU000601,MTHU000072)
soft_is(MTHU000602,Class)
soft_SubClassOf(MTHU000602,MTHU000075)
soft_is(MTHU000606,Class)
soft_SubClassOf(MTHU000606,MTHU000047)
soft_is(MTHU000608,Class)
soft_SubClassOf(MTHU000608,MTHU000032)
soft_is(MTHU000609,Class)
soft_SubClassOf(MTHU000609,MTHU000032)
soft_is(MTHU000622,Class)
soft_SubClassOf(MTHU000622,MTHU000004)
soft_is(MTHU000660,Class)
soft_SubClassOf(MTHU000660,MTHU000012)
soft_is(MTHU000661,Class)
soft_SubClassOf(MTHU000661,MTHU000012)
soft_is(MTHU000675,Class)
soft_SubClassOf(MTHU000675,MTHU000139)
soft_is(MTHU000676,Class)
soft_SubClassOf(MTHU000676,MTHU000139)
soft_is(MTHU000677,Class)
soft_SubClassOf(MTHU000677,MTHU000139)
soft_is(MTHU000709,Class)
soft_SubClassOf(MTHU000709,MTHU000032,)
soft_SubClassOf(MTHU000709,MTHU000086)
soft_is(MTHU000715,Class)
soft_SubClassOf(MTHU000715,MTHU000139)
soft_is(MTHU000756,Class)
soft_is(MTHU000802,Class)
soft_SubClassOf(MTHU000802,MTHU000012)
soft_is(MTHU000817,Class)
soft_is(MTHU000821,Class)
soft_SubClassOf(MTHU000821,MTHU000040)
soft_is(MTHU000827,Class)
soft_SubClassOf(MTHU000827,MTHU000072)
soft_is(MTHU000828,Class)
soft_SubClassOf(MTHU000828,MTHU000072)
soft_is(MTHU000832,Class)
soft_SubClassOf(MTHU000832,MTHU000075)
soft_is(MTHU000846,Class)
soft_SubClassOf(MTHU000846,MTHU000072)
soft_is(MTHU000852,Class)
soft_SubClassOf(MTHU000852,MTHU000075)
soft_is(MTHU000854,Class)
soft_SubClassOf(MTHU000854,MTHU000072)
soft_is(MTHU000862,Class)
soft_SubClassOf(MTHU000862,MTHU000012)
soft_is(MTHU000872,Class)
soft_SubClassOf(MTHU000872,MTHU000139)
soft_is(MTHU000877,Class)
soft_SubClassOf(MTHU000877,MTHU000034)
soft_is(MTHU000878,Class)
soft_SubClassOf(MTHU000878,MTHU000037)
soft_is(MTHU000882,Class)
soft_SubClassOf(MTHU000882,MTHU000040)
soft_is(MTHU000902,Class)
soft_SubClassOf(MTHU000902,MTHU000139,)
soft_SubClassOf(MTHU000902,MTHU000243)
soft_is(MTHU000907,Class)
soft_SubClassOf(MTHU000907,MTHU000075)
soft_is(MTHU000938,Class)
soft_SubClassOf(MTHU000938,MTHU000139)
soft_is(MTHU000939,Class)
soft_SubClassOf(MTHU000939,MTHU000243)
soft_is(MTHU000964,Class)
soft_SubClassOf(MTHU000964,MTHU000012)
soft_is(MTHU000989,Class)
soft_SubClassOf(MTHU000989,MTHU000012)
soft_is(MTHU001012,Class)
soft_SubClassOf(MTHU001012,MTHU000139)
soft_is(MTHU001014,Class)
soft_SubClassOf(MTHU001014,MTHU000139)
soft_is(MTHU001017,Class)
soft_SubClassOf(MTHU001017,MTHU000075)
soft_is(MTHU001040,Class)
soft_SubClassOf(MTHU001040,MTHU000139)
soft_is(MTHU001043,Class)
soft_SubClassOf(MTHU001043,MTHU000012)
soft_is(MTHU001044,Class)
soft_SubClassOf(MTHU001044,MTHU000012)
soft_is(MTHU001045,Class)
soft_SubClassOf(MTHU001045,MTHU000012)
soft_is(MTHU001046,Class)
soft_SubClassOf(MTHU001046,MTHU000012)
soft_is(MTHU001047,Class)
soft_SubClassOf(MTHU001047,MTHU000012)
soft_is(MTHU001062,Class)
soft_SubClassOf(MTHU001062,MTHU000086,)
soft_SubClassOf(MTHU001062,MTHU000122)
soft_is(MTHU001076,Class)
soft_SubClassOf(MTHU001076,MTHU000012)
soft_is(MTHU001077,Class)
soft_SubClassOf(MTHU001077,MTHU000012)
soft_is(MTHU001079,Class)
soft_SubClassOf(MTHU001079,MTHU000012)
soft_is(MTHU001089,Class)
soft_SubClassOf(MTHU001089,MTHU000067)
soft_is(MTHU001090,Class)
soft_SubClassOf(MTHU001090,MTHU000252)
soft_is(MTHU001091,Class)
soft_SubClassOf(MTHU001091,MTHU000252)
soft_is(MTHU001092,Class)
soft_SubClassOf(MTHU001092,MTHU000252)
soft_is(MTHU001093,Class)
soft_SubClassOf(MTHU001093,MTHU000252)
soft_is(MTHU001102,Class)
soft_SubClassOf(MTHU001102,MTHU000034)
soft_is(MTHU001111,Class)
soft_SubClassOf(MTHU001111,MTHU000032)
soft_is(MTHU001115,Class)
soft_SubClassOf(MTHU001115,MTHU000086)
soft_is(MTHU001132,Class)
soft_SubClassOf(MTHU001132,MTHU000012)
soft_is(MTHU001133,Class)
soft_SubClassOf(MTHU001133,MTHU000012)
soft_is(MTHU001134,Class)
soft_SubClassOf(MTHU001134,MTHU000012)
soft_is(MTHU001135,Class)
soft_SubClassOf(MTHU001135,MTHU000012)
soft_is(MTHU001150,Class)
soft_SubClassOf(MTHU001150,MTHU000032,)
soft_SubClassOf(MTHU001150,MTHU000122)
soft_is(MTHU001172,Class)
soft_SubClassOf(MTHU001172,MTHU000089,)
soft_SubClassOf(MTHU001172,MTHU000122)
soft_is(MTHU001174,Class)
soft_SubClassOf(MTHU001174,MTHU000122)
soft_is(MTHU001179,Class)
soft_SubClassOf(MTHU001179,MTHU000075)
soft_is(MTHU001181,Class)
soft_SubClassOf(MTHU001181,MTHU000052)
soft_is(MTHU001182,Class)
soft_SubClassOf(MTHU001182,MTHU000052)
soft_is(MTHU001187,Class)
soft_SubClassOf(MTHU001187,MTHU000122)
soft_is(MTHU001188,Class)
soft_SubClassOf(MTHU001188,MTHU000122)
soft_is(MTHU001192,Class)
soft_SubClassOf(MTHU001192,MTHU000034)
soft_is(MTHU001196,Class)
soft_SubClassOf(MTHU001196,MTHU000037)
soft_is(MTHU001215,Class)
soft_SubClassOf(MTHU001215,MTHU000131,)
soft_SubClassOf(MTHU001215,MTHU000513)
soft_is(MTHU001217,Class)
soft_SubClassOf(MTHU001217,MTHU000131)
soft_is(MTHU001220,Class)
soft_SubClassOf(MTHU001220,MTHU000067)
soft_is(MTHU001221,Class)
soft_SubClassOf(MTHU001221,MTHU000029,)
soft_SubClassOf(MTHU001221,MTHU000131)
soft_is(MTHU001222,Class)
soft_SubClassOf(MTHU001222,MTHU000012)
soft_is(MTHU001223,Class)
soft_SubClassOf(MTHU001223,MTHU000012)
soft_is(MTHU001227,Class)
soft_SubClassOf(MTHU001227,MTHU000026)
soft_is(MTHU001242,Class)
soft_SubClassOf(MTHU001242,MTHU000139)
soft_is(MTHU001246,Class)
soft_SubClassOf(MTHU001246,MTHU000252)
soft_is(MTHU001247,Class)
soft_SubClassOf(MTHU001247,MTHU000252)
soft_is(MTHU001248,Class)
soft_SubClassOf(MTHU001248,MTHU000252)
soft_is(MTHU001251,Class)
soft_SubClassOf(MTHU001251,MTHU000224)
soft_is(MTHU001252,Class)
soft_SubClassOf(MTHU001252,MTHU000224)
soft_is(MTHU001259,Class)
soft_SubClassOf(MTHU001259,MTHU000052)
soft_is(MTHU001262,Class)
soft_SubClassOf(MTHU001262,MTHU000052)
soft_is(MTHU001268,Class)
soft_SubClassOf(MTHU001268,MTHU000052)
soft_is(MTHU001275,Class)
soft_SubClassOf(MTHU001275,MTHU000072)
soft_is(MTHU001276,Class)
soft_SubClassOf(MTHU001276,MTHU000072,)
soft_SubClassOf(MTHU001276,MTHU000075)
soft_is(MTHU001285,Class)
soft_SubClassOf(MTHU001285,MTHU000113)
soft_is(MTHU001292,Class)
soft_SubClassOf(MTHU001292,MTHU000113)
soft_is(MTHU001294,Class)
soft_SubClassOf(MTHU001294,MTHU000113)
soft_is(MTHU001303,Class)
soft_SubClassOf(MTHU001303,MTHU000012)
soft_is(MTHU001304,Class)
soft_SubClassOf(MTHU001304,MTHU000012)
soft_is(MTHU001305,Class)
soft_SubClassOf(MTHU001305,MTHU000025,)
soft_SubClassOf(MTHU001305,MTHU000047,)
soft_SubClassOf(MTHU001305,MTHU000080)
soft_is(MTHU001310,Class)
soft_SubClassOf(MTHU001310,MTHU000220)
soft_is(MTHU001311,Class)
soft_SubClassOf(MTHU001311,MTHU003422)
soft_is(MTHU001312,Class)
soft_SubClassOf(MTHU001312,MTHU000032,)
soft_SubClassOf(MTHU001312,MTHU000086)
soft_is(MTHU001341,Class)
soft_SubClassOf(MTHU001341,MTHU000012)
soft_is(MTHU001342,Class)
soft_SubClassOf(MTHU001342,MTHU000012)
soft_is(MTHU001343,Class)
soft_SubClassOf(MTHU001343,MTHU000012)
soft_is(MTHU001344,Class)
soft_SubClassOf(MTHU001344,MTHU000012)
soft_is(MTHU001345,Class)
soft_SubClassOf(MTHU001345,MTHU000012)
soft_is(MTHU001346,Class)
soft_SubClassOf(MTHU001346,MTHU000012)
soft_is(MTHU001347,Class)
soft_SubClassOf(MTHU001347,MTHU000012)
soft_is(MTHU001349,Class)
soft_SubClassOf(MTHU001349,MTHU000012,)
soft_SubClassOf(MTHU001349,MTHU000067,)
soft_SubClassOf(MTHU001349,MTHU000209)
soft_is(MTHU001362,Class)
soft_SubClassOf(MTHU001362,MTHU000037,)
soft_SubClassOf(MTHU001362,MTHU000040)
soft_is(MTHU001372,Class)
soft_SubClassOf(MTHU001372,MTHU000004)
soft_is(MTHU001376,Class)
soft_SubClassOf(MTHU001376,MTHU000012)
soft_is(MTHU001398,Class)
soft_SubClassOf(MTHU001398,MTHU000477)
soft_is(MTHU001412,Class)
soft_SubClassOf(MTHU001412,MTHU000139)
soft_is(MTHU001414,Class)
soft_SubClassOf(MTHU001414,MTHU000139)
soft_is(MTHU001415,Class)
soft_SubClassOf(MTHU001415,MTHU000139)
soft_is(MTHU001419,Class)
soft_SubClassOf(MTHU001419,MTHU000224)
soft_is(MTHU001430,Class)
soft_SubClassOf(MTHU001430,MTHU000012)
soft_is(MTHU001431,Class)
soft_SubClassOf(MTHU001431,MTHU000012)
soft_is(MTHU001433,Class)
soft_is(MTHU001434,Class)
soft_SubClassOf(MTHU001434,MTHU001433)
soft_is(MTHU001435,Class)
soft_is(MTHU001437,Class)
soft_SubClassOf(MTHU001437,MTHU000047,)
soft_SubClassOf(MTHU001437,MTHU000080)
soft_is(MTHU001438,Class)
soft_SubClassOf(MTHU001438,MTHU000015)
soft_is(MTHU001442,Class)
soft_SubClassOf(MTHU001442,MTHU000110,)
soft_SubClassOf(MTHU001442,MTHU000113)
soft_is(MTHU001443,Class)
soft_is(MTHU001449,Class)
soft_SubClassOf(MTHU001449,MTHU000224)
soft_is(MTHU001452,Class)
soft_SubClassOf(MTHU001452,MTHU000052)
soft_is(MTHU001467,Class)
soft_SubClassOf(MTHU001467,MTHU000104,)
soft_SubClassOf(MTHU001467,MTHU001730,)
soft_SubClassOf(MTHU001467,MTHU003498)
soft_is(MTHU001469,Class)
soft_SubClassOf(MTHU001469,MTHU000110)
soft_is(MTHU001472,Class)
soft_SubClassOf(MTHU001472,MTHU000113)
soft_is(MTHU001474,Class)
soft_SubClassOf(MTHU001474,MTHU000219)
soft_is(MTHU001482,Class)
soft_SubClassOf(MTHU001482,MTHU000139)
soft_is(MTHU001486,Class)
soft_SubClassOf(MTHU001486,MTHU000067)
soft_is(MTHU001487,Class)
soft_SubClassOf(MTHU001487,MTHU000067)
soft_is(MTHU001488,Class)
soft_SubClassOf(MTHU001488,MTHU000067)
soft_is(MTHU001497,Class)
soft_SubClassOf(MTHU001497,MTHU000037)
soft_is(MTHU001499,Class)
soft_SubClassOf(MTHU001499,MTHU000040)
soft_is(MTHU001502,Class)
soft_SubClassOf(MTHU001502,MTHU000040,)
soft_SubClassOf(MTHU001502,MTHU000072,)
soft_SubClassOf(MTHU001502,MTHU000075)
soft_is(MTHU001507,Class)
soft_SubClassOf(MTHU001507,MTHU000052)
soft_is(MTHU001511,Class)
soft_SubClassOf(MTHU001511,MTHU000055,)
soft_SubClassOf(MTHU001511,MTHU000122)
soft_is(MTHU001528,Class)
soft_SubClassOf(MTHU001528,MTHU000067)
soft_is(MTHU001530,Class)
soft_is(MTHU001542,Class)
soft_SubClassOf(MTHU001542,MTHU000032,)
soft_SubClassOf(MTHU001542,MTHU000122)
soft_is(MTHU001567,Class)
soft_SubClassOf(MTHU001567,MTHU000012)
soft_is(MTHU001568,Class)
soft_SubClassOf(MTHU001568,MTHU000012)
soft_is(MTHU001569,Class)
soft_SubClassOf(MTHU001569,MTHU000012)
soft_is(MTHU001570,Class)
soft_SubClassOf(MTHU001570,MTHU000012)
soft_is(MTHU001575,Class)
soft_SubClassOf(MTHU001575,MTHU000176)
soft_is(MTHU001580,Class)
soft_SubClassOf(MTHU001580,MTHU000122)
soft_is(MTHU001581,Class)
soft_SubClassOf(MTHU001581,MTHU000122)
soft_is(MTHU001582,Class)
soft_SubClassOf(MTHU001582,MTHU000122)
soft_is(MTHU001609,Class)
soft_SubClassOf(MTHU001609,MTHU000004)
soft_is(MTHU001614,Class)
soft_is(MTHU001616,Class)
soft_is(MTHU001622,Class)
soft_SubClassOf(MTHU001622,MTHU000089)
soft_is(MTHU001625,Class)
soft_SubClassOf(MTHU001625,MTHU000052)
soft_is(MTHU001626,Class)
soft_SubClassOf(MTHU001626,MTHU000119)
soft_is(MTHU001627,Class)
soft_SubClassOf(MTHU001627,MTHU000122)
soft_is(MTHU001632,Class)
soft_SubClassOf(MTHU001632,MTHU000072)
soft_is(MTHU001634,Class)
soft_SubClassOf(MTHU001634,MTHU000012)
soft_is(MTHU001635,Class)
soft_SubClassOf(MTHU001635,MTHU000012)
soft_is(MTHU001636,Class)
soft_SubClassOf(MTHU001636,MTHU000012)
soft_is(MTHU001637,Class)
soft_SubClassOf(MTHU001637,MTHU000012)
soft_is(MTHU001638,Class)
soft_SubClassOf(MTHU001638,MTHU000012)
soft_is(MTHU001639,Class)
soft_SubClassOf(MTHU001639,MTHU000012)
soft_is(MTHU001640,Class)
soft_SubClassOf(MTHU001640,MTHU000012)
soft_is(MTHU001641,Class)
soft_SubClassOf(MTHU001641,MTHU000012)
soft_is(MTHU001643,Class)
soft_SubClassOf(MTHU001643,MTHU000012)
soft_is(MTHU001644,Class)
