soft_is(namespacestring,Datatype)
soft_is(CHEBI_26848,Class)
soft_is(CHEBI_27566,Class)
soft_SubClassOf(CHEBI_27566,CHEBI_5070)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_31336,Class)
soft_SubClassOf(CHEBI_31336,CHEBI_51031)
soft_is(CHEBI_31793,Class)
soft_SubClassOf(CHEBI_31793,CHEBI_190299)
soft_is(CHEBI_33229,Class)
soft_is(CHEBI_33830,Class)
soft_is(CHEBI_34778,Class)
soft_is(CHEBI_3584,Class)
soft_SubClassOf(CHEBI_3584,CHEBI_26848)
soft_is(CHEBI_37684,Class)
soft_is(CHEBI_38756,Class)
soft_is(CHEBI_5070,Class)
soft_is(CHEBI_51031,Class)
soft_SubClassOf(CHEBI_51031,CDNO_0000015)
soft_is(CHEBI_5972,Class)
soft_SubClassOf(CHEBI_5972,CHEBI_38756)
soft_is(CHEBI_76132,Class)
soft_SubClassOf(CHEBI_76132,CHEBI_23053)
soft_is(CHEBI_80374,Class)
soft_SubClassOf(CHEBI_80374,CHEBI_34778)
soft_is(CHEBI_9254,Class)
soft_SubClassOf(CHEBI_9254,CHEBI_190299)
soft_is(ENVO_01001569,Class)
soft_is(ENVO_01001572,Class)
soft_is(ENVO_01001574,Class)
soft_is(ENVO_01001576,Class)
soft_is(ENVO_01001577,Class)
soft_is(ENVO_01001579,Class)
soft_is(ENVO_01001580,Class)
soft_is(ENVO_01001585,Class)
soft_is(ENVO_01001586,Class)
soft_is(ENVO_01001597,Class)
soft_is(ENVO_01001599,Class)
soft_is(ENVO_01001601,Class)
soft_is(ENVO_01001603,Class)
soft_is(ENVO_01001628,Class)
soft_is(ENVO_01001700,Class)
soft_is(IAO_0000120,Class)
soft_is(IAO_0000121,Class)
soft_is(PATO_0000033,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Q2306597,Class)
soft_is(RO_0001000_some_CDNO_0100003,Class)
soft_SubClassOf(RO_0001000_some_CDNO_0100003,CDNO_0100022)
