soft_is(anyURI,Datatype)
soft_SubClassOf(T4FS_0000632,T4FS_0000581_some_T4FS_0000391)
soft_is(T4FS_0000634,Class)
soft_SubClassOf(T4FS_0000634,T4FS_0000584)
soft_is(T4FS_0000635,Class)
soft_SubClassOf(T4FS_0000635,T4FS_0000584,)
soft_SubClassOf(T4FS_0000635,T4FS_0000581_some_T4FS_0000174,)
soft_SubClassOf(T4FS_0000635,T4FS_0000581_some_T4FS_0000435)
soft_is(T4FS_0000636,Class)
soft_SubClassOf(T4FS_0000636,T4FS_0000584,)
soft_SubClassOf(T4FS_0000636,T4FS_0000581_some_T4FS_0000038)
soft_is(T4FS_0000637,Class)
soft_SubClassOf(T4FS_0000637,T4FS_0000584)
soft_is(T4FS_0000638,Class)
soft_SubClassOf(T4FS_0000638,T4FS_0000584,)
soft_SubClassOf(T4FS_0000638,T4FS_0000581_some_T4FS_0000199)
soft_is(T4FS_0000639,Class)
soft_SubClassOf(T4FS_0000639,T4FS_0000584,)
soft_SubClassOf(T4FS_0000639,T4FS_0000581_some_T4FS_0000174,)
soft_SubClassOf(T4FS_0000639,T4FS_0000581_some_T4FS_0000199)
soft_is(T4FS_0000640,Class)
soft_SubClassOf(T4FS_0000640,T4FS_0000584)
soft_is(T4FS_0000641,Class)
soft_SubClassOf(T4FS_0000641,T4FS_0000584,)
soft_SubClassOf(T4FS_0000641,T4FS_0000581_some_T4FS_0000199)
soft_is(T4FS_0000642,Class)
soft_SubClassOf(T4FS_0000642,T4FS_0000584,)
soft_SubClassOf(T4FS_0000642,T4FS_0000581_some_T4FS_0000174,)
soft_SubClassOf(T4FS_0000642,T4FS_0000581_some_T4FS_0000199)
soft_is(T4FS_0000643,Class)
soft_SubClassOf(T4FS_0000643,T4FS_0000584,)
soft_SubClassOf(T4FS_0000643,T4FS_0000581_some_T4FS_0000038,)
soft_SubClassOf(T4FS_0000643,T4FS_0000581_some_T4FS_0000199,)
soft_SubClassOf(T4FS_0000643,T4FS_0000581_some_T4FS_0000361,)
soft_SubClassOf(T4FS_0000643,T4FS_0000581_some_T4FS_0000435,)
soft_SubClassOf(T4FS_0000643,T4FS_0000581_some_T4FS_0000452)
soft_is(T4FS_0000644,Class)
soft_SubClassOf(T4FS_0000644,T4FS_0000586)
soft_is(T4FS_0000645,Class)
soft_SubClassOf(T4FS_0000645,T4FS_0000586,)
soft_SubClassOf(T4FS_0000645,T4FS_0000581_some_T4FS_0000038,)
soft_SubClassOf(T4FS_0000645,T4FS_0000581_some_T4FS_0000435)
soft_is(T4FS_0000646,Class)
soft_SubClassOf(T4FS_0000646,T4FS_0000586,)
soft_SubClassOf(T4FS_0000646,T4FS_0000581_some_T4FS_0000174)
soft_is(T4FS_0000647,Class)
soft_SubClassOf(T4FS_0000647,T4FS_0000586,)
soft_SubClassOf(T4FS_0000647,T4FS_0000581_some_T4FS_0000391)
soft_is(T4FS_0000648,Class)
soft_SubClassOf(T4FS_0000648,T4FS_0000586)
soft_is(T4FS_0000649,Class)
soft_SubClassOf(T4FS_0000649,T4FS_0000586)
soft_is(T4FS_0000650,Class)
soft_SubClassOf(T4FS_0000650,T4FS_0000586,)
soft_SubClassOf(T4FS_0000650,T4FS_0000581_some_T4FS_0000038)
soft_is(T4FS_0000651,Class)
soft_SubClassOf(T4FS_0000651,T4FS_0000586,)
soft_SubClassOf(T4FS_0000651,T4FS_0000581_some_T4FS_0000103)
soft_is(T4FS_0000652,Class)
soft_SubClassOf(T4FS_0000652,T4FS_0000586,)
soft_SubClassOf(T4FS_0000652,T4FS_0000581_some_T4FS_0000038)
soft_is(T4FS_0000653,Class)
soft_SubClassOf(T4FS_0000653,T4FS_0000586,)
soft_SubClassOf(T4FS_0000653,T4FS_0000581_some_T4FS_0000512)
soft_is(T4FS_0000654,Class)
soft_SubClassOf(T4FS_0000654,T4FS_0000586,)
soft_SubClassOf(T4FS_0000654,T4FS_0000581_some_T4FS_0000371)
soft_is(T4FS_0000655,Class)
soft_SubClassOf(T4FS_0000655,T4FS_0000586)
soft_is(T4FS_0000656,Class)
soft_SubClassOf(T4FS_0000656,T4FS_0000586)
soft_is(T4FS_0000657,Class)
soft_SubClassOf(T4FS_0000657,T4FS_0000586,)
soft_SubClassOf(T4FS_0000657,T4FS_0000581_some_T4FS_0000393)
soft_is(T4FS_0000658,Class)
soft_SubClassOf(T4FS_0000658,T4FS_0000586,)
soft_SubClassOf(T4FS_0000658,T4FS_0000581_some_T4FS_0000393)
soft_is(T4FS_0000659,Class)
soft_SubClassOf(T4FS_0000659,T4FS_0000586,)
soft_SubClassOf(T4FS_0000659,T4FS_0000581_some_T4FS_0000512)
soft_is(T4FS_0000660,Class)
soft_SubClassOf(T4FS_0000660,T4FS_0000586)
soft_is(www.w3.org/2002/07/#,Class)
