soft_is(loggerhead#,ObjectProperty)
soft_SubClassOf(B8467_0000128,EKBE_0000050)
soft_is(B8467_0000129,Class)
soft_SubClassOf(B8467_0000129,EKBE_0000050,)
soft_SubClassOf(B8467_0000129,EKBE_0000055)
soft_is(B8467_0000130,Class)
soft_SubClassOf(B8467_0000130,B8467_0000129)
soft_is(B8467_0000131,Class)
soft_SubClassOf(B8467_0000131,B8467_0000242)
soft_is(B8467_0000132,Class)
soft_SubClassOf(B8467_0000132,B8467_0000131,)
soft_SubClassOf(B8467_0000132,B8467_0000216)
soft_is(B8467_0000133,Class)
soft_SubClassOf(B8467_0000133,B8467_0000131,)
soft_SubClassOf(B8467_0000133,B8467_0000216)
soft_is(B8467_0000134,Class)
soft_SubClassOf(B8467_0000134,B8467_0000131)
soft_is(B8467_0000135,Class)
soft_SubClassOf(B8467_0000135,B8467_0000134)
soft_is(B8467_0000136,Class)
soft_SubClassOf(B8467_0000136,B8467_0000134)
soft_is(B8467_0000188,Class)
soft_SubClassOf(B8467_0000188,EKBE_0000050)
soft_is(B8467_0000189,Class)
soft_SubClassOf(B8467_0000189,B8467_0000245)
soft_is(B8467_0000190,Class)
soft_SubClassOf(B8467_0000190,B8467_0000245,)
soft_is(follows_some_B8467_0000189,loggerhead#)
soft_is(B8467_0000191,Class)
soft_SubClassOf(B8467_0000191,B8467_0000245,)
soft_is(follows_some_B8467_0000194,loggerhead#)
soft_is(B8467_0000192,Class)
soft_SubClassOf(B8467_0000192,B8467_0000245,)
soft_is(follows_some_B8467_0000199,loggerhead#)
soft_is(B8467_0000193,Class)
soft_SubClassOf(B8467_0000193,B8467_0000245,)
soft_is(follows_some_B8467_0000198,loggerhead#)
soft_is(B8467_0000194,Class)
soft_SubClassOf(B8467_0000194,B8467_0000245,)
soft_is(follows_some_B8467_0000196,loggerhead#)
soft_is(B8467_0000195,Class)
soft_SubClassOf(B8467_0000195,B8467_0000245)
soft_is(B8467_0000196,Class)
soft_SubClassOf(B8467_0000196,B8467_0000245,)
soft_is(follows_some_B8467_0000193,loggerhead#)
soft_is(B8467_0000197,Class)
soft_SubClassOf(B8467_0000197,B8467_0000086)
soft_is(B8467_0000198,Class)
soft_SubClassOf(B8467_0000198,B8467_0000245,)
soft_is(follows_some_B8467_0000201,loggerhead#)
soft_is(B8467_0000199,Class)
soft_SubClassOf(B8467_0000199,B8467_0000245,)
soft_is(follows_some_B8467_0000191,loggerhead#)
soft_is(B8467_0000201,Class)
soft_SubClassOf(B8467_0000201,B8467_0000245,)
soft_is(follows_some_B8467_0000190,loggerhead#)
soft_is(B8467_0000202,Class)
soft_SubClassOf(B8467_0000202,B8467_0000199)
soft_is(B8467_0000216,Class)
soft_is(B8467_0000233,Class)
soft_SubClassOf(B8467_0000233,EKBE_0000050,)
soft_SubClassOf(B8467_0000233,EKBE_0000055)
soft_is(B8467_0000234,Class)
soft_SubClassOf(B8467_0000234,B8467_0000242,)
soft_SubClassOf(B8467_0000234,EKBE_0000052)
soft_is(B8467_0000242,Class)
soft_SubClassOf(B8467_0000242,EKBE_0000054)
soft_is(B8467_0000245,Class)
soft_SubClassOf(B8467_0000245,EKBE_0000054)
soft_is(B8467_0000246,Class)
soft_SubClassOf(B8467_0000246,B8467_0000086)
soft_is(B8467_0000247,Class)
soft_SubClassOf(B8467_0000247,B8467_0000117)
soft_is(B8467_0000248,Class)
soft_SubClassOf(B8467_0000248,B8467_0000117)
soft_is(B8467_0000249,Class)
soft_SubClassOf(B8467_0000249,B8467_0000119)
soft_is(B8467_0000250,Class)
soft_SubClassOf(B8467_0000250,EKBE_0000050)
soft_is(B8467_0000251,Class)
soft_SubClassOf(B8467_0000251,B8467_0000250)
soft_is(B8467_0000252,Class)
soft_SubClassOf(B8467_0000252,B8467_0000250)
soft_is(B8467_0000253,Class)
soft_SubClassOf(B8467_0000253,EKBE_0000050)
soft_is(B8467_0000254,Class)
soft_SubClassOf(B8467_0000254,B8467_0000253)
soft_is(B8467_0000299,Class)
soft_SubClassOf(B8467_0000299,EKBE_0000048)
soft_is(B8467_0000319,Class)
soft_SubClassOf(B8467_0000319,EKBE_0000048)
soft_is(B8467_0000321,Class)
soft_SubClassOf(B8467_0000321,EKBE_0000050)
soft_is(B8467_0000322,Class)
soft_SubClassOf(B8467_0000322,B8467_0000087)
soft_is(B8467_0000323,Class)
soft_is(B8467_0000326,Class)
soft_SubClassOf(B8467_0000326,B8467_0000087)
soft_is(EKBE_0000047,Class)
soft_is(EKBE_0000048,Class)
soft_SubClassOf(EKBE_0000048,EKBE_0000047)
soft_is(EKBE_0000049,Class)
soft_SubClassOf(EKBE_0000049,EKBE_0000048)
soft_is(EKBE_0000050,Class)
soft_SubClassOf(EKBE_0000050,EKBE_0000054)
soft_is(EKBE_0000052,Class)
soft_is(EKBE_0000054,Class)
soft_SubClassOf(EKBE_0000054,EKBE_0000049)
soft_is(EKBE_0000055,Class)
soft_SubClassOf(EKBE_0000055,B8467_0000323,)
soft_SubClassOf(EKBE_0000055,EKBE_0000054)
soft_is(www.w3.org/2002/07/#,Class)
