soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(GO_0001958,GO_0036075)
soft_is(GO_0008150,Class)
soft_is(GO_0036075,Class)
soft_SubClassOf(GO_0036075,GO_0001503)
soft_is(GO_0060349,Class)
soft_SubClassOf(GO_0060349,GO_0008150)
soft_is(GO_0060350,Class)
soft_SubClassOf(GO_0060350,GO_0060349)
soft_is(VSAO_0000000,Class)
soft_SubClassOf(VSAO_0000000,VSAO_0000128)
soft_is(VSAO_0000001,Class)
soft_SubClassOf(VSAO_0000001,CARO_0000032)
soft_is(VSAO_0000004,Class)
soft_is(VSAO_0000005,Class)
soft_is(VSAO_0000006,Class)
soft_SubClassOf(VSAO_0000006,CARO_0000003)
soft_is(VSAO_0000017,Class)
soft_SubClassOf(VSAO_0000017,CARO_0000043)
soft_is(VSAO_0000021,Class)
soft_SubClassOf(VSAO_0000021,VSAO_0000022)
soft_is(VSAO_0000022,Class)
soft_SubClassOf(VSAO_0000022,CARO_0000040)
soft_is(VSAO_0000025,Class)
soft_SubClassOf(VSAO_0000025,VSAO_0000006)
soft_is(VSAO_0000026,Class)
soft_is(VSAO_0000027,Class)
soft_SubClassOf(VSAO_0000027,CARO_0000011)
soft_is(VSAO_0000028,Class)
soft_SubClassOf(VSAO_0000028,VSAO_0000025)
soft_is(VSAO_0000029,Class)
soft_SubClassOf(VSAO_0000029,VSAO_0000001)
soft_is(VSAO_0000030,Class)
soft_SubClassOf(VSAO_0000030,VSAO_0000025)
soft_is(VSAO_0000031,Class)
soft_SubClassOf(VSAO_0000031,CARO_0000011)
soft_is(VSAO_0000032,Class)
soft_SubClassOf(VSAO_0000032,CARO_0000055)
soft_is(VSAO_0000033,Class)
soft_SubClassOf(VSAO_0000033,CARO_0000011)
soft_is(VSAO_0000048,Class)
soft_is(VSAO_0000057,Class)
soft_SubClassOf(VSAO_0000057,VSAO_0000128)
soft_is(VSAO_0000067,Class)
soft_SubClassOf(VSAO_0000067,VSAO_0000075)
soft_is(VSAO_0000075,Class)
soft_SubClassOf(VSAO_0000075,CARO_0000032)
soft_is(VSAO_0000079,Class)
soft_SubClassOf(VSAO_0000079,VSAO_0000048)
soft_is(VSAO_0000092,Class)
soft_SubClassOf(VSAO_0000092,VSAO_0000006)
soft_is(VSAO_0000099,Class)
soft_SubClassOf(VSAO_0000099,VSAO_0000075)
soft_is(VSAO_0000116,Class)
soft_is(VSAO_0000117,Class)
soft_is(VSAO_0000128,Class)
soft_equiv(VSAO_0000128,CARO_0000024_and_(BFO_0000050_some_VSAO_0000026))
soft_SubClassOf(VSAO_0000128,CARO_0000024,)
soft_SubClassOf(VSAO_0000128,BFO_0000050_some_VSAO_0000026)
soft_DisjointWith(VSAO_0000128,CARO_0000024_and_(BFO_0000050_some_VSAO_0000026))
soft_is(VSAO_0000132,Class)
soft_SubClassOf(VSAO_0000132,VSAO_0000128)
soft_is(VSAO_0000135,Class)
soft_SubClassOf(VSAO_0000135,VSAO_0000128)
soft_is(VSAO_0000139,Class)
soft_SubClassOf(VSAO_0000139,VSAO_0000128)
soft_is(VSAO_0000178,Class)
soft_SubClassOf(VSAO_0000178,CARO_0000003)
soft_is(VSAO_0000179,Class)
soft_SubClassOf(VSAO_0000179,VSAO_0000001,)
soft_SubClassOf(VSAO_0000179,VSAO_0000178)
soft_is(VSAO_0000180,Class)
soft_SubClassOf(VSAO_0000180,CARO_0000003)
soft_is(VSAO_0000183,Class)
soft_SubClassOf(VSAO_0000183,VSAO_0000128)
soft_is(VSAO_0000184,Class)
soft_SubClassOf(VSAO_0000184,VSAO_0000128)
soft_is(VSAO_0000213,Class)
soft_SubClassOf(VSAO_0000213,VSAO_0000214)
soft_is(VSAO_0000214,Class)
soft_SubClassOf(VSAO_0000214,CARO_0000054)
soft_is(VSAO_0000215,Class)
soft_SubClassOf(VSAO_0000215,VSAO_0000214)
soft_is(VSAO_0000303,Class)
soft_SubClassOf(VSAO_0000303,CARO_0000032)
soft_is(VSAO_0000304,Class)
soft_SubClassOf(VSAO_0000304,VSAO_0000303)
soft_is(VSAO_0000305,Class)
soft_SubClassOf(VSAO_0000305,VSAO_0000303)
soft_is(www.w3.org/2002/07/#,Class)
