soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_12971,DOID_589)
soft_is(DOID_14444,Class)
soft_SubClassOf(DOID_14444,DOID_9858)
soft_is(DOID_1679,Class)
soft_is(DOID_1799,Class)
soft_is(DOID_2101,Class)
soft_is(DOID_229,Class)
soft_is(DOID_2436,Class)
soft_is(DOID_2513,Class)
soft_is(DOID_2671,Class)
soft_is(DOID_2871,Class)
soft_is(DOID_3121,Class)
soft_is(DOID_3181,Class)
soft_is(DOID_3187,Class)
soft_is(DOID_3284,Class)
soft_is(DOID_3342,Class)
soft_is(DOID_3368,Class)
soft_is(DOID_3371,Class)
soft_is(DOID_3429,Class)
soft_SubClassOf(DOID_3429,DOID_633,)
soft_SubClassOf(DOID_3429,RO_0002452_some_SYMP_0000094)
soft_is(DOID_3565,Class)
soft_is(DOID_3677,Class)
soft_SubClassOf(DOID_3677,DOID_850)
soft_is(DOID_3701,Class)
soft_is(DOID_3713,Class)
soft_is(DOID_4005,Class)
soft_SubClassOf(DOID_4005,DOID_2671,)
soft_SubClassOf(DOID_4005,DOID_2871)
soft_is(DOID_423,Class)
soft_is(DOID_4295,Class)
soft_SubClassOf(DOID_4295,DOID_2513)
soft_is(DOID_431,Class)
soft_SubClassOf(DOID_431,DOID_423)
soft_is(DOID_4388,Class)
soft_SubClassOf(DOID_4388,DOID_3368)
soft_is(DOID_4677,Class)
soft_is(DOID_5127,Class)
soft_SubClassOf(DOID_5127,DOID_127)
soft_is(DOID_5150,Class)
soft_SubClassOf(DOID_5150,DOID_3121,)
soft_SubClassOf(DOID_5150,DOID_962)
soft_is(DOID_5209,Class)
soft_SubClassOf(DOID_5209,DOID_0060112)
soft_is(DOID_5337,Class)
soft_is(DOID_5344,Class)
soft_is(DOID_5429,Class)
soft_SubClassOf(DOID_5429,DOID_0050623)
soft_is(DOID_5438,Class)
soft_is(DOID_5514,Class)
soft_is(DOID_5559,Class)
soft_is(DOID_5563,Class)
soft_is(DOID_561,Class)
soft_SubClassOf(DOID_561,DOID_5656)
soft_is(DOID_5656,Class)
soft_is(DOID_5828,Class)
soft_SubClassOf(DOID_5828,DOID_3713)
soft_is(DOID_5842,Class)
soft_is(DOID_5862,Class)
soft_SubClassOf(DOID_5862,DOID_3371)
soft_is(DOID_589,Class)
soft_is(DOID_5997,Class)
soft_SubClassOf(DOID_5997,DOID_10354)
soft_is(DOID_5999,Class)
soft_SubClassOf(DOID_5999,DOID_5997)
soft_is(DOID_612,Class)
soft_is(DOID_633,Class)
soft_is(DOID_6477,Class)
soft_is(DOID_657,Class)
soft_is(DOID_7077,Class)
soft_SubClassOf(DOID_7077,DOID_1192,)
soft_SubClassOf(DOID_7077,DOID_5559)
soft_is(DOID_7097,Class)
soft_SubClassOf(DOID_7097,DOID_5344)
soft_is(DOID_7127,Class)
soft_SubClassOf(DOID_7127,DOID_1679)
soft_is(DOID_7202,Class)
soft_SubClassOf(DOID_7202,DOID_5563)
soft_is(DOID_7213,Class)
soft_SubClassOf(DOID_7213,DOID_3565)
soft_is(DOID_7269,Class)
soft_SubClassOf(DOID_7269,DOID_5842)
soft_is(DOID_727,Class)
soft_SubClassOf(DOID_727,DOID_229)
soft_is(DOID_7280,Class)
soft_SubClassOf(DOID_7280,DOID_0080015,)
soft_SubClassOf(DOID_7280,DOID_5337)
soft_is(DOID_7363,Class)
soft_SubClassOf(DOID_7363,DOID_2101)
soft_is(DOID_745,Class)
soft_SubClassOf(DOID_745,DOID_0060087,)
soft_SubClassOf(DOID_745,DOID_657)
soft_is(DOID_7459,Class)
soft_SubClassOf(DOID_7459,DOID_5514)
soft_is(DOID_7489,Class)
soft_SubClassOf(DOID_7489,DOID_3342)
soft_is(DOID_7503,Class)
soft_SubClassOf(DOID_7503,DOID_5438)
soft_is(DOID_7599,Class)
soft_SubClassOf(DOID_7599,DOID_3284)
soft_is(DOID_7697,Class)
soft_SubClassOf(DOID_7697,DOID_1799)
soft_is(DOID_783,Class)
soft_SubClassOf(DOID_783,DOID_784)
soft_is(DOID_784,Class)
soft_SubClassOf(DOID_784,DOID_1074)
soft_is(DOID_7967,Class)
soft_SubClassOf(DOID_7967,DOID_6477)
soft_is(DOID_7971,Class)
soft_SubClassOf(DOID_7971,DOID_6477)
soft_is(DOID_7996,Class)
soft_SubClassOf(DOID_7996,DOID_2436)
soft_is(DOID_8339,Class)
soft_SubClassOf(DOID_8339,DOID_3701)
soft_is(DOID_8428,Class)
soft_SubClassOf(DOID_8428,DOID_8791)
soft_is(DOID_850,Class)
soft_is(DOID_8505,Class)
soft_is(DOID_8507,Class)
soft_SubClassOf(DOID_8507,DOID_8505)
soft_is(DOID_8791,Class)
soft_is(DOID_8893,Class)
soft_is(DOID_907,Class)
soft_SubClassOf(DOID_907,DOID_916)
soft_is(DOID_916,Class)
soft_is(DOID_9277,Class)
soft_SubClassOf(DOID_9277,DOID_1289)
soft_is(DOID_9406,Class)
soft_is(DOID_9463,Class)
soft_is(DOID_9476,Class)
soft_SubClassOf(DOID_9476,DOID_9406)
soft_is(DOID_9598,Class)
soft_is(DOID_9602,Class)
soft_SubClassOf(DOID_9602,DOID_9598)
soft_is(DOID_962,Class)
soft_is(DOID_9714,Class)
soft_SubClassOf(DOID_9714,DOID_0060262)
soft_is(DOID_9858,Class)
soft_SubClassOf(DOID_9858,DOID_4677)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000157,Class)
soft_SubClassOf(SYMP_0000157,SYMP_0019138)
soft_is(SYMP_0000158,Class)
soft_SubClassOf(SYMP_0000158,SYMP_0019138)
soft_is(SYMP_0000386,Class)
soft_is(SYMP_0000399,Class)
soft_SubClassOf(SYMP_0000399,SYMP_0000610)
soft_is(SYMP_0000429,Class)
soft_SubClassOf(SYMP_0000429,SYMP_0000598)
soft_is(SYMP_0000484,Class)
soft_is(SYMP_0000486,Class)
soft_is(SYMP_0000497,Class)
soft_SubClassOf(SYMP_0000497,SYMP_0000484)
soft_is(SYMP_0000598,Class)
soft_is(SYMP_0000610,Class)
soft_is(SYMP_0000641,Class)
soft_SubClassOf(SYMP_0000641,SYMP_0000486)
soft_is(SYMP_0000727,Class)
soft_SubClassOf(SYMP_0000727,SYMP_0000386)
soft_is(SYMP_0000798,Class)
soft_is(SYMP_0000805,Class)
soft_SubClassOf(SYMP_0000805,SYMP_0000798)
soft_is(SYMP_0000807,Class)
soft_SubClassOf(SYMP_0000807,SYMP_0000798)
soft_is(SYMP_0000838,Class)
soft_SubClassOf(SYMP_0000838,SYMP_0000099)
soft_is(SYMP_0000856,Class)
soft_SubClassOf(SYMP_0000856,SYMP_0000399)
soft_is(SYMP_0000857,Class)
soft_SubClassOf(SYMP_0000857,SYMP_0000399)
soft_is(SYMP_0000895,Class)
soft_SubClassOf(SYMP_0000895,SYMP_0019138)
soft_is(SYMP_0017795,Class)
soft_is(SYMP_0019138,Class)
soft_SubClassOf(SYMP_0019138,SYMP_0017795)
soft_is(SYMP_0019141,Class)
soft_SubClassOf(SYMP_0019141,SYMP_0019138)
soft_is(RID10039,Class)
soft_DisjointWith(RID10039,RID27694)
soft_is(RID10041,Class)
soft_SubClassOf(RID10041,RID13301,)
soft_SubClassOf(RID10041,Has_Part_some_RID10042,)
soft_SubClassOf(RID10041,Has_Part_some_RID10043,)
soft_SubClassOf(RID10041,Part_Of_some_RID10039,)
soft_SubClassOf(RID10041,Part_Of_some)
soft_SubClassOf(RID10041,(RID10039_and_RID27694),)
soft_SubClassOf(RID10041,Part_Of_only_RID27694)
soft_is(RID10042,Class)
soft_is(RID10043,Class)
soft_is(RID1014,Class)
soft_is(RID10160,Class)
soft_SubClassOf(RID10160,RID29177)
soft_is(RID10161,Class)
soft_SubClassOf(RID10161,RID29177)
soft_is(RID10162,Class)
soft_SubClassOf(RID10162,RID29177)
soft_is(RID10168,Class)
soft_SubClassOf(RID10168,RID29177)
soft_is(RID10169,Class)
soft_SubClassOf(RID10169,RID29177)
soft_is(RID10228,Class)
soft_is(RID10229,Class)
soft_SubClassOf(RID10229,RID39421,)
soft_SubClassOf(RID10229,Part_Of_some_RID10228)
soft_is(RID10274,Class)
soft_is(RID10297,Class)
soft_SubClassOf(RID10297,RID34863,)
soft_SubClassOf(RID10297,Part_Of_some_RID10274)
soft_is(RID10330,Class)
soft_is(RID10361,Class)
soft_is(RID10402,Class)
soft_is(RID10408,Class)
soft_is(RID10597,Class)
soft_SubClassOf(RID10597,RID29033)
soft_is(RID10807,Class)
soft_is(RID10808,Class)
soft_SubClassOf(RID10808,RID10807)
soft_is(RID10809,Class)
soft_SubClassOf(RID10809,RID10808)
soft_is(RID10813,Class)
soft_SubClassOf(RID10813,RID29033)
soft_is(RID10935,Class)
soft_SubClassOf(RID10935,RID29033)
soft_is(RID10962,Class)
soft_SubClassOf(RID10962,RID29033)
soft_is(RID10982,Class)
soft_SubClassOf(RID10982,RID29033)
soft_is(RID11052,Class)
soft_SubClassOf(RID11052,RID29033)
soft_is(RID1108,Class)
soft_is(RID1128,Class)
soft_is(RID1143,Class)
soft_is(RID12037,Class)
soft_SubClassOf(RID12037,RID14191)
soft_is(RID12040,Class)
soft_SubClassOf(RID12040,RID14191)
soft_is(RID12041,Class)
soft_SubClassOf(RID12041,RID14191)
soft_is(RID12139,Class)
soft_is(RID12140,Class)
soft_is(RID12151,Class)
soft_is(RID12230,Class)
soft_is(RID1249,Class)
soft_is(RID12508,Class)
soft_SubClassOf(RID12508,RID10330)
soft_is(RID12927,Class)
soft_SubClassOf(RID12927,RID10408)
soft_is(RID12939,Class)
soft_SubClassOf(RID12939,RID29033)
soft_is(RID12976,Class)
soft_SubClassOf(RID12976,RID28999)
soft_is(RID12978,Class)
soft_SubClassOf(RID12978,RID28999)
soft_is(RID13128,Class)
soft_is(RID13136,Class)
soft_is(RID13142,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13185,Class)
soft_is(RID13187,Class)
soft_is(RID13192,Class)
soft_is(RID13196,Class)
soft_is(RID13197,Class)
soft_is(RID13211,Class)
soft_is(RID13219,Class)
soft_is(RID13236,Class)
soft_is(RID13283,Class)
soft_is(RID13287,Class)
soft_is(RID13290,Class)
soft_is(RID13294,Class)
soft_is(RID13300,Class)
soft_is(RID13301,Class)
soft_is(RID13326,Class)
soft_SubClassOf(RID13326,RID7195)
soft_is(RID13330,Class)
soft_SubClassOf(RID13330,RID7237)
soft_is(RID13332,Class)
soft_SubClassOf(RID13332,RID7237)
soft_is(RID13342,Class)
soft_SubClassOf(RID13342,RID41535)
soft_is(RID13351,Class)
soft_SubClassOf(RID13351,RID7237)
soft_is(RID13352,Class)
soft_SubClassOf(RID13352,RID7237)
soft_is(RID13354,Class)
soft_SubClassOf(RID13354,RID7237)
soft_is(RID13356,Class)
soft_SubClassOf(RID13356,RID7237)
soft_is(RID13372,Class)
soft_is(RID13391,Class)
soft_is(RID13392,Class)
soft_is(RID13402,Class)
soft_is(RID13405,Class)
soft_is(RID13445,Class)
soft_is(RID13455,Class)
soft_SubClassOf(RID13455,RID7195)
soft_is(RID13456,Class)
soft_SubClassOf(RID13456,RID7195)
soft_is(RID13457,Class)
soft_SubClassOf(RID13457,RID7195)
soft_is(RID13477,Class)
soft_SubClassOf(RID13477,RID13392,)
soft_SubClassOf(RID13477,Constitutional_Part_Of_some_RID13445,)
soft_SubClassOf(RID13477,Has_Constitutional_Part_some_RID13478,)
soft_SubClassOf(RID13477,Has_Constitutional_Part_some_RID15519,)
soft_SubClassOf(RID13477,Has_Part_some_RID13478,)
soft_SubClassOf(RID13477,Has_Part_some_RID13786,)
soft_SubClassOf(RID13477,Has_Part_some_RID15519,)
soft_SubClassOf(RID13477,Has_Part_some_RID7362,)
soft_SubClassOf(RID13477,Has_Regional_Part_some_RID13786,)
soft_SubClassOf(RID13477,Has_Regional_Part_some_RID7362,)
soft_SubClassOf(RID13477,Part_Of_some_RID13445)
soft_is(RID13478,Class)
soft_is(RID13500,Class)
soft_is(RID13530,Class)
soft_SubClassOf(RID13530,RID7085)
soft_is(RID13531,Class)
soft_SubClassOf(RID13531,RID7085)
soft_is(RID13553,Class)
soft_is(RID13578,Class)
soft_is(RID1367,Class)
soft_SubClassOf(RID1367,RID34910)
soft_is(RID13705,Class)
soft_SubClassOf(RID13705,RID13553,)
soft_SubClassOf(RID13705,Part_Of_some_RID20310,)
soft_SubClassOf(RID13705,Part_Of_some_RID7066,)
soft_SubClassOf(RID13705,Regional_Part_Of_some_RID20310,)
soft_SubClassOf(RID13705,Regional_Part_Of_some_RID7066)
soft_is(RID13706,Class)
soft_SubClassOf(RID13706,RID13705)
soft_is(RID13707,Class)
soft_SubClassOf(RID13707,RID13705)
soft_is(RID1371,Class)
soft_SubClassOf(RID1371,RID34909)
soft_is(RID13731,Class)
soft_is(RID13744,Class)
soft_is(RID13764,Class)
soft_is(RID13765,Class)
soft_is(RID13772,Class)
soft_is(RID13786,Class)
soft_is(RID13788,Class)
soft_is(RID13789,Class)
soft_is(RID13813,Class)
soft_is(RID13838,Class)
soft_is(RID13933,Class)
soft_SubClassOf(RID13933,RID26547)
soft_is(RID13936,Class)
soft_SubClassOf(RID13936,RID26547)
soft_is(RID14102,Class)
soft_SubClassOf(RID14102,RID33915,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33932,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33933,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33934,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33935,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33936,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33937,)
soft_SubClassOf(RID14102,Part_Of_some_RID28441,)
soft_SubClassOf(RID14102,Part_Of_some_RID6529,)
soft_SubClassOf(RID14102,Regional_Part_Of_some_RID28441,)
soft_SubClassOf(RID14102,Sends_Output_To_some_RID6530)
soft_is(RID14128,Class)
soft_is(RID14137,Class)
soft_is(RID14152,Class)
soft_is(RID14166,Class)
soft_is(RID14168,Class)
soft_SubClassOf(RID14168,RID14166,)
soft_SubClassOf(RID14168,Branch_Of_some_RID14152,)
soft_SubClassOf(RID14168,Regional_Part_Of_some_RID14152)
soft_is(RID14177,Class)
soft_is(RID14180,Class)
soft_is(RID14187,Class)
soft_is(RID14191,Class)
soft_SubClassOf(RID14191,RID14177)
soft_is(RID14194,Class)
soft_SubClassOf(RID14194,RID14191)
soft_is(RID14206,Class)
soft_SubClassOf(RID14206,RID14191)
soft_is(RID14294,Class)
soft_is(RID14297,Class)
soft_SubClassOf(RID14297,RID15730,)
soft_SubClassOf(RID14297,Branch_Of_some_RID14294,)
soft_SubClassOf(RID14297,Regional_Part_Of_some_RID14294)
soft_is(RID14411,Class)
soft_is(RID14412,Class)
soft_SubClassOf(RID14412,RID14411,)
soft_SubClassOf(RID14412,Branch_Of_some_RID27694,)
soft_SubClassOf(RID14412,Regional_Part_Of_some_RID27694)
soft_is(RID14449,Class)
soft_is(RID14450,Class)
soft_is(RID14457,Class)
soft_is(RID14459,Class)
soft_SubClassOf(RID14459,RID14457,)
soft_SubClassOf(RID14459,Branch_Of_some_RID14449,)
soft_SubClassOf(RID14459,Regional_Part_Of_some_RID14449)
soft_is(RID14462,Class)
soft_is(RID14466,Class)
soft_SubClassOf(RID14466,RID14462,)
soft_SubClassOf(RID14466,Branch_Of_some_RID12140,)
soft_SubClassOf(RID14466,Regional_Part_Of_some_RID12140)
soft_is(RID14467,Class)
soft_SubClassOf(RID14467,RID14466)
soft_is(RID14468,Class)
soft_SubClassOf(RID14468,RID14466)
soft_is(RID14490,Class)
soft_SubClassOf(RID14490,RID14450,)
soft_SubClassOf(RID14490,Branch_Of_some_RID12139,)
soft_SubClassOf(RID14490,Regional_Part_Of_some_RID12139)
soft_is(RID14491,Class)
soft_SubClassOf(RID14491,RID14490)
soft_is(RID14492,Class)
soft_SubClassOf(RID14492,RID14490)
soft_is(RID14604,Class)
soft_is(RID14619,Class)
soft_is(RID14804,Class)
soft_is(RID14806,Class)
soft_SubClassOf(RID14806,RID14804,)
soft_SubClassOf(RID14806,Branch_Of_some_RID27701,)
soft_SubClassOf(RID14806,Regional_Part_Of_some_RID27701)
soft_is(RID14822,Class)
soft_is(RID14829,Class)
soft_SubClassOf(RID14829,RID14822)
soft_is(RID14830,Class)
soft_SubClassOf(RID14830,RID14829)
soft_is(RID14831,Class)
soft_SubClassOf(RID14831,RID14829)
soft_is(RID14913,Class)
soft_is(RID14914,Class)
soft_is(RID14916,Class)
soft_is(RID14917,Class)
soft_is(RID14918,Class)
soft_is(RID14919,Class)
soft_is(RID14923,Class)
soft_is(RID14924,Class)
soft_is(RID14959,Class)
soft_is(RID14978,Class)
soft_is(RID15119,Class)
soft_is(RID15121,Class)
soft_is(RID15148,Class)
soft_is(RID15209,Class)
soft_is(RID15210,Class)
soft_SubClassOf(RID15210,RID15209)
soft_is(RID15211,Class)
soft_SubClassOf(RID15211,RID15210)
soft_is(RID15212,Class)
soft_SubClassOf(RID15212,RID15210)
soft_is(RID15237,Class)
soft_is(RID15299,Class)
soft_SubClassOf(RID15299,RID7313,)
soft_SubClassOf(RID15299,Branch_Of_some_RID27755,)
soft_SubClassOf(RID15299,Regional_Part_Of_some_RID27755)
soft_is(RID153,Class)
soft_is(RID154,Class)
soft_is(RID15455,Class)
soft_is(RID15469,Class)
soft_SubClassOf(RID15469,RID15455,)
soft_SubClassOf(RID15469,Branch_Of_some_RID7333,)
soft_SubClassOf(RID15469,Innervates_some_RID48665,)
soft_SubClassOf(RID15469,Regional_Part_Of_some_RID7333)
soft_is(RID15470,Class)
soft_SubClassOf(RID15470,RID15469)
soft_is(RID15471,Class)
soft_SubClassOf(RID15471,RID15469)
soft_is(RID15479,Class)
soft_is(RID15519,Class)
soft_is(RID15530,Class)
soft_is(RID15531,Class)
soft_SubClassOf(RID15531,RID15530,)
soft_SubClassOf(RID15531,Constitutional_Part_Of_some_RID13788,)
soft_SubClassOf(RID15531,Contains_some_RID16827,)
soft_SubClassOf(RID15531,Part_Of_some_RID13788,)
soft_SubClassOf(RID15531,Part_Of_some_RID15567,)
soft_SubClassOf(RID15531,Regional_Part_Of_some_RID15567)
soft_is(RID15532,Class)
soft_SubClassOf(RID15532,RID15530,)
soft_SubClassOf(RID15532,Constitutional_Part_Of_some_RID13789,)
soft_SubClassOf(RID15532,Part_Of_some_RID13789,)
soft_SubClassOf(RID15532,Part_Of_some_RID15567,)
soft_SubClassOf(RID15532,Regional_Part_Of_some_RID15567)
soft_is(RID15567,Class)
soft_is(RID1559,Class)
soft_is(RID15602,Class)
soft_is(RID15603,Class)
soft_is(RID15689,Class)
soft_is(RID15696,Class)
soft_is(RID15730,Class)
soft_is(RID15735,Class)
soft_is(RID15744,Class)
soft_SubClassOf(RID15744,RID15696,)
soft_SubClassOf(RID15744,Has_Part_some_RID20803,)
soft_SubClassOf(RID15744,Has_Part_some_RID20806,)
soft_SubClassOf(RID15744,Has_Part_some_RID20809,)
soft_SubClassOf(RID15744,Has_Part_some_RID20810,)
soft_SubClassOf(RID15744,Has_Part_some_RID20811,)
soft_SubClassOf(RID15744,Has_Part_some_RID20812,)
soft_SubClassOf(RID15744,Has_Part_some_RID6710,)
soft_SubClassOf(RID15744,Has_Part_some_RID6711,)
soft_SubClassOf(RID15744,Has_Part_some_RID6713,)
soft_SubClassOf(RID15744,Has_Regional_Part_some_RID20803,)
soft_SubClassOf(RID15744,Has_Regional_Part_some_RID20806,)
soft_SubClassOf(RID15744,Has_Regional_Part_some_RID20809,)
soft_SubClassOf(RID15744,Has_Regional_Part_some_RID20810,)
soft_SubClassOf(RID15744,Has_Regional_Part_some_RID20811,)
soft_SubClassOf(RID15744,Has_Regional_Part_some_RID20812,)
soft_SubClassOf(RID15744,Has_Regional_Part_some_RID6710,)
soft_SubClassOf(RID15744,Has_Regional_Part_some_RID6711,)
soft_SubClassOf(RID15744,Has_Regional_Part_some_RID6713,)
soft_SubClassOf(RID15744,Part_Of_some_RID20453,)
soft_SubClassOf(RID15744,Regional_Part_Of_some_RID20453,)
soft_SubClassOf(RID15744,Sends_Output_To_some_RID6717)
soft_is(RID15745,Class)
soft_SubClassOf(RID15745,RID15744)
soft_is(RID15746,Class)
soft_SubClassOf(RID15746,RID15744)
soft_is(RID15776,Class)
soft_is(RID15777,Class)
soft_is(RID15785,Class)
soft_is(RID15793,Class)
soft_is(RID15860,Class)
soft_is(RID15870,Class)
soft_is(RID15878,Class)
soft_is(RID15892,Class)
soft_is(RID15897,Class)
soft_SubClassOf(RID15897,RID15892,)
soft_SubClassOf(RID15897,Part_Of_some_RID15878)
soft_is(RID15953,Class)
soft_is(RID15998,Class)
soft_is(RID16005,Class)
soft_is(RID16013,Class)
soft_is(RID16017,Class)
soft_SubClassOf(RID16017,RID16013,)
soft_SubClassOf(RID16017,Part_Of_some_RID16005,)
soft_SubClassOf(RID16017,Regional_Part_Of_some_RID16005)
soft_is(RID16455,Class)
soft_is(RID16457,Class)
soft_SubClassOf(RID16457,RID16455)
soft_is(RID16723,Class)
soft_is(RID16756,Class)
soft_SubClassOf(RID16756,RID16723)
soft_is(RID16757,Class)
soft_SubClassOf(RID16757,RID16756)
soft_is(RID16773,Class)
soft_SubClassOf(RID16773,RID16756)
soft_is(RID16827,Class)
soft_is(RID16850,Class)
soft_is(RID16891,Class)
soft_is(RID16892,Class)
soft_is(RID16893,Class)
soft_is(RID16908,Class)
soft_is(RID16909,Class)
soft_is(RID16910,Class)
soft_is(RID16912,Class)
soft_is(RID16913,Class)
soft_is(RID16914,Class)
soft_is(RID16915,Class)
soft_is(RID16916,Class)
soft_is(RID16917,Class)
soft_is(RID16918,Class)
soft_is(RID16919,Class)
soft_is(RID16920,Class)
soft_is(RID16921,Class)
soft_is(RID16922,Class)
soft_is(RID16923,Class)
soft_is(RID16924,Class)
soft_is(RID16925,Class)
soft_is(RID16926,Class)
soft_is(RID16927,Class)
soft_is(RID16928,Class)
soft_is(RID16929,Class)
soft_is(RID16930,Class)
soft_is(RID16931,Class)
soft_is(RID16932,Class)
soft_is(RID16933,Class)
soft_is(RID16934,Class)
soft_is(RID16935,Class)
soft_is(RID16936,Class)
soft_is(RID16937,Class)
soft_is(RID16938,Class)
soft_is(RID16939,Class)
soft_is(RID16940,Class)
soft_is(RID16941,Class)
soft_is(RID16942,Class)
soft_is(RID16943,Class)
soft_is(RID16944,Class)
soft_is(RID16945,Class)
soft_is(RID16947,Class)
soft_is(RID16948,Class)
soft_SubClassOf(RID16948,RID16947,)
soft_SubClassOf(RID16948,Branch_Of_some_RID27750,)
soft_SubClassOf(RID16948,Regional_Part_Of_some_RID27750)
soft_is(RID16949,Class)
soft_is(RID16950,Class)
soft_is(RID16951,Class)
soft_is(RID16952,Class)
soft_is(RID16953,Class)
soft_is(RID16954,Class)
soft_is(RID16955,Class)
soft_is(RID16956,Class)
soft_is(RID16959,Class)
soft_SubClassOf(RID16959,RID7306)
soft_is(RID16960,Class)
soft_SubClassOf(RID16960,RID7306)
soft_is(RID1710,Class)
soft_is(RID17279,Class)
soft_is(RID1729,Class)
soft_SubClassOf(RID1729,RID1710)
soft_is(RID17292,Class)
soft_SubClassOf(RID17292,RID17279,)
soft_SubClassOf(RID17292,Constitutional_Part_Of_some_RID6855,)
soft_SubClassOf(RID17292,Part_Of_some_RID6855)
soft_is(RID17293,Class)
soft_SubClassOf(RID17293,RID17292)
soft_is(RID17294,Class)
soft_SubClassOf(RID17294,RID17292)
soft_is(RID17295,Class)
soft_is(RID17296,Class)
soft_SubClassOf(RID17296,RID17295,)
soft_SubClassOf(RID17296,Constitutional_Part_Of_some_RID18352,)
soft_SubClassOf(RID17296,Part_Of_some_RID18352)
soft_is(RID17297,Class)
soft_SubClassOf(RID17297,RID17295,)
soft_SubClassOf(RID17297,Constitutional_Part_Of_some_RID18353,)
soft_SubClassOf(RID17297,Part_Of_some_RID18353)
soft_is(RID17298,Class)
soft_SubClassOf(RID17298,RID17279)
soft_is(RID17299,Class)
soft_SubClassOf(RID17299,RID17298)
soft_is(RID1730,Class)
soft_SubClassOf(RID1730,RID1729)
soft_is(RID17300,Class)
soft_SubClassOf(RID17300,RID17298)
soft_is(RID1731,Class)
soft_SubClassOf(RID1731,RID1729)
soft_is(RID1732,Class)
soft_SubClassOf(RID1732,RID1729)
soft_is(RID1733,Class)
soft_SubClassOf(RID1733,RID1729)
soft_is(RID1734,Class)
