soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MONDO_0000722,Class)
soft_SubClassOf(MONDO_0000722,MONDO_0019530)
soft_is(MONDO_0000726,Class)
soft_SubClassOf(MONDO_0000726,MONDO_0700007)
soft_is(MONDO_0000727,Class)
soft_is(MONDO_0000732,Class)
soft_SubClassOf(MONDO_0000732,MONDO_0016387)
soft_is(MONDO_0000734,Class)
soft_SubClassOf(MONDO_0000734,MONDO_0017393)
soft_is(MONDO_0000736,Class)
soft_SubClassOf(MONDO_0000736,MONDO_0019289)
soft_is(MONDO_0000761,Class)
soft_is(MONDO_0000762,Class)
soft_is(MONDO_0000763,Class)
soft_is(MONDO_0000771,Class)
soft_is(MONDO_0000816,Class)
soft_is(MONDO_0000819,Class)
soft_is(MONDO_0000824,Class)
soft_is(MONDO_0000828,Class)
soft_SubClassOf(MONDO_0000828,MONDO_0017279)
soft_is(MONDO_0000833,Class)
soft_is(MONDO_0000837,Class)
soft_SubClassOf(MONDO_0000837,MONDO_0000833)
soft_is(MONDO_0000839,Class)
soft_is(MONDO_0000845,Class)
soft_is(MONDO_0000858,Class)
soft_SubClassOf(MONDO_0000858,MONDO_0003409)
soft_is(MONDO_0000863,Class)
soft_SubClassOf(MONDO_0000863,MONDO_0016387)
soft_is(MONDO_0000866,Class)
soft_is(MONDO_0000873,Class)
soft_is(MONDO_0000890,Class)
soft_SubClassOf(MONDO_0000890,MONDO_0100120)
soft_is(MONDO_0000894,Class)
soft_SubClassOf(MONDO_0000894,MONDO_0024338)
soft_is(MONDO_0000903,Class)
soft_SubClassOf(MONDO_0000903,MONDO_0020065)
soft_is(MONDO_0000904,Class)
soft_SubClassOf(MONDO_0000904,MONDO_0021147)
soft_is(MONDO_0000919,Class)
soft_SubClassOf(MONDO_0000919,MONDO_0000920,)
soft_SubClassOf(MONDO_0000919,MONDO_0000921,)
soft_SubClassOf(MONDO_0000919,MONDO_0021321)
soft_is(MONDO_0000920,Class)
soft_SubClassOf(MONDO_0000920,MONDO_0021375)
soft_is(MONDO_0000921,Class)
soft_SubClassOf(MONDO_0000921,MONDO_0021375,)
soft_SubClassOf(MONDO_0000921,EFO_1000876)
soft_is(MONDO_0000931,Class)
soft_is(MONDO_0000944,Class)
soft_SubClassOf(MONDO_0000944,MONDO_0020673)
soft_is(MONDO_0000992,Class)
soft_is(MONDO_0000995,Class)
soft_SubClassOf(MONDO_0000995,MONDO_0004689,)
soft_SubClassOf(MONDO_0000995,MONDO_0016122)
soft_is(MONDO_0001014,Class)
soft_is(MONDO_0001029,Class)
soft_is(MONDO_0001039,Class)
soft_SubClassOf(MONDO_0001039,MONDO_0020592,)
soft_SubClassOf(MONDO_0001039,MONDO_0044986)
soft_is(MONDO_0001045,Class)
soft_is(MONDO_0001059,Class)
soft_SubClassOf(MONDO_0001059,MONDO_0004699)
soft_is(MONDO_0001082,Class)
soft_SubClassOf(MONDO_0001082,MONDO_0024339)
soft_is(MONDO_0001085,Class)
soft_is(MONDO_0001115,Class)
soft_is(MONDO_0001117,Class)
soft_SubClassOf(MONDO_0001117,MONDO_0044348)
soft_is(MONDO_0001149,Class)
soft_SubClassOf(MONDO_0001149,MONDO_0021147)
soft_is(MONDO_0001152,Class)
soft_SubClassOf(MONDO_0001152,MONDO_0002039)
soft_is(MONDO_0001163,Class)
soft_SubClassOf(MONDO_0001163,MONDO_0002028)
soft_is(MONDO_0001165,Class)
soft_is(MONDO_0001182,Class)
soft_equiv(MONDO_0001182,EFO_1000879_and_(RO_0000053_some_MONDO_0700005))
soft_SubClassOf(MONDO_0001182,MONDO_0700007,)
soft_SubClassOf(MONDO_0001182,EFO_1000879)
soft_is(MONDO_0001198,Class)
soft_is(MONDO_0001208,Class)
soft_SubClassOf(MONDO_0001208,MONDO_0020683)
soft_is(MONDO_0001214,Class)
soft_SubClassOf(MONDO_0001214,MONDO_0020683)
soft_is(MONDO_0001230,Class)
soft_SubClassOf(MONDO_0001230,MONDO_0020683)
soft_is(MONDO_0001259,Class)
soft_SubClassOf(MONDO_0001259,MONDO_0002721)
soft_is(MONDO_0001269,Class)
soft_SubClassOf(MONDO_0001269,EFO_0003966)
soft_is(MONDO_0001294,Class)
soft_is(MONDO_0001309,Class)
soft_SubClassOf(MONDO_0001309,MONDO_0024458)
soft_is(MONDO_0001314,Class)
soft_SubClassOf(MONDO_0001314,MONDO_0800486)
soft_is(MONDO_0001322,Class)
soft_SubClassOf(MONDO_0001322,MONDO_0021381)
soft_is(MONDO_0001334,Class)
soft_SubClassOf(MONDO_0001334,MONDO_0019280)
soft_is(MONDO_0001336,Class)
soft_SubClassOf(MONDO_0001336,MONDO_0021187)
soft_is(MONDO_0001342,Class)
soft_is(MONDO_0001343,Class)
soft_is(MONDO_0001347,Class)
soft_SubClassOf(MONDO_0001347,MONDO_0016106,)
soft_SubClassOf(MONDO_0001347,MONDO_0100137)
soft_is(MONDO_0001377,Class)
soft_is(MONDO_0001402,Class)
soft_is(MONDO_0001409,Class)
soft_SubClassOf(MONDO_0001409,EFO_0009544,)
soft_SubClassOf(MONDO_0001409,EFO_0009903)
soft_is(MONDO_0001444,Class)
soft_SubClassOf(MONDO_0001444,MONDO_0100120)
soft_is(MONDO_0001458,Class)
soft_SubClassOf(MONDO_0001458,MONDO_0024334)
soft_is(MONDO_0001459,Class)
soft_SubClassOf(MONDO_0001459,EFO_0009558,)
soft_SubClassOf(MONDO_0001459,EFO_1000844)
soft_is(MONDO_0001468,Class)
soft_SubClassOf(MONDO_0001468,MONDO_0056799)
soft_is(MONDO_0001475,Class)
soft_SubClassOf(MONDO_0001475,MONDO_0004805)
soft_is(MONDO_0001476,Class)
soft_is(MONDO_0001515,Class)
soft_SubClassOf(MONDO_0001515,EFO_0009464)
soft_is(MONDO_0001528,Class)
soft_SubClassOf(MONDO_0001528,MONDO_0021049)
soft_is(MONDO_0001543,Class)
soft_SubClassOf(MONDO_0001543,MONDO_0024334)
soft_is(MONDO_0001551,Class)
soft_SubClassOf(MONDO_0001551,MONDO_0002187)
soft_is(MONDO_0001558,Class)
soft_is(MONDO_0001563,Class)
soft_SubClassOf(MONDO_0001563,MONDO_0002453,)
soft_SubClassOf(MONDO_0001563,MONDO_0003569,)
soft_SubClassOf(MONDO_0001563,EFO_0009387)
soft_is(MONDO_0001576,Class)
soft_SubClassOf(MONDO_0001576,MONDO_0021658)
soft_is(MONDO_0001586,Class)
soft_SubClassOf(MONDO_0001586,MONDO_0019249)
soft_is(MONDO_0001627,Class)
soft_SubClassOf(MONDO_0001627,MONDO_0002039)
soft_is(MONDO_0001639,Class)
soft_is(MONDO_0001644,Class)
soft_SubClassOf(MONDO_0001644,MONDO_0020683)
soft_is(MONDO_0001672,Class)
soft_SubClassOf(MONDO_0001672,MONDO_0000376,)
soft_SubClassOf(MONDO_0001672,EFO_1000849)
soft_is(MONDO_0001674,Class)
soft_SubClassOf(MONDO_0001674,MONDO_0003409)
soft_is(MONDO_0001676,Class)
soft_SubClassOf(MONDO_0001676,MONDO_0002520,)
soft_SubClassOf(MONDO_0001676,MONDO_0019142)
soft_is(MONDO_0001680,Class)
soft_SubClassOf(MONDO_0001680,MONDO_0021078)
soft_is(MONDO_0001684,Class)
soft_is(MONDO_0001700,Class)
soft_is(MONDO_0001705,Class)
soft_SubClassOf(MONDO_0001705,MONDO_0002280)
soft_is(MONDO_0001713,Class)
soft_SubClassOf(MONDO_0001713,MONDO_0015909)
soft_is(MONDO_0001718,Class)
soft_SubClassOf(MONDO_0001718,MONDO_0001269)
soft_is(MONDO_0001734,Class)
soft_SubClassOf(MONDO_0001734,MONDO_0042983)
soft_is(MONDO_0001749,Class)
soft_SubClassOf(MONDO_0001749,MONDO_0004847,)
soft_SubClassOf(MONDO_0001749,MONDO_0045051)
soft_is(MONDO_0001822,Class)
soft_is(MONDO_0001834,Class)
soft_is(MONDO_0001852,Class)
soft_SubClassOf(MONDO_0001852,MONDO_0004699)
soft_is(MONDO_0001879,Class)
soft_SubClassOf(MONDO_0001879,EFO_0003835,)
soft_SubClassOf(MONDO_0001879,EFO_1000657)
soft_is(MONDO_0001898,Class)
soft_is(MONDO_0001902,Class)
soft_SubClassOf(MONDO_0001902,MONDO_0015977)
soft_is(MONDO_0001909,Class)
soft_is(MONDO_0001949,Class)
soft_SubClassOf(MONDO_0001949,MONDO_0020683)
soft_is(MONDO_0001955,Class)
soft_is(MONDO_0001967,Class)
soft_is(MONDO_0001989,Class)
soft_SubClassOf(MONDO_0001989,EFO_1000951)
soft_is(MONDO_0002012,Class)
soft_is(MONDO_0002025,Class)
soft_is(MONDO_0002028,Class)
soft_is(MONDO_0002031,Class)
soft_SubClassOf(MONDO_0002031,MONDO_0003409)
soft_is(MONDO_0002035,Class)
soft_SubClassOf(MONDO_0002035,MONDO_0024656)
soft_is(MONDO_0002037,Class)
soft_is(MONDO_0002038,Class)
soft_is(MONDO_0002039,Class)
soft_SubClassOf(MONDO_0002039,MONDO_0002025,)
soft_SubClassOf(MONDO_0002039,EFO_0000677)
soft_is(MONDO_0002070,Class)
soft_is(MONDO_0002095,Class)
soft_is(MONDO_0002100,Class)
soft_SubClassOf(MONDO_0002100,MONDO_0024757)
soft_is(MONDO_0002120,Class)
soft_is(MONDO_0002132,Class)
soft_SubClassOf(MONDO_0002132,MONDO_0024653)
soft_is(MONDO_0002135,Class)
soft_SubClassOf(MONDO_0002135,MONDO_0024458)
soft_is(MONDO_0002145,Class)
soft_SubClassOf(MONDO_0002145,MONDO_0019755)
soft_is(MONDO_0002165,Class)
soft_is(MONDO_0002167,Class)
soft_SubClassOf(MONDO_0002167,MONDO_0045070,)
soft_SubClassOf(MONDO_0002167,EFO_1000657)
soft_is(MONDO_0002177,Class)
soft_is(MONDO_0002181,Class)
soft_is(MONDO_0002185,Class)
soft_is(MONDO_0002187,Class)
soft_is(MONDO_0002195,Class)
soft_SubClassOf(MONDO_0002195,MONDO_0021049)
soft_is(MONDO_0002211,Class)
soft_SubClassOf(MONDO_0002211,MONDO_0004805)
soft_is(MONDO_0002220,Class)
soft_is(MONDO_0002225,Class)
soft_is(MONDO_0002229,Class)
soft_is(MONDO_0002232,Class)
soft_is(MONDO_0002234,Class)
soft_is(MONDO_0002241,Class)
soft_is(MONDO_0002242,Class)
soft_is(MONDO_0002243,Class)
soft_is(MONDO_0002245,Class)
soft_is(MONDO_0002254,Class)
soft_DisjointWith(MONDO_0002254,MONDO_0019530)
soft_is(MONDO_0002280,Class)
soft_is(MONDO_0002282,Class)
soft_SubClassOf(MONDO_0002282,MONDO_0100120)
soft_is(MONDO_0002297,Class)
soft_is(MONDO_0002300,Class)
soft_is(MONDO_0002311,Class)
soft_SubClassOf(MONDO_0002311,MONDO_0043218)
soft_is(MONDO_0002314,Class)
soft_is(MONDO_0002316,Class)
soft_is(MONDO_0002320,Class)
soft_is(MONDO_0002321,Class)
soft_is(MONDO_0002334,Class)
soft_is(MONDO_0002342,Class)
soft_is(MONDO_0002350,Class)
soft_is(MONDO_0002360,Class)
soft_SubClassOf(MONDO_0002360,MONDO_0021581,)
soft_SubClassOf(MONDO_0002360,MONDO_0024470)
soft_is(MONDO_0002363,Class)
soft_SubClassOf(MONDO_0002363,MONDO_0021096)
soft_is(MONDO_0002368,Class)
soft_SubClassOf(MONDO_0002368,MONDO_0024621)
soft_is(MONDO_0002372,Class)
soft_SubClassOf(MONDO_0002372,MONDO_0003331)
soft_is(MONDO_0002398,Class)
soft_SubClassOf(MONDO_0002398,MONDO_0024338)
soft_is(MONDO_0002405,Class)
soft_is(MONDO_0002406,Class)
soft_is(MONDO_0002407,Class)
soft_DisjointWith(MONDO_0002407,MONDO_0018715)
soft_is(MONDO_0002408,Class)
soft_is(MONDO_0002412,Class)
soft_SubClassOf(MONDO_0002412,MONDO_0019214)
soft_is(MONDO_0002423,Class)
soft_SubClassOf(MONDO_0002423,EFO_1001181)
soft_is(MONDO_0002429,Class)
soft_SubClassOf(MONDO_0002429,MONDO_0700007)
soft_is(MONDO_0002438,Class)
soft_is(MONDO_0002450,Class)
soft_SubClassOf(MONDO_0002450,MONDO_0021510)
soft_is(MONDO_0002453,Class)
soft_is(MONDO_0002457,Class)
