soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0001103,Class)
soft_SubClassOf(GO_0001103,GO_0001085)
soft_is(GO_0001112,Class)
soft_is(GO_0001113,Class)
soft_SubClassOf(GO_0001113,GO_0001112)
soft_is(GO_0001121,Class)
soft_SubClassOf(GO_0001121,GO_0006351)
soft_is(GO_0001125,Class)
soft_SubClassOf(GO_0001125,GO_0006353)
soft_is(GO_0001135,Class)
soft_is(GO_0001138,Class)
soft_SubClassOf(GO_0001138,GO_0001090,)
soft_SubClassOf(GO_0001138,GO_0001135)
soft_is(GO_0001167,Class)
soft_is(GO_0001168,Class)
soft_SubClassOf(GO_0001168,GO_0001167)
soft_is(GO_0001177,Class)
soft_SubClassOf(GO_0001177,GO_0060260)
soft_is(GO_0001178,Class)
soft_SubClassOf(GO_0001178,GO_0060260)
soft_is(GO_0001411,Class)
soft_SubClassOf(GO_0001411,GO_0030427)
soft_is(GO_0001531,Class)
soft_SubClassOf(GO_0001531,GO_0005126)
soft_is(GO_0001609,Class)
soft_is(GO_0001640,Class)
soft_is(GO_0001642,Class)
soft_SubClassOf(GO_0001642,GO_0001640)
soft_is(GO_0001664,Class)
soft_is(GO_0001682,Class)
soft_SubClassOf(GO_0001682,GO_0008033)
soft_is(GO_0001735,Class)
soft_SubClassOf(GO_0001735,GO_0016670)
soft_is(GO_0001739,Class)
soft_SubClassOf(GO_0001739,GO_0005720)
soft_is(GO_0001760,Class)
soft_SubClassOf(GO_0001760,GO_0016831)
soft_is(GO_0002094,Class)
soft_is(GO_0002103,Class)
soft_is(GO_0002105,Class)
soft_SubClassOf(GO_0002105,GO_0002103)
soft_is(GO_0002107,Class)
soft_SubClassOf(GO_0002107,GO_0031125)
soft_is(GO_0002109,Class)
soft_SubClassOf(GO_0002109,GO_0030490)
soft_is(GO_0002134,Class)
soft_SubClassOf(GO_0002134,GO_0043168)
soft_is(GO_0002135,Class)
soft_SubClassOf(GO_0002135,GO_0043168)
soft_is(GO_0002331,Class)
soft_SubClassOf(GO_0002331,GO_0010468)
soft_is(GO_0003723,Class)
soft_is(GO_0003729,Class)
soft_is(GO_0003831,Class)
soft_SubClassOf(GO_0003831,GO_0035250)
soft_is(GO_0003912,Class)
soft_SubClassOf(GO_0003912,GO_0016779)
soft_is(GO_0003913,Class)
soft_SubClassOf(GO_0003913,GO_0016830)
soft_is(GO_0003922,Class)
soft_SubClassOf(GO_0003922,GO_0016884)
soft_is(GO_0003949,Class)
soft_SubClassOf(GO_0003949,GO_0016861)
soft_is(GO_0003952,Class)
soft_SubClassOf(GO_0003952,GO_0016884)
soft_is(GO_0003974,Class)
soft_SubClassOf(GO_0003974,GO_0016857)
soft_is(GO_0003978,Class)
soft_SubClassOf(GO_0003978,GO_0016857)
soft_is(GO_0003993,Class)
soft_is(GO_0004000,Class)
soft_SubClassOf(GO_0004000,GO_0016814)
soft_is(GO_0004014,Class)
soft_SubClassOf(GO_0004014,GO_0016831)
soft_is(GO_0004016,Class)
soft_SubClassOf(GO_0004016,GO_0016849)
soft_is(GO_0004029,Class)
soft_is(GO_0004034,Class)
soft_SubClassOf(GO_0004034,GO_0016857)
soft_is(GO_0004038,Class)
soft_SubClassOf(GO_0004038,GO_0016812)
soft_is(GO_0004058,Class)
soft_SubClassOf(GO_0004058,GO_0016831)
soft_is(GO_0004066,Class)
soft_SubClassOf(GO_0004066,GO_0016884)
soft_is(GO_0004068,Class)
soft_SubClassOf(GO_0004068,GO_0016831)
soft_is(GO_0004077,Class)
soft_SubClassOf(GO_0004077,GO_0018271)
soft_is(GO_0004078,Class)
soft_SubClassOf(GO_0004078,GO_0018271)
soft_is(GO_0004079,Class)
soft_SubClassOf(GO_0004079,GO_0018271)
soft_is(GO_0004080,Class)
soft_SubClassOf(GO_0004080,GO_0018271)
soft_is(GO_0004082,Class)
soft_SubClassOf(GO_0004082,GO_0016868)
soft_is(GO_0004088,Class)
soft_SubClassOf(GO_0004088,GO_0016884)
soft_is(GO_0004110,Class)
soft_SubClassOf(GO_0004110,GO_0016861)
soft_is(GO_0004126,Class)
soft_SubClassOf(GO_0004126,GO_0016814)
soft_is(GO_0004131,Class)
soft_SubClassOf(GO_0004131,GO_0016814)
soft_is(GO_0004132,Class)
soft_SubClassOf(GO_0004132,GO_0016814)
soft_is(GO_0004139,Class)
soft_SubClassOf(GO_0004139,GO_0016832)
soft_is(GO_0004150,Class)
soft_SubClassOf(GO_0004150,GO_0016832)
soft_is(GO_0004151,Class)
soft_SubClassOf(GO_0004151,GO_0016812)
soft_is(GO_0004157,Class)
soft_SubClassOf(GO_0004157,GO_0016812)
soft_is(GO_0004163,Class)
soft_SubClassOf(GO_0004163,GO_0016831)
soft_is(GO_0004301,Class)
soft_SubClassOf(GO_0004301,GO_0016803)
soft_is(GO_0004326,Class)
soft_SubClassOf(GO_0004326,GO_0016881)
soft_is(GO_0004332,Class)
soft_SubClassOf(GO_0004332,GO_0016832)
soft_is(GO_0004334,Class)
soft_SubClassOf(GO_0004334,GO_0016823)
soft_is(GO_0004342,Class)
soft_SubClassOf(GO_0004342,GO_0016861)
soft_is(GO_0004347,Class)
soft_SubClassOf(GO_0004347,GO_0016861)
soft_is(GO_0004351,Class)
soft_SubClassOf(GO_0004351,GO_0016831)
soft_is(GO_0004357,Class)
soft_SubClassOf(GO_0004357,GO_0016881)
soft_is(GO_0004363,Class)
soft_SubClassOf(GO_0004363,GO_0016881)
soft_is(GO_0004368,Class)
soft_SubClassOf(GO_0004368,GO_0016901)
soft_is(GO_0004383,Class)
soft_SubClassOf(GO_0004383,GO_0016849)
soft_is(GO_0004394,Class)
soft_SubClassOf(GO_0004394,GO_0034483)
soft_is(GO_0004398,Class)
soft_SubClassOf(GO_0004398,GO_0016831)
soft_is(GO_0004425,Class)
soft_SubClassOf(GO_0004425,GO_0016831)
soft_is(GO_0004436,Class)
soft_SubClassOf(GO_0004436,GO_0016849)
soft_is(GO_0004463,Class)
soft_SubClassOf(GO_0004463,GO_0016803)
soft_is(GO_0004465,Class)
soft_SubClassOf(GO_0004465,GO_0004806)
soft_is(GO_0004468,Class)
soft_SubClassOf(GO_0004468,GO_0008080)
soft_is(GO_0004470,Class)
soft_SubClassOf(GO_0004470,GO_0016615)
soft_is(GO_0004471,Class)
soft_SubClassOf(GO_0004471,GO_0004470)
soft_is(GO_0004473,Class)
soft_SubClassOf(GO_0004473,GO_0004470)
soft_is(GO_0004476,Class)
soft_SubClassOf(GO_0004476,GO_0016861)
soft_is(GO_0004484,Class)
soft_SubClassOf(GO_0004484,GO_0008192)
soft_is(GO_0004492,Class)
soft_SubClassOf(GO_0004492,GO_0016831)
soft_is(GO_0004497,Class)
soft_is(GO_0004520,Class)
soft_is(GO_0004521,Class)
soft_is(GO_0004522,Class)
soft_SubClassOf(GO_0004522,GO_0016892)
soft_is(GO_0004529,Class)
soft_is(GO_0004531,Class)
soft_SubClassOf(GO_0004531,GO_0016889)
soft_is(GO_0004533,Class)
soft_SubClassOf(GO_0004533,GO_0016896)
soft_is(GO_0004540,Class)
soft_is(GO_0004563,Class)
soft_is(GO_0004586,Class)
soft_SubClassOf(GO_0004586,GO_0016831)
soft_is(GO_0004590,Class)
soft_SubClassOf(GO_0004590,GO_0016831)
soft_is(GO_0004592,Class)
soft_SubClassOf(GO_0004592,GO_0016881)
soft_is(GO_0004609,Class)
soft_SubClassOf(GO_0004609,GO_0016831)
soft_is(GO_0004610,Class)
soft_SubClassOf(GO_0004610,GO_0016868)
soft_is(GO_0004611,Class)
soft_SubClassOf(GO_0004611,GO_0016831)
soft_is(GO_0004612,Class)
soft_SubClassOf(GO_0004612,GO_0004611)
soft_is(GO_0004613,Class)
soft_SubClassOf(GO_0004613,GO_0004611)
soft_is(GO_0004614,Class)
soft_SubClassOf(GO_0004614,GO_0016868)
soft_is(GO_0004615,Class)
soft_SubClassOf(GO_0004615,GO_0016868)
soft_is(GO_0004619,Class)
soft_SubClassOf(GO_0004619,GO_0016868)
soft_is(GO_0004632,Class)
soft_SubClassOf(GO_0004632,GO_0016881)
soft_is(GO_0004633,Class)
soft_SubClassOf(GO_0004633,GO_0016831)
soft_is(GO_0004638,Class)
soft_SubClassOf(GO_0004638,GO_0016831)
soft_is(GO_0004639,Class)
soft_SubClassOf(GO_0004639,GO_0016881)
soft_is(GO_0004640,Class)
soft_SubClassOf(GO_0004640,GO_0016861)
soft_is(GO_0004642,Class)
soft_SubClassOf(GO_0004642,GO_0016884)
soft_is(GO_0004654,Class)
soft_SubClassOf(GO_0004654,GO_0016779)
soft_is(GO_0004659,Class)
soft_is(GO_0004660,Class)
soft_SubClassOf(GO_0004660,GO_0008318)
soft_is(GO_0004661,Class)
soft_SubClassOf(GO_0004661,GO_0008318)
soft_is(GO_0004667,Class)
soft_SubClassOf(GO_0004667,GO_0016860)
soft_is(GO_0004674,Class)
soft_is(GO_0004679,Class)
soft_SubClassOf(GO_0004679,GO_0004674)
soft_is(GO_0004709,Class)
soft_is(GO_0004737,Class)
soft_SubClassOf(GO_0004737,GO_0016831)
soft_is(GO_0004750,Class)
soft_SubClassOf(GO_0004750,GO_0016857)
soft_is(GO_0004751,Class)
soft_SubClassOf(GO_0004751,GO_0016861)
soft_is(GO_0004782,Class)
soft_SubClassOf(GO_0004782,GO_0016831)
soft_is(GO_0004793,Class)
soft_SubClassOf(GO_0004793,GO_0016832)
soft_is(GO_0004806,Class)
soft_is(GO_0004807,Class)
soft_SubClassOf(GO_0004807,GO_0016861)
soft_is(GO_0004809,Class)
soft_SubClassOf(GO_0004809,GO_0008170,)
soft_SubClassOf(GO_0004809,GO_0016423)
soft_is(GO_0004812,Class)
soft_is(GO_0004835,Class)
soft_SubClassOf(GO_0004835,GO_0016881)
soft_is(GO_0004837,Class)
soft_SubClassOf(GO_0004837,GO_0016831)
soft_is(GO_0004844,Class)
soft_SubClassOf(GO_0004844,GO_0097506)
soft_is(GO_0004853,Class)
soft_SubClassOf(GO_0004853,GO_0016831)
soft_is(GO_0004856,Class)
soft_is(GO_0004866,Class)
soft_is(GO_0004869,Class)
soft_SubClassOf(GO_0004869,GO_0004866)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004977,Class)
soft_SubClassOf(GO_0004977,GO_0008528)
soft_is(GO_0004978,Class)
soft_SubClassOf(GO_0004978,GO_0004977)
soft_is(GO_0004979,Class)
soft_SubClassOf(GO_0004979,GO_0004977)
soft_is(GO_0004980,Class)
soft_SubClassOf(GO_0004980,GO_0004977)
soft_is(GO_0005031,Class)
soft_SubClassOf(GO_0005031,GO_0005035)
soft_is(GO_0005035,Class)
soft_is(GO_0005072,Class)
soft_is(GO_0005083,Class)
soft_is(GO_0005096,Class)
soft_is(GO_0005101,Class)
soft_SubClassOf(GO_0005101,GO_0005083,)
soft_SubClassOf(GO_0005101,GO_0005096)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005173,Class)
soft_SubClassOf(GO_0005173,GO_0005126)
soft_is(GO_0005179,Class)
soft_is(GO_0005184,Class)
soft_is(GO_0005201,Class)
soft_is(GO_0005215,Class)
soft_is(GO_0005245,Class)
soft_is(GO_0005249,Class)
soft_is(GO_0005251,Class)
soft_SubClassOf(GO_0005251,GO_0005249)
soft_is(GO_0005261,Class)
soft_is(GO_0005310,Class)
soft_is(GO_0005319,Class)
soft_is(GO_0005338,Class)
soft_SubClassOf(GO_0005338,GO_0015215)
soft_is(GO_0005340,Class)
soft_SubClassOf(GO_0005340,GO_0015215)
soft_is(GO_0005342,Class)
soft_is(GO_0005368,Class)
soft_SubClassOf(GO_0005368,GO_1901682)
soft_is(GO_0005369,Class)
soft_SubClassOf(GO_0005369,GO_0005368)
soft_is(GO_0005381,Class)
soft_is(GO_0005451,Class)
soft_SubClassOf(GO_0005451,GO_0015299,)
soft_SubClassOf(GO_0005451,GO_0015491)
soft_is(GO_0005487,Class)
soft_SubClassOf(GO_0005487,GO_0005215)
soft_is(GO_0005488,Class)
soft_is(GO_0005507,Class)
soft_is(GO_0005509,Class)
soft_SubClassOf(GO_0005509,GO_0046872)
soft_is(GO_0005534,Class)
soft_SubClassOf(GO_0005534,GO_0048029)
soft_is(GO_0005536,Class)
soft_SubClassOf(GO_0005536,GO_0048029)
soft_is(GO_0005537,Class)
soft_SubClassOf(GO_0005537,GO_0048029)
soft_is(GO_0005543,Class)
soft_SubClassOf(GO_0005543,GO_0043168)
soft_is(GO_0005656,Class)
soft_SubClassOf(GO_0005656,GO_0036387,)
soft_SubClassOf(GO_0005656,GO_0044451)
soft_is(GO_0005720,Class)
soft_is(GO_0005721,Class)
soft_SubClassOf(GO_0005721,GO_0000792)
soft_is(GO_0005722,Class)
soft_SubClassOf(GO_0005722,GO_0005721)
soft_is(GO_0005723,Class)
soft_SubClassOf(GO_0005723,GO_0005721)
soft_is(GO_0005779,Class)
soft_SubClassOf(GO_0005779,GO_0031231,)
soft_SubClassOf(GO_0005779,GO_0031301)
soft_is(GO_0005813,Class)
soft_is(GO_0005815,Class)
soft_is(GO_0005852,Class)
soft_is(GO_0005887,Class)
soft_SubClassOf(GO_0005887,GO_0016021)
soft_is(GO_0005901,Class)
soft_SubClassOf(GO_0005901,GO_0045121)
soft_is(GO_0005912,Class)
soft_SubClassOf(GO_0005912,GO_0070161)
soft_is(GO_0005913,Class)
soft_SubClassOf(GO_0005913,GO_0005912)
soft_is(GO_0005924,Class)
soft_SubClassOf(GO_0005924,GO_0005912)
soft_is(GO_0005940,Class)
soft_is(GO_0006344,Class)
soft_is(GO_0006351,Class)
soft_is(GO_0006353,Class)
soft_is(GO_0006355,Class)
soft_SubClassOf(GO_0006355,GO_0010468)
soft_is(GO_0006356,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006364,Class)
soft_is(GO_0006378,Class)
soft_SubClassOf(GO_0006378,GO_0043631)
soft_is(GO_0006383,Class)
soft_is(GO_0006388,Class)
soft_SubClassOf(GO_0006388,GO_0008033)
soft_is(GO_0006396,Class)
soft_is(GO_0006400,Class)
soft_SubClassOf(GO_0006400,GO_0008033)
soft_is(GO_0006417,Class)
soft_is(GO_0006418,Class)
soft_is(GO_0006429,Class)
soft_is(GO_0006431,Class)
soft_SubClassOf(GO_0006431,GO_0006418)
soft_is(GO_0006446,Class)
soft_SubClassOf(GO_0006446,GO_0006417)
soft_is(GO_0006447,Class)
soft_SubClassOf(GO_0006447,GO_0006446)
soft_is(GO_0007468,Class)
soft_SubClassOf(GO_0007468,GO_0010468)
soft_is(GO_0008017,Class)
soft_SubClassOf(GO_0008017,GO_0015631)
soft_is(GO_0008023,Class)
soft_is(GO_0008031,Class)
soft_SubClassOf(GO_0008031,GO_0005184)
soft_is(GO_0008033,Class)
soft_SubClassOf(GO_0008033,GO_0034470)
soft_is(GO_0008080,Class)
soft_is(GO_0008083,Class)
soft_SubClassOf(GO_0008083,GO_0005102)
soft_is(GO_0008092,Class)
soft_is(GO_0008117,Class)
soft_SubClassOf(GO_0008117,GO_0016832)
soft_is(GO_0008134,Class)
soft_is(GO_0008144,Class)
soft_is(GO_0008145,Class)
soft_SubClassOf(GO_0008145,GO_0008144,)
soft_SubClassOf(GO_0008145,GO_0043176)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008192,Class)
soft_is(GO_0008201,Class)
soft_SubClassOf(GO_0008201,GO_0043168,)
soft_SubClassOf(GO_0008201,GO_1901681)
soft_is(GO_0008236,Class)
soft_SubClassOf(GO_0008236,GO_0017171)
soft_is(GO_0008255,Class)
soft_SubClassOf(GO_0008255,GO_0005184)
soft_is(GO_0008271,Class)
soft_is(GO_0008274,Class)
soft_SubClassOf(GO_0008274,GO_0000931)
soft_is(GO_0008289,Class)
soft_is(GO_0008296,Class)
soft_SubClassOf(GO_0008296,GO_0016895)
soft_is(GO_0008297,Class)
soft_SubClassOf(GO_0008297,GO_0016895)
soft_is(GO_0008305,Class)
soft_is(GO_0008309,Class)
soft_SubClassOf(GO_0008309,GO_0016895)
soft_is(GO_0008312,Class)
soft_SubClassOf(GO_0008312,GO_0003723)
soft_is(GO_0008318,Class)
soft_SubClassOf(GO_0008318,GO_0004659)
soft_is(GO_0008324,Class)
soft_is(GO_0008328,Class)
soft_is(GO_0008329,Class)
soft_is(GO_0008331,Class)
soft_SubClassOf(GO_0008331,GO_0005245)
soft_is(GO_0008376,Class)
soft_is(GO_0008428,Class)
soft_is(GO_0008482,Class)
soft_SubClassOf(GO_0008482,GO_0016670)
soft_is(GO_0008488,Class)
soft_SubClassOf(GO_0008488,GO_0016831)
soft_is(GO_0008509,Class)
soft_is(GO_0008517,Class)
soft_is(GO_0008528,Class)
soft_is(GO_0008541,Class)
soft_is(GO_0008558,Class)
soft_SubClassOf(GO_0008558,GO_0015208,)
soft_SubClassOf(GO_0008558,GO_0042626)
soft_is(GO_0008565,Class)
soft_is(GO_0008641,Class)
soft_SubClassOf(GO_0008641,GO_0016877)
soft_is(GO_0008658,Class)
soft_SubClassOf(GO_0008658,GO_1901681)
soft_is(GO_0008672,Class)
soft_SubClassOf(GO_0008672,GO_0016832)
soft_is(GO_0008674,Class)
soft_SubClassOf(GO_0008674,GO_0016832)
soft_is(GO_0008675,Class)
soft_SubClassOf(GO_0008675,GO_0016832)
soft_is(GO_0008683,Class)
soft_SubClassOf(GO_0008683,GO_0016831)
soft_is(GO_0008685,Class)
soft_SubClassOf(GO_0008685,GO_0016849)
soft_is(GO_0008686,Class)
soft_SubClassOf(GO_0008686,GO_0016830)
soft_is(GO_0008694,Class)
soft_SubClassOf(GO_0008694,GO_0016831)
soft_is(GO_0008697,Class)
soft_SubClassOf(GO_0008697,GO_0016861)
soft_is(GO_0008700,Class)
soft_SubClassOf(GO_0008700,GO_0016832,)
soft_SubClassOf(GO_0008700,GO_0016833)
soft_is(GO_0008712,Class)
soft_SubClassOf(GO_0008712,GO_0016857)
soft_is(GO_0008713,Class)
soft_SubClassOf(GO_0008713,GO_0008920)
soft_is(GO_0008716,Class)
soft_SubClassOf(GO_0008716,GO_0016881)
soft_is(GO_0008733,Class)
soft_SubClassOf(GO_0008733,GO_0016861)
soft_is(GO_0008736,Class)
soft_SubClassOf(GO_0008736,GO_0016861)
soft_is(GO_0008738,Class)
soft_SubClassOf(GO_0008738,GO_0016832)
soft_is(GO_0008740,Class)
soft_SubClassOf(GO_0008740,GO_0016861)
soft_is(GO_0008742,Class)
soft_SubClassOf(GO_0008742,GO_0016857)
soft_is(GO_0008744,Class)
soft_SubClassOf(GO_0008744,GO_0004856)
soft_is(GO_0008761,Class)
soft_SubClassOf(GO_0008761,GO_0016857)
soft_is(GO_0008763,Class)
soft_SubClassOf(GO_0008763,GO_0016881)
soft_is(GO_0008764,Class)
soft_SubClassOf(GO_0008764,GO_0016881)
soft_is(GO_0008765,Class)
soft_SubClassOf(GO_0008765,GO_0016881)
soft_is(GO_0008766,Class)
soft_SubClassOf(GO_0008766,GO_0016881)
soft_is(GO_0008786,Class)
soft_SubClassOf(GO_0008786,GO_0016861)
soft_is(GO_0008790,Class)
soft_SubClassOf(GO_0008790,GO_0016861)
soft_is(GO_0008792,Class)
soft_SubClassOf(GO_0008792,GO_0016831)
soft_is(GO_0008800,Class)
soft_SubClassOf(GO_0008800,GO_0016812)
soft_is(GO_0008801,Class)
soft_SubClassOf(GO_0008801,GO_0016868)
soft_is(GO_0008821,Class)
soft_SubClassOf(GO_0008821,GO_0016889)
soft_is(GO_0008829,Class)
soft_SubClassOf(GO_0008829,GO_0016814)
soft_is(GO_0008830,Class)
soft_SubClassOf(GO_0008830,GO_0016857)
soft_is(GO_0008835,Class)
soft_SubClassOf(GO_0008835,GO_0016814)
soft_is(GO_0008836,Class)
soft_SubClassOf(GO_0008836,GO_0016831)
soft_is(GO_0008841,Class)
soft_SubClassOf(GO_0008841,GO_0016881)
soft_is(GO_0008847,Class)
soft_SubClassOf(GO_0008847,GO_0016892)
soft_is(GO_0008852,Class)
soft_SubClassOf(GO_0008852,GO_0016895)
soft_is(GO_0008853,Class)
soft_SubClassOf(GO_0008853,GO_0016895)
soft_is(GO_0008854,Class)
soft_SubClassOf(GO_0008854,GO_0016895)
soft_is(GO_0008855,Class)
soft_SubClassOf(GO_0008855,GO_0016895)
soft_is(GO_0008856,Class)
soft_SubClassOf(GO_0008856,GO_0016895)
soft_is(GO_0008875,Class)
soft_is(GO_0008876,Class)
soft_SubClassOf(GO_0008876,GO_0016901)
soft_is(GO_0008879,Class)
soft_SubClassOf(GO_0008879,GO_0016779)
soft_is(GO_0008880,Class)
soft_SubClassOf(GO_0008880,GO_0016861)
soft_is(GO_0008892,Class)
soft_SubClassOf(GO_0008892,GO_0016814,)
soft_SubClassOf(GO_0008892,GO_0019239)
soft_is(GO_0008903,Class)
soft_SubClassOf(GO_0008903,GO_0016861)
soft_is(GO_0008920,Class)
soft_SubClassOf(GO_0008920,GO_0016757)
soft_is(GO_0008923,Class)
soft_SubClassOf(GO_0008923,GO_0016831)
soft_is(GO_0008924,Class)
soft_SubClassOf(GO_0008924,GO_0016901)
soft_is(GO_0008940,Class)
soft_is(GO_0008946,Class)
soft_is(GO_0008948,Class)
soft_SubClassOf(GO_0008948,GO_0016831)
soft_is(GO_0008949,Class)
soft_SubClassOf(GO_0008949,GO_0016831)
soft_is(GO_0008964,Class)
soft_SubClassOf(GO_0008964,GO_0004611)
soft_is(GO_0008966,Class)
soft_SubClassOf(GO_0008966,GO_0016868)
soft_is(GO_0008968,Class)
soft_SubClassOf(GO_0008968,GO_0016868)
soft_is(GO_0008973,Class)
soft_SubClassOf(GO_0008973,GO_0016868)
soft_is(GO_0008990,Class)
soft_is(GO_0008994,Class)
soft_SubClassOf(GO_0008994,GO_0016832)
soft_is(GO_0008996,Class)
soft_SubClassOf(GO_0008996,GO_0004540)
soft_is(GO_0009022,Class)
soft_SubClassOf(GO_0009022,GO_0016779)
soft_is(GO_0009025,Class)
soft_SubClassOf(GO_0009025,GO_0016832)
soft_is(GO_0009028,Class)
soft_SubClassOf(GO_0009028,GO_0016831)
soft_is(GO_0009034,Class)
soft_SubClassOf(GO_0009034,GO_0016830)
soft_is(GO_0009045,Class)
soft_SubClassOf(GO_0009045,GO_0016861)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_1901681)
soft_is(GO_0009431,Class)
soft_SubClassOf(GO_0009431,GO_0044461)
soft_is(GO_0009526,Class)
soft_is(GO_0009527,Class)
soft_is(GO_0009529,Class)
soft_SubClassOf(GO_0009529,GO_0031970,)
soft_SubClassOf(GO_0009529,GO_0044435)
soft_is(GO_0009532,Class)
soft_SubClassOf(GO_0009532,GO_0044435)
soft_is(GO_0009570,Class)
soft_SubClassOf(GO_0009570,GO_0009532)
soft_is(GO_0009571,Class)
soft_SubClassOf(GO_0009571,GO_0009532)
soft_is(GO_0009575,Class)
