soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TXPO_0001862,ObjectProperty)
soft_is(TXPO_0001868,ObjectProperty)
soft_SubPropertyOf(TXPO_0001868,RO_0000057)
soft_is(TXPO_0001873,ObjectProperty)
soft_Domain(TXPO_0001873,BFO_0000015)
soft_Range(TXPO_0001873,TXPO_0001503)
soft_is(TXPO_0002523,ObjectProperty)
soft_InverseOf(TXPO_0002523,RO_0002012)
soft_is(TXPO_0002524,ObjectProperty)
soft_is(TXPO_0002525,ObjectProperty)
soft_SubPropertyOf(TXPO_0002525,RO_0002012)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000008,Class)
soft_SubClassOf(BFO_0000008,BFO_0000003)
soft_DisjointWith(BFO_0000008,BFO_0000015)
soft_is(BFO_0000011,Class)
soft_SubClassOf(BFO_0000011,BFO_0000003)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_DisjointWith(BFO_0000015,BFO_0000008)
soft_is(BFO_0000035,Class)
soft_SubClassOf(BFO_0000035,BFO_0000003)
soft_is(BFO_0000144,Class)
soft_SubClassOf(BFO_0000144,BFO_0000015)
soft_is(CHEBI_16469,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_24636,Class)
soft_is(CHEBI_27136,Class)
soft_is(CHEBI_27226,Class)
soft_is(CHEBI_28494,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_64583,Class)
soft_is(CHEBI_73693,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000091,Class)
soft_is(CL_0000182,Class)
soft_is(CL_0000235,Class)
soft_is(GO_0000266,Class)
soft_is(GO_0000423,Class)
soft_is(GO_0000425,Class)
soft_is(GO_0001666,Class)
soft_is(GO_0001836,Class)
soft_is(GO_0001837,Class)
soft_is(GO_0002418,Class)
soft_is(GO_0002534,Class)
soft_is(GO_00042181,Class)
soft_is(GO_0005634,Class)
soft_is(GO_0005737,Class)
soft_is(GO_0005739,Class)
soft_is(GO_0005741,Class)
soft_is(GO_0005764,Class)
soft_is(GO_0005765,Class)
soft_is(GO_0005770,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005783,Class)
soft_is(GO_0005790,Class)
soft_is(GO_0005794,Class)
soft_is(GO_0005980,Class)
soft_is(GO_0006066,Class)
soft_is(GO_0006094,Class)
soft_is(GO_0006096,Class)
soft_is(GO_0006109,Class)
soft_is(GO_0006119,Class)
soft_is(GO_0006120,Class)
soft_is(GO_0006121,Class)
soft_is(GO_0006122,Class)
soft_is(GO_0006260,Class)
soft_is(GO_0006281,Class)
soft_is(GO_0006305,Class)
soft_is(GO_0006309,Class)
soft_is(GO_0006555,Class)
soft_is(GO_0006556,Class)
soft_is(GO_0006635,Class)
soft_is(GO_0006656,Class)
soft_is(GO_0006665,Class)
soft_is(GO_0006686,Class)
soft_is(GO_0006695,Class)
soft_is(GO_0006699,Class)
soft_is(GO_0006740,Class)
soft_is(GO_0006750,Class)
soft_is(GO_0006754,Class)
soft_is(GO_0006783,Class)
soft_is(GO_0006810,Class)
soft_is(GO_0006914,Class)
soft_is(GO_0006915,Class)
soft_is(GO_0007049,Class)
soft_is(GO_0007050,Class)
soft_is(GO_0007173,Class)
soft_is(GO_0007219,Class)
soft_is(GO_0007631,Class)
soft_is(GO_0008219,Class)
soft_is(GO_0008283,Class)
soft_is(GO_0008380,Class)
soft_is(GO_0008610,Class)
soft_is(GO_0008654,Class)
soft_is(GO_0009247,Class)
soft_is(GO_0009386,Class)
soft_is(GO_0009395,Class)
soft_is(GO_0010468,Class)
soft_is(GO_0010507,Class)
soft_is(GO_0010508,Class)
soft_is(GO_0010716,Class)
soft_is(GO_0010744,Class)
soft_is(GO_0010888,Class)
soft_is(GO_0015871,Class)
soft_is(GO_0015910,Class)
soft_is(GO_0016042,Class)
soft_is(GO_0016049,Class)
soft_is(GO_0016051,Class)
soft_is(GO_0016192,Class)
soft_is(GO_0016311,Class)
soft_is(GO_0019216,Class)
soft_is(GO_0019835,Class)
soft_is(GO_0022411,Class)
soft_is(GO_0030036,Class)
soft_is(GO_0030101,Class)
soft_is(GO_0030163,Class)
soft_is(GO_0030198,Class)
soft_is(GO_0030730,Class)
soft_is(GO_0030970,Class)
soft_is(GO_0031012,Class)
soft_is(GO_0031532,Class)
soft_is(GO_0031649,Class)
soft_is(GO_0031929,Class)
soft_is(GO_0031966,Class)
soft_is(GO_0032043,Class)
soft_is(GO_0032060,Class)
soft_is(GO_0032456,Class)
soft_is(GO_0032611,Class)
soft_is(GO_0032640,Class)
soft_is(GO_0032782,Class)
soft_is(GO_0033209,Class)
soft_is(GO_0033344,Class)
soft_is(GO_0033700,Class)
soft_is(GO_0034142,Class)
soft_is(GO_0034162,Class)
soft_is(GO_0034379,Class)
soft_is(GO_0034976,Class)
soft_is(GO_0035733,Class)
soft_is(GO_0035794,Class)
soft_is(GO_0036337,Class)
soft_is(GO_0038151,Class)
soft_is(GO_0042026,Class)
soft_is(GO_0042059,Class)
soft_is(GO_0043065,Class)
soft_is(GO_0043066,Class)
soft_is(GO_0043267,Class)
soft_is(GO_0043276,Class)
soft_is(GO_0043335,Class)
soft_is(GO_0043467,Class)
soft_is(GO_0044843,Class)
soft_is(GO_0045088,Class)
soft_is(GO_0045445,Class)
soft_is(GO_0045721,Class)
soft_is(GO_0045738,Class)
soft_is(GO_0045787,Class)
soft_is(GO_0045806,Class)
soft_is(GO_0045820,Class)
soft_is(GO_0046222,Class)
soft_is(GO_0046676,Class)
soft_is(GO_0046889,Class)
soft_is(GO_0046951,Class)
soft_is(GO_0048012,Class)
soft_is(GO_0050663,Class)
soft_is(GO_0050996,Class)
soft_is(GO_0051055,Class)
soft_is(GO_0051208,Class)
soft_is(GO_0051301,Class)
soft_is(GO_0051726,Class)
soft_is(GO_0051781,Class)
soft_is(GO_0051898,Class)
soft_is(GO_0055091,Class)
soft_is(GO_0060697,Class)
soft_is(GO_0062093,Class)
soft_is(GO_0070102,Class)
soft_is(GO_0070265,Class)
soft_is(GO_0070269,Class)
soft_is(GO_0070498,Class)
soft_is(GO_0071073,Class)
soft_is(GO_0071712,Class)
soft_is(GO_0071897,Class)
soft_is(GO_0072574,Class)
soft_is(GO_0090398,Class)
soft_is(GO_0097314,Class)
soft_is(GO_1900409,Class)
soft_is(GO_1901526,Class)
soft_is(GO_1901797,Class)
soft_is(GO_1901799,Class)
soft_is(GO_1901889,Class)
soft_is(GO_1902292,Class)
soft_is(GO_1902957,Class)
soft_is(GO_1903409,Class)
soft_is(GO_1903427,Class)
soft_is(GO_1903597,Class)
soft_is(GO_1903788,Class)
soft_is(GO_1904294,Class)
soft_is(GO_1904592,Class)
soft_is(GO_1905517,Class)
soft_is(GO_1990922,Class)
soft_is(GO_2000773,Class)
soft_is(HINO_0016226,Class)
soft_is(HINO_0016227,Class)
soft_is(IMR_0000003,Class)
soft_is(IMR_0000245,Class)
soft_is(IMR_0000382,Class)
soft_is(IMR_0000831,Class)
soft_is(IMR_0100027,Class)
soft_is(IMR_0100386,Class)
soft_is(MP_0005039,Class)
soft_is(NCBITaxon_10090,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(NCBITaxon_9989,Class)
soft_is(NCIT_C116387,Class)
soft_is(NCIT_C16407,Class)
soft_is(NCIT_C16507,Class)
soft_is(NCIT_C18078,Class)
soft_is(NCIT_C18121,Class)
soft_is(NCIT_C19151,Class)
soft_is(OBI_0000070,Class)
soft_SubClassOf(OBI_0000070,BFO_0000015)
soft_is(OMIT_0003800,Class)
soft_is(PATO_0000498,Class)
soft_is(PATO_0002002,Class)
soft_is(PATO_0002011,Class)
soft_is(PATO_0002354,Class)
soft_is(PATO_0002355,Class)
soft_is(TXPO_0000000,Class)
soft_is(TXPO_0000001,Class)
soft_is(TXPO_0000008,Class)
soft_SubClassOf(TXPO_0000008,GO_0008219,)
soft_SubClassOf(TXPO_0000008,TXPO_0001727,)
soft_SubClassOf(TXPO_0000008,TXPO_0000774_only_TXPO_0000323)
soft_is(TXPO_0000010,Class)
soft_SubClassOf(TXPO_0000010,TXPO_0000412,)
soft_SubClassOf(TXPO_0000010,TXPO_0001716,)
soft_SubClassOf(TXPO_0000010,RO_0000057_some_TXPO_0001802,)
soft_SubClassOf(TXPO_0000010,TXPO_0000069_some_TXPO_0000494,)
soft_SubClassOf(TXPO_0000010,TXPO_0000069_some_TXPO_0002222,)
soft_SubClassOf(TXPO_0000010,TXPO_0000069_some_TXPO_0002227,)
soft_SubClassOf(TXPO_0000010,TXPO_0000774_only_TXPO_0002215)
soft_is(TXPO_0000013,Class)
soft_is(TXPO_0000023,Class)
soft_is(TXPO_0000025,Class)
soft_is(TXPO_0000028,Class)
soft_is(TXPO_0000030,Class)
soft_SubClassOf(TXPO_0000030,TXPO_0000167,)
soft_SubClassOf(TXPO_0000030,TXPO_0001727,)
soft_SubClassOf(TXPO_0000030,TXPO_0000069_some_TXPO_0000355,)
soft_SubClassOf(TXPO_0000030,TXPO_0000774_only_TXPO_0000323)
soft_is(TXPO_0000031,Class)
soft_is(TXPO_0000032,Class)
soft_is(TXPO_0000034,Class)
soft_SubClassOf(TXPO_0000034,TXPO_0001715,)
soft_SubClassOf(TXPO_0000034,TXPO_0000774_only_TXPO_0001277)
soft_is(TXPO_0000037,Class)
soft_SubClassOf(TXPO_0000037,TXPO_0000025,)
soft_SubClassOf(TXPO_0000037,TXPO_0001717,)
soft_SubClassOf(TXPO_0000037,RO_0002233_some_TXPO_0001980,)
soft_SubClassOf(TXPO_0000037,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0000041,Class)
soft_SubClassOf(TXPO_0000041,TXPO_0000034,)
soft_SubClassOf(TXPO_0000041,TXPO_0001346,)
soft_SubClassOf(TXPO_0000041,TXPO_0000774_only_TXPO_0001277)
soft_is(TXPO_0000042,Class)
soft_SubClassOf(TXPO_0000042,TXPO_0001730,)
soft_SubClassOf(TXPO_0000042,TXPO_0002361,)
soft_SubClassOf(TXPO_0000042,TXPO_0000069_some_TXPO_0000605,)
soft_SubClassOf(TXPO_0000042,TXPO_0000774_only_TXPO_0000677)
soft_is(TXPO_0000044,Class)
soft_is(TXPO_0000046,Class)
soft_is(TXPO_0000047,Class)
soft_is(TXPO_0000048,Class)
soft_is(TXPO_0000049,Class)
soft_SubClassOf(TXPO_0000049,TXPO_0000048,)
soft_SubClassOf(TXPO_0000049,TXPO_0003736,)
soft_SubClassOf(TXPO_0000049,TXPO_0000069_some_TXPO_0000349,)
soft_SubClassOf(TXPO_0000049,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0000050,Class)
soft_SubClassOf(TXPO_0000050,TXPO_0001720,)
soft_SubClassOf(TXPO_0000050,TXPO_0002266,)
soft_SubClassOf(TXPO_0000050,TXPO_0000774_only_TXPO_0000888)
soft_is(TXPO_0000051,Class)
soft_is(TXPO_0000053,Class)
soft_is(TXPO_0000054,Class)
soft_is(TXPO_0000055,Class)
soft_SubClassOf(TXPO_0000055,TXPO_0000053,)
soft_SubClassOf(TXPO_0000055,TXPO_0003736,)
soft_SubClassOf(TXPO_0000055,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0000059,Class)
soft_is(TXPO_0000061,Class)
soft_SubClassOf(TXPO_0000061,TXPO_0001717,)
soft_SubClassOf(TXPO_0000061,TXPO_0002449,)
soft_SubClassOf(TXPO_0000061,BFO_0000051_some_TXPO_0002506,)
soft_SubClassOf(TXPO_0000061,BFO_0000051_some_TXPO_0002514,)
soft_SubClassOf(TXPO_0000061,RO_0000057_some_TXPO_0002162,)
soft_SubClassOf(TXPO_0000061,TXPO_0000069_some_TXPO_0002762,)
soft_SubClassOf(TXPO_0000061,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0000062,Class)
soft_is(TXPO_0000063,Class)
soft_SubClassOf(TXPO_0000063,TXPO_0000713)
soft_is(TXPO_0000066,Class)
soft_SubClassOf(TXPO_0000066,TXPO_0000034,)
soft_SubClassOf(TXPO_0000066,TXPO_0000238,)
soft_SubClassOf(TXPO_0000066,TXPO_0000774_only_TXPO_0001277)
soft_is(TXPO_0000068,Class)
soft_is(TXPO_0000072,Class)
soft_is(TXPO_0000073,Class)
soft_SubClassOf(TXPO_0000073,GO_0030101,)
soft_SubClassOf(TXPO_0000073,TXPO_0001716,)
soft_SubClassOf(TXPO_0000073,TXPO_0000774_only_TXPO_0002215)
soft_is(TXPO_0000074,Class)
soft_SubClassOf(TXPO_0000074,TXPO_0000072,)
soft_SubClassOf(TXPO_0000074,TXPO_0001717,)
soft_SubClassOf(TXPO_0000074,TXPO_0000069_some_TXPO_0001245,)
soft_SubClassOf(TXPO_0000074,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0000075,Class)
soft_SubClassOf(TXPO_0000075,TXPO_0001987,)
soft_SubClassOf(TXPO_0000075,TXPO_0004569,)
soft_SubClassOf(TXPO_0000075,RO_0000057_some_TXPO_0003613,)
soft_SubClassOf(TXPO_0000075,RO_0000057_some_TXPO_0004222,)
soft_SubClassOf(TXPO_0000075,TXPO_0000774_only_TXPO_0001986)
soft_is(TXPO_0000077,Class)
soft_is(TXPO_0000078,Class)
soft_is(TXPO_0000079,Class)
soft_is(TXPO_0000081,Class)
soft_is(TXPO_0000084,Class)
soft_SubClassOf(TXPO_0000084,TXPO_0000034,)
soft_SubClassOf(TXPO_0000084,TXPO_0000412,)
soft_SubClassOf(TXPO_0000084,TXPO_0000774_only_TXPO_0001277)
soft_is(TXPO_0000085,Class)
soft_is(TXPO_0000086,Class)
soft_SubClassOf(TXPO_0000086,TXPO_0000034,)
soft_SubClassOf(TXPO_0000086,TXPO_0000085,)
soft_SubClassOf(TXPO_0000086,TXPO_0000716_some_GO_0006810,)
soft_SubClassOf(TXPO_0000086,TXPO_0000774_only_TXPO_0001277)
soft_is(TXPO_0000087,Class)
soft_is(TXPO_0000088,Class)
soft_is(TXPO_0000089,Class)
soft_SubClassOf(TXPO_0000089,GO_0006915,)
soft_SubClassOf(TXPO_0000089,TXPO_0000034,)
soft_SubClassOf(TXPO_0000089,TXPO_0000069_some_TXPO_0003312,)
soft_SubClassOf(TXPO_0000089,TXPO_0000774_only_TXPO_0001277)
soft_is(TXPO_0000091,Class)
soft_is(TXPO_0000092,Class)
soft_SubClassOf(TXPO_0000092,TXPO_0000091,)
soft_SubClassOf(TXPO_0000092,TXPO_0001728,)
soft_SubClassOf(TXPO_0000092,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0000096,Class)
soft_SubClassOf(TXPO_0000096,TXPO_0000054,)
soft_SubClassOf(TXPO_0000096,TXPO_0001729,)
soft_SubClassOf(TXPO_0000096,TXPO_0000774_only_TXPO_0001729)
soft_is(TXPO_0000101,Class)
soft_SubClassOf(TXPO_0000101,TXPO_0001716,)
soft_SubClassOf(TXPO_0000101,TXPO_0004151,)
soft_SubClassOf(TXPO_0000101,RO_0000057_some_CL_0000091,)
soft_SubClassOf(TXPO_0000101,RO_0000057_some_CL_0000235,)
soft_SubClassOf(TXPO_0000101,TXPO_0000069_some_TXPO_0004160,)
soft_SubClassOf(TXPO_0000101,TXPO_0000774_only_TXPO_0003452)
soft_is(TXPO_0000102,Class)
soft_is(TXPO_0000103,Class)
soft_SubClassOf(TXPO_0000103,TXPO_0000102,)
soft_SubClassOf(TXPO_0000103,TXPO_0001729,)
soft_SubClassOf(TXPO_0000103,TXPO_0000069_some_TXPO_0003219,)
soft_SubClassOf(TXPO_0000103,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000104,Class)
soft_is(TXPO_0000105,Class)
soft_SubClassOf(TXPO_0000105,TXPO_0000104,)
soft_SubClassOf(TXPO_0000105,TXPO_0001729,)
soft_SubClassOf(TXPO_0000105,not_(BFO_0000066_some_NCBITaxon_9606),)
soft_SubClassOf(TXPO_0000105,BFO_0000066_some_NCBITaxon_9989,)
soft_SubClassOf(TXPO_0000105,RO_0000057_some_TXPO_0001045,)
soft_SubClassOf(TXPO_0000105,TXPO_0000069_some_TXPO_0000165,)
soft_SubClassOf(TXPO_0000105,TXPO_0001873_some_TXPO_0003523,)
soft_SubClassOf(TXPO_0000105,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000106,Class)
soft_SubClassOf(TXPO_0000106,TXPO_0000443,)
soft_SubClassOf(TXPO_0000106,TXPO_0001728,)
soft_SubClassOf(TXPO_0000106,BFO_0000051_some_TXPO_0001663,)
soft_SubClassOf(TXPO_0000106,BFO_0000051_some_TXPO_0003864,)
soft_SubClassOf(TXPO_0000106,TXPO_0000069_some_TXPO_0003860,)
soft_SubClassOf(TXPO_0000106,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0000107,Class)
soft_is(TXPO_0000109,Class)
soft_SubClassOf(TXPO_0000109,GO_0015910,)
soft_SubClassOf(TXPO_0000109,TXPO_0001729,)
soft_SubClassOf(TXPO_0000109,TXPO_0000069_some_TXPO_0000179,)
soft_SubClassOf(TXPO_0000109,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000110,Class)
soft_SubClassOf(TXPO_0000110,TXPO_0000107,)
soft_SubClassOf(TXPO_0000110,TXPO_0001729,)
soft_SubClassOf(TXPO_0000110,RO_0000057_some_TXPO_0001060,)
soft_SubClassOf(TXPO_0000110,RO_0000057_some_TXPO_0003248,)
soft_SubClassOf(TXPO_0000110,RO_0000057_some_TXPO_0003249,)
soft_SubClassOf(TXPO_0000110,TXPO_0000069_some_TXPO_0000176,)
soft_SubClassOf(TXPO_0000110,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000116,Class)
soft_SubClassOf(TXPO_0000116,GO_0019216,)
soft_SubClassOf(TXPO_0000116,TXPO_0001729,)
soft_SubClassOf(TXPO_0000116,BFO_0000051_some_TXPO_0000118,)
soft_SubClassOf(TXPO_0000116,TXPO_0001868_some_TXPO_0004006,)
soft_SubClassOf(TXPO_0000116,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000117,Class)
soft_SubClassOf(TXPO_0000117,TXPO_0000889,)
soft_SubClassOf(TXPO_0000117,TXPO_0001559,)
soft_SubClassOf(TXPO_0000117,BFO_0000066_some_GO_0005790,)
soft_SubClassOf(TXPO_0000117,RO_0002233_some_TXPO_0001922,)
soft_SubClassOf(TXPO_0000117,RO_0002234_some_TXPO_0000974,)
soft_SubClassOf(TXPO_0000117,TXPO_0000774_only_TXPO_0000501)
soft_is(TXPO_0000118,Class)
soft_SubClassOf(TXPO_0000118,TXPO_0000119,)
soft_SubClassOf(TXPO_0000118,TXPO_0001729,)
soft_SubClassOf(TXPO_0000118,BFO_0000051_some_TXPO_0000128,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0001046,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0001051,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0001053,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0001055,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0001057,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0001058,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0001067,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0001068,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0001069,)
soft_SubClassOf(TXPO_0000118,RO_0000057_some_TXPO_0002017,)
soft_SubClassOf(TXPO_0000118,TXPO_0000069_some_TXPO_0000146,)
soft_SubClassOf(TXPO_0000118,TXPO_0000069_some_TXPO_0000174,)
soft_SubClassOf(TXPO_0000118,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000119,Class)
soft_is(TXPO_0000121,Class)
soft_is(TXPO_0000122,Class)
soft_is(TXPO_0000123,Class)
soft_SubClassOf(TXPO_0000123,TXPO_0001717,)
soft_SubClassOf(TXPO_0000123,TXPO_0002741,)
soft_SubClassOf(TXPO_0000123,TXPO_0000012_some_TXPO_0000463,)
soft_SubClassOf(TXPO_0000123,TXPO_0000069_some_TXPO_0000061,)
soft_SubClassOf(TXPO_0000123,TXPO_0001868_some_TXPO_0002625,)
soft_SubClassOf(TXPO_0000123,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0000125,Class)
soft_SubClassOf(TXPO_0000125,TXPO_0001005,)
soft_SubClassOf(TXPO_0000125,RO_0000057_some_TXPO_0000121,)
soft_SubClassOf(TXPO_0000125,RO_0000057_some_TXPO_0000122,)
soft_SubClassOf(TXPO_0000125,RO_0000057_some_TXPO_0001048,)
soft_SubClassOf(TXPO_0000125,RO_0000057_some_TXPO_0001328,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0000116,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0000127,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0000149,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0000182,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0000184,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0000190,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0000196,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0001025,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0002047,)
soft_SubClassOf(TXPO_0000125,TXPO_0000069_some_TXPO_0002448,)
soft_SubClassOf(TXPO_0000125,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000127,Class)
soft_SubClassOf(TXPO_0000127,GO_0006914,)
soft_SubClassOf(TXPO_0000127,TXPO_0001729,)
soft_SubClassOf(TXPO_0000127,BFO_0000051_some_TXPO_0003219,)
soft_SubClassOf(TXPO_0000127,TXPO_0000069_some_TXPO_0000187,)
soft_SubClassOf(TXPO_0000127,TXPO_0000069_some_TXPO_0003207,)
soft_SubClassOf(TXPO_0000127,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000128,Class)
soft_SubClassOf(TXPO_0000128,TXPO_0000129,)
soft_SubClassOf(TXPO_0000128,TXPO_0001729,)
soft_SubClassOf(TXPO_0000128,RO_0000057_some_TXPO_0001058,)
soft_SubClassOf(TXPO_0000128,TXPO_0000069_some_TXPO_0000146,)
soft_SubClassOf(TXPO_0000128,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000129,Class)
soft_is(TXPO_0000130,Class)
soft_SubClassOf(TXPO_0000130,GO_0010888,)
soft_SubClassOf(TXPO_0000130,TXPO_0001729,)
soft_SubClassOf(TXPO_0000130,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000134,Class)
soft_is(TXPO_0000135,Class)
soft_is(TXPO_0000136,Class)
soft_SubClassOf(TXPO_0000136,NCIT_C18121,)
soft_SubClassOf(TXPO_0000136,TXPO_0001729,)
soft_SubClassOf(TXPO_0000136,BFO_0000066_some_NCBITaxon_9989,)
soft_SubClassOf(TXPO_0000136,BFO_0000066_some_UBERON_0002107,)
soft_SubClassOf(TXPO_0000136,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0000142,Class)
soft_is(TXPO_0000143,Class)
soft_is(TXPO_0000144,Class)
soft_is(TXPO_0000146,Class)
soft_SubClassOf(TXPO_0000146,TXPO_0001729,)
soft_SubClassOf(TXPO_0000146,TXPO_0002344,)
soft_SubClassOf(TXPO_0000146,RO_0000057_some_TXPO_0001050,)
soft_SubClassOf(TXPO_0000146,RO_0000057_some_TXPO_0001058,)
soft_SubClassOf(TXPO_0000146,RO_0000057_some_TXPO_0001064,)
soft_SubClassOf(TXPO_0000146,RO_0000057_some_TXPO_0001066,)
soft_SubClassOf(TXPO_0000146,RO_0000057_some_TXPO_0001070,)
soft_SubClassOf(TXPO_0000146,TXPO_0000069_some_TXPO_0000103,)
soft_SubClassOf(TXPO_0000146,TXPO_0000069_some_TXPO_0000151,)
