soft_is(boolean,Datatype)
soft_InverseOf(observes,isObservedByPersonPlayingRole)
soft_is(resultsInInjury,ObjectProperty)
soft_Domain(resultsInInjury,Fall)
soft_Range(resultsInInjury,Injury)
soft_is(isAControlledFall,DataProperty)
soft_Domain(isAControlledFall,Fall)
soft_Range(isAControlledFall,boolean)
soft_is(AlarmMat,Class)
soft_SubClassOf(AlarmMat,StructuralDevice)
soft_is(ArmRestraint,Class)
soft_SubClassOf(ArmRestraint,Restraint)
soft_is(AssistanceFromMobilityAids,Class)
soft_SubClassOf(AssistanceFromMobilityAids,StructuralDevice)
soft_is(BalanceFactor,Class)
soft_is(BedChairInHeightAppropriatePosition,Class)
soft_SubClassOf(BedChairInHeightAppropriatePosition,EnvironmentalFallMinimisationStrategy)
soft_is(BedInLowPosition,Class)
soft_SubClassOf(BedInLowPosition,EnvironmentalFallMinimisationStrategy)
soft_is(Bedrails,Class)
soft_SubClassOf(Bedrails,StructuralDevice)
soft_is(Braden,Class)
soft_is(CalciumSupplement,Class)
soft_SubClassOf(CalciumSupplement,ProceduralDevice)
soft_is(CallBell,Class)
soft_SubClassOf(CallBell,StructuralDevice)
soft_is(CallBellWithinReach,Class)
soft_SubClassOf(CallBellWithinReach,EnvironmentalFallMinimisationStrategy)
soft_is(ChemicalRestraint,Class)
soft_SubClassOf(ChemicalRestraint,ProceduralDevice)
soft_is(ClinicalRiskAssessment,Class)
soft_DisjointWith(ClinicalRiskAssessment,FormalRiskAssessment)
soft_is(DeleriumFactor,Class)
soft_is(Douglas,Class)
soft_is(Downton,Class)
soft_is(DrinkWithinReach,Class)
soft_SubClassOf(DrinkWithinReach,EnvironmentalFallMinimisationStrategy)
soft_is(DutchConsensusScoreCbo,Class)
soft_is(EnvironmentalFallMinimisationStrategy,Class)
soft_SubClassOf(EnvironmentalFallMinimisationStrategy,FallMinimisationStrategy)
soft_is(FallAlertInPlace,Class)
soft_SubClassOf(FallAlertInPlace,ProceduralDevice)
soft_is(FallMinimisationStrategy,Class)
soft_SubClassOf(FallMinimisationStrategy,MinimisationStrategy)
soft_DisjointWith(FallMinimisationStrategy,PressureUlcerMinimisationStrategy)
soft_is(FallRiskAssessment,Class)
soft_SubClassOf(FallRiskAssessment,RiskAssessment)
soft_DisjointWith(FallRiskAssessment,PressureUlcerRiskAssessment)
soft_is(FallRiskAssessmentTool,Class)
soft_SubClassOf(FallRiskAssessmentTool,RiskAssessmentTool)
soft_DisjointWith(FallRiskAssessmentTool,PressureUlcerRiskAssessmentTool)
soft_is(Fibre,Class)
soft_SubClassOf(Fibre,SupportiveSurfaceEquipment)
soft_is(Foam,Class)
soft_SubClassOf(Foam,SupportiveSurfaceEquipment)
soft_is(FormalRiskAssessment,Class)
soft_SubClassOf(FormalRiskAssessment,PressureUlcerRiskAssessment)
soft_DisjointWith(FormalRiskAssessment,ClinicalRiskAssessment)
soft_is(Gosnell,Class)
soft_is(HipProtector,Class)
soft_SubClassOf(HipProtector,StructuralDevice)
soft_is(HistoryOfFallsFactor,Class)
soft_SubClassOf(HistoryOfFallsFactor,ModifiableRiskFactor)
soft_is(HumanRestraint,Class)
soft_SubClassOf(HumanRestraint,ProceduralDevice)
soft_is(ImpactReducingFloormat,Class)
soft_SubClassOf(ImpactReducingFloormat,StructuralDevice)
soft_is(Innes,Class)
soft_SubClassOf(Innes,NumericalTool)
soft_is(Knoll,Class)
soft_is(LegRestraint,Class)
soft_SubClassOf(LegRestraint,Restraint)
soft_is(Lighting,Class)
soft_SubClassOf(Lighting,EnvironmentalFallMinimisationStrategy)
soft_is(MedicationModified,Class)
soft_SubClassOf(MedicationModified,ProceduralDevice)
soft_is(MedicationsFactor,Class)
soft_is(MinimisationStrategy,Class)
soft_SubClassOf(MinimisationStrategy,EnvironmentalFallMinimisationStrategy)
soft_is(MobilityAidCalipers,Class)
soft_SubClassOf(MobilityAidCalipers,AssistanceFromMobilityAids)
soft_is(MobilityAidCrutches,Class)
soft_SubClassOf(MobilityAidCrutches,AssistanceFromMobilityAids)
soft_is(MobilityAidLifter,Class)
soft_SubClassOf(MobilityAidLifter,AssistanceFromMobilityAids)
soft_is(MobilityAidProstheticDevice,Class)
soft_SubClassOf(MobilityAidProstheticDevice,AssistanceFromMobilityAids)
soft_is(MobilityAidWheelchair,Class)
soft_SubClassOf(MobilityAidWheelchair,AssistanceFromMobilityAids)
soft_is(MobilityFactor,Class)
soft_is(MobilityTransferPlan,Class)
soft_SubClassOf(MobilityTransferPlan,ProceduralDevice)
soft_is(ModifiableRiskFactor,Class)
soft_is(Morse,Class)
soft_is(Norton,Class)
soft_SubClassOf(Norton,PressureUlcerRiskAssessmentTool)
soft_is(NumericalTool,Class)
soft_SubClassOf(NumericalTool,FallRiskAssessmentTool)
soft_is(Orthotics,Class)
soft_SubClassOf(Orthotics,AssistanceFromMobilityAids)
soft_is(PatientFamilyEducation,Class)
soft_SubClassOf(PatientFamilyEducation,ProceduralDevice)
soft_is(PatientPositioningAid,Class)
soft_is(PatientSituatedCloseToNursesStation,Class)
soft_SubClassOf(PatientSituatedCloseToNursesStation,EnvironmentalFallMinimisationStrategy)
soft_is(PersonalAlert,Class)
soft_SubClassOf(PersonalAlert,StructuralDevice)
soft_is(PhysicalOccupationalTherapy,Class)
soft_SubClassOf(PhysicalOccupationalTherapy,ProceduralDevice)
soft_is(Pillow,Class)
soft_SubClassOf(Pillow,PatientPositioningAid)
soft_is(PressureSorePredictionScorePsps,Class)
soft_is(PressureUlcerMinimisationStrategy,Class)
soft_DisjointWith(PressureUlcerMinimisationStrategy,FallMinimisationStrategy)
soft_is(PressureUlcerRiskAssessment,Class)
soft_DisjointWith(PressureUlcerRiskAssessment,FallRiskAssessment)
soft_is(PressureUlcerRiskAssessmentTool,Class)
soft_DisjointWith(PressureUlcerRiskAssessmentTool,FallRiskAssessmentTool)
soft_is(ProceduralDevice,Class)
soft_SubClassOf(ProceduralDevice,FallMinimisationStrategy)
soft_is(ReferralForFurtherAssessment,Class)
soft_SubClassOf(ReferralForFurtherAssessment,ProceduralDevice)
soft_is(ResidentAssessmentInstrument,Class)
soft_is(Restraint,Class)
soft_SubClassOf(Restraint,StructuralDevice)
soft_is(RiskAssessment,Class)
soft_is(RiskAssessmentResult,Class)
soft_is(RiskAssessmentTool,Class)
soft_is(SafetyHelmet,Class)
soft_SubClassOf(SafetyHelmet,StructuralDevice)
soft_is(Schimd,Class)
soft_SubClassOf(Schimd,NumericalTool)
soft_is(SeatbeltRestraint,Class)
soft_SubClassOf(SeatbeltRestraint,Restraint)
soft_is(SedationFactor,Class)
soft_is(SitterInUse,Class)
soft_SubClassOf(SitterInUse,ProceduralDevice)
soft_is(SkinInspection,Class)
soft_is(SlippingHazardsManaged,Class)
soft_SubClassOf(SlippingHazardsManaged,EnvironmentalFallMinimisationStrategy)
soft_is(Stratify,Class)
soft_is(StructuralDevice,Class)
soft_SubClassOf(StructuralDevice,FallMinimisationStrategy)
soft_is(SupportiveSurfaceEquipment,Class)
soft_is(Tinetti,Class)
soft_is(TinettiAssessmentTool,Class)
soft_is(ToiletingRegime,Class)
soft_SubClassOf(ToiletingRegime,ProceduralDevice)
soft_is(TorsoRestraint,Class)
soft_SubClassOf(TorsoRestraint,Restraint)
soft_is(TrippingHazardsManaged,Class)
soft_SubClassOf(TrippingHazardsManaged,EnvironmentalFallMinimisationStrategy)
soft_is(UrgeIncontinenceFactor,Class)
soft_is(VisualAid,Class)
soft_SubClassOf(VisualAid,EnvironmentalFallMinimisationStrategy)
soft_is(WaistRestraint,Class)
soft_SubClassOf(WaistRestraint,Restraint)
soft_is(WalkingFrame,Class)
soft_SubClassOf(WalkingFrame,AssistanceFromMobilityAids)
soft_is(WalkingStick,Class)
soft_SubClassOf(WalkingStick,AssistanceFromMobilityAids)
soft_is(WalkingTripod,Class)
soft_SubClassOf(WalkingTripod,AssistanceFromMobilityAids)
soft_is(Waterlow,Class)
soft_SubClassOf(Waterlow,PressureUlcerRiskAssessmentTool)
soft_is(Wedge,Class)
soft_SubClassOf(Wedge,PatientPositioningAid)
soft_is(www.ICPS/ontologies/Activity.#,Class)
soft_is(www.ICPS/ontologies/AmelioratingActions.#,Class)
soft_is(OrganisationRelated,www.ICPS/ontologies/AmelioratingActions.#)
soft_is(www.ICPS/ontologies/AmelioratingActions.#,Class)
soft_is(PatientRelated,www.ICPS/ontologies/AmelioratingActions.#)
soft_is(www.ICPS/ontologies/AmelioratingActions.#,Class)
soft_is(www.ICPS/ontologies/AmelioratingActions.#,Class)
soft_is(www.ICPS/ontologies/AmelioratingActions.#,Class)
soft_is(OrganisationRelated,www.ICPS/ontologies/AmelioratingActions.#)
soft_is(HumanBodyAnatomicalPart,Class)
soft_is(HumanBodySide,Class)
soft_is(Balcony,Class)
soft_SubClassOf(Balcony,BuildingStructure)
soft_is(BuildingStructure,Class)
soft_is(FlagPole,Class)
soft_SubClassOf(FlagPole,BuildingStructure)
soft_is(Floor,Class)
soft_SubClassOf(Floor,BuildingStructure)
soft_is(FloorSurface,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Scaffolding,Class)
soft_SubClassOf(Scaffolding,BuildingStructure)
soft_is(Wall,Class)
soft_SubClassOf(Wall,BuildingStructure)
soft_is(www.ICPS/ontologies/Clothing.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Clothing,_www.ICPS/ontologies/HospitalEquipment.#,www.ICPS/ontologies/Clothing.#)
soft_is(www.ICPS/ontologies/Clothing.#,Class)
soft_is(BedLinen,www.ICPS/ontologies/Clothing.#)
soft_is(www.ICPS/ontologies/Clothing.#,Class)
soft_is(BedLinen,www.ICPS/ontologies/Clothing.#)
soft_is(www.ICPS/ontologies/Detection.#,Class)
soft_is(www.ICPS/ontologies/Detection.#,Class)
soft_is(DetectionProcess,www.ICPS/ontologies/Detection.#)
soft_is(www.ICPS/ontologies/Furniture.#,Class)
soft_is(www.ICPS/ontologies/HospitalEquipment.#,Class)
soft_is(BedLinen,www.ICPS/ontologies/Clothing.#)
soft_is(www.ICPS/ontologies/HospitalEquipment.#,Class)
soft_is(TherapeuticEquipment,www.ICPS/ontologies/HospitalEquipment.#)
soft_is(www.ICPS/ontologies/HospitalEquipment.#,Class)
soft_is(BedLinen,www.ICPS/ontologies/Clothing.#)
soft_is(www.ICPS/ontologies/HospitalEquipment.#,Class)
soft_is(TherapeuticEquipment,www.ICPS/ontologies/HospitalEquipment.#)
soft_is(www.ICPS/ontologies/HospitalEquipment.#,Class)
soft_is(Detection,Class)
soft_is(www.ICPS/ontologies/Medication.#,Class)
soft_is(www.ICPS/ontologies/Medication.#,Class)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(StaffMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(PatientMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(PatientMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(MitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(PatientMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(StaffMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#)
soft_is(www.ICPS/ontologies/MitigatingFactors.#,Class)
soft_is(AdditionalEquipmentRequired,Class)
soft_SubClassOf(AdditionalEquipmentRequired,IncreaseInRequiredResourceAllocationForPatient)
soft_is(AdditionalStaffRequired,Class)
soft_SubClassOf(AdditionalStaffRequired,IncreaseInRequiredResourceAllocationForPatient)
soft_is(AdditionalTest,Class)
soft_SubClassOf(AdditionalTest,IncreaseInRequiredResourceAllocationForPatient)
soft_is(AdditionalTreatment,Class)
soft_SubClassOf(AdditionalTreatment,IncreaseInRequiredResourceAllocationForPatient)
soft_is(AdmissionToSpecialCareArea,Class)
soft_SubClassOf(AdmissionToSpecialCareArea,IncreaseInRequiredResourceAllocationForPatient)
soft_is(DisruptedDelaysForOtherPatients,Class)
soft_SubClassOf(DisruptedDelaysForOtherPatients,IncreaseInRequiredResourceAllocationForPatient)
soft_is(DisruptedWorkflowForOtherPatients,Class)
soft_SubClassOf(DisruptedWorkflowForOtherPatients,IncreaseInRequiredResourceAllocationForPatient)
soft_is(FormalComplaint,Class)
soft_SubClassOf(FormalComplaint,OrganizationalOutcome)
soft_is(IncreaseInRequiredResourceAllocationForPatient,Class)
soft_SubClassOf(IncreaseInRequiredResourceAllocationForPatient,OrganizationalOutcome)
soft_is(IncreasedLengthOfStay,Class)
soft_SubClassOf(IncreasedLengthOfStay,IncreaseInRequiredResourceAllocationForPatient)
soft_is(LegalRamification,Class)
soft_SubClassOf(LegalRamification,OrganizationalOutcome)
soft_is(OrganizationalOutcome,Class)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#)
soft_is(www.ICPS/ontologies/PatientCharacteristics.#,Class)
soft_is(Harm,Class)
soft_is(Injury,Class)
soft_is(PressureUlcerStage,Class)
soft_is(AlarmMatFailure,Class)
soft_is(BedrailsFailure,Class)
soft_is(Blood-BloodProduct,Class)
soft_SubClassOf(Blood-BloodProduct,Incident)
soft_is(CallBellFailure,Class)
soft_SubClassOf(CallBellFailure,RestraintSafetyDeviceFailure)
soft_is(CareSetting,Class)
soft_is(ClinicalAdministration,Class)
soft_is(ClinicalProcess,Class)
soft_is(Collapse,Class)
soft_SubClassOf(Collapse,Fall)
soft_is(ConfirmedStatusOfFall,Class)
soft_equiv(ConfirmedStatusOfFall,{confirmedFall_,_suspectedFall})
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,suspectedFall})
soft_DisjointWith(Thing,{confirmedFall)
soft_is(Documentation,Class)
soft_is(Fall,Class)
soft_SubClassOf(Fall,Incident,)
soft_is(Thing),(hasFallMechanism_only_FallMechanism)_and_(hasFallMechanism_max_1_www.w3.org/2002/07/#)
soft_is(FallHeight,Class)
soft_equiv(FallHeight,{fallFromAHeight_,_fallOnTheSameLevel})
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FallMechanism,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FinalHealthCareFacilityStay,Class)
soft_SubClassOf(FinalHealthCareFacilityStay,HealthCareFacilityStay,)
soft_is(Thing),(hasNextHealthCareFacilityStay_only_HealthCareFacilityStay)_and_(hasNextHealthCareFacilityStay_max_0_www.w3.org/2002/07/#)
soft_is(FinalPressureUlcerStageSequenceItem,Class)
soft_SubClassOf(FinalPressureUlcerStageSequenceItem,PressureUlcerStageSequenceItem,)
soft_is(Thing),(hasNextPressureUlcerStageSequenceItem_only_PressureUlcerStageSequenceItem)_and_(hasNextPressureUlcerStageSequenceItem_max_0_www.w3.org/2002/07/#)
soft_is(Gender,Class)
soft_is(HasMinimisationStrategyToPreventItRelation,Class)
soft_is(HealCareAssociatedInfection,Class)
soft_is(HealthCareFacilityStay,Class)
soft_is(HipProtectorFailure,Class)
soft_SubClassOf(HipProtectorFailure,RestraintSafetyDeviceFailure)
soft_is(Hospital,Class)
soft_SubClassOf(Hospital,CareSetting)
soft_is(ImpactFloormatFailure,Class)
soft_SubClassOf(ImpactFloormatFailure,RestraintSafetyDeviceFailure)
soft_is(Incident,Class)
soft_is(Infrastructure-Building-Fixture,Class)
soft_is(LossOfBalance,Class)
soft_SubClassOf(LossOfBalance,Fall)
soft_is(MedicalDevice-Equipment,Class)
soft_is(Medication-IVFluid,Class)
soft_is(MobilityAidFailure,Class)
soft_is(Nutrition,Class)
soft_is(Oxigen-Gas-Vapour,Class)
soft_SubClassOf(Oxigen-Gas-Vapour,Incident)
soft_is(Pathology-Laboratory,Class)
soft_is(PatientAccident,Class)
soft_is(PatientBehaviour,Class)
soft_is(PersonPlayingRole,Class)
soft_is(PersonalAlertFailure,Class)
soft_is(PressureUlcer,Class)
soft_is(PressureUlcerStageSequenceItem,Class)
soft_is(Resource-OrganizationalManagement,Class)
soft_SubClassOf(Resource-OrganizationalManagement,Incident)
soft_is(RestraintFailure,Class)
soft_is(RestraintSafetyDeviceFailure,Class)
soft_is(SafetyHelmetFailure,Class)
soft_is(Slip,Class)
soft_SubClassOf(Slip,Fall)
soft_is(Trip,Class)
soft_SubClassOf(Trip,Fall)
soft_is(Patient,Class)
soft_is(Person,Class)
soft_is(HospitalArea,Class)
soft_is(BedLinen,www.ICPS/ontologies/Clothing.#)
soft_is(HospitalBuilding,Class)
soft_is(AssociatedState,Class)
soft_DisjointWith(AssociatedState,VirtuallyAnnexedTerritory)
soft_DisjointWith(AssociatedState,FullyDependentTerritory)
soft_is(Country,Class)
soft_is(FullyDependentTerritory,Class)
soft_SubClassOf(FullyDependentTerritory,Country)
soft_DisjointWith(FullyDependentTerritory,VirtuallyAnnexedTerritory)
soft_DisjointWith(FullyDependentTerritory,VirtualTerritory)
soft_DisjointWith(FullyDependentTerritory,UnclaimableTerritory)
soft_DisjointWith(FullyDependentTerritory,OccupiedTerritory)
soft_DisjointWith(FullyDependentTerritory,IndependentState)
soft_DisjointWith(FullyDependentTerritory,IndependenceDisputedState)
soft_DisjointWith(FullyDependentTerritory,AssociatedState)
soft_is(ISO3166DefinedCountry,Class)
soft_is(IndependenceDisputedState,Class)
soft_DisjointWith(IndependenceDisputedState,VirtuallyAnnexedTerritory)
soft_DisjointWith(IndependenceDisputedState,FullyDependentTerritory)
soft_is(IndependentState,Class)
soft_DisjointWith(IndependentState,VirtuallyAnnexedTerritory)
soft_DisjointWith(IndependentState,FullyDependentTerritory)
soft_is(OccupiedTerritory,Class)
soft_DisjointWith(OccupiedTerritory,VirtuallyAnnexedTerritory)
soft_DisjointWith(OccupiedTerritory,FullyDependentTerritory)
soft_is(UnclaimableTerritory,Class)
soft_DisjointWith(UnclaimableTerritory,VirtuallyAnnexedTerritory)
soft_DisjointWith(UnclaimableTerritory,FullyDependentTerritory)
soft_is(VirtualTerritory,Class)
soft_DisjointWith(VirtualTerritory,VirtuallyAnnexedTerritory)
soft_DisjointWith(VirtualTerritory,FullyDependentTerritory)
soft_is(VirtuallyAnnexedTerritory,Class)
soft_SubClassOf(VirtuallyAnnexedTerritory,Country)
soft_DisjointWith(VirtuallyAnnexedTerritory,VirtualTerritory)
soft_DisjointWith(VirtuallyAnnexedTerritory,UnclaimableTerritory)
soft_DisjointWith(VirtuallyAnnexedTerritory,OccupiedTerritory)
soft_DisjointWith(VirtuallyAnnexedTerritory,IndependentState)
soft_DisjointWith(VirtuallyAnnexedTerritory,IndependenceDisputedState)
soft_DisjointWith(VirtuallyAnnexedTerritory,FullyDependentTerritory)
soft_DisjointWith(VirtuallyAnnexedTerritory,AssociatedState)
soft_is(www.ontologydesignpatterns.org/cp//objectrole.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(CalendarClockDescription,Class)
soft_is(Event,Class)
soft_is(Instant,Class)
soft_SubClassOf(Instant,InstantThing,)
soft_SubClassOf(Instant,TemporalEntity)
soft_DisjointWith(Instant,ProperInterval)
soft_is(InstantThing,Class)
soft_is(Interval,Class)
soft_SubClassOf(Interval,TemporalEntity)
soft_is(IntervalEvent,Class)
soft_SubClassOf(IntervalEvent,Event,)
soft_SubClassOf(IntervalEvent,IntervalThing)
soft_is(IntervalThing,Class)
soft_is(ProperInterval,Class)
soft_DisjointWith(ProperInterval,Instant)
soft_is(TemporalEntity,Class)
soft_equiv(TemporalEntity,Instant_or_Interval)
soft_SubClassOf(TemporalEntity,TemporalThing)
soft_is(TemporalThing,Class)
soft_is(TimeZone,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(asphalt,Individual)
soft_Types(asphalt,FloorSurface)
soft_is(carpet,Individual)
soft_Types(carpet,FloorSurface)
soft_is(cork,Individual)
soft_Types(cork,FloorSurface)
soft_is(floorBoards,Individual)
soft_Types(floorBoards,FloorSurface)
soft_is(grass,Individual)
soft_Types(grass,FloorSurface)
soft_is(rubber,Individual)
soft_Types(rubber,FloorSurface)
soft_is(slate,Individual)
soft_Types(slate,FloorSurface)
soft_is(terrazo,Individual)
soft_Types(terrazo,FloorSurface)
soft_is(tiles,Individual)
soft_Types(tiles,FloorSurface)
soft_is(vinyl,Individual)
soft_Types(vinyl,FloorSurface)
