soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(A16AX09,A16AX)
soft_is(B01AA,Class)
soft_is(B01AA12,Class)
soft_SubClassOf(B01AA12,B01AA)
soft_is(B01AE,Class)
soft_is(B01AE01,Class)
soft_SubClassOf(B01AE01,B01AE)
soft_is(B02A,Class)
soft_is(B02AB,Class)
soft_SubClassOf(B02AB,B02A)
soft_is(B02AB01,Class)
soft_SubClassOf(B02AB01,B02AB)
soft_is(B02AB02,Class)
soft_SubClassOf(B02AB02,B02AB)
soft_is(B02AB04,Class)
soft_SubClassOf(B02AB04,B02AB)
soft_is(B02AB05,Class)
soft_SubClassOf(B02AB05,B02AB)
soft_is(B02BC,Class)
soft_is(B02BC09,Class)
soft_SubClassOf(B02BC09,B02BC)
soft_is(B02BX,Class)
soft_is(B02BX01,Class)
soft_SubClassOf(B02BX01,B02BX)
soft_is(B02BX09,Class)
soft_SubClassOf(B02BX09,B02BX)
soft_is(B03AA,Class)
soft_is(B03AA09,Class)
soft_SubClassOf(B03AA09,B03AA)
soft_is(B03AB,Class)
soft_is(B03AB04,Class)
soft_SubClassOf(B03AB04,B03AB)
soft_is(B03BA,Class)
soft_is(B03BA03,Class)
soft_SubClassOf(B03BA03,B03BA)
soft_is(B05B,Class)
soft_is(B05BB,Class)
soft_SubClassOf(B05BB,B05B)
soft_is(B05BB01,Class)
soft_SubClassOf(B05BB01,B05BB)
soft_is(B05BB02,Class)
soft_SubClassOf(B05BB02,B05BB)
soft_is(B05BB03,Class)
soft_SubClassOf(B05BB03,B05BB)
soft_is(B05BB04,Class)
soft_SubClassOf(B05BB04,B05BB)
soft_is(B05XA,Class)
soft_is(B05XA07,Class)
soft_SubClassOf(B05XA07,B05XA)
soft_is(B05XA09,Class)
soft_SubClassOf(B05XA09,B05XA)
soft_is(C02KX,Class)
soft_is(C02KX05,Class)
soft_SubClassOf(C02KX05,C02KX)
soft_is(C03AA,Class)
soft_is(C03AA09,Class)
soft_SubClassOf(C03AA09,C03AA)
soft_is(C03AB,Class)
soft_is(C03AB03,Class)
soft_SubClassOf(C03AB03,C03AB)
soft_is(C03AB04,Class)
soft_SubClassOf(C03AB04,C03AB)
soft_is(C03AB09,Class)
soft_SubClassOf(C03AB09,C03AB)
soft_is(C03BA,Class)
soft_is(C03BA09,Class)
soft_SubClassOf(C03BA09,C03BA)
soft_is(C07AB,Class)
soft_is(C07AB09,Class)
soft_SubClassOf(C07AB09,C07AB)
soft_is(C07FX,Class)
soft_is(C07FX04,Class)
soft_SubClassOf(C07FX04,C07FX)
soft_is(C08EX,Class)
soft_is(C08EX02,Class)
soft_SubClassOf(C08EX02,C08EX)
soft_is(C09AA,Class)
soft_is(C09AA10,Class)
soft_SubClassOf(C09AA10,C09AA)
soft_is(C09BA,Class)
soft_is(C09BA07,Class)
soft_SubClassOf(C09BA07,C09BA)
soft_is(C09BA09,Class)
soft_SubClassOf(C09BA09,C09BA)
soft_is(C09BA12,Class)
soft_SubClassOf(C09BA12,C09BA)
soft_is(C09CA,Class)
soft_is(C09CA09,Class)
soft_SubClassOf(C09CA09,C09CA)
soft_is(C09DA,Class)
soft_is(C09DA02,Class)
soft_SubClassOf(C09DA02,C09DA)
soft_is(C09DA09,Class)
soft_SubClassOf(C09DA09,C09DA)
soft_is(C09DB,Class)
soft_is(C09DB09,Class)
soft_SubClassOf(C09DB09,C09DB)
soft_is(C10AB,Class)
soft_is(C10AB09,Class)
soft_SubClassOf(C10AB09,C10AB)
soft_is(C10AX,Class)
soft_is(C10AX09,Class)
soft_SubClassOf(C10AX09,C10AX)
soft_is(C10BA,Class)
soft_is(C10BA09,Class)
soft_SubClassOf(C10BA09,C10BA)
soft_is(C10BX,Class)
soft_is(C10BX09,Class)
soft_SubClassOf(C10BX09,C10BX)
soft_is(C10BX19,Class)
soft_SubClassOf(C10BX19,C10BX)
soft_is(D,Class)
soft_is(D01AC,Class)
soft_is(D01AC09,Class)
soft_SubClassOf(D01AC09,D01AC)
soft_is(D01AC19,Class)
soft_SubClassOf(D01AC19,D01AC)
soft_is(D01AE,Class)
soft_is(D01AE08,Class)
soft_SubClassOf(D01AE08,D01AE)
soft_is(D01AE09,Class)
soft_SubClassOf(D01AE09,D01AE)
soft_is(D01AE18,Class)
soft_SubClassOf(D01AE18,D01AE)
soft_is(D02,Class)
soft_SubClassOf(D02,D)
soft_is(D02A,Class)
soft_SubClassOf(D02A,D02)
soft_is(D02B,Class)
soft_SubClassOf(D02B,D02)
soft_is(D03BA,Class)
soft_is(D03BA02,Class)
soft_SubClassOf(D03BA02,D03BA)
soft_is(D04AA,Class)
soft_is(D04AA09,Class)
soft_SubClassOf(D04AA09,D04AA)
soft_is(D04AB,Class)
soft_is(D04AB03,Class)
soft_SubClassOf(D04AB03,D04AB)
soft_is(D05AD,Class)
soft_is(D05AD02,Class)
soft_SubClassOf(D05AD02,D05AD)
soft_is(D06,Class)
soft_is(D06AX,Class)
soft_is(D06AX09,Class)
soft_SubClassOf(D06AX09,D06AX)
soft_is(D06BB,Class)
soft_is(D06BB06,Class)
soft_SubClassOf(D06BB06,D06BB)
soft_is(D06BB53,Class)
soft_SubClassOf(D06BB53,D06BB)
soft_is(D06C,Class)
soft_SubClassOf(D06C,D06)
soft_is(D07AB,Class)
soft_is(D07AB09,Class)
soft_SubClassOf(D07AB09,D07AB)
soft_is(D07AC,Class)
soft_is(D07AC09,Class)
soft_SubClassOf(D07AC09,D07AC)
soft_is(D07AC14,Class)
soft_SubClassOf(D07AC14,D07AC)
soft_is(D07AC19,Class)
soft_SubClassOf(D07AC19,D07AC)
soft_is(D07CC,Class)
soft_is(D07CC04,Class)
soft_SubClassOf(D07CC04,D07CC)
soft_is(D07CC06,Class)
soft_SubClassOf(D07CC06,D07CC)
soft_is(D08AC,Class)
soft_is(D08AC03,Class)
soft_SubClassOf(D08AC03,D08AC)
soft_is(D08AJ,Class)
soft_is(D08AJ10,Class)
soft_SubClassOf(D08AJ10,D08AJ)
soft_is(D08AJ59,Class)
soft_SubClassOf(D08AJ59,D08AJ)
soft_is(D08AX,Class)
soft_is(D08AX08,Class)
soft_SubClassOf(D08AX08,D08AX)
soft_is(D09,Class)
soft_SubClassOf(D09,D)
soft_is(D09A,Class)
soft_SubClassOf(D09A,D09)
soft_is(D09AA,Class)
soft_is(D09AA03,Class)
soft_SubClassOf(D09AA03,D09AA)
soft_is(D09AA09,Class)
soft_SubClassOf(D09AA09,D09AA)
soft_is(D10AF,Class)
soft_is(D10AF52,Class)
soft_SubClassOf(D10AF52,D10AF)
soft_is(D11AC,Class)
soft_is(D11AC09,Class)
soft_SubClassOf(D11AC09,D11AC)
soft_is(D11AX,Class)
soft_is(D11AX09,Class)
soft_SubClassOf(D11AX09,D11AX)
soft_is(G01AA,Class)
soft_is(G01AA09,Class)
soft_SubClassOf(G01AA09,G01AA)
soft_is(G01AX,Class)
soft_is(G01AX09,Class)
soft_SubClassOf(G01AX09,G01AX)
soft_is(G04BD,Class)
soft_is(G04BD09,Class)
soft_SubClassOf(G04BD09,G04BD)
soft_is(G04BE,Class)
soft_is(G04BE09,Class)
soft_SubClassOf(G04BE09,G04BE)
soft_is(G04BE30,Class)
soft_SubClassOf(G04BE30,G04BE)
soft_is(G04CX,Class)
soft_is(G04CX02,Class)
soft_SubClassOf(G04CX02,G04CX)
soft_is(H,Class)
soft_is(H01,Class)
soft_SubClassOf(H01,H)
soft_is(H01A,Class)
soft_SubClassOf(H01A,H01)
soft_is(H01AC,Class)
soft_is(H01AC09,Class)
soft_SubClassOf(H01AC09,H01AC)
soft_is(H01B,Class)
soft_SubClassOf(H01B,H01)
soft_is(H01BA,Class)
soft_is(H01BA04,Class)
soft_SubClassOf(H01BA04,H01BA)
soft_is(H01C,Class)
soft_SubClassOf(H01C,H01)
soft_is(H02AB,Class)
soft_is(H02AB09,Class)
soft_SubClassOf(H02AB09,H02AB)
soft_is(H02AB17,Class)
soft_SubClassOf(H02AB17,H02AB)
soft_is(H02CA,Class)
soft_is(H02CA02,Class)
soft_SubClassOf(H02CA02,H02CA)
soft_is(H03BB,Class)
soft_is(H03BB52,Class)
soft_SubClassOf(H03BB52,H03BB)
soft_is(J07AH,Class)
soft_is(J07AH09,Class)
soft_SubClassOf(J07AH09,J07AH)
soft_is(J07CA,Class)
soft_is(J07CA03,Class)
soft_SubClassOf(J07CA03,J07CA)
soft_is(J07CA09,Class)
soft_SubClassOf(J07CA09,J07CA)
soft_is(L03AX,Class)
soft_is(L03AX09,Class)
soft_SubClassOf(L03AX09,L03AX)
soft_is(L04AA,Class)
soft_is(L04AA19,Class)
soft_SubClassOf(L04AA19,L04AA)
soft_is(L04AA22,Class)
soft_SubClassOf(L04AA22,L04AA)
soft_is(L04AC,Class)
soft_is(L04AC09,Class)
soft_SubClassOf(L04AC09,L04AC)
soft_is(L04AG,Class)
soft_is(L04AG09,Class)
soft_SubClassOf(L04AG09,L04AG)
soft_is(L04AJ,Class)
soft_is(L04AJ09,Class)
soft_SubClassOf(L04AJ09,L04AJ)
soft_is(M,Class)
soft_is(M01A,Class)
soft_is(M01AB,Class)
soft_is(M01AB09,Class)
soft_SubClassOf(M01AB09,M01AB)
soft_is(M01AE,Class)
soft_is(M01AE53,Class)
soft_SubClassOf(M01AE53,M01AE)
soft_is(M01AG,Class)
soft_SubClassOf(M01AG,M01A)
soft_is(M01AG01,Class)
soft_SubClassOf(M01AG01,M01AG)
soft_is(M01AG02,Class)
soft_SubClassOf(M01AG02,M01AG)
soft_is(M01AG03,Class)
soft_SubClassOf(M01AG03,M01AG)
soft_is(M01AG04,Class)
soft_SubClassOf(M01AG04,M01AG)
soft_is(M01AH,Class)
soft_is(M01AH04,Class)
soft_SubClassOf(M01AH04,M01AH)
soft_is(M01AX,Class)
soft_is(M01AX02,Class)
soft_SubClassOf(M01AX02,M01AX)
soft_is(M01AX68,Class)
soft_SubClassOf(M01AX68,M01AX)
soft_is(M01CB,Class)
soft_is(M01CB03,Class)
soft_SubClassOf(M01CB03,M01CB)
soft_is(M02AA,Class)
soft_is(M02AA09,Class)
soft_SubClassOf(M02AA09,M02AA)
soft_is(M02AA23,Class)
soft_SubClassOf(M02AA23,M02AA)
soft_is(M02AA29,Class)
soft_SubClassOf(M02AA29,M02AA)
soft_is(M03AC,Class)
soft_is(M03AC04,Class)
soft_SubClassOf(M03AC04,M03AC)
soft_is(M03AC09,Class)
soft_SubClassOf(M03AC09,M03AC)
soft_is(M03BX,Class)
soft_is(M03BX07,Class)
soft_SubClassOf(M03BX07,M03BX)
soft_is(M03BX09,Class)
soft_SubClassOf(M03BX09,M03BX)
soft_is(M04AX,Class)
soft_is(M04AX01,Class)
soft_SubClassOf(M04AX01,M04AX)
soft_is(M05BB,Class)
soft_is(M05BB09,Class)
soft_SubClassOf(M05BB09,M05BB)
soft_is(M09,Class)
soft_SubClassOf(M09,M)
soft_is(M09A,Class)
soft_SubClassOf(M09A,M09)
soft_is(M09AB,Class)
soft_is(M09AB52,Class)
soft_SubClassOf(M09AB52,M09AB)
soft_is(M09AX,Class)
soft_is(M09AX08,Class)
soft_SubClassOf(M09AX08,M09AX)
soft_is(N01AB,Class)
soft_is(N01AB04,Class)
soft_SubClassOf(N01AB04,N01AB)
soft_is(N01BB,Class)
soft_is(N01BB04,Class)
soft_SubClassOf(N01BB04,N01BB)
soft_is(N01BB09,Class)
soft_SubClassOf(N01BB09,N01BB)
soft_is(N03AG,Class)
soft_is(N03AG06,Class)
soft_SubClassOf(N03AG06,N03AG)
soft_is(N03AX,Class)
soft_is(N03AX09,Class)
soft_SubClassOf(N03AX09,N03AX)
soft_is(N03AX13,Class)
soft_SubClassOf(N03AX13,N03AX)
soft_is(N04BC,Class)
soft_is(N04BC07,Class)
soft_SubClassOf(N04BC07,N04BC)
soft_is(N04BC09,Class)
soft_SubClassOf(N04BC09,N04BC)
soft_is(N06AX,Class)
soft_is(N06AX09,Class)
soft_SubClassOf(N06AX09,N06AX)
soft_is(N06BA,Class)
soft_is(N06BA11,Class)
soft_SubClassOf(N06BA11,N06BA)
soft_is(N06BX,Class)
soft_is(N06BX09,Class)
soft_SubClassOf(N06BX09,N06BX)
soft_is(N07,Class)
soft_is(N07X,Class)
soft_SubClassOf(N07X,N07)
soft_is(N07XA,Class)
soft_SubClassOf(N07XA,N07X)
soft_is(N07XX,Class)
soft_SubClassOf(N07XX,N07X)
soft_is(P01BF,Class)
soft_is(P01BF09,Class)
soft_SubClassOf(P01BF09,P01BF)
soft_is(P02CB,Class)
soft_is(P02CB02,Class)
soft_SubClassOf(P02CB02,P02CB)
soft_is(P02CX,Class)
soft_is(P02CX02,Class)
soft_SubClassOf(P02CX02,P02CX)
soft_is(P03AB,Class)
soft_is(P03AB51,Class)
soft_SubClassOf(P03AB51,P03AB)
soft_is(R,Class)
soft_is(R01AD,Class)
soft_is(R01AD09,Class)
soft_SubClassOf(R01AD09,R01AD)
soft_is(R02,Class)
soft_SubClassOf(R02,R)
soft_is(R02A,Class)
soft_SubClassOf(R02A,R02)
soft_is(R02AD,Class)
soft_is(R02AD02,Class)
soft_SubClassOf(R02AD02,R02AD)
soft_is(R05CA,Class)
soft_is(R05CA09,Class)
soft_SubClassOf(R05CA09,R05CA)
soft_is(R05DA,Class)
soft_is(R05DA09,Class)
soft_SubClassOf(R05DA09,R05DA)
soft_is(R05DA12,Class)
soft_SubClassOf(R05DA12,R05DA)
soft_is(R05DB,Class)
soft_is(R05DB09,Class)
soft_SubClassOf(R05DB09,R05DB)
soft_is(R06AA,Class)
soft_is(R06AA09,Class)
soft_SubClassOf(R06AA09,R06AA)
soft_is(R06AE,Class)
soft_is(R06AE09,Class)
soft_SubClassOf(R06AE09,R06AE)
soft_is(R06AX,Class)
soft_is(R06AX09,Class)
soft_SubClassOf(R06AX09,R06AX)
soft_is(S02AA,Class)
soft_is(S02AA09,Class)
soft_SubClassOf(S02AA09,S02AA)
soft_is(V,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(V01,Class)
soft_SubClassOf(V01,V)
soft_is(V01AA,Class)
soft_is(V01AA04,Class)
soft_SubClassOf(V01AA04,V01AA)
soft_is(V01AA09,Class)
soft_SubClassOf(V01AA09,V01AA)
soft_is(V01AA20,Class)
soft_SubClassOf(V01AA20,V01AA)
soft_is(V03,Class)
soft_SubClassOf(V03,V)
soft_is(V03A,Class)
soft_is(V03AB,Class)
soft_SubClassOf(V03AB,V03A)
soft_is(V03AB01,Class)
soft_SubClassOf(V03AB01,V03AB)
soft_is(V03AB02,Class)
soft_SubClassOf(V03AB02,V03AB)
soft_is(V03AB03,Class)
soft_SubClassOf(V03AB03,V03AB)
soft_is(V03AB04,Class)
soft_SubClassOf(V03AB04,V03AB)
soft_is(V03AB05,Class)
soft_SubClassOf(V03AB05,V03AB)
soft_is(V03AB06,Class)
soft_SubClassOf(V03AB06,V03AB)
soft_is(V03AB08,Class)
soft_SubClassOf(V03AB08,V03AB)
soft_is(V03AB09,Class)
soft_SubClassOf(V03AB09,V03AB)
soft_is(V03AB13,Class)
soft_SubClassOf(V03AB13,V03AB)
soft_is(V03AB14,Class)
soft_SubClassOf(V03AB14,V03AB)
soft_is(V03AB15,Class)
soft_SubClassOf(V03AB15,V03AB)
soft_is(V03AB16,Class)
soft_SubClassOf(V03AB16,V03AB)
soft_is(V03AB17,Class)
soft_SubClassOf(V03AB17,V03AB)
soft_is(V03AB18,Class)
soft_SubClassOf(V03AB18,V03AB)
soft_is(V03AB19,Class)
soft_SubClassOf(V03AB19,V03AB)
soft_is(V03AB20,Class)
soft_SubClassOf(V03AB20,V03AB)
soft_is(V03AB21,Class)
soft_SubClassOf(V03AB21,V03AB)
soft_is(V03AB22,Class)
soft_SubClassOf(V03AB22,V03AB)
soft_is(V03AB23,Class)
soft_SubClassOf(V03AB23,V03AB)
soft_is(V03AB24,Class)
soft_SubClassOf(V03AB24,V03AB)
soft_is(V03AB25,Class)
soft_SubClassOf(V03AB25,V03AB)
soft_is(V03AB26,Class)
soft_SubClassOf(V03AB26,V03AB)
soft_is(V03AB27,Class)
soft_SubClassOf(V03AB27,V03AB)
soft_is(V03AB29,Class)
soft_SubClassOf(V03AB29,V03AB)
soft_is(V03AB31,Class)
soft_SubClassOf(V03AB31,V03AB)
soft_is(V03AB32,Class)
soft_SubClassOf(V03AB32,V03AB)
soft_is(V03AB33,Class)
soft_SubClassOf(V03AB33,V03AB)
soft_is(V03AB34,Class)
soft_SubClassOf(V03AB34,V03AB)
soft_is(V03AB35,Class)
soft_SubClassOf(V03AB35,V03AB)
soft_is(V03AB36,Class)
soft_SubClassOf(V03AB36,V03AB)
soft_is(V03AB37,Class)
soft_SubClassOf(V03AB37,V03AB)
soft_is(V03AB38,Class)
soft_SubClassOf(V03AB38,V03AB)
soft_is(V03AB54,Class)
soft_SubClassOf(V03AB54,V03AB)
soft_is(V03AC,Class)
soft_SubClassOf(V03AC,V03A)
soft_is(V03AC01,Class)
soft_SubClassOf(V03AC01,V03AC)
soft_is(V03AC02,Class)
soft_SubClassOf(V03AC02,V03AC)
soft_is(V03AC03,Class)
soft_SubClassOf(V03AC03,V03AC)
soft_is(V03AE,Class)
soft_is(V03AE09,Class)
soft_SubClassOf(V03AE09,V03AE)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(V03AF,Class)
soft_is(V03AF04,Class)
soft_SubClassOf(V03AF04,V03AF)
soft_is(V03AF06,Class)
soft_SubClassOf(V03AF06,V03AF)
soft_is(V03AF07,Class)
soft_SubClassOf(V03AF07,V03AF)
soft_is(V03AF08,Class)
soft_SubClassOf(V03AF08,V03AF)
soft_is(V03AF09,Class)
soft_SubClassOf(V03AF09,V03AF)
soft_is(V03AG,Class)
soft_SubClassOf(V03AG,V03A)
soft_is(V03AG01,Class)
soft_SubClassOf(V03AG01,V03AG)
soft_is(V03AG05,Class)
soft_SubClassOf(V03AG05,V03AG)
soft_is(V03AH,Class)
soft_SubClassOf(V03AH,V03A)
soft_is(V03AH01,Class)
soft_SubClassOf(V03AH01,V03AH)
soft_is(V03AM,Class)
soft_SubClassOf(V03AM,V03A)
soft_is(V03AN,Class)
soft_SubClassOf(V03AN,V03A)
soft_is(V03AN01,Class)
soft_SubClassOf(V03AN01,V03AN)
soft_is(V03AN02,Class)
soft_SubClassOf(V03AN02,V03AN)
soft_is(V03AN03,Class)
soft_SubClassOf(V03AN03,V03AN)
soft_is(V03AN04,Class)
soft_SubClassOf(V03AN04,V03AN)
soft_is(V03AN05,Class)
soft_SubClassOf(V03AN05,V03AN)
soft_is(V04,Class)
soft_SubClassOf(V04,V)
soft_is(V04B,Class)
soft_SubClassOf(V04B,V04)
soft_is(V04C,Class)
soft_SubClassOf(V04C,V04)
soft_is(V04CB,Class)
soft_SubClassOf(V04CB,V04C)
soft_is(V04CB01,Class)
soft_SubClassOf(V04CB01,V04CB)
soft_is(V04CC,Class)
soft_is(V04CC04,Class)
soft_SubClassOf(V04CC04,V04CC)
soft_is(V04CD,Class)
soft_is(V04CD04,Class)
soft_SubClassOf(V04CD04,V04CD)
soft_is(V04CD06,Class)
soft_SubClassOf(V04CD06,V04CD)
soft_is(V04CE,Class)
soft_is(V04CE02,Class)
soft_SubClassOf(V04CE02,V04CE)
soft_is(V04CF,Class)
soft_SubClassOf(V04CF,V04C)
soft_is(V04CF01,Class)
soft_SubClassOf(V04CF01,V04CF)
soft_is(V04CG,Class)
soft_SubClassOf(V04CG,V04C)
soft_is(V04CG01,Class)
soft_SubClassOf(V04CG01,V04CG)
soft_is(V04CG02,Class)
soft_SubClassOf(V04CG02,V04CG)
soft_is(V04CG03,Class)
soft_SubClassOf(V04CG03,V04CG)
soft_is(V04CG04,Class)
soft_SubClassOf(V04CG04,V04CG)
soft_is(V04CG05,Class)
soft_SubClassOf(V04CG05,V04CG)
soft_is(V04CG30,Class)
soft_SubClassOf(V04CG30,V04CG)
soft_is(V04CH,Class)
soft_SubClassOf(V04CH,V04C)
soft_is(V04CH01,Class)
soft_SubClassOf(V04CH01,V04CH)
soft_is(V04CH02,Class)
soft_SubClassOf(V04CH02,V04CH)
soft_is(V04CH03,Class)
soft_SubClassOf(V04CH03,V04CH)
soft_is(V04CH04,Class)
soft_SubClassOf(V04CH04,V04CH)
soft_is(V04CH30,Class)
soft_SubClassOf(V04CH30,V04CH)
soft_is(V04CL,Class)
soft_SubClassOf(V04CL,V04C)
soft_is(V04CX,Class)
soft_SubClassOf(V04CX,V04C)
soft_is(V04CX01,Class)
soft_SubClassOf(V04CX01,V04CX)
soft_is(V04CX02,Class)
soft_SubClassOf(V04CX02,V04CX)
soft_is(V04CX03,Class)
soft_SubClassOf(V04CX03,V04CX)
soft_is(V04CX04,Class)
soft_SubClassOf(V04CX04,V04CX)
soft_is(V04CX05,Class)
soft_SubClassOf(V04CX05,V04CX)
soft_is(V04CX06,Class)
soft_SubClassOf(V04CX06,V04CX)
soft_is(V04CX07,Class)
soft_SubClassOf(V04CX07,V04CX)
soft_is(V04CX08,Class)
soft_SubClassOf(V04CX08,V04CX)
soft_is(V04CX09,Class)
soft_SubClassOf(V04CX09,V04CX)
soft_is(V04CX10,Class)
soft_SubClassOf(V04CX10,V04CX)
soft_is(V04CX11,Class)
soft_SubClassOf(V04CX11,V04CX)
soft_is(V06,Class)
soft_SubClassOf(V06,V)
soft_is(V06A,Class)
soft_SubClassOf(V06A,V06)
soft_is(V06B,Class)
soft_SubClassOf(V06B,V06)
soft_is(V06C,Class)
soft_SubClassOf(V06C,V06)
soft_is(V06D,Class)
soft_SubClassOf(V06D,V06)
soft_is(V06DA,Class)
soft_SubClassOf(V06DA,V06D)
soft_is(V06DB,Class)
soft_SubClassOf(V06DB,V06D)
soft_is(V06DC,Class)
soft_is(V06DC02,Class)
soft_SubClassOf(V06DC02,V06DC)
soft_is(V06DD,Class)
soft_SubClassOf(V06DD,V06D)
soft_is(V06DE,Class)
soft_SubClassOf(V06DE,V06D)
soft_is(V06DF,Class)
soft_SubClassOf(V06DF,V06D)
soft_is(V06DX,Class)
soft_SubClassOf(V06DX,V06D)
soft_is(V07,Class)
soft_SubClassOf(V07,V)
soft_is(V07A,Class)
soft_SubClassOf(V07A,V07)
soft_is(V07AB,Class)
soft_SubClassOf(V07AB,V07A)
soft_is(V07AN,Class)
soft_SubClassOf(V07AN,V07A)
soft_is(V07AR,Class)
soft_SubClassOf(V07AR,V07A)
soft_is(V07AS,Class)
soft_SubClassOf(V07AS,V07A)
soft_is(V07AX,Class)
soft_SubClassOf(V07AX,V07A)
soft_is(V07AY,Class)
soft_SubClassOf(V07AY,V07A)
soft_is(V07AZ,Class)
soft_SubClassOf(V07AZ,V07A)
soft_is(V08,Class)
soft_SubClassOf(V08,V)
soft_is(V08A,Class)
soft_SubClassOf(V08A,V08)
soft_is(V08AA,Class)
soft_is(V08AA01,Class)
soft_SubClassOf(V08AA01,V08AA)
soft_is(V08AA04,Class)
soft_SubClassOf(V08AA04,V08AA)
soft_is(V08AA07,Class)
soft_SubClassOf(V08AA07,V08AA)
soft_is(V08AA08,Class)
soft_SubClassOf(V08AA08,V08AA)
soft_is(V08AA09,Class)
soft_SubClassOf(V08AA09,V08AA)
soft_is(V08AB,Class)
soft_is(V08AB04,Class)
soft_SubClassOf(V08AB04,V08AB)
soft_is(V08AB06,Class)
soft_SubClassOf(V08AB06,V08AB)
soft_is(V08AB07,Class)
soft_SubClassOf(V08AB07,V08AB)
soft_is(V08AB09,Class)
soft_SubClassOf(V08AB09,V08AB)
soft_is(V08AB11,Class)
soft_SubClassOf(V08AB11,V08AB)
soft_is(V08AC,Class)
soft_is(V08AC05,Class)
soft_SubClassOf(V08AC05,V08AC)
soft_is(V08AC06,Class)
soft_SubClassOf(V08AC06,V08AC)
soft_is(V08AC07,Class)
soft_SubClassOf(V08AC07,V08AC)
soft_is(V08AC08,Class)
soft_SubClassOf(V08AC08,V08AC)
soft_is(V08AC09,Class)
soft_SubClassOf(V08AC09,V08AC)
soft_is(V08AC10,Class)
soft_SubClassOf(V08AC10,V08AC)
soft_is(V08AD,Class)
soft_SubClassOf(V08AD,V08A)
soft_is(V08AD01,Class)
soft_SubClassOf(V08AD01,V08AD)
soft_is(V08AD02,Class)
soft_SubClassOf(V08AD02,V08AD)
soft_is(V08AD03,Class)
soft_SubClassOf(V08AD03,V08AD)
soft_is(V08AD04,Class)
soft_SubClassOf(V08AD04,V08AD)
soft_is(V08B,Class)
soft_SubClassOf(V08B,V08)
soft_is(V08BA,Class)
soft_SubClassOf(V08BA,V08B)
soft_is(V08BA01,Class)
soft_SubClassOf(V08BA01,V08BA)
soft_is(V08BA02,Class)
soft_SubClassOf(V08BA02,V08BA)
soft_is(V08C,Class)
soft_SubClassOf(V08C,V08)
soft_is(V08CA,Class)
soft_is(V08CA07,Class)
soft_SubClassOf(V08CA07,V08CA)
soft_is(V08CA08,Class)
soft_SubClassOf(V08CA08,V08CA)
soft_is(V08CA09,Class)
soft_SubClassOf(V08CA09,V08CA)
soft_is(V08D,Class)
soft_SubClassOf(V08D,V08)
soft_is(V08DA,Class)
soft_SubClassOf(V08DA,V08D)
soft_is(V08DA04,Class)
soft_SubClassOf(V08DA04,V08DA)
soft_is(V09,Class)
soft_SubClassOf(V09,V)
