soft_is(double,Datatype)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_125354,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_127780,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132767,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133009,Class)
soft_is(CHEBI_133013,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134719,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134783,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134821,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134855,Class)
soft_is(CHEBI_134875,Class)
soft_is(CHEBI_134884,Class)
soft_is(CHEBI_134893,Class)
soft_is(CHEBI_134929,Class)
soft_is(CHEBI_135022,Class)
soft_is(CHEBI_135032,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135086,Class)
soft_is(CHEBI_135095,Class)
soft_is(CHEBI_135122,Class)
soft_is(CHEBI_135198,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135278,Class)
soft_is(CHEBI_135293,Class)
soft_is(CHEBI_135310,Class)
soft_is(CHEBI_135351,Class)
soft_is(CHEBI_135358,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135363,Class)
soft_is(CHEBI_135367,Class)
soft_is(CHEBI_135372,Class)
soft_is(CHEBI_135398,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135404,Class)
soft_is(CHEBI_135418,Class)
soft_is(CHEBI_135419,Class)
soft_is(CHEBI_135423,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135470,Class)
soft_is(CHEBI_135483,Class)
soft_is(CHEBI_135515,Class)
soft_is(CHEBI_135523,Class)
soft_is(CHEBI_135534,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135551,Class)
soft_is(CHEBI_135572,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135601,Class)
soft_is(CHEBI_135605,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135613,Class)
soft_is(CHEBI_135619,Class)
soft_is(CHEBI_135626,Class)
soft_is(CHEBI_135635,Class)
soft_is(CHEBI_135679,Class)
soft_is(CHEBI_135685,Class)
soft_is(CHEBI_135726,Class)
soft_is(CHEBI_135729,Class)
soft_is(CHEBI_135738,Class)
soft_is(CHEBI_135791,Class)
soft_is(CHEBI_135832,Class)
soft_is(CHEBI_135901,Class)
soft_is(CHEBI_135905,Class)
soft_is(CHEBI_135907,Class)
soft_is(CHEBI_135910,Class)
soft_is(CHEBI_135913,Class)
soft_is(CHEBI_135919,Class)
soft_is(CHEBI_135920,Class)
soft_is(CHEBI_135922,Class)
soft_is(CHEBI_135928,Class)
soft_is(CHEBI_135931,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135946,Class)
soft_is(CHEBI_135959,Class)
soft_is(CHEBI_135961,Class)
soft_is(CHEBI_135978,Class)
soft_is(CHEBI_135983,Class)
soft_is(CHEBI_135989,Class)
soft_is(CHEBI_136007,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136018,Class)
soft_is(CHEBI_136034,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_138721,Class)
soft_is(CHEBI_140376,Class)
soft_is(CHEBI_140427,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140621,Class)
soft_is(CHEBI_140628,Class)
soft_is(CHEBI_141146,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_142406,Class)
soft_is(CHEBI_143255,Class)
soft_is(CHEBI_143858,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145536,Class)
soft_is(CHEBI_145567,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_145994,Class)
soft_is(CHEBI_149601,Class)
soft_is(CHEBI_149836,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15355,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_15552,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_16010,Class)
soft_is(CHEBI_160246,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_161680,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16247,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_16389,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16480,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16586,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167574,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16869,Class)
soft_is(CHEBI_168845,Class)
soft_is(CHEBI_16899,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16973,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17045,Class)
soft_is(CHEBI_17051,Class)
soft_is(CHEBI_17076,Class)
soft_is(CHEBI_17141,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17245,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17252,Class)
soft_is(CHEBI_17263,Class)
soft_is(CHEBI_172944,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_173077,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_175901,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_176399,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17682,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177570,Class)
soft_is(CHEBI_177758,Class)
soft_is(CHEBI_177804,Class)
soft_is(CHEBI_177849,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17823,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_178699,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17933,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18212,Class)
soft_is(CHEBI_18243,Class)
soft_is(CHEBI_18246,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_18357,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_18401,Class)
soft_is(CHEBI_18723,Class)
soft_is(CHEBI_189897,Class)
soft_is(CHEBI_190294,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190298,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_194186,Class)
soft_is(CHEBI_204928,Class)
soft_is(CHEBI_205919,Class)
soft_is(CHEBI_209807,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22494,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22868,Class)
soft_is(CHEBI_22907,Class)
soft_is(CHEBI_229539,Class)
soft_is(CHEBI_23123,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_23614,Class)
soft_is(CHEBI_23872,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_247956,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_25357,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_25629,Class)
soft_is(CHEBI_2569,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_26125,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2636,Class)
soft_is(CHEBI_2637,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_26642,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27455,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27518,Class)
soft_is(CHEBI_27565,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27666,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27786,Class)
soft_is(CHEBI_27796,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27834,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27899,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27953,Class)
soft_is(CHEBI_27958,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_28001,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28032,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28123,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28304,Class)
soft_is(CHEBI_28368,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28445,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28669,Class)
soft_is(CHEBI_28674,Class)
soft_is(CHEBI_28680,Class)
soft_is(CHEBI_28685,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28694,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28748,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28876,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28925,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28946,Class)
soft_is(CHEBI_28966,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_29007,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_29081,Class)
soft_is(CHEBI_2914,Class)
soft_is(CHEBI_291902,Class)
soft_is(CHEBI_29222,Class)
soft_is(CHEBI_29228,Class)
soft_is(CHEBI_2948,Class)
soft_is(CHEBI_2950,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_29673,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29805,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3001,Class)
soft_is(CHEBI_30114,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30178,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30217,Class)
soft_is(CHEBI_3023,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30269,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_3032,Class)
soft_is(CHEBI_30363,Class)
soft_is(CHEBI_3048,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30823,Class)
soft_is(CHEBI_30856,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_3095,Class)
soft_is(CHEBI_3112,Class)
soft_is(CHEBI_31174,Class)
soft_is(CHEBI_31205,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31225,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_31252,Class)
soft_is(CHEBI_31286,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31308,Class)
soft_is(CHEBI_3133,Class)
soft_is(CHEBI_31336,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31349,Class)
soft_is(CHEBI_31386,Class)
soft_is(CHEBI_31397,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31431,Class)
soft_is(CHEBI_31448,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31530,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31638,Class)
soft_is(CHEBI_31711,Class)
soft_is(CHEBI_3172,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31795,Class)
soft_is(CHEBI_31797,Class)
soft_is(CHEBI_31809,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_31810,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31861,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_31905,Class)
soft_is(CHEBI_31941,Class)
soft_is(CHEBI_31943,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32029,Class)
soft_is(CHEBI_32030,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32034,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32036,Class)
soft_is(CHEBI_3205,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32130,Class)
soft_is(CHEBI_32138,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_3215,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32192,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32242,Class)
soft_is(CHEBI_32243,Class)
soft_is(CHEBI_32256,Class)
soft_is(CHEBI_32293,Class)
soft_is(CHEBI_3231,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_3240,Class)
soft_is(CHEBI_3242,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_32879,Class)
soft_is(CHEBI_32888,Class)
soft_is(CHEBI_32914,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3306,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33167,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33310,Class)
soft_is(CHEBI_33324,Class)
soft_is(CHEBI_33325,Class)
soft_is(CHEBI_33374,Class)
soft_is(CHEBI_33382,Class)
soft_is(CHEBI_33442,Class)
soft_is(CHEBI_3360,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3385,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3390,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_3403,Class)
soft_is(CHEBI_34123,Class)
soft_is(CHEBI_3423,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_34511,Class)
soft_is(CHEBI_34572,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34687,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_34911,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34916,Class)
soft_is(CHEBI_34975,Class)
soft_is(CHEBI_3499,Class)
soft_is(CHEBI_35064,Class)
soft_is(CHEBI_3508,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_3515,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3547,Class)
soft_is(CHEBI_3561,Class)
soft_is(CHEBI_3565,Class)
soft_is(CHEBI_35677,Class)
soft_is(CHEBI_35825,Class)
soft_is(CHEBI_35859,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3619,Class)
soft_is(CHEBI_3636,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_36383,Class)
soft_is(CHEBI_3640,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_364453,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3650,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36578,Class)
soft_is(CHEBI_367163,Class)
soft_is(CHEBI_36773,Class)
soft_is(CHEBI_3697,Class)
soft_is(CHEBI_3720,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_37510,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3761,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_37671,Class)
soft_is(CHEBI_37758,Class)
soft_is(CHEBI_37867,Class)
soft_is(CHEBI_37924,Class)
soft_is(CHEBI_37943,Class)
soft_is(CHEBI_38010,Class)
soft_is(CHEBI_3814,Class)
soft_is(CHEBI_38291,Class)
soft_is(CHEBI_383703,Class)
soft_is(CHEBI_38545,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39211,Class)
soft_is(CHEBI_39384,Class)
soft_is(CHEBI_39462,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_39561,Class)
soft_is(CHEBI_39669,Class)
soft_is(CHEBI_3988,Class)
soft_is(CHEBI_3994,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_404903,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_41039,Class)
soft_is(CHEBI_41060,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41462,Class)
soft_is(CHEBI_41688,Class)
soft_is(CHEBI_41872,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_41977,Class)
soft_is(CHEBI_42068,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4305,Class)
soft_is(CHEBI_4309,Class)
soft_is(CHEBI_4317,Class)
soft_is(CHEBI_4325,Class)
soft_is(CHEBI_4356,Class)
soft_is(CHEBI_4388,Class)
soft_is(CHEBI_43968,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_44215,Class)
soft_is(CHEBI_44368,Class)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_4450,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4466,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_44915,Class)
soft_is(CHEBI_4495,Class)
soft_is(CHEBI_45081,Class)
soft_is(CHEBI_4513,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_453011,Class)
soft_is(CHEBI_45373,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45652,Class)
soft_is(CHEBI_45863,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46081,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_465284,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_46557,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_4670,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4681,Class)
soft_is(CHEBI_4682,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_46936,Class)
soft_is(CHEBI_46961,Class)
soft_is(CHEBI_4712,Class)
soft_is(CHEBI_4717,Class)
soft_is(CHEBI_471744,Class)
soft_is(CHEBI_4724,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_474053,Class)
soft_is(CHEBI_474180,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_4754,Class)
soft_is(CHEBI_47554,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_47782,Class)
soft_is(CHEBI_478164,Class)
soft_is(CHEBI_47898,Class)
soft_is(CHEBI_480999,Class)
soft_is(CHEBI_48213,Class)
soft_is(CHEBI_48236,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48347,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48432,Class)
soft_is(CHEBI_48538,Class)
soft_is(CHEBI_48549,Class)
soft_is(CHEBI_4856,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_48720,Class)
soft_is(CHEBI_48723,Class)
