soft_is(pw#,ObjectProperty)
soft_is(PW_0000831,Class)
soft_is(PW_0000891,Class)
soft_SubClassOf(PW_0000891,PW_0000513)
soft_is(PW_0000926,Class)
soft_is(PW_0000936,Class)
soft_SubClassOf(PW_0000936,PW_0000831)
soft_is(PW_0000991,Class)
soft_SubClassOf(PW_0000991,PW_0000333)
soft_is(PW_0001004,Class)
soft_is(PW_0001074,Class)
soft_SubClassOf(PW_0001074,PW_0000011)
soft_is(PW_0001075,Class)
soft_SubClassOf(PW_0001075,PW_0000011)
soft_is(PW_0001077,Class)
soft_SubClassOf(PW_0001077,PW_0000011)
soft_is(PW_0001079,Class)
soft_is(PW_0001080,Class)
soft_is(PW_0001082,Class)
soft_is(PW_0001085,Class)
soft_is(PW_0001087,Class)
soft_is(PW_0001088,Class)
soft_is(PW_0001136,Class)
soft_SubClassOf(PW_0001136,PW_0000029)
soft_is(PW_0001159,Class)
soft_is(part_of_some_PW_0000101,pw#)
soft_is(PW_0001190,Class)
soft_is(PW_0001191,Class)
soft_SubClassOf(PW_0001191,PW_0000048,)
soft_SubClassOf(PW_0001191,PW_0001190)
soft_is(PW_0001230,Class)
soft_is(PW_0001236,Class)
soft_SubClassOf(PW_0001236,PW_0000051,)
soft_SubClassOf(PW_0001236,PW_0000411,)
soft_SubClassOf(PW_0001236,PW_0001238)
soft_is(PW_0001238,Class)
soft_is(PW_0001254,Class)
soft_SubClassOf(PW_0001254,PW_0000011)
soft_is(PW_0001255,Class)
soft_is(PW_0001256,Class)
soft_is(PW_0001257,Class)
soft_SubClassOf(PW_0001257,PW_0000011)
soft_is(PW_0001258,Class)
soft_is(PW_0001259,Class)
soft_is(PW_0001260,Class)
soft_SubClassOf(PW_0001260,PW_0001082,)
soft_SubClassOf(PW_0001260,PW_0001255)
soft_is(PW_0001261,Class)
soft_SubClassOf(PW_0001261,PW_0001082,)
soft_SubClassOf(PW_0001261,PW_0001259)
soft_is(PW_0001262,Class)
soft_SubClassOf(PW_0001262,PW_0000027,)
soft_SubClassOf(PW_0001262,PW_0001255)
soft_is(PW_0001263,Class)
soft_SubClassOf(PW_0001263,PW_0000027,)
soft_SubClassOf(PW_0001263,PW_0001259)
soft_is(PW_0001264,Class)
soft_SubClassOf(PW_0001264,PW_0000440,)
soft_SubClassOf(PW_0001264,PW_0001256)
soft_is(PW_0001265,Class)
soft_SubClassOf(PW_0001265,PW_0000440,)
soft_SubClassOf(PW_0001265,PW_0001258)
soft_is(PW_0001266,Class)
soft_SubClassOf(PW_0001266,PW_0000051)
soft_is(PW_0001267,Class)
soft_SubClassOf(PW_0001267,PW_0000051,)
soft_SubClassOf(PW_0001267,PW_0001259)
soft_is(PW_0001268,Class)
soft_SubClassOf(PW_0001268,PW_0001087,)
soft_SubClassOf(PW_0001268,PW_0001256)
soft_is(PW_0001269,Class)
soft_SubClassOf(PW_0001269,PW_0001087,)
soft_SubClassOf(PW_0001269,PW_0001258)
soft_is(PW_0001270,Class)
soft_SubClassOf(PW_0001270,PW_0001088,)
soft_SubClassOf(PW_0001270,PW_0001256)
soft_is(PW_0001271,Class)
soft_SubClassOf(PW_0001271,PW_0001088,)
soft_SubClassOf(PW_0001271,PW_0001258)
soft_is(PW_0001275,Class)
soft_is(PW_0001278,Class)
soft_SubClassOf(PW_0001278,PW_0001085)
soft_is(PW_0001279,Class)
soft_SubClassOf(PW_0001279,PW_0001085)
soft_is(PW_0001280,Class)
soft_SubClassOf(PW_0001280,PW_0000054,)
soft_SubClassOf(PW_0001280,PW_0001256,)
soft_is(part_of_some_PW_0001370,,pw#)
soft_is(part_of_only_PW_0000691,pw#)
soft_is(PW_0001281,Class)
soft_SubClassOf(PW_0001281,PW_0000054,)
soft_SubClassOf(PW_0001281,PW_0001258)
soft_is(PW_0001282,Class)
soft_SubClassOf(PW_0001282,PW_0001281)
soft_is(PW_0001283,Class)
soft_SubClassOf(PW_0001283,PW_0000052,)
soft_SubClassOf(PW_0001283,PW_0001256,)
soft_is(part_of_some_PW_0001370,pw#)
soft_is(PW_0001284,Class)
soft_SubClassOf(PW_0001284,PW_0000052,)
soft_SubClassOf(PW_0001284,PW_0001258)
soft_is(PW_0001285,Class)
soft_SubClassOf(PW_0001285,PW_0001080,)
soft_SubClassOf(PW_0001285,PW_0001256)
soft_is(PW_0001286,Class)
soft_SubClassOf(PW_0001286,PW_0001080,)
soft_SubClassOf(PW_0001286,PW_0001258)
soft_is(PW_0001287,Class)
soft_SubClassOf(PW_0001287,PW_0000053,)
soft_SubClassOf(PW_0001287,PW_0001256,)
soft_is(part_of_some_PW_0001370,pw#)
soft_is(PW_0001288,Class)
soft_SubClassOf(PW_0001288,PW_0000053,)
soft_SubClassOf(PW_0001288,PW_0001258)
soft_is(PW_0001290,Class)
soft_is(PW_0001291,Class)
soft_SubClassOf(PW_0001291,PW_0001290,)
soft_SubClassOf(PW_0001291,PW_0001292)
soft_is(PW_0001292,Class)
soft_is(PW_0001301,Class)
soft_SubClassOf(PW_0001301,PW_0000048)
soft_is(PW_0001302,Class)
soft_SubClassOf(PW_0001302,PW_0000048)
soft_is(PW_0001306,Class)
soft_SubClassOf(PW_0001306,PW_0000751)
soft_is(PW_0001319,Class)
soft_is(PW_0001321,Class)
soft_SubClassOf(PW_0001321,PW_0001319,)
soft_SubClassOf(PW_0001321,PW_0001368)
soft_is(PW_0001322,Class)
soft_SubClassOf(PW_0001322,PW_0001321)
soft_is(PW_0001338,Class)
soft_is(PW_0001368,Class)
soft_is(PW_0001369,Class)
soft_is(PW_0001370,Class)
soft_SubClassOf(PW_0001370,PW_0001369)
soft_DisjointWith(PW_0001370,PW_0000691)
soft_is(PW_0001380,Class)
soft_SubClassOf(PW_0001380,PW_0001263)
soft_is(PW_0001381,Class)
soft_SubClassOf(PW_0001381,PW_0001263)
soft_is(PW_0001382,Class)
soft_SubClassOf(PW_0001382,PW_0001263)
soft_is(PW_0001383,Class)
soft_SubClassOf(PW_0001383,PW_0001263)
soft_is(PW_0001385,Class)
soft_SubClassOf(PW_0001385,PW_0001263)
soft_is(PW_0001389,Class)
soft_SubClassOf(PW_0001389,PW_0001263)
soft_is(PW_0001395,Class)
soft_is(PW_0001401,Class)
soft_SubClassOf(PW_0001401,PW_0001395)
soft_is(PW_0001402,Class)
soft_SubClassOf(PW_0001402,PW_0001401)
soft_is(PW_0001404,Class)
soft_is(PW_0001411,Class)
soft_SubClassOf(PW_0001411,PW_0001338,)
soft_SubClassOf(PW_0001411,PW_0001404)
soft_is(PW_0001538,Class)
soft_is(PW_0001621,Class)
soft_is(PW_0001685,Class)
soft_is(PW_0001686,Class)
soft_SubClassOf(PW_0001686,PW_0001685)
soft_is(PW_0001687,Class)
soft_SubClassOf(PW_0001687,PW_0001685)
soft_is(PW_0001707,Class)
soft_is(PW_0001708,Class)
soft_SubClassOf(PW_0001708,PW_0001230,)
soft_SubClassOf(PW_0001708,PW_0001707)
soft_is(PW_0001710,Class)
soft_is(PW_0001711,Class)
soft_SubClassOf(PW_0001711,PW_0001230,)
soft_SubClassOf(PW_0001711,PW_0001710)
soft_is(PW_0001719,Class)
soft_is(PW_0001721,Class)
soft_SubClassOf(PW_0001721,PW_0001230,)
soft_SubClassOf(PW_0001721,PW_0001719)
soft_is(PW_0001759,Class)
soft_is(PW_0001760,Class)
soft_SubClassOf(PW_0001760,PW_0001759)
soft_is(PW_0001831,Class)
soft_SubClassOf(PW_0001831,PW_0000590,)
soft_SubClassOf(PW_0001831,PW_0001832)
soft_is(PW_0001832,Class)
soft_is(PW_0001910,Class)
soft_is(PW_0001911,Class)
soft_SubClassOf(PW_0001911,PW_0001910)
soft_is(PW_0001985,Class)
soft_is(PW_0001987,Class)
soft_SubClassOf(PW_0001987,PW_0001985)
soft_is(PW_0002000,Class)
soft_SubClassOf(PW_0002000,PW_0001621)
soft_is(PW_0002001,Class)
soft_SubClassOf(PW_0002001,PW_0002000)
soft_is(PW_0002002,Class)
soft_SubClassOf(PW_0002002,PW_0002000)
soft_is(PW_0002009,Class)
soft_is(PW_0002011,Class)
soft_SubClassOf(PW_0002011,PW_0002009)
soft_is(PW_0002069,Class)
soft_is(PW_0002070,Class)
soft_SubClassOf(PW_0002070,PW_0002069)
soft_is(PW_0002096,Class)
soft_is(PW_0002156,Class)
soft_is(PW_0002157,Class)
soft_SubClassOf(PW_0002157,PW_0002156)
soft_is(PW_0002163,Class)
soft_is(PW_0002164,Class)
soft_SubClassOf(PW_0002164,PW_0001230,)
soft_SubClassOf(PW_0002164,PW_0002163)
soft_is(PW_0002169,Class)
soft_is(PW_0002171,Class)
soft_SubClassOf(PW_0002171,PW_0002169)
soft_is(PW_0002230,Class)
soft_is(PW_0002232,Class)
soft_SubClassOf(PW_0002232,PW_0002230)
soft_is(PW_0002240,Class)
soft_is(PW_0002241,Class)
soft_SubClassOf(PW_0002241,PW_0002240)
soft_is(PW_0002285,Class)
soft_is(PW_0002326,Class)
soft_is(PW_0002327,Class)
soft_SubClassOf(PW_0002327,PW_0002326)
soft_is(PW_0002328,Class)
soft_SubClassOf(PW_0002328,PW_0002327)
soft_is(PW_0002329,Class)
soft_SubClassOf(PW_0002329,PW_0002327)
soft_is(PW_0002341,Class)
soft_SubClassOf(PW_0002341,PW_0002096)
soft_is(PW_0002342,Class)
soft_SubClassOf(PW_0002342,PW_0002341)
soft_is(PW_0002401,Class)
soft_SubClassOf(PW_0002401,PW_0002402)
soft_is(PW_0002402,Class)
soft_is(PW_0002404,Class)
soft_SubClassOf(PW_0002404,PW_0002401)
soft_is(PW_0002413,Class)
soft_is(PW_0002430,Class)
soft_is(PW_0002431,Class)
soft_SubClassOf(PW_0002431,PW_0002413,)
soft_SubClassOf(PW_0002431,PW_0002430)
soft_is(PW_0002450,Class)
soft_is(PW_0002451,Class)
soft_SubClassOf(PW_0002451,PW_0002450)
soft_is(PW_0002476,Class)
soft_is(PW_0002477,Class)
soft_SubClassOf(PW_0002477,PW_0002476)
soft_is(PW_0002585,Class)
soft_is(PW_0002587,Class)
soft_SubClassOf(PW_0002587,PW_0002585)
soft_is(PW_0002596,Class)
soft_is(PW_0002598,Class)
soft_SubClassOf(PW_0002598,PW_0002596)
soft_is(PW_0002602,Class)
soft_SubClassOf(PW_0002602,PW_0002598)
soft_is(PW_0002603,Class)
soft_SubClassOf(PW_0002603,PW_0002598)
soft_is(PW_0002612,Class)
soft_SubClassOf(PW_0002612,PW_0000477,)
soft_SubClassOf(PW_0002612,PW_0001538)
soft_is(PW_0002614,Class)
soft_SubClassOf(PW_0002614,PW_0002612)
soft_is(PW_0002631,Class)
soft_SubClassOf(PW_0002631,PW_0000591)
soft_is(PW_0002632,Class)
soft_SubClassOf(PW_0002632,PW_0000591)
soft_is(PW_0002650,Class)
soft_SubClassOf(PW_0002650,PW_0000814)
soft_is(PW_0002659,Class)
soft_SubClassOf(PW_0002659,PW_0001079,)
soft_SubClassOf(PW_0002659,PW_0001258)
soft_is(PW_0002668,Class)
soft_SubClassOf(PW_0002668,PW_0001004)
soft_is(Reactome_R-HSA-189200,Class)
soft_is(SMP_00076,Class)
soft_is(www.w3.org/2002/07/#,Class)
