soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Cancer_Screening,Class)
soft_is(Cardiomyopathy,Class)
soft_is(Catalepsy,Class)
soft_SubClassOf(Catalepsy,Nervous_System_Finding)
soft_is(Central_Nervous_System_Cyst,Class)
soft_SubClassOf(Central_Nervous_System_Cyst,Nervous_System_Finding)
soft_is(Central_Nervous_System_Necrotic_Lesion,Class)
soft_SubClassOf(Central_Nervous_System_Necrotic_Lesion,Nervous_System_Finding)
soft_is(Cerebral_Edema,Class)
soft_SubClassOf(Cerebral_Edema,Nervous_System_Finding)
soft_is(Cerebrospinal_Fluid_Leakage,Class)
soft_SubClassOf(Cerebrospinal_Fluid_Leakage,Nervous_System_Finding)
soft_is(Cervical_Change,Class)
soft_SubClassOf(Cervical_Change,Reproductive_System_Finding)
soft_is(Change_in_Emotional_State,Class)
soft_SubClassOf(Change_in_Emotional_State,Nervous_System_Finding)
soft_is(Change_in_Uterine_Shape,Class)
soft_SubClassOf(Change_in_Uterine_Shape,Pregnancy_Finding)
soft_is(Chemotherapy-Related_Leukemia,Class)
soft_is(Childhood_Brain_Stem_Glioma,Class)
soft_is(Cohort_Study,Class)
soft_is(Complete_Abortion,Class)
soft_SubClassOf(Complete_Abortion,Abortion)
soft_is(Complex_Ovarian_Cyst,Class)
soft_SubClassOf(Complex_Ovarian_Cyst,Benign_Ovarian_Cyst)
soft_is(Conductive_Deafness,Class)
soft_SubClassOf(Conductive_Deafness,Conductive_Hearing_Loss,)
soft_SubClassOf(Conductive_Deafness,Deafness)
soft_is(Conductive_Hearing_Loss,Class)
soft_SubClassOf(Conductive_Hearing_Loss,Hearing_Loss)
soft_is(Confusion,Class)
soft_SubClassOf(Confusion,Nervous_System_Finding)
soft_is(Congenital_Abnormality,Class)
soft_is(Congenital_Infundibular_Stenosis,Class)
soft_SubClassOf(Congenital_Infundibular_Stenosis,Congenital_Abnormality)
soft_is(Cornual_Pregnancy,Class)
soft_SubClassOf(Cornual_Pregnancy,Pregnancy_Complication)
soft_is(Corpus_Luteum_Cyst,Class)
soft_SubClassOf(Corpus_Luteum_Cyst,Benign_Ovarian_Cyst)
soft_is(Craving,Class)
soft_SubClassOf(Craving,Nervous_System_Finding)
soft_is(Cystic_Duct,Class)
soft_SubClassOf(Cystic_Duct,Extrahepatic_Bile_Duct)
soft_is(DNA_Analysis,Class)
soft_is(DNA_Fingerprinting,Class)
soft_SubClassOf(DNA_Fingerprinting,DNA_Analysis)
soft_is(Damage_Of_Vaginal_Mucosa,Class)
soft_SubClassOf(Damage_Of_Vaginal_Mucosa,Reproductive_System_Finding)
soft_is(Deafness,Class)
soft_is(Decreased_Libido,Class)
soft_SubClassOf(Decreased_Libido,Sexual_Dysfunction)
soft_is(Decreased_Sperm_Count,Class)
soft_SubClassOf(Decreased_Sperm_Count,Reproductive_System_Finding)
soft_is(Delayed_Puberty,Class)
soft_SubClassOf(Delayed_Puberty,Reproductive_System_Finding)
soft_is(Delta_Cell_Somatostatin_Producing_Neoplasm,Class)
soft_is(Destructive_Arthritis,Class)
soft_SubClassOf(Destructive_Arthritis,Arthritis)
soft_is(Dose,Class)
soft_is(Dysmenorrhea,Class)
soft_SubClassOf(Dysmenorrhea,Menstrual_Disorder)
soft_is(Dyspareunia,Class)
soft_SubClassOf(Dyspareunia,Reproductive_System_Finding)
soft_is(Dysphasia,Class)
soft_SubClassOf(Dysphasia,Nervous_System_Finding)
soft_is(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,Class)
soft_is(Early_Pregnancy_Symptom,Class)
soft_SubClassOf(Early_Pregnancy_Symptom,Pregnancy_Finding)
soft_is(End_Systolic_Volume_Imaging,Class)
soft_SubClassOf(End_Systolic_Volume_Imaging,Radionuclide_Imaging)
soft_is(Endometrioid_Tumor,Class)
soft_SubClassOf(Endometrioid_Tumor,Female_Reproductive_System_Neoplasm)
soft_is(Enlarged_Uterus,Class)
soft_SubClassOf(Enlarged_Uterus,Pregnancy_Finding)
soft_is(Epididymal_Neoplasm,Class)
soft_SubClassOf(Epididymal_Neoplasm,Male_Reproductive_System_Neoplasm)
soft_is(Euphoria,Class)
soft_SubClassOf(Euphoria,Nervous_System_Finding)
soft_is(Extrahepatic_Bile_Duct,Class)
soft_is(Fallopian_Tube_Anastomotic_Leakage,Class)
soft_SubClassOf(Fallopian_Tube_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Fallopian_Tube_Neoplasm,Class)
soft_SubClassOf(Fallopian_Tube_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Fallopian_Tube_Obstruction,Class)
soft_SubClassOf(Fallopian_Tube_Obstruction,Reproductive_System_Obstruction)
soft_is(Fallopian_Tube_Perforation,Class)
soft_SubClassOf(Fallopian_Tube_Perforation,Reproductive_System_Perforation)
soft_is(Fallopian_Tube_Stenosis,Class)
soft_SubClassOf(Fallopian_Tube_Stenosis,Reproductive_System_Stenosis)
soft_is(False_Labor,Class)
soft_SubClassOf(False_Labor,Pregnancy_Finding)
soft_is(Fasciculation,Class)
soft_SubClassOf(Fasciculation,Nervous_System_Finding)
soft_is(Female_Reproductive_System,Class)
soft_SubClassOf(Female_Reproductive_System,Reproductive_System)
soft_is(Female_Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Female_Reproductive_System_Neoplasm,Reproductive_System_Neoplasm)
soft_is(First_Movement,Class)
soft_SubClassOf(First_Movement,Pregnancy_Finding)
soft_is(First_Trimester_Bleeding,Class)
soft_SubClassOf(First_Trimester_Bleeding,Reproductive_System_Hemorrhage)
soft_is(Follicular_Cyst_of_Ovary,Class)
soft_SubClassOf(Follicular_Cyst_of_Ovary,Benign_Ovarian_Cyst)
soft_is(Gastrointestinal_Neuroendocrine_Tumor,Class)
soft_is(Genital_Rhabdomyoma,Class)
soft_SubClassOf(Genital_Rhabdomyoma,Benign_Female_Reproductive_System_Neoplasm)
soft_is(Gestational_Trophoblastic_Tumor,Class)
soft_SubClassOf(Gestational_Trophoblastic_Tumor,Female_Reproductive_System_Neoplasm)
soft_is(Giant_Condyloma_Acuminatum,Class)
soft_SubClassOf(Giant_Condyloma_Acuminatum,Male_Reproductive_System_Precancerous_Condition)
soft_is(Gingivitis,Class)
soft_is(Grade_IV_Vesicoureteral_Reflux,Class)
soft_SubClassOf(Grade_IV_Vesicoureteral_Reflux,Vesicoureteral_Reflux)
soft_is(Grade_I_Meningioma,Class)
soft_is(Gravid_Uterus,Class)
soft_SubClassOf(Gravid_Uterus,Reproductive_System_Finding)
soft_is(Haversian_System,Class)
soft_SubClassOf(Haversian_System,Bone_Tissue)
soft_is(Hearing_Loss,Class)
soft_is(Hematopoietic_System_Finding,Class)
soft_SubClassOf(Hematopoietic_System_Finding,CSEO_03000020)
soft_is(Hematosalpinx,Class)
soft_SubClassOf(Hematosalpinx,Reproductive_System_Hemorrhage)
soft_is(Hematospermia,Class)
soft_SubClassOf(Hematospermia,Reproductive_System_Finding)
soft_is(Hemolytic_Disease_of_the_Newborn,Class)
soft_SubClassOf(Hemolytic_Disease_of_the_Newborn,Non-Neoplastic_Fetal_Disorder,)
soft_SubClassOf(Hemolytic_Disease_of_the_Newborn,Pregnancy_Complication)
soft_is(Hemorrhagic_Complication_of_Pregnancy,Class)
soft_SubClassOf(Hemorrhagic_Complication_of_Pregnancy,Pregnancy_Complication)
soft_is(High_Risk_Pregnancy,Class)
soft_SubClassOf(High_Risk_Pregnancy,Pregnancy_Complication)
soft_is(Hirsutism,Class)
soft_SubClassOf(Hirsutism,Reproductive_System_Finding)
soft_is(Hyperactivity,Class)
soft_SubClassOf(Hyperactivity,Nervous_System_Finding)
soft_is(Hyperemesis_Gravidarum,Class)
soft_SubClassOf(Hyperemesis_Gravidarum,Pregnancy_Complication)
soft_is(Hypersplenism,Class)
soft_SubClassOf(Hypersplenism,Hematopoietic_System_Finding)
soft_is(Hypomenorrhea,Class)
soft_SubClassOf(Hypomenorrhea,Menstrual_Disorder)
soft_is(Hysteria,Class)
soft_SubClassOf(Hysteria,Nervous_System_Finding)
soft_is(Illegal_Abortion,Class)
soft_SubClassOf(Illegal_Abortion,Abortion)
soft_is(Immune_System_Finding,Class)
soft_SubClassOf(Immune_System_Finding,CSEO_03000020)
soft_is(Immunodeficiency,Class)
soft_SubClassOf(Immunodeficiency,Immune_System_Finding)
soft_is(Impotence,Class)
soft_SubClassOf(Impotence,Sexual_Dysfunction)
soft_is(Incompetent_Cervix,Class)
soft_SubClassOf(Incompetent_Cervix,Pregnancy_Complication)
soft_is(Incomplete_Abortion,Class)
soft_SubClassOf(Incomplete_Abortion,Abortion)
soft_is(Increased_Libido,Class)
soft_SubClassOf(Increased_Libido,Sexual_Dysfunction)
soft_is(Induced_Abortion,Class)
soft_SubClassOf(Induced_Abortion,Abortion)
soft_is(Infectious_Disorder,Class)
soft_is(Infertility,Class)
soft_SubClassOf(Infertility,Sexual_Dysfunction_and_Infertility)
soft_is(Intercalated_Duct,Class)
soft_is(Intercalated_Duct_of_the_Salivary_Gland_System,Class)
soft_SubClassOf(Intercalated_Duct_of_the_Salivary_Gland_System,Intercalated_Duct)
soft_is(Intracranial_Hypertension,Class)
soft_SubClassOf(Intracranial_Hypertension,Nervous_System_Finding)
soft_is(Inverted_Papilloma,Class)
soft_is(Iodine_Staining_Method,Class)
soft_SubClassOf(Iodine_Staining_Method,Special_Histology_Staining_Method)
soft_is(Iron_Binding_Capacity,Class)
soft_is(Irregular_Menstruation,Class)
soft_SubClassOf(Irregular_Menstruation,Menstrual_Disorder)
soft_is(Irritability,Class)
soft_SubClassOf(Irritability,Nervous_System_Finding)
soft_is(Known_Bone_Marrow_Involvement,Class)
soft_SubClassOf(Known_Bone_Marrow_Involvement,Hematopoietic_System_Finding)
soft_is(Labial_Fusion,Class)
soft_SubClassOf(Labial_Fusion,Vaginal_Obstruction)
soft_is(Labor_and_Delivery_Complication,Class)
soft_SubClassOf(Labor_and_Delivery_Complication,Pregnancy_Complication)
soft_is(Lactating,Class)
soft_SubClassOf(Lactating,Lactation_Status)
soft_is(Lactation_Status,Class)
soft_SubClassOf(Lactation_Status,Reproductive_System_Finding)
soft_is(Large_for_Gestational_Age,Class)
soft_SubClassOf(Large_for_Gestational_Age,Pregnancy_Complication)
soft_is(Last_Menstrual_Period,Class)
soft_SubClassOf(Last_Menstrual_Period,Reproductive_System_Finding)
soft_is(Late_Pregnancy_Bleeding,Class)
soft_SubClassOf(Late_Pregnancy_Bleeding,Pregnancy_Complication)
soft_is(Legally_Induced_Abortion,Class)
soft_SubClassOf(Legally_Induced_Abortion,Abortion)
soft_is(Level_of_Consciousness,Class)
soft_SubClassOf(Level_of_Consciousness,Nervous_System_Finding)
soft_is(Longitudinal_Study,Class)
soft_is(Lot_Number,Class)
soft_is(Luxol_Fast_Blue_and_Cresyl_Violet_Staining_Method,Class)
soft_SubClassOf(Luxol_Fast_Blue_and_Cresyl_Violet_Staining_Method,Special_Histology_Staining_Method)
soft_is(Lymph_Node_Involvement,Class)
soft_SubClassOf(Lymph_Node_Involvement,Hematopoietic_System_Finding)
soft_is(Lymphocytosis,Class)
soft_SubClassOf(Lymphocytosis,Hematopoietic_System_Finding)
soft_is(Lymphomatous_Involvement_of_Extranodal_Site,Class)
soft_SubClassOf(Lymphomatous_Involvement_of_Extranodal_Site,Hematopoietic_System_Finding)
soft_is(Male_Reproductive_System,Class)
soft_SubClassOf(Male_Reproductive_System,Reproductive_System)
soft_is(Male_Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Male_Reproductive_System_Neoplasm,Reproductive_System_Neoplasm)
soft_is(Male_Reproductive_System_Precancerous_Condition,Class)
soft_SubClassOf(Male_Reproductive_System_Precancerous_Condition,Male_Reproductive_System_Neoplasm)
soft_is(Malignant_Female_Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Malignant_Female_Reproductive_System_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Malignant_Male_Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Malignant_Male_Reproductive_System_Neoplasm,Male_Reproductive_System_Neoplasm)
soft_is(Malignant_Mastocytosis,Class)
soft_is(Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Class)
soft_is(Malignant_Proliferating_Pilar_Tumor,Class)
soft_SubClassOf(Malignant_Proliferating_Pilar_Tumor,Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm)
soft_is(Malignant_Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Malignant_Reproductive_System_Neoplasm,Reproductive_System_Neoplasm)
soft_is(Malignant_Vipoma,Class)
soft_SubClassOf(Malignant_Vipoma,Vasoactive_Intestinal_Peptide_Producing_Neoplasm)
soft_is(Maternal_Complication_of_Pregnancy,Class)
soft_SubClassOf(Maternal_Complication_of_Pregnancy,Pregnancy_Complication)
soft_is(Maternal_Fever,Class)
soft_SubClassOf(Maternal_Fever,Pregnancy_Complication)
soft_is(Maternal_Hypotension,Class)
soft_SubClassOf(Maternal_Hypotension,Pregnancy_Complication)
soft_is(Mature_Neutrophils_Present,Class)
soft_SubClassOf(Mature_Neutrophils_Present,Hematopoietic_System_Finding)
soft_is(Menopause,Class)
soft_SubClassOf(Menopause,Reproductive_System_Finding)
soft_is(Menorrhagia,Class)
soft_SubClassOf(Menorrhagia,Menstrual_Disorder)
soft_is(Menstrual_Disorder,Class)
soft_SubClassOf(Menstrual_Disorder,Reproductive_System_Finding)
soft_is(Metrorrhagia,Class)
soft_SubClassOf(Metrorrhagia,Reproductive_System_Hemorrhage)
soft_is(Microarray_Analysis,Class)
soft_is(Microcystic_Meningioma,Class)
soft_SubClassOf(Microcystic_Meningioma,Grade_I_Meningioma)
soft_is(Mild_Uterine_Contraction,Class)
soft_SubClassOf(Mild_Uterine_Contraction,Pregnancy_Finding)
soft_is(Missed_Abortion,Class)
soft_SubClassOf(Missed_Abortion,Abortion)
soft_is(Missed_Menstrual_Period,Class)
soft_SubClassOf(Missed_Menstrual_Period,Reproductive_System_Finding)
soft_is(Mixed_Germ_Cell-Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Mixed_Germ_Cell-Sex_Cord-Stromal_Tumor,Reproductive_Endocrine_Neoplasm)
soft_is(Mixed_Mesodermal_Mullerian_Tumor,Class)
soft_SubClassOf(Mixed_Mesodermal_Mullerian_Tumor,Female_Reproductive_System_Neoplasm)
soft_is(Mixed_Population_Lactating_Status,Class)
soft_SubClassOf(Mixed_Population_Lactating_Status,Lactation_Status)
soft_is(Mixed_Population_Pregnancy_Status,Class)
soft_SubClassOf(Mixed_Population_Pregnancy_Status,Pregnancy_Status)
soft_is(Morning_Sickness,Class)
soft_SubClassOf(Morning_Sickness,Pregnancy_Finding)
soft_is(Mucopolysaccharidosis_Type_I,Class)
soft_is(Multiple_Births,Class)
soft_SubClassOf(Multiple_Births,Reproductive_System_Finding)
soft_is(Multiple_Gestation,Class)
soft_SubClassOf(Multiple_Gestation,Reproductive_System_Finding)
soft_is(Multiple_Myeloma-IgA,Class)
soft_SubClassOf(Multiple_Myeloma-IgA,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-IgD,Class)
soft_SubClassOf(Multiple_Myeloma-IgD,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-IgE,Class)
soft_SubClassOf(Multiple_Myeloma-IgE,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-IgG,Class)
soft_SubClassOf(Multiple_Myeloma-IgG,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-IgM_not_Waldenstrom_Macroglobulinemia,Class)
soft_SubClassOf(Multiple_Myeloma-IgM_not_Waldenstrom_Macroglobulinemia,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-Light_Chain_Only,Class)
soft_SubClassOf(Multiple_Myeloma-Light_Chain_Only,Hematopoietic_System_Finding)
soft_is(Necrotizing_Ulcerative_Gingivitis,Class)
soft_SubClassOf(Necrotizing_Ulcerative_Gingivitis,Gingivitis)
soft_is(Neoplasm_by_Site,Class)
soft_is(Nephrotic_Syndrome,Class)
soft_is(Nephrotic_Syndrome_with_Lesion_of_Membranoproliferative_Glomerulonephritis,Class)
soft_SubClassOf(Nephrotic_Syndrome_with_Lesion_of_Membranoproliferative_Glomerulonephritis,Nephrotic_Syndrome)
soft_is(Nephrotic_Syndrome_with_Lesion_of_Proliferative_Glomerulonephritis,Class)
soft_SubClassOf(Nephrotic_Syndrome_with_Lesion_of_Proliferative_Glomerulonephritis,Nephrotic_Syndrome)
soft_is(Nervous_System_Finding,Class)
soft_SubClassOf(Nervous_System_Finding,CSEO_03000020)
soft_is(Neurological_Deficit_Or_Dysfunction,Class)
soft_SubClassOf(Neurological_Deficit_Or_Dysfunction,Nervous_System_Finding)
soft_is(Neurological_Signs_and_Symptoms,Class)
soft_SubClassOf(Neurological_Signs_and_Symptoms,Nervous_System_Finding)
soft_is(Neutropenic_Fever,Class)
soft_SubClassOf(Neutropenic_Fever,Hematopoietic_System_Finding)
soft_is(Neutrophil_Count_1000,Class)
soft_SubClassOf(Neutrophil_Count_1000,Hematopoietic_System_Finding)
soft_is(Neutrophil_Count_500,Class)
soft_SubClassOf(Neutrophil_Count_500,Hematopoietic_System_Finding)
soft_is(Neutrophil_Engraftment,Class)
soft_SubClassOf(Neutrophil_Engraftment,Hematopoietic_System_Finding)
soft_is(Nevus_of_External_Female_Genitalia,Class)
soft_SubClassOf(Nevus_of_External_Female_Genitalia,Female_Reproductive_System_Neoplasm)
soft_is(Non-Neoplastic_Bladder_Disorder,Class)
soft_is(Non-Neoplastic_Fetal_Disorder,Class)
soft_is(Non-Neoplastic_Soft_Tissue_Disorder,Class)
soft_is(Not_Lactating,Class)
soft_SubClassOf(Not_Lactating,Lactation_Status)
soft_is(Not_Pregnant,Class)
soft_SubClassOf(Not_Pregnant,Pregnancy_Status)
soft_is(Nucleic_Acid_Sequencing,Class)
soft_is(Obtundation,Class)
soft_SubClassOf(Obtundation,Nervous_System_Finding)
soft_is(Oligospermia,Class)
soft_SubClassOf(Oligospermia,Decreased_Sperm_Count,)
soft_SubClassOf(Oligospermia,Sexual_Dysfunction_and_Infertility)
soft_is(Optic_Nerve_Sheath_Meningioma,Class)
soft_SubClassOf(Optic_Nerve_Sheath_Meningioma,Visual_Pathway_Meningioma)
soft_is(Ossifying_Renal_Tumor_of_Infancy,Class)
soft_SubClassOf(Ossifying_Renal_Tumor_of_Infancy,Benign_Renal_Neoplasm)
soft_is(Ovarian_Cyst,Class)
soft_SubClassOf(Ovarian_Cyst,Reproductive_System_Finding)
soft_is(Ovarian_Endometriotic_Cyst,Class)
soft_SubClassOf(Ovarian_Endometriotic_Cyst,Ovarian_Cyst)
soft_is(Ovarian_Germinal_Inclusion_Cyst,Class)
soft_SubClassOf(Ovarian_Germinal_Inclusion_Cyst,Benign_Ovarian_Cyst)
soft_is(Ovarian_Hemorrhage,Class)
soft_SubClassOf(Ovarian_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Ovarian_Neoplasm,Class)
soft_SubClassOf(Ovarian_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Pancreatic_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Class)
soft_SubClassOf(Pancreatic_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Vasoactive_Intestinal_Peptide_Producing_Neoplasm,)
soft_SubClassOf(Pancreatic_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Well-Differentiated_Pancreatic_Endocrine_Neoplasm)
soft_is(Pancreatic_Vipoma,Class)
soft_SubClassOf(Pancreatic_Vipoma,Pancreatic_Vasoactive_Intestinal_Peptide_Producing_Neoplasm)
soft_is(Paratesticular_Lipoma,Class)
soft_SubClassOf(Paratesticular_Lipoma,Benign_Male_Reproductive_System_Neoplasm)
soft_is(Passing_of_Mucus_Plug,Class)
soft_SubClassOf(Passing_of_Mucus_Plug,Pregnancy_Finding)
soft_is(Penile_Intraepithelial_Neoplasia,Class)
soft_SubClassOf(Penile_Intraepithelial_Neoplasia,Male_Reproductive_System_Precancerous_Condition)
soft_is(Penile_Neoplasm,Class)
soft_SubClassOf(Penile_Neoplasm,Male_Reproductive_System_Neoplasm)
soft_is(Perinatal_Central_Nervous_System_Depression,Class)
soft_SubClassOf(Perinatal_Central_Nervous_System_Depression,Nervous_System_Finding)
soft_is(Peripheral_Blood_Involvement,Class)
soft_SubClassOf(Peripheral_Blood_Involvement,Hematopoietic_System_Finding)
soft_is(Personality_Change,Class)
soft_SubClassOf(Personality_Change,Nervous_System_Finding)
soft_is(Ph_Negative_BCR-ABL_Negative,Class)
soft_SubClassOf(Ph_Negative_BCR-ABL_Negative,Hematopoietic_System_Finding)
soft_is(Ph_Negative_BCR_Positive,Class)
