soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
soft_is(00000,<rgo)
soft_is(<rgo,Class)
