soft_is(dateTime,Datatype)
soft_is(FiatObjectPart,Class)
soft_SubClassOf(FiatObjectPart,MaterialEntity)
soft_DisjointWith(FiatObjectPart,Site)
soft_DisjointWith(FiatObjectPart,ObjectBoundary)
soft_is(Function,Class)
soft_SubClassOf(Function,RealizableEntity)
soft_DisjointWith(Function,Role)
soft_DisjointWith(Function,Disposition)
soft_is(GenericallyDependentContinuant,Class)
soft_SubClassOf(GenericallyDependentContinuant,DependentContinuant)
soft_DisjointWith(GenericallyDependentContinuant,SpecificallyDependentContinuant)
soft_is(IndependentContinuant,Class)
soft_equiv(IndependentContinuant,MaterialEntity_or_ObjectBoundary_or_Site)
soft_SubClassOf(IndependentContinuant,Continuant)
soft_DisjointWith(IndependentContinuant,SpatialRegion)
soft_DisjointWith(IndependentContinuant,DependentContinuant)
soft_is(MaterialEntity,Class)
soft_equiv(MaterialEntity,FiatObjectPart_or_Object_or_ObjectAggregate)
soft_SubClassOf(MaterialEntity,IndependentContinuant)
soft_DisjointWith(MaterialEntity,Site)
soft_DisjointWith(MaterialEntity,ObjectBoundary)
soft_is(Object,Class)
soft_SubClassOf(Object,MaterialEntity)
soft_DisjointWith(Object,Site)
soft_DisjointWith(Object,ObjectBoundary)
soft_is(ObjectAggregate,Class)
soft_SubClassOf(ObjectAggregate,MaterialEntity)
soft_DisjointWith(ObjectAggregate,Site)
soft_DisjointWith(ObjectAggregate,ObjectBoundary)
soft_is(ObjectBoundary,Class)
soft_SubClassOf(ObjectBoundary,IndependentContinuant)
soft_DisjointWith(ObjectBoundary,Site)
soft_DisjointWith(ObjectBoundary,ObjectAggregate)
soft_DisjointWith(ObjectBoundary,Object)
soft_DisjointWith(ObjectBoundary,MaterialEntity)
soft_DisjointWith(ObjectBoundary,FiatObjectPart)
soft_is(OneDimensionalRegion,Class)
soft_SubClassOf(OneDimensionalRegion,SpatialRegion)
soft_DisjointWith(OneDimensionalRegion,ZeroDimensionalRegion)
soft_DisjointWith(OneDimensionalRegion,TwoDimensionalRegion)
soft_DisjointWith(OneDimensionalRegion,ThreeDimensionalRegion)
soft_is(Quality,Class)
soft_SubClassOf(Quality,SpecificallyDependentContinuant)
soft_is(RealizableEntity,Class)
soft_SubClassOf(RealizableEntity,SpecificallyDependentContinuant)
soft_is(Role,Class)
soft_SubClassOf(Role,RealizableEntity)
soft_DisjointWith(Role,Function)
soft_DisjointWith(Role,Disposition)
soft_is(Site,Class)
soft_SubClassOf(Site,IndependentContinuant)
soft_DisjointWith(Site,ObjectBoundary)
soft_DisjointWith(Site,ObjectAggregate)
soft_DisjointWith(Site,Object)
soft_DisjointWith(Site,MaterialEntity)
soft_DisjointWith(Site,FiatObjectPart)
soft_is(SpatialRegion,Class)
soft_equiv(SpatialRegion,OneDimensionalRegion_or_ThreeDimensionalRegion_or_TwoDimensionalRegion_or_ZeroDimensionalRegion)
soft_SubClassOf(SpatialRegion,Continuant)
soft_DisjointWith(SpatialRegion,IndependentContinuant)
soft_DisjointWith(SpatialRegion,DependentContinuant)
soft_is(SpecificallyDependentContinuant,Class)
soft_equiv(SpecificallyDependentContinuant,Quality_or_RealizableEntity)
soft_SubClassOf(SpecificallyDependentContinuant,DependentContinuant)
soft_DisjointWith(SpecificallyDependentContinuant,GenericallyDependentContinuant)
soft_is(ThreeDimensionalRegion,Class)
soft_SubClassOf(ThreeDimensionalRegion,SpatialRegion)
soft_DisjointWith(ThreeDimensionalRegion,ZeroDimensionalRegion)
soft_DisjointWith(ThreeDimensionalRegion,TwoDimensionalRegion)
soft_DisjointWith(ThreeDimensionalRegion,OneDimensionalRegion)
soft_is(TwoDimensionalRegion,Class)
soft_SubClassOf(TwoDimensionalRegion,SpatialRegion)
soft_DisjointWith(TwoDimensionalRegion,ZeroDimensionalRegion)
soft_DisjointWith(TwoDimensionalRegion,ThreeDimensionalRegion)
soft_DisjointWith(TwoDimensionalRegion,OneDimensionalRegion)
soft_is(ZeroDimensionalRegion,Class)
soft_SubClassOf(ZeroDimensionalRegion,SpatialRegion)
soft_DisjointWith(ZeroDimensionalRegion,TwoDimensionalRegion)
soft_DisjointWith(ZeroDimensionalRegion,ThreeDimensionalRegion)
soft_DisjointWith(ZeroDimensionalRegion,OneDimensionalRegion)
soft_is(ConnectedSpatiotemporalRegion,Class)
soft_equiv(ConnectedSpatiotemporalRegion,SpatiotemporalInstant_or_SpatiotemporalInterval)
soft_SubClassOf(ConnectedSpatiotemporalRegion,SpatiotemporalRegion)
soft_DisjointWith(ConnectedSpatiotemporalRegion,ScatteredSpatiotemporalRegion)
soft_is(ConnectedTemporalRegion,Class)
soft_equiv(ConnectedTemporalRegion,TemporalInstant_or_TemporalInterval)
soft_SubClassOf(ConnectedTemporalRegion,TemporalRegion)
soft_DisjointWith(ConnectedTemporalRegion,ScatteredTemporalRegion)
soft_is(FiatProcessPart,Class)
soft_SubClassOf(FiatProcessPart,ProcessualEntity)
soft_DisjointWith(FiatProcessPart,ProcessualContext)
soft_DisjointWith(FiatProcessPart,ProcessBoundary)
soft_DisjointWith(FiatProcessPart,ProcessAggregate)
soft_DisjointWith(FiatProcessPart,Process)
soft_is(Occurrent,Class)
soft_SubClassOf(Occurrent,Entity)
soft_is(Process,Class)
soft_SubClassOf(Process,ProcessualEntity)
soft_DisjointWith(Process,ProcessualContext)
soft_DisjointWith(Process,ProcessBoundary)
soft_DisjointWith(Process,ProcessAggregate)
soft_DisjointWith(Process,FiatProcessPart)
soft_is(ProcessAggregate,Class)
soft_SubClassOf(ProcessAggregate,ProcessualEntity)
soft_DisjointWith(ProcessAggregate,ProcessualContext)
soft_DisjointWith(ProcessAggregate,ProcessBoundary)
soft_DisjointWith(ProcessAggregate,Process)
soft_DisjointWith(ProcessAggregate,FiatProcessPart)
soft_is(ProcessBoundary,Class)
soft_SubClassOf(ProcessBoundary,ProcessualEntity)
soft_DisjointWith(ProcessBoundary,ProcessualContext)
soft_DisjointWith(ProcessBoundary,ProcessAggregate)
soft_DisjointWith(ProcessBoundary,Process)
soft_DisjointWith(ProcessBoundary,FiatProcessPart)
soft_is(ProcessualContext,Class)
soft_SubClassOf(ProcessualContext,ProcessualEntity)
soft_DisjointWith(ProcessualContext,ProcessBoundary)
soft_DisjointWith(ProcessualContext,ProcessAggregate)
soft_DisjointWith(ProcessualContext,Process)
soft_DisjointWith(ProcessualContext,FiatProcessPart)
soft_is(ProcessualEntity,Class)
soft_equiv(ProcessualEntity,FiatProcessPart_or_Process_or_ProcessAggregate_or_ProcessBoundary_or_ProcessualContext)
soft_SubClassOf(ProcessualEntity,Occurrent)
soft_DisjointWith(ProcessualEntity,TemporalRegion)
soft_DisjointWith(ProcessualEntity,SpatiotemporalRegion)
soft_is(ScatteredSpatiotemporalRegion,Class)
soft_SubClassOf(ScatteredSpatiotemporalRegion,SpatiotemporalRegion)
soft_DisjointWith(ScatteredSpatiotemporalRegion,ConnectedSpatiotemporalRegion)
soft_is(ScatteredTemporalRegion,Class)
soft_SubClassOf(ScatteredTemporalRegion,TemporalRegion)
soft_DisjointWith(ScatteredTemporalRegion,ConnectedTemporalRegion)
soft_is(SpatiotemporalInstant,Class)
soft_SubClassOf(SpatiotemporalInstant,ConnectedSpatiotemporalRegion)
soft_is(SpatiotemporalInterval,Class)
soft_SubClassOf(SpatiotemporalInterval,ConnectedSpatiotemporalRegion)
soft_is(SpatiotemporalRegion,Class)
soft_equiv(SpatiotemporalRegion,ConnectedSpatiotemporalRegion_or_ScatteredSpatiotemporalRegion)
soft_SubClassOf(SpatiotemporalRegion,Occurrent)
soft_DisjointWith(SpatiotemporalRegion,TemporalRegion)
soft_DisjointWith(SpatiotemporalRegion,ProcessualEntity)
soft_is(TemporalInstant,Class)
soft_SubClassOf(TemporalInstant,ConnectedTemporalRegion)
soft_is(TemporalInterval,Class)
soft_SubClassOf(TemporalInterval,ConnectedTemporalRegion)
soft_is(TemporalRegion,Class)
soft_equiv(TemporalRegion,ConnectedTemporalRegion_or_ScatteredTemporalRegion)
soft_SubClassOf(TemporalRegion,Occurrent)
soft_DisjointWith(TemporalRegion,SpatiotemporalRegion)
soft_DisjointWith(TemporalRegion,ProcessualEntity)
soft_is(www.w3.org/2002/07/#,Class)
