soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(AIDS-Related_Non-Hodgkin_s_Lymphoma_of_the_Cervix,Class)
soft_SubClassOf(AIDS-Related_Non-Hodgkin_s_Lymphoma_of_the_Cervix,AIDS-Related_Malignant_Cervical_Neoplasm)
soft_is(ALK-Negative_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(ALK-Negative_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(ALK-Positive_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(ALK-Positive_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Abnormal_Orgasm,Class)
soft_SubClassOf(Abnormal_Orgasm,Sexual_Dysfunction)
soft_is(Acute_Megakaryoblastic_Leukemia,Class)
soft_SubClassOf(Acute_Megakaryoblastic_Leukemia,Megakaryocytic_Neoplasm)
soft_is(Acute_Myeloid_Leukemia,Class)
soft_is(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,Class)
soft_SubClassOf(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,Secondary_Acute_Myeloid_Leukemia)
soft_is(Adamantinoma,Class)
soft_SubClassOf(Adamantinoma,Malignant_Bone_Neoplasm)
soft_is(Adenocarcinofibroma,Class)
soft_SubClassOf(Adenocarcinofibroma,Malignant_Female_Reproductive_System_Neoplasm,)
soft_SubClassOf(Adenocarcinofibroma,Malignant_Mixed_Neoplasm,)
soft_SubClassOf(Adenocarcinofibroma,Mixed_Mesodermal_Mullerian_Tumor)
soft_is(Adenocarcinoma_of_the_Epididymis,Class)
soft_SubClassOf(Adenocarcinoma_of_the_Epididymis,Malignant_Epididymal_Neoplasm)
soft_is(Adenocarcinoma_with_Cartilaginous_and_Osseous_Metaplasia,Class)
soft_SubClassOf(Adenocarcinoma_with_Cartilaginous_and_Osseous_Metaplasia,Malignant_Mixed_Neoplasm)
soft_is(Adenofibroma,Class)
soft_SubClassOf(Adenofibroma,Mixed_Mesodermal_Mullerian_Tumor)
soft_is(Adenoma_of_Minor_Vestibular_Glands,Class)
soft_SubClassOf(Adenoma_of_Minor_Vestibular_Glands,Benign_Vulvar_Neoplasm)
soft_is(Adenomyoma,Class)
soft_SubClassOf(Adenomyoma,Mixed_Mesodermal_Mullerian_Tumor)
soft_is(Adnexal_Carcinoma,Class)
soft_SubClassOf(Adnexal_Carcinoma,Malignant_Skin_Appendage_Neoplasm)
soft_is(Adrenal_Cortex_Adenoma,Class)
soft_SubClassOf(Adrenal_Cortex_Adenoma,Benign_Adrenal_Cortex_Neoplasm)
soft_is(Adrenal_Cortex_Neoplasm,Class)
soft_is(Adrenal_Ganglioneuroblastoma,Class)
soft_SubClassOf(Adrenal_Ganglioneuroblastoma,Malignant_Adrenal_Medulla_Neoplasm)
soft_is(Adrenal_Gland_Angiosarcoma,Class)
soft_SubClassOf(Adrenal_Gland_Angiosarcoma,Malignant_Adrenal_Gland_Neoplasm)
soft_is(Adrenal_Gland_Composite_Pheochromocytoma,Class)
soft_is(Adrenal_Gland_Neoplasm,Class)
soft_is(Adrenal_Medulla_Neoplasm,Class)
soft_is(Adrenal_Neuroblastoma,Class)
soft_SubClassOf(Adrenal_Neuroblastoma,Malignant_Adrenal_Medulla_Neoplasm)
soft_is(Adult_Anaplastic_Astrocytoma,Class)
soft_SubClassOf(Adult_Anaplastic_Astrocytoma,Anaplastic_Astrocytoma)
soft_is(Adult_Anaplastic_Ependymoma,Class)
soft_SubClassOf(Adult_Anaplastic_Ependymoma,Anaplastic_Ependymoma)
soft_is(Adult_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Adult_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Adult_Anaplastic_Malignant_Meningioma,Class)
soft_SubClassOf(Adult_Anaplastic_Malignant_Meningioma,Anaplastic_Malignant_Meningioma)
soft_is(Adult_Anaplastic_Oligodendroglioma,Class)
soft_SubClassOf(Adult_Anaplastic_Oligodendroglioma,Anaplastic_Oligodendroglioma)
soft_is(Adult_Brain_Glioblastoma,Class)
soft_SubClassOf(Adult_Brain_Glioblastoma,Malignant_Adult_Brain_Neoplasm,)
soft_SubClassOf(Adult_Brain_Glioblastoma,Malignant_Primary_Brain_Neoplasm)
soft_is(Adult_Brain_Medulloblastoma,Class)
soft_SubClassOf(Adult_Brain_Medulloblastoma,Malignant_Primary_Brain_Neoplasm)
soft_is(Adult_Brain_Neoplasm,Class)
soft_is(Adult_Choroid_Plexus_Neoplasm,Class)
soft_SubClassOf(Adult_Choroid_Plexus_Neoplasm,Choroid_Plexus_Neoplasm)
soft_is(Adult_Diffuse_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Adult_Diffuse_Large_Cell_Lymphoma,Diffuse_Malignant_Lymphoma,)
soft_SubClassOf(Adult_Diffuse_Large_Cell_Lymphoma,Malignant_Lymphoma_Large_Cell_Type)
soft_is(Adult_Glioblastoma,Class)
soft_SubClassOf(Adult_Glioblastoma,Glioblastoma)
soft_is(Adult_Malignant_Mesenchymoma,Class)
soft_SubClassOf(Adult_Malignant_Mesenchymoma,Malignant_Mesenchymoma)
soft_is(Adult_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Adult_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Adult_Medulloblastoma,Class)
soft_SubClassOf(Adult_Medulloblastoma,Malignant_Adult_Brain_Neoplasm)
soft_is(Adult_Pineal_Parenchymal_Cell_Neoplasm,Class)
soft_SubClassOf(Adult_Pineal_Parenchymal_Cell_Neoplasm,Pineal_Parenchymal_Cell_Neoplasm)
soft_is(Adult_Pineoblastoma,Class)
soft_SubClassOf(Adult_Pineoblastoma,Malignant_Adult_Brain_Neoplasm)
soft_is(Adult_Pineocytoma,Class)
soft_SubClassOf(Adult_Pineocytoma,Benign_Adult_Brain_Neoplasm)
soft_is(Adult_Subependymal_Astrocytoma,Class)
soft_SubClassOf(Adult_Subependymal_Astrocytoma,Subependymal_Giant_Cell_Astrocytoma)
soft_is(Adult_Supratentorial_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Adult_Supratentorial_Primitive_Neuroectodermal_Tumor,Malignant_Adult_Brain_Neoplasm)
soft_is(Adult_T-Cell_Lymphoma_Leukemia,Class)
soft_SubClassOf(Adult_T-Cell_Lymphoma_Leukemia,HTLV-1-Related_Malignant_Neoplasm)
soft_is(Advanced_Malignant_Mesothelioma,Class)
soft_SubClassOf(Advanced_Malignant_Mesothelioma,Malignant_Mesothelioma)
soft_is(Advanced_Malignant_Neoplasm,Class)
soft_SubClassOf(Advanced_Malignant_Neoplasm,Metastatic_Malignant_Neoplasm)
soft_is(Advanced_Malignant_Pleural_Mesothelioma,Class)
soft_SubClassOf(Advanced_Malignant_Pleural_Mesothelioma,Malignant_Pleural_Mesothelioma)
soft_is(Aggravated_Malignant_Neoplasm,Class)
soft_SubClassOf(Aggravated_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Aggressive_Systemic_Mastocytosis,Class)
soft_SubClassOf(Aggressive_Systemic_Mastocytosis,Malignant_Mastocytosis)
soft_is(Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,Class)
soft_SubClassOf(Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome)
soft_is(Ameloblastoma,Class)
soft_is(Ampulla_of_Vater_Carcinoma,Class)
soft_SubClassOf(Ampulla_of_Vater_Carcinoma,Malignant_Ampulla_of_Vater_Neoplasm)
soft_is(Ampulla_of_Vater_Neoplasm,Class)
soft_is(Anal_Canal_Squamous_Papilloma,Class)
soft_SubClassOf(Anal_Canal_Squamous_Papilloma,Benign_Anal_Neoplasm)
soft_is(Anal_Carcinoma,Class)
soft_SubClassOf(Anal_Carcinoma,Malignant_Anal_Neoplasm)
soft_is(Anal_Leiomyoma,Class)
soft_SubClassOf(Anal_Leiomyoma,Benign_Anal_Neoplasm)
soft_is(Anal_Lymphoma,Class)
soft_SubClassOf(Anal_Lymphoma,Malignant_Anal_Neoplasm)
soft_is(Anal_Melanoma,Class)
soft_SubClassOf(Anal_Melanoma,Malignant_Anal_Neoplasm)
soft_is(Anal_Neoplasm,Class)
soft_is(Anal_Sarcoma,Class)
soft_SubClassOf(Anal_Sarcoma,Malignant_Anal_Neoplasm)
soft_is(Anaplastic_Astrocytoma,Class)
soft_SubClassOf(Anaplastic_Astrocytoma,Anaplastic_Malignant_Neoplasm,)
soft_SubClassOf(Anaplastic_Astrocytoma,Astrocytoma,)
soft_SubClassOf(Anaplastic_Astrocytoma,Malignant_Glioma)
soft_is(Anaplastic_Brain_Stem_Astrocytoma,Class)
soft_SubClassOf(Anaplastic_Brain_Stem_Astrocytoma,Anaplastic_Astrocytoma)
soft_is(Anaplastic_Brain_Stem_Glioma,Class)
soft_SubClassOf(Anaplastic_Brain_Stem_Glioma,Malignant_Primary_Brain_Neoplasm)
soft_is(Anaplastic_Diencephalic_Astrocytoma,Class)
soft_SubClassOf(Anaplastic_Diencephalic_Astrocytoma,Anaplastic_Astrocytoma,)
soft_SubClassOf(Anaplastic_Diencephalic_Astrocytoma,Malignant_Diencephalic_Neoplasm,)
soft_SubClassOf(Anaplastic_Diencephalic_Astrocytoma,Malignant_Primary_Brain_Neoplasm)
soft_is(Anaplastic_Ependymoma,Class)
soft_SubClassOf(Anaplastic_Ependymoma,Anaplastic_Malignant_Neoplasm,)
soft_SubClassOf(Anaplastic_Ependymoma,Ependymal_Tumor,)
soft_SubClassOf(Anaplastic_Ependymoma,Malignant_Glioma)
soft_is(Anaplastic_Hemispheric_Astrocytoma,Class)
soft_SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Anaplastic_Astrocytoma,)
soft_SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Malignant_Cerebral_Neoplasm,)
soft_SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Malignant_Primary_Brain_Neoplasm)
soft_is(Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Anaplastic_Large_Cell_Lymphoma,Anaplastic_Malignant_Neoplasm,)
soft_SubClassOf(Anaplastic_Large_Cell_Lymphoma,Mature_T-Cell_and_NK-Cell_Non-Hodgkin_s_Lymphoma)
soft_is(Anaplastic_Malignant_Intracranial_Meningioma,Class)
soft_SubClassOf(Anaplastic_Malignant_Intracranial_Meningioma,Anaplastic_Malignant_Meningioma)
soft_is(Anaplastic_Malignant_Intraspinal_Meningioma,Class)
soft_SubClassOf(Anaplastic_Malignant_Intraspinal_Meningioma,Anaplastic_Malignant_Meningioma)
soft_is(Anaplastic_Malignant_Meningioma,Class)
soft_SubClassOf(Anaplastic_Malignant_Meningioma,Anaplastic_Malignant_Neoplasm,)
soft_SubClassOf(Anaplastic_Malignant_Meningioma,Grade_III_Meningioma,)
soft_SubClassOf(Anaplastic_Malignant_Meningioma,Malignant_Neoplasms_of_the_Meninges)
soft_is(Anaplastic_Malignant_Neoplasm,Class)
soft_SubClassOf(Anaplastic_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Anaplastic_Oligodendroglioma,Class)
soft_SubClassOf(Anaplastic_Oligodendroglioma,Anaplastic_Malignant_Neoplasm,)
soft_SubClassOf(Anaplastic_Oligodendroglioma,Malignant_Glioma,)
soft_SubClassOf(Anaplastic_Oligodendroglioma,Oligodendroglial_Tumor)
soft_is(Anaplastic_Secondary_Supratentorial_Astrocytoma,Class)
soft_SubClassOf(Anaplastic_Secondary_Supratentorial_Astrocytoma,Anaplastic_Astrocytoma,)
soft_SubClassOf(Anaplastic_Secondary_Supratentorial_Astrocytoma,Malignant_Supratentorial_Neoplasm,)
soft_SubClassOf(Anaplastic_Secondary_Supratentorial_Astrocytoma,Secondary_Malignant_Neoplasm)
soft_is(Androblastoma,Class)
soft_is(Angiomatosis,Class)
soft_SubClassOf(Angiomatosis,Benign_Blood_Vessel_Neoplasm)
soft_is(Angiosarcoma,Class)
soft_SubClassOf(Angiosarcoma,Malignant_Blood_Vessel_Neoplasm)
soft_is(Anterior_Tongue_Carcinoma,Class)
soft_SubClassOf(Anterior_Tongue_Carcinoma,Malignant_Anterior_Tongue_Neoplasm)
soft_is(Anterior_Tongue_Neoplasm,Class)
soft_is(Anterior_Urethral_Malignant_Neoplasm,Class)
soft_SubClassOf(Anterior_Urethral_Malignant_Neoplasm,Malignant_Urethral_Neoplasm)
soft_is(Apocrine_Carcinoma,Class)
soft_SubClassOf(Apocrine_Carcinoma,Malignant_Apocrine_Neoplasm)
soft_is(Apocrine_Neoplasm,Class)
soft_is(Appendix_Carcinoma,Class)
soft_SubClassOf(Appendix_Carcinoma,Malignant_Appendix_Neoplasm)
soft_is(Appendix_Kaposi_Sarcoma,Class)
soft_SubClassOf(Appendix_Kaposi_Sarcoma,Malignant_Appendix_Neoplasm)
soft_is(Appendix_Leiomyoma,Class)
soft_SubClassOf(Appendix_Leiomyoma,Benign_Appendix_Neoplasm)
soft_is(Appendix_Leiomyosarcoma,Class)
soft_SubClassOf(Appendix_Leiomyosarcoma,Malignant_Appendix_Neoplasm)
soft_is(Appendix_Lipoma,Class)
soft_SubClassOf(Appendix_Lipoma,Benign_Appendix_Neoplasm)
soft_is(Appendix_Lymphoma,Class)
soft_SubClassOf(Appendix_Lymphoma,Malignant_Appendix_Neoplasm)
soft_is(Appendix_Neoplasm,Class)
soft_is(Aromatic_Dyes-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Aromatic_Dyes-Related_Malignant_Neoplasm,Occupational_Malignant_Neoplasm)
soft_is(Asbestos-Related_Lung_Carcinoma,Class)
soft_SubClassOf(Asbestos-Related_Lung_Carcinoma,Asbestos-Related_Malignant_Neoplasm)
soft_is(Asbestos-Related_Malignant_Mesothelioma,Class)
soft_SubClassOf(Asbestos-Related_Malignant_Mesothelioma,Asbestos-Related_Malignant_Neoplasm,)
soft_SubClassOf(Asbestos-Related_Malignant_Mesothelioma,Malignant_Mesothelioma)
soft_is(Asbestos-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Asbestos-Related_Malignant_Neoplasm,Occupational_Malignant_Neoplasm)
soft_is(Asian,Class)
soft_is(Astrocytic_Tumor,Class)
soft_is(Astrocytoma,Class)
soft_is(Atrial_Myxoma,Class)
soft_SubClassOf(Atrial_Myxoma,Benign_Atrial_Neoplasm)
soft_is(Atypical_Adenomatous_Lung_Hyperplasia,Class)
soft_SubClassOf(Atypical_Adenomatous_Lung_Hyperplasia,Lung_Neoplasm)
soft_is(Atypical_Choroid_Plexus_Papilloma,Class)
soft_SubClassOf(Atypical_Choroid_Plexus_Papilloma,Choroid_Plexus_Neoplasm)
soft_is(Axillary_Neoplasm,Class)
soft_is(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,Neoplasm_of_Uncertain_Malignant_Potential)
soft_is(Bacterium-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Bacterium-Related_Malignant_Neoplasm,Infection-Related_Malignant_Neoplasm)
soft_is(Balloon_Cell_Nevus,Class)
soft_SubClassOf(Balloon_Cell_Nevus,Benign_Melanocytic_Nevus)
soft_is(Bartholin_s_Gland_Adenoma,Class)
soft_SubClassOf(Bartholin_s_Gland_Adenoma,Benign_Bartholin_s_Gland_Neoplasm)
soft_is(Bartholin_s_Gland_Adenomyoma,Class)
soft_SubClassOf(Bartholin_s_Gland_Adenomyoma,Benign_Bartholin_s_Gland_Neoplasm)
soft_is(Bartholin_s_Gland_Neoplasm,Class)
soft_SubClassOf(Bartholin_s_Gland_Neoplasm,Vulvar_Neoplasm)
soft_is(Benign_Adrenal_Cortex_Neoplasm,Class)
soft_SubClassOf(Benign_Adrenal_Cortex_Neoplasm,Adrenal_Cortex_Neoplasm,)
soft_SubClassOf(Benign_Adrenal_Cortex_Neoplasm,Benign_Adrenal_Gland_Neoplasm)
soft_is(Benign_Adrenal_Gland_Neoplasm,Class)
soft_is(Benign_Adrenal_Gland_Pheochromocytoma,Class)
soft_SubClassOf(Benign_Adrenal_Gland_Pheochromocytoma,Benign_Paraganglionic_Neoplasm)
soft_is(Benign_Adult_Brain_Neoplasm,Class)
soft_SubClassOf(Benign_Adult_Brain_Neoplasm,Adult_Brain_Neoplasm,)
soft_SubClassOf(Benign_Adult_Brain_Neoplasm,Benign_Brain_Neoplasm)
soft_is(Benign_Adult_Brain_Stem_Neoplasm,Class)
soft_SubClassOf(Benign_Adult_Brain_Stem_Neoplasm,Benign_Adult_Brain_Neoplasm,)
soft_SubClassOf(Benign_Adult_Brain_Stem_Neoplasm,Benign_Brain_Stem_Neoplasm)
soft_is(Benign_Adult_Cerebellar_Neoplasm,Class)
soft_SubClassOf(Benign_Adult_Cerebellar_Neoplasm,Benign_Adult_Brain_Neoplasm,)
soft_SubClassOf(Benign_Adult_Cerebellar_Neoplasm,Benign_Cerebellar_Neoplasm)
soft_is(Benign_Adult_Cerebral_Neoplasm,Class)
soft_SubClassOf(Benign_Adult_Cerebral_Neoplasm,Benign_Adult_Brain_Neoplasm,)
soft_SubClassOf(Benign_Adult_Cerebral_Neoplasm,Benign_Cerebral_Neoplasm)
soft_is(Benign_Ameloblastoma,Class)
soft_SubClassOf(Benign_Ameloblastoma,Ameloblastoma,)
soft_SubClassOf(Benign_Ameloblastoma,Benign_Odontogenic_Neoplasm)
soft_is(Benign_Anal_Granular_Cell_Tumor,Class)
soft_SubClassOf(Benign_Anal_Granular_Cell_Tumor,Benign_Anal_Neoplasm)
soft_is(Benign_Anal_Neoplasm,Class)
soft_SubClassOf(Benign_Anal_Neoplasm,Anal_Neoplasm,)
soft_SubClassOf(Benign_Anal_Neoplasm,Benign_Gastrointestinal_Neoplasm)
soft_is(Benign_Androblastoma,Class)
soft_SubClassOf(Benign_Androblastoma,Androblastoma)
soft_is(Benign_Anterior_Tongue_Neoplasm,Class)
soft_SubClassOf(Benign_Anterior_Tongue_Neoplasm,Benign_Tongue_Neoplasm)
soft_is(Benign_Apocrine_Neoplasm,Class)
soft_SubClassOf(Benign_Apocrine_Neoplasm,Benign_Sweat_Gland_Neoplasm)
soft_is(Benign_Appendix_Neoplasm,Class)
soft_SubClassOf(Benign_Appendix_Neoplasm,Appendix_Neoplasm,)
soft_SubClassOf(Benign_Appendix_Neoplasm,Benign_Gastrointestinal_Neoplasm)
soft_is(Benign_Atrial_Neoplasm,Class)
soft_SubClassOf(Benign_Atrial_Neoplasm,Benign_Cardiac_Neoplasm)
soft_is(Benign_Axillary_Neoplasm,Class)
soft_SubClassOf(Benign_Axillary_Neoplasm,Axillary_Neoplasm,)
soft_SubClassOf(Benign_Axillary_Neoplasm,Benign_Thoracic_Neoplasm)
soft_is(Benign_Bartholin_s_Gland_Neoplasm,Class)
soft_SubClassOf(Benign_Bartholin_s_Gland_Neoplasm,Bartholin_s_Gland_Neoplasm,)
soft_SubClassOf(Benign_Bartholin_s_Gland_Neoplasm,Benign_Vulvar_Neoplasm)
soft_is(Benign_Bladder_Neoplasm,Class)
soft_SubClassOf(Benign_Bladder_Neoplasm,Benign_Urinary_Tract_Neoplasm,)
soft_SubClassOf(Benign_Bladder_Neoplasm,Bladder_Neoplasm)
soft_is(Benign_Blood_Vessel_Neoplasm,Class)
soft_SubClassOf(Benign_Blood_Vessel_Neoplasm,Benign_Vascular_Neoplasm,)
soft_SubClassOf(Benign_Blood_Vessel_Neoplasm,Blood_Vessel_Neoplasm)
soft_is(Benign_Bone_Neoplasm,Class)
soft_SubClassOf(Benign_Bone_Neoplasm,Benign_Connective_and_Soft_Tissue_Neoplasm,)
soft_SubClassOf(Benign_Bone_Neoplasm,Bone_Neoplasm)
soft_is(Benign_Bone_Schwannoma,Class)
soft_SubClassOf(Benign_Bone_Schwannoma,Benign_Bone_Neoplasm)
soft_is(Benign_Brain_Neoplasm,Class)
soft_SubClassOf(Benign_Brain_Neoplasm,Benign_Intracranial_Neoplasm,)
soft_SubClassOf(Benign_Brain_Neoplasm,Brain_Neoplasm)
soft_is(Benign_Brain_Stem_Neoplasm,Class)
soft_SubClassOf(Benign_Brain_Stem_Neoplasm,Benign_Infratentorial_Neoplasm,)
soft_SubClassOf(Benign_Brain_Stem_Neoplasm,Primary_Brain_Stem_Neoplasm)
soft_is(Benign_Breast_Adenomyoepithelioma,Class)
soft_SubClassOf(Benign_Breast_Adenomyoepithelioma,Benign_Breast_Neoplasm)
soft_is(Benign_Breast_Neoplasm,Class)
soft_SubClassOf(Benign_Breast_Neoplasm,Breast_Neoplasm)
soft_is(Benign_Buccal_Mucosa_Neoplasm,Class)
soft_SubClassOf(Benign_Buccal_Mucosa_Neoplasm,Benign_Oral_Cavity_Neoplasm,)
soft_SubClassOf(Benign_Buccal_Mucosa_Neoplasm,Buccal_Mucosa_Neoplasm)
soft_is(Benign_Cardiac_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Benign_Cardiac_Germ_Cell_Neoplasm,Benign_Cardiac_Neoplasm,)
soft_SubClassOf(Benign_Cardiac_Germ_Cell_Neoplasm,Benign_Extragonadal_Germ_Cell_Neoplasm)
soft_is(Benign_Cardiac_Neoplasm,Class)
soft_SubClassOf(Benign_Cardiac_Neoplasm,Benign_Thoracic_Neoplasm,)
soft_SubClassOf(Benign_Cardiac_Neoplasm,Cardiac_Neoplasm)
soft_is(Benign_Cardiac_Schwannoma,Class)
soft_SubClassOf(Benign_Cardiac_Schwannoma,Benign_Cardiac_Neoplasm)
soft_is(Benign_Carotid_Body_Paraganglioma,Class)
soft_SubClassOf(Benign_Carotid_Body_Paraganglioma,Benign_Paraganglionic_Neoplasm)
soft_is(Benign_Cecum_Neoplasm,Class)
soft_SubClassOf(Benign_Cecum_Neoplasm,Benign_Colon_Neoplasm,)
soft_SubClassOf(Benign_Cecum_Neoplasm,Cecum_Neoplasm)
soft_is(Benign_Cerebellar_Neoplasm,Class)
soft_SubClassOf(Benign_Cerebellar_Neoplasm,Benign_Infratentorial_Neoplasm,)
soft_SubClassOf(Benign_Cerebellar_Neoplasm,Cerebellar_Neoplasm)
soft_is(Benign_Cerebral_Neoplasm,Class)
soft_SubClassOf(Benign_Cerebral_Neoplasm,Benign_Supratentorial_Neoplasm,)
soft_SubClassOf(Benign_Cerebral_Neoplasm,Cerebral_Neoplasm)
soft_is(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Class)
soft_SubClassOf(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Benign_Cervical_Neoplasm,)
soft_SubClassOf(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm)
soft_is(Benign_Cervical_Neoplasm,Class)
soft_SubClassOf(Benign_Cervical_Neoplasm,Benign_Uterine_Neoplasm,)
soft_SubClassOf(Benign_Cervical_Neoplasm,Cervical_Neoplasm)
soft_is(Benign_Chest_Wall_Neoplasm,Class)
soft_SubClassOf(Benign_Chest_Wall_Neoplasm,Benign_Thoracic_Neoplasm,)
soft_SubClassOf(Benign_Chest_Wall_Neoplasm,Chest_Wall_Neoplasm)
soft_is(Benign_Childhood_Brain_Neoplasm,Class)
soft_SubClassOf(Benign_Childhood_Brain_Neoplasm,Benign_Brain_Neoplasm,)
soft_SubClassOf(Benign_Childhood_Brain_Neoplasm,Benign_Childhood_Central_Nervous_System_Neoplasm,)
soft_SubClassOf(Benign_Childhood_Brain_Neoplasm,Childhood_Brain_Neoplasm)
soft_is(Benign_Childhood_Central_Nervous_System_Neoplasm,Class)
soft_is(Benign_Childhood_Cerebral_Neoplasm,Class)
soft_SubClassOf(Benign_Childhood_Cerebral_Neoplasm,Benign_Cerebral_Neoplasm,)
soft_SubClassOf(Benign_Childhood_Cerebral_Neoplasm,Benign_Childhood_Supratentorial_Neoplasm)
soft_is(Benign_Childhood_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Benign_Childhood_Germ_Cell_Neoplasm,Benign_Germ_Cell_Neoplasm,)
soft_SubClassOf(Benign_Childhood_Germ_Cell_Neoplasm,Childhood_Germ_Cell_Neoplasm)
soft_is(Benign_Childhood_Supratentorial_Neoplasm,Class)
soft_SubClassOf(Benign_Childhood_Supratentorial_Neoplasm,Benign_Childhood_Brain_Neoplasm,)
soft_SubClassOf(Benign_Childhood_Supratentorial_Neoplasm,Benign_Supratentorial_Neoplasm,)
soft_SubClassOf(Benign_Childhood_Supratentorial_Neoplasm,Childhood_Supratentorial_Neoplasm)
soft_is(Benign_Chondrogenic_Neoplasm,Class)
soft_SubClassOf(Benign_Chondrogenic_Neoplasm,Benign_Connective_and_Soft_Tissue_Neoplasm,)
soft_SubClassOf(Benign_Chondrogenic_Neoplasm,Chondrogenic_Neoplasm)
soft_is(Benign_Choroid_Plexus_Neoplasm,Class)
soft_SubClassOf(Benign_Choroid_Plexus_Neoplasm,Benign_Brain_Neoplasm,)
soft_SubClassOf(Benign_Choroid_Plexus_Neoplasm,Choroid_Plexus_Neoplasm)
soft_is(Benign_Ciliary_Body_Neoplasm,Class)
soft_SubClassOf(Benign_Ciliary_Body_Neoplasm,Benign_Uveal_Neoplasm,)
