soft_is(nonNegativeInteger,Datatype)
soft_is(RO_0002487,ObjectProperty)
soft_Domain(RO_0002487,BFO_0000004)
soft_Range(RO_0002487,BFO_0000003)
soft_is(RO_0002488,ObjectProperty)
soft_is(RO_0002489,ObjectProperty)
soft_is(RO_0002490,ObjectProperty)
soft_SubPropertyOf(RO_0002490,RO_0002487)
soft_is(RO_0002491,ObjectProperty)
soft_is(RO_0002492,ObjectProperty)
soft_is(RO_0002493,ObjectProperty)
soft_is(RO_0002494,ObjectProperty)
soft_SubPropertyOf(RO_0002494,RO_0002202)
soft_is(RO_0002495,ObjectProperty)
soft_is(RO_0002496,ObjectProperty)
soft_SubPropertyOf(RO_0002496,RO_0002487)
soft_is(RO_0002497,ObjectProperty)
soft_SubPropertyOf(RO_0002497,RO_0002487)
soft_is(RO_0002500,ObjectProperty)
soft_SubPropertyOf(RO_0002500,RO_0002595)
soft_is(RO_0002551,ObjectProperty)
soft_Characteristics(RO_0002551,Irreflexive)
soft_Domain(RO_0002551,UBERON_0000061)
soft_Range(RO_0002551,UBERON_0000465)
soft_InverseOf(RO_0002551,RO_0002576)
soft_is(RO_0002567,ObjectProperty)
soft_Domain(RO_0002567,UBERON_0000061)
soft_Range(RO_0002567,UBERON_0000061)
soft_is(RO_0002570,ObjectProperty)
soft_Domain(RO_0002570,BFO_0000040)
soft_Range(RO_0002570,BFO_0000040)
soft_is(RO_0002576,ObjectProperty)
soft_Domain(RO_0002576,UBERON_0000061)
soft_Range(RO_0002576,UBERON_0000061)
soft_InverseOf(RO_0002576,RO_0002551)
soft_is(RO_0002584,ObjectProperty)
soft_SubPropertyOf(RO_0002584,RO_0002595)
soft_is(RO_0002595,ObjectProperty)
soft_Domain(RO_0002595,BFO_0000040)
soft_Range(RO_0002595,BFO_0000015)
soft_is(RO_0003000,ObjectProperty)
soft_Domain(RO_0003000,BFO_0000040)
soft_Range(RO_0003000,BFO_0000040)
soft_InverseOf(RO_0003000,RO_0003001)
soft_is(RO_0003001,ObjectProperty)
soft_Domain(RO_0003001,BFO_0000040)
soft_Range(RO_0003001,BFO_0000040)
soft_InverseOf(RO_0003001,RO_0003000)
soft_is(RO_0011002,ObjectProperty)
soft_Domain(RO_0011002,BFO_0000040)
soft_Range(RO_0011002,BFO_0000040)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(COB_0000801,DataProperty)
soft_Domain(COB_0000801,BFO_0000040)
soft_Range(COB_0000801,nonNegativeInteger)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002,)
soft_SubClassOf(BFO_0000004,BFO_0000050_only_BFO_0000004)
soft_DisjointWith(BFO_0000004,BFO_0000031)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000006,Class)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000020,Class)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000031,Class)
soft_DisjointWith(BFO_0000031,BFO_0000004)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141)
soft_DisjointWith(BFO_0000040,BFO_0000141)
soft_is(BFO_0000141,Class)
soft_SubClassOf(BFO_0000141,BFO_0000004)
soft_DisjointWith(BFO_0000141,BFO_0000040)
soft_is(CHEBI_142163,Class)
soft_SubClassOf(CHEBI_142163,BFO_0000004)
soft_is(CHEBI_16134,Class)
soft_SubClassOf(CHEBI_16134,BFO_0000004)
soft_is(CHEBI_16236,Class)
soft_SubClassOf(CHEBI_16236,BFO_0000004)
soft_is(CHEBI_24833,Class)
soft_SubClassOf(CHEBI_24833,BFO_0000004)
soft_is(CHEBI_26214,Class)
soft_SubClassOf(CHEBI_26214,BFO_0000004)
soft_is(CHEBI_28938,Class)
soft_SubClassOf(CHEBI_28938,BFO_0000004)
soft_is(CHEBI_29101,Class)
soft_SubClassOf(CHEBI_29101,BFO_0000004)
soft_is(CHEBI_36342,Class)
soft_SubClassOf(CHEBI_36342,BFO_0000040)
soft_is(CHEBI_50047,Class)
soft_SubClassOf(CHEBI_50047,BFO_0000004)
soft_is(CHEBI_52092,Class)
soft_SubClassOf(CHEBI_52092,BFO_0000004)
soft_is(CHEBI_57977,Class)
soft_SubClassOf(CHEBI_57977,BFO_0000004)
soft_is(CL_0000000,Class)
soft_SubClassOf(CL_0000000,UBERON_0000061,)
soft_SubClassOf(CL_0000000,RO_0002160_some_NCBITaxon_131567)
soft_DisjointWith(CL_0000000,GO_0043226)
soft_DisjointWith(CL_0000000,GO_0032991)
soft_DisjointWith(CL_0000000,GO_0031012)
soft_is(CL_0000006,Class)
soft_SubClassOf(CL_0000006,CL_0000101,)
soft_SubClassOf(CL_0000006,CL_0000197)
soft_is(CL_0000007,Class)
soft_SubClassOf(CL_0000007,CL_0002321)
soft_is(CL_0000008,Class)
soft_SubClassOf(CL_0000008,CL_0000333)
soft_is(CL_0000031,Class)
soft_SubClassOf(CL_0000031,CL_0000055,)
soft_SubClassOf(CL_0000031,CL_0000255,)
soft_SubClassOf(CL_0000031,RO_0002160_some_NCBITaxon_7742)
soft_is(CL_0000034,Class)
soft_SubClassOf(CL_0000034,CL_0011115,)
soft_SubClassOf(CL_0000034,RO_0002162_some_NCBITaxon_33208,)
soft_SubClassOf(CL_0000034,RO_0002215_some_GO_0017145)
soft_is(CL_0000037,Class)
soft_SubClassOf(CL_0000037,CL_0008001,)
soft_SubClassOf(CL_0000037,CL_0011026)
soft_is(CL_0000038,Class)
soft_is(CL_0000039,Class)
soft_SubClassOf(CL_0000039,CL_0000000,)
soft_SubClassOf(CL_0000039,RO_0002215_some_GO_0022414)
soft_is(CL_0000048,Class)
soft_SubClassOf(CL_0000048,CL_0000034)
soft_is(CL_0000049,Class)
soft_is(CL_0000050,Class)
soft_SubClassOf(CL_0000050,CL_0000763,)
soft_SubClassOf(CL_0000050,CL_0011026)
soft_is(CL_0000055,Class)
soft_SubClassOf(CL_0000055,CL_0011115)
soft_is(CL_0000056,Class)
soft_is(CL_0000057,Class)
soft_SubClassOf(CL_0000057,CL_0002320,)
soft_SubClassOf(CL_0000057,RO_0002202_some_CL_0000134)
soft_is(CL_0000064,Class)
soft_SubClassOf(CL_0000064,CL_0000000,)
soft_SubClassOf(CL_0000064,BFO_0000051_some_GO_0005929)
soft_is(CL_0000066,Class)
soft_SubClassOf(CL_0000066,CL_0000000,)
soft_SubClassOf(CL_0000066,BFO_0000050_some_UBERON_0000483)
soft_is(CL_0000067,Class)
soft_SubClassOf(CL_0000067,CL_0000064,)
soft_SubClassOf(CL_0000067,CL_0000066)
soft_is(CL_0000068,Class)
soft_SubClassOf(CL_0000068,CL_0000066,)
soft_SubClassOf(CL_0000068,BFO_0000050_some_UBERON_0000058)
soft_is(CL_0000069,Class)
soft_SubClassOf(CL_0000069,CL_0000068)
soft_is(CL_0000071,Class)
soft_SubClassOf(CL_0000071,CL_0000076)
soft_is(CL_0000075,Class)
soft_SubClassOf(CL_0000075,CL_0000066)
soft_is(CL_0000076,Class)
soft_SubClassOf(CL_0000076,CL_0000066)
soft_is(CL_0000077,Class)
soft_SubClassOf(CL_0000077,CL_0000076,)
soft_SubClassOf(CL_0000077,CL_0000213,)
soft_SubClassOf(CL_0000077,CL_0002078)
soft_is(CL_0000081,Class)
soft_SubClassOf(CL_0000081,CL_0000988,)
soft_SubClassOf(CL_0000081,RO_0002215_some_GO_0008015)
soft_is(CL_0000083,Class)
soft_SubClassOf(CL_0000083,CL_0000066,)
soft_SubClassOf(CL_0000083,BFO_0000050_some_UBERON_0001264,)
soft_SubClassOf(CL_0000083,RO_0002202_some_CL_0000223)
soft_is(CL_0000095,Class)
soft_SubClassOf(CL_0000095,CL_0002319,)
soft_SubClassOf(CL_0000095,RO_0002202_some_CL_0000133)
soft_is(CL_0000099,Class)
soft_SubClassOf(CL_0000099,CL_0000540)
soft_is(CL_0000100,Class)
soft_is(CL_0000101,Class)
soft_is(CL_0000115,Class)
soft_SubClassOf(CL_0000115,CL_0000213,)
soft_SubClassOf(CL_0000115,CL_0002078)
soft_is(CL_0000117,Class)
soft_SubClassOf(CL_0000117,CL_0000540)
soft_is(CL_0000125,Class)
soft_SubClassOf(CL_0000125,CL_0000095)
soft_is(CL_0000133,Class)
soft_SubClassOf(CL_0000133,CL_0000221)
soft_is(CL_0000134,Class)
soft_SubClassOf(CL_0000134,CL_0000048,)
soft_SubClassOf(CL_0000134,CL_0002320)
soft_is(CL_0000136,Class)
soft_SubClassOf(CL_0000136,CL_0000325,)
soft_SubClassOf(CL_0000136,CL_0002320,)
soft_SubClassOf(CL_0000136,RO_0002202_some_CL_0000134)
soft_is(CL_0000147,Class)
soft_SubClassOf(CL_0000147,CL_0000325)
soft_is(CL_0000149,Class)
soft_SubClassOf(CL_0000149,CL_0000147)
soft_is(CL_0000150,Class)
soft_SubClassOf(CL_0000150,CL_0000066,)
soft_SubClassOf(CL_0000150,CL_0000151,)
soft_SubClassOf(CL_0000150,BFO_0000050_some_UBERON_0006799)
soft_is(CL_0000151,Class)
soft_SubClassOf(CL_0000151,CL_0000000,)
soft_SubClassOf(CL_0000151,RO_0002215_some_GO_0032940)
soft_is(CL_0000152,Class)
soft_SubClassOf(CL_0000152,CL_0000151,)
soft_SubClassOf(CL_0000152,BFO_0000050_some_UBERON_0002365)
soft_is(CL_0000154,Class)
soft_SubClassOf(CL_0000154,CL_0000151,)
soft_SubClassOf(CL_0000154,RO_0002215_some_GO_0009306)
soft_is(CL_0000159,Class)
soft_SubClassOf(CL_0000159,CL_0000151)
soft_is(CL_0000163,Class)
soft_SubClassOf(CL_0000163,CL_0000151,)
soft_SubClassOf(CL_0000163,BFO_0000050_some_UBERON_0000949,)
soft_SubClassOf(CL_0000163,RO_0002215_some)
soft_SubClassOf(CL_0000163,(GO_0046879_and_(RO_0002339_some_UBERON_0001009)))
soft_is(CL_0000164,Class)
soft_SubClassOf(CL_0000164,CL_0000150,)
soft_SubClassOf(CL_0000164,CL_0000163)
soft_is(CL_0000167,Class)
soft_SubClassOf(CL_0000167,CL_0000151,)
soft_SubClassOf(CL_0000167,RO_0002215_some_GO_0030072)
soft_is(CL_0000168,Class)
soft_SubClassOf(CL_0000168,CL_0000154,)
soft_SubClassOf(CL_0000168,CL_0000167)
soft_is(CL_0000170,Class)
soft_SubClassOf(CL_0000170,CL_0000167)
soft_is(CL_0000172,Class)
soft_SubClassOf(CL_0000172,CL_0000167)
soft_is(CL_0000182,Class)
soft_SubClassOf(CL_0000182,CL_0000066,)
soft_SubClassOf(CL_0000182,CL_0000417,)
soft_SubClassOf(CL_0000182,BFO_0000050_some_UBERON_0002107,)
soft_SubClassOf(CL_0000182,RO_0002202_some_CL_0005026,)
soft_SubClassOf(CL_0000182,RO_0002215_some_GO_0006699,)
soft_SubClassOf(CL_0000182,RO_0002215_some_GO_0098754)
soft_is(CL_0000183,Class)
soft_SubClassOf(CL_0000183,CL_0000000)
soft_is(CL_0000187,Class)
soft_SubClassOf(CL_0000187,CL_0000183,)
soft_SubClassOf(CL_0000187,CL_0000393,)
soft_SubClassOf(CL_0000187,RO_0002202_some_CL_0000056)
soft_is(CL_0000188,Class)
soft_SubClassOf(CL_0000188,CL_0000000,)
soft_SubClassOf(CL_0000188,BFO_0000050_some_UBERON_0001134)
soft_is(CL_0000192,Class)
soft_is(CL_0000197,Class)
soft_SubClassOf(CL_0000197,CL_0000000,)
soft_SubClassOf(CL_0000197,BFO_0000050_some_UBERON_0001032,)
soft_SubClassOf(CL_0000197,RO_0002215_some_GO_0050906)
soft_is(CL_0000206,Class)
soft_SubClassOf(CL_0000206,CL_0000197,)
soft_SubClassOf(CL_0000206,RO_0002215_some_GO_0050907)
soft_is(CL_0000207,Class)
soft_SubClassOf(CL_0000207,CL_0000006,)
soft_SubClassOf(CL_0000207,CL_0000206)
soft_is(CL_0000210,Class)
soft_SubClassOf(CL_0000210,CL_0000006)
soft_is(CL_0000211,Class)
soft_SubClassOf(CL_0000211,CL_0000000)
soft_is(CL_0000213,Class)
soft_SubClassOf(CL_0000213,CL_0000215)
soft_is(CL_0000215,Class)
soft_SubClassOf(CL_0000215,CL_0000000)
soft_is(CL_0000219,Class)
soft_SubClassOf(CL_0000219,CL_0000000,)
soft_SubClassOf(CL_0000219,RO_0002215_some_GO_0048870)
soft_is(CL_0000221,Class)
soft_SubClassOf(CL_0000221,CL_0002321,)
soft_SubClassOf(CL_0000221,BFO_0000050_some_UBERON_0000924)
soft_is(CL_0000222,Class)
soft_SubClassOf(CL_0000222,CL_0002321,)
soft_SubClassOf(CL_0000222,BFO_0000050_some_UBERON_0000926)
soft_is(CL_0000223,Class)
soft_SubClassOf(CL_0000223,CL_0002321,)
soft_SubClassOf(CL_0000223,BFO_0000050_some_UBERON_0000925)
soft_is(CL_0000228,Class)
soft_SubClassOf(CL_0000228,CL_0002242,)
soft_SubClassOf(CL_0000228,RO_0000053_some_PATO_0001908)
soft_is(CL_0000232,Class)
soft_SubClassOf(CL_0000232,CL_0000081,)
soft_SubClassOf(CL_0000232,CL_0000329,)
soft_SubClassOf(CL_0000232,CL_0000764,)
soft_SubClassOf(CL_0000232,CL_4030045_some_GO_0005840,)
soft_SubClassOf(CL_0000232,RO_0000053_some_PATO_0002039,)
soft_SubClassOf(CL_0000232,RO_0002202_some_CL_0000558)
soft_is(CL_0000255,Class)
soft_SubClassOf(CL_0000255,CL_0000000,)
soft_SubClassOf(CL_0000255,RO_0002160_some_NCBITaxon_2759)
soft_is(CL_0000293,Class)
soft_SubClassOf(CL_0000293,CL_0000000)
soft_is(CL_0000313,Class)
soft_SubClassOf(CL_0000313,CL_0000159)
soft_is(CL_0000319,Class)
soft_SubClassOf(CL_0000319,CL_0000159)
soft_is(CL_0000325,Class)
soft_SubClassOf(CL_0000325,CL_0000000)
soft_is(CL_0000327,Class)
soft_SubClassOf(CL_0000327,CL_0000499)
soft_is(CL_0000329,Class)
soft_SubClassOf(CL_0000329,CL_0000000,)
soft_SubClassOf(CL_0000329,RO_0002215_some_GO_0015671)
soft_is(CL_0000333,Class)
soft_SubClassOf(CL_0000333,CL_0000219,)
soft_SubClassOf(CL_0000333,CL_0011012,)
soft_SubClassOf(CL_0000333,CL_0011026,)
soft_SubClassOf(CL_0000333,RO_0002202_some_CL_0007004)
soft_is(CL_0000335,Class)
soft_SubClassOf(CL_0000335,CL_0008019)
soft_is(CL_0000347,Class)
soft_SubClassOf(CL_0000347,CL_0000293,)
soft_SubClassOf(CL_0000347,BFO_0000050_some_UBERON_0001773,)
soft_SubClassOf(CL_0000347,RO_0002202_some_CL_0000008)
soft_is(CL_0000355,Class)
soft_SubClassOf(CL_0000355,CL_0000048,)
soft_SubClassOf(CL_0000355,CL_0000188)
soft_is(CL_0000365,Class)
soft_SubClassOf(CL_0000365,CL_0000007,)
soft_SubClassOf(CL_0000365,CL_0000255,)
soft_SubClassOf(CL_0000365,CL_0010017,)
soft_SubClassOf(CL_0000365,RO_0002160_some_NCBITaxon_33208)
soft_is(CL_0000393,Class)
soft_SubClassOf(CL_0000393,CL_0000211)
soft_is(CL_0000404,Class)
soft_SubClassOf(CL_0000404,CL_0000211)
soft_is(CL_0000412,Class)
soft_SubClassOf(CL_0000412,CL_0000000,)
soft_SubClassOf(CL_0000412,RO_0000053_some_PATO_0001377)
soft_is(CL_0000417,Class)
soft_SubClassOf(CL_0000417,CL_0000412)
soft_is(CL_0000499,Class)
soft_SubClassOf(CL_0000499,CL_0002320,)
soft_SubClassOf(CL_0000499,RO_0002202_some_CL_0000134)
soft_is(CL_0000507,Class)
soft_SubClassOf(CL_0000507,CL_0000167)
soft_is(CL_0000509,Class)
soft_SubClassOf(CL_0000509,CL_0000167)
soft_is(CL_0000513,Class)
soft_SubClassOf(CL_0000513,CL_0002494,)
soft_SubClassOf(CL_0000513,CL_0010021,)
soft_SubClassOf(CL_0000513,BFO_0000050_some_UBERON_0001133)
soft_is(CL_0000515,Class)
soft_SubClassOf(CL_0000515,CL_0011026)
soft_is(CL_0000526,Class)
soft_SubClassOf(CL_0000526,CL_0000540)
soft_is(CL_0000527,Class)
soft_SubClassOf(CL_0000527,CL_0000540)
soft_is(CL_0000540,Class)
soft_SubClassOf(CL_0000540,CL_0000393,)
soft_SubClassOf(CL_0000540,CL_0000404,)
soft_SubClassOf(CL_0000540,CL_0002319,)
soft_SubClassOf(CL_0000540,RO_0002215_some_GO_0019226)
soft_is(CL_0000547,Class)
soft_SubClassOf(CL_0000547,CL_0000764,)
soft_SubClassOf(CL_0000547,CL_0002242,)
soft_SubClassOf(CL_0000547,BFO_0000051_some_CL_0017503,)
soft_SubClassOf(CL_0000547,BFO_0000051_some_GO_0005730,)
soft_SubClassOf(CL_0000547,RO_0000053_some_PATO_0040072,)
soft_SubClassOf(CL_0000547,RO_0002202_some_CL_0000038)
soft_is(CL_0000558,Class)
soft_is(CL_0000566,Class)
soft_SubClassOf(CL_0000566,CL_0000134,)
soft_SubClassOf(CL_0000566,CL_0011026)
soft_is(CL_0000573,Class)
soft_is(CL_0000586,Class)
soft_SubClassOf(CL_0000586,CL_0000039,)
soft_SubClassOf(CL_0000586,RO_0002216_some_GO_0009566)
soft_is(CL_0000604,Class)
soft_is(CL_0000622,Class)
soft_SubClassOf(CL_0000622,CL_0000150,)
soft_SubClassOf(CL_0000622,CL_0000154)
soft_is(CL_0000680,Class)
soft_SubClassOf(CL_0000680,CL_0000055)
soft_is(CL_0000696,Class)
soft_SubClassOf(CL_0000696,CL_0000167)
soft_is(CL_0000723,Class)
soft_SubClassOf(CL_0000723,CL_0000034)
soft_is(CL_0000737,Class)
soft_SubClassOf(CL_0000737,CL_0000187)
soft_is(CL_0000740,Class)
soft_is(CL_0000746,Class)
soft_SubClassOf(CL_0000746,CL_0000737,)
soft_SubClassOf(CL_0000746,CL_0002494,)
soft_SubClassOf(CL_0000746,RO_0000053_some_PATO_0002478,)
soft_SubClassOf(CL_0000746,RO_0000056_some_GO_0060047,)
soft_SubClassOf(CL_0000746,RO_0002202_some_CL_0000513)
soft_is(CL_0000763,Class)
soft_SubClassOf(CL_0000763,CL_0000988,)
soft_SubClassOf(CL_0000763,RO_0002202_some_CL_0000049)
soft_is(CL_0000764,Class)
soft_SubClassOf(CL_0000764,CL_0000763)
soft_is(CL_0000765,Class)
soft_SubClassOf(CL_0000765,CL_0011026)
soft_is(CL_0000837,Class)
soft_SubClassOf(CL_0000837,CL_0008001)
soft_is(CL_0000839,Class)
soft_SubClassOf(CL_0000839,CL_0011026)
soft_is(CL_0000988,Class)
soft_SubClassOf(CL_0000988,CL_0000000)
soft_is(CL_0002031,Class)
soft_SubClassOf(CL_0002031,CL_0008001)
soft_is(CL_0002032,Class)
soft_SubClassOf(CL_0002032,CL_0008001)
soft_is(CL_0002064,Class)
soft_is(CL_0002067,Class)
soft_is(CL_0002074,Class)
soft_SubClassOf(CL_0002074,CL_0000163)
soft_is(CL_0002076,Class)
soft_SubClassOf(CL_0002076,CL_0000066,)
soft_SubClassOf(CL_0002076,RO_0002202_some_CL_0000223)
soft_is(CL_0002077,Class)
soft_SubClassOf(CL_0002077,CL_0000066,)
soft_SubClassOf(CL_0002077,RO_0002202_some_CL_0000221)
soft_is(CL_0002078,Class)
soft_SubClassOf(CL_0002078,CL_0000066,)
soft_SubClassOf(CL_0002078,RO_0002202_some_CL_0000222)
soft_is(CL_0002086,Class)
soft_SubClassOf(CL_0002086,CL_0000746)
soft_is(CL_0002242,Class)
soft_SubClassOf(CL_0002242,CL_0000000,)
soft_SubClassOf(CL_0002242,RO_0000053_some_PATO_0002505)
soft_is(CL_0002251,Class)
soft_SubClassOf(CL_0002251,CL_0002076)
soft_is(CL_0002319,Class)
soft_SubClassOf(CL_0002319,CL_0000000,)
soft_SubClassOf(CL_0002319,BFO_0000050_some_UBERON_0001016)
soft_is(CL_0002320,Class)
soft_SubClassOf(CL_0002320,CL_0000000,)
soft_SubClassOf(CL_0002320,BFO_0000050_some_UBERON_0002384)
soft_is(CL_0002321,Class)
soft_SubClassOf(CL_0002321,CL_0000000)
soft_is(CL_0002351,Class)
soft_SubClassOf(CL_0002351,CL_0011026)
soft_is(CL_0002368,Class)
soft_SubClassOf(CL_0002368,CL_0002076)
soft_is(CL_0002372,Class)
soft_SubClassOf(CL_0002372,CL_0000228)
soft_is(CL_0002494,Class)
soft_SubClassOf(CL_0002494,CL_0000000,)
soft_SubClassOf(CL_0002494,BFO_0000050_some_UBERON_0007100)
soft_is(CL_0002546,Class)
soft_SubClassOf(CL_0002546,CL_0000222)
soft_is(CL_0002659,Class)
soft_SubClassOf(CL_0002659,CL_0000150)
soft_is(CL_0005000,Class)
soft_is(CL_0005026,Class)
soft_is(CL_0007001,Class)
soft_SubClassOf(CL_0007001,CL_0000000)
soft_is(CL_0007004,Class)
soft_SubClassOf(CL_0007004,CL_0011012)
soft_is(CL_0008000,Class)
soft_SubClassOf(CL_0008000,CL_0000187)
soft_is(CL_0008001,Class)
soft_SubClassOf(CL_0008001,CL_0000988)
soft_is(CL_0008002,Class)
soft_SubClassOf(CL_0008002,CL_0000188,)
soft_SubClassOf(CL_0008002,CL_0002372,)
