soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(IEV_0001028,Class)
soft_SubClassOf(IEV_0001028,IEV_0001051,)
soft_SubClassOf(IEV_0001028,EVENT_part_of_some_IEV_0001603)
soft_is(IEV_0001049,Class)
soft_SubClassOf(IEV_0001049,IEV_0001729)
soft_is(IEV_0001050,Class)
soft_SubClassOf(IEV_0001050,IEV_0001049)
soft_is(IEV_0001051,Class)
soft_is(IEV_0001056,Class)
soft_SubClassOf(IEV_0001056,IEV_0000021)
soft_is(IEV_0001085,Class)
soft_SubClassOf(IEV_0001085,IEV_0000021)
soft_is(IEV_0001098,Class)
soft_SubClassOf(IEV_0001098,IEV_0000022)
soft_is(IEV_0001102,Class)
soft_is(IEV_0001109,Class)
soft_SubClassOf(IEV_0001109,IEV_0000021)
soft_is(IEV_0001134,Class)
soft_SubClassOf(IEV_0001134,IEV_0000022)
soft_is(IEV_0001143,Class)
soft_is(IEV_0001146,Class)
soft_SubClassOf(IEV_0001146,IEV_0003863,)
soft_SubClassOf(IEV_0001146,EVENT_part_of_some_IEV_0001143)
soft_is(IEV_0001147,Class)
soft_SubClassOf(IEV_0001147,IEV_0003866,)
soft_SubClassOf(IEV_0001147,EVENT_part_of_some_IEV_0001143)
soft_is(IEV_0001155,Class)
soft_is(IEV_0001157,Class)
soft_SubClassOf(IEV_0001157,IEV_0003866,)
soft_SubClassOf(IEV_0001157,EVENT_part_of_some_IEV_0001155)
soft_is(IEV_0001165,Class)
soft_SubClassOf(IEV_0001165,IEV_0000184)
soft_is(IEV_0001204,Class)
soft_SubClassOf(IEV_0001204,IEV_0001208)
soft_is(IEV_0001207,Class)
soft_SubClassOf(IEV_0001207,IEV_0002098,)
soft_SubClassOf(IEV_0001207,EVENT_part_of_some_IEV_0000162)
soft_is(IEV_0001208,Class)
soft_is(IEV_0001309,Class)
soft_SubClassOf(IEV_0001309,IEV_0000022)
soft_is(IEV_0001366,Class)
soft_SubClassOf(IEV_0001366,IEV_0000268)
soft_is(IEV_0001488,Class)
soft_SubClassOf(IEV_0001488,IEV_0000414,)
soft_SubClassOf(IEV_0001488,EVENT_part_of_some_IEV_0001858)
soft_is(IEV_0001592,Class)
soft_is(IEV_0001594,Class)
soft_SubClassOf(IEV_0001594,IEV_0001611,)
soft_SubClassOf(IEV_0001594,EVENT_part_of_some_IEV_0000558)
soft_is(IEV_0001602,Class)
soft_is(IEV_0001603,Class)
soft_is(IEV_0001607,Class)
soft_is(IEV_0001608,Class)
soft_SubClassOf(IEV_0001608,IEV_0000022)
soft_is(IEV_0001611,Class)
soft_SubClassOf(IEV_0001611,IEV_0000022)
soft_is(IEV_0001680,Class)
soft_SubClassOf(IEV_0001680,IEV_0001683,)
soft_SubClassOf(IEV_0001680,EVENT_part_of_some_IEV_0001686)
soft_is(IEV_0001681,Class)
soft_SubClassOf(IEV_0001681,IEV_0000184)
soft_is(IEV_0001683,Class)
soft_is(IEV_0001686,Class)
soft_is(IEV_0001701,Class)
soft_SubClassOf(IEV_0001701,IEV_0000022)
soft_is(IEV_0001729,Class)
soft_is(IEV_0001741,Class)
soft_SubClassOf(IEV_0001741,IEV_0000021)
soft_is(IEV_0001823,Class)
soft_is(IEV_0001824,Class)
soft_SubClassOf(IEV_0001824,IEV_0001823)
soft_is(IEV_0001856,Class)
soft_SubClassOf(IEV_0001856,IEV_0002172)
soft_is(IEV_0001858,Class)
soft_is(IEV_0001865,Class)
soft_is(IEV_0001876,Class)
soft_SubClassOf(IEV_0001876,IEV_0001683,)
soft_SubClassOf(IEV_0001876,EVENT_part_of_some_IEV_0001865)
soft_is(IEV_0001879,Class)
soft_SubClassOf(IEV_0001879,IEV_0001876)
soft_is(IEV_0001880,Class)
soft_SubClassOf(IEV_0001880,IEV_0001876)
soft_is(IEV_0001931,Class)
soft_SubClassOf(IEV_0001931,IEV_0000021)
soft_is(IEV_0001955,Class)
soft_SubClassOf(IEV_0001955,IEV_0000022)
soft_is(IEV_0002059,Class)
soft_is(IEV_0002089,Class)
soft_is(IEV_0002090,Class)
soft_SubClassOf(IEV_0002090,IEV_0003828,)
soft_SubClassOf(IEV_0002090,EVENT_part_of_some_IEV_0002089)
soft_is(IEV_0002091,Class)
soft_SubClassOf(IEV_0002091,IEV_0002090)
soft_is(IEV_0002092,Class)
soft_SubClassOf(IEV_0002092,IEV_0002090)
soft_is(IEV_0002098,Class)
soft_is(IEV_0002099,Class)
soft_SubClassOf(IEV_0002099,IEV_0003388,)
soft_SubClassOf(IEV_0002099,EVENT_part_of_some_IEV_0000225)
soft_is(IEV_0002172,Class)
soft_SubClassOf(IEV_0002172,IEV_0003573)
soft_is(IEV_0002175,Class)
soft_SubClassOf(IEV_0002175,IEV_0000156)
soft_is(IEV_0002183,Class)
soft_SubClassOf(IEV_0002183,IEV_0000206)
soft_is(IEV_0002192,Class)
soft_SubClassOf(IEV_0002192,IEV_0000039)
soft_is(IEV_0002208,Class)
soft_SubClassOf(IEV_0002208,IEV_0002099)
soft_is(IEV_0002222,Class)
soft_SubClassOf(IEV_0002222,IEV_0000021)
soft_is(IEV_0002230,Class)
soft_is(IEV_0002233,Class)
soft_SubClassOf(IEV_0002233,IEV_0000010,)
soft_SubClassOf(IEV_0002233,EVENT_part_of_some_IEV_0002230)
soft_is(IEV_0002337,Class)
soft_is(IEV_0002408,Class)
soft_is(IEV_0002420,Class)
soft_SubClassOf(IEV_0002420,IEV_0000687)
soft_is(IEV_0002424,Class)
soft_SubClassOf(IEV_0002424,IEV_0000022)
soft_is(IEV_0002425,Class)
soft_SubClassOf(IEV_0002425,IEV_0000022)
soft_is(IEV_0002429,Class)
soft_SubClassOf(IEV_0002429,IEV_0000022)
soft_is(IEV_0002442,Class)
soft_SubClassOf(IEV_0002442,IEV_0000843,)
soft_SubClassOf(IEV_0002442,EVENT_part_of_some_IEV_0000865)
soft_is(IEV_0002518,Class)
soft_SubClassOf(IEV_0002518,IEV_0000021)
soft_is(IEV_0002522,Class)
soft_SubClassOf(IEV_0002522,IEV_0000156)
soft_is(IEV_0002535,Class)
soft_is(IEV_0002536,Class)
soft_SubClassOf(IEV_0002536,IEV_0002535,)
soft_SubClassOf(IEV_0002536,EVENT_part_of_some_IEV_0000397,)
soft_SubClassOf(IEV_0002536,EVENT_part_of_some_IEV_0000447,)
soft_SubClassOf(IEV_0002536,EVENT_part_of_some_IEV_0002538)
soft_is(IEV_0002538,Class)
soft_is(IEV_0002567,Class)
soft_SubClassOf(IEV_0002567,IEV_0000021)
soft_is(IEV_0002570,Class)
soft_is(IEV_0002571,Class)
soft_SubClassOf(IEV_0002571,IEV_0000184)
soft_is(IEV_0002572,Class)
soft_is(IEV_0002575,Class)
soft_SubClassOf(IEV_0002575,IEV_0002572)
soft_is(IEV_0002596,Class)
soft_is(IEV_0002601,Class)
soft_is(IEV_0002602,Class)
soft_SubClassOf(IEV_0002602,IEV_0002601,)
soft_SubClassOf(IEV_0002602,EVENT_part_of_some_IEV_0002596)
soft_is(IEV_0002611,Class)
soft_is(IEV_0002626,Class)
soft_is(IEV_0002632,Class)
soft_is(IEV_0002638,Class)
soft_is(IEV_0002644,Class)
soft_is(IEV_0002665,Class)
soft_SubClassOf(IEV_0002665,IEV_0003607)
soft_is(IEV_0002666,Class)
soft_is(IEV_0002667,Class)
soft_SubClassOf(IEV_0002667,IEV_0002666)
soft_is(IEV_0002668,Class)
soft_SubClassOf(IEV_0002668,IEV_0002666)
soft_is(IEV_0002669,Class)
soft_SubClassOf(IEV_0002669,IEV_0002666)
soft_is(IEV_0002670,Class)
soft_SubClassOf(IEV_0002670,IEV_0002666)
soft_is(IEV_0002671,Class)
soft_SubClassOf(IEV_0002671,IEV_0003606)
soft_is(IEV_0002672,Class)
soft_is(IEV_0002673,Class)
soft_SubClassOf(IEV_0002673,IEV_0000184)
soft_is(IEV_0002676,Class)
soft_SubClassOf(IEV_0002676,IEV_0000184)
soft_is(IEV_0002678,Class)
soft_SubClassOf(IEV_0002678,IEV_0000184)
soft_is(IEV_0002679,Class)
soft_SubClassOf(IEV_0002679,IEV_0000184)
soft_is(IEV_0002680,Class)
soft_SubClassOf(IEV_0002680,IEV_0000184)
soft_is(IEV_0002714,Class)
soft_is(IEV_0002721,Class)
soft_SubClassOf(IEV_0002721,IEV_0003294)
soft_is(IEV_0002750,Class)
soft_SubClassOf(IEV_0002750,IEV_0000184)
soft_is(IEV_0002751,Class)
soft_SubClassOf(IEV_0002751,IEV_0000184)
soft_is(IEV_0002752,Class)
soft_SubClassOf(IEV_0002752,IEV_0000184)
soft_is(IEV_0002753,Class)
soft_SubClassOf(IEV_0002753,IEV_0000184)
soft_is(IEV_0002754,Class)
soft_SubClassOf(IEV_0002754,IEV_0000184)
soft_is(IEV_0002755,Class)
soft_SubClassOf(IEV_0002755,IEV_0000184)
soft_is(IEV_0002756,Class)
soft_SubClassOf(IEV_0002756,IEV_0000184)
soft_is(IEV_0002757,Class)
soft_SubClassOf(IEV_0002757,IEV_0000184)
soft_is(IEV_0002758,Class)
soft_SubClassOf(IEV_0002758,IEV_0000184)
soft_is(IEV_0002761,Class)
soft_SubClassOf(IEV_0002761,IEV_0000184)
soft_is(IEV_0002788,Class)
soft_SubClassOf(IEV_0002788,IEV_0000184)
soft_is(IEV_0002802,Class)
soft_SubClassOf(IEV_0002802,IEV_0000184)
soft_is(IEV_0002822,Class)
soft_SubClassOf(IEV_0002822,IEV_0000184)
soft_is(IEV_0002830,Class)
soft_SubClassOf(IEV_0002830,IEV_0000184)
soft_is(IEV_0002836,Class)
soft_SubClassOf(IEV_0002836,IEV_0000184)
soft_is(IEV_0002839,Class)
soft_SubClassOf(IEV_0002839,IEV_0000184)
soft_is(IEV_0002849,Class)
soft_SubClassOf(IEV_0002849,IEV_0000184)
soft_is(IEV_0002876,Class)
soft_SubClassOf(IEV_0002876,IEV_0000184)
soft_is(IEV_0002877,Class)
soft_SubClassOf(IEV_0002877,IEV_0000184)
soft_is(IEV_0002881,Class)
soft_SubClassOf(IEV_0002881,IEV_0000184)
soft_is(IEV_0002890,Class)
soft_SubClassOf(IEV_0002890,IEV_0000184)
soft_is(IEV_0002895,Class)
soft_SubClassOf(IEV_0002895,IEV_0000184)
soft_is(IEV_0002897,Class)
soft_SubClassOf(IEV_0002897,IEV_0000184)
soft_is(IEV_0002908,Class)
soft_SubClassOf(IEV_0002908,IEV_0000184)
soft_is(IEV_0002924,Class)
soft_SubClassOf(IEV_0002924,IEV_0000184)
soft_is(IEV_0002927,Class)
soft_SubClassOf(IEV_0002927,IEV_0000184)
soft_is(IEV_0002931,Class)
soft_SubClassOf(IEV_0002931,IEV_0000184)
soft_is(IEV_0002950,Class)
soft_SubClassOf(IEV_0002950,IEV_0000184)
soft_is(IEV_0002955,Class)
soft_SubClassOf(IEV_0002955,IEV_0000184)
soft_is(IEV_0002956,Class)
soft_SubClassOf(IEV_0002956,IEV_0000184)
soft_is(IEV_0002958,Class)
soft_SubClassOf(IEV_0002958,IEV_0000184)
soft_is(IEV_0002970,Class)
soft_SubClassOf(IEV_0002970,IEV_0000184)
soft_is(IEV_0002971,Class)
soft_SubClassOf(IEV_0002971,IEV_0000184)
soft_is(IEV_0002979,Class)
soft_SubClassOf(IEV_0002979,IEV_0000184)
soft_is(IEV_0002993,Class)
soft_SubClassOf(IEV_0002993,IEV_0000184)
soft_is(IEV_0003000,Class)
soft_SubClassOf(IEV_0003000,IEV_0000184)
soft_is(IEV_0003014,Class)
soft_SubClassOf(IEV_0003014,IEV_0000184)
soft_is(IEV_0003015,Class)
soft_SubClassOf(IEV_0003015,IEV_0000184)
soft_is(IEV_0003055,Class)
soft_SubClassOf(IEV_0003055,IEV_0000184)
soft_is(IEV_0003078,Class)
soft_SubClassOf(IEV_0003078,IEV_0000184)
soft_is(IEV_0003080,Class)
soft_SubClassOf(IEV_0003080,IEV_0000184)
soft_is(IEV_0003081,Class)
soft_SubClassOf(IEV_0003081,IEV_0000184)
soft_is(IEV_0003089,Class)
soft_SubClassOf(IEV_0003089,IEV_0000184)
soft_is(IEV_0003099,Class)
soft_SubClassOf(IEV_0003099,IEV_0000184)
soft_is(IEV_0003108,Class)
soft_SubClassOf(IEV_0003108,IEV_0000184)
soft_is(IEV_0003115,Class)
soft_SubClassOf(IEV_0003115,IEV_0000184)
soft_is(IEV_0003120,Class)
soft_SubClassOf(IEV_0003120,IEV_0000184)
soft_is(IEV_0003126,Class)
soft_SubClassOf(IEV_0003126,IEV_0000184)
soft_is(IEV_0003182,Class)
soft_SubClassOf(IEV_0003182,IEV_0000184)
soft_is(IEV_0003186,Class)
soft_SubClassOf(IEV_0003186,IEV_0000184)
soft_is(IEV_0003192,Class)
soft_SubClassOf(IEV_0003192,IEV_0000184)
soft_is(IEV_0003193,Class)
soft_SubClassOf(IEV_0003193,IEV_0000184)
soft_is(IEV_0003207,Class)
soft_SubClassOf(IEV_0003207,IEV_0000184)
soft_is(IEV_0003211,Class)
soft_SubClassOf(IEV_0003211,IEV_0000184)
soft_is(IEV_0003216,Class)
soft_SubClassOf(IEV_0003216,IEV_0000184)
soft_is(IEV_0003219,Class)
soft_SubClassOf(IEV_0003219,IEV_0000184)
soft_is(IEV_0003220,Class)
soft_SubClassOf(IEV_0003220,IEV_0000184)
soft_is(IEV_0003224,Class)
soft_SubClassOf(IEV_0003224,IEV_0000184)
soft_is(IEV_0003235,Class)
soft_SubClassOf(IEV_0003235,IEV_0000184)
soft_is(IEV_0003241,Class)
soft_SubClassOf(IEV_0003241,IEV_0000184)
soft_is(IEV_0003255,Class)
soft_SubClassOf(IEV_0003255,IEV_0000184)
soft_is(IEV_0003261,Class)
soft_SubClassOf(IEV_0003261,IEV_0000184)
soft_is(IEV_0003281,Class)
soft_SubClassOf(IEV_0003281,IEV_0000184)
soft_is(IEV_0003286,Class)
soft_SubClassOf(IEV_0003286,IEV_0000184)
soft_is(IEV_0003294,Class)
soft_SubClassOf(IEV_0003294,IEV_0000184)
soft_DisjointWith(IEV_0003294,)
soft_DisjointWith(IEV_0003294,IEV_0000863)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IEV_0003300,Class)
soft_SubClassOf(IEV_0003300,IEV_0000184)
soft_is(IEV_0003301,Class)
soft_SubClassOf(IEV_0003301,IEV_0000184)
soft_is(IEV_0003307,Class)
soft_SubClassOf(IEV_0003307,IEV_0000184)
soft_is(IEV_0003318,Class)
soft_SubClassOf(IEV_0003318,IEV_0000184)
soft_is(IEV_0003386,Class)
soft_SubClassOf(IEV_0003386,IEV_0002601,)
soft_SubClassOf(IEV_0003386,EVENT_part_of_some_IEV_0000108,)
soft_SubClassOf(IEV_0003386,EVENT_part_of_some_IEV_0000239,)
soft_SubClassOf(IEV_0003386,EVENT_part_of_some_IEV_0002714)
soft_is(IEV_0003388,Class)
soft_is(IEV_0003403,Class)
soft_SubClassOf(IEV_0003403,IEV_0000479,)
soft_SubClassOf(IEV_0003403,EVENT_part_of_some_IEV_0000226)
soft_is(IEV_0003404,Class)
soft_SubClassOf(IEV_0003404,IEV_0003403)
soft_is(IEV_0003409,Class)
soft_is(IEV_0003412,Class)
soft_is(IEV_0003413,Class)
soft_is(IEV_0003415,Class)
soft_SubClassOf(IEV_0003415,IEV_0001014,)
soft_SubClassOf(IEV_0003415,EVENT_part_of_some_IEV_0003412)
soft_is(IEV_0003418,Class)
soft_SubClassOf(IEV_0003418,IEV_0000021)
soft_is(IEV_0003446,Class)
soft_SubClassOf(IEV_0003446,IEV_0000184)
soft_is(IEV_0003447,Class)
soft_SubClassOf(IEV_0003447,IEV_0000184)
soft_is(IEV_0003456,Class)
soft_is(IEV_0003467,Class)
soft_SubClassOf(IEV_0003467,IEV_0002601,)
soft_SubClassOf(IEV_0003467,IEV_0002672,)
soft_SubClassOf(IEV_0003467,IEV_0003859,)
soft_SubClassOf(IEV_0003467,EVENT_part_of_some_IEV_0003456)
soft_is(IEV_0003475,Class)
soft_is(IEV_0003478,Class)
soft_is(IEV_0003480,Class)
soft_SubClassOf(IEV_0003480,IEV_0003478,)
soft_SubClassOf(IEV_0003480,EVENT_part_of_some_IEV_0002644)
soft_is(IEV_0003484,Class)
soft_SubClassOf(IEV_0003484,IEV_0002638,)
soft_SubClassOf(IEV_0003484,EVENT_part_of_some_IEV_0003475,)
soft_SubClassOf(IEV_0003484,EVENT_part_of_some_IEV_0003515,)
soft_SubClassOf(IEV_0003484,EVENT_part_of_some_IEV_0003535)
soft_is(IEV_0003486,Class)
soft_SubClassOf(IEV_0003486,IEV_0002638,)
soft_SubClassOf(IEV_0003486,EVENT_part_of_some_IEV_0002644,)
soft_SubClassOf(IEV_0003486,EVENT_part_of_some_IEV_0003513)
soft_is(IEV_0003490,Class)
soft_is(IEV_0003502,Class)
soft_SubClassOf(IEV_0003502,IEV_0002672,)
soft_SubClassOf(IEV_0003502,IEV_0003409,)
soft_SubClassOf(IEV_0003502,EVENT_part_of_some_IEV_0003490,)
soft_SubClassOf(IEV_0003502,EVENT_part_of_some_IEV_0003504)
soft_is(IEV_0003504,Class)
soft_is(IEV_0003505,Class)
soft_SubClassOf(IEV_0003505,IEV_0003502)
soft_is(IEV_0003506,Class)
soft_is(IEV_0003510,Class)
soft_SubClassOf(IEV_0003510,IEV_0000215,)
soft_SubClassOf(IEV_0003510,EVENT_part_of_some_IEV_0003506)
soft_is(IEV_0003513,Class)
soft_is(IEV_0003515,Class)
soft_is(IEV_0003535,Class)
soft_is(IEV_0003563,Class)
soft_is(IEV_0003565,Class)
soft_SubClassOf(IEV_0003565,IEV_0002672,)
soft_SubClassOf(IEV_0003565,IEV_0003409,)
soft_SubClassOf(IEV_0003565,EVENT_part_of_some_IEV_0003563)
soft_is(IEV_0003570,Class)
soft_SubClassOf(IEV_0003570,IEV_0002172)
soft_is(IEV_0003572,Class)
soft_SubClassOf(IEV_0003572,IEV_0003574,)
soft_SubClassOf(IEV_0003572,EVENT_part_of_some_IEV_0002337)
soft_is(IEV_0003573,Class)
soft_is(IEV_0003574,Class)
soft_is(IEV_0003587,Class)
soft_SubClassOf(IEV_0003587,IEV_0003409,)
soft_SubClassOf(IEV_0003587,EVENT_part_of_some_IEV_0000863)
soft_is(IEV_0003606,Class)
soft_SubClassOf(IEV_0003606,IEV_0003607)
soft_is(IEV_0003607,Class)
soft_is(IEV_0003628,Class)
soft_is(IEV_0003630,Class)
soft_SubClassOf(IEV_0003630,IEV_0000022)
soft_is(IEV_0003634,Class)
soft_SubClassOf(IEV_0003634,IEV_0000680,)
soft_SubClassOf(IEV_0003634,EVENT_part_of_some_IEV_0003679)
soft_is(IEV_0003655,Class)
