soft_is(RO_0000087,ObjectProperty)
soft_is(CHEBI_59897,Class)
soft_SubClassOf(CHEBI_59897,CHEBI_22587,)
soft_SubClassOf(CHEBI_59897,CHEBI_38234)
soft_is(CHEBI_60258,Class)
soft_is(CHEBI_61115,Class)
soft_SubClassOf(CHEBI_61115,CHEBI_76807)
soft_is(CHEBI_62434,Class)
soft_SubClassOf(CHEBI_62434,CHEBI_76817)
soft_is(CHEBI_64482,Class)
soft_SubClassOf(CHEBI_64482,CHEBI_137209)
soft_is(CHEBI_64909,Class)
soft_SubClassOf(CHEBI_64909,CHEBI_24432)
soft_is(CHEBI_64912,Class)
soft_SubClassOf(CHEBI_64912,CHEBI_36047)
soft_is(CHEBI_64915,Class)
soft_SubClassOf(CHEBI_64915,CHEBI_35820)
soft_is(CHEBI_64946,Class)
soft_SubClassOf(CHEBI_64946,CHEBI_22587)
soft_is(CHEBI_64947,Class)
soft_SubClassOf(CHEBI_64947,CHEBI_64946)
soft_is(CHEBI_64964,Class)
soft_SubClassOf(CHEBI_64964,CHEBI_35856,)
soft_SubClassOf(CHEBI_64964,CHEBI_76837)
soft_is(CHEBI_65191,Class)
soft_SubClassOf(CHEBI_65191,CHEBI_35476,)
soft_SubClassOf(CHEBI_65191,TXPO_0003658)
soft_is(CHEBI_65232,Class)
soft_SubClassOf(CHEBI_65232,CHEBI_5924)
soft_is(CHEBI_67114,Class)
soft_SubClassOf(CHEBI_67114,CHEBI_38809)
soft_is(CHEBI_68542,Class)
soft_SubClassOf(CHEBI_68542,CHEBI_76858)
soft_is(CHEBI_68543,Class)
soft_SubClassOf(CHEBI_68543,CHEBI_76932)
soft_is(CHEBI_70727,Class)
soft_is(CHEBI_71300,Class)
soft_is(CHEBI_73216,Class)
soft_SubClassOf(CHEBI_73216,CHEBI_76759)
soft_is(CHEBI_73913,Class)
soft_SubClassOf(CHEBI_73913,CHEBI_35221)
soft_is(CHEBI_75763,Class)
soft_SubClassOf(CHEBI_75763,CHEBI_25212)
soft_is(CHEBI_75767,Class)
soft_SubClassOf(CHEBI_75767,CHEBI_75763)
soft_is(CHEBI_75768,Class)
soft_is(CHEBI_75771,Class)
soft_SubClassOf(CHEBI_75771,CHEBI_75768)
soft_is(CHEBI_75787,Class)
soft_SubClassOf(CHEBI_75787,CHEBI_25212)
soft_is(CHEBI_76206,Class)
soft_SubClassOf(CHEBI_76206,CHEBI_25212)
soft_is(CHEBI_76662,Class)
soft_SubClassOf(CHEBI_76662,CHEBI_71300)
soft_is(CHEBI_76663,Class)
soft_is(CHEBI_76668,Class)
soft_is(CHEBI_76710,Class)
soft_is(CHEBI_76712,Class)
soft_SubClassOf(CHEBI_76712,CHEBI_76710)
soft_is(CHEBI_76725,Class)
soft_is(CHEBI_76731,Class)
soft_is(CHEBI_76733,Class)
soft_SubClassOf(CHEBI_76733,CHEBI_76725)
soft_is(CHEBI_76735,Class)
soft_SubClassOf(CHEBI_76735,CHEBI_76725)
soft_is(CHEBI_76759,Class)
soft_is(CHEBI_76773,Class)
soft_is(CHEBI_76779,Class)
soft_SubClassOf(CHEBI_76779,CHEBI_5924)
soft_is(CHEBI_76790,Class)
soft_SubClassOf(CHEBI_76790,CHEBI_76662)
soft_is(CHEBI_76807,Class)
soft_is(CHEBI_76812,Class)
soft_SubClassOf(CHEBI_76812,CHEBI_37699,)
soft_SubClassOf(CHEBI_76812,CHEBI_76668)
soft_is(CHEBI_76815,Class)
soft_is(CHEBI_76817,Class)
soft_SubClassOf(CHEBI_76817,CHEBI_37699,)
soft_SubClassOf(CHEBI_76817,CHEBI_76668)
soft_is(CHEBI_76837,Class)
soft_is(CHEBI_76838,Class)
soft_is(CHEBI_76858,Class)
soft_is(CHEBI_76863,Class)
soft_SubClassOf(CHEBI_76863,CHEBI_76731)
soft_is(CHEBI_76866,Class)
soft_SubClassOf(CHEBI_76866,CHEBI_76733)
soft_is(CHEBI_76869,Class)
soft_SubClassOf(CHEBI_76869,CHEBI_76735)
soft_is(CHEBI_76895,Class)
soft_SubClassOf(CHEBI_76895,CHEBI_73216)
soft_is(CHEBI_76898,Class)
soft_SubClassOf(CHEBI_76898,CHEBI_76838)
soft_is(CHEBI_76907,Class)
soft_SubClassOf(CHEBI_76907,CHEBI_76712)
soft_is(CHEBI_76932,Class)
soft_is(CHEBI_76946,Class)
soft_SubClassOf(CHEBI_76946,CHEBI_75763)
soft_is(CHEBI_76967,Class)
soft_SubClassOf(CHEBI_76967,CHEBI_76206)
soft_is(CHEBI_76969,Class)
soft_SubClassOf(CHEBI_76969,CHEBI_75787)
soft_is(CHEBI_76971,Class)
soft_SubClassOf(CHEBI_76971,CHEBI_76969)
soft_is(CHEBI_77402,Class)
soft_SubClassOf(CHEBI_77402,CHEBI_76869)
soft_is(CHEBI_77748,Class)
soft_SubClassOf(CHEBI_77748,CHEBI_76895)
soft_is(CHEBI_78444,Class)
soft_SubClassOf(CHEBI_78444,CHEBI_76773)
soft_is(CHEBI_83612,Class)
soft_SubClassOf(CHEBI_83612,CHEBI_50908)
soft_is(CHEBI_86327,Class)
soft_SubClassOf(CHEBI_86327,CHEBI_35718)
soft_is(IMR_0000244,Class)
soft_SubClassOf(IMR_0000244,IMR_0000469)
soft_is(IMR_0000469,Class)
soft_is(IMR_0100579,Class)
soft_is(IMR_0100583,Class)
soft_SubClassOf(IMR_0100583,IMR_0100579)
soft_is(NCBITaxon_40674,Class)
soft_SubClassOf(NCBITaxon_40674,NCBITaxon_7742)
soft_is(NCBITaxon_7742,Class)
soft_is(NCBITaxon_9606,Class)
soft_SubClassOf(NCBITaxon_9606,NCBITaxon_40674)
soft_is(NCBITaxon_9989,Class)
soft_SubClassOf(NCBITaxon_9989,NCBITaxon_40674)
soft_is(TXPO_0000038,Class)
soft_is(TXPO_0000155,Class)
soft_SubClassOf(TXPO_0000155,TXPO_0000622)
soft_is(TXPO_0000509,Class)
soft_is(TXPO_0000564,Class)
soft_is(TXPO_0000622,Class)
soft_is(TXPO_0001316,Class)
soft_is(TXPO_0001373,Class)
soft_SubClassOf(TXPO_0001373,TXPO_0000038)
soft_is(TXPO_0001857,Class)
soft_SubClassOf(TXPO_0001857,CHEBI_132742)
soft_is(TXPO_0001996,Class)
soft_SubClassOf(TXPO_0001996,CHEBI_64912)
soft_is(TXPO_0002401,Class)
soft_DisjointWith(TXPO_0002401,CHEBI_50846)
soft_is(TXPO_0003600,Class)
soft_SubClassOf(TXPO_0003600,CHEBI_25212)
soft_is(TXPO_0003657,Class)
soft_SubClassOf(TXPO_0003657,TXPO_0000564)
soft_is(TXPO_0003658,Class)
soft_is(TXPO_0003681,Class)
soft_SubClassOf(TXPO_0003681,TXPO_0003657)
soft_is(TXPO_0003682,Class)
soft_SubClassOf(TXPO_0003682,TXPO_0003657)
soft_is(TXPO_0003684,Class)
soft_SubClassOf(TXPO_0003684,TXPO_0003657)
soft_is(TXPO_0003686,Class)
soft_is(www.w3.org/2002/07/#,Class)
