soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_53225,CHEBI_37997)
soft_is(CHEBI_77006,Class)
soft_SubClassOf(CHEBI_77006,GSSO_006287)
soft_is(CHEBI_77727,Class)
soft_is(CHEBI_81568,Class)
soft_SubClassOf(CHEBI_81568,fma12278)
soft_is(CHEBI_83565,Class)
soft_is(CHEBI_9139,Class)
soft_SubClassOf(CHEBI_9139,CHEBI_26144,)
soft_SubClassOf(CHEBI_9139,CHEBI_35358,)
soft_SubClassOf(CHEBI_9139,CHEBI_38669)
soft_is(DOID_0060037,Class)
soft_is(DOID_0060040,Class)
soft_SubClassOf(DOID_0060040,DOID_0060037)
soft_is(DOID_0060041,Class)
soft_SubClassOf(DOID_0060041,DOID_0060040)
soft_is(DOID_104,Class)
soft_is(DOID_1962,Class)
soft_SubClassOf(DOID_1962,DOID_229)
soft_is(DOID_2059,Class)
soft_SubClassOf(DOID_2059,DOID_229)
soft_is(DOID_229,Class)
soft_is(DOID_535,Class)
soft_SubClassOf(DOID_535,GSSO_000498)
soft_is(DOID_5502,Class)
soft_SubClassOf(DOID_5502,GSSO_011739)
soft_is(ENVO_01000685,Class)
soft_SubClassOf(ENVO_01000685,ENVO_01001476)
soft_is(ENVO_01000813,Class)
soft_is(ENVO_01000817,Class)
soft_SubClassOf(ENVO_01000817,ENVO_01001784)
soft_is(ENVO_01001476,Class)
soft_SubClassOf(ENVO_01001476,ENVO_01001477)
soft_is(ENVO_01001477,Class)
soft_is(ENVO_01001784,Class)
soft_SubClassOf(ENVO_01001784,ENVO_01000813)
soft_is(GAZ_00032092,Class)
soft_is(GSSO_000026,Class)
soft_is(GSSO_000096,Class)
soft_SubClassOf(GSSO_000096,GSSO_000127)
soft_is(GSSO_000106,Class)
soft_is(GSSO_000127,Class)
soft_SubClassOf(GSSO_000127,GSSO_002294)
soft_is(GSSO_000128,Class)
soft_SubClassOf(GSSO_000128,GSSO_000127)
soft_is(GSSO_000268,Class)
soft_is(GSSO_000494,Class)
soft_is(GSSO_000498,Class)
soft_is(GSSO_000565,Class)
soft_is(GSSO_000570,Class)
soft_SubClassOf(GSSO_000570,GSSO_000565)
soft_is(GSSO_000632,Class)
soft_SubClassOf(GSSO_000632,GSSO_004291)
soft_is(GSSO_000639,Class)
soft_SubClassOf(GSSO_000639,GSSO_004290,)
soft_SubClassOf(GSSO_000639,SIO_000121)
soft_is(GSSO_000640,Class)
soft_is(GSSO_000641,Class)
soft_SubClassOf(GSSO_000641,GSSO_000639,)
soft_SubClassOf(GSSO_000641,GSSO_004291)
soft_is(GSSO_000642,Class)
soft_SubClassOf(GSSO_000642,GSSO_000640)
soft_is(GSSO_000652,Class)
soft_SubClassOf(GSSO_000652,GSSO_000639)
soft_is(GSSO_000653,Class)
soft_SubClassOf(GSSO_000653,GSSO_000639)
soft_is(GSSO_000654,Class)
soft_SubClassOf(GSSO_000654,GSSO_000653)
soft_is(GSSO_000711,Class)
soft_is(GSSO_000712,Class)
soft_SubClassOf(GSSO_000712,GSSO_000711)
soft_is(GSSO_000756,Class)
soft_is(GSSO_000760,Class)
soft_is(GSSO_000764,Class)
soft_is(GSSO_000766,Class)
soft_is(GSSO_000773,Class)
soft_SubClassOf(GSSO_000773,GSSO_000760,)
soft_SubClassOf(GSSO_000773,GSSO_007681)
soft_is(GSSO_000784,Class)
soft_is(GSSO_000789,Class)
soft_is(GSSO_000798,Class)
soft_is(GSSO_000808,Class)
soft_is(GSSO_000809,Class)
soft_SubClassOf(GSSO_000809,D010812,)
soft_SubClassOf(GSSO_000809,GSSO_000808)
soft_is(GSSO_000810,Class)
soft_SubClassOf(GSSO_000810,GSSO_000809)
soft_is(GSSO_000811,Class)
soft_SubClassOf(GSSO_000811,GSSO_000809)
soft_is(GSSO_000930,Class)
soft_is(GSSO_000939,Class)
soft_SubClassOf(GSSO_000939,GSSO_000930,)
soft_SubClassOf(GSSO_000939,GSSO_000952)
soft_is(GSSO_000952,Class)
soft_is(GSSO_000965,Class)
soft_is(GSSO_000973,Class)
soft_is(GSSO_000975,Class)
soft_is(GSSO_000976,Class)
soft_SubClassOf(GSSO_000976,GSSO_000975)
soft_is(GSSO_000977,Class)
soft_SubClassOf(GSSO_000977,GSSO_000976)
soft_is(GSSO_000978,Class)
soft_SubClassOf(GSSO_000978,GSSO_000976)
soft_is(GSSO_001154,Class)
soft_is(GSSO_001250,Class)
soft_is(GSSO_001308,Class)
soft_is(GSSO_001321,Class)
soft_SubClassOf(GSSO_001321,GSSO_001308)
soft_is(GSSO_001329,Class)
soft_SubClassOf(GSSO_001329,GSSO_001321)
soft_is(GSSO_001347,Class)
soft_is(GSSO_001388,Class)
soft_is(GSSO_001517,Class)
soft_is(GSSO_001522,Class)
soft_SubClassOf(GSSO_001522,D007713)
soft_is(GSSO_001608,Class)
soft_is(GSSO_001614,Class)
soft_is(GSSO_001615,Class)
soft_is(GSSO_001645,Class)
soft_SubClassOf(GSSO_001645,GSSO_001614,)
soft_SubClassOf(GSSO_001645,GSSO_001669)
soft_is(GSSO_001669,Class)
soft_is(GSSO_001683,Class)
soft_SubClassOf(GSSO_001683,GSSO_000570)
soft_is(GSSO_001692,Class)
soft_is(GSSO_001693,Class)
soft_is(GSSO_001706,Class)
soft_is(GSSO_001707,Class)
soft_SubClassOf(GSSO_001707,GSSO_001615,)
soft_SubClassOf(GSSO_001707,GSSO_001706)
soft_is(GSSO_001709,Class)
soft_SubClassOf(GSSO_001709,GSSO_001707)
soft_is(GSSO_001712,Class)
soft_SubClassOf(GSSO_001712,GSSO_001709)
soft_is(GSSO_001716,Class)
soft_SubClassOf(GSSO_001716,GSSO_001707)
soft_is(GSSO_001717,Class)
soft_SubClassOf(GSSO_001717,GSSO_001707)
soft_is(GSSO_001718,Class)
soft_SubClassOf(GSSO_001718,GSSO_001707)
soft_is(GSSO_001719,Class)
soft_SubClassOf(GSSO_001719,GSSO_001707)
soft_is(GSSO_001722,Class)
soft_SubClassOf(GSSO_001722,GSSO_001707)
soft_is(GSSO_001726,Class)
soft_SubClassOf(GSSO_001726,GSSO_001707)
soft_is(GSSO_001727,Class)
soft_SubClassOf(GSSO_001727,GSSO_001645)
soft_is(GSSO_001728,Class)
soft_SubClassOf(GSSO_001728,GSSO_001645)
soft_is(GSSO_001733,Class)
soft_SubClassOf(GSSO_001733,GSSO_001645)
soft_is(GSSO_001770,Class)
soft_is(GSSO_001785,Class)
soft_is(GSSO_001812,Class)
soft_is(GSSO_001853,Class)
soft_is(GSSO_001855,Class)
soft_is(GSSO_001859,Class)
soft_SubClassOf(GSSO_001859,GSSO_001855)
soft_is(GSSO_001861,Class)
soft_SubClassOf(GSSO_001861,GSSO_001853)
soft_is(GSSO_001870,Class)
soft_SubClassOf(GSSO_001870,GSSO_001861)
soft_is(GSSO_001871,Class)
soft_SubClassOf(GSSO_001871,GSSO_001861)
soft_is(GSSO_001953,Class)
soft_is(GSSO_001976,Class)
soft_SubClassOf(GSSO_001976,GSSO_007836)
soft_is(GSSO_001979,Class)
soft_SubClassOf(GSSO_001979,GSSO_001976)
soft_is(GSSO_001980,Class)
soft_SubClassOf(GSSO_001980,GSSO_001976)
soft_is(GSSO_001981,Class)
soft_SubClassOf(GSSO_001981,GSSO_001976)
soft_is(GSSO_002096,Class)
soft_is(GSSO_002097,Class)
soft_SubClassOf(GSSO_002097,GSSO_002096)
soft_is(GSSO_002102,Class)
soft_SubClassOf(GSSO_002102,GSSO_002097)
soft_is(GSSO_002138,Class)
soft_SubClassOf(GSSO_002138,GSSO_002097)
soft_is(GSSO_002171,Class)
soft_is(GSSO_002177,Class)
soft_is(GSSO_002183,Class)
soft_is(GSSO_002210,Class)
soft_SubClassOf(GSSO_002210,GSSO_009729)
soft_is(GSSO_002222,Class)
soft_is(GSSO_002234,Class)
soft_is(GSSO_002253,Class)
soft_is(GSSO_002261,Class)
soft_is(GSSO_002294,Class)
soft_is(GSSO_002318,Class)
soft_is(GSSO_002349,Class)
soft_is(GSSO_002353,Class)
soft_is(GSSO_002368,Class)
soft_is(GSSO_002369,Class)
soft_is(GSSO_002370,Class)
soft_is(GSSO_002404,Class)
soft_is(GSSO_002552,Class)
soft_is(GSSO_002573,Class)
soft_SubClassOf(GSSO_002573,GSSO_011493)
soft_is(GSSO_002707,Class)
soft_is(GSSO_002761,Class)
soft_SubClassOf(GSSO_002761,Dialect)
soft_is(GSSO_002762,Class)
soft_SubClassOf(GSSO_002762,GSSO_002761)
soft_is(GSSO_002821,Class)
soft_is(GSSO_002861,Class)
soft_is(GSSO_002867,Class)
soft_is(GSSO_002873,Class)
soft_is(GSSO_002896,Class)
soft_is(GSSO_002897,Class)
soft_SubClassOf(GSSO_002897,GSSO_002896)
soft_is(GSSO_002901,Class)
soft_SubClassOf(GSSO_002901,GSSO_002896)
soft_is(GSSO_002917,Class)
soft_is(GSSO_002932,Class)
soft_is(GSSO_002933,Class)
soft_SubClassOf(GSSO_002933,GSSO_002932)
soft_is(GSSO_002941,Class)
soft_is(GSSO_003001,Class)
soft_is(GSSO_003010,Class)
soft_is(GSSO_003017,Class)
soft_is(GSSO_003041,Class)
soft_is(GSSO_003050,Class)
soft_SubClassOf(GSSO_003050,GSSO_003041)
soft_is(GSSO_003081,Class)
soft_SubClassOf(GSSO_003081,GSSO_003088)
soft_is(GSSO_003087,Class)
soft_is(GSSO_003088,Class)
soft_SubClassOf(GSSO_003088,D010684)
soft_is(GSSO_003089,Class)
soft_SubClassOf(GSSO_003089,D010684)
soft_is(GSSO_003090,Class)
soft_SubClassOf(GSSO_003090,D010684)
soft_is(GSSO_003129,Class)
soft_SubClassOf(GSSO_003129,GSSO_006717)
soft_is(GSSO_003189,Class)
soft_is(GSSO_003192,Class)
soft_SubClassOf(GSSO_003192,D003075,)
soft_SubClassOf(GSSO_003192,GSSO_003189)
soft_is(GSSO_003193,Class)
soft_SubClassOf(GSSO_003193,GSSO_003192)
soft_is(GSSO_003202,Class)
soft_is(GSSO_003211,Class)
soft_is(GSSO_003215,Class)
soft_SubClassOf(GSSO_003215,GSSO_003211)
soft_is(GSSO_003240,Class)
soft_is(GSSO_003242,Class)
soft_is(GSSO_003250,Class)
soft_is(GSSO_003263,Class)
soft_is(GSSO_003286,Class)
soft_is(GSSO_003316,Class)
soft_is(GSSO_003338,Class)
soft_is(GSSO_003360,Class)
soft_SubClassOf(GSSO_003360,GSSO_003338)
soft_is(GSSO_003361,Class)
soft_SubClassOf(GSSO_003361,GSSO_003360)
soft_is(GSSO_003362,Class)
soft_SubClassOf(GSSO_003362,GSSO_003360)
soft_is(GSSO_003419,Class)
soft_is(GSSO_003425,Class)
soft_SubClassOf(GSSO_003425,D008091)
soft_is(GSSO_003428,Class)
soft_is(GSSO_003447,Class)
soft_is(GSSO_003448,Class)
soft_is(GSSO_003458,Class)
soft_is(GSSO_003459,Class)
soft_SubClassOf(GSSO_003459,GSSO_003458)
soft_is(GSSO_003464,Class)
soft_is(GSSO_003497,Class)
soft_SubClassOf(GSSO_003497,GSSO_003464,)
soft_SubClassOf(GSSO_003497,GSSO_006075)
soft_is(GSSO_003498,Class)
soft_SubClassOf(GSSO_003498,GSSO_003497)
soft_is(GSSO_003499,Class)
soft_SubClassOf(GSSO_003499,GSSO_003497)
soft_is(GSSO_003500,Class)
soft_SubClassOf(GSSO_003500,GSSO_003497)
soft_is(GSSO_003502,Class)
soft_is(GSSO_003503,Class)
soft_SubClassOf(GSSO_003503,GSSO_003502,)
soft_SubClassOf(GSSO_003503,GSSO_003524)
soft_is(GSSO_003504,Class)
soft_SubClassOf(GSSO_003504,GSSO_003503)
soft_is(GSSO_003505,Class)
soft_SubClassOf(GSSO_003505,GSSO_003503)
soft_is(GSSO_003506,Class)
soft_SubClassOf(GSSO_003506,GSSO_003503)
soft_is(GSSO_003507,Class)
soft_SubClassOf(GSSO_003507,GSSO_003503)
soft_is(GSSO_003508,Class)
soft_SubClassOf(GSSO_003508,GSSO_003503)
soft_is(GSSO_003519,Class)
soft_SubClassOf(GSSO_003519,GSSO_003524)
soft_is(GSSO_003524,Class)
soft_is(GSSO_003533,Class)
soft_SubClassOf(GSSO_003533,GSSO_003504)
soft_is(GSSO_003534,Class)
soft_is(GSSO_003538,Class)
soft_is(GSSO_003546,Class)
soft_SubClassOf(GSSO_003546,GSSO_003519)
soft_is(GSSO_003567,Class)
soft_is(GSSO_003607,Class)
soft_SubClassOf(GSSO_003607,OMRSE_00000009)
soft_is(GSSO_003610,Class)
soft_SubClassOf(GSSO_003610,GSSO_003607)
soft_is(GSSO_003611,Class)
soft_SubClassOf(GSSO_003611,GSSO_003607)
soft_is(GSSO_003631,Class)
soft_is(GSSO_003638,Class)
soft_is(GSSO_003639,Class)
soft_is(GSSO_003695,Class)
soft_is(GSSO_003700,Class)
soft_is(GSSO_003720,Class)
soft_is(GSSO_003725,Class)
soft_is(GSSO_003726,Class)
soft_SubClassOf(GSSO_003726,GSSO_003725)
soft_is(GSSO_003756,Class)
soft_SubClassOf(GSSO_003756,GSSO_003081)
soft_is(GSSO_003757,Class)
soft_SubClassOf(GSSO_003757,GSSO_003081)
soft_is(GSSO_003760,Class)
soft_is(GSSO_003766,Class)
soft_is(GSSO_003767,Class)
soft_SubClassOf(GSSO_003767,GSSO_003766)
soft_is(GSSO_003817,Class)
soft_is(GSSO_003825,Class)
soft_is(GSSO_003856,Class)
soft_is(GSSO_003859,Class)
soft_is(GSSO_003860,Class)
soft_SubClassOf(GSSO_003860,GSSO_003856)
soft_is(GSSO_003902,Class)
soft_is(GSSO_003904,Class)
soft_SubClassOf(GSSO_003904,GSSO_003902)
soft_is(GSSO_003905,Class)
soft_SubClassOf(GSSO_003905,GSSO_003902)
soft_is(GSSO_003915,Class)
soft_SubClassOf(GSSO_003915,GSSO_003250)
soft_is(GSSO_003916,Class)
soft_SubClassOf(GSSO_003916,GSSO_003915)
soft_is(GSSO_003917,Class)
soft_SubClassOf(GSSO_003917,GSSO_003916)
soft_is(GSSO_003918,Class)
soft_SubClassOf(GSSO_003918,GSSO_003917)
soft_is(GSSO_003919,Class)
soft_SubClassOf(GSSO_003919,GSSO_003918)
soft_is(GSSO_003922,Class)
soft_SubClassOf(GSSO_003922,GSSO_002873)
soft_is(GSSO_003925,Class)
soft_SubClassOf(GSSO_003925,GSSO_003240)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GSSO_003926,Class)
soft_is(GSSO_003927,Class)
soft_is(GSSO_003929,Class)
soft_is(GSSO_003930,Class)
soft_is(GSSO_003931,Class)
soft_SubClassOf(GSSO_003931,GSSO_003929,)
soft_SubClassOf(GSSO_003931,GSSO_003930)
soft_is(GSSO_003934,Class)
soft_SubClassOf(GSSO_003934,GSSO_002253)
soft_is(GSSO_003935,Class)
soft_SubClassOf(GSSO_003935,GSSO_003859)
soft_is(GSSO_003936,Class)
soft_SubClassOf(GSSO_003936,GSSO_003934)
soft_is(GSSO_003937,Class)
soft_SubClassOf(GSSO_003937,GSSO_003935)
soft_is(GSSO_003940,Class)
soft_SubClassOf(GSSO_003940,GSSO_012403)
soft_is(GSSO_003943,Class)
soft_is(GSSO_003944,Class)
soft_SubClassOf(GSSO_003944,NCIT_C62263)
soft_is(GSSO_003945,Class)
soft_SubClassOf(GSSO_003945,NCIT_C62263)
soft_is(GSSO_003946,Class)
soft_SubClassOf(GSSO_003946,GSSO_003945)
soft_is(GSSO_003947,Class)
soft_SubClassOf(GSSO_003947,GSSO_003946)
soft_is(GSSO_003949,Class)
soft_is(GSSO_003950,Class)
soft_SubClassOf(GSSO_003950,GSSO_003949)
soft_is(GSSO_003954,Class)
soft_SubClassOf(GSSO_003954,GSSO_003419)
soft_is(GSSO_003955,Class)
soft_SubClassOf(GSSO_003955,GSSO_002867,)
soft_SubClassOf(GSSO_003955,GSSO_011097)
soft_is(GSSO_003957,Class)
soft_SubClassOf(GSSO_003957,GSSO_003700)
soft_is(GSSO_003959,Class)
soft_SubClassOf(GSSO_003959,GSSO_003700)
soft_is(GSSO_003961,Class)
soft_SubClassOf(GSSO_003961,GSSO_000784,)
soft_SubClassOf(GSSO_003961,GSSO_003962)
soft_is(GSSO_003962,Class)
soft_is(GSSO_003963,Class)
soft_SubClassOf(GSSO_003963,GSSO_000764)
soft_is(GSSO_003965,Class)
soft_SubClassOf(GSSO_003965,GSSO_001347)
soft_is(GSSO_003971,Class)
soft_SubClassOf(GSSO_003971,OMRSE_00000008)
soft_is(GSSO_003972,Class)
soft_SubClassOf(GSSO_003972,OMRSE_00000009)
soft_is(GSSO_003973,Class)
soft_SubClassOf(GSSO_003973,GSSO_003971)
soft_is(GSSO_003974,Class)
soft_SubClassOf(GSSO_003974,GSSO_003972)
soft_is(GSSO_003975,Class)
soft_SubClassOf(GSSO_003975,GSSO_001250)
soft_is(GSSO_003979,Class)
soft_is(GSSO_003991,Class)
soft_SubClassOf(GSSO_003991,GSSO_002183)
soft_is(GSSO_003994,Class)
soft_is(GSSO_003996,Class)
soft_SubClassOf(GSSO_003996,GSSO_003994)
soft_is(GSSO_003997,Class)
soft_SubClassOf(GSSO_003997,GSSO_003996)
soft_is(GSSO_003998,Class)
soft_SubClassOf(GSSO_003998,GSSO_003996)
soft_is(GSSO_003999,Class)
soft_SubClassOf(GSSO_003999,GSSO_003998)
soft_is(GSSO_004000,Class)
soft_SubClassOf(GSSO_004000,GSSO_003998)
soft_is(GSSO_004008,Class)
soft_is(GSSO_004010,Class)
soft_SubClassOf(GSSO_004010,GSSO_004008)
soft_is(GSSO_004011,Class)
soft_SubClassOf(GSSO_004011,GSSO_004010)
soft_is(GSSO_004012,Class)
soft_SubClassOf(GSSO_004012,GSSO_004010)
soft_is(GSSO_004013,Class)
soft_SubClassOf(GSSO_004013,GSSO_004010)
soft_is(GSSO_004014,Class)
soft_SubClassOf(GSSO_004014,GSSO_004010)
soft_is(GSSO_004020,Class)
soft_SubClassOf(GSSO_004020,GSSO_004010)
soft_is(GSSO_004021,Class)
soft_SubClassOf(GSSO_004021,GSSO_004020)
soft_is(GSSO_004022,Class)
soft_SubClassOf(GSSO_004022,GSSO_004020)
soft_is(GSSO_004039,Class)
soft_is(GSSO_004040,Class)
soft_is(GSSO_004044,Class)
soft_SubClassOf(GSSO_004044,GSSO_000756)
soft_is(GSSO_004073,Class)
soft_is(GSSO_004082,Class)
soft_is(GSSO_004097,Class)
soft_SubClassOf(GSSO_004097,GSSO_000494)
soft_is(GSSO_004168,Class)
soft_SubClassOf(GSSO_004168,GSSO_012717)
soft_is(GSSO_004169,Class)
soft_SubClassOf(GSSO_004169,GSSO_012717)
soft_is(GSSO_004280,Class)
soft_is(GSSO_004290,Class)
soft_is(GSSO_004291,Class)
soft_SubClassOf(GSSO_004291,GSSO_004290)
soft_is(GSSO_004292,Class)
soft_SubClassOf(GSSO_004292,GSSO_004291)
soft_is(GSSO_004293,Class)
soft_SubClassOf(GSSO_004293,GSSO_004291)
soft_is(GSSO_004294,Class)
soft_SubClassOf(GSSO_004294,GSSO_004291)
soft_is(GSSO_004295,Class)
soft_SubClassOf(GSSO_004295,GSSO_004291)
soft_is(GSSO_004296,Class)
soft_SubClassOf(GSSO_004296,GSSO_004291)
soft_is(GSSO_004297,Class)
soft_SubClassOf(GSSO_004297,GSSO_004291)
soft_is(GSSO_004299,Class)
soft_is(GSSO_004328,Class)
soft_is(GSSO_004329,Class)
soft_SubClassOf(GSSO_004329,GSSO_004280,)
soft_SubClassOf(GSSO_004329,GSSO_004328)
soft_is(GSSO_004335,Class)
soft_is(GSSO_004336,Class)
soft_is(GSSO_004339,Class)
soft_SubClassOf(GSSO_004339,GSSO_004336,)
soft_SubClassOf(GSSO_004339,GSSO_004344,)
soft_SubClassOf(GSSO_004339,GSSO_009327)
soft_is(GSSO_004342,Class)
soft_SubClassOf(GSSO_004342,GSSO_004339)
soft_is(GSSO_004344,Class)
soft_is(GSSO_004374,Class)
soft_SubClassOf(GSSO_004374,GSSO_004299)
soft_is(GSSO_004379,Class)
soft_is(GSSO_004381,Class)
soft_SubClassOf(GSSO_004381,GSSO_004379)
soft_is(GSSO_004384,Class)
soft_SubClassOf(GSSO_004384,GSSO_004381)
soft_is(GSSO_004397,Class)
soft_SubClassOf(GSSO_004397,GSSO_003720)
soft_is(GSSO_004440,Class)
soft_SubClassOf(GSSO_004440,D001154)
soft_is(GSSO_004455,Class)
soft_is(GSSO_004540,Class)
soft_is(GSSO_004542,Class)
soft_SubClassOf(GSSO_004542,GSSO_004540)
soft_is(GSSO_004543,Class)
soft_SubClassOf(GSSO_004543,GSSO_004540)
soft_is(GSSO_004580,Class)
soft_SubClassOf(GSSO_004580,GSSO_003017)
soft_is(GSSO_004593,Class)
soft_is(GSSO_004597,Class)
soft_SubClassOf(GSSO_004597,GSSO_004593)
soft_is(GSSO_004647,Class)
soft_is(GSSO_004648,Class)
soft_is(GSSO_004687,Class)
soft_SubClassOf(GSSO_004687,GSSO_003242)
soft_is(GSSO_004775,Class)
soft_SubClassOf(GSSO_004775,GSSO_004010)
soft_is(GSSO_004845,Class)
soft_is(GSSO_004856,Class)
soft_SubClassOf(GSSO_004856,GSSO_004845)
soft_is(GSSO_004969,Class)
soft_SubClassOf(GSSO_004969,GSSO_003998)
soft_is(GSSO_004975,Class)
soft_is(GSSO_004976,Class)
soft_SubClassOf(GSSO_004976,GSSO_004975)
soft_is(GSSO_005046,Class)
soft_is(GSSO_005061,Class)
soft_is(GSSO_005101,Class)
soft_SubClassOf(GSSO_005101,GSSO_012039)
soft_is(GSSO_005104,Class)
soft_SubClassOf(GSSO_005104,GSSO_004339)
soft_is(GSSO_005105,Class)
soft_SubClassOf(GSSO_005105,GSSO_004339)
soft_is(GSSO_005106,Class)
soft_SubClassOf(GSSO_005106,GSSO_004339)
soft_is(GSSO_005171,Class)
soft_is(GSSO_005195,Class)
soft_SubClassOf(GSSO_005195,GSSO_005218)
soft_is(GSSO_005206,Class)
soft_is(GSSO_005218,Class)
soft_is(GSSO_005220,Class)
soft_is(GSSO_005240,Class)
soft_SubClassOf(GSSO_005240,fma0328413)
soft_is(GSSO_005242,Class)
soft_SubClassOf(GSSO_005242,fma0328417)
soft_is(GSSO_005247,Class)
soft_SubClassOf(GSSO_005247,fma0328417)
soft_is(GSSO_005270,Class)
soft_is(GSSO_005272,Class)
soft_SubClassOf(GSSO_005272,GSSO_010621)
soft_is(GSSO_005360,Class)
soft_SubClassOf(GSSO_005360,EFO_0001382)
soft_is(GSSO_005433,Class)
soft_is(GSSO_005470,Class)
soft_SubClassOf(GSSO_005470,GSSO_003940)
soft_is(GSSO_005531,Class)
soft_is(GSSO_005532,Class)
soft_SubClassOf(GSSO_005532,GSSO_005531)
soft_is(GSSO_005533,Class)
soft_SubClassOf(GSSO_005533,GSSO_005532)
soft_is(GSSO_005534,Class)
soft_SubClassOf(GSSO_005534,GSSO_005532)
soft_is(GSSO_005535,Class)
soft_SubClassOf(GSSO_005535,GSSO_005532)
soft_is(GSSO_005536,Class)
soft_SubClassOf(GSSO_005536,GSSO_005532)
soft_is(GSSO_005537,Class)
soft_SubClassOf(GSSO_005537,GSSO_005532)
soft_is(GSSO_005538,Class)
soft_SubClassOf(GSSO_005538,GSSO_005532)
soft_is(GSSO_005596,Class)
soft_is(GSSO_005597,Class)
soft_SubClassOf(GSSO_005597,GSSO_005596)
soft_is(GSSO_005627,Class)
soft_is(GSSO_005632,Class)
soft_SubClassOf(GSSO_005632,GSSO_005627)
soft_is(GSSO_005639,Class)
soft_SubClassOf(GSSO_005639,GSSO_000639)
soft_is(GSSO_005640,Class)
soft_SubClassOf(GSSO_005640,GSSO_000639)
soft_is(GSSO_005645,Class)
soft_is(GSSO_005665,Class)
soft_is(GSSO_005680,Class)
soft_is(GSSO_005692,Class)
soft_SubClassOf(GSSO_005692,GSSO_005680)
soft_is(GSSO_005693,Class)
soft_SubClassOf(GSSO_005693,GSSO_005692)
soft_is(GSSO_006075,Class)
soft_is(GSSO_006102,Class)
soft_is(GSSO_006103,Class)
soft_SubClassOf(GSSO_006103,GSSO_006102)
soft_is(GSSO_006154,Class)
soft_SubClassOf(GSSO_006154,GSSO_000809)
soft_is(GSSO_006222,Class)
soft_is(GSSO_006276,Class)
soft_SubClassOf(GSSO_006276,GSSO_006287)
soft_is(GSSO_006286,Class)
soft_is(GSSO_006287,Class)
soft_SubClassOf(GSSO_006287,GSSO_006286)
soft_is(GSSO_006291,Class)
soft_SubClassOf(GSSO_006291,CHEBI_49020,)
soft_SubClassOf(GSSO_006291,GSSO_006292)
soft_is(GSSO_006292,Class)
soft_is(GSSO_006298,Class)
soft_SubClassOf(GSSO_006298,GSSO_006287)
soft_is(GSSO_006299,Class)
soft_SubClassOf(GSSO_006299,fma12278)
soft_is(GSSO_006344,Class)
soft_SubClassOf(GSSO_006344,D016454)
soft_is(GSSO_006377,Class)
soft_is(GSSO_006617,Class)
soft_SubClassOf(GSSO_006617,SIO_001050)
