soft_is(float,Datatype)
soft_is(ONSTR_1783915,Class)
soft_SubClassOf(ONSTR_1783915,ONSTR_8208187)
soft_is(ONSTR_1815160,Class)
soft_SubClassOf(ONSTR_1815160,ONSTR_0629239)
soft_is(ONSTR_2109859,Class)
soft_SubClassOf(ONSTR_2109859,ONSTR_3799714)
soft_is(ONSTR_2159686,Class)
soft_SubClassOf(ONSTR_2159686,ONSTR_4662644)
soft_is(ONSTR_2205845,Class)
soft_SubClassOf(ONSTR_2205845,ONSTR_1282628)
soft_is(ONSTR_2207869,Class)
soft_is(ONSTR_2227179,Class)
soft_SubClassOf(ONSTR_2227179,ONSTR_4914732)
soft_is(ONSTR_2286225,Class)
soft_SubClassOf(ONSTR_2286225,ONSTR_0870721)
soft_is(ONSTR_2466421,Class)
soft_is(ONSTR_2479742,Class)
soft_SubClassOf(ONSTR_2479742,ONSTR_0440952)
soft_is(ONSTR_2514922,Class)
soft_is(ONSTR_2527031,Class)
soft_is(ONSTR_2625983,Class)
soft_is(ONSTR_2656024,Class)
soft_equiv(ONSTR_2656024,ONSTR_6159839_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_2656024,(ONSTR_0901764_and_(IAO_0000039_value_UO_0000021)_and_(IAO_0000004_some_float[<=_2500.0f]))))
soft_SubClassOf(ONSTR_2656024,ONSTR_6159839)
soft_is(ONSTR_2697318,Class)
soft_SubClassOf(ONSTR_2697318,ONSTR_8468666)
soft_is(ONSTR_2707948,Class)
soft_is(GO_0043234,purl.org/obo//GO#)
soft_is(ONSTR_3033773,Class)
soft_SubClassOf(ONSTR_3033773,ONSTR_0870721)
soft_is(ONSTR_3203924,Class)
soft_is(ONSTR_3208726,Class)
soft_SubClassOf(ONSTR_3208726,ONSTR_3572302)
soft_is(ONSTR_3314861,Class)
soft_is(ONSTR_3418254,Class)
soft_SubClassOf(ONSTR_3418254,ONSTR_4914732)
soft_is(ONSTR_3458769,Class)
soft_SubClassOf(ONSTR_3458769,ONSTR_0629239)
soft_is(ONSTR_3572302,Class)
soft_is(ONSTR_3574623,Class)
soft_is(ONSTR_3774449,Class)
soft_is(GO_0016714_and_(BFO_0000055_some_ONSTR_0426948)_and_(BFO_0000066_some,purl.org/obo//GO#)
soft_is(CL_0000182_and_(not_(ONSTR_5362990)))_and_(purl.org/obo//CL#,((purl.org/obo//CL#)
soft_is(CL_0000182_and_(not_(ONSTR_5362990)))_and_(purl.org/obo//CL#,((ONSTR_6757046_and_(BFO_0000087_some_ONSTR_9103661))_and_(CHEBI_15372_and_(BFO_0000087_some)
soft_is(CL_0000182_and_(not_(ONSTR_5362990)))_and_(purl.org/obo//CL#,(ONSTR_2207869_and_ONSTR_5238894)))_and_(CHEBI_15379_and_(BFO_0000087_some_ONSTR_9693057))_and_(CHEBI_17295_and_(BFO_0000087_some)
soft_is(CL_0000182_and_(not_(ONSTR_5362990)))_and_(purl.org/obo//CL#,(ONSTR_5238894_and_ONSTR_9693057)))_and_(CHEBI_17895_and_(BFO_0000087_some_ONSTR_9103661)))))
soft_is(GO_0016714,purl.org/obo//GO#)
soft_is(ONSTR_3799714,Class)
soft_SubClassOf(ONSTR_3799714,ONSTR_5274111)
soft_is(ONSTR_3840534,Class)
soft_SubClassOf(ONSTR_3840534,ONSTR_0440952)
soft_is(ONSTR_3842980,Class)
soft_SubClassOf(ONSTR_3842980,ONSTR_0348887)
soft_is(ONSTR_4112781,Class)
soft_SubClassOf(ONSTR_4112781,ONSTR_1711364)
soft_is(ONSTR_4568823,Class)
soft_SubClassOf(ONSTR_4568823,ONSTR_2625983)
soft_is(ONSTR_4662644,Class)
soft_is(ONSTR_4812821,Class)
soft_SubClassOf(ONSTR_4812821,ONSTR_3574623)
soft_is(ONSTR_4850070,Class)
soft_is(ONSTR_4867208,Class)
soft_SubClassOf(ONSTR_4867208,ONSTR_5471926)
soft_is(ONSTR_4914732,Class)
soft_is(ONSTR_4969498,Class)
soft_is(ONSTR_4998021,Class)
soft_SubClassOf(ONSTR_4998021,ONSTR_8579471)
soft_is(ONSTR_5125591,Class)
soft_SubClassOf(ONSTR_5125591,ONSTR_3203924)
soft_is(ONSTR_5205203,Class)
soft_is(ONSTR_5238894,Class)
soft_is(ONSTR_5257504,Class)
soft_SubClassOf(ONSTR_5257504,ONSTR_0870721)
soft_is(ONSTR_5274111,Class)
soft_is(ONSTR_5334351,Class)
soft_is(ONSTR_5362990,Class)
soft_SubClassOf(ONSTR_5362990,ONSTR_9072455)
soft_is(ONSTR_5471926,Class)
soft_is(ONSTR_5580928,Class)
soft_is(ONSTR_5585204,Class)
soft_is(ONSTR_5604042,Class)
soft_is(ONSTR_5808533,Class)
soft_SubClassOf(ONSTR_5808533,ONSTR_9099585)
soft_is(ONSTR_5883438,Class)
soft_is(ONSTR_6116517,Class)
soft_is(ONSTR_6159839,Class)
soft_is(ONSTR_6254359,Class)
soft_is(ONSTR_6402533,Class)
soft_SubClassOf(ONSTR_6402533,ONSTR_3799714)
soft_is(ONSTR_6514703,Class)
soft_SubClassOf(ONSTR_6514703,ONSTR_6254359)
soft_is(ONSTR_6550722,Class)
soft_SubClassOf(ONSTR_6550722,ONSTR_0348887)
soft_is(ONSTR_6649635,Class)
soft_SubClassOf(ONSTR_6649635,ONSTR_0870721)
soft_is(ONSTR_6732721,Class)
soft_SubClassOf(ONSTR_6732721,ONSTR_5585204)
soft_is(ONSTR_6757046,Class)
soft_is(ONSTR_6924943,Class)
soft_SubClassOf(ONSTR_6924943,ONSTR_3799714)
soft_is(ONSTR_7136938,Class)
soft_SubClassOf(ONSTR_7136938,ONSTR_9099585)
soft_is(ONSTR_7192524,Class)
soft_is(ONSTR_7201608,Class)
soft_SubClassOf(ONSTR_7201608,ONSTR_5471926)
soft_is(ONSTR_7271477,Class)
soft_equiv(ONSTR_7271477,ONSTR_5580928_and_(not_(ONSTR_2514922_and_ONSTR_4969498))_and_(BFO_0000062_some_ONSTR_5205203))
soft_SubClassOf(ONSTR_7271477,ONSTR_5580928)
soft_is(ONSTR_7599170,Class)
soft_is(ONSTR_7730971,Class)
soft_SubClassOf(ONSTR_7730971,ONSTR_8468666)
soft_is(ONSTR_7773980,Class)
soft_SubClassOf(ONSTR_7773980,ONSTR_0870721)
soft_is(ONSTR_7924273,Class)
soft_SubClassOf(ONSTR_7924273,ONSTR_8153913)
soft_is(ONSTR_7934212,Class)
soft_SubClassOf(ONSTR_7934212,ONSTR_0974359)
soft_is(ONSTR_7975878,Class)
soft_SubClassOf(ONSTR_7975878,ONSTR_9072455)
soft_is(ONSTR_8057933,Class)
soft_SubClassOf(ONSTR_8057933,ONSTR_3774449)
soft_is(ONSTR_8130450,Class)
soft_SubClassOf(ONSTR_8130450,ONSTR_1155298)
soft_is(ONSTR_8153913,Class)
soft_is(ONSTR_8199564,Class)
soft_is(ONSTR_8201357,Class)
soft_SubClassOf(ONSTR_8201357,ONSTR_5471926)
soft_is(ONSTR_8208187,Class)
soft_is(ONSTR_8214507,Class)
soft_SubClassOf(ONSTR_8214507,ONSTR_5883438)
soft_is(ONSTR_8461214,Class)
soft_SubClassOf(ONSTR_8461214,ONSTR_2625983)
soft_is(ONSTR_8464423,Class)
soft_is(ONSTR_8468666,Class)
soft_is(ONSTR_8528154,Class)
soft_SubClassOf(ONSTR_8528154,ONSTR_6254359)
soft_is(ONSTR_8579471,Class)
soft_is(ONSTR_8585910,Class)
soft_SubClassOf(ONSTR_8585910,ONSTR_3799714)
soft_is(ONSTR_8607229,Class)
soft_SubClassOf(ONSTR_8607229,ONSTR_8153913)
soft_is(ONSTR_8770782,Class)
soft_equiv(ONSTR_8770782,ONSTR_0692868_and_(BFO_0000118_some_ONSTR_5334351))
soft_SubClassOf(ONSTR_8770782,ONSTR_0692868)
soft_is(ONSTR_8777352,Class)
soft_SubClassOf(ONSTR_8777352,ONSTR_0870721)
soft_is(ONSTR_8870732,Class)
soft_SubClassOf(ONSTR_8870732,ONSTR_9198598)
soft_is(ONSTR_9046621,Class)
soft_SubClassOf(ONSTR_9046621,ONSTR_0870721)
soft_is(ONSTR_9072455,Class)
soft_is(CL_0000182,purl.org/obo//CL#)
soft_is(ONSTR_9086760,Class)
soft_SubClassOf(ONSTR_9086760,ONSTR_3799714)
soft_is(ONSTR_9099585,Class)
soft_is(ONSTR_9103661,Class)
soft_is(ONSTR_9198598,Class)
soft_is(ONSTR_9225050,Class)
soft_SubClassOf(ONSTR_9225050,ONSTR_7192524)
soft_is(ONSTR_9284746,Class)
soft_SubClassOf(ONSTR_9284746,ONSTR_2625983)
soft_is(ONSTR_9476641,Class)
soft_SubClassOf(ONSTR_9476641,ONSTR_8153913)
soft_is(ONSTR_9511961,Class)
soft_SubClassOf(ONSTR_9511961,ONSTR_2527031)
soft_is(ONSTR_9619776,Class)
soft_SubClassOf(ONSTR_9619776,ONSTR_0629239)
soft_is(ONSTR_9693057,Class)
soft_is(CHEBI_15372,Class)
soft_is(CHEBI_15379,Class)
soft_is(CHEBI_17295,Class)
soft_is(CHEBI_17387,Class)
soft_is(CHEBI_17895,Class)
soft_is(CHEBI_26208,Class)
soft_SubClassOf(CHEBI_26208,CHEBI_27208)
soft_is(CHEBI_27208,Class)
soft_is(CHEBI_36005,Class)
soft_SubClassOf(CHEBI_36005,CHEBI_26208)
soft_is(CHEBI_36006,Class)
soft_SubClassOf(CHEBI_36006,CHEBI_26208)
soft_is(CHEBI_70749,Class)
soft_SubClassOf(CHEBI_70749,CHEBI_17387)
soft_is(UO_0000046,Class)
soft_SubClassOf(UO_0000046,ONSTR_2205845)
soft_is(purl.org/obo//CL#,Class)
soft_is(purl.org/obo//CL#,Class)
soft_is(purl.org/obo//GO#,Class)
soft_is(purl.org/obo//GO#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_6072,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_33208,purl.org/obo//NCBITaxon#)
soft_is(Portion_of_blood,Class)
soft_is(Portion_of_blood_in_capillary,Class)
soft_SubClassOf(Portion_of_blood_in_capillary,Portion_of_blood)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_1146016,Individual)
soft_Types(ONSTR_1146016,ONSTR_1282628)
soft_is(ONSTR_5263648,Individual)
soft_is(ONSTR_8602784,Individual)
soft_Types(ONSTR_8602784,ONSTR_1282628)
soft_is(ONSTR_9617496,Individual)
soft_Types(ONSTR_9617496,ONSTR_1282628)
soft_is(UO_0000021,Individual)
soft_is(UO_0000063,Individual)
