soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_SubClassOf(OntoDM_910828,OntoDM_368779)
soft_is(OntoDM_931732,Class)
soft_SubClassOf(OntoDM_931732,OntoDM_354620)
soft_is(OntoDM_941793,Class)
soft_SubClassOf(OntoDM_941793,OntoDM_382943)
soft_is(OntoDM_970232,Class)
soft_SubClassOf(OntoDM_970232,OntoDM_368779)
soft_is(OntoDT_10000000002,Class)
soft_SubClassOf(OntoDT_10000000002,OntoDM_372936)
soft_is(OntoDT_10000000004,Class)
soft_is(OntoDT_10000000005,Class)
soft_is(OntoDT_10000000006,Class)
soft_SubClassOf(OntoDT_10000000006,OntoDT_10000000005)
soft_DisjointWith(OntoDT_10000000006,OntoDM_000034)
soft_is(OntoDT_10000000007,Class)
soft_SubClassOf(OntoDT_10000000007,OntoDT_10000000006)
soft_is(OntoDT_10000000008,Class)
soft_SubClassOf(OntoDT_10000000008,OntoDT_10000000007)
soft_is(OntoDT_10000000009,Class)
soft_SubClassOf(OntoDT_10000000009,OntoDT_10000000007)
soft_is(OntoDT_10000000010,Class)
soft_SubClassOf(OntoDT_10000000010,OntoDT_10000000006)
soft_is(OntoDT_10000000011,Class)
soft_SubClassOf(OntoDT_10000000011,OntoDT_10000000006)
soft_is(OntoDT_10000000012,Class)
soft_SubClassOf(OntoDT_10000000012,OntoDT_10000000011)
soft_is(OntoDT_10000000013,Class)
soft_SubClassOf(OntoDT_10000000013,OntoDT_10000000012)
soft_is(OntoDT_10000000014,Class)
soft_SubClassOf(OntoDT_10000000014,OntoDT_10000000012)
soft_is(OntoDT_10000000016,Class)
soft_SubClassOf(OntoDT_10000000016,OntoDT_10000000006)
soft_is(OntoDT_10000000018,Class)
soft_SubClassOf(OntoDT_10000000018,OntoDT_10000000004)
soft_is(OntoDT_10000000019,Class)
soft_SubClassOf(OntoDT_10000000019,OntoDT_10000000018)
soft_is(OntoDT_10000000020,Class)
soft_SubClassOf(OntoDT_10000000020,OntoDT_10000000019)
soft_is(OntoDT_10000000021,Class)
soft_SubClassOf(OntoDT_10000000021,OntoDT_10000000020)
soft_is(OntoDT_10000000022,Class)
soft_SubClassOf(OntoDT_10000000022,OntoDT_10000000020)
soft_is(OntoDT_10000000023,Class)
soft_SubClassOf(OntoDT_10000000023,OntoDT_10000000019)
soft_is(OntoDT_10000000024,Class)
soft_SubClassOf(OntoDT_10000000024,OntoDT_10000000018)
soft_is(OntoDT_10000000025,Class)
soft_SubClassOf(OntoDT_10000000025,OntoDM_400002)
soft_is(OntoDT_10000000027,Class)
soft_SubClassOf(OntoDT_10000000027,OntoDT_10000000025)
soft_is(OntoDT_10000000028,Class)
soft_SubClassOf(OntoDT_10000000028,OntoDT_10000000025)
soft_is(OntoDT_10000000030,Class)
soft_is(OntoDT_10000000031,Class)
soft_SubClassOf(OntoDT_10000000031,OntoDT_10000000030)
soft_is(OntoDT_10000000032,Class)
soft_SubClassOf(OntoDT_10000000032,OntoDT_10000000031)
soft_is(OntoDT_10000000033,Class)
soft_SubClassOf(OntoDT_10000000033,OntoDT_10000000031)
soft_is(OntoDT_10000000035,Class)
soft_is(OntoDT_10000000036,Class)
soft_SubClassOf(OntoDT_10000000036,OntoDT_10000000035)
soft_is(OntoDT_10000000037,Class)
soft_SubClassOf(OntoDT_10000000037,OntoDT_10000000036)
soft_is(OntoDT_10000000038,Class)
soft_SubClassOf(OntoDT_10000000038,OntoDT_10000000036)
soft_is(OntoDT_10000000042,Class)
soft_is(OntoDT_10000000043,Class)
soft_SubClassOf(OntoDT_10000000043,OntoDT_10000000042)
soft_is(OntoDT_10000000044,Class)
soft_SubClassOf(OntoDT_10000000044,OntoDT_10000000043)
soft_is(OntoDT_10000000045,Class)
soft_SubClassOf(OntoDT_10000000045,OntoDT_10000000044)
soft_is(OntoDT_10000000046,Class)
soft_SubClassOf(OntoDT_10000000046,OntoDT_10000000044)
soft_is(OntoDT_10000000047,Class)
soft_SubClassOf(OntoDT_10000000047,OntoDT_10000000043)
soft_is(OntoDT_10000000049,Class)
soft_SubClassOf(OntoDT_10000000049,OntoDT_10000000027)
soft_is(OntoDT_10000000050,Class)
soft_SubClassOf(OntoDT_10000000050,OntoDT_10000000049)
soft_is(OntoDT_10000000051,Class)
soft_SubClassOf(OntoDT_10000000051,OntoDT_10000000050)
soft_is(OntoDT_10000000054,Class)
soft_SubClassOf(OntoDT_10000000054,OntoDT_10000000050)
soft_is(OntoDT_10000000055,Class)
soft_SubClassOf(OntoDT_10000000055,OntoDT_10000000050)
soft_is(OntoDT_10000000056,Class)
soft_SubClassOf(OntoDT_10000000056,OntoDT_10000000055)
soft_is(OntoDT_10000000057,Class)
soft_SubClassOf(OntoDT_10000000057,OntoDT_10000000056)
soft_is(OntoDT_10000000058,Class)
soft_SubClassOf(OntoDT_10000000058,OntoDT_10000000056)
soft_is(OntoDT_10000000059,Class)
soft_SubClassOf(OntoDT_10000000059,OntoDT_10000000055)
soft_is(OntoDT_10000000060,Class)
soft_SubClassOf(OntoDT_10000000060,OntoDT_10000000050)
soft_is(OntoDT_10000000061,Class)
soft_SubClassOf(OntoDT_10000000061,OntoDT_10000000049)
soft_is(OntoDT_10000000062,Class)
soft_SubClassOf(OntoDT_10000000062,OntoDT_10000000027)
soft_is(OntoDT_10000000063,Class)
soft_SubClassOf(OntoDT_10000000063,OntoDT_10000000062)
soft_is(OntoDT_10000000064,Class)
soft_SubClassOf(OntoDT_10000000064,OntoDT_10000000063)
soft_is(OntoDT_10000000067,Class)
soft_SubClassOf(OntoDT_10000000067,OntoDT_10000000063)
soft_is(OntoDT_10000000068,Class)
soft_SubClassOf(OntoDT_10000000068,OntoDT_10000000062)
soft_is(OntoDT_10000000075,Class)
soft_is(OntoDT_10000000076,Class)
soft_is(OntoDT_10000000078,Class)
soft_SubClassOf(OntoDT_10000000078,OntoDT_10000000076)
soft_is(OntoDT_10000000079,Class)
soft_SubClassOf(OntoDT_10000000079,OntoDT_10000000078)
soft_is(OntoDT_10000000080,Class)
soft_SubClassOf(OntoDT_10000000080,OntoDT_10000000078)
soft_is(OntoDT_10000000082,Class)
soft_SubClassOf(OntoDT_10000000082,OntoDT_10000000076)
soft_is(OntoDT_10000000085,Class)
soft_SubClassOf(OntoDT_10000000085,OntoDT_10000000082)
soft_is(OntoDT_10000000086,Class)
soft_SubClassOf(OntoDT_10000000086,OntoDT_10000000075)
soft_is(OntoDT_10000000087,Class)
soft_is(OntoDT_10000000088,Class)
soft_SubClassOf(OntoDT_10000000088,OntoDT_10000000087)
soft_is(OntoDT_10000000089,Class)
soft_SubClassOf(OntoDT_10000000089,OntoDT_10000000088)
soft_is(OntoDT_10000000092,Class)
soft_SubClassOf(OntoDT_10000000092,OntoDT_10000000088)
soft_is(OntoDT_10000000114,Class)
soft_SubClassOf(OntoDT_10000000114,OntoDT_10000000082)
soft_is(algorithmsOWLClass_0000000001,Class)
soft_is(algorithmsOWLClass_0000000025,Class)
soft_is(algorithmsOWLClass_0000000047,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,OntoDM_368779,OntoDM_429658,OntoDM_464484,OntoDM_860584)
