soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HP_0000293,HP_0004426)
soft_is(HP_0000300,Class)
soft_SubClassOf(HP_0000300,HP_0001999)
soft_is(HP_0000305,Class)
soft_is(HP_0000309,Class)
soft_is(HP_0000316,Class)
soft_SubClassOf(HP_0000316,HP_0100886)
soft_is(HP_0000363,Class)
soft_is(HP_0000365,Class)
soft_is(HP_0000372,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000383,Class)
soft_SubClassOf(HP_0000383,HP_0004426)
soft_is(HP_0000388,Class)
soft_is(HP_0000402,Class)
soft_SubClassOf(HP_0000402,HP_0000372)
soft_is(HP_0000403,Class)
soft_SubClassOf(HP_0000403,HP_0000388,)
soft_SubClassOf(HP_0000403,HP_0002719)
soft_is(HP_0000405,Class)
soft_SubClassOf(HP_0000405,HP_0000365,)
soft_SubClassOf(HP_0000405,HP_0011452)
soft_is(HP_0000406,Class)
soft_is(HP_0000407,Class)
soft_SubClassOf(HP_0000407,HP_0000365,)
soft_SubClassOf(HP_0000407,HP_0011389)
soft_is(HP_0000408,Class)
soft_SubClassOf(HP_0000408,HP_0000407,)
soft_SubClassOf(HP_0000408,HP_0001730)
soft_is(HP_0000409,Class)
soft_is(HP_0000410,Class)
soft_SubClassOf(HP_0000410,HP_0000405,)
soft_SubClassOf(HP_0000410,HP_0000407)
soft_is(HP_0000411,Class)
soft_SubClassOf(HP_0000411,HP_0000377)
soft_is(HP_0000414,Class)
soft_SubClassOf(HP_0000414,HP_0000436)
soft_is(HP_0000415,Class)
soft_SubClassOf(HP_0000415,HP_0005105)
soft_is(HP_0000416,Class)
soft_is(HP_0000419,Class)
soft_is(HP_0000420,Class)
soft_SubClassOf(HP_0000420,HP_0000419)
soft_is(HP_0000422,Class)
soft_SubClassOf(HP_0000422,HP_0005105)
soft_is(HP_0000426,Class)
soft_SubClassOf(HP_0000426,HP_0000422)
soft_is(HP_0000427,Class)
soft_is(HP_0000429,Class)
soft_SubClassOf(HP_0000429,HP_0010938)
soft_is(HP_0000430,Class)
soft_SubClassOf(HP_0000430,HP_0000429)
soft_is(HP_0000431,Class)
soft_SubClassOf(HP_0000431,HP_0000422)
soft_is(HP_0000432,Class)
soft_is(HP_0000436,Class)
soft_SubClassOf(HP_0000436,HP_0010938)
soft_is(HP_0000437,Class)
soft_SubClassOf(HP_0000437,HP_0000436)
soft_is(HP_0000438,Class)
soft_is(HP_0000439,Class)
soft_is(HP_0000440,Class)
soft_is(HP_0000442,Class)
soft_is(HP_0000446,Class)
soft_SubClassOf(HP_0000446,HP_0000422)
soft_is(HP_0000447,Class)
soft_SubClassOf(HP_0000447,HP_0005105)
soft_is(HP_0000448,Class)
soft_SubClassOf(HP_0000448,HP_0005105)
soft_is(HP_0000449,Class)
soft_is(HP_0000451,Class)
soft_SubClassOf(HP_0000451,HP_0000436)
soft_is(HP_0000452,Class)
soft_SubClassOf(HP_0000452,HP_0000415)
soft_is(HP_0000453,Class)
soft_SubClassOf(HP_0000453,HP_0000415)
soft_is(HP_0000454,Class)
soft_SubClassOf(HP_0000454,HP_0000429)
soft_is(HP_0000455,Class)
soft_SubClassOf(HP_0000455,HP_0000436)
soft_is(HP_0000456,Class)
soft_SubClassOf(HP_0000456,HP_0000436)
soft_is(HP_0000457,Class)
soft_SubClassOf(HP_0000457,HP_0011119)
soft_is(HP_0000459,Class)
soft_is(HP_0000461,Class)
soft_is(HP_0000463,Class)
soft_SubClassOf(HP_0000463,HP_0000429)
soft_is(HP_0000466,Class)
soft_SubClassOf(HP_0000466,HP_0005986)
soft_is(HP_0000467,Class)
soft_SubClassOf(HP_0000467,HP_0001324)
soft_is(HP_0000468,Class)
soft_SubClassOf(HP_0000468,HP_0009126,)
soft_SubClassOf(HP_0000468,HP_0025668)
soft_is(HP_0000470,Class)
soft_SubClassOf(HP_0000470,HP_0003319,)
soft_SubClassOf(HP_0000470,HP_0025668)
soft_is(HP_0000473,Class)
soft_SubClassOf(HP_0000473,HP_0011006)
soft_is(HP_0000475,Class)
soft_SubClassOf(HP_0000475,HP_0025668)
soft_is(HP_0000476,Class)
soft_SubClassOf(HP_0000476,HP_0025668)
soft_is(HP_0000477,Class)
soft_is(HP_0000479,Class)
soft_is(HP_0000480,Class)
soft_SubClassOf(HP_0000480,HP_0000479,)
soft_SubClassOf(HP_0000480,HP_0000589)
soft_is(HP_0000481,Class)
soft_SubClassOf(HP_0000481,HP_0004328)
soft_is(HP_0000482,Class)
soft_SubClassOf(HP_0000482,HP_0001120)
soft_is(HP_0000483,Class)
soft_SubClassOf(HP_0000483,HP_0000539,)
soft_SubClassOf(HP_0000483,HP_0100691)
soft_is(HP_0000484,Class)
soft_SubClassOf(HP_0000484,HP_0000483)
soft_is(HP_0000485,Class)
soft_SubClassOf(HP_0000485,HP_0001120)
soft_is(HP_0000486,Class)
soft_SubClassOf(HP_0000486,HP_0000549)
soft_is(HP_0000488,Class)
soft_is(HP_0000490,Class)
soft_SubClassOf(HP_0000490,HP_0100886)
soft_is(HP_0000491,Class)
soft_SubClassOf(HP_0000491,HP_0011495,)
soft_SubClassOf(HP_0000491,HP_0100533)
soft_is(HP_0000492,Class)
soft_SubClassOf(HP_0000492,HP_0030669)
soft_is(HP_0000493,Class)
soft_SubClassOf(HP_0000493,HP_0001103)
soft_is(HP_0000495,Class)
soft_SubClassOf(HP_0000495,HP_0200020)
soft_is(HP_0000496,Class)
soft_SubClassOf(HP_0000496,HP_0012373)
soft_is(HP_0000498,Class)
soft_SubClassOf(HP_0000498,HP_0000492,)
soft_SubClassOf(HP_0000498,HP_0100533)
soft_is(HP_0000499,Class)
soft_SubClassOf(HP_0000499,HP_0000492,)
soft_SubClassOf(HP_0000499,HP_0001595)
soft_is(HP_0000504,Class)
soft_is(HP_0000505,Class)
soft_is(HP_0000506,Class)
soft_SubClassOf(HP_0000506,HP_0000492)
soft_is(HP_0000508,Class)
soft_is(HP_0000509,Class)
soft_SubClassOf(HP_0000509,HP_0100533)
soft_is(HP_0000520,Class)
soft_SubClassOf(HP_0000520,HP_0100886)
soft_is(HP_0000524,Class)
soft_SubClassOf(HP_0000524,HP_0008054,)
soft_SubClassOf(HP_0000524,HP_0100579)
soft_is(HP_0000525,Class)
soft_is(HP_0000527,Class)
soft_SubClassOf(HP_0000527,HP_0000499)
soft_is(HP_0000528,Class)
soft_SubClassOf(HP_0000528,HP_0100887)
soft_is(HP_0000534,Class)
soft_is(HP_0000539,Class)
soft_is(HP_0000542,Class)
soft_SubClassOf(HP_0000542,HP_0000496)
soft_is(HP_0000545,Class)
soft_is(HP_0000546,Class)
soft_is(HP_0000549,Class)
soft_SubClassOf(HP_0000549,HP_0000496)
soft_is(HP_0000554,Class)
soft_SubClassOf(HP_0000554,HP_0100533)
soft_is(HP_0000565,Class)
soft_SubClassOf(HP_0000565,HP_0020045)
soft_is(HP_0000568,Class)
soft_SubClassOf(HP_0000568,HP_0100887)
soft_is(HP_0000570,Class)
soft_SubClassOf(HP_0000570,HP_0000496)
soft_is(HP_0000587,Class)
soft_is(HP_0000589,Class)
soft_is(HP_0000597,Class)
soft_SubClassOf(HP_0000597,HP_0000496)
soft_is(HP_0000601,Class)
soft_SubClassOf(HP_0000601,HP_0100886)
soft_is(HP_0000606,Class)
soft_is(HP_0000608,Class)
soft_SubClassOf(HP_0000608,HP_0001103)
soft_is(HP_0000609,Class)
soft_is(HP_0000614,Class)
soft_is(HP_0000617,Class)
soft_SubClassOf(HP_0000617,HP_0000496)
soft_is(HP_0000621,Class)
soft_SubClassOf(HP_0000621,HP_0000492)
soft_is(HP_0000630,Class)
soft_SubClassOf(HP_0000630,HP_0011004)
soft_is(HP_0000631,Class)
soft_SubClassOf(HP_0000631,HP_0000630,)
soft_SubClassOf(HP_0000631,HP_0005116,)
soft_SubClassOf(HP_0000631,HP_0012841)
soft_is(HP_0000649,Class)
soft_is(HP_0000651,Class)
soft_SubClassOf(HP_0000651,HP_0011514)
soft_is(HP_0000656,Class)
soft_SubClassOf(HP_0000656,HP_0000492)
soft_is(HP_0000657,Class)
soft_SubClassOf(HP_0000657,HP_0000496)
soft_is(HP_0000676,Class)
soft_is(HP_0000679,Class)
soft_SubClassOf(HP_0000679,HP_0011071)
soft_is(HP_0000690,Class)
soft_is(HP_0000692,Class)
soft_is(HP_0000699,Class)
soft_is(HP_0000704,Class)
soft_is(HP_0000706,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000712,Class)
soft_SubClassOf(HP_0000712,HP_0100851)
soft_is(HP_0000716,Class)
soft_SubClassOf(HP_0000716,HP_0100851)
soft_is(HP_0000734,Class)
soft_is(HP_0000737,Class)
soft_SubClassOf(HP_0000737,HP_0100851)
soft_is(HP_0000742,Class)
soft_SubClassOf(HP_0000742,HP_0100716)
soft_is(HP_0000744,Class)
soft_SubClassOf(HP_0000744,HP_0100851)
soft_is(HP_0000746,Class)
soft_is(HP_0000759,Class)
soft_is(HP_0000764,Class)
soft_is(HP_0000765,Class)
soft_is(HP_0000766,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000795,Class)
soft_is(HP_0000811,Class)
soft_is(HP_0000812,Class)
soft_is(HP_0000819,Class)
soft_is(HP_0000826,Class)
soft_SubClassOf(HP_0000826,HP_0100000)
soft_is(HP_0000858,Class)
soft_is(HP_0000859,Class)
soft_is(HP_0000864,Class)
soft_is(HP_0000884,Class)
soft_SubClassOf(HP_0000884,HP_0000766)
soft_is(HP_0000900,Class)
soft_SubClassOf(HP_0000900,HP_0000772)
soft_is(HP_0000906,Class)
soft_is(HP_0000911,Class)
soft_SubClassOf(HP_0000911,HP_0011912)
soft_is(HP_0000914,Class)
soft_SubClassOf(HP_0000914,HP_0100625)
soft_is(HP_0000925,Class)
soft_is(HP_0000953,Class)
soft_is(HP_0000969,Class)
soft_is(HP_0000974,Class)
soft_SubClassOf(HP_0000974,HP_0008067)
soft_is(HP_0000987,Class)
soft_is(HP_0000989,Class)
soft_is(HP_0000992,Class)
soft_is(HP_0001007,Class)
soft_SubClassOf(HP_0001007,HP_0011362)
soft_is(HP_0001008,Class)
soft_SubClassOf(HP_0001008,HP_0011125)
soft_is(HP_0001009,Class)
soft_is(HP_0001012,Class)
soft_is(HP_0001015,Class)
soft_is(HP_0001028,Class)
soft_SubClassOf(HP_0001028,HP_0100742)
soft_is(HP_0001053,Class)
soft_is(HP_0001090,Class)
soft_SubClassOf(HP_0001090,HP_0100887)
soft_is(HP_0001096,Class)
soft_SubClassOf(HP_0001096,HP_0000491)
soft_is(HP_0001101,Class)
soft_SubClassOf(HP_0001101,HP_0000525)
soft_is(HP_0001102,Class)
soft_SubClassOf(HP_0001102,HP_0000479)
soft_is(HP_0001103,Class)
soft_SubClassOf(HP_0001103,HP_0000479)
soft_is(HP_0001105,Class)
soft_SubClassOf(HP_0001105,HP_0000546)
soft_is(HP_0001108,Class)
soft_is(HP_0001109,Class)
soft_is(HP_0001116,Class)
soft_SubClassOf(HP_0001116,HP_0000480,)
soft_SubClassOf(HP_0001116,HP_0001103)
soft_is(HP_0001120,Class)
soft_SubClassOf(HP_0001120,HP_0000481)
soft_is(HP_0001128,Class)
soft_SubClassOf(HP_0001128,HP_0000499)
soft_is(HP_0001131,Class)
soft_SubClassOf(HP_0001131,HP_0000481)
soft_is(HP_0001132,Class)
soft_is(HP_0001136,Class)
soft_SubClassOf(HP_0001136,HP_0000630,)
soft_SubClassOf(HP_0001136,HP_0012841)
soft_is(HP_0001140,Class)
soft_SubClassOf(HP_0001140,HP_0000481)
soft_is(HP_0001149,Class)
soft_SubClassOf(HP_0001149,HP_0001131)
soft_is(HP_0001155,Class)
soft_is(HP_0001156,Class)
soft_SubClassOf(HP_0001156,HP_0011927)
soft_is(HP_0001167,Class)
soft_is(HP_0001169,Class)
soft_SubClassOf(HP_0001169,HP_0100871)
soft_is(HP_0001171,Class)
soft_SubClassOf(HP_0001171,HP_0100257)
soft_is(HP_0001194,Class)
soft_is(HP_0001204,Class)
soft_SubClassOf(HP_0001204,HP_0100263)
soft_is(HP_0001206,Class)
soft_is(HP_0001239,Class)
soft_SubClassOf(HP_0001239,HP_0100360)
soft_is(HP_0001269,Class)
soft_is(HP_0001272,Class)
soft_is(HP_0001281,Class)
soft_SubClassOf(HP_0001281,HP_0011804)
soft_is(HP_0001284,Class)
soft_is(HP_0001317,Class)
soft_is(HP_0001324,Class)
soft_SubClassOf(HP_0001324,HP_0011804)
soft_is(HP_0001331,Class)
soft_is(HP_0001360,Class)
soft_is(HP_0001363,Class)
soft_is(HP_0001382,Class)
soft_is(HP_0001384,Class)
soft_is(HP_0001428,Class)
soft_is(HP_0001440,Class)
soft_is(HP_0001445,Class)
soft_is(HP_0001460,Class)
soft_is(HP_0001471,Class)
soft_is(HP_0001483,Class)
soft_SubClassOf(HP_0001483,HP_0100716)
soft_is(HP_0001508,Class)
soft_SubClassOf(HP_0001508,HP_0004325)
soft_is(HP_0001518,Class)
soft_SubClassOf(HP_0001518,HP_0004325)
soft_is(HP_0001528,Class)
soft_is(HP_0001533,Class)
soft_SubClassOf(HP_0001533,HP_0004325)
soft_is(HP_0001547,Class)
soft_is(HP_0001552,Class)
soft_SubClassOf(HP_0001552,HP_0100625)
soft_is(HP_0001560,Class)
soft_is(HP_0001561,Class)
soft_SubClassOf(HP_0001561,HP_0001560)
soft_is(HP_0001566,Class)
soft_SubClassOf(HP_0001566,HP_0006304)
soft_is(HP_0001571,Class)
soft_SubClassOf(HP_0001571,HP_0011079)
soft_is(HP_0001592,Class)
soft_is(HP_0001595,Class)
soft_is(HP_0001597,Class)
soft_is(HP_0001627,Class)
soft_is(HP_0001629,Class)
soft_is(HP_0001631,Class)
soft_SubClassOf(HP_0001631,HP_0011994)
soft_is(HP_0001637,Class)
soft_is(HP_0001638,Class)
soft_is(HP_0001671,Class)
soft_is(HP_0001677,Class)
soft_SubClassOf(HP_0001677,HP_0002621,)
soft_SubClassOf(HP_0001677,HP_0006704,)
soft_SubClassOf(HP_0001677,HP_0100545)
soft_is(HP_0001679,Class)
soft_SubClassOf(HP_0001679,HP_0011004)
soft_is(HP_0001680,Class)
soft_SubClassOf(HP_0001680,HP_0001679)
soft_is(HP_0001683,Class)
soft_is(HP_0001692,Class)
soft_is(HP_0001693,Class)
soft_SubClassOf(HP_0001693,HP_0011028)
soft_is(HP_0001707,Class)
soft_is(HP_0001717,Class)
soft_SubClassOf(HP_0001717,HP_0003207,)
soft_SubClassOf(HP_0001717,HP_0006704)
soft_is(HP_0001719,Class)
soft_is(HP_0001730,Class)
soft_is(HP_0001751,Class)
soft_is(HP_0001757,Class)
soft_SubClassOf(HP_0001757,HP_0000407)
soft_is(HP_0001760,Class)
soft_is(HP_0001762,Class)
soft_is(HP_0001787,Class)
soft_is(HP_0001800,Class)
soft_is(HP_0001824,Class)
soft_SubClassOf(HP_0001824,HP_0004325)
soft_is(HP_0001831,Class)
soft_SubClassOf(HP_0001831,HP_0011927)
soft_is(HP_0001836,Class)
soft_is(HP_0001839,Class)
soft_SubClassOf(HP_0001839,HP_0100257)
soft_is(HP_0001848,Class)
soft_SubClassOf(HP_0001848,HP_0008119,)
soft_SubClassOf(HP_0001848,HP_0008364)
soft_is(HP_0001849,Class)
soft_SubClassOf(HP_0001849,HP_0012165)
soft_is(HP_0001859,Class)
soft_SubClassOf(HP_0001859,HP_0100263)
soft_is(HP_0001879,Class)
soft_is(HP_0001880,Class)
soft_SubClassOf(HP_0001880,HP_0020064)
soft_is(HP_0001888,Class)
soft_is(HP_0001889,Class)
soft_is(HP_0001892,Class)
soft_is(HP_0001911,Class)
soft_is(HP_0001920,Class)
soft_SubClassOf(HP_0001920,HP_0008776,)
soft_SubClassOf(HP_0001920,HP_0100545)
soft_is(HP_0001921,Class)
soft_is(HP_0001928,Class)
soft_is(HP_0001943,Class)
soft_SubClassOf(HP_0001943,HP_0011015)
soft_is(HP_0001945,Class)
soft_is(HP_0001965,Class)
soft_is(HP_0001966,Class)
soft_is(HP_0001974,Class)
soft_is(HP_0001976,Class)
soft_SubClassOf(HP_0001976,HP_0010988)
soft_is(HP_0001999,Class)
soft_is(HP_0002011,Class)
soft_is(HP_0002015,Class)
soft_SubClassOf(HP_0002015,HP_0025270)
soft_is(HP_0002020,Class)
soft_SubClassOf(HP_0002020,HP_0025270)
soft_is(HP_0002031,Class)
soft_is(HP_0002034,Class)
soft_is(HP_0002035,Class)
soft_is(HP_0002060,Class)
soft_is(HP_0002063,Class)
soft_is(HP_0002076,Class)
soft_is(HP_0002077,Class)
soft_SubClassOf(HP_0002077,HP_0002076)
soft_is(HP_0002088,Class)
soft_is(HP_0002097,Class)
soft_is(HP_0002099,Class)
soft_SubClassOf(HP_0002099,HP_0100326)
soft_is(HP_0002110,Class)
soft_SubClassOf(HP_0002110,HP_0025426)
soft_is(HP_0002119,Class)
soft_is(HP_0002126,Class)
soft_SubClassOf(HP_0002126,HP_0002536)
soft_is(HP_0002142,Class)
soft_is(HP_0002170,Class)
soft_is(HP_0002171,Class)
soft_SubClassOf(HP_0002171,HP_0100705)
soft_is(HP_0002185,Class)
soft_SubClassOf(HP_0002185,HP_0100314)
soft_is(HP_0002186,Class)
soft_is(HP_0002202,Class)
soft_is(HP_0002215,Class)
soft_SubClassOf(HP_0002215,HP_0100134)
soft_is(HP_0002220,Class)
soft_is(HP_0002221,Class)
soft_SubClassOf(HP_0002221,HP_0100134)
soft_is(HP_0002223,Class)
soft_SubClassOf(HP_0002223,HP_0100840)
soft_is(HP_0002227,Class)
soft_SubClassOf(HP_0002227,HP_0000499)
soft_is(HP_0002229,Class)
soft_is(HP_0002230,Class)
soft_SubClassOf(HP_0002230,HP_0001007)
soft_is(HP_0002242,Class)
soft_is(HP_0002250,Class)
soft_is(HP_0002257,Class)
soft_SubClassOf(HP_0002257,HP_0012384)
soft_is(HP_0002301,Class)
soft_is(HP_0002329,Class)
soft_is(HP_0002360,Class)
soft_is(HP_0002363,Class)
soft_is(HP_0002376,Class)
soft_is(HP_0002446,Class)
soft_SubClassOf(HP_0002446,HP_0100707)
soft_is(HP_0002461,Class)
soft_SubClassOf(HP_0002461,HP_0100321)
soft_is(HP_0002486,Class)
soft_SubClassOf(HP_0002486,HP_0011804)
soft_is(HP_0002500,Class)
soft_is(HP_0002504,Class)
soft_SubClassOf(HP_0002504,HP_0009145,)
soft_SubClassOf(HP_0002504,HP_0031306)
soft_is(HP_0002514,Class)
soft_is(HP_0002518,Class)
soft_is(HP_0002536,Class)
soft_is(HP_0002538,Class)
soft_is(HP_0002558,Class)
soft_SubClassOf(HP_0002558,HP_0004404)
soft_is(HP_0002562,Class)
soft_SubClassOf(HP_0002562,HP_0004404)
soft_is(HP_0002577,Class)
soft_is(HP_0002578,Class)
soft_SubClassOf(HP_0002578,HP_0011804)
soft_is(HP_0002591,Class)
soft_SubClassOf(HP_0002591,HP_0100738)
soft_is(HP_0002597,Class)
soft_is(HP_0002608,Class)
soft_SubClassOf(HP_0002608,HP_0100326)
soft_is(HP_0002617,Class)
soft_is(HP_0002619,Class)
soft_is(HP_0002621,Class)
soft_SubClassOf(HP_0002621,HP_0002634)
soft_is(HP_0002623,Class)
soft_SubClassOf(HP_0002623,HP_0001679)
soft_is(HP_0002634,Class)
soft_SubClassOf(HP_0002634,HP_0011004)
soft_is(HP_0002636,Class)
soft_SubClassOf(HP_0002636,HP_0011004)
soft_is(HP_0002647,Class)
soft_SubClassOf(HP_0002647,HP_0001679)
soft_is(HP_0002650,Class)
soft_is(HP_0002668,Class)
soft_is(HP_0002674,Class)
soft_is(HP_0002679,Class)
soft_is(HP_0002695,Class)
soft_is(HP_0002716,Class)
soft_is(HP_0002719,Class)
soft_is(HP_0002722,Class)
soft_is(HP_0002728,Class)
soft_is(HP_0002777,Class)
soft_is(HP_0002791,Class)
soft_is(HP_0002803,Class)
soft_is(HP_0002813,Class)
soft_is(HP_0002814,Class)
soft_is(HP_0002852,Class)
soft_is(HP_0002858,Class)
soft_is(HP_0002864,Class)
soft_is(HP_0002887,Class)
soft_is(HP_0002891,Class)
soft_SubClassOf(HP_0002891,HP_0100243)
soft_is(HP_0002926,Class)
soft_is(HP_0002927,Class)
soft_SubClassOf(HP_0002927,HP_0033100)
soft_is(HP_0002944,Class)
soft_is(HP_0002955,Class)
soft_is(HP_0003000,Class)
soft_is(HP_0003004,Class)
soft_is(HP_0003011,Class)
soft_is(HP_0003041,Class)
soft_SubClassOf(HP_0003041,HP_0100744)
soft_is(HP_0003043,Class)
soft_is(HP_0003074,Class)
soft_SubClassOf(HP_0003074,HP_0011015)
soft_is(HP_0003083,Class)
soft_SubClassOf(HP_0003083,HP_0100744)
soft_is(HP_0003096,Class)
soft_is(HP_0003111,Class)
soft_is(HP_0003117,Class)
soft_is(HP_0003121,Class)
soft_is(HP_0003130,Class)
soft_is(HP_0003137,Class)
soft_SubClassOf(HP_0003137,HP_0033100)
soft_is(HP_0003164,Class)
soft_SubClassOf(HP_0003164,HP_0012285)
soft_is(HP_0003168,Class)
soft_SubClassOf(HP_0003168,HP_0033100)
soft_is(HP_0003170,Class)
soft_is(HP_0003172,Class)
soft_is(HP_0003173,Class)
soft_SubClassOf(HP_0003173,HP_0009104)
soft_is(HP_0003174,Class)
soft_is(HP_0003186,Class)
soft_SubClassOf(HP_0003186,HP_0004404)
soft_is(HP_0003191,Class)
soft_SubClassOf(HP_0003191,HP_0000429)
soft_is(HP_0003194,Class)
soft_SubClassOf(HP_0003194,HP_0000422)
soft_is(HP_0003207,Class)
soft_SubClassOf(HP_0003207,HP_0011004)
soft_is(HP_0003215,Class)
soft_is(HP_0003246,Class)
soft_SubClassOf(HP_0003246,HP_0000045)
soft_is(HP_0003256,Class)
soft_is(HP_0003261,Class)
soft_is(HP_0003287,Class)
soft_is(HP_0003298,Class)
soft_is(HP_0003304,Class)
soft_SubClassOf(HP_0003304,HP_0000925)
soft_is(HP_0003312,Class)
soft_is(HP_0003319,Class)
soft_is(HP_0003339,Class)
soft_SubClassOf(HP_0003339,HP_0001889)
soft_is(HP_0003355,Class)
soft_is(HP_0003367,Class)
soft_is(HP_0003378,Class)
soft_SubClassOf(HP_0003378,HP_0000764)
soft_is(HP_0003394,Class)
soft_SubClassOf(HP_0003394,HP_0011804)
soft_is(HP_0003403,Class)
soft_SubClassOf(HP_0003403,HP_0100285)
soft_is(HP_0003405,Class)
soft_SubClassOf(HP_0003405,HP_0000759)
soft_is(HP_0003457,Class)
soft_SubClassOf(HP_0003457,HP_0011804)
soft_is(HP_0003466,Class)
soft_SubClassOf(HP_0003466,HP_0011731)
soft_is(HP_0003468,Class)
soft_is(HP_0003481,Class)
soft_SubClassOf(HP_0003481,HP_0011096)
soft_is(HP_0003521,Class)
soft_is(HP_0003540,Class)
soft_is(HP_0003549,Class)
soft_is(HP_0003552,Class)
soft_SubClassOf(HP_0003552,HP_0011804)
soft_is(HP_0003559,Class)
soft_SubClassOf(HP_0003559,HP_0011804)
soft_is(HP_0003566,Class)
soft_SubClassOf(HP_0003566,HP_0011023)
soft_is(HP_0003634,Class)
soft_SubClassOf(HP_0003634,HP_0100854)
soft_is(HP_0003647,Class)
soft_SubClassOf(HP_0003647,HP_0003287)
soft_is(HP_0003651,Class)
soft_SubClassOf(HP_0003651,HP_0002621)
soft_is(HP_0003657,Class)
soft_SubClassOf(HP_0003657,HP_0025015)
soft_is(HP_0003665,Class)
soft_SubClassOf(HP_0003665,HP_0008988)
soft_is(HP_0003722,Class)
soft_SubClassOf(HP_0003722,HP_0000467)
soft_is(HP_0003750,Class)
soft_SubClassOf(HP_0003750,HP_0011804)
soft_is(HP_0003759,Class)
soft_SubClassOf(HP_0003759,HP_0100766)
soft_is(HP_0003764,Class)
soft_is(HP_0003781,Class)
soft_SubClassOf(HP_0003781,HP_0100755)
soft_is(HP_0003782,Class)
soft_SubClassOf(HP_0003782,HP_0004325)
soft_is(HP_0003784,Class)
soft_SubClassOf(HP_0003784,HP_0011862)
soft_is(HP_0003800,Class)
soft_SubClassOf(HP_0003800,HP_0011804)
soft_is(HP_0003808,Class)
soft_SubClassOf(HP_0003808,HP_0011804)
soft_is(HP_0003839,Class)
soft_is(HP_0003903,Class)
soft_SubClassOf(HP_0003903,HP_0003904)
soft_is(HP_0003904,Class)
soft_SubClassOf(HP_0003904,HP_0003839,)
soft_SubClassOf(HP_0003904,HP_0010580)
soft_is(HP_0003907,Class)
soft_is(HP_0003909,Class)
soft_SubClassOf(HP_0003909,HP_0003907)
soft_is(HP_0003926,Class)
soft_is(HP_0003931,Class)
soft_SubClassOf(HP_0003931,HP_0003926,)
soft_SubClassOf(HP_0003931,HP_0030314)
soft_is(HP_0003939,Class)
soft_SubClassOf(HP_0003939,HP_0100745)
