soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(EUPATH_0033402,IAO_0000142_some_DOID_813)
soft_is(EUPATH_0043116,Class)
soft_SubClassOf(EUPATH_0043116,IAO_0000032)
soft_is(EUPATH_0043117,Class)
soft_is(EUPATH_0043118,Class)
soft_is(EUPATH_0043119,Class)
soft_is(EUPATH_0043120,Class)
soft_is(EUPATH_0043122,Class)
soft_is(EUPATH_0043123,Class)
soft_equiv(EUPATH_0043123,EUPATH_0043122_and_(IAO_0000039_only_UO_0000187))
soft_SubClassOf(EUPATH_0043123,EUPATH_0043117,)
soft_SubClassOf(EUPATH_0043123,EUPATH_0043122)
soft_is(EUPATH_0043124,Class)
soft_equiv(EUPATH_0043124,EUPATH_0043122_and_(IAO_0000039_only_UO_0000166))
soft_SubClassOf(EUPATH_0043124,EUPATH_0043118,)
soft_SubClassOf(EUPATH_0043124,EUPATH_0043122)
soft_is(EUPATH_0043125,Class)
soft_equiv(EUPATH_0043125,EUPATH_0043122_and_(IAO_0000039_only_UO_0000054))
soft_SubClassOf(EUPATH_0043125,EUPATH_0043119,)
soft_SubClassOf(EUPATH_0043125,EUPATH_0043122)
soft_is(EUPATH_0043126,Class)
soft_equiv(EUPATH_0043126,EUPATH_0043122_and_(IAO_0000039_only_UO_0000052))
soft_SubClassOf(EUPATH_0043126,EUPATH_0043120,)
soft_SubClassOf(EUPATH_0043126,EUPATH_0043122)
soft_is(EUPATH_0043127,Class)
soft_SubClassOf(EUPATH_0043127,EUPATH_0043122)
soft_is(EUPATH_0043128,Class)
soft_is(EUPATH_0043129,Class)
soft_equiv(EUPATH_0043129,EUPATH_0043128_and_(IAO_0000039_only_UO_0000187))
soft_SubClassOf(EUPATH_0043129,EUPATH_0043117,)
soft_SubClassOf(EUPATH_0043129,EUPATH_0043128)
soft_is(EUPATH_0043130,Class)
soft_equiv(EUPATH_0043130,EUPATH_0043128_and_(IAO_0000039_only_UO_0000166))
soft_SubClassOf(EUPATH_0043130,EUPATH_0043118,)
soft_SubClassOf(EUPATH_0043130,EUPATH_0043128)
soft_is(EUPATH_0043131,Class)
soft_equiv(EUPATH_0043131,EUPATH_0043128_and_(IAO_0000039_only_UO_0000054))
soft_SubClassOf(EUPATH_0043131,EUPATH_0043119,)
soft_SubClassOf(EUPATH_0043131,EUPATH_0043128)
soft_is(EUPATH_0043132,Class)
soft_equiv(EUPATH_0043132,EUPATH_0043128_and_(IAO_0000039_only_UO_0000052))
soft_SubClassOf(EUPATH_0043132,EUPATH_0043120,)
soft_SubClassOf(EUPATH_0043132,EUPATH_0043128)
soft_is(EUPATH_0043133,Class)
soft_SubClassOf(EUPATH_0043133,EUPATH_0043128)
soft_is(EUPATH_0043134,Class)
soft_is(EUPATH_0043135,Class)
soft_equiv(EUPATH_0043135,EUPATH_0043134_and_(IAO_0000039_only_UO_0000187))
soft_SubClassOf(EUPATH_0043135,EUPATH_0043117,)
soft_SubClassOf(EUPATH_0043135,EUPATH_0043134)
soft_is(EUPATH_0043136,Class)
soft_equiv(EUPATH_0043136,EUPATH_0043134_and_(IAO_0000039_only_UO_0000166))
soft_SubClassOf(EUPATH_0043136,EUPATH_0043118,)
soft_SubClassOf(EUPATH_0043136,EUPATH_0043134)
soft_is(EUPATH_0043137,Class)
soft_equiv(EUPATH_0043137,EUPATH_0043134_and_(IAO_0000039_only_UO_0000054))
soft_SubClassOf(EUPATH_0043137,EUPATH_0043119,)
soft_SubClassOf(EUPATH_0043137,EUPATH_0043134)
soft_is(EUPATH_0043138,Class)
soft_equiv(EUPATH_0043138,EUPATH_0043134_and_(IAO_0000039_only_UO_0000052))
soft_SubClassOf(EUPATH_0043138,EUPATH_0043120,)
soft_SubClassOf(EUPATH_0043138,EUPATH_0043134)
soft_is(EUPATH_0043139,Class)
soft_SubClassOf(EUPATH_0043139,EUPATH_0043134)
soft_is(EUPATH_0043143,Class)
soft_is(EUPATH_0043144,Class)
soft_equiv(EUPATH_0043144,EUPATH_0043143_and_(IAO_0000039_only_UO_0000187))
soft_SubClassOf(EUPATH_0043144,EUPATH_0043117,)
soft_SubClassOf(EUPATH_0043144,EUPATH_0043143)
soft_DisjointWith(EUPATH_0043144,EUPATH_0043143_and_(IAO_0000039_only_UO_0000187))
soft_is(EUPATH_0043148,Class)
soft_equiv(EUPATH_0043148,EUPATH_0043143_and_(IAO_0000039_only_UO_0000166))
soft_SubClassOf(EUPATH_0043148,EUPATH_0043118,)
soft_SubClassOf(EUPATH_0043148,EUPATH_0043143)
soft_is(EUPATH_0043149,Class)
soft_equiv(EUPATH_0043149,EUPATH_0043143_and_(IAO_0000039_only_UO_0000054))
soft_SubClassOf(EUPATH_0043149,EUPATH_0043119,)
soft_SubClassOf(EUPATH_0043149,EUPATH_0043143)
soft_is(EUPATH_0043150,Class)
soft_equiv(EUPATH_0043150,EUPATH_0043143_and_(IAO_0000039_only_UO_0000052))
soft_SubClassOf(EUPATH_0043150,EUPATH_0043120,)
soft_SubClassOf(EUPATH_0043150,EUPATH_0043143)
soft_is(EUPATH_0043151,Class)
soft_SubClassOf(EUPATH_0043151,EUPATH_0043143)
soft_is(EUPATH_0043195,Class)
soft_is(EUPATH_0043196,Class)
soft_equiv(EUPATH_0043196,EUPATH_0043195_and_(IAO_0000039_only_UO_0000187))
soft_SubClassOf(EUPATH_0043196,EUPATH_0043117,)
soft_SubClassOf(EUPATH_0043196,EUPATH_0043195)
soft_is(EUPATH_0043271,Class)
soft_SubClassOf(EUPATH_0043271,NCBITaxon_44482)
soft_is(EUPATH_0060137,Class)
soft_SubClassOf(EUPATH_0060137,OBI_0001167)
soft_is(HP_0000952,Class)
soft_SubClassOf(HP_0000952,HP_0001392,)
soft_SubClassOf(HP_0000952,HP_0011354)
soft_is(HP_0001392,Class)
soft_is(HP_0002098,Class)
soft_is(HP_0011354,Class)
soft_is(IAO_0000002,Class)
soft_is(IAO_0000032,Class)
soft_SubClassOf(IAO_0000032,IAO_0000109,)
soft_is(Thing,,IAO_0000039_min_1_www.w3.org/2002/07/#)
soft_is(Literal,IAO_0000004_min_1_www.w3.org/2000/01/-schema#)
soft_is(IAO_0000109,Class)
soft_is(IAO_0000120,Class)
soft_is(IAO_0000122,Class)
soft_is(IAO_0000224,Class)
soft_is(IAO_0000226,Class)
soft_is(IAO_0000227,Class)
soft_is(IAO_0000408,Class)
soft_SubClassOf(IAO_0000408,IAO_0000032)
soft_is(IAO_0000410,Class)
soft_is(IAO_0000414,Class)
soft_SubClassOf(IAO_0000414,IAO_0000032)
soft_is(IAO_0000416,Class)
soft_SubClassOf(IAO_0000416,IAO_0000032)
soft_is(IAO_0000421,Class)
soft_is(IAO_0000423,Class)
soft_is(IAO_8000005,Class)
soft_SubClassOf(IAO_8000005,IAO_8000006)
soft_is(IAO_8000006,Class)
soft_is(IAO_8000007,Class)
soft_SubClassOf(IAO_8000007,IAO_8000006)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(IAO_8000011,Class)
soft_SubClassOf(IAO_8000011,IAO_8000005)
soft_is(IAO_8000014,Class)
soft_is(IAO_8000015,Class)
soft_SubClassOf(IAO_8000015,IAO_8000014)
soft_is(IAO_8000017,Class)
soft_is(IAO_8000018,Class)
soft_SubClassOf(IAO_8000018,IAO_8000017)
soft_is(NCBITaxon_1089792,Class)
soft_SubClassOf(NCBITaxon_1089792,NCBITaxon_33084)
soft_is(NCBITaxon_11308,Class)
soft_is(NCBITaxon_11520,Class)
soft_SubClassOf(NCBITaxon_11520,NCBITaxon_197912)
soft_is(NCBITaxon_120868,Class)
soft_SubClassOf(NCBITaxon_120868,NCBITaxon_44484)
soft_is(NCBITaxon_1214271,Class)
soft_SubClassOf(NCBITaxon_1214271,NCBITaxon_7163)
soft_is(NCBITaxon_1236,Class)
soft_is(NCBITaxon_1424507,Class)
soft_SubClassOf(NCBITaxon_1424507,NCBITaxon_7159)
soft_is(NCBITaxon_162637,Class)
soft_SubClassOf(NCBITaxon_162637,NCBITaxon_59142)
soft_is(NCBITaxon_1799681,Class)
soft_SubClassOf(NCBITaxon_1799681,NCBITaxon_53527)
soft_is(NCBITaxon_190374,Class)
soft_is(NCBITaxon_193510,Class)
soft_SubClassOf(NCBITaxon_193510,NCBITaxon_44542)
soft_is(NCBITaxon_197912,Class)
soft_SubClassOf(NCBITaxon_197912,NCBITaxon_11308)
soft_is(NCBITaxon_209,Class)
soft_is(NCBITaxon_210,Class)
soft_SubClassOf(NCBITaxon_210,NCBITaxon_209)
soft_is(NCBITaxon_2785382,Class)
soft_SubClassOf(NCBITaxon_2785382,NCBITaxon_190374)
soft_is(NCBITaxon_286,Class)
soft_is(NCBITaxon_29930,Class)
soft_SubClassOf(NCBITaxon_29930,NCBITaxon_6944)
soft_is(NCBITaxon_303,Class)
soft_SubClassOf(NCBITaxon_303,NCBITaxon_286)
soft_is(NCBITaxon_33084,Class)
soft_is(NCBITaxon_345580,Class)
soft_SubClassOf(NCBITaxon_345580,NCBITaxon_59130)
soft_is(NCBITaxon_345742,Class)
soft_SubClassOf(NCBITaxon_345742,NCBITaxon_53527)
soft_is(NCBITaxon_44482,Class)
soft_is(NCBITaxon_44484,Class)
soft_is(NCBITaxon_44542,Class)
soft_is(NCBITaxon_44548,Class)
soft_is(NCBITaxon_53527,Class)
soft_is(NCBITaxon_54113,Class)
soft_SubClassOf(NCBITaxon_54113,NCBITaxon_44548)
soft_is(NCBITaxon_58253,Class)
soft_SubClassOf(NCBITaxon_58253,NCBITaxon_54113)
soft_is(NCBITaxon_59130,Class)
soft_is(NCBITaxon_59140,Class)
soft_is(NCBITaxon_59142,Class)
soft_SubClassOf(NCBITaxon_59142,NCBITaxon_59140)
soft_is(NCBITaxon_620,Class)
soft_is(NCBITaxon_622,Class)
soft_SubClassOf(NCBITaxon_622,NCBITaxon_620)
soft_is(NCBITaxon_62324,Class)
soft_SubClassOf(NCBITaxon_62324,NCBITaxon_59142)
soft_is(NCBITaxon_62325,Class)
soft_SubClassOf(NCBITaxon_62325,NCBITaxon_59142)
soft_is(NCBITaxon_662,Class)
soft_is(NCBITaxon_667565,Class)
soft_is(NCBITaxon_670,Class)
soft_SubClassOf(NCBITaxon_670,NCBITaxon_662)
soft_is(NCBITaxon_6944,Class)
soft_is(NCBITaxon_69822,Class)
soft_SubClassOf(NCBITaxon_69822,NCBITaxon_667565)
soft_is(NCBITaxon_70327,Class)
soft_SubClassOf(NCBITaxon_70327,NCBITaxon_59142)
soft_is(NCBITaxon_712,Class)
soft_SubClassOf(NCBITaxon_712,NCBITaxon_1236)
soft_is(NCBITaxon_7159,Class)
soft_is(NCBITaxon_7163,Class)
soft_is(NCBITaxon_724,Class)
soft_SubClassOf(NCBITaxon_724,NCBITaxon_712)
soft_is(NCBITaxon_732,Class)
soft_SubClassOf(NCBITaxon_732,NCBITaxon_712)
soft_is(NCBITaxon_9126,Class)
soft_is(NCBITaxon_9132,Class)
soft_SubClassOf(NCBITaxon_9132,NCBITaxon_9126)
soft_is(NCBITaxon_9187,Class)
soft_SubClassOf(NCBITaxon_9187,NCBITaxon_9126)
soft_is(NCBITaxon_984897,Class)
soft_SubClassOf(NCBITaxon_984897,NCBITaxon_622)
soft_is(NCBITaxon_9979,Class)
soft_is(NCBITaxon_9983,Class)
soft_SubClassOf(NCBITaxon_9983,NCBITaxon_9979)
soft_is(NCIT_C124435,Class)
soft_SubClassOf(NCIT_C124435,ONTONEO_00000255)
soft_is(OBIB_0000236,Class)
soft_SubClassOf(OBIB_0000236,IAO_0000032)
soft_is(OBI_0000651,Class)
soft_is(OBI_0001167,Class)
soft_SubClassOf(OBI_0001167,EUPATH_0000579)
soft_is(OBI_0001169,Class)
soft_SubClassOf(OBI_0001169,OBI_0001167)
soft_is(OBI_0001171,Class)
soft_is(OBI_0001554,Class)
soft_SubClassOf(OBI_0001554,IAO_0000032)
soft_is(OBI_0001619,Class)
soft_is(OBI_0003075,Class)
soft_SubClassOf(OBI_0003075,OBI_0001169)
soft_is(OBI_0003076,Class)
soft_SubClassOf(OBI_0003076,OBI_0001169)
soft_is(OBI_0003079,Class)
soft_SubClassOf(OBI_0003079,IAO_0000032)
soft_is(OBI_0003084,Class)
soft_SubClassOf(OBI_0003084,OBI_0001619)
soft_is(OBI_0003416,Class)
soft_is(ONTONEO_00000255,Class)
soft_SubClassOf(ONTONEO_00000255,OBI_0001167)
soft_is(PR_000000001,Class)
soft_is(PR_000005932,Class)
soft_SubClassOf(PR_000005932,PR_000000001)
soft_is(PR_000013870,Class)
soft_SubClassOf(PR_000013870,PR_000000001)
soft_is(PR_000050402,Class)
soft_is(PR_000050413,Class)
soft_is(PR_000050433,Class)
soft_SubClassOf(PR_000050433,PR_000050402)
soft_is(PR_000050439,Class)
soft_SubClassOf(PR_000050439,PR_000050442)
soft_is(PR_000050440,Class)
soft_SubClassOf(PR_000050440,PR_000050442)
soft_is(PR_000050442,Class)
soft_SubClassOf(PR_000050442,PR_000050413)
soft_is(SYMP_0000596,Class)
soft_is(UBERON_0000062,Class)
soft_is(UBERON_0000064,Class)
soft_is(UBERON_0000344,Class)
soft_is(UBERON_0000456,Class)
soft_is(UBERON_0001103,Class)
soft_SubClassOf(UBERON_0001103,UBERON_0000062)
soft_is(UBERON_0001242,Class)
soft_SubClassOf(UBERON_0001242,UBERON_0004786)
soft_is(UBERON_0001460,Class)
soft_SubClassOf(UBERON_0001460,UBERON_0010758)
soft_is(UBERON_0001772,Class)
soft_SubClassOf(UBERON_0001772,UBERON_0010313,)
soft_SubClassOf(UBERON_0001772,UBERON_0015808)
soft_is(UBERON_0001836,Class)
soft_SubClassOf(UBERON_0001836,UBERON_0000456)
soft_is(UBERON_0001896,Class)
soft_SubClassOf(UBERON_0001896,UBERON_0000064,)
soft_SubClassOf(UBERON_0001896,UBERON_0004121)
soft_is(UBERON_0004121,Class)
soft_is(UBERON_0004786,Class)
soft_SubClassOf(UBERON_0004786,UBERON_0000344)
soft_is(UBERON_0009472,Class)
soft_SubClassOf(UBERON_0009472,UBERON_0034929)
soft_is(UBERON_0010313,Class)
soft_is(UBERON_0010758,Class)
soft_is(UBERON_0015808,Class)
soft_is(UBERON_0034929,Class)
soft_is(UO_0000031,Class)
soft_is(UO_0000032,Class)
soft_is(UO_0000033,Class)
soft_is(UO_0000036,Class)
soft_is(UO_0000052,Class)
soft_is(UO_0000054,Class)
soft_is(UO_0000166,Class)
soft_is(UO_0000187,Class)
soft_is(UO_0000203,Class)
soft_is(UO_0000273,Class)
soft_is(EFO_0004465,Class)
soft_SubClassOf(EFO_0004465,IAO_0000032)
soft_is(EFO_0004950,Class)
soft_is(EFO_0005056,Class)
soft_SubClassOf(EFO_0005056,OBI_0001167)
soft_is(EFO_0005528,Class)
soft_SubClassOf(EFO_0005528,IAO_0000032)
soft_is(www.w3.org/2002/07/#,Class)
