soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MA_0000207,Class)
soft_is(MA_0000208,Class)
soft_is(part_of_some_MA_0000207,ma#)
soft_is(MA_0000209,Class)
soft_SubClassOf(MA_0000209,MA_0002895,)
soft_is(part_of_some_MA_0000207,ma#)
soft_is(MA_0000210,Class)
soft_is(MA_0000211,Class)
soft_is(part_of_some_MA_0000207,ma#)
soft_is(MA_0000212,Class)
soft_is(MA_0000213,Class)
soft_is(MA_0000214,Class)
soft_is(MA_0000215,Class)
soft_SubClassOf(MA_0000215,MA_0000217,)
soft_is(part_of_some_MA_0000213,ma#)
soft_is(MA_0000216,Class)
soft_is(MA_0000217,Class)
soft_is(MA_0000221,Class)
soft_is(MA_0000222,Class)
soft_is(MA_0000223,Class)
soft_is(MA_0000224,Class)
soft_SubClassOf(MA_0000224,MA_0000217,)
soft_is(part_of_some_MA_0000223,ma#)
soft_is(MA_0000226,Class)
soft_is(MA_0000227,Class)
soft_is(MA_0000228,Class)
soft_is(MA_0000229,Class)
soft_is(MA_0000230,Class)
soft_is(MA_0000231,Class)
soft_is(MA_0000232,Class)
soft_SubClassOf(MA_0000232,MA_0000231)
soft_is(MA_0000233,Class)
soft_is(MA_0000234,Class)
soft_SubClassOf(MA_0000234,MA_0000233)
soft_is(MA_0000235,Class)
soft_SubClassOf(MA_0000235,MA_0002407,)
soft_is(part_of_some_MA_0000230,ma#)
soft_is(MA_0000238,Class)
soft_is(MA_0000239,Class)
soft_is(MA_0000240,Class)
soft_is(MA_0000241,Class)
soft_is(MA_0000242,Class)
soft_is(MA_0000243,Class)
soft_is(MA_0000245,Class)
soft_is(MA_0000246,Class)
soft_is(MA_0000247,Class)
soft_is(MA_0000249,Class)
soft_is(MA_0000250,Class)
soft_is(part_of_some_MA_0000238,,ma#)
soft_is(part_of_some_MA_0000249,ma#)
soft_is(MA_0000251,Class)
soft_is(MA_0000253,Class)
soft_is(MA_0000254,Class)
soft_is(part_of_some_MA_0000253,ma#)
soft_is(MA_0000257,Class)
soft_is(part_of_some_MA_0000253,ma#)
soft_is(MA_0000259,Class)
soft_is(MA_0000260,Class)
soft_is(MA_0000261,Class)
soft_is(MA_0000262,Class)
soft_SubClassOf(MA_0000262,MA_0002459,)
soft_is(part_of_some_MA_0002484,ma#)
soft_is(MA_0000263,Class)
soft_is(part_of_some_MA_0002484,ma#)
soft_is(MA_0000264,Class)
soft_is(part_of_some_MA_0002484,ma#)
soft_is(MA_0000266,Class)
soft_is(MA_0000267,Class)
soft_is(MA_0000268,Class)
soft_is(part_of_some_MA_0002486,ma#)
soft_is(MA_0000269,Class)
soft_is(MA_0000274,Class)
soft_is(MA_0000275,Class)
soft_is(part_of_some_MA_0002484,ma#)
soft_is(MA_0000276,Class)
soft_is(MA_0000277,Class)
soft_SubClassOf(MA_0000277,MA_0003173)
soft_is(MA_0000278,Class)
soft_is(part_of_some_MA_0000276,ma#)
soft_is(MA_0000279,Class)
soft_SubClassOf(MA_0000279,MA_0003173)
soft_is(MA_0000281,Class)
soft_is(MA_0000283,Class)
soft_is(part_of_some_MA_0000281,ma#)
soft_is(MA_0000284,Class)
soft_is(part_of_some_MA_0000281,,ma#)
soft_is(part_of_some_MA_0000442,ma#)
soft_is(MA_0000285,Class)
soft_is(MA_0000290,Class)
soft_is(part_of_some_MA_0003006,ma#)
soft_is(MA_0000294,Class)
soft_is(MA_0000296,Class)
soft_SubClassOf(MA_0000296,MA_0000619)
soft_is(MA_0000297,Class)
soft_is(MA_0000299,Class)
soft_is(MA_0000300,Class)
soft_is(MA_0000302,Class)
soft_SubClassOf(MA_0000302,MA_0000619)
soft_is(MA_0000303,Class)
soft_is(MA_0000304,Class)
soft_SubClassOf(MA_0000304,MA_0000688)
soft_is(MA_0000305,Class)
soft_SubClassOf(MA_0000305,MA_0000304)
soft_is(MA_0000306,Class)
soft_SubClassOf(MA_0000306,MA_0000304,)
soft_SubClassOf(MA_0000306,MA_0000622)
soft_is(MA_0000308,Class)
soft_is(part_of_some_MA_0003006,ma#)
soft_is(MA_0000309,Class)
soft_is(MA_0000311,Class)
soft_SubClassOf(MA_0000311,MA_0000584)
soft_is(MA_0000312,Class)
soft_SubClassOf(MA_0000312,MA_0000500,)
soft_SubClassOf(MA_0000312,MA_0002869,)
soft_is(part_of_some_MA_0003156,ma#)
soft_is(MA_0000313,Class)
soft_is(MA_0000314,Class)
soft_SubClassOf(MA_0000314,MA_0000506,)
soft_SubClassOf(MA_0000314,MA_0002869,)
soft_is(part_of_some_MA_0003155,ma#)
soft_is(MA_0000315,Class)
soft_is(MA_0000316,Class)
soft_is(part_of_some_MA_0000308,,ma#)
soft_is(part_of_some_MA_0000576,ma#)
soft_is(MA_0000317,Class)
soft_is(MA_0000318,Class)
soft_is(part_of_some_MA_0000316,ma#)
soft_is(MA_0000319,Class)
soft_is(MA_0000320,Class)
soft_is(MA_0000321,Class)
soft_is(MA_0000322,Class)
soft_SubClassOf(MA_0000322,MA_0000319)
soft_is(MA_0000323,Class)
soft_is(MA_0000324,Class)
soft_is(part_of_some_MA_0002431,ma#)
soft_is(MA_0000325,Class)
soft_SubClassOf(MA_0000325,MA_0000019)
soft_is(MA_0000327,Class)
soft_is(MA_0000328,Class)
soft_is(MA_0000329,Class)
soft_is(MA_0000331,Class)
soft_is(part_of_some_MA_0000329,ma#)
soft_is(MA_0000332,Class)
soft_is(part_of_some_MA_0000328,ma#)
soft_is(MA_0000333,Class)
soft_is(part_of_some_MA_0000328,ma#)
soft_is(MA_0000334,Class)
soft_is(part_of_some_MA_0000333,ma#)
soft_is(MA_0000335,Class)
soft_is(MA_0000337,Class)
soft_is(part_of_some_MA_0000328,ma#)
soft_is(MA_0000338,Class)
soft_SubClassOf(MA_0000338,MA_0000337)
soft_is(MA_0000339,Class)
soft_SubClassOf(MA_0000339,MA_0000337)
soft_is(MA_0000340,Class)
soft_SubClassOf(MA_0000340,MA_0000337)
soft_is(MA_0000341,Class)
soft_is(MA_0000342,Class)
soft_is(part_of_some_MA_0000341,,ma#)
soft_is(part_of_some_MA_0002474,ma#)
soft_is(MA_0000343,Class)
soft_is(MA_0000344,Class)
soft_SubClassOf(MA_0000344,MA_0001520,)
soft_is(part_of_some_MA_0000341,,ma#)
soft_is(part_of_some_MA_0002794,ma#)
soft_is(MA_0000345,Class)
soft_is(MA_0000346,Class)
soft_SubClassOf(MA_0000346,MA_0002564)
soft_is(MA_0000347,Class)
soft_is(MA_0000348,Class)
soft_is(MA_0000349,Class)
soft_SubClassOf(MA_0000349,MA_0000348)
soft_is(MA_0000350,Class)
soft_is(MA_0000351,Class)
soft_is(MA_0000352,Class)
soft_SubClassOf(MA_0000352,MA_0000557,)
soft_SubClassOf(MA_0000352,MA_0000589,)
soft_is(part_of_some_MA_0000323,ma#)
soft_is(MA_0000353,Class)
soft_is(MA_0000354,Class)
soft_SubClassOf(MA_0000354,MA_0000522,)
soft_is(part_of_some_MA_0001273,ma#)
soft_is(MA_0000356,Class)
soft_is(MA_0000357,Class)
soft_is(MA_0000358,Class)
soft_SubClassOf(MA_0000358,MA_0000522,)
soft_is(part_of_some_MA_0000324,ma#)
soft_is(MA_0000359,Class)
soft_is(part_of_some_MA_0000358,ma#)
soft_is(MA_0000360,Class)
soft_is(MA_0000361,Class)
soft_is(MA_0000362,Class)
soft_SubClassOf(MA_0000362,MA_0000360)
soft_is(MA_0000363,Class)
soft_is(MA_0000364,Class)
soft_SubClassOf(MA_0000364,MA_0000363)
soft_is(MA_0000366,Class)
soft_is(MA_0000368,Class)
soft_is(MA_0000369,Class)
soft_is(MA_0000371,Class)
soft_is(MA_0000372,Class)
soft_is(MA_0000373,Class)
soft_is(MA_0000374,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0000376,Class)
soft_is(MA_0000377,Class)
soft_is(MA_0000378,Class)
soft_is(MA_0000379,Class)
soft_is(MA_0000380,Class)
soft_is(MA_0000381,Class)
soft_is(MA_0000382,Class)
soft_is(part_of_some_MA_0000381,,ma#)
soft_is(part_of_some_MA_0000395,ma#)
soft_is(MA_0000383,Class)
soft_is(MA_0000384,Class)
soft_SubClassOf(MA_0000384,MA_0000544,)
soft_SubClassOf(MA_0000384,MA_0002420,)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0000385,Class)
soft_SubClassOf(MA_0000385,MA_0000544)
soft_is(MA_0000388,Class)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0000389,Class)
soft_SubClassOf(MA_0000389,MA_0000544)
soft_is(MA_0000390,Class)
soft_is(MA_0000391,Class)
soft_is(MA_0000392,Class)
soft_is(part_of_some_MA_0000389,ma#)
soft_is(MA_0000393,Class)
soft_is(MA_0000394,Class)
soft_SubClassOf(MA_0000394,MA_0000544,)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0000395,Class)
soft_SubClassOf(MA_0000395,MA_0000544,)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0000396,Class)
soft_is(MA_0000397,Class)
soft_SubClassOf(MA_0000397,MA_0000545)
soft_is(MA_0000398,Class)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0000399,Class)
soft_is(MA_0000401,Class)
soft_SubClassOf(MA_0000401,MA_0000399,)
soft_SubClassOf(MA_0000401,MA_0002564,)
soft_is(part_of_some_MA_0002640,ma#)
soft_is(MA_0000404,Class)
soft_SubClassOf(MA_0000404,MA_0000399,)
soft_SubClassOf(MA_0000404,MA_0002564)
soft_is(MA_0000407,Class)
soft_is(MA_0000408,Class)
soft_SubClassOf(MA_0000408,MA_0000545,)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0000409,Class)
soft_is(MA_0000410,Class)
soft_SubClassOf(MA_0000410,MA_0000545)
soft_is(MA_0000411,Class)
soft_SubClassOf(MA_0000411,MA_0000545)
soft_is(MA_0000412,Class)
soft_is(MA_0000413,Class)
soft_SubClassOf(MA_0000413,MA_0000545,)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0000414,Class)
soft_SubClassOf(MA_0000414,MA_0000589,)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0000415,Class)
soft_is(MA_0000416,Class)
soft_is(part_of_some_MA_0000415,ma#)
soft_is(MA_0000419,Class)
soft_is(part_of_some_MA_0000416,ma#)
soft_is(MA_0000422,Class)
soft_is(MA_0000423,Class)
soft_is(MA_0000424,Class)
soft_SubClassOf(MA_0000424,MA_0000422)
soft_is(MA_0000425,Class)
soft_SubClassOf(MA_0000425,MA_0000415)
soft_is(MA_0000426,Class)
soft_is(MA_0000428,Class)
soft_SubClassOf(MA_0000428,MA_0001791)
soft_is(MA_0000430,Class)
soft_SubClassOf(MA_0000430,MA_0001791)
soft_is(MA_0000431,Class)
soft_is(MA_0000432,Class)
soft_SubClassOf(MA_0000432,MA_0000581,)
soft_SubClassOf(MA_0000432,MA_0000589,)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0000433,Class)
soft_SubClassOf(MA_0000433,MA_0002448)
soft_is(MA_0000434,Class)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0000435,Class)
soft_SubClassOf(MA_0000435,MA_0000434)
soft_is(MA_0000436,Class)
soft_is(MA_0000437,Class)
soft_is(MA_0000438,Class)
soft_is(MA_0000441,Class)
soft_is(MA_0000442,Class)
soft_SubClassOf(MA_0000442,MA_0000434)
soft_is(MA_0000443,Class)
soft_is(part_of_some_MA_0000432,,ma#)
soft_is(part_of_some_MA_0000442,ma#)
soft_is(MA_0000444,Class)
soft_is(part_of_some_MA_0000054,ma#)
soft_is(MA_0000449,Class)
soft_SubClassOf(MA_0000449,MA_0002448,)
soft_is(part_of_some_MA_0000054,ma#)
soft_is(MA_0000454,Class)
soft_SubClassOf(MA_0000454,MA_0000041)
soft_is(MA_0000458,Class)
soft_SubClassOf(MA_0000458,MA_0000041)
soft_is(MA_0000459,Class)
soft_SubClassOf(MA_0000459,MA_0000614,)
soft_is(part_of_some_MA_0000038,ma#)
soft_is(MA_0000463,Class)
soft_SubClassOf(MA_0000463,MA_0000662)
soft_is(MA_0000464,Class)
soft_SubClassOf(MA_0000464,MA_0000662,)
soft_is(part_of_some_MA_0000044,ma#)
soft_is(MA_0000469,Class)
soft_SubClassOf(MA_0000469,MA_0000048)
soft_is(MA_0000470,Class)
soft_SubClassOf(MA_0000470,MA_0000662)
soft_is(MA_0000471,Class)
soft_SubClassOf(MA_0000471,MA_0000662)
soft_is(MA_0000474,Class)
soft_is(part_of_some_MA_0002571,ma#)
soft_is(MA_0000475,Class)
soft_is(part_of_some_MA_0002569,ma#)
soft_is(MA_0000476,Class)
soft_is(MA_0000478,Class)
soft_is(part_of_some_MA_0000476,ma#)
soft_is(MA_0000482,Class)
soft_is(part_of_some_MA_0000098,ma#)
soft_is(MA_0000483,Class)
soft_SubClassOf(MA_0000483,MA_0002739)
soft_is(MA_0000484,Class)
soft_SubClassOf(MA_0000484,MA_0002739)
soft_is(MA_0000485,Class)
soft_SubClassOf(MA_0000485,MA_0000107)
soft_is(MA_0000486,Class)
soft_SubClassOf(MA_0000486,MA_0000108)
soft_is(MA_0000488,Class)
soft_is(part_of_some_MA_0000072,ma#)
soft_is(MA_0000489,Class)
soft_SubClassOf(MA_0000489,MA_0000164,)
soft_is(part_of_some_MA_0000100,ma#)
soft_is(MA_0000494,Class)
soft_SubClassOf(MA_0000494,MA_0000512,)
soft_is(part_of_some_MA_0000020,ma#)
soft_is(MA_0000496,Class)
soft_SubClassOf(MA_0000496,MA_0000514)
soft_is(MA_0000498,Class)
soft_is(MA_0000500,Class)
soft_SubClassOf(MA_0000500,MA_0000494,)
soft_SubClassOf(MA_0000500,MA_0000525)
soft_is(MA_0000504,Class)
soft_SubClassOf(MA_0000504,MA_0000498,)
soft_SubClassOf(MA_0000504,MA_0000530,)
soft_is(part_of_some_MA_0000027,ma#)
soft_is(MA_0000506,Class)
soft_SubClassOf(MA_0000506,MA_0000494)
soft_is(MA_0000508,Class)
soft_SubClassOf(MA_0000508,MA_0000496,)
soft_SubClassOf(MA_0000508,MA_0000561,)
soft_is(part_of_some_MA_0000028,ma#)
soft_is(MA_0000510,Class)
soft_SubClassOf(MA_0000510,MA_0000564)
soft_is(MA_0000512,Class)
soft_SubClassOf(MA_0000512,MA_0001459,)
soft_is(part_of_some_MA_0000004,ma#)
soft_is(MA_0000514,Class)
soft_SubClassOf(MA_0000514,MA_0000165,)
soft_is(part_of_some_MA_0000004,ma#)
soft_is(MA_0000516,Class)
soft_is(MA_0000517,Class)
soft_is(MA_0000519,Class)
soft_SubClassOf(MA_0000519,MA_0000526,)
soft_is(part_of_some_MA_0000029,ma#)
soft_is(MA_0000520,Class)
soft_is(MA_0000522,Class)
soft_SubClassOf(MA_0000522,MA_0000529)
soft_is(MA_0000525,Class)
soft_SubClassOf(MA_0000525,MA_0000512,)
soft_is(part_of_some_MA_0000021,ma#)
soft_is(MA_0000526,Class)
soft_is(MA_0000527,Class)
soft_SubClassOf(MA_0000527,MA_0000514)
soft_is(MA_0000529,Class)
soft_SubClassOf(MA_0000529,MA_0000516,)
soft_is(part_of_some_MA_0000021,ma#)
soft_is(MA_0000530,Class)
soft_is(MA_0000532,Class)
soft_SubClassOf(MA_0000532,MA_0000525)
soft_is(MA_0000533,Class)
soft_SubClassOf(MA_0000533,MA_0000526,)
soft_is(part_of_some_MA_0000030,ma#)
soft_is(MA_0000534,Class)
soft_SubClassOf(MA_0000534,MA_0000527,)
soft_is(part_of_some_MA_0000030,ma#)
soft_is(MA_0000535,Class)
soft_SubClassOf(MA_0000535,MA_0000534)
soft_is(MA_0000536,Class)
soft_SubClassOf(MA_0000536,MA_0000534)
soft_is(MA_0000537,Class)
soft_SubClassOf(MA_0000537,MA_0000534)
soft_is(MA_0000538,Class)
soft_SubClassOf(MA_0000538,MA_0000534)
soft_is(MA_0000539,Class)
soft_SubClassOf(MA_0000539,MA_0000534)
soft_is(MA_0000543,Class)
soft_SubClassOf(MA_0000543,MA_0000529)
soft_is(MA_0000544,Class)
soft_SubClassOf(MA_0000544,MA_0000543,)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0000545,Class)
soft_SubClassOf(MA_0000545,MA_0000543,)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0000552,Class)
soft_SubClassOf(MA_0000552,MA_0000563,)
soft_is(part_of_some_MA_0000031,ma#)
soft_is(MA_0000553,Class)
soft_SubClassOf(MA_0000553,MA_0000564,)
soft_is(part_of_some_MA_0000031,ma#)
soft_is(MA_0000557,Class)
soft_is(MA_0000559,Class)
soft_SubClassOf(MA_0000559,MA_0000512)
soft_is(MA_0000561,Class)
soft_SubClassOf(MA_0000561,MA_0000514)
soft_is(MA_0000563,Class)
soft_is(MA_0000564,Class)
soft_SubClassOf(MA_0000564,MA_0000517,)
soft_is(part_of_some_MA_0000022,ma#)
soft_is(MA_0000569,Class)
soft_is(MA_0000570,Class)
soft_is(MA_0000571,Class)
soft_is(MA_0000574,Class)
soft_SubClassOf(MA_0000574,MA_0000151,)
soft_is(part_of_some_MA_0000006,ma#)
soft_is(MA_0000576,Class)
soft_is(MA_0000577,Class)
soft_SubClassOf(MA_0000577,MA_0000570,)
soft_is(part_of_some_MA_0000023,ma#)
soft_is(MA_0000578,Class)
soft_SubClassOf(MA_0000578,MA_0000571,)
soft_is(part_of_some_MA_0000023,ma#)
soft_is(MA_0000579,Class)
soft_SubClassOf(MA_0000579,MA_0000578)
soft_is(MA_0000581,Class)
soft_is(MA_0000582,Class)
soft_SubClassOf(MA_0000582,MA_0000574)
soft_is(MA_0000584,Class)
soft_SubClassOf(MA_0000584,MA_0000569,)
soft_is(part_of_some_MA_0000024,ma#)
soft_is(MA_0000585,Class)
soft_SubClassOf(MA_0000585,MA_0000570,)
soft_is(part_of_some_MA_0000024,ma#)
soft_is(MA_0000586,Class)
soft_SubClassOf(MA_0000586,MA_0000585)
soft_is(MA_0000589,Class)
soft_is(MA_0000590,Class)
soft_SubClassOf(MA_0000590,MA_0000574)
soft_is(MA_0000592,Class)
soft_SubClassOf(MA_0000592,MA_0000612,)
soft_is(part_of_some_MA_0000033,ma#)
soft_is(MA_0000593,Class)
soft_is(MA_0000594,Class)
soft_SubClassOf(MA_0000594,MA_0000615,)
soft_is(part_of_some_MA_0000033,ma#)
soft_is(MA_0000595,Class)
soft_SubClassOf(MA_0000595,MA_0000616,)
soft_is(part_of_some_MA_0000033,ma#)
