soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1006363,TTO_100874)
soft_is(TTO_1006364,Class)
soft_SubClassOf(TTO_1006364,TTO_100874)
soft_is(TTO_1006394,Class)
soft_SubClassOf(TTO_1006394,TTO_100874)
soft_is(TTO_1006399,Class)
soft_SubClassOf(TTO_1006399,TTO_104360)
soft_is(TTO_1006425,Class)
soft_SubClassOf(TTO_1006425,TTO_100001)
soft_is(TTO_1006473,Class)
soft_SubClassOf(TTO_1006473,TTO_109478)
soft_is(TTO_1006776,Class)
soft_SubClassOf(TTO_1006776,TTO_100814)
soft_is(TTO_1006785,Class)
soft_SubClassOf(TTO_1006785,TTO_100814)
soft_is(TTO_1006787,Class)
soft_SubClassOf(TTO_1006787,TTO_100814)
soft_is(TTO_1006789,Class)
soft_SubClassOf(TTO_1006789,TTO_100814)
soft_is(TTO_1006791,Class)
soft_SubClassOf(TTO_1006791,TTO_100814)
soft_is(TTO_1006793,Class)
soft_SubClassOf(TTO_1006793,TTO_100814)
soft_is(TTO_1006794,Class)
soft_SubClassOf(TTO_1006794,TTO_100814)
soft_is(TTO_1006833,Class)
soft_SubClassOf(TTO_1006833,TTO_100814)
soft_is(TTO_100686,Class)
soft_is(TTO_100696,Class)
soft_SubClassOf(TTO_100696,TTO_10233)
soft_is(TTO_1007054,Class)
soft_SubClassOf(TTO_1007054,TTO_105706)
soft_is(TTO_1007142,Class)
soft_SubClassOf(TTO_1007142,TTO_100108)
soft_is(TTO_1007144,Class)
soft_SubClassOf(TTO_1007144,TTO_100108)
soft_is(TTO_1007150,Class)
soft_SubClassOf(TTO_1007150,TTO_100108)
soft_is(TTO_1007157,Class)
soft_SubClassOf(TTO_1007157,TTO_100108)
soft_is(TTO_1007162,Class)
soft_SubClassOf(TTO_1007162,TTO_100108)
soft_is(TTO_1007164,Class)
soft_SubClassOf(TTO_1007164,TTO_100108)
soft_is(TTO_1007174,Class)
soft_SubClassOf(TTO_1007174,TTO_100108)
soft_is(TTO_1007185,Class)
soft_SubClassOf(TTO_1007185,TTO_100108)
soft_is(TTO_1007190,Class)
soft_SubClassOf(TTO_1007190,TTO_100108)
soft_is(TTO_1007199,Class)
soft_SubClassOf(TTO_1007199,TTO_100108)
soft_is(TTO_1007201,Class)
soft_SubClassOf(TTO_1007201,TTO_100108)
soft_is(TTO_1007202,Class)
soft_SubClassOf(TTO_1007202,TTO_100108)
soft_is(TTO_1007204,Class)
soft_SubClassOf(TTO_1007204,TTO_100108)
soft_is(TTO_1007218,Class)
soft_SubClassOf(TTO_1007218,TTO_100108)
soft_is(TTO_1007220,Class)
soft_SubClassOf(TTO_1007220,TTO_100108)
soft_is(TTO_1007222,Class)
soft_SubClassOf(TTO_1007222,TTO_100108)
soft_is(TTO_1007223,Class)
soft_SubClassOf(TTO_1007223,TTO_100108)
soft_is(TTO_1007226,Class)
soft_SubClassOf(TTO_1007226,TTO_100108)
soft_is(TTO_1007228,Class)
soft_SubClassOf(TTO_1007228,TTO_100108)
soft_is(TTO_1007231,Class)
soft_SubClassOf(TTO_1007231,TTO_100108)
soft_is(TTO_1007235,Class)
soft_SubClassOf(TTO_1007235,TTO_100108)
soft_is(TTO_1007306,Class)
soft_SubClassOf(TTO_1007306,TTO_100696)
soft_is(TTO_1007307,Class)
soft_SubClassOf(TTO_1007307,TTO_100696)
soft_is(TTO_1007308,Class)
soft_SubClassOf(TTO_1007308,TTO_100696)
soft_is(TTO_1007311,Class)
soft_SubClassOf(TTO_1007311,TTO_100696)
soft_is(TTO_100732,Class)
soft_is(TTO_1007326,Class)
soft_SubClassOf(TTO_1007326,TTO_100696)
soft_is(TTO_1007336,Class)
soft_SubClassOf(TTO_1007336,TTO_100108)
soft_is(TTO_1007382,Class)
soft_SubClassOf(TTO_1007382,TTO_104779)
soft_is(TTO_1007431,Class)
soft_SubClassOf(TTO_1007431,TTO_100108)
soft_is(TTO_1007498,Class)
soft_SubClassOf(TTO_1007498,TTO_100108)
soft_is(TTO_1007619,Class)
soft_SubClassOf(TTO_1007619,TTO_102975)
soft_is(TTO_1007626,Class)
soft_SubClassOf(TTO_1007626,TTO_100696)
soft_is(TTO_1007699,Class)
soft_SubClassOf(TTO_1007699,TTO_100212)
soft_is(TTO_1007711,Class)
soft_SubClassOf(TTO_1007711,TTO_110545)
soft_is(TTO_1007713,Class)
soft_SubClassOf(TTO_1007713,TTO_110545)
soft_is(TTO_1007714,Class)
soft_SubClassOf(TTO_1007714,TTO_110545)
soft_is(TTO_1007715,Class)
soft_SubClassOf(TTO_1007715,TTO_110545)
soft_is(TTO_1007716,Class)
soft_SubClassOf(TTO_1007716,TTO_110545)
soft_is(TTO_1007746,Class)
soft_SubClassOf(TTO_1007746,TTO_100686)
soft_is(TTO_1007865,Class)
soft_SubClassOf(TTO_1007865,TTO_109372)
soft_is(TTO_1007912,Class)
soft_SubClassOf(TTO_1007912,TTO_103340)
soft_is(TTO_100814,Class)
soft_SubClassOf(TTO_100814,TTO_10132)
soft_is(TTO_100823,Class)
soft_SubClassOf(TTO_100823,TTO_10233)
soft_is(TTO_100827,Class)
soft_is(TTO_1008392,Class)
soft_SubClassOf(TTO_1008392,TTO_101471)
soft_is(TTO_1008411,Class)
soft_SubClassOf(TTO_1008411,TTO_109174)
soft_is(TTO_1008499,Class)
soft_SubClassOf(TTO_1008499,TTO_110157)
soft_is(TTO_1008506,Class)
soft_SubClassOf(TTO_1008506,TTO_110157)
soft_is(TTO_1008564,Class)
soft_SubClassOf(TTO_1008564,TTO_102427)
soft_is(TTO_1008601,Class)
soft_SubClassOf(TTO_1008601,TTO_101471)
soft_is(TTO_100874,Class)
soft_SubClassOf(TTO_100874,TTO_11100)
soft_is(TTO_1008807,Class)
soft_SubClassOf(TTO_1008807,TTO_110157)
soft_is(TTO_100891,Class)
soft_is(TTO_100892,Class)
soft_is(TTO_1008947,Class)
soft_SubClassOf(TTO_1008947,TTO_100874)
soft_is(TTO_1008948,Class)
soft_SubClassOf(TTO_1008948,TTO_100305)
soft_is(TTO_1008949,Class)
soft_SubClassOf(TTO_1008949,TTO_100305)
soft_is(TTO_1008950,Class)
soft_SubClassOf(TTO_1008950,TTO_100305)
soft_is(TTO_1008951,Class)
soft_SubClassOf(TTO_1008951,TTO_100305)
soft_is(TTO_1008952,Class)
soft_SubClassOf(TTO_1008952,TTO_100305)
soft_is(TTO_1008953,Class)
soft_SubClassOf(TTO_1008953,TTO_100305)
soft_is(TTO_100896,Class)
soft_is(TTO_1008979,Class)
soft_SubClassOf(TTO_1008979,TTO_105051)
soft_is(TTO_1008982,Class)
soft_SubClassOf(TTO_1008982,TTO_105051)
soft_is(TTO_1009045,Class)
soft_SubClassOf(TTO_1009045,TTO_100570)
soft_is(TTO_1009087,Class)
soft_SubClassOf(TTO_1009087,TTO_108295)
soft_is(TTO_1009100,Class)
soft_SubClassOf(TTO_1009100,TTO_103914)
soft_is(TTO_1009224,Class)
soft_SubClassOf(TTO_1009224,TTO_100732)
soft_is(TTO_1009237,Class)
soft_SubClassOf(TTO_1009237,TTO_110157)
soft_is(TTO_100927,Class)
soft_is(TTO_1009307,Class)
soft_SubClassOf(TTO_1009307,TTO_100305)
soft_is(TTO_1009309,Class)
soft_SubClassOf(TTO_1009309,TTO_100305)
soft_is(TTO_1009317,Class)
soft_SubClassOf(TTO_1009317,TTO_110157)
soft_is(TTO_100940,Class)
soft_is(TTO_1009481,Class)
soft_SubClassOf(TTO_1009481,TTO_107129)
soft_is(TTO_1009635,Class)
soft_SubClassOf(TTO_1009635,TTO_100305)
soft_is(TTO_1009812,Class)
soft_SubClassOf(TTO_1009812,TTO_100388)
soft_is(TTO_100998,Class)
soft_is(TTO_100999,Class)
soft_is(TTO_101020,Class)
soft_is(TTO_1010202,Class)
soft_SubClassOf(TTO_1010202,TTO_101471)
soft_is(TTO_1011001,Class)
soft_SubClassOf(TTO_1011001,TTO_107667)
soft_is(TTO_1011112,Class)
soft_SubClassOf(TTO_1011112,TTO_106852)
soft_is(TTO_1011113,Class)
soft_SubClassOf(TTO_1011113,TTO_106852)
soft_is(TTO_1011114,Class)
soft_SubClassOf(TTO_1011114,TTO_106852)
soft_is(TTO_1011115,Class)
soft_SubClassOf(TTO_1011115,TTO_106852)
soft_is(TTO_1011116,Class)
soft_SubClassOf(TTO_1011116,TTO_106852)
soft_is(TTO_1011117,Class)
soft_SubClassOf(TTO_1011117,TTO_106852)
soft_is(TTO_1011118,Class)
soft_SubClassOf(TTO_1011118,TTO_106852)
soft_is(TTO_1011198,Class)
soft_SubClassOf(TTO_1011198,TTO_106852)
soft_is(TTO_1011212,Class)
soft_SubClassOf(TTO_1011212,TTO_106852)
soft_is(TTO_1011238,Class)
soft_SubClassOf(TTO_1011238,TTO_108743)
soft_is(TTO_1011320,Class)
soft_SubClassOf(TTO_1011320,TTO_100305)
soft_is(TTO_1011322,Class)
soft_SubClassOf(TTO_1011322,TTO_100305)
soft_is(TTO_1011323,Class)
soft_SubClassOf(TTO_1011323,TTO_100305)
soft_is(TTO_1011324,Class)
soft_SubClassOf(TTO_1011324,TTO_100305)
soft_is(TTO_1011325,Class)
soft_SubClassOf(TTO_1011325,TTO_100305)
soft_is(TTO_1011326,Class)
soft_SubClassOf(TTO_1011326,TTO_100305)
soft_is(TTO_1011327,Class)
soft_SubClassOf(TTO_1011327,TTO_100305)
soft_is(TTO_1011328,Class)
soft_SubClassOf(TTO_1011328,TTO_100305)
soft_is(TTO_1011329,Class)
soft_SubClassOf(TTO_1011329,TTO_100305)
soft_is(TTO_1011330,Class)
soft_SubClassOf(TTO_1011330,TTO_100305)
soft_is(TTO_1011340,Class)
soft_SubClassOf(TTO_1011340,TTO_100305)
soft_is(TTO_1011341,Class)
soft_SubClassOf(TTO_1011341,TTO_100305)
soft_is(TTO_1011414,Class)
soft_SubClassOf(TTO_1011414,TTO_100305)
soft_is(TTO_1011418,Class)
soft_SubClassOf(TTO_1011418,TTO_100305)
soft_is(TTO_1011434,Class)
soft_SubClassOf(TTO_1011434,TTO_103999)
soft_is(TTO_1011450,Class)
soft_SubClassOf(TTO_1011450,TTO_100305)
soft_is(TTO_1011451,Class)
soft_SubClassOf(TTO_1011451,TTO_100305)
soft_is(TTO_1011456,Class)
soft_SubClassOf(TTO_1011456,TTO_100305)
soft_is(TTO_1011463,Class)
soft_SubClassOf(TTO_1011463,TTO_100305)
soft_is(TTO_101183,Class)
soft_SubClassOf(TTO_101183,TTO_10370)
soft_is(TTO_1011844,Class)
soft_SubClassOf(TTO_1011844,TTO_109599)
soft_is(TTO_101199,Class)
soft_is(TTO_1012020,Class)
soft_SubClassOf(TTO_1012020,TTO_100686)
soft_is(TTO_101287,Class)
soft_is(TTO_1012967,Class)
soft_SubClassOf(TTO_1012967,TTO_104919)
soft_is(TTO_101305,Class)
soft_SubClassOf(TTO_101305,TTO_10233)
soft_is(TTO_101312,Class)
soft_SubClassOf(TTO_101312,TTO_10233)
soft_is(TTO_101315,Class)
soft_is(TTO_10132,Class)
soft_is(TTO_1013465,Class)
soft_SubClassOf(TTO_1013465,TTO_107638)
soft_is(TTO_1013590,Class)
soft_SubClassOf(TTO_1013590,TTO_107129)
soft_is(TTO_1013591,Class)
soft_SubClassOf(TTO_1013591,TTO_110545)
soft_is(TTO_1013593,Class)
soft_SubClassOf(TTO_1013593,TTO_110545)
soft_is(TTO_1013594,Class)
soft_SubClassOf(TTO_1013594,TTO_110545)
soft_is(TTO_1013599,Class)
soft_SubClassOf(TTO_1013599,TTO_110545)
soft_is(TTO_1013601,Class)
soft_SubClassOf(TTO_1013601,TTO_110545)
soft_is(TTO_1013624,Class)
soft_SubClassOf(TTO_1013624,TTO_109174)
soft_is(TTO_1013732,Class)
soft_SubClassOf(TTO_1013732,TTO_110157)
soft_is(TTO_1013747,Class)
soft_SubClassOf(TTO_1013747,TTO_100306)
soft_is(TTO_101376,Class)
soft_SubClassOf(TTO_101376,TTO_11100)
soft_is(TTO_1014123,Class)
soft_SubClassOf(TTO_1014123,TTO_107129)
soft_is(TTO_1014145,Class)
soft_SubClassOf(TTO_1014145,TTO_107638)
soft_is(TTO_1014231,Class)
soft_SubClassOf(TTO_1014231,TTO_109174)
soft_is(TTO_1014236,Class)
soft_SubClassOf(TTO_1014236,TTO_109174)
soft_is(TTO_1014425,Class)
soft_SubClassOf(TTO_1014425,TTO_101471)
soft_is(TTO_1014426,Class)
soft_SubClassOf(TTO_1014426,TTO_101471)
soft_is(TTO_1014427,Class)
soft_SubClassOf(TTO_1014427,TTO_101471)
soft_is(TTO_1014473,Class)
soft_SubClassOf(TTO_1014473,TTO_101471)
soft_is(TTO_101471,Class)
soft_SubClassOf(TTO_101471,TTO_12360)
soft_is(TTO_101472,Class)
soft_is(TTO_101479,Class)
soft_is(TTO_1015006,Class)
soft_SubClassOf(TTO_1015006,TTO_110545)
soft_is(TTO_1015015,Class)
soft_SubClassOf(TTO_1015015,TTO_110157)
soft_is(TTO_101524,Class)
soft_is(TTO_1015550,Class)
soft_SubClassOf(TTO_1015550,TTO_100357)
soft_is(TTO_101595,Class)
soft_is(TTO_1016074,Class)
soft_SubClassOf(TTO_1016074,TTO_100896)
soft_is(TTO_101687,Class)
soft_is(TTO_1017569,Class)
soft_SubClassOf(TTO_1017569,TTO_102824)
soft_is(TTO_1017822,Class)
soft_SubClassOf(TTO_1017822,TTO_103170)
soft_is(TTO_101783,Class)
soft_is(TTO_1018009,Class)
soft_SubClassOf(TTO_1018009,TTO_104156)
soft_is(TTO_101835,Class)
soft_is(TTO_101854,Class)
soft_is(TTO_101903,Class)
soft_SubClassOf(TTO_101903,TTO_10000003)
soft_is(TTO_101922,Class)
soft_is(TTO_101923,Class)
soft_is(TTO_1019249,Class)
soft_SubClassOf(TTO_1019249,TTO_100487)
soft_is(TTO_1019446,Class)
soft_SubClassOf(TTO_1019446,TTO_110388)
soft_is(TTO_1020094,Class)
soft_SubClassOf(TTO_1020094,TTO_101854)
soft_is(TTO_1020290,Class)
soft_SubClassOf(TTO_1020290,TTO_102671)
soft_is(TTO_1020723,Class)
soft_SubClassOf(TTO_1020723,TTO_103788)
soft_is(TTO_1020750,Class)
soft_SubClassOf(TTO_1020750,TTO_103834)
soft_is(TTO_102079,Class)
soft_is(TTO_1021109,Class)
soft_SubClassOf(TTO_1021109,TTO_104988)
soft_is(TTO_102151,Class)
soft_SubClassOf(TTO_102151,TTO_12590)
soft_is(TTO_1021829,Class)
soft_SubClassOf(TTO_1021829,TTO_100927)
soft_is(TTO_10220,Class)
soft_is(TTO_1022561,Class)
soft_SubClassOf(TTO_1022561,TTO_104448)
soft_is(TTO_1023140,Class)
soft_SubClassOf(TTO_1023140,TTO_100128)
soft_is(TTO_102316,Class)
soft_is(TTO_10233,Class)
soft_SubClassOf(TTO_10233,TTO_1105)
soft_is(TTO_1023354,Class)
soft_SubClassOf(TTO_1023354,TTO_102316)
soft_is(TTO_102427,Class)
soft_is(TTO_1024294,Class)
soft_SubClassOf(TTO_1024294,TTO_100874)
soft_is(TTO_1024301,Class)
soft_SubClassOf(TTO_1024301,TTO_110545)
soft_is(TTO_1024302,Class)
soft_SubClassOf(TTO_1024302,TTO_110545)
soft_is(TTO_1024303,Class)
soft_SubClassOf(TTO_1024303,TTO_110545)
soft_is(TTO_1024362,Class)
soft_SubClassOf(TTO_1024362,TTO_100108)
soft_is(TTO_1024407,Class)
soft_SubClassOf(TTO_1024407,TTO_103515)
soft_is(TTO_1024408,Class)
soft_SubClassOf(TTO_1024408,TTO_100874)
soft_is(TTO_1024415,Class)
soft_SubClassOf(TTO_1024415,TTO_110157)
soft_is(TTO_1024474,Class)
soft_SubClassOf(TTO_1024474,TTO_100108)
soft_is(TTO_1024618,Class)
soft_SubClassOf(TTO_1024618,TTO_103515)
soft_is(TTO_1024619,Class)
soft_SubClassOf(TTO_1024619,TTO_103515)
soft_is(TTO_1024620,Class)
soft_SubClassOf(TTO_1024620,TTO_105092)
soft_is(TTO_1024621,Class)
soft_SubClassOf(TTO_1024621,TTO_100874)
soft_is(TTO_1024640,Class)
soft_SubClassOf(TTO_1024640,TTO_102151)
soft_is(TTO_102467,Class)
soft_is(TTO_1024706,Class)
soft_SubClassOf(TTO_1024706,TTO_103515)
soft_is(TTO_1024708,Class)
soft_SubClassOf(TTO_1024708,TTO_100874)
soft_is(TTO_1024709,Class)
soft_SubClassOf(TTO_1024709,TTO_100874)
soft_is(TTO_1024710,Class)
soft_SubClassOf(TTO_1024710,TTO_100874)
soft_is(TTO_1024711,Class)
soft_SubClassOf(TTO_1024711,TTO_100874)
soft_is(TTO_1024712,Class)
soft_SubClassOf(TTO_1024712,TTO_100874)
soft_is(TTO_1024743,Class)
soft_SubClassOf(TTO_1024743,TTO_103329)
soft_is(TTO_1024912,Class)
soft_SubClassOf(TTO_1024912,TTO_100696)
soft_is(TTO_1024942,Class)
soft_SubClassOf(TTO_1024942,TTO_103515)
soft_is(TTO_1024944,Class)
soft_SubClassOf(TTO_1024944,TTO_103515)
soft_is(TTO_1024945,Class)
soft_SubClassOf(TTO_1024945,TTO_100874)
soft_is(TTO_1025043,Class)
soft_SubClassOf(TTO_1025043,TTO_100696)
soft_is(TTO_1025048,Class)
soft_SubClassOf(TTO_1025048,TTO_110078)
soft_is(TTO_1025085,Class)
soft_SubClassOf(TTO_1025085,TTO_104042)
soft_is(TTO_1025087,Class)
soft_SubClassOf(TTO_1025087,TTO_100874)
soft_is(TTO_1025088,Class)
soft_SubClassOf(TTO_1025088,TTO_100874)
soft_is(TTO_1025089,Class)
soft_SubClassOf(TTO_1025089,TTO_100874)
soft_is(TTO_102524,Class)
soft_is(TTO_1025262,Class)
soft_SubClassOf(TTO_1025262,TTO_103515)
soft_is(TTO_1025263,Class)
soft_SubClassOf(TTO_1025263,TTO_105092)
soft_is(TTO_1025282,Class)
soft_SubClassOf(TTO_1025282,TTO_110157)
soft_is(TTO_1025341,Class)
soft_SubClassOf(TTO_1025341,TTO_101287)
soft_is(TTO_1025425,Class)
soft_SubClassOf(TTO_1025425,TTO_106313)
soft_is(TTO_1025450,Class)
soft_SubClassOf(TTO_1025450,TTO_106852)
soft_is(TTO_102609,Class)
soft_is(TTO_1026248,Class)
soft_SubClassOf(TTO_1026248,TTO_100814)
soft_is(TTO_1026252,Class)
soft_SubClassOf(TTO_1026252,TTO_100814)
soft_is(TTO_1026256,Class)
soft_SubClassOf(TTO_1026256,TTO_100814)
soft_is(TTO_1026257,Class)
soft_SubClassOf(TTO_1026257,TTO_100814)
soft_is(TTO_102663,Class)
