soft_is(short,Datatype)
soft_SubClassOf(FBcv_0000350,FBcv_0002015)
soft_is(FBcv_0000351,Class)
soft_equiv(FBcv_0000351,BFO_0000051_some)
soft_equiv(FBcv_0000351,((RO_0000052_some)
soft_equiv(FBcv_0000351,(FBcv_0006003_and_(RO_0002351_some)
soft_equiv(FBcv_0000351,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))_and_(RO_0002351_only)
soft_equiv(FBcv_0000351,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"98"^^short])))
soft_SubClassOf(FBcv_0000351,FBcv_0002019,)
soft_SubClassOf(FBcv_0000351,BFO_0000051_some)
soft_SubClassOf(FBcv_0000351,((RO_0000052_some)
soft_SubClassOf(FBcv_0000351,(FBcv_0006003_and_(RO_0002351_some)
soft_SubClassOf(FBcv_0000351,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))_and_(RO_0002351_only)
soft_SubClassOf(FBcv_0000351,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"98"^^short])))
soft_is(FBcv_0000352,Class)
soft_SubClassOf(FBcv_0000352,FBcv_0002015)
soft_is(FBcv_0000353,Class)
soft_equiv(FBcv_0000353,BFO_0000051_some)
soft_equiv(FBcv_0000353,(PATO_0000718_and_(RO_0000052_some_FBbt_00007002)))
soft_SubClassOf(FBcv_0000353,FBcv_0001347,)
soft_SubClassOf(FBcv_0000353,BFO_0000051_some)
soft_SubClassOf(FBcv_0000353,(PATO_0000718_and_(RO_0000052_some_FBbt_00007002)))
soft_is(FBcv_0000354,Class)
soft_SubClassOf(FBcv_0000354,FBcv_0001347)
soft_is(FBcv_0000355,Class)
soft_equiv(FBcv_0000355,BFO_0000051_some)
soft_equiv(FBcv_0000355,(PATO_0002247_and_(RO_0000052_some_FBbt_00004508)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000355,FBcv_0000354,)
soft_SubClassOf(FBcv_0000355,BFO_0000051_some)
soft_SubClassOf(FBcv_0000355,(PATO_0002247_and_(RO_0000052_some_FBbt_00004508)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000356,Class)
soft_equiv(FBcv_0000356,BFO_0000051_some)
soft_equiv(FBcv_0000356,(PATO_0002247_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000356,FBcv_0000354,)
soft_SubClassOf(FBcv_0000356,BFO_0000051_some)
soft_SubClassOf(FBcv_0000356,(PATO_0002247_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000357,Class)
soft_equiv(FBcv_0000357,BFO_0000051_some)
soft_equiv(FBcv_0000357,(PATO_0000117_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000357,FBcv_0001347,)
soft_SubClassOf(FBcv_0000357,BFO_0000051_some)
soft_SubClassOf(FBcv_0000357,(PATO_0000117_and_(RO_0000052_some_FBbt_00007001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000358,Class)
soft_equiv(FBcv_0000358,BFO_0000051_some)
soft_equiv(FBcv_0000358,(PATO_0000587_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000358,FBcv_0000665,)
soft_SubClassOf(FBcv_0000358,FBcv_0007508,)
soft_SubClassOf(FBcv_0000358,BFO_0000051_some)
soft_SubClassOf(FBcv_0000358,(PATO_0000587_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000359,Class)
soft_equiv(FBcv_0000359,BFO_0000051_some)
soft_equiv(FBcv_0000359,(PATO_0001997_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000359,FBcv_0000709,)
soft_SubClassOf(FBcv_0000359,BFO_0000051_some)
soft_SubClassOf(FBcv_0000359,(PATO_0001997_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000360,Class)
soft_equiv(FBcv_0000360,BFO_0000051_some)
soft_equiv(FBcv_0000360,(PATO_0000587_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000360,FBcv_0000428,)
soft_SubClassOf(FBcv_0000360,BFO_0000051_some)
soft_SubClassOf(FBcv_0000360,(PATO_0000587_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000361,Class)
soft_equiv(FBcv_0000361,BFO_0000051_some)
soft_equiv(FBcv_0000361,(PATO_0000586_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000361,FBcv_0000665,)
soft_SubClassOf(FBcv_0000361,FBcv_0007507,)
soft_SubClassOf(FBcv_0000361,BFO_0000051_some)
soft_SubClassOf(FBcv_0000361,(PATO_0000586_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000362,Class)
soft_equiv(FBcv_0000362,BFO_0000051_some)
soft_equiv(FBcv_0000362,(PATO_0000470_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000362,FBcv_0000709,)
soft_SubClassOf(FBcv_0000362,BFO_0000051_some)
soft_SubClassOf(FBcv_0000362,(PATO_0000470_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000363,Class)
soft_equiv(FBcv_0000363,BFO_0000051_some)
soft_equiv(FBcv_0000363,(PATO_0000586_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000363,FBcv_0000428,)
soft_SubClassOf(FBcv_0000363,BFO_0000051_some)
soft_SubClassOf(FBcv_0000363,(PATO_0000586_and_(RO_0000052_some_CL_0000000)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000364,Class)
soft_equiv(FBcv_0000364,BFO_0000051_some)
soft_equiv(FBcv_0000364,(PATO_0000956_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000364,FBcv_0001347,)
soft_SubClassOf(FBcv_0000364,BFO_0000051_some)
soft_SubClassOf(FBcv_0000364,(PATO_0000956_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000365,Class)
soft_SubClassOf(FBcv_0000365,FBcv_0001347)
soft_is(FBcv_0000366,Class)
soft_equiv(FBcv_0000366,BFO_0000051_some)
soft_equiv(FBcv_0000366,(PATO_0000892_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000366,FBcv_0000364,)
soft_SubClassOf(FBcv_0000366,BFO_0000051_some)
soft_SubClassOf(FBcv_0000366,(PATO_0000892_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000367,Class)
soft_equiv(FBcv_0000367,BFO_0000051_some)
soft_equiv(FBcv_0000367,(PATO_0001763_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000367,FBcv_0000365,)
soft_SubClassOf(FBcv_0000367,BFO_0000051_some)
soft_SubClassOf(FBcv_0000367,(PATO_0001763_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000368,Class)
soft_SubClassOf(FBcv_0000368,FBcv_0000366)
soft_is(FBcv_0000369,Class)
soft_SubClassOf(FBcv_0000369,FBcv_0000366)
soft_is(FBcv_0000370,Class)
soft_equiv(FBcv_0000370,BFO_0000051_some)
soft_equiv(FBcv_0000370,(PATO_0000890_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000370,FBcv_0000364,)
soft_SubClassOf(FBcv_0000370,BFO_0000051_some)
soft_SubClassOf(FBcv_0000370,(PATO_0000890_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000371,Class)
soft_equiv(FBcv_0000371,BFO_0000051_some)
soft_equiv(FBcv_0000371,(PATO_0001762_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000371,FBcv_0000365,)
soft_SubClassOf(FBcv_0000371,BFO_0000051_some)
soft_SubClassOf(FBcv_0000371,(PATO_0001762_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000372,Class)
soft_SubClassOf(FBcv_0000372,FBcv_0000370)
soft_is(FBcv_0000373,Class)
soft_SubClassOf(FBcv_0000373,FBcv_0000370)
soft_is(FBcv_0000374,Class)
soft_is(FBcv_0000375,Class)
soft_equiv(FBcv_0000375,BFO_0000051_some)
soft_equiv(FBcv_0000375,(PATO_0001767_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000375,FBcv_0000374,)
soft_SubClassOf(FBcv_0000375,FBcv_0001347,)
soft_SubClassOf(FBcv_0000375,BFO_0000051_some)
soft_SubClassOf(FBcv_0000375,(PATO_0001767_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000376,Class)
soft_is(FBcv_0000377,Class)
soft_is(FBcv_0000378,Class)
soft_equiv(FBcv_0000378,BFO_0000051_some)
soft_equiv(FBcv_0000378,(PATO_0001862_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000378,FBcv_0001347,)
soft_SubClassOf(FBcv_0000378,BFO_0000051_some)
soft_SubClassOf(FBcv_0000378,(PATO_0001862_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000379,Class)
soft_SubClassOf(FBcv_0000379,FBcv_0000008)
soft_is(FBcv_0000380,Class)
soft_SubClassOf(FBcv_0000380,FBcv_0001347)
soft_is(FBcv_0000381,Class)
soft_SubClassOf(FBcv_0000381,FBcv_0000008)
soft_is(FBcv_0000382,Class)
soft_SubClassOf(FBcv_0000382,FBcv_0001347)
soft_is(FBcv_0000383,Class)
soft_equiv(FBcv_0000383,BFO_0000051_some)
soft_equiv(FBcv_0000383,(PATO_0000422_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000383,FBcv_0001347,)
soft_SubClassOf(FBcv_0000383,BFO_0000051_some)
soft_SubClassOf(FBcv_0000383,(PATO_0000422_and_(RO_0000052_some_FBbt_00000001)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000384,Class)
soft_equiv(FBcv_0000384,BFO_0000051_some)
soft_equiv(FBcv_0000384,(PATO_0001236_and_(RO_0000052_some_EFO_0022597)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000384,FBcv_0001347,)
soft_SubClassOf(FBcv_0000384,BFO_0000051_some)
soft_SubClassOf(FBcv_0000384,(PATO_0001236_and_(RO_0000052_some_EFO_0022597)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000385,Class)
soft_equiv(FBcv_0000385,BFO_0000051_some)
soft_equiv(FBcv_0000385,((RO_0000052_some)
soft_equiv(FBcv_0000385,(FBcv_0006003_and_(RO_0002351_some)
soft_equiv(FBcv_0000385,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007026))))_and_(RO_0002351_only)
soft_equiv(FBcv_0000385,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_SubClassOf(FBcv_0000385,FBcv_0002004,)
soft_SubClassOf(FBcv_0000385,BFO_0000051_some)
soft_SubClassOf(FBcv_0000385,((RO_0000052_some)
soft_SubClassOf(FBcv_0000385,(FBcv_0006003_and_(RO_0002351_some)
soft_SubClassOf(FBcv_0000385,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007026))))_and_(RO_0002351_only)
soft_SubClassOf(FBcv_0000385,(CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"5"^^short])))
soft_is(FBcv_0000386,Class)
soft_SubClassOf(FBcv_0000386,FBcv_0001347)
soft_is(FBcv_0000387,Class)
soft_SubClassOf(FBcv_0000387,FBcv_0001347)
soft_is(FBcv_0000388,Class)
soft_equiv(FBcv_0000388,BFO_0000051_some)
soft_equiv(FBcv_0000388,(PATO_0001236_and_(RO_0000052_some_GO_0048060)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000388,FBcv_0001347,)
soft_SubClassOf(FBcv_0000388,BFO_0000051_some)
soft_SubClassOf(FBcv_0000388,(PATO_0001236_and_(RO_0000052_some_GO_0048060)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000389,Class)
soft_equiv(FBcv_0000389,BFO_0000051_some)
soft_equiv(FBcv_0000389,(PATO_0000462_and_(RO_0000052_some_GO_0050879)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000389,FBcv_0001347,)
soft_SubClassOf(FBcv_0000389,BFO_0000051_some)
soft_SubClassOf(FBcv_0000389,(PATO_0000462_and_(RO_0000052_some_GO_0050879)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000390,Class)
soft_equiv(FBcv_0000390,BFO_0000051_some)
soft_equiv(FBcv_0000390,(PATO_0000911_and_(RO_0000052_some_GO_0050879)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000390,FBcv_0001347,)
soft_SubClassOf(FBcv_0000390,BFO_0000051_some)
soft_SubClassOf(FBcv_0000390,(PATO_0000911_and_(RO_0000052_some_GO_0050879)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000391,Class)
soft_SubClassOf(FBcv_0000391,FBcv_0000389)
soft_is(FBcv_0000392,Class)
soft_equiv(FBcv_0000392,BFO_0000051_some)
soft_equiv(FBcv_0000392,(PATO_0000912_and_(RO_0000052_some_GO_0050879)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000392,FBcv_0001347,)
soft_SubClassOf(FBcv_0000392,BFO_0000051_some)
soft_SubClassOf(FBcv_0000392,(PATO_0000912_and_(RO_0000052_some_GO_0050879)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000393,Class)
soft_equiv(FBcv_0000393,BFO_0000051_some)
soft_equiv(FBcv_0000393,(PATO_0001236_and_(RO_0000052_some_GO_0048265)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000393,FBcv_0000408,)
soft_SubClassOf(FBcv_0000393,BFO_0000051_some)
soft_SubClassOf(FBcv_0000393,(PATO_0001236_and_(RO_0000052_some_GO_0048265)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000394,Class)
soft_equiv(FBcv_0000394,BFO_0000051_some)
soft_equiv(FBcv_0000394,(PATO_0001236_and_(RO_0000052_some_GO_0007623)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000394,FBcv_0001347,)
soft_SubClassOf(FBcv_0000394,BFO_0000051_some)
soft_SubClassOf(FBcv_0000394,(PATO_0001236_and_(RO_0000052_some_GO_0007623)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000395,Class)
soft_equiv(FBcv_0000395,BFO_0000051_some)
soft_equiv(FBcv_0000395,(PATO_0001236_and_(RO_0000052_some_GO_0045475)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000395,FBcv_0000414,)
soft_SubClassOf(FBcv_0000395,FBcv_0000679,)
soft_SubClassOf(FBcv_0000395,BFO_0000051_some)
soft_SubClassOf(FBcv_0000395,(PATO_0001236_and_(RO_0000052_some_GO_0045475)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000396,Class)
soft_equiv(FBcv_0000396,BFO_0000051_some)
soft_equiv(FBcv_0000396,(PATO_0001236_and_(RO_0000052_some_GO_0008062)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000396,FBcv_0000670,)
soft_SubClassOf(FBcv_0000396,FBcv_0000679,)
soft_SubClassOf(FBcv_0000396,BFO_0000051_some)
soft_SubClassOf(FBcv_0000396,(PATO_0001236_and_(RO_0000052_some_GO_0008062)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000397,Class)
soft_equiv(FBcv_0000397,BFO_0000051_some)
soft_equiv(FBcv_0000397,(PATO_0001236_and_(RO_0000052_some_GO_0007612)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000397,FBcv_0000387,)
soft_SubClassOf(FBcv_0000397,BFO_0000051_some)
soft_SubClassOf(FBcv_0000397,(PATO_0001236_and_(RO_0000052_some_GO_0007612)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000398,Class)
soft_equiv(FBcv_0000398,BFO_0000051_some)
soft_equiv(FBcv_0000398,(PATO_0001236_and_(RO_0000052_some_GO_0007613)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000398,FBcv_0000387,)
soft_SubClassOf(FBcv_0000398,BFO_0000051_some)
soft_SubClassOf(FBcv_0000398,(PATO_0001236_and_(RO_0000052_some_GO_0007613)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000399,Class)
soft_equiv(FBcv_0000399,BFO_0000051_some)
soft_equiv(FBcv_0000399,(PATO_0001236_and_(RO_0000052_some_GO_0007619)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000399,FBcv_0000721,)
soft_SubClassOf(FBcv_0000399,BFO_0000051_some)
soft_SubClassOf(FBcv_0000399,(PATO_0001236_and_(RO_0000052_some_GO_0007619)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000400,Class)
soft_equiv(FBcv_0000400,BFO_0000051_some)
soft_equiv(FBcv_0000400,(PATO_0001236_and_(RO_0000052_some_GO_0007618)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000400,FBcv_0001347,)
soft_SubClassOf(FBcv_0000400,BFO_0000051_some)
soft_SubClassOf(FBcv_0000400,(PATO_0001236_and_(RO_0000052_some_GO_0007618)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000401,Class)
soft_equiv(FBcv_0000401,BFO_0000051_some)
soft_equiv(FBcv_0000401,(PATO_0001236_and_(RO_0000052_some_GO_0035648)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000401,FBcv_0000679,)
soft_SubClassOf(FBcv_0000401,FBcv_0000721,)
soft_SubClassOf(FBcv_0000401,BFO_0000051_some)
soft_SubClassOf(FBcv_0000401,(PATO_0001236_and_(RO_0000052_some_GO_0035648)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000402,Class)
soft_SubClassOf(FBcv_0000402,FBcv_0000399)
soft_is(FBcv_0000403,Class)
soft_equiv(FBcv_0000403,BFO_0000051_some)
soft_equiv(FBcv_0000403,(PATO_0001236_and_(RO_0000052_some_GO_0007635)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000403,FBcv_0000387,)
soft_SubClassOf(FBcv_0000403,BFO_0000051_some)
soft_SubClassOf(FBcv_0000403,(PATO_0001236_and_(RO_0000052_some_GO_0007635)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000404,Class)
soft_equiv(FBcv_0000404,BFO_0000051_some)
soft_equiv(FBcv_0000404,(PATO_0001236_and_(RO_0000052_some_GO_0007608)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000404,FBcv_0000681,)
soft_SubClassOf(FBcv_0000404,BFO_0000051_some)
soft_SubClassOf(FBcv_0000404,(PATO_0001236_and_(RO_0000052_some_GO_0007608)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000405,Class)
soft_equiv(FBcv_0000405,BFO_0000051_some)
soft_equiv(FBcv_0000405,(PATO_0001236_and_(RO_0000052_some_GO_0050909)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000405,FBcv_0000681,)
soft_SubClassOf(FBcv_0000405,BFO_0000051_some)
soft_SubClassOf(FBcv_0000405,(PATO_0001236_and_(RO_0000052_some_GO_0050909)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000406,Class)
soft_SubClassOf(FBcv_0000406,FBcv_0000680)
soft_is(FBcv_0000407,Class)
soft_equiv(FBcv_0000407,BFO_0000051_some)
soft_equiv(FBcv_0000407,(PATO_0001236_and_(RO_0000052_some_GO_0007605)_and_(RO_0002573_some_PATO_0000460)))
soft_SubClassOf(FBcv_0000407,FBcv_0000681,)
soft_SubClassOf(FBcv_0000407,BFO_0000051_some)
soft_SubClassOf(FBcv_0000407,(PATO_0001236_and_(RO_0000052_some_GO_0007605)_and_(RO_0002573_some_PATO_0000460)))
soft_is(FBcv_0000408,Class)
soft_equiv(FBcv_0000408,BFO_0000051_some)
