soft_is(SIO_000218,ObjectProperty)
soft_SubClassOf(kb0000000091,kb0000001989)
soft_is(kb0000000092,Class)
soft_SubClassOf(kb0000000092,kb0000001989)
soft_is(kb0000000093,Class)
soft_SubClassOf(kb0000000093,kb0000001989)
soft_is(kb0000000094,Class)
soft_SubClassOf(kb0000000094,kb0000001989)
soft_is(kb0000000095,Class)
soft_SubClassOf(kb0000000095,kb0000001989)
soft_is(kb0000000096,Class)
soft_SubClassOf(kb0000000096,kb0000001989)
soft_is(kb0000000097,Class)
soft_SubClassOf(kb0000000097,kb0000001989)
soft_is(kb0000000098,Class)
soft_SubClassOf(kb0000000098,kb0000001989)
soft_is(kb0000000099,Class)
soft_SubClassOf(kb0000000099,kb0000001989)
soft_is(kb0000000100,Class)
soft_SubClassOf(kb0000000100,kb0000001989)
soft_is(kb0000000101,Class)
soft_SubClassOf(kb0000000101,kb0000001989)
soft_is(kb0000000102,Class)
soft_SubClassOf(kb0000000102,kb0000001989)
soft_is(kb0000000103,Class)
soft_SubClassOf(kb0000000103,kb0000001989)
soft_is(kb0000000104,Class)
soft_SubClassOf(kb0000000104,kb0000001989)
soft_is(kb0000000105,Class)
soft_SubClassOf(kb0000000105,kb0000001989)
soft_is(kb0000000106,Class)
soft_SubClassOf(kb0000000106,kb0000001989)
soft_is(kb0000000107,Class)
soft_SubClassOf(kb0000000107,kb0000001989)
soft_is(kb0000000110,Class)
soft_SubClassOf(kb0000000110,kb0000001989)
soft_is(kb0000000111,Class)
soft_SubClassOf(kb0000000111,kb0000001989)
soft_is(kb0000000112,Class)
soft_SubClassOf(kb0000000112,kb0000001989)
soft_is(kb0000000113,Class)
soft_SubClassOf(kb0000000113,kb0000001989)
soft_is(kb0000000114,Class)
soft_SubClassOf(kb0000000114,kb0000001989)
soft_is(kb0000000115,Class)
soft_SubClassOf(kb0000000115,kb0000001989)
soft_is(kb0000000116,Class)
soft_SubClassOf(kb0000000116,KnapsackBiologicalActivity)
soft_is(kb0000000117,Class)
soft_SubClassOf(kb0000000117,kb0000001989)
soft_is(kb0000000120,Class)
soft_SubClassOf(kb0000000120,kb0000001989)
soft_is(kb0000000121,Class)
soft_SubClassOf(kb0000000121,kb0000000014,)
soft_SubClassOf(kb0000000121,kb0000001989)
soft_is(kb0000000122,Class)
soft_SubClassOf(kb0000000122,kb0000001989)
soft_is(kb0000000123,Class)
soft_SubClassOf(kb0000000123,kb0000001989)
soft_is(kb0000000124,Class)
soft_SubClassOf(kb0000000124,kb0000001989)
soft_is(kb0000000125,Class)
soft_SubClassOf(kb0000000125,kb0000001989)
soft_is(kb0000000127,Class)
soft_SubClassOf(kb0000000127,kb0000001989)
soft_is(kb0000000128,Class)
soft_SubClassOf(kb0000000128,kb0000001989)
soft_is(kb0000000129,Class)
soft_SubClassOf(kb0000000129,kb0000001989)
soft_is(kb0000000130,Class)
soft_SubClassOf(kb0000000130,kb0000001989)
soft_is(kb0000000131,Class)
soft_SubClassOf(kb0000000131,kb0000001989)
soft_is(kb0000000132,Class)
soft_SubClassOf(kb0000000132,kb0000001989)
soft_is(kb0000000133,Class)
soft_SubClassOf(kb0000000133,kb0000001989)
soft_is(kb0000000134,Class)
soft_SubClassOf(kb0000000134,kb0000001989)
soft_is(kb0000000136,Class)
soft_SubClassOf(kb0000000136,kb0000001989)
soft_is(kb0000000137,Class)
soft_SubClassOf(kb0000000137,kb0000000014,)
soft_SubClassOf(kb0000000137,kb0000001989)
soft_is(kb0000000138,Class)
soft_SubClassOf(kb0000000138,kb0000001989)
soft_is(kb0000000139,Class)
soft_SubClassOf(kb0000000139,kb0000001989)
soft_is(kb0000000141,Class)
soft_SubClassOf(kb0000000141,kb0000001989)
soft_is(kb0000000143,Class)
soft_SubClassOf(kb0000000143,kb0000001989)
soft_is(kb0000000144,Class)
soft_SubClassOf(kb0000000144,kb0000000014,)
soft_SubClassOf(kb0000000144,kb0000001989)
soft_is(kb0000000145,Class)
soft_SubClassOf(kb0000000145,kb0000001989)
soft_is(kb0000000146,Class)
soft_SubClassOf(kb0000000146,kb0000001989)
soft_is(kb0000000147,Class)
soft_SubClassOf(kb0000000147,kb0000001989)
soft_is(kb0000000148,Class)
soft_SubClassOf(kb0000000148,kb0000001989)
soft_is(kb0000000149,Class)
soft_SubClassOf(kb0000000149,kb0000001989)
soft_is(kb0000000151,Class)
soft_SubClassOf(kb0000000151,kb0000000014,)
soft_SubClassOf(kb0000000151,kb0000001989)
soft_is(kb0000000153,Class)
soft_SubClassOf(kb0000000153,kb0000001989)
soft_is(kb0000000154,Class)
soft_SubClassOf(kb0000000154,kb0000001989)
soft_is(kb0000000155,Class)
soft_SubClassOf(kb0000000155,kb0000001989)
soft_is(kb0000000156,Class)
soft_SubClassOf(kb0000000156,kb0000000014,)
soft_SubClassOf(kb0000000156,kb0000001989)
soft_is(kb0000000157,Class)
soft_SubClassOf(kb0000000157,kb0000001989)
soft_is(kb0000000158,Class)
soft_SubClassOf(kb0000000158,kb0000001989)
soft_is(kb0000000159,Class)
soft_SubClassOf(kb0000000159,kb0000001989)
soft_is(kb0000000160,Class)
soft_SubClassOf(kb0000000160,kb0000001989)
soft_is(kb0000000161,Class)
soft_SubClassOf(kb0000000161,kb0000001989)
soft_is(kb0000000162,Class)
soft_SubClassOf(kb0000000162,kb0000001989)
soft_is(kb0000000163,Class)
soft_SubClassOf(kb0000000163,kb0000001989)
soft_is(kb0000000164,Class)
soft_SubClassOf(kb0000000164,kb0000001989)
soft_is(kb0000000165,Class)
soft_SubClassOf(kb0000000165,kb0000001989)
soft_is(kb0000000166,Class)
soft_SubClassOf(kb0000000166,kb0000001989)
soft_is(kb0000000167,Class)
soft_SubClassOf(kb0000000167,kb0000001989)
soft_is(kb0000000168,Class)
soft_SubClassOf(kb0000000168,kb0000001989)
soft_is(kb0000000169,Class)
soft_SubClassOf(kb0000000169,kb0000001989)
soft_is(kb0000000170,Class)
soft_SubClassOf(kb0000000170,kb0000001989)
soft_is(kb0000000171,Class)
soft_SubClassOf(kb0000000171,kb0000001989)
soft_is(kb0000000172,Class)
soft_SubClassOf(kb0000000172,kb0000001989)
soft_is(kb0000000174,Class)
soft_SubClassOf(kb0000000174,kb0000001989)
soft_is(kb0000000175,Class)
soft_SubClassOf(kb0000000175,kb0000001989)
soft_is(kb0000000177,Class)
soft_SubClassOf(kb0000000177,kb0000001989)
soft_is(kb0000000178,Class)
soft_SubClassOf(kb0000000178,kb0000001989)
soft_is(kb0000000179,Class)
soft_SubClassOf(kb0000000179,kb0000001989)
soft_is(kb0000000180,Class)
soft_SubClassOf(kb0000000180,kb0000001989)
soft_is(kb0000000181,Class)
soft_SubClassOf(kb0000000181,kb0000001989)
soft_is(kb0000000183,Class)
soft_SubClassOf(kb0000000183,kb0000001989)
soft_is(kb0000000186,Class)
soft_SubClassOf(kb0000000186,kb0000001989)
soft_is(kb0000000187,Class)
soft_SubClassOf(kb0000000187,kb0000001989)
soft_is(kb0000000188,Class)
soft_SubClassOf(kb0000000188,kb0000001989)
soft_is(kb0000000190,Class)
soft_SubClassOf(kb0000000190,kb0000000014,)
soft_SubClassOf(kb0000000190,kb0000001989)
soft_is(kb0000000191,Class)
soft_SubClassOf(kb0000000191,kb0000001989)
soft_is(kb0000000192,Class)
soft_SubClassOf(kb0000000192,kb0000001989)
soft_is(kb0000000195,Class)
soft_SubClassOf(kb0000000195,kb0000001989)
soft_is(kb0000000196,Class)
soft_SubClassOf(kb0000000196,kb0000001989)
soft_is(kb0000000197,Class)
soft_SubClassOf(kb0000000197,kb0000001989)
soft_is(kb0000000198,Class)
soft_is(kb0000000199,Class)
soft_SubClassOf(kb0000000199,kb0000001989)
soft_is(kb0000000200,Class)
soft_SubClassOf(kb0000000200,kb0000000014,)
soft_SubClassOf(kb0000000200,kb0000001989)
soft_is(kb0000000201,Class)
soft_SubClassOf(kb0000000201,kb0000001989)
soft_is(kb0000000202,Class)
soft_SubClassOf(kb0000000202,kb0000000014,)
soft_SubClassOf(kb0000000202,kb0000001989)
soft_is(kb0000000203,Class)
soft_SubClassOf(kb0000000203,kb0000001989)
soft_is(kb0000000204,Class)
soft_SubClassOf(kb0000000204,kb0000001989)
soft_is(kb0000000206,Class)
soft_SubClassOf(kb0000000206,kb0000001989)
soft_is(kb0000000207,Class)
soft_SubClassOf(kb0000000207,kb0000001989)
soft_is(kb0000000209,Class)
soft_SubClassOf(kb0000000209,kb0000001989)
soft_is(kb0000000212,Class)
soft_SubClassOf(kb0000000212,kb0000001989)
soft_is(kb0000000213,Class)
soft_SubClassOf(kb0000000213,kb0000001989)
soft_is(kb0000000214,Class)
soft_SubClassOf(kb0000000214,KnapsackBiologicalActivity)
soft_is(kb0000000216,Class)
soft_SubClassOf(kb0000000216,kb0000001989)
soft_is(kb0000000217,Class)
soft_SubClassOf(kb0000000217,kb0000001989)
soft_is(kb0000000223,Class)
soft_SubClassOf(kb0000000223,KnapsackBiologicalActivity)
soft_is(kb0000000231,Class)
soft_SubClassOf(kb0000000231,KnapsackBiologicalActivity,)
soft_SubClassOf(kb0000000231,Organization_cat)
soft_is(kb0000000236,Class)
soft_SubClassOf(kb0000000236,KnapsackBiologicalActivity)
soft_is(kb0000000246,Class)
soft_SubClassOf(kb0000000246,kb0000001989)
soft_is(kb0000000248,Class)
soft_is(kb0000000252,Class)
soft_is(kb0000000261,Class)
soft_is(kb0000000271,Class)
soft_SubClassOf(kb0000000271,kb0000001989)
soft_is(kb0000000272,Class)
soft_SubClassOf(kb0000000272,kb0000001989)
soft_is(kb0000000274,Class)
soft_SubClassOf(kb0000000274,kb0000001989)
soft_is(kb0000000275,Class)
soft_SubClassOf(kb0000000275,kb0000001989)
soft_is(kb0000000276,Class)
soft_SubClassOf(kb0000000276,kb0000001989)
soft_is(kb0000000277,Class)
soft_SubClassOf(kb0000000277,kb0000000014,)
soft_SubClassOf(kb0000000277,kb0000001989)
soft_is(kb0000000280,Class)
soft_SubClassOf(kb0000000280,kb0000001989)
soft_is(kb0000000283,Class)
soft_SubClassOf(kb0000000283,kb0000001989)
soft_is(kb0000000284,Class)
soft_SubClassOf(kb0000000284,kb0000001989)
soft_is(kb0000000285,Class)
soft_SubClassOf(kb0000000285,kb0000001989)
soft_is(kb0000000286,Class)
soft_SubClassOf(kb0000000286,kb0000001989)
soft_is(kb0000000287,Class)
soft_SubClassOf(kb0000000287,kb0000001989)
soft_is(kb0000000288,Class)
soft_SubClassOf(kb0000000288,kb0000001989)
soft_is(kb0000000290,Class)
soft_SubClassOf(kb0000000290,kb0000001989)
soft_is(kb0000000291,Class)
soft_SubClassOf(kb0000000291,kb0000001989)
soft_is(kb0000000292,Class)
soft_SubClassOf(kb0000000292,kb0000001989)
soft_is(kb0000000294,Class)
soft_SubClassOf(kb0000000294,kb0000001989)
soft_is(kb0000000295,Class)
soft_SubClassOf(kb0000000295,kb0000001989)
soft_is(kb0000000296,Class)
soft_SubClassOf(kb0000000296,kb0000001989)
soft_is(kb0000000297,Class)
soft_SubClassOf(kb0000000297,kb0000000014,)
soft_SubClassOf(kb0000000297,kb0000001989)
soft_is(kb0000000298,Class)
soft_SubClassOf(kb0000000298,kb0000001989)
soft_is(kb0000000299,Class)
soft_SubClassOf(kb0000000299,kb0000001989)
soft_is(kb0000000301,Class)
soft_SubClassOf(kb0000000301,kb0000001989)
soft_is(kb0000000302,Class)
soft_SubClassOf(kb0000000302,kb0000001989)
soft_is(kb0000000303,Class)
soft_SubClassOf(kb0000000303,kb0000001989)
soft_is(kb0000000304,Class)
soft_SubClassOf(kb0000000304,kb0000001989)
soft_is(kb0000000305,Class)
soft_SubClassOf(kb0000000305,kb0000001989)
soft_is(kb0000000306,Class)
soft_SubClassOf(kb0000000306,kb0000001989)
soft_is(kb0000000308,Class)
soft_SubClassOf(kb0000000308,kb0000001989)
soft_is(kb0000000309,Class)
soft_SubClassOf(kb0000000309,kb0000001989)
soft_is(kb0000000310,Class)
soft_SubClassOf(kb0000000310,kb0000000014,)
soft_SubClassOf(kb0000000310,kb0000001989)
soft_is(kb0000000311,Class)
soft_SubClassOf(kb0000000311,kb0000001989)
soft_is(kb0000000312,Class)
soft_SubClassOf(kb0000000312,kb0000001989)
soft_is(kb0000000313,Class)
soft_SubClassOf(kb0000000313,kb0000001989)
soft_is(kb0000000314,Class)
soft_SubClassOf(kb0000000314,kb0000001989)
soft_is(kb0000000315,Class)
soft_SubClassOf(kb0000000315,kb0000001989)
soft_is(kb0000000316,Class)
soft_SubClassOf(kb0000000316,kb0000001989)
soft_is(kb0000000317,Class)
soft_SubClassOf(kb0000000317,kb0000001989)
soft_is(kb0000000318,Class)
soft_SubClassOf(kb0000000318,kb0000001989)
soft_is(kb0000000319,Class)
soft_SubClassOf(kb0000000319,kb0000001989)
soft_is(kb0000000320,Class)
soft_SubClassOf(kb0000000320,kb0000001989)
soft_is(kb0000000322,Class)
soft_SubClassOf(kb0000000322,kb0000001989)
soft_is(kb0000000323,Class)
soft_SubClassOf(kb0000000323,kb0000000014,)
soft_SubClassOf(kb0000000323,kb0000001989)
soft_is(kb0000000324,Class)
soft_SubClassOf(kb0000000324,kb0000001989)
soft_is(kb0000000325,Class)
soft_SubClassOf(kb0000000325,kb0000001989)
soft_is(kb0000000326,Class)
soft_SubClassOf(kb0000000326,kb0000001989)
soft_is(kb0000000329,Class)
soft_SubClassOf(kb0000000329,kb0000001989)
soft_is(kb0000000330,Class)
soft_SubClassOf(kb0000000330,kb0000001989)
soft_is(kb0000000331,Class)
soft_SubClassOf(kb0000000331,kb0000001989)
soft_is(kb0000000333,Class)
soft_SubClassOf(kb0000000333,kb0000001989)
soft_is(kb0000000334,Class)
soft_SubClassOf(kb0000000334,kb0000001989)
soft_is(kb0000000336,Class)
soft_SubClassOf(kb0000000336,kb0000001989)
soft_is(kb0000000337,Class)
soft_SubClassOf(kb0000000337,kb0000001989)
soft_is(kb0000000338,Class)
soft_SubClassOf(kb0000000338,kb0000001989)
soft_is(kb0000000339,Class)
soft_SubClassOf(kb0000000339,kb0000001989)
soft_is(kb0000000340,Class)
soft_SubClassOf(kb0000000340,kb0000001989)
soft_is(kb0000000341,Class)
soft_SubClassOf(kb0000000341,kb0000000014,)
soft_SubClassOf(kb0000000341,kb0000001989)
soft_is(kb0000000342,Class)
soft_SubClassOf(kb0000000342,kb0000001989)
soft_is(kb0000000343,Class)
soft_SubClassOf(kb0000000343,kb0000001989)
soft_is(kb0000000344,Class)
soft_SubClassOf(kb0000000344,kb0000000014,)
soft_SubClassOf(kb0000000344,kb0000001989)
soft_is(kb0000000345,Class)
soft_SubClassOf(kb0000000345,kb0000001989)
soft_is(kb0000000348,Class)
soft_SubClassOf(kb0000000348,kb0000000014,)
soft_SubClassOf(kb0000000348,kb0000001989)
soft_is(kb0000000349,Class)
soft_SubClassOf(kb0000000349,kb0000001989)
soft_is(kb0000000350,Class)
soft_SubClassOf(kb0000000350,kb0000000014,)
soft_SubClassOf(kb0000000350,kb0000001989)
soft_is(kb0000000352,Class)
soft_SubClassOf(kb0000000352,kb0000001989)
soft_is(kb0000000355,Class)
soft_SubClassOf(kb0000000355,kb0000001989)
soft_is(kb0000000357,Class)
soft_SubClassOf(kb0000000357,kb0000001989)
soft_is(kb0000000358,Class)
soft_SubClassOf(kb0000000358,kb0000001989)
soft_is(kb0000000359,Class)
soft_SubClassOf(kb0000000359,kb0000001989)
soft_is(kb0000000362,Class)
soft_SubClassOf(kb0000000362,kb0000001989)
soft_is(kb0000000363,Class)
soft_SubClassOf(kb0000000363,kb0000001989)
soft_is(kb0000000364,Class)
soft_SubClassOf(kb0000000364,kb0000000014,)
soft_SubClassOf(kb0000000364,kb0000001989)
soft_is(kb0000000365,Class)
soft_SubClassOf(kb0000000365,kb0000001989)
soft_is(kb0000000366,Class)
soft_SubClassOf(kb0000000366,kb0000001989)
soft_is(kb0000000367,Class)
soft_SubClassOf(kb0000000367,kb0000001989)
soft_is(kb0000000368,Class)
soft_SubClassOf(kb0000000368,kb0000001989)
soft_is(kb0000000369,Class)
soft_SubClassOf(kb0000000369,kb0000001989)
soft_is(kb0000000370,Class)
soft_SubClassOf(kb0000000370,kb0000001989)
soft_is(kb0000000371,Class)
soft_SubClassOf(kb0000000371,kb0000001989)
soft_is(kb0000000372,Class)
soft_SubClassOf(kb0000000372,kb0000001989)
soft_is(kb0000000373,Class)
soft_SubClassOf(kb0000000373,kb0000001989)
soft_is(kb0000000374,Class)
soft_SubClassOf(kb0000000374,kb0000001989)
soft_is(kb0000000375,Class)
soft_SubClassOf(kb0000000375,kb0000001989)
soft_is(kb0000000376,Class)
soft_SubClassOf(kb0000000376,kb0000001989)
soft_is(kb0000000378,Class)
soft_SubClassOf(kb0000000378,kb0000001989)
soft_is(kb0000000379,Class)
soft_SubClassOf(kb0000000379,kb0000001989)
soft_is(kb0000000380,Class)
soft_SubClassOf(kb0000000380,kb0000001989)
soft_is(kb0000000381,Class)
soft_SubClassOf(kb0000000381,kb0000001989)
soft_is(kb0000000382,Class)
soft_SubClassOf(kb0000000382,kb0000001989)
soft_is(kb0000000383,Class)
soft_SubClassOf(kb0000000383,kb0000001989)
soft_is(kb0000000384,Class)
soft_SubClassOf(kb0000000384,kb0000001989)
soft_is(kb0000000385,Class)
soft_SubClassOf(kb0000000385,kb0000001989)
soft_is(kb0000000386,Class)
soft_SubClassOf(kb0000000386,kb0000001989)
soft_is(kb0000000388,Class)
soft_SubClassOf(kb0000000388,kb0000001989)
soft_is(kb0000000389,Class)
soft_SubClassOf(kb0000000389,kb0000000014,)
soft_SubClassOf(kb0000000389,kb0000001989)
soft_is(kb0000000390,Class)
soft_SubClassOf(kb0000000390,kb0000001989)
soft_is(kb0000000391,Class)
soft_SubClassOf(kb0000000391,kb0000000014,)
soft_SubClassOf(kb0000000391,kb0000001989)
soft_is(kb0000000392,Class)
soft_SubClassOf(kb0000000392,kb0000001989)
soft_is(kb0000000393,Class)
soft_SubClassOf(kb0000000393,kb0000001989)
soft_is(kb0000000394,Class)
soft_SubClassOf(kb0000000394,kb0000001989)
soft_is(kb0000000396,Class)
soft_SubClassOf(kb0000000396,kb0000001989)
soft_is(kb0000000397,Class)
soft_SubClassOf(kb0000000397,kb0000001989)
soft_is(kb0000000398,Class)
soft_SubClassOf(kb0000000398,kb0000001989)
soft_is(kb0000000400,Class)
soft_SubClassOf(kb0000000400,kb0000001989)
soft_is(kb0000000401,Class)
soft_SubClassOf(kb0000000401,kb0000001989)
soft_is(kb0000000402,Class)
soft_SubClassOf(kb0000000402,kb0000001989)
soft_is(kb0000000403,Class)
soft_SubClassOf(kb0000000403,kb0000001989)
soft_is(kb0000000404,Class)
soft_SubClassOf(kb0000000404,kb0000001989)
soft_is(kb0000000405,Class)
soft_SubClassOf(kb0000000405,kb0000001989)
soft_is(kb0000000406,Class)
soft_SubClassOf(kb0000000406,kb0000001989)
soft_is(kb0000000409,Class)
soft_SubClassOf(kb0000000409,kb0000000014,)
soft_SubClassOf(kb0000000409,kb0000001989)
soft_is(kb0000000410,Class)
soft_SubClassOf(kb0000000410,kb0000001989)
soft_is(kb0000000411,Class)
soft_SubClassOf(kb0000000411,kb0000001989)
soft_is(kb0000000412,Class)
soft_SubClassOf(kb0000000412,kb0000001989)
soft_is(kb0000000413,Class)
soft_SubClassOf(kb0000000413,kb0000000014,)
soft_SubClassOf(kb0000000413,kb0000001989)
soft_is(kb0000000414,Class)
soft_SubClassOf(kb0000000414,kb0000001989)
soft_is(kb0000000415,Class)
soft_SubClassOf(kb0000000415,kb0000001989)
soft_is(kb0000000417,Class)
soft_SubClassOf(kb0000000417,kb0000001989)
soft_is(kb0000000418,Class)
soft_SubClassOf(kb0000000418,kb0000000014,)
soft_SubClassOf(kb0000000418,kb0000001989)
soft_is(kb0000000420,Class)
soft_SubClassOf(kb0000000420,kb0000001989)
soft_is(kb0000000422,Class)
soft_SubClassOf(kb0000000422,kb0000001989)
soft_is(kb0000000423,Class)
soft_SubClassOf(kb0000000423,kb0000001989)
soft_is(kb0000000425,Class)
soft_SubClassOf(kb0000000425,kb0000001989)
soft_is(kb0000000427,Class)
soft_SubClassOf(kb0000000427,kb0000001989)
soft_is(kb0000000428,Class)
soft_SubClassOf(kb0000000428,kb0000001989)
soft_is(kb0000000429,Class)
soft_SubClassOf(kb0000000429,kb0000001989)
soft_is(kb0000000430,Class)
soft_SubClassOf(kb0000000430,kb0000001989)
soft_is(kb0000000431,Class)
soft_SubClassOf(kb0000000431,kb0000001989)
soft_is(kb0000000432,Class)
soft_SubClassOf(kb0000000432,kb0000000014,)
soft_SubClassOf(kb0000000432,kb0000001989)
soft_is(kb0000000433,Class)
soft_SubClassOf(kb0000000433,kb0000001989)
soft_is(kb0000000434,Class)
soft_SubClassOf(kb0000000434,kb0000001989)
soft_is(kb0000000435,Class)
soft_SubClassOf(kb0000000435,kb0000001989)
soft_is(kb0000000436,Class)
soft_SubClassOf(kb0000000436,kb0000001989)
soft_is(kb0000000437,Class)
soft_SubClassOf(kb0000000437,kb0000000014,)
soft_SubClassOf(kb0000000437,kb0000001989)
soft_is(kb0000000438,Class)
soft_SubClassOf(kb0000000438,kb0000001989)
soft_is(kb0000000439,Class)
soft_SubClassOf(kb0000000439,kb0000001989)
soft_is(kb0000000440,Class)
soft_SubClassOf(kb0000000440,kb0000001989)
soft_is(kb0000000441,Class)
soft_SubClassOf(kb0000000441,kb0000000014,)
soft_SubClassOf(kb0000000441,kb0000001989)
soft_is(kb0000000442,Class)
soft_SubClassOf(kb0000000442,kb0000001989)
soft_is(kb0000000443,Class)
soft_SubClassOf(kb0000000443,kb0000000014,)
soft_SubClassOf(kb0000000443,kb0000001989)
soft_is(kb0000000444,Class)
soft_SubClassOf(kb0000000444,kb0000001989)
soft_is(kb0000000445,Class)
soft_SubClassOf(kb0000000445,kb0000000014,)
soft_SubClassOf(kb0000000445,kb0000001989)
soft_is(kb0000000446,Class)
soft_SubClassOf(kb0000000446,kb0000001989)
soft_is(kb0000000447,Class)
soft_SubClassOf(kb0000000447,kb0000001989)
soft_is(kb0000000449,Class)
soft_SubClassOf(kb0000000449,kb0000001989)
soft_is(kb0000000450,Class)
soft_SubClassOf(kb0000000450,kb0000000014,)
soft_SubClassOf(kb0000000450,kb0000001989)
soft_is(kb0000000452,Class)
soft_SubClassOf(kb0000000452,kb0000000014,)
soft_SubClassOf(kb0000000452,kb0000001989)
soft_is(kb0000000454,Class)
soft_SubClassOf(kb0000000454,kb0000001989)
soft_is(kb0000000455,Class)
soft_SubClassOf(kb0000000455,kb0000001989)
soft_is(kb0000000456,Class)
soft_SubClassOf(kb0000000456,kb0000001989)
soft_is(kb0000000457,Class)
soft_SubClassOf(kb0000000457,kb0000000069,)
soft_SubClassOf(kb0000000457,kb0000001989)
soft_is(kb0000000458,Class)
soft_SubClassOf(kb0000000458,kb0000001989)
soft_is(kb0000000459,Class)
soft_SubClassOf(kb0000000459,kb0000001989)
soft_is(kb0000000461,Class)
soft_SubClassOf(kb0000000461,kb0000001989)
soft_is(kb0000000464,Class)
soft_SubClassOf(kb0000000464,kb0000001989)
soft_is(kb0000000465,Class)
soft_SubClassOf(kb0000000465,kb0000001989)
soft_is(kb0000000466,Class)
soft_SubClassOf(kb0000000466,kb0000001989)
soft_is(kb0000000467,Class)
soft_SubClassOf(kb0000000467,kb0000001989)
soft_is(kb0000000468,Class)
soft_SubClassOf(kb0000000468,kb0000001989)
soft_is(kb0000000469,Class)
soft_SubClassOf(kb0000000469,kb0000001989)
soft_is(kb0000000470,Class)
soft_SubClassOf(kb0000000470,kb0000001989)
soft_is(kb0000000471,Class)
soft_SubClassOf(kb0000000471,kb0000001989)
soft_is(kb0000000472,Class)
soft_SubClassOf(kb0000000472,kb0000001989)
soft_is(kb0000000473,Class)
soft_SubClassOf(kb0000000473,kb0000000014,)
soft_SubClassOf(kb0000000473,kb0000001989)
soft_is(kb0000000474,Class)
soft_SubClassOf(kb0000000474,kb0000001989)
soft_is(kb0000000475,Class)
soft_SubClassOf(kb0000000475,kb0000001989)
soft_is(kb0000000476,Class)
soft_SubClassOf(kb0000000476,kb0000001989)
soft_is(kb0000000477,Class)
soft_SubClassOf(kb0000000477,kb0000001989)
soft_is(kb0000000478,Class)
soft_SubClassOf(kb0000000478,kb0000001989)
soft_is(kb0000000480,Class)
soft_SubClassOf(kb0000000480,kb0000001989)
soft_is(kb0000000481,Class)
soft_SubClassOf(kb0000000481,kb0000001989)
soft_is(kb0000000482,Class)
soft_SubClassOf(kb0000000482,kb0000001989)
soft_is(kb0000000485,Class)
soft_SubClassOf(kb0000000485,kb0000000014,)
soft_SubClassOf(kb0000000485,kb0000001989)
soft_is(kb0000000486,Class)
soft_SubClassOf(kb0000000486,kb0000001989)
soft_is(kb0000000487,Class)
soft_SubClassOf(kb0000000487,kb0000001989)
soft_is(kb0000000488,Class)
soft_SubClassOf(kb0000000488,kb0000001989)
soft_is(kb0000000489,Class)
soft_SubClassOf(kb0000000489,kb0000001989)
soft_is(kb0000000490,Class)
soft_SubClassOf(kb0000000490,kb0000001989)
soft_is(kb0000000491,Class)
soft_SubClassOf(kb0000000491,kb0000001989)
soft_is(kb0000000492,Class)
soft_SubClassOf(kb0000000492,kb0000001989)
soft_is(kb0000000493,Class)
soft_SubClassOf(kb0000000493,kb0000000014,)
soft_SubClassOf(kb0000000493,kb0000001989)
soft_is(kb0000000494,Class)
soft_SubClassOf(kb0000000494,kb0000000014,)
soft_SubClassOf(kb0000000494,kb0000001989)
soft_is(kb0000000495,Class)
soft_SubClassOf(kb0000000495,kb0000001989)
soft_is(kb0000000496,Class)
soft_SubClassOf(kb0000000496,kb0000001989)
soft_is(kb0000000497,Class)
