soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(LION_0000405,Class)
soft_is(LION_0000428,Class)
soft_is(LION_0000433,Class)
soft_SubClassOf(LION_0000433,LION_0000067)
soft_is(LION_0000435,Class)
soft_is(LION_0000436,Class)
soft_is(LION_0000439,Class)
soft_is(LION_0000440,Class)
soft_is(LION_0000441,Class)
soft_is(LION_0000446,Class)
soft_is(LION_0000447,Class)
soft_is(LION_0000448,Class)
soft_is(LION_0000449,Class)
soft_is(LION_0000462,Class)
soft_is(LION_0000468,Class)
soft_SubClassOf(LION_0000468,LION_0002926)
soft_is(LION_0000474,Class)
soft_is(LION_0000477,Class)
soft_is(LION_0000478,Class)
soft_is(LION_0000480,Class)
soft_SubClassOf(LION_0000480,LION_0000069,)
soft_SubClassOf(LION_0000480,LION_0001736,)
soft_SubClassOf(LION_0000480,LION_0080970,)
soft_SubClassOf(LION_0000480,LION_0080979)
soft_is(LION_0000481,Class)
soft_is(LION_0000485,Class)
soft_is(LION_0000486,Class)
soft_is(LION_0000488,Class)
soft_is(LION_0000489,Class)
soft_is(LION_0000490,Class)
soft_is(LION_0000491,Class)
soft_is(LION_0000492,Class)
soft_SubClassOf(LION_0000492,LION_0000069,)
soft_SubClassOf(LION_0000492,LION_0001738,)
soft_SubClassOf(LION_0000492,LION_0080972,)
soft_SubClassOf(LION_0000492,LION_0080976)
soft_is(LION_0000495,Class)
soft_is(LION_0000496,Class)
soft_is(LION_0000506,Class)
soft_is(LION_0000508,Class)
soft_is(LION_0000509,Class)
soft_is(LION_0000511,Class)
soft_is(LION_0000512,Class)
soft_is(LION_0000514,Class)
soft_is(LION_0000515,Class)
soft_is(LION_0000516,Class)
soft_is(LION_0000518,Class)
soft_is(LION_0000523,Class)
soft_SubClassOf(LION_0000523,LION_0000208)
soft_is(LION_0000524,Class)
soft_is(LION_0000526,Class)
soft_SubClassOf(LION_0000526,LION_0000059,)
soft_SubClassOf(LION_0000526,LION_0001738,)
soft_SubClassOf(LION_0000526,LION_0080972,)
soft_SubClassOf(LION_0000526,LION_0080976)
soft_is(LION_0000527,Class)
soft_SubClassOf(LION_0000527,LION_0000208)
soft_is(LION_0000528,Class)
soft_is(LION_0000531,Class)
soft_is(LION_0000532,Class)
soft_is(LION_0000533,Class)
soft_SubClassOf(LION_0000533,LION_0000208)
soft_is(LION_0000536,Class)
soft_SubClassOf(LION_0000536,LION_0000208)
soft_is(LION_0000546,Class)
soft_is(LION_0000557,Class)
soft_is(LION_0000563,Class)
soft_is(LION_0000572,Class)
soft_SubClassOf(LION_0000572,LION_0000557)
soft_is(LION_0000587,Class)
soft_SubClassOf(LION_0000587,LION_0000034,)
soft_SubClassOf(LION_0000587,LION_0002926)
soft_is(LION_0000604,Class)
soft_is(LION_0000605,Class)
soft_SubClassOf(LION_0000605,LION_0000002)
soft_is(LION_0000606,Class)
soft_is(LION_0000607,Class)
soft_is(LION_0000614,Class)
soft_SubClassOf(LION_0000614,LION_0000606)
soft_is(LION_0000617,Class)
soft_SubClassOf(LION_0000617,LION_0000605)
soft_is(LION_0000618,Class)
soft_SubClassOf(LION_0000618,LION_0000605)
soft_is(LION_0000622,Class)
soft_is(LION_0000626,Class)
soft_SubClassOf(LION_0000626,LION_0000604)
soft_is(LION_0000634,Class)
soft_is(LION_0000639,Class)
soft_is(LION_0000640,Class)
soft_is(LION_0000647,Class)
soft_is(LION_0000654,Class)
soft_is(LION_0000656,Class)
soft_is(LION_0000657,Class)
soft_is(LION_0000663,Class)
soft_is(LION_0000665,Class)
soft_is(LION_0000666,Class)
soft_is(LION_0000667,Class)
soft_is(LION_0000668,Class)
soft_is(LION_0000669,Class)
soft_is(LION_0000674,Class)
soft_is(LION_0000678,Class)
soft_is(LION_0000679,Class)
soft_is(LION_0000680,Class)
soft_is(LION_0000681,Class)
soft_is(LION_0000682,Class)
soft_is(LION_0000686,Class)
soft_is(LION_0000690,Class)
soft_is(LION_0000691,Class)
soft_is(LION_0000692,Class)
soft_is(LION_0000693,Class)
soft_is(LION_0000694,Class)
soft_is(LION_0000695,Class)
soft_is(LION_0000699,Class)
soft_is(LION_0000704,Class)
soft_is(LION_0000705,Class)
soft_is(LION_0000706,Class)
soft_is(LION_0000707,Class)
soft_is(LION_0000708,Class)
soft_is(LION_0000709,Class)
soft_is(LION_0000710,Class)
soft_is(LION_0000728,Class)
soft_is(LION_0000733,Class)
soft_is(LION_0000737,Class)
soft_is(LION_0000738,Class)
soft_is(LION_0000743,Class)
soft_is(LION_0000744,Class)
soft_is(LION_0000745,Class)
soft_is(LION_0000751,Class)
soft_is(LION_0000753,Class)
soft_is(LION_0000754,Class)
soft_is(LION_0000760,Class)
soft_is(LION_0000761,Class)
soft_is(LION_0000762,Class)
soft_is(LION_0000763,Class)
soft_is(LION_0000764,Class)
soft_is(LION_0000765,Class)
soft_is(LION_0000770,Class)
soft_is(LION_0000773,Class)
soft_is(LION_0000774,Class)
soft_is(LION_0000775,Class)
soft_is(LION_0000776,Class)
soft_is(LION_0000777,Class)
soft_is(LION_0000778,Class)
soft_is(LION_0000782,Class)
soft_is(LION_0000785,Class)
soft_is(LION_0000786,Class)
soft_is(LION_0000787,Class)
soft_is(LION_0000788,Class)
soft_is(LION_0000789,Class)
soft_is(LION_0000790,Class)
soft_is(LION_0000791,Class)
soft_is(LION_0000794,Class)
soft_is(LION_0000799,Class)
soft_is(LION_0000800,Class)
soft_is(LION_0000801,Class)
soft_is(LION_0000802,Class)
soft_is(LION_0000803,Class)
soft_is(LION_0000804,Class)
soft_is(LION_0000805,Class)
soft_is(LION_0000806,Class)
soft_is(LION_0000808,Class)
soft_is(LION_0000809,Class)
soft_is(LION_0000810,Class)
soft_is(LION_0000815,Class)
soft_is(LION_0000816,Class)
soft_is(LION_0000817,Class)
soft_is(LION_0000818,Class)
soft_is(LION_0000819,Class)
soft_is(LION_0000820,Class)
soft_is(LION_0000821,Class)
soft_is(LION_0000822,Class)
soft_is(LION_0000824,Class)
soft_is(LION_0000825,Class)
soft_is(LION_0000826,Class)
soft_SubClassOf(LION_0000826,LION_0000622)
soft_is(LION_0000827,Class)
soft_is(LION_0000832,Class)
soft_is(LION_0000833,Class)
soft_is(LION_0000834,Class)
soft_is(LION_0000835,Class)
soft_is(LION_0000836,Class)
soft_is(LION_0000837,Class)
soft_is(LION_0000838,Class)
soft_is(LION_0000839,Class)
soft_is(LION_0000841,Class)
soft_is(LION_0000842,Class)
soft_is(LION_0000843,Class)
soft_is(LION_0000844,Class)
soft_is(LION_0000845,Class)
soft_is(LION_0000847,Class)
soft_SubClassOf(LION_0000847,LION_0000622)
soft_is(LION_0000850,Class)
soft_is(LION_0000851,Class)
soft_is(LION_0000852,Class)
soft_is(LION_0000853,Class)
soft_is(LION_0000854,Class)
soft_is(LION_0000855,Class)
soft_is(LION_0000856,Class)
soft_is(LION_0000857,Class)
soft_is(LION_0000859,Class)
soft_is(LION_0000860,Class)
soft_is(LION_0000861,Class)
soft_is(LION_0000862,Class)
soft_is(LION_0000863,Class)
soft_is(LION_0000869,Class)
soft_is(LION_0000870,Class)
soft_is(LION_0000871,Class)
soft_is(LION_0000872,Class)
soft_is(LION_0000873,Class)
soft_is(LION_0000874,Class)
soft_is(LION_0000875,Class)
soft_is(LION_0000876,Class)
soft_is(LION_0000878,Class)
soft_is(LION_0000879,Class)
soft_is(LION_0000880,Class)
soft_is(LION_0000881,Class)
soft_is(LION_0000882,Class)
soft_is(LION_0000883,Class)
soft_is(LION_0000889,Class)
soft_is(LION_0000890,Class)
soft_is(LION_0000891,Class)
soft_is(LION_0000892,Class)
soft_is(LION_0000893,Class)
soft_is(LION_0000894,Class)
soft_is(LION_0000895,Class)
soft_is(LION_0000896,Class)
soft_is(LION_0000898,Class)
soft_is(LION_0000899,Class)
soft_is(LION_0000900,Class)
soft_is(LION_0000901,Class)
soft_is(LION_0000902,Class)
soft_is(LION_0000903,Class)
soft_is(LION_0000909,Class)
soft_is(LION_0000911,Class)
soft_is(LION_0000912,Class)
soft_is(LION_0000913,Class)
soft_is(LION_0000914,Class)
soft_is(LION_0000915,Class)
soft_is(LION_0000916,Class)
soft_is(LION_0000917,Class)
soft_is(LION_0000919,Class)
soft_is(LION_0000920,Class)
soft_is(LION_0000921,Class)
soft_is(LION_0000922,Class)
soft_is(LION_0000923,Class)
soft_is(LION_0000924,Class)
soft_is(LION_0000925,Class)
soft_is(LION_0000926,Class)
soft_SubClassOf(LION_0000926,LION_0000622)
soft_is(LION_0000930,Class)
soft_is(LION_0000933,Class)
soft_is(LION_0000934,Class)
soft_is(LION_0000935,Class)
soft_is(LION_0000936,Class)
soft_is(LION_0000937,Class)
soft_is(LION_0000938,Class)
soft_is(LION_0000939,Class)
soft_is(LION_0000946,Class)
soft_SubClassOf(LION_0000946,LION_0000021)
soft_is(LION_0000992,Class)
soft_SubClassOf(LION_0000992,LION_0000728)
soft_is(LION_0001013,Class)
soft_is(LION_0001021,Class)
soft_is(LION_0001023,Class)
soft_is(LION_0001025,Class)
soft_is(LION_0001029,Class)
soft_is(LION_0001030,Class)
soft_is(LION_0001037,Class)
soft_is(LION_0001038,Class)
soft_is(LION_0001039,Class)
soft_is(LION_0001040,Class)
soft_is(LION_0001041,Class)
soft_is(LION_0001042,Class)
soft_is(LION_0001043,Class)
soft_is(LION_0001044,Class)
soft_is(LION_0001046,Class)
soft_is(LION_0001047,Class)
soft_is(LION_0001048,Class)
soft_is(LION_0001049,Class)
soft_is(LION_0001050,Class)
soft_is(LION_0001055,Class)
soft_is(LION_0001056,Class)
soft_is(LION_0001057,Class)
soft_is(LION_0001058,Class)
soft_is(LION_0001059,Class)
soft_is(LION_0001060,Class)
soft_is(LION_0001061,Class)
soft_is(LION_0001062,Class)
soft_is(LION_0001064,Class)
soft_is(LION_0001065,Class)
soft_is(LION_0001066,Class)
soft_is(LION_0001067,Class)
soft_is(LION_0001068,Class)
soft_is(LION_0001069,Class)
soft_is(LION_0001070,Class)
soft_is(LION_0001071,Class)
soft_is(LION_0001075,Class)
soft_is(LION_0001076,Class)
soft_is(LION_0001077,Class)
soft_is(LION_0001078,Class)
soft_is(LION_0001079,Class)
soft_is(LION_0001080,Class)
soft_is(LION_0001081,Class)
soft_is(LION_0001082,Class)
soft_is(LION_0001085,Class)
soft_is(LION_0001086,Class)
soft_is(LION_0001087,Class)
soft_is(LION_0001088,Class)
soft_is(LION_0001089,Class)
soft_is(LION_0001090,Class)
soft_is(LION_0001091,Class)
soft_is(LION_0001092,Class)
soft_is(LION_0001096,Class)
soft_SubClassOf(LION_0001096,LION_0000728)
soft_is(LION_0001097,Class)
soft_SubClassOf(LION_0001097,LION_0000728)
soft_is(LION_0001099,Class)
soft_is(LION_0001100,Class)
soft_is(LION_0001101,Class)
soft_is(LION_0001102,Class)
soft_is(LION_0001106,Class)
soft_is(LION_0001107,Class)
soft_is(LION_0001108,Class)
soft_is(LION_0001109,Class)
soft_is(LION_0001110,Class)
soft_is(LION_0001111,Class)
soft_is(LION_0001112,Class)
soft_is(LION_0001113,Class)
soft_is(LION_0001126,Class)
soft_SubClassOf(LION_0001126,LION_0000728)
soft_is(LION_0001129,Class)
soft_SubClassOf(LION_0001129,LION_0000728)
soft_is(LION_0001132,Class)
soft_is(LION_0001133,Class)
soft_is(LION_0001134,Class)
soft_is(LION_0001135,Class)
soft_is(LION_0001136,Class)
soft_SubClassOf(LION_0001136,LION_0000728)
soft_is(LION_0001226,Class)
soft_SubClassOf(LION_0001226,LION_0000728)
soft_is(LION_0001259,Class)
soft_SubClassOf(LION_0001259,LION_0000563,)
soft_SubClassOf(LION_0001259,LION_0002926)
soft_is(LION_0001282,Class)
soft_is(LION_0001283,Class)
soft_is(LION_0001284,Class)
soft_is(LION_0001285,Class)
soft_is(LION_0001286,Class)
soft_is(LION_0001287,Class)
soft_is(LION_0001293,Class)
soft_is(LION_0001295,Class)
soft_is(LION_0001296,Class)
soft_is(LION_0001297,Class)
soft_is(LION_0001298,Class)
soft_is(LION_0001299,Class)
soft_is(LION_0001305,Class)
soft_is(LION_0001306,Class)
soft_is(LION_0001307,Class)
soft_is(LION_0001308,Class)
soft_is(LION_0001309,Class)
soft_is(LION_0001310,Class)
soft_is(LION_0001311,Class)
soft_is(LION_0001328,Class)
soft_is(LION_0001332,Class)
soft_is(LION_0001333,Class)
soft_is(LION_0001336,Class)
soft_is(LION_0001337,Class)
soft_is(LION_0001338,Class)
soft_is(LION_0001339,Class)
soft_is(LION_0001340,Class)
soft_is(LION_0001345,Class)
soft_is(LION_0001346,Class)
soft_is(LION_0001347,Class)
soft_is(LION_0001348,Class)
soft_is(LION_0001350,Class)
soft_is(LION_0001355,Class)
soft_is(LION_0001363,Class)
soft_is(LION_0001365,Class)
soft_is(LION_0001367,Class)
soft_SubClassOf(LION_0001367,LION_0000039)
soft_is(LION_0001372,Class)
soft_is(LION_0001373,Class)
soft_is(LION_0001374,Class)
soft_is(LION_0001380,Class)
soft_is(LION_0001382,Class)
soft_is(LION_0001383,Class)
soft_is(LION_0001384,Class)
soft_is(LION_0001385,Class)
soft_is(LION_0001391,Class)
soft_is(LION_0001392,Class)
soft_is(LION_0001393,Class)
soft_is(LION_0001394,Class)
soft_is(LION_0001395,Class)
soft_is(LION_0001396,Class)
soft_is(LION_0001397,Class)
soft_is(LION_0001403,Class)
soft_is(LION_0001406,Class)
soft_is(LION_0001411,Class)
soft_is(LION_0001418,Class)
soft_is(LION_0001419,Class)
soft_is(LION_0001420,Class)
soft_is(LION_0001421,Class)
soft_is(LION_0001422,Class)
soft_is(LION_0001423,Class)
soft_is(LION_0001424,Class)
soft_is(LION_0001426,Class)
soft_SubClassOf(LION_0001426,LION_0000060)
soft_is(LION_0001427,Class)
soft_is(LION_0001429,Class)
soft_is(LION_0001441,Class)
soft_is(LION_0001447,Class)
soft_is(LION_0001448,Class)
soft_is(LION_0001449,Class)
soft_is(LION_0001452,Class)
soft_is(LION_0001453,Class)
soft_is(LION_0001454,Class)
soft_is(LION_0001455,Class)
soft_is(LION_0001456,Class)
soft_SubClassOf(LION_0001456,LION_0000054)
soft_is(LION_0001458,Class)
soft_is(LION_0001459,Class)
soft_is(LION_0001465,Class)
soft_is(LION_0001466,Class)
soft_is(LION_0001468,Class)
soft_is(LION_0001469,Class)
soft_is(LION_0001470,Class)
soft_is(LION_0001471,Class)
soft_is(LION_0001472,Class)
soft_is(LION_0001473,Class)
soft_is(LION_0001474,Class)
soft_is(LION_0001475,Class)
soft_is(LION_0001476,Class)
soft_is(LION_0001477,Class)
soft_is(LION_0001478,Class)
soft_SubClassOf(LION_0001478,LION_0000054)
soft_is(LION_0001479,Class)
soft_is(LION_0001482,Class)
soft_is(LION_0001483,Class)
soft_is(LION_0001484,Class)
soft_is(LION_0001485,Class)
soft_is(LION_0001495,Class)
soft_is(LION_0001496,Class)
soft_is(LION_0001503,Class)
soft_SubClassOf(LION_0001503,LION_0000070)
soft_is(LION_0001509,Class)
soft_is(LION_0001510,Class)
soft_is(LION_0001520,Class)
soft_is(LION_0001526,Class)
soft_SubClassOf(LION_0001526,LION_0000070)
soft_is(LION_0001528,Class)
soft_is(LION_0001529,Class)
soft_is(LION_0001536,Class)
soft_is(LION_0001537,Class)
soft_is(LION_0001539,Class)
soft_is(LION_0001540,Class)
soft_is(LION_0001541,Class)
soft_is(LION_0001542,Class)
soft_is(LION_0001543,Class)
soft_is(LION_0001554,Class)
soft_SubClassOf(LION_0001554,LION_0000072,)
soft_SubClassOf(LION_0001554,LION_0002926)
soft_is(LION_0001576,Class)
soft_SubClassOf(LION_0001576,LION_0000042,)
soft_SubClassOf(LION_0001576,LION_0002926)
soft_is(LION_0001598,Class)
soft_SubClassOf(LION_0001598,LION_0000063,)
soft_SubClassOf(LION_0001598,LION_0002926)
soft_is(LION_0001620,Class)
soft_SubClassOf(LION_0001620,LION_0000046,)
soft_SubClassOf(LION_0001620,LION_0002926)
soft_is(LION_0001642,Class)
soft_SubClassOf(LION_0001642,LION_0000056,)
soft_SubClassOf(LION_0001642,LION_0002926)
soft_is(LION_0001681,Class)
soft_is(LION_0001682,Class)
soft_SubClassOf(LION_0001682,LION_0001681,)
soft_SubClassOf(LION_0001682,LION_0002926,)
soft_SubClassOf(LION_0001682,LION_0080948)
soft_is(LION_0001684,Class)
soft_is(LION_0001686,Class)
soft_SubClassOf(LION_0001686,LION_0001684,)
soft_SubClassOf(LION_0001686,LION_0002926,)
soft_SubClassOf(LION_0001686,LION_0080947)
soft_is(LION_0001735,Class)
soft_is(LION_0001736,Class)
soft_is(LION_0001737,Class)
soft_SubClassOf(LION_0001737,LION_0091981)
soft_is(LION_0001738,Class)
soft_is(LION_0001739,Class)
soft_is(LION_0001742,Class)
soft_is(LION_0001753,Class)
soft_SubClassOf(LION_0001753,LION_0001742,)
soft_SubClassOf(LION_0001753,LION_0002926)
soft_is(LION_0001758,Class)
soft_SubClassOf(LION_0001758,LION_0000067)
soft_is(LION_0001785,Class)
soft_is(LION_0001790,Class)
soft_is(LION_0001806,Class)
soft_SubClassOf(LION_0001806,LION_0000067)
soft_is(LION_0001809,Class)
soft_is(LION_0001810,Class)
soft_is(LION_0001811,Class)
soft_is(LION_0001816,Class)
soft_SubClassOf(LION_0001816,LION_0000067)
soft_is(LION_0001817,Class)
soft_is(LION_0001819,Class)
soft_is(LION_0001820,Class)
soft_is(LION_0001821,Class)
soft_is(LION_0001822,Class)
soft_is(LION_0001823,Class)
soft_is(LION_0001826,Class)
soft_SubClassOf(LION_0001826,LION_0000067)
soft_is(LION_0001829,Class)
soft_is(LION_0001830,Class)
soft_is(LION_0001831,Class)
soft_is(LION_0001832,Class)
soft_is(LION_0001834,Class)
soft_SubClassOf(LION_0001834,LION_0001913,)
soft_SubClassOf(LION_0001834,LION_0002926,)
soft_SubClassOf(LION_0001834,LION_0080948)
soft_is(LION_0001835,Class)
soft_is(LION_0001841,Class)
soft_is(LION_0001842,Class)
soft_is(LION_0001843,Class)
soft_is(LION_0001844,Class)
soft_is(LION_0001845,Class)
soft_is(LION_0001846,Class)
soft_is(LION_0001878,Class)
soft_SubClassOf(LION_0001878,LION_0001922)
soft_is(LION_0001882,Class)
soft_SubClassOf(LION_0001882,LION_0001926)
soft_is(LION_0001883,Class)
soft_SubClassOf(LION_0001883,LION_0001927)
soft_is(LION_0001892,Class)
soft_SubClassOf(LION_0001892,LION_0001914,)
soft_SubClassOf(LION_0001892,LION_0002926,)
soft_SubClassOf(LION_0001892,LION_0080947)
soft_is(LION_0001900,Class)
soft_SubClassOf(LION_0001900,LION_0001922)
soft_is(LION_0001904,Class)
soft_SubClassOf(LION_0001904,LION_0001926)
soft_is(LION_0001905,Class)
soft_SubClassOf(LION_0001905,LION_0001927)
soft_is(LION_0001913,Class)
soft_is(LION_0001914,Class)
soft_is(LION_0001922,Class)
soft_SubClassOf(LION_0001922,LION_0012018)
soft_is(LION_0001926,Class)
soft_SubClassOf(LION_0001926,LION_0012018)
soft_is(LION_0001927,Class)
soft_SubClassOf(LION_0001927,LION_0012018)
soft_is(LION_0001957,Class)
soft_SubClassOf(LION_0001957,LION_0001974,)
soft_SubClassOf(LION_0001957,LION_0002926,)
soft_SubClassOf(LION_0001957,LION_0080947)
soft_is(LION_0001974,Class)
soft_is(LION_0002016,Class)
soft_SubClassOf(LION_0002016,LION_0002050)
soft_is(LION_0002050,Class)
soft_SubClassOf(LION_0002050,LION_0000088)
soft_is(LION_0002057,Class)
soft_SubClassOf(LION_0002057,LION_0002076)
soft_is(LION_0002067,Class)
soft_SubClassOf(LION_0002067,LION_0002076)
soft_is(LION_0002076,Class)
soft_SubClassOf(LION_0002076,LION_0012441)
soft_is(LION_0002089,Class)
soft_SubClassOf(LION_0002089,LION_0002108)
soft_is(LION_0002099,Class)
soft_SubClassOf(LION_0002099,LION_0002108)
soft_is(LION_0002108,Class)
soft_SubClassOf(LION_0002108,LION_0000084,)
soft_SubClassOf(LION_0002108,LION_0001738)
soft_is(LION_0002126,Class)
soft_SubClassOf(LION_0002126,LION_0002306)
soft_is(LION_0002127,Class)
soft_SubClassOf(LION_0002127,LION_0002306)
soft_is(LION_0002128,Class)
soft_SubClassOf(LION_0002128,LION_0002306)
soft_is(LION_0002137,Class)
soft_SubClassOf(LION_0002137,LION_0002309,)
soft_SubClassOf(LION_0002137,LION_0002926,)
soft_SubClassOf(LION_0002137,LION_0002979)
soft_is(LION_0002138,Class)
soft_SubClassOf(LION_0002138,LION_0002310,)
soft_SubClassOf(LION_0002138,LION_0002926,)
soft_SubClassOf(LION_0002138,LION_0002981)
soft_is(LION_0002139,Class)
soft_SubClassOf(LION_0002139,LION_0002311,)
soft_SubClassOf(LION_0002139,LION_0002926,)
soft_SubClassOf(LION_0002139,LION_0002982)
soft_is(LION_0002140,Class)
soft_SubClassOf(LION_0002140,LION_0002312,)
soft_SubClassOf(LION_0002140,LION_0002926,)
soft_SubClassOf(LION_0002140,LION_0002983)
soft_is(LION_0002141,Class)
soft_SubClassOf(LION_0002141,LION_0002313,)
soft_SubClassOf(LION_0002141,LION_0002926,)
soft_SubClassOf(LION_0002141,LION_0002984)
soft_is(LION_0002142,Class)
soft_SubClassOf(LION_0002142,LION_0002314,)
soft_SubClassOf(LION_0002142,LION_0002926,)
soft_SubClassOf(LION_0002142,LION_0002985)
soft_is(LION_0002143,Class)
soft_SubClassOf(LION_0002143,LION_0002315,)
soft_SubClassOf(LION_0002143,LION_0002926,)
soft_SubClassOf(LION_0002143,LION_0002986)
soft_is(LION_0002306,Class)
soft_SubClassOf(LION_0002306,LION_0000038,)
soft_SubClassOf(LION_0002306,LION_0001735,)
soft_SubClassOf(LION_0002306,LION_0080968,)
soft_SubClassOf(LION_0002306,LION_0080980)
soft_is(LION_0002309,Class)
soft_is(LION_0002310,Class)
soft_is(LION_0002311,Class)
soft_is(LION_0002312,Class)
soft_is(LION_0002313,Class)
soft_is(LION_0002314,Class)
soft_is(LION_0002315,Class)
soft_is(LION_0002316,Class)
soft_is(LION_0002376,Class)
soft_SubClassOf(LION_0002376,LION_0002574,)
soft_SubClassOf(LION_0002376,LION_0002926,)
soft_SubClassOf(LION_0002376,LION_0002938)
soft_is(LION_0002377,Class)
soft_SubClassOf(LION_0002377,LION_0002575,)
soft_SubClassOf(LION_0002377,LION_0002926,)
soft_SubClassOf(LION_0002377,LION_0002939)
soft_is(LION_0002378,Class)
soft_SubClassOf(LION_0002378,LION_0002576,)
soft_SubClassOf(LION_0002378,LION_0002926,)
soft_SubClassOf(LION_0002378,LION_0002940)
soft_is(LION_0002379,Class)
soft_SubClassOf(LION_0002379,LION_0002577,)
soft_SubClassOf(LION_0002379,LION_0002926,)
soft_SubClassOf(LION_0002379,LION_0002943)
soft_is(LION_0002380,Class)
soft_SubClassOf(LION_0002380,LION_0002580,)
soft_SubClassOf(LION_0002380,LION_0002926,)
soft_SubClassOf(LION_0002380,LION_0002979)
soft_is(LION_0002381,Class)
soft_SubClassOf(LION_0002381,LION_0002581,)
soft_SubClassOf(LION_0002381,LION_0002926,)
soft_SubClassOf(LION_0002381,LION_0002981)
soft_is(LION_0002382,Class)
soft_SubClassOf(LION_0002382,LION_0002582,)
soft_SubClassOf(LION_0002382,LION_0002926,)
soft_SubClassOf(LION_0002382,LION_0002982)
soft_is(LION_0002383,Class)
soft_SubClassOf(LION_0002383,LION_0002583,)
soft_SubClassOf(LION_0002383,LION_0002926,)
