soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_105451,CHEBI_78802)
soft_is(CHEBI_105509,Class)
soft_SubClassOf(CHEBI_105509,CHEBI_46867)
soft_is(CHEBI_105519,Class)
soft_SubClassOf(CHEBI_105519,CHEBI_35727)
soft_is(CHEBI_105947,Class)
soft_SubClassOf(CHEBI_105947,CHEBI_46874)
soft_is(CHEBI_106126,Class)
soft_SubClassOf(CHEBI_106126,CHEBI_140326)
soft_is(CHEBI_106147,Class)
soft_SubClassOf(CHEBI_106147,CHEBI_140326)
soft_is(CHEBI_106157,Class)
soft_SubClassOf(CHEBI_106157,CHEBI_140326)
soft_is(CHEBI_106168,Class)
soft_SubClassOf(CHEBI_106168,CHEBI_140326)
soft_is(CHEBI_106171,Class)
soft_SubClassOf(CHEBI_106171,CHEBI_140326)
soft_is(CHEBI_106177,Class)
soft_SubClassOf(CHEBI_106177,CHEBI_140326)
soft_is(CHEBI_106187,Class)
soft_SubClassOf(CHEBI_106187,CHEBI_140326)
soft_is(CHEBI_106219,Class)
soft_SubClassOf(CHEBI_106219,CHEBI_140326)
soft_is(CHEBI_106243,Class)
soft_SubClassOf(CHEBI_106243,CHEBI_140326)
soft_is(CHEBI_106267,Class)
soft_SubClassOf(CHEBI_106267,CHEBI_140326)
soft_is(CHEBI_106268,Class)
soft_SubClassOf(CHEBI_106268,CHEBI_140326)
soft_is(CHEBI_106304,Class)
soft_SubClassOf(CHEBI_106304,CHEBI_17636)
soft_is(CHEBI_106320,Class)
soft_SubClassOf(CHEBI_106320,CHEBI_140326)
soft_is(CHEBI_10633,Class)
soft_is(CHEBI_106357,Class)
soft_SubClassOf(CHEBI_106357,CHEBI_140326)
soft_is(CHEBI_106359,Class)
soft_SubClassOf(CHEBI_106359,CHEBI_140326)
soft_is(CHEBI_106363,Class)
soft_SubClassOf(CHEBI_106363,CHEBI_17636)
soft_is(CHEBI_106381,Class)
soft_SubClassOf(CHEBI_106381,CHEBI_140326)
soft_is(CHEBI_106481,Class)
soft_SubClassOf(CHEBI_106481,CHEBI_17636)
soft_is(CHEBI_106723,Class)
soft_SubClassOf(CHEBI_106723,CHEBI_17636)
soft_is(CHEBI_106739,Class)
soft_SubClassOf(CHEBI_106739,CHEBI_17636)
soft_is(CHEBI_106884,Class)
soft_SubClassOf(CHEBI_106884,CHEBI_17636)
soft_is(CHEBI_10697,Class)
soft_is(CHEBI_10699,Class)
soft_is(CHEBI_107041,Class)
soft_SubClassOf(CHEBI_107041,CHEBI_38530)
soft_is(CHEBI_107218,Class)
soft_SubClassOf(CHEBI_107218,CHEBI_23086)
soft_is(CHEBI_107350,Class)
soft_SubClassOf(CHEBI_107350,CHEBI_35683)
soft_is(CHEBI_107397,Class)
soft_SubClassOf(CHEBI_107397,CHEBI_26144)
soft_is(CHEBI_107440,Class)
soft_SubClassOf(CHEBI_107440,CHEBI_35727)
soft_is(CHEBI_107500,Class)
soft_SubClassOf(CHEBI_107500,CHEBI_140326)
soft_is(CHEBI_107582,Class)
soft_SubClassOf(CHEBI_107582,CHEBI_23066)
soft_is(CHEBI_107726,Class)
soft_SubClassOf(CHEBI_107726,CHEBI_17636)
soft_is(CHEBI_107737,Class)
soft_SubClassOf(CHEBI_107737,CHEBI_17636)
soft_is(CHEBI_10802,Class)
soft_is(CHEBI_108312,Class)
soft_SubClassOf(CHEBI_108312,CHEBI_17636)
soft_is(CHEBI_108490,Class)
soft_SubClassOf(CHEBI_108490,CHEBI_26144)
soft_is(CHEBI_108506,Class)
soft_SubClassOf(CHEBI_108506,CHEBI_38530)
soft_is(CHEBI_108627,Class)
soft_SubClassOf(CHEBI_108627,CHEBI_140326)
soft_is(CHEBI_108647,Class)
soft_SubClassOf(CHEBI_108647,CHEBI_140326)
soft_is(CHEBI_108664,Class)
soft_SubClassOf(CHEBI_108664,CHEBI_140326)
soft_is(CHEBI_108787,Class)
soft_SubClassOf(CHEBI_108787,CHEBI_140326)
soft_is(CHEBI_108901,Class)
soft_SubClassOf(CHEBI_108901,CHEBI_140326)
soft_is(CHEBI_108915,Class)
soft_SubClassOf(CHEBI_108915,CHEBI_140326)
soft_is(CHEBI_10899,Class)
soft_is(CHEBI_108995,Class)
soft_SubClassOf(CHEBI_108995,CHEBI_36055)
soft_is(CHEBI_108999,Class)
soft_SubClassOf(CHEBI_108999,CHEBI_18000)
soft_is(CHEBI_10948,Class)
soft_is(CHEBI_109494,Class)
soft_SubClassOf(CHEBI_109494,CHEBI_35624)
soft_is(CHEBI_109500,Class)
soft_SubClassOf(CHEBI_109500,CHEBI_48470)
soft_is(CHEBI_109572,Class)
soft_SubClassOf(CHEBI_109572,CHEBI_140326)
soft_is(CHEBI_109799,Class)
soft_SubClassOf(CHEBI_109799,CHEBI_25562)
soft_is(CHEBI_111506,Class)
soft_SubClassOf(CHEBI_111506,CHEBI_33573,)
soft_is(has_parent_hydride_some_CHEBI_37830,chebi#)
soft_is(CHEBI_111580,Class)
soft_SubClassOf(CHEBI_111580,CHEBI_140326)
soft_is(CHEBI_111609,Class)
soft_SubClassOf(CHEBI_111609,CHEBI_140326)
soft_is(CHEBI_111654,Class)
soft_SubClassOf(CHEBI_111654,CHEBI_140326)
soft_is(CHEBI_111730,Class)
soft_SubClassOf(CHEBI_111730,CHEBI_140326)
soft_is(CHEBI_111758,Class)
soft_SubClassOf(CHEBI_111758,CHEBI_140326)
soft_is(CHEBI_112185,Class)
soft_SubClassOf(CHEBI_112185,CHEBI_25238)
soft_is(CHEBI_112791,Class)
soft_SubClassOf(CHEBI_112791,CHEBI_38670)
soft_is(CHEBI_113120,Class)
soft_SubClassOf(CHEBI_113120,CHEBI_24922)
soft_is(CHEBI_113209,Class)
soft_SubClassOf(CHEBI_113209,CHEBI_23763)
soft_is(CHEBI_113573,Class)
soft_SubClassOf(CHEBI_113573,CHEBI_140326)
soft_is(CHEBI_113603,Class)
soft_SubClassOf(CHEBI_113603,CHEBI_140326)
soft_is(CHEBI_113617,Class)
soft_SubClassOf(CHEBI_113617,CHEBI_140326)
soft_is(CHEBI_113685,Class)
soft_SubClassOf(CHEBI_113685,CHEBI_140326)
soft_is(CHEBI_113908,Class)
soft_SubClassOf(CHEBI_113908,CHEBI_140326)
soft_is(CHEBI_113912,Class)
soft_SubClassOf(CHEBI_113912,CHEBI_26799)
soft_is(CHEBI_113952,Class)
soft_SubClassOf(CHEBI_113952,CHEBI_140326)
soft_is(CHEBI_113971,Class)
soft_SubClassOf(CHEBI_113971,CHEBI_140326)
soft_is(CHEBI_114083,Class)
soft_SubClassOf(CHEBI_114083,CHEBI_140326)
soft_is(CHEBI_114093,Class)
soft_SubClassOf(CHEBI_114093,CHEBI_140326)
soft_is(CHEBI_114105,Class)
soft_SubClassOf(CHEBI_114105,CHEBI_140326)
soft_is(CHEBI_114134,Class)
soft_SubClassOf(CHEBI_114134,CHEBI_140326)
soft_is(CHEBI_114167,Class)
soft_SubClassOf(CHEBI_114167,CHEBI_140326)
soft_is(CHEBI_114266,Class)
soft_SubClassOf(CHEBI_114266,CHEBI_35716)
soft_is(CHEBI_114355,Class)
soft_SubClassOf(CHEBI_114355,CHEBI_38774)
soft_is(CHEBI_114506,Class)
soft_SubClassOf(CHEBI_114506,CHEBI_24789,)
soft_SubClassOf(CHEBI_114506,CHEBI_3992)
soft_is(CHEBI_114618,Class)
soft_SubClassOf(CHEBI_114618,CHEBI_38932)
soft_is(CHEBI_114643,Class)
soft_SubClassOf(CHEBI_114643,CHEBI_35683)
soft_is(CHEBI_1148,Class)
soft_is(CHEBI_114818,Class)
soft_SubClassOf(CHEBI_114818,CHEBI_33860)
soft_is(CHEBI_114989,Class)
soft_SubClassOf(CHEBI_114989,CHEBI_140920)
soft_is(CHEBI_11506,Class)
soft_is(CHEBI_115067,Class)
soft_SubClassOf(CHEBI_115067,CHEBI_23403)
soft_is(CHEBI_115599,Class)
soft_SubClassOf(CHEBI_115599,CHEBI_52404)
soft_is(CHEBI_115641,Class)
soft_SubClassOf(CHEBI_115641,CHEBI_140326)
soft_is(CHEBI_115650,Class)
soft_SubClassOf(CHEBI_115650,CHEBI_35727)
soft_is(CHEBI_115734,Class)
soft_SubClassOf(CHEBI_115734,CHEBI_51276)
soft_is(CHEBI_115736,Class)
soft_SubClassOf(CHEBI_115736,CHEBI_24780)
soft_is(CHEBI_11619,Class)
soft_is(CHEBI_116218,Class)
soft_SubClassOf(CHEBI_116218,CHEBI_27171,)
soft_SubClassOf(CHEBI_116218,CHEBI_38101,)
soft_SubClassOf(CHEBI_116218,CHEBI_38106)
soft_is(CHEBI_116303,Class)
soft_SubClassOf(CHEBI_116303,CHEBI_38530)
soft_is(CHEBI_116491,Class)
soft_SubClassOf(CHEBI_116491,CHEBI_140326)
soft_is(CHEBI_11656,Class)
soft_is(CHEBI_11670,Class)
soft_is(CHEBI_116734,Class)
soft_SubClassOf(CHEBI_116734,CHEBI_38192)
soft_is(CHEBI_116991,Class)
soft_SubClassOf(CHEBI_116991,CHEBI_22720)
soft_is(CHEBI_116994,Class)
soft_SubClassOf(CHEBI_116994,CHEBI_38260)
soft_is(CHEBI_116997,Class)
soft_SubClassOf(CHEBI_116997,CHEBI_140324)
soft_is(CHEBI_11708,Class)
soft_is(CHEBI_11709,Class)
soft_is(CHEBI_117206,Class)
soft_SubClassOf(CHEBI_117206,CHEBI_50695)
soft_is(CHEBI_117213,Class)
soft_SubClassOf(CHEBI_117213,CHEBI_60834)
soft_is(CHEBI_11731,Class)
soft_is(CHEBI_11750,Class)
soft_is(CHEBI_11769,Class)
soft_is(CHEBI_118106,Class)
soft_SubClassOf(CHEBI_118106,CHEBI_38785)
soft_is(CHEBI_11820,Class)
soft_is(CHEBI_118399,Class)
soft_SubClassOf(CHEBI_118399,CHEBI_48591)
soft_is(CHEBI_118929,Class)
soft_SubClassOf(CHEBI_118929,CHEBI_46920)
soft_is(CHEBI_119231,Class)
soft_SubClassOf(CHEBI_119231,CHEBI_46867)
soft_is(CHEBI_119269,Class)
soft_SubClassOf(CHEBI_119269,CHEBI_46867)
soft_is(CHEBI_119299,Class)
soft_SubClassOf(CHEBI_119299,CHEBI_46867)
soft_is(CHEBI_1193,Class)
soft_is(CHEBI_119699,Class)
soft_SubClassOf(CHEBI_119699,CHEBI_25529)
soft_is(CHEBI_119713,Class)
soft_SubClassOf(CHEBI_119713,CHEBI_70775)
soft_is(CHEBI_119921,Class)
soft_SubClassOf(CHEBI_119921,CHEBI_35727)
soft_is(CHEBI_119924,Class)
soft_SubClassOf(CHEBI_119924,CHEBI_27162)
soft_is(CHEBI_119946,Class)
soft_SubClassOf(CHEBI_119946,CHEBI_51276)
soft_is(CHEBI_119980,Class)
soft_SubClassOf(CHEBI_119980,CHEBI_83565)
soft_is(CHEBI_120609,Class)
soft_SubClassOf(CHEBI_120609,CHEBI_38530)
soft_is(CHEBI_120699,Class)
soft_SubClassOf(CHEBI_120699,CHEBI_82851)
soft_is(CHEBI_120975,Class)
soft_SubClassOf(CHEBI_120975,CHEBI_46908)
soft_is(CHEBI_120998,Class)
soft_SubClassOf(CHEBI_120998,CHEBI_50695)
soft_is(CHEBI_121002,Class)
soft_SubClassOf(CHEBI_121002,CHEBI_140326)
soft_is(CHEBI_121438,Class)
soft_SubClassOf(CHEBI_121438,CHEBI_38260)
soft_is(CHEBI_121599,Class)
soft_SubClassOf(CHEBI_121599,CHEBI_35727)
soft_is(CHEBI_12174,Class)
soft_is(CHEBI_121742,Class)
soft_SubClassOf(CHEBI_121742,CHEBI_70775)
soft_is(CHEBI_121809,Class)
soft_SubClassOf(CHEBI_121809,CHEBI_22715)
soft_is(CHEBI_121846,Class)
soft_SubClassOf(CHEBI_121846,CHEBI_22723)
soft_is(CHEBI_121921,Class)
soft_SubClassOf(CHEBI_121921,CHEBI_51549)
soft_is(CHEBI_121974,Class)
soft_SubClassOf(CHEBI_121974,CHEBI_22723)
soft_is(CHEBI_12307,Class)
soft_is(CHEBI_123417,Class)
soft_SubClassOf(CHEBI_123417,CHEBI_35716)
soft_is(CHEBI_12350,Class)
soft_SubClassOf(CHEBI_12350,CHEBI_27884,)
soft_is(has_functional_parent_some_CHEBI_28645,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_57267,chebi#)
soft_is(CHEBI_123641,Class)
soft_SubClassOf(CHEBI_123641,CHEBI_23697)
soft_is(CHEBI_1237,Class)
soft_SubClassOf(CHEBI_1237,CHEBI_55374)
soft_is(CHEBI_123740,Class)
soft_SubClassOf(CHEBI_123740,CHEBI_140326)
soft_is(CHEBI_124266,Class)
soft_SubClassOf(CHEBI_124266,CHEBI_140326)
soft_is(CHEBI_124448,Class)
soft_SubClassOf(CHEBI_124448,CHEBI_140326)
soft_is(CHEBI_124506,Class)
soft_SubClassOf(CHEBI_124506,CHEBI_23697)
soft_is(CHEBI_12472,Class)
soft_is(CHEBI_124991,Class)
soft_SubClassOf(CHEBI_124991,CHEBI_50896)
soft_is(CHEBI_125060,Class)
soft_SubClassOf(CHEBI_125060,CHEBI_26151)
soft_is(CHEBI_125063,Class)
soft_SubClassOf(CHEBI_125063,CHEBI_26151)
soft_is(CHEBI_125066,Class)
soft_SubClassOf(CHEBI_125066,CHEBI_26151)
soft_is(CHEBI_125184,Class)
soft_SubClassOf(CHEBI_125184,CHEBI_50695)
soft_is(CHEBI_125215,Class)
soft_SubClassOf(CHEBI_125215,CHEBI_38260)
soft_is(CHEBI_125235,Class)
soft_SubClassOf(CHEBI_125235,CHEBI_50695)
soft_is(CHEBI_125239,Class)
soft_SubClassOf(CHEBI_125239,CHEBI_25985)
soft_is(CHEBI_12526,Class)
soft_is(CHEBI_125545,Class)
soft_SubClassOf(CHEBI_125545,CHEBI_140326)
soft_is(CHEBI_125593,Class)
soft_SubClassOf(CHEBI_125593,CHEBI_52404)
soft_is(CHEBI_125705,Class)
soft_SubClassOf(CHEBI_125705,CHEBI_50918)
soft_is(CHEBI_12628,Class)
soft_is(CHEBI_127699,Class)
soft_SubClassOf(CHEBI_127699,CHEBI_33860)
soft_is(CHEBI_1277,Class)
soft_SubClassOf(CHEBI_1277,CHEBI_11656,)
soft_is(is_conjugate_acid_of_some_CHEBI_57272,chebi#)
soft_is(CHEBI_127899,Class)
soft_SubClassOf(CHEBI_127899,CHEBI_23697)
soft_is(CHEBI_127922,Class)
soft_SubClassOf(CHEBI_127922,CHEBI_23697)
soft_is(CHEBI_12841,Class)
soft_is(CHEBI_128586,Class)
soft_SubClassOf(CHEBI_128586,CHEBI_33860)
soft_is(CHEBI_12862,Class)
soft_is(CHEBI_129097,Class)
soft_SubClassOf(CHEBI_129097,CHEBI_50918)
soft_is(CHEBI_129411,Class)
soft_SubClassOf(CHEBI_129411,CHEBI_36709)
soft_is(CHEBI_129448,Class)
soft_SubClassOf(CHEBI_129448,CHEBI_140326)
soft_is(CHEBI_12946,Class)
soft_is(CHEBI_130006,Class)
soft_SubClassOf(CHEBI_130006,CHEBI_140326)
soft_is(CHEBI_130086,Class)
soft_SubClassOf(CHEBI_130086,CHEBI_83565)
soft_is(CHEBI_130599,Class)
soft_SubClassOf(CHEBI_130599,CHEBI_83565)
soft_is(CHEBI_13064,Class)
soft_is(CHEBI_13089,Class)
soft_is(CHEBI_131164,Class)
soft_SubClassOf(CHEBI_131164,CHEBI_140326)
soft_is(CHEBI_131190,Class)
soft_SubClassOf(CHEBI_131190,CHEBI_50402)
soft_is(CHEBI_13128,Class)
soft_is(CHEBI_131292,Class)
soft_SubClassOf(CHEBI_131292,CHEBI_22715)
soft_is(CHEBI_131328,Class)
soft_SubClassOf(CHEBI_131328,CHEBI_48908,)
soft_SubClassOf(CHEBI_131328,CHEBI_50492)
soft_is(CHEBI_131344,Class)
soft_SubClassOf(CHEBI_131344,CHEBI_197506)
soft_is(CHEBI_131401,Class)
soft_SubClassOf(CHEBI_131401,CHEBI_24407)
soft_is(CHEBI_131458,Class)
soft_SubClassOf(CHEBI_131458,CHEBI_17636)
soft_is(CHEBI_131459,Class)
soft_SubClassOf(CHEBI_131459,CHEBI_17636)
soft_is(CHEBI_131460,Class)
soft_SubClassOf(CHEBI_131460,CHEBI_17636)
soft_is(CHEBI_131478,Class)
soft_SubClassOf(CHEBI_131478,CHEBI_17636)
soft_is(CHEBI_131546,Class)
soft_is(CHEBI_131604,Class)
soft_is(CHEBI_131612,Class)
soft_SubClassOf(CHEBI_131612,CHEBI_55374)
soft_is(CHEBI_131614,Class)
soft_SubClassOf(CHEBI_131614,CHEBI_55374)
soft_is(CHEBI_131615,Class)
soft_SubClassOf(CHEBI_131615,CHEBI_55374)
soft_is(CHEBI_131622,Class)
soft_is(CHEBI_131634,Class)
soft_is(CHEBI_131640,Class)
soft_SubClassOf(CHEBI_131640,CHEBI_50402)
soft_is(CHEBI_131645,Class)
soft_SubClassOf(CHEBI_131645,CHEBI_50402)
soft_is(CHEBI_131653,Class)
soft_SubClassOf(CHEBI_131653,CHEBI_131634,)
soft_SubClassOf(CHEBI_131653,CHEBI_47880)
soft_is(CHEBI_131689,Class)
soft_SubClassOf(CHEBI_131689,CHEBI_15756,)
soft_SubClassOf(CHEBI_131689,CHEBI_65215,)
soft_SubClassOf(CHEBI_131689,RO_0000087_some_CHEBI_75771)
soft_is(CHEBI_131737,Class)
soft_SubClassOf(CHEBI_131737,CHEBI_50402)
soft_is(CHEBI_131864,Class)
soft_is(CHEBI_131869,Class)
soft_is(CHEBI_131898,Class)
soft_SubClassOf(CHEBI_131898,CHEBI_52522)
soft_is(CHEBI_131930,Class)
soft_SubClassOf(CHEBI_131930,CHEBI_61689)
soft_is(CHEBI_131938,Class)
soft_SubClassOf(CHEBI_131938,CHEBI_61689)
soft_is(CHEBI_131941,Class)
soft_SubClassOf(CHEBI_131941,CHEBI_61689)
soft_is(CHEBI_131966,Class)
soft_SubClassOf(CHEBI_131966,CHEBI_63442)
soft_is(CHEBI_131967,Class)
soft_SubClassOf(CHEBI_131967,CHEBI_63442)
soft_is(CHEBI_131983,Class)
soft_SubClassOf(CHEBI_131983,CHEBI_57875,)
soft_SubClassOf(CHEBI_131983,CHEBI_64481)
soft_is(CHEBI_131985,Class)
soft_SubClassOf(CHEBI_131985,CHEBI_74349)
soft_is(CHEBI_132054,Class)
soft_SubClassOf(CHEBI_132054,CHEBI_68488)
soft_is(CHEBI_132057,Class)
soft_SubClassOf(CHEBI_132057,CHEBI_17636)
soft_is(CHEBI_132058,Class)
soft_SubClassOf(CHEBI_132058,CHEBI_17636)
soft_is(CHEBI_13209,Class)
soft_is(CHEBI_132123,Class)
soft_is(CHEBI_132144,Class)
soft_SubClassOf(CHEBI_132144,CHEBI_61689)
soft_is(CHEBI_132172,Class)
soft_SubClassOf(CHEBI_132172,CHEBI_36995,)
soft_SubClassOf(CHEBI_132172,RO_0000087_some_CHEBI_131604,)
soft_is(has_functional_parent_some_CHEBI_17013,chebi#)
soft_is(CHEBI_132186,Class)
soft_SubClassOf(CHEBI_132186,CHEBI_140326)
soft_is(CHEBI_132239,Class)
soft_SubClassOf(CHEBI_132239,CHEBI_140326)
soft_is(CHEBI_132358,Class)
soft_SubClassOf(CHEBI_132358,CHEBI_50402)
soft_is(CHEBI_132367,Class)
soft_is(CHEBI_13248,Class)
soft_is(CHEBI_132602,Class)
soft_SubClassOf(CHEBI_132602,CHEBI_64612)
soft_is(CHEBI_132806,Class)
soft_SubClassOf(CHEBI_132806,CHEBI_84660)
soft_is(CHEBI_132867,Class)
soft_is(CHEBI_132873,Class)
soft_SubClassOf(CHEBI_132873,CHEBI_18946)
soft_is(CHEBI_132952,Class)
soft_is(CHEBI_132953,Class)
soft_is(CHEBI_132998,Class)
soft_is(CHEBI_133015,Class)
soft_SubClassOf(CHEBI_133015,CHEBI_50126)
soft_is(CHEBI_133078,Class)
soft_SubClassOf(CHEBI_133078,CHEBI_36543)
soft_is(CHEBI_133091,Class)
soft_is(CHEBI_133186,Class)
soft_is(CHEBI_133194,Class)
soft_SubClassOf(CHEBI_133194,CHEBI_140317,)
soft_is(is_conjugate_base_of_some_CHEBI_133186,chebi#)
soft_is(CHEBI_133198,Class)
soft_is(CHEBI_133199,Class)
soft_SubClassOf(CHEBI_133199,CHEBI_35692,)
soft_SubClassOf(CHEBI_133199,RO_0000087_some_CHEBI_49103,)
soft_is(has_functional_parent_some_CHEBI_5855,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_133198,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_133200,chebi#)
soft_is(CHEBI_133200,Class)
soft_is(CHEBI_133213,Class)
soft_SubClassOf(CHEBI_133213,CHEBI_36543)
soft_is(CHEBI_133249,Class)
soft_is(CHEBI_133292,Class)
soft_is(CHEBI_133306,Class)
soft_is(CHEBI_133312,Class)
soft_is(CHEBI_133315,Class)
soft_SubClassOf(CHEBI_133315,CHEBI_133306,)
soft_is(is_enantiomer_of_some_CHEBI_133312,chebi#)
soft_is(CHEBI_133318,Class)
soft_is(CHEBI_133427,Class)
soft_is(CHEBI_133439,Class)
soft_SubClassOf(CHEBI_133439,CHEBI_36300,)
soft_SubClassOf(CHEBI_133439,CHEBI_62942,)
soft_is(is_conjugate_base_of_some_CHEBI_134517,chebi#)
soft_is(CHEBI_133526,Class)
soft_is(CHEBI_133539,Class)
soft_is(CHEBI_133599,Class)
soft_SubClassOf(CHEBI_133599,CHEBI_75069)
soft_is(CHEBI_133695,Class)
soft_is(CHEBI_133698,Class)
soft_is(CHEBI_133699,Class)
soft_SubClassOf(CHEBI_133699,CHEBI_133698,)
soft_is(is_conjugate_base_of_some_CHEBI_133695,chebi#)
soft_is(CHEBI_133752,Class)
soft_is(CHEBI_133753,Class)
soft_SubClassOf(CHEBI_133753,CHEBI_140326)
soft_is(CHEBI_133754,Class)
soft_SubClassOf(CHEBI_133754,CHEBI_140326)
soft_is(CHEBI_133755,Class)
soft_SubClassOf(CHEBI_133755,CHEBI_140326)
soft_is(CHEBI_133778,Class)
soft_SubClassOf(CHEBI_133778,CHEBI_50402)
soft_is(CHEBI_133799,Class)
soft_is(CHEBI_133804,Class)
soft_SubClassOf(CHEBI_133804,CHEBI_37671,)
soft_SubClassOf(CHEBI_133804,CHEBI_50699)
soft_is(CHEBI_133930,Class)
soft_SubClassOf(CHEBI_133930,CHEBI_50402)
soft_is(CHEBI_133959,Class)
soft_is(CHEBI_134007,Class)
soft_SubClassOf(CHEBI_134007,CHEBI_71509)
soft_is(CHEBI_134179,Class)
soft_is(CHEBI_134185,Class)
soft_is(CHEBI_134389,Class)
soft_SubClassOf(CHEBI_134389,CHEBI_27150)
soft_is(CHEBI_134396,Class)
soft_is(CHEBI_134431,Class)
soft_SubClassOf(CHEBI_134431,CHEBI_71299)
soft_is(CHEBI_13449,Class)
soft_is(CHEBI_134517,Class)
soft_is(CHEBI_134541,Class)
soft_SubClassOf(CHEBI_134541,CHEBI_136234)
soft_is(CHEBI_134579,Class)
soft_SubClassOf(CHEBI_134579,CHEBI_66848,)
soft_SubClassOf(CHEBI_134579,RO_0000087_some_CHEBI_137684)
soft_is(CHEBI_134616,Class)
soft_is(CHEBI_134663,Class)
soft_SubClassOf(CHEBI_134663,CHEBI_59699)
soft_is(CHEBI_134671,Class)
soft_SubClassOf(CHEBI_134671,CHEBI_58849)
soft_is(CHEBI_134693,Class)
soft_SubClassOf(CHEBI_134693,CHEBI_50402)
soft_is(CHEBI_134781,Class)
soft_SubClassOf(CHEBI_134781,CHEBI_55374)
soft_is(CHEBI_135037,Class)
soft_SubClassOf(CHEBI_135037,CHEBI_17792,)
soft_SubClassOf(CHEBI_135037,CHEBI_39447)
soft_is(CHEBI_135063,Class)
soft_SubClassOf(CHEBI_135063,CHEBI_36313)
soft_is(CHEBI_135069,Class)
soft_SubClassOf(CHEBI_135069,CHEBI_35338)
soft_is(CHEBI_135449,Class)
soft_SubClassOf(CHEBI_135449,CHEBI_25418)
soft_is(CHEBI_135497,Class)
soft_SubClassOf(CHEBI_135497,CHEBI_59859)
soft_is(CHEBI_135506,Class)
soft_SubClassOf(CHEBI_135506,CHEBI_35341,)
soft_is(has_parent_hydride_some_CHEBI_23966,chebi#)
soft_is(CHEBI_135567,Class)
soft_SubClassOf(CHEBI_135567,CHEBI_50402)
soft_is(CHEBI_135580,Class)
