soft_is(date,Datatype)
soft_is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Organization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(EHR_Section,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Response,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Patient_Status,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(OutPatient_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Task,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,DataProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_Range(Legal_Authorization,date)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,DataProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional)
soft_is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_Range(Legal_Authorization,date)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class)
soft_is(Proposition,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class)
soft_is(Entity,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasDataRequestor_some,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasRole_some_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(familyDoctorOfPatientRelation_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Entity_2_Entity_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(EHR_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Legal_Authorization,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Legal_Authorization,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(EHR2PatientRelation},{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Entity_2_Entity_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(DataRequestor_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(R2Re.EHRSection.IsEqualTo.LA.RelateEHRSection},{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Location_Relation,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(DataRequestor_2_Patient_Relation_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Relation_Concept,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Hospitalization_Department,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(EmergencyRoom_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Hospital_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(General_Department,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Entity_Concepts,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Data_Requestor,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(R2Rl.DR.Location.IsEqualTo.Patient.Location_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(EHR_Relation,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Nutritionist,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Paramedic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Nurse,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Nutritionist,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(R2Ro.DR.Employer.IsEqualTo.LA.RefferedTo_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(EHR_Relation,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(InternalOutClinic_,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Hospital_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(General_Department,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Entity_Concepts,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Data_Requestor,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Entity_2_Entity_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Legal_Authorization,_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasDataRequestor_some,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasRole_some_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasDataRequestor_some_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(SitClass.Medical_Secretary.InPatient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(Situation_and_(not_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(Situation,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(View.Demographic_Section_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(View.Demographic_Section_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(View.Demographic_Section_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic_and_(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(View.Demographic_Section_or_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasResponse_value_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class)
soft_is(hasDataRequestor_some,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(hasRole_some_www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
soft_is(AbstractSituation_RoleInShift,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
