soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_SubClassOf(IAO_8000017,IAO_8000006)
soft_is(IAO_8000018,Class)
soft_SubClassOf(IAO_8000018,IAO_8000017)
soft_is(IAO_8000019,Class)
soft_SubClassOf(IAO_8000019,IAO_8000017)
soft_is(IAO_8000020,Class)
soft_SubClassOf(IAO_8000020,IAO_8000019)
soft_is(AuthorOfMeasureOrScale,Class)
soft_SubClassOf(AuthorOfMeasureOrScale,Author)
soft_is(ConflictedGrief,Class)
soft_SubClassOf(ConflictedGrief,C849916)
soft_is(DepartmentOfTheAirForce,Class)
soft_SubClassOf(DepartmentOfTheAirForce,Department_of_Defense,)
soft_is(part_of_some_Department_of_Defense,www.obofoundry.org/ro/ro.#)
soft_is(OfficeOfTheSecretaryOfDefense,Class)
soft_SubClassOf(OfficeOfTheSecretaryOfDefense,Department_of_Defense,)
soft_is(part_of_some_Department_of_Defense,,www.obofoundry.org/ro/ro.#)
soft_is(part_of_only_D016022,www.obofoundry.org/ro/ro.#)
soft_is(DbXref,Class)
soft_SubClassOf(DbXref,IAO_0000102)
soft_is(Definition,Class)
soft_SubClassOf(Definition,IAO_0000102)
soft_is(Subset,Class)
soft_equiv(Subset,{IAO_0000224})
soft_SubClassOf(Subset,IAO_0000102)
soft_is(Synonym,Class)
soft_SubClassOf(Synonym,IAO_0000102)
soft_is(SynonymType,Class)
soft_SubClassOf(SynonymType,IAO_0000102)
soft_is(www.-ontologies.com/clinical_psychology.#sample_study_population_DOI_10.1007/,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(IAO_0000002,Individual)
soft_Types(IAO_0000002,IAO_0000078)
soft_is(IAO_0000103,Individual)
soft_Types(IAO_0000103,IAO_0000225)
soft_is(IAO_0000120,Individual)
soft_Types(IAO_0000120,IAO_0000078)
soft_is(IAO_0000121,Individual)
soft_Types(IAO_0000121,IAO_0000078)
soft_is(IAO_0000122,Individual)
soft_Types(IAO_0000122,IAO_0000078)
soft_is(IAO_0000123,Individual)
soft_Types(IAO_0000123,IAO_0000078)
soft_is(IAO_0000124,Individual)
soft_Types(IAO_0000124,IAO_0000078)
soft_is(IAO_0000125,Individual)
soft_Types(IAO_0000125,IAO_0000078)
soft_is(IAO_0000224,Individual)
soft_Types(IAO_0000224,Subset)
soft_is(IAO_0000226,Individual)
soft_Types(IAO_0000226,IAO_0000225)
soft_is(IAO_0000227,Individual)
soft_Types(IAO_0000227,IAO_0000225)
soft_is(IAO_0000228,Individual)
soft_Types(IAO_0000228,IAO_0000225)
soft_is(IAO_0000229,Individual)
soft_Types(IAO_0000229,IAO_0000225)
soft_is(IAO_0000410,Individual)
soft_Types(IAO_0000410,IAO_0000409)
soft_is(IAO_0000420,Individual)
soft_Types(IAO_0000420,IAO_0000409)
soft_is(IAO_0000421,Individual)
soft_Types(IAO_0000421,IAO_0000409)
soft_is(IAO_0000423,Individual)
soft_Types(IAO_0000423,IAO_0000078)
soft_is(IAO_0000428,Individual)
soft_Types(IAO_0000428,IAO_0000078)
