soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(N0000000650,Class)
soft_is(N0000000651,Class)
soft_is(N0000000653,Class)
soft_is(N0000000654,Class)
soft_is(N0000000664,Class)
soft_is(N0000000667,Class)
soft_is(N0000000676,Class)
soft_is(N0000000678,Class)
soft_is(N0000000684,Class)
soft_is(N0000000720,Class)
soft_is(N0000000722,Class)
soft_is(N0000000724,Class)
soft_is(N0000000749,Class)
soft_is(N0000000751,Class)
soft_is(N0000000754,Class)
soft_is(N0000000775,Class)
soft_is(N0000000782,Class)
soft_is(N0000000798,Class)
soft_is(N0000000800,Class)
soft_is(N0000000806,Class)
soft_is(N0000000807,Class)
soft_is(N0000000808,Class)
soft_is(N0000000813,Class)
soft_is(N0000000819,Class)
soft_is(N0000000833,Class)
soft_is(N0000000836,Class)
soft_is(N0000000841,Class)
soft_is(N0000000851,Class)
soft_is(N0000000856,Class)
soft_is(N0000000857,Class)
soft_is(N0000000858,Class)
soft_is(N0000000859,Class)
soft_is(N0000000875,Class)
soft_is(N0000000879,Class)
soft_is(N0000000880,Class)
soft_is(N0000000883,Class)
soft_is(N0000000893,Class)
soft_is(N0000000894,Class)
soft_is(N0000000897,Class)
soft_is(N0000000912,Class)
soft_is(N0000000913,Class)
soft_is(N0000000938,Class)
soft_is(N0000000940,Class)
soft_is(N0000000941,Class)
soft_is(N0000000943,Class)
soft_is(N0000000945,Class)
soft_is(N0000000954,Class)
soft_is(N0000000957,Class)
soft_is(N0000000958,Class)
soft_is(N0000000963,Class)
soft_is(N0000000988,Class)
soft_is(N0000000999,Class)
soft_is(N0000001003,Class)
soft_is(N0000001008,Class)
soft_is(N0000001016,Class)
soft_is(N0000001022,Class)
soft_is(N0000001025,Class)
soft_is(N0000001057,Class)
soft_is(N0000001097,Class)
soft_is(N0000001102,Class)
soft_is(N0000001110,Class)
soft_is(N0000001114,Class)
soft_is(N0000001117,Class)
soft_is(N0000001123,Class)
soft_is(N0000001126,Class)
soft_is(N0000001127,Class)
soft_is(N0000001129,Class)
soft_is(N0000001132,Class)
soft_is(N0000001133,Class)
soft_is(N0000001146,Class)
soft_is(N0000001147,Class)
soft_is(N0000001154,Class)
soft_is(N0000001162,Class)
soft_is(N0000001165,Class)
soft_is(N0000001190,Class)
soft_is(N0000001242,Class)
soft_is(N0000001275,Class)
soft_is(N0000001319,Class)
soft_is(N0000001320,Class)
soft_is(N0000001331,Class)
soft_is(N0000001334,Class)
soft_is(N0000001346,Class)
soft_is(N0000001347,Class)
soft_is(N0000001353,Class)
soft_is(N0000001371,Class)
soft_is(N0000001380,Class)
soft_is(N0000001382,Class)
soft_is(N0000001384,Class)
soft_is(N0000001396,Class)
soft_is(N0000001398,Class)
soft_is(N0000001410,Class)
soft_is(N0000001416,Class)
soft_is(N0000001430,Class)
soft_is(N0000001432,Class)
soft_is(N0000001434,Class)
soft_is(N0000001444,Class)
soft_is(N0000001451,Class)
soft_is(N0000001459,Class)
soft_is(N0000001469,Class)
soft_is(N0000001472,Class)
soft_is(N0000001481,Class)
soft_is(N0000001482,Class)
soft_is(N0000001493,Class)
soft_is(N0000001511,Class)
soft_is(N0000001527,Class)
soft_is(N0000001530,Class)
soft_is(N0000001531,Class)
soft_is(N0000001536,Class)
soft_is(N0000001544,Class)
soft_is(N0000001546,Class)
soft_is(N0000001550,Class)
soft_is(N0000001573,Class)
soft_is(N0000001577,Class)
soft_is(N0000001580,Class)
soft_is(N0000001594,Class)
soft_is(N0000001610,Class)
soft_is(N0000001616,Class)
soft_is(N0000001617,Class)
soft_is(N0000001622,Class)
soft_is(N0000001649,Class)
soft_is(N0000001661,Class)
soft_is(N0000001681,Class)
soft_is(N0000001684,Class)
soft_is(N0000001687,Class)
soft_is(N0000001691,Class)
soft_is(N0000001702,Class)
soft_is(N0000001703,Class)
soft_is(N0000001710,Class)
soft_is(N0000001711,Class)
soft_is(N0000001734,Class)
soft_is(N0000001741,Class)
soft_is(N0000001748,Class)
soft_is(N0000001750,Class)
soft_is(N0000001758,Class)
soft_is(N0000001791,Class)
soft_is(N0000001794,Class)
soft_is(N0000001800,Class)
soft_is(N0000001802,Class)
soft_is(N0000001804,Class)
soft_is(N0000001806,Class)
soft_is(N0000001810,Class)
soft_is(N0000001815,Class)
soft_is(N0000001820,Class)
soft_is(N0000001821,Class)
soft_is(N0000001832,Class)
soft_is(N0000001864,Class)
soft_is(N0000001866,Class)
soft_is(N0000001867,Class)
soft_is(N0000001880,Class)
soft_is(N0000001883,Class)
soft_is(N0000001886,Class)
soft_is(N0000001887,Class)
soft_is(N0000001905,Class)
soft_is(N0000001910,Class)
soft_is(N0000001915,Class)
soft_is(N0000001918,Class)
soft_is(N0000001924,Class)
soft_is(N0000001964,Class)
soft_is(N0000001966,Class)
soft_is(N0000001969,Class)
soft_is(N0000001978,Class)
soft_is(N0000001995,Class)
soft_is(N0000001996,Class)
soft_is(N0000002050,Class)
soft_is(N0000002052,Class)
soft_is(N0000002057,Class)
soft_is(N0000002060,Class)
soft_is(N0000002061,Class)
soft_is(N0000002070,Class)
soft_is(N0000002071,Class)
soft_is(N0000002072,Class)
soft_is(N0000002073,Class)
soft_is(N0000002075,Class)
soft_is(N0000002076,Class)
soft_is(N0000002085,Class)
soft_is(N0000002094,Class)
soft_is(N0000002110,Class)
soft_is(N0000002114,Class)
soft_is(N0000002118,Class)
soft_is(N0000002128,Class)
soft_is(N0000002132,Class)
soft_is(N0000002144,Class)
soft_is(N0000002155,Class)
soft_is(N0000002159,Class)
soft_is(N0000002162,Class)
soft_is(N0000002167,Class)
soft_is(N0000002173,Class)
soft_is(N0000002182,Class)
soft_is(N0000002196,Class)
soft_is(N0000002203,Class)
soft_is(N0000002228,Class)
soft_is(N0000002240,Class)
soft_is(N0000002244,Class)
soft_is(N0000002255,Class)
soft_is(N0000002256,Class)
soft_is(N0000002274,Class)
soft_is(N0000002277,Class)
soft_is(N0000002278,Class)
soft_is(N0000002280,Class)
soft_is(N0000002288,Class)
soft_is(N0000002298,Class)
soft_is(N0000002327,Class)
soft_is(N0000002347,Class)
soft_is(N0000002351,Class)
soft_is(N0000002367,Class)
soft_is(N0000002375,Class)
soft_is(N0000002394,Class)
soft_is(N0000002415,Class)
soft_is(N0000002435,Class)
soft_is(N0000002437,Class)
soft_is(N0000002451,Class)
soft_is(N0000002454,Class)
soft_is(N0000002464,Class)
soft_is(N0000002481,Class)
soft_is(N0000002485,Class)
soft_is(N0000002493,Class)
soft_is(N0000002499,Class)
soft_is(N0000002500,Class)
soft_is(N0000002501,Class)
soft_is(N0000002507,Class)
soft_is(N0000002512,Class)
soft_is(N0000002513,Class)
soft_is(N0000002519,Class)
soft_is(N0000002526,Class)
soft_is(N0000002527,Class)
soft_is(N0000002532,Class)
soft_is(N0000002535,Class)
soft_is(N0000002540,Class)
soft_is(N0000002559,Class)
soft_is(N0000002580,Class)
soft_is(N0000002597,Class)
soft_is(N0000002599,Class)
soft_is(N0000002602,Class)
soft_is(N0000002603,Class)
soft_is(N0000002628,Class)
soft_is(N0000002629,Class)
soft_is(N0000002632,Class)
soft_is(N0000002635,Class)
soft_is(N0000002653,Class)
soft_is(N0000002666,Class)
soft_is(N0000002671,Class)
soft_is(N0000002674,Class)
soft_is(N0000002676,Class)
soft_is(N0000002678,Class)
soft_is(N0000002682,Class)
soft_is(N0000002690,Class)
soft_is(N0000002713,Class)
soft_is(N0000002716,Class)
soft_is(N0000002725,Class)
soft_is(N0000002728,Class)
soft_is(N0000002729,Class)
soft_DisjointWith(N0000002729,OAE_0001129)
soft_is(N0000002731,Class)
soft_is(N0000002743,Class)
soft_is(N0000002746,Class)
soft_is(N0000002756,Class)
soft_is(N0000002761,Class)
soft_is(N0000002764,Class)
soft_is(N0000002766,Class)
soft_is(N0000002768,Class)
soft_is(N0000002769,Class)
soft_is(N0000002774,Class)
soft_is(N0000002780,Class)
soft_is(N0000002785,Class)
soft_is(N0000002786,Class)
soft_is(N0000002803,Class)
soft_is(N0000002813,Class)
soft_is(N0000002817,Class)
soft_is(N0000002821,Class)
soft_is(N0000002822,Class)
soft_is(N0000002828,Class)
soft_is(N0000002830,Class)
soft_is(N0000002833,Class)
soft_is(N0000002837,Class)
soft_is(N0000002839,Class)
soft_is(N0000002855,Class)
soft_is(N0000002865,Class)
soft_is(N0000002873,Class)
soft_is(N0000002881,Class)
soft_is(N0000002895,Class)
soft_is(N0000002914,Class)
soft_is(N0000002915,Class)
soft_is(N0000002931,Class)
soft_is(N0000002932,Class)
soft_is(N0000002933,Class)
soft_is(N0000002934,Class)
soft_is(N0000002935,Class)
soft_is(N0000002941,Class)
soft_is(N0000002959,Class)
soft_is(N0000002962,Class)
soft_is(N0000002989,Class)
soft_is(N0000003010,Class)
soft_is(N0000003018,Class)
soft_is(N0000003023,Class)
soft_is(N0000003025,Class)
soft_is(N0000003030,Class)
soft_is(N0000003034,Class)
soft_is(N0000003044,Class)
soft_is(N0000003049,Class)
soft_is(N0000003055,Class)
soft_is(N0000003059,Class)
soft_is(N0000003064,Class)
soft_is(N0000003070,Class)
soft_is(N0000003081,Class)
soft_is(N0000003088,Class)
soft_is(N0000003093,Class)
soft_is(N0000003118,Class)
soft_is(N0000003141,Class)
soft_is(N0000003152,Class)
soft_is(N0000003161,Class)
soft_is(N0000003166,Class)
soft_is(N0000003179,Class)
soft_is(N0000003185,Class)
soft_is(N0000003198,Class)
soft_is(N0000003204,Class)
soft_is(N0000003210,Class)
soft_is(N0000003242,Class)
soft_is(N0000003248,Class)
soft_is(N0000003261,Class)
soft_is(N0000003267,Class)
soft_is(N0000003283,Class)
soft_is(N0000003287,Class)
soft_is(N0000003294,Class)
soft_is(N0000003302,Class)
soft_is(N0000003304,Class)
soft_is(N0000003309,Class)
soft_is(N0000003321,Class)
soft_is(N0000003324,Class)
soft_is(N0000003326,Class)
soft_is(N0000003331,Class)
soft_is(N0000003393,Class)
soft_is(N0000003409,Class)
soft_is(N0000003415,Class)
soft_is(N0000003419,Class)
soft_is(N0000003422,Class)
soft_is(N0000003431,Class)
soft_is(N0000003434,Class)
soft_is(N0000003442,Class)
soft_is(N0000003443,Class)
soft_is(N0000003481,Class)
soft_is(N0000003483,Class)
soft_is(N0000003485,Class)
soft_is(N0000003491,Class)
soft_is(N0000003502,Class)
soft_is(N0000003506,Class)
soft_is(N0000003507,Class)
soft_is(N0000003511,Class)
soft_is(N0000003524,Class)
soft_is(N0000003525,Class)
soft_is(N0000003527,Class)
soft_is(N0000003529,Class)
soft_is(N0000003535,Class)
soft_is(N0000003541,Class)
soft_is(N0000003546,Class)
soft_is(N0000003547,Class)
soft_is(N0000003555,Class)
soft_is(N0000003570,Class)
soft_is(N0000003576,Class)
soft_is(N0000003620,Class)
soft_is(N0000003629,Class)
soft_is(N0000003631,Class)
soft_is(N0000003729,Class)
soft_is(N0000003752,Class)
soft_is(N0000003789,Class)
soft_is(N0000003803,Class)
soft_is(N0000003812,Class)
soft_is(N0000003823,Class)
soft_is(N0000003826,Class)
soft_is(N0000003855,Class)
soft_is(N0000003861,Class)
soft_is(N0000003902,Class)
soft_is(N0000003952,Class)
soft_is(N0000003954,Class)
soft_is(N0000003977,Class)
soft_is(N0000003994,Class)
soft_is(N0000004074,Class)
soft_is(N0000004075,Class)
soft_is(N0000004085,Class)
soft_is(N0000004117,Class)
soft_is(N0000004121,Class)
soft_is(N0000004160,Class)
soft_is(N0000004204,Class)
soft_is(N0000004241,Class)
soft_is(N0000004336,Class)
soft_is(N0000004374,Class)
soft_is(N0000004493,Class)
soft_is(N0000004524,Class)
soft_is(N0000004738,Class)
soft_is(N0000004783,Class)
soft_is(N0000004840,Class)
soft_is(N0000005131,Class)
soft_is(N0000005413,Class)
soft_is(N0000005430,Class)
soft_is(N0000005431,Class)
soft_is(N0000005508,Class)
soft_is(N0000005608,Class)
soft_is(N0000005694,Class)
soft_is(N0000005709,Class)
soft_is(N0000005714,Class)
soft_is(N0000005719,Class)
soft_is(N0000005739,Class)
soft_is(N0000005740,Class)
soft_is(N0000005746,Class)
soft_is(N0000005761,Class)
soft_is(N0000005766,Class)
soft_is(N0000005771,Class)
soft_is(N0000005774,Class)
soft_is(N0000005776,Class)
soft_is(N0000005802,Class)
soft_is(N0000005842,Class)
soft_is(N0000005843,Class)
soft_is(N0000005849,Class)
soft_is(N0000005874,Class)
soft_is(N0000005875,Class)
soft_is(N0000005883,Class)
soft_is(N0000005890,Class)
soft_is(N0000005892,Class)
soft_is(N0000005908,Class)
soft_is(N0000005915,Class)
soft_is(N0000005926,Class)
soft_is(N0000005928,Class)
soft_is(N0000005941,Class)
soft_is(N0000005958,Class)
soft_is(N0000005981,Class)
soft_is(N0000005988,Class)
soft_is(N0000005996,Class)
soft_is(N0000006001,Class)
soft_is(N0000006015,Class)
soft_is(N0000006023,Class)
soft_is(N0000006026,Class)
soft_is(N0000006027,Class)
soft_is(N0000006045,Class)
soft_is(N0000006048,Class)
soft_is(N0000006054,Class)
soft_is(N0000006079,Class)
soft_is(N0000006080,Class)
soft_is(N0000006101,Class)
soft_is(N0000006107,Class)
soft_is(N0000006111,Class)
soft_is(N0000006115,Class)
soft_is(N0000006119,Class)
soft_is(N0000006127,Class)
soft_is(N0000006141,Class)
soft_is(N0000006147,Class)
soft_is(N0000006195,Class)
soft_is(N0000006201,Class)
soft_is(N0000006204,Class)
soft_is(N0000006231,Class)
soft_is(N0000006268,Class)
soft_is(N0000006273,Class)
soft_is(N0000006291,Class)
soft_is(N0000006317,Class)
soft_is(N0000006331,Class)
soft_is(N0000006354,Class)
soft_is(N0000006359,Class)
soft_is(N0000006367,Class)
soft_is(N0000006386,Class)
soft_is(N0000006403,Class)
soft_is(N0000006417,Class)
soft_is(N0000006422,Class)
soft_is(N0000006450,Class)
soft_is(N0000006451,Class)
soft_is(N0000006460,Class)
soft_is(N0000006461,Class)
soft_is(N0000006467,Class)
soft_is(N0000006471,Class)
soft_is(N0000006495,Class)
soft_is(N0000006502,Class)
soft_is(N0000006523,Class)
soft_is(N0000006524,Class)
soft_is(N0000006526,Class)
soft_is(N0000006529,Class)
soft_is(N0000006532,Class)
soft_is(N0000006563,Class)
soft_is(N0000006574,Class)
soft_is(N0000006590,Class)
soft_is(N0000006605,Class)
soft_is(N0000006611,Class)
soft_is(N0000006631,Class)
soft_is(N0000006648,Class)
soft_is(N0000006649,Class)
soft_is(N0000006665,Class)
soft_is(N0000006669,Class)
soft_is(N0000006670,Class)
soft_is(N0000006672,Class)
soft_is(N0000006682,Class)
soft_is(N0000006684,Class)
soft_is(N0000006686,Class)
soft_is(N0000006692,Class)
soft_is(N0000006700,Class)
soft_is(N0000006704,Class)
soft_is(N0000006724,Class)
soft_is(N0000006753,Class)
soft_is(N0000006787,Class)
soft_is(N0000006795,Class)
soft_is(N0000006798,Class)
soft_is(N0000006803,Class)
soft_is(N0000006812,Class)
soft_is(N0000006832,Class)
soft_is(N0000006908,Class)
soft_is(N0000006933,Class)
soft_is(N0000006966,Class)
soft_is(N0000006990,Class)
soft_is(N0000007003,Class)
soft_is(N0000007026,Class)
soft_is(N0000007029,Class)
soft_is(N0000007039,Class)
soft_is(N0000007041,Class)
soft_is(N0000007045,Class)
soft_is(N0000007046,Class)
soft_is(N0000007050,Class)
soft_is(N0000007054,Class)
soft_is(N0000007062,Class)
soft_is(N0000007065,Class)
soft_is(N0000007099,Class)
soft_is(N0000007101,Class)
soft_is(N0000007103,Class)
soft_is(N0000007106,Class)
soft_is(N0000007118,Class)
soft_is(N0000007129,Class)
soft_is(N0000007133,Class)
soft_is(N0000007153,Class)
soft_is(N0000007164,Class)
soft_is(N0000007166,Class)
soft_is(N0000007182,Class)
soft_is(N0000007195,Class)
soft_is(N0000007202,Class)
soft_is(N0000007266,Class)
soft_is(N0000007268,Class)
soft_is(N0000007273,Class)
soft_is(N0000007276,Class)
soft_is(N0000007277,Class)
soft_is(N0000007293,Class)
soft_is(N0000007302,Class)
soft_is(N0000007307,Class)
soft_is(N0000007319,Class)
soft_is(N0000007326,Class)
soft_is(N0000007339,Class)
soft_is(N0000007346,Class)
soft_is(N0000007347,Class)
soft_is(N0000007358,Class)
soft_is(N0000007366,Class)
soft_is(N0000007370,Class)
soft_is(N0000007376,Class)
soft_is(N0000007380,Class)
soft_is(N0000007383,Class)
soft_is(N0000007398,Class)
soft_is(N0000007399,Class)
soft_is(N0000007402,Class)
soft_is(N0000007406,Class)
soft_is(N0000007423,Class)
soft_is(N0000007428,Class)
soft_is(N0000007430,Class)
soft_is(N0000007441,Class)
soft_is(N0000007446,Class)
soft_is(N0000007451,Class)
soft_is(N0000007462,Class)
soft_is(N0000007464,Class)
soft_is(N0000007469,Class)
soft_is(N0000007470,Class)
soft_is(N0000007479,Class)
soft_is(N0000007480,Class)
soft_is(N0000007621,Class)
soft_is(N0000007647,Class)
soft_is(N0000007728,Class)
soft_is(N0000007795,Class)
soft_is(N0000008016,Class)
soft_is(N0000008048,Class)
soft_is(N0000008124,Class)
soft_is(N0000008288,Class)
soft_is(N0000008299,Class)
soft_is(N0000008303,Class)
soft_is(N0000008313,Class)
soft_is(N0000008322,Class)
soft_is(N0000008327,Class)
soft_is(N0000008330,Class)
soft_is(N0000008334,Class)
soft_is(N0000008342,Class)
soft_is(N0000008344,Class)
soft_is(N0000008349,Class)
soft_is(N0000008351,Class)
soft_is(N0000008375,Class)
soft_is(N0000008379,Class)
soft_is(N0000008384,Class)
soft_is(N0000008423,Class)
soft_is(N0000008445,Class)
soft_is(N0000008447,Class)
soft_is(N0000008476,Class)
soft_is(N0000008477,Class)
soft_is(N0000008478,Class)
soft_is(N0000008479,Class)
soft_is(N0000008486,Class)
soft_is(N0000008494,Class)
soft_is(N0000008501,Class)
soft_is(N0000008555,Class)
soft_is(N0000008568,Class)
soft_is(N0000008570,Class)
soft_is(N0000008571,Class)
soft_is(N0000008573,Class)
soft_is(N0000008576,Class)
soft_is(N0000008577,Class)
soft_is(N0000008578,Class)
soft_is(N0000008588,Class)
soft_is(N0000008620,Class)
soft_is(N0000008645,Class)
soft_is(N0000008646,Class)
soft_is(N0000008648,Class)
soft_is(N0000008650,Class)
soft_is(N0000008657,Class)
soft_is(N0000008663,Class)
soft_is(N0000008669,Class)
soft_is(N0000008670,Class)
soft_is(N0000008675,Class)
soft_is(N0000008681,Class)
soft_is(N0000008699,Class)
soft_is(N0000008700,Class)
soft_is(N0000008731,Class)
soft_is(N0000008732,Class)
soft_is(N0000008759,Class)
soft_is(N0000008764,Class)
soft_is(N0000008768,Class)
soft_is(N0000008769,Class)
soft_is(N0000008821,Class)
soft_is(N0000008826,Class)
soft_is(N0000008832,Class)
soft_is(N0000008834,Class)
soft_is(N0000008836,Class)
soft_is(N0000008839,Class)
soft_is(N0000008840,Class)
soft_is(N0000008841,Class)
soft_is(N0000008852,Class)
soft_is(N0000008853,Class)
soft_is(N0000008859,Class)
soft_is(N0000008869,Class)
soft_is(N0000008889,Class)
soft_is(N0000008893,Class)
soft_is(N0000008894,Class)
soft_is(N0000008953,Class)
soft_is(N0000008998,Class)
soft_is(N0000009002,Class)
soft_is(N0000009004,Class)
soft_is(N0000009006,Class)
soft_is(N0000009007,Class)
soft_is(N0000009019,Class)
soft_is(N0000009053,Class)
soft_is(N0000009072,Class)
soft_is(N0000009073,Class)
soft_is(N0000009082,Class)
soft_is(N0000009142,Class)
soft_is(N0000009176,Class)
soft_is(N0000009178,Class)
soft_is(N0000009183,Class)
soft_is(N0000009196,Class)
soft_is(N0000009198,Class)
soft_is(N0000009247,Class)
soft_is(N0000009252,Class)
soft_is(N0000009267,Class)
soft_is(N0000009269,Class)
soft_is(N0000009275,Class)
soft_is(N0000009277,Class)
soft_is(N0000009279,Class)
soft_is(N0000009282,Class)
soft_is(N0000009325,Class)
soft_is(N0000009341,Class)
soft_is(N0000009357,Class)
soft_is(N0000009456,Class)
soft_is(N0000009526,Class)
soft_is(N0000009531,Class)
soft_is(N0000009553,Class)
soft_is(N0000009585,Class)
soft_is(N0000009689,Class)
soft_is(N0000009694,Class)
soft_is(N0000009724,Class)
soft_is(N0000009739,Class)
soft_is(N0000009741,Class)
soft_is(N0000009756,Class)
soft_is(N0000009757,Class)
soft_is(N0000009761,Class)
soft_is(N0000009798,Class)
soft_is(N0000009801,Class)
soft_is(N0000009821,Class)
soft_is(N0000009825,Class)
soft_is(N0000009826,Class)
soft_is(N0000009843,Class)
soft_is(N0000009863,Class)
soft_is(N0000009876,Class)
soft_is(N0000009914,Class)
soft_is(N0000009915,Class)
soft_is(N0000009918,Class)
soft_is(N0000009923,Class)
soft_is(N0000009924,Class)
soft_is(N0000009925,Class)
soft_is(N0000009930,Class)
soft_is(N0000009935,Class)
soft_is(N0000009944,Class)
soft_is(N0000009946,Class)
soft_is(N0000009948,Class)
soft_is(N0000009949,Class)
soft_is(N0000009958,Class)
soft_is(N0000009970,Class)
soft_is(N0000010060,Class)
soft_is(N0000010068,Class)
soft_is(N0000010079,Class)
soft_is(N0000010109,Class)
soft_is(N0000010125,Class)
soft_is(N0000010154,Class)
soft_is(N0000010179,Class)
soft_is(N0000010186,Class)
soft_is(N0000010187,Class)
soft_is(N0000010191,Class)
soft_is(N0000010195,Class)
soft_is(N0000010203,Class)
soft_is(N0000010204,Class)
soft_is(N0000010208,Class)
soft_is(N0000010215,Class)
soft_is(N0000010216,Class)
soft_is(N0000010242,Class)
soft_is(N0000010244,Class)
soft_is(N0000010245,Class)
soft_is(N0000010246,Class)
soft_is(N0000010248,Class)
soft_is(N0000010252,Class)
soft_is(N0000010253,Class)
soft_is(N0000010256,Class)
soft_is(N0000010260,Class)
soft_is(N0000010262,Class)
soft_is(N0000010279,Class)
soft_is(N0000010341,Class)
soft_is(N0000010342,Class)
soft_is(N0000010344,Class)
soft_is(N0000010347,Class)
soft_is(N0000010349,Class)
soft_is(N0000010350,Class)
soft_is(N0000010359,Class)
soft_is(N0000010361,Class)
soft_is(N0000010531,Class)
soft_is(N0000010536,Class)
soft_is(N0000010538,Class)
soft_is(N0000010549,Class)
soft_is(N0000010566,Class)
soft_is(N0000010582,Class)
soft_SubClassOf(N0000010582,N0000000001)
soft_is(N0000010583,Class)
soft_SubClassOf(N0000010583,N0000010582)
soft_is(N0000010584,Class)
soft_SubClassOf(N0000010584,N0000010582)
soft_is(N0000010585,Class)
soft_SubClassOf(N0000010585,N0000010582)
soft_is(N0000010586,Class)
soft_SubClassOf(N0000010586,N0000010582)
soft_is(N0000010587,Class)
soft_SubClassOf(N0000010587,N0000010582)
soft_is(N0000010588,Class)
soft_SubClassOf(N0000010588,N0000010582)
soft_is(N0000010589,Class)
soft_SubClassOf(N0000010589,N0000010582)
soft_is(N0000010590,Class)
soft_SubClassOf(N0000010590,N0000010582)
soft_is(N0000010591,Class)
soft_SubClassOf(N0000010591,N0000010582)
soft_is(N0000010594,Class)
soft_SubClassOf(N0000010594,N0000010582)
soft_is(N0000010595,Class)
soft_SubClassOf(N0000010595,N0000010582)
soft_is(N0000010596,Class)
soft_SubClassOf(N0000010596,N0000010582)
