soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(TO_0000377,TO_0001069)
soft_is(TO_0000379,Class)
soft_SubClassOf(TO_0000379,TO_0001069)
soft_is(TO_0000381,Class)
soft_SubClassOf(TO_0000381,TO_0000162)
soft_is(TO_0000383,Class)
soft_SubClassOf(TO_0000383,TO_0000587)
soft_is(TO_0000384,Class)
soft_SubClassOf(TO_0000384,TO_0000054)
soft_is(TO_0000387,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TO_0000388,Class)
soft_SubClassOf(TO_0000388,TO_0000327)
soft_is(TO_0000390,Class)
soft_SubClassOf(TO_0000390,TO_0000587)
soft_is(TO_0000392,Class)
soft_SubClassOf(TO_0000392,TO_0000387)
soft_is(TO_0000394,Class)
soft_SubClassOf(TO_0000394,TO_0000237)
soft_is(TO_0000396,Class)
soft_SubClassOf(TO_0000396,TO_0000871)
soft_is(TO_0000398,Class)
soft_SubClassOf(TO_0000398,TO_0000839)
soft_is(TO_0000399,Class)
soft_SubClassOf(TO_0000399,TO_0000162)
soft_is(TO_0000401,Class)
soft_SubClassOf(TO_0000401,TO_0000482)
soft_is(TO_0000406,Class)
soft_SubClassOf(TO_0000406,TO_0000597)
soft_is(TO_0000408,Class)
soft_SubClassOf(TO_0000408,TO_0001069)
soft_is(TO_0000409,Class)
soft_SubClassOf(TO_0000409,TO_0001069)
soft_is(TO_0000412,Class)
soft_SubClassOf(TO_0000412,TO_0001069)
soft_is(TO_0000416,Class)
soft_SubClassOf(TO_0000416,TO_0000358)
soft_is(TO_0000420,Class)
soft_SubClassOf(TO_0000420,TO_0000392,)
soft_SubClassOf(TO_0000420,TO_0000398)
soft_is(TO_0000421,Class)
soft_SubClassOf(TO_0000421,TO_0000420)
soft_is(TO_0000425,Class)
soft_SubClassOf(TO_0000425,TO_0000250)
soft_is(TO_0000428,Class)
soft_SubClassOf(TO_0000428,TO_0000250)
soft_is(TO_0000430,Class)
soft_SubClassOf(TO_0000430,TO_0000250)
soft_is(TO_0000432,Class)
soft_SubClassOf(TO_0000432,TO_0000168)
soft_is(TO_0000434,Class)
soft_SubClassOf(TO_0000434,TO_0000250)
soft_is(TO_0000435,Class)
soft_SubClassOf(TO_0000435,TO_0000345)
soft_is(TO_0000436,Class)
soft_SubClassOf(TO_0000436,TO_0000485)
soft_is(TO_0000437,Class)
soft_SubClassOf(TO_0000437,TO_0000485)
soft_is(TO_0000439,Class)
soft_SubClassOf(TO_0000439,TO_0000112)
soft_is(TO_0000441,Class)
soft_SubClassOf(TO_0000441,TO_0000237)
soft_is(TO_0000442,Class)
soft_SubClassOf(TO_0000442,TO_0000371)
soft_is(TO_0000443,Class)
soft_SubClassOf(TO_0000443,TO_0000936)
soft_is(TO_0000444,Class)
soft_SubClassOf(TO_0000444,TO_0000347)
soft_is(TO_0000453,Class)
soft_SubClassOf(TO_0000453,TO_0000371)
soft_is(TO_0000457,Class)
soft_SubClassOf(TO_0000457,TO_0000371)
soft_is(TO_0000461,Class)
soft_SubClassOf(TO_0000461,TO_0000369)
soft_is(TO_0000462,Class)
soft_SubClassOf(TO_0000462,TO_0000489,)
soft_SubClassOf(TO_0000462,TO_0001069)
soft_is(TO_0000463,Class)
soft_SubClassOf(TO_0000463,TO_0002616)
soft_is(TO_0000464,Class)
soft_SubClassOf(TO_0000464,TO_0000250)
soft_is(TO_0000465,Class)
soft_is(TO_0000466,Class)
soft_SubClassOf(TO_0000466,TO_0000465)
soft_is(TO_0000467,Class)
soft_SubClassOf(TO_0000467,TO_0000168)
soft_is(TO_0000469,Class)
soft_SubClassOf(TO_0000469,TO_0000933)
soft_is(TO_0000470,Class)
soft_SubClassOf(TO_0000470,TO_0000843)
soft_is(TO_0000476,Class)
soft_SubClassOf(TO_0000476,TO_0000281)
soft_is(TO_0000482,Class)
soft_SubClassOf(TO_0000482,TO_0000168)
soft_is(TO_0000483,Class)
soft_SubClassOf(TO_0000483,TO_0000653,)
soft_SubClassOf(TO_0000483,TO_0000931)
soft_is(TO_0000485,Class)
soft_SubClassOf(TO_0000485,TO_0000392)
soft_is(TO_0000488,Class)
soft_SubClassOf(TO_0000488,TO_0000931)
soft_is(TO_0000489,Class)
soft_SubClassOf(TO_0000489,TO_0000281)
soft_is(TO_0000490,Class)
soft_SubClassOf(TO_0000490,TO_0000598)
soft_is(TO_0000491,Class)
soft_SubClassOf(TO_0000491,TO_0000488)
soft_is(TO_0000494,Class)
soft_SubClassOf(TO_0000494,TO_0000281)
soft_is(TO_0000495,Class)
soft_SubClassOf(TO_0000495,TO_0000494,)
soft_SubClassOf(TO_0000495,TO_0000674)
soft_is(TO_0000496,Class)
soft_SubClassOf(TO_0000496,TO_0000494,)
soft_SubClassOf(TO_0000496,TO_0000674)
soft_is(TO_0000497,Class)
soft_SubClassOf(TO_0000497,TO_0000420)
soft_is(TO_0000498,Class)
soft_SubClassOf(TO_0000498,TO_0000497)
soft_is(TO_0000506,Class)
soft_SubClassOf(TO_0000506,TO_0000283)
soft_is(TO_0000507,Class)
soft_SubClassOf(TO_0000507,TO_0000237)
soft_is(TO_0000511,Class)
soft_SubClassOf(TO_0000511,TO_0020096)
soft_is(TO_0000513,Class)
soft_SubClassOf(TO_0000513,TO_0000609)
soft_is(TO_0000514,Class)
soft_SubClassOf(TO_0000514,TO_0020096)
soft_is(TO_0000515,Class)
soft_SubClassOf(TO_0000515,TO_0000250)
soft_is(TO_0000520,Class)
soft_SubClassOf(TO_0000520,TO_0020095)
soft_is(TO_0000521,Class)
soft_SubClassOf(TO_0000521,TO_0000933)
soft_is(TO_0000522,Class)
soft_SubClassOf(TO_0000522,TO_0020095)
soft_is(TO_0000523,Class)
soft_SubClassOf(TO_0000523,TO_0020095)
soft_is(TO_0000525,Class)
soft_SubClassOf(TO_0000525,TO_0000465)
soft_is(TO_0000526,Class)
soft_SubClassOf(TO_0000526,TO_0000608)
soft_is(TO_0000527,Class)
soft_SubClassOf(TO_0000527,TO_0020096)
soft_is(TO_0000559,Class)
soft_SubClassOf(TO_0000559,TO_0000398)
soft_is(TO_0000566,Class)
soft_SubClassOf(TO_0000566,TO_0000843)
soft_is(TO_0000575,Class)
soft_SubClassOf(TO_0000575,TO_0000843)
soft_is(TO_0000587,Class)
soft_SubClassOf(TO_0000587,TO_0000931)
soft_is(TO_0000597,Class)
soft_SubClassOf(TO_0000597,TO_0000387)
soft_is(TO_0000598,Class)
soft_SubClassOf(TO_0000598,TO_0000281)
soft_is(TO_0000599,Class)
soft_SubClassOf(TO_0000599,TO_0000277)
soft_is(TO_0000602,Class)
soft_SubClassOf(TO_0000602,TO_0000604)
soft_is(TO_0000603,Class)
soft_SubClassOf(TO_0000603,TO_0000465)
soft_is(TO_0000604,Class)
soft_SubClassOf(TO_0000604,TO_0000281)
soft_is(TO_0000605,Class)
soft_SubClassOf(TO_0000605,TO_0000281,)
soft_SubClassOf(TO_0000605,TO_0002657)
soft_is(TO_0000606,Class)
soft_SubClassOf(TO_0000606,TO_0000599)
soft_is(TO_0000607,Class)
soft_SubClassOf(TO_0000607,TO_0000465)
soft_is(TO_0000608,Class)
soft_SubClassOf(TO_0000608,TO_0000465)
soft_is(TO_0000609,Class)
soft_SubClassOf(TO_0000609,TO_0000465)
soft_is(TO_0000610,Class)
soft_SubClassOf(TO_0000610,TO_0000598)
soft_is(TO_0000611,Class)
soft_SubClassOf(TO_0000611,TO_0001070)
soft_is(TO_0000613,Class)
soft_SubClassOf(TO_0000613,TO_0001068,)
soft_SubClassOf(TO_0000613,TO_0002728)
soft_is(TO_0000618,Class)
soft_SubClassOf(TO_0000618,TO_0000162)
soft_is(TO_0000620,Class)
soft_SubClassOf(TO_0000620,TO_0000947)
soft_is(TO_0000621,Class)
soft_SubClassOf(TO_0000621,TO_0000283,)
soft_SubClassOf(TO_0000621,TO_0000654)
soft_is(TO_0000622,Class)
soft_SubClassOf(TO_0000622,TO_0000621)
soft_is(TO_0000624,Class)
soft_SubClassOf(TO_0000624,TO_0000347)
soft_is(TO_0000626,Class)
soft_SubClassOf(TO_0000626,TO_0001024)
soft_is(TO_0000631,Class)
soft_SubClassOf(TO_0000631,TO_0000243)
soft_is(TO_0000632,Class)
soft_SubClassOf(TO_0000632,TO_0000243)
soft_is(TO_0000633,Class)
soft_SubClassOf(TO_0000633,TO_0000352)
soft_is(TO_0000635,Class)
soft_SubClassOf(TO_0000635,TO_0001069)
soft_is(TO_0000639,Class)
soft_SubClassOf(TO_0000639,TO_0000184,)
soft_SubClassOf(TO_0000639,TO_0000420,)
soft_SubClassOf(TO_0000639,BFO_0000050_some_TO_0000931)
soft_is(TO_0000645,Class)
soft_SubClassOf(TO_0000645,TO_0001024)
soft_is(TO_0000651,Class)
soft_SubClassOf(TO_0000651,TO_0000162)
soft_is(TO_0000653,Class)
soft_SubClassOf(TO_0000653,TO_0000926)
soft_is(TO_0000654,Class)
soft_SubClassOf(TO_0000654,TO_0000928)
soft_is(TO_0000655,Class)
soft_is(TO_0000660,Class)
soft_SubClassOf(TO_0000660,TO_0000654)
soft_is(TO_0000665,Class)
soft_SubClassOf(TO_0000665,TO_0000587)
soft_is(TO_0000668,Class)
soft_SubClassOf(TO_0000668,TO_0000281)
soft_is(TO_0000669,Class)
soft_SubClassOf(TO_0000669,TO_0000668)
soft_is(TO_0000671,Class)
soft_SubClassOf(TO_0000671,TO_0000622)
soft_is(TO_0000672,Class)
soft_SubClassOf(TO_0000672,TO_0000162)
soft_is(TO_0000674,Class)
soft_SubClassOf(TO_0000674,TO_0000281)
soft_is(TO_0000675,Class)
soft_SubClassOf(TO_0000675,TO_0000674)
soft_is(TO_0000684,Class)
soft_SubClassOf(TO_0000684,TO_0002694)
soft_is(TO_0000685,Class)
soft_SubClassOf(TO_0000685,TO_0002728)
soft_is(TO_0000686,Class)
soft_SubClassOf(TO_0000686,TO_0002728)
soft_is(TO_0000687,Class)
soft_SubClassOf(TO_0000687,TO_0000936)
soft_is(TO_0000688,Class)
soft_SubClassOf(TO_0000688,TO_0000936)
soft_is(TO_0000689,Class)
soft_SubClassOf(TO_0000689,TO_0000685)
soft_is(TO_0000690,Class)
soft_SubClassOf(TO_0000690,TO_0000598)
soft_is(TO_0000694,Class)
soft_SubClassOf(TO_0000694,TO_0002728)
soft_is(TO_0000697,Class)
soft_SubClassOf(TO_0000697,TO_0000371,)
soft_SubClassOf(TO_0000697,BFO_0000050_some_TO_0000162)
soft_is(TO_0000698,Class)
soft_SubClassOf(TO_0000698,TO_0000291)
soft_is(TO_0000699,Class)
soft_SubClassOf(TO_0000699,TO_0000599)
soft_is(TO_0000700,Class)
soft_SubClassOf(TO_0000700,TO_0002694)
soft_is(TO_0000701,Class)
soft_SubClassOf(TO_0000701,TO_0002683)
soft_is(TO_0000703,Class)
soft_SubClassOf(TO_0000703,TO_0000599)
soft_is(TO_0000704,Class)
soft_SubClassOf(TO_0000704,TO_0000599)
soft_is(TO_0000705,Class)
soft_SubClassOf(TO_0000705,TO_0000704)
soft_is(TO_0000708,Class)
soft_SubClassOf(TO_0000708,TO_0000398)
soft_is(TO_0000710,Class)
soft_SubClassOf(TO_0000710,TO_0000587)
soft_is(TO_0000713,Class)
soft_SubClassOf(TO_0000713,TO_0000587)
soft_is(TO_0000716,Class)
soft_SubClassOf(TO_0000716,TO_0000587)
soft_is(TO_0000717,Class)
soft_SubClassOf(TO_0000717,TO_0000587)
soft_is(TO_0000718,Class)
soft_SubClassOf(TO_0000718,TO_0000162)
soft_is(TO_0000722,Class)
soft_SubClassOf(TO_0000722,TO_0002686)
soft_is(TO_0000725,Class)
soft_SubClassOf(TO_0000725,TO_0002683)
soft_is(TO_0000726,Class)
soft_SubClassOf(TO_0000726,TO_0002683)
soft_is(TO_0000727,Class)
soft_SubClassOf(TO_0000727,TO_0000283)
soft_is(TO_0000728,Class)
soft_SubClassOf(TO_0000728,TO_0000283,)
soft_SubClassOf(TO_0000728,TO_0002686)
soft_is(TO_0000729,Class)
soft_SubClassOf(TO_0000729,TO_0000728)
soft_is(TO_0000730,Class)
soft_SubClassOf(TO_0000730,TO_0000728)
soft_is(TO_0000731,Class)
soft_SubClassOf(TO_0000731,TO_0000281)
soft_is(TO_0000732,Class)
soft_SubClassOf(TO_0000732,TO_0000731)
soft_is(TO_0000733,Class)
soft_SubClassOf(TO_0000733,TO_0000283)
soft_is(TO_0000737,Class)
soft_SubClassOf(TO_0000737,TO_0000398)
soft_is(TO_0000838,Class)
soft_SubClassOf(TO_0000838,TO_0000843)
soft_is(TO_0000839,Class)
soft_SubClassOf(TO_0000839,TO_0000017)
soft_is(TO_0000840,Class)
soft_SubClassOf(TO_0000840,TO_0000839)
soft_is(TO_0000841,Class)
soft_SubClassOf(TO_0000841,TO_0000840)
soft_is(TO_0000842,Class)
soft_SubClassOf(TO_0000842,TO_0000840)
soft_is(TO_0000843,Class)
soft_SubClassOf(TO_0000843,TO_0000839)
soft_is(TO_0000844,Class)
soft_SubClassOf(TO_0000844,TO_0000839)
soft_is(TO_0000870,Class)
soft_SubClassOf(TO_0000870,TO_0000327)
soft_is(TO_0000871,Class)
soft_SubClassOf(TO_0000871,TO_0000327)
soft_is(TO_0000895,Class)
soft_SubClassOf(TO_0000895,TO_0000128)
soft_is(TO_0000896,Class)
soft_SubClassOf(TO_0000896,TO_0000128)
soft_is(TO_0000897,Class)
soft_SubClassOf(TO_0000897,TO_0000128)
soft_is(TO_0000905,Class)
soft_SubClassOf(TO_0000905,TO_0000327)
soft_is(TO_0000906,Class)
soft_SubClassOf(TO_0000906,TO_0000843)
soft_is(TO_0000908,Class)
soft_SubClassOf(TO_0000908,TO_0002629,)
soft_SubClassOf(TO_0000908,TO_0002728)
soft_is(TO_0000909,Class)
soft_SubClassOf(TO_0000909,TO_0002617,)
soft_SubClassOf(TO_0000909,TO_0002728)
soft_is(TO_0000910,Class)
soft_SubClassOf(TO_0000910,TO_0002694)
soft_is(TO_0000911,Class)
soft_SubClassOf(TO_0000911,TO_0000839)
soft_is(TO_0000912,Class)
soft_SubClassOf(TO_0000912,TO_0000911)
soft_is(TO_0000913,Class)
soft_SubClassOf(TO_0000913,TO_0000911)
soft_is(TO_0000914,Class)
soft_SubClassOf(TO_0000914,TO_0000911)
soft_is(TO_0000915,Class)
soft_SubClassOf(TO_0000915,TO_0000911)
soft_is(TO_0000916,Class)
soft_SubClassOf(TO_0000916,TO_0000911)
soft_is(TO_0000917,Class)
soft_SubClassOf(TO_0000917,TO_0000911)
soft_is(TO_0000918,Class)
soft_SubClassOf(TO_0000918,TO_0000911)
soft_is(TO_0000926,Class)
soft_SubClassOf(TO_0000926,TO_0000928)
soft_is(TO_0000927,Class)
soft_SubClassOf(TO_0000927,TO_0000926)
soft_is(TO_0000928,Class)
soft_SubClassOf(TO_0000928,TO_0000357)
soft_is(TO_0000929,Class)
soft_SubClassOf(TO_0000929,TO_0000926)
soft_is(TO_0000931,Class)
soft_SubClassOf(TO_0000931,TO_0000597)
soft_is(TO_0000933,Class)
soft_SubClassOf(TO_0000933,TO_0000357)
soft_is(TO_0000934,Class)
soft_SubClassOf(TO_0000934,TO_0002616)
soft_is(TO_0000936,Class)
soft_SubClassOf(TO_0000936,TO_0000327)
soft_is(TO_0000937,Class)
soft_SubClassOf(TO_0000937,TO_0000936)
soft_is(TO_0000938,Class)
soft_SubClassOf(TO_0000938,TO_0000936)
soft_is(TO_0000941,Class)
soft_SubClassOf(TO_0000941,TO_0000936)
soft_is(TO_0000942,Class)
soft_SubClassOf(TO_0000942,TO_0000843)
soft_is(TO_0000945,Class)
soft_SubClassOf(TO_0000945,TO_0000843)
soft_is(TO_0000946,Class)
soft_SubClassOf(TO_0000946,TO_0000843)
soft_is(TO_0000947,Class)
soft_SubClassOf(TO_0000947,TO_0000928)
soft_is(TO_0000948,Class)
soft_SubClassOf(TO_0000948,TO_0000843)
soft_is(TO_0000949,Class)
soft_SubClassOf(TO_0000949,TO_0000947)
soft_is(TO_0000955,Class)
soft_SubClassOf(TO_0000955,TO_0000281)
soft_is(TO_0000992,Class)
soft_SubClassOf(TO_0000992,TO_0000283)
soft_is(TO_0000995,Class)
soft_SubClassOf(TO_0000995,TO_0000465)
soft_is(TO_0001015,Class)
soft_SubClassOf(TO_0001015,TO_0000283)
soft_is(TO_0001017,Class)
soft_SubClassOf(TO_0001017,TO_0000237)
soft_is(TO_0001018,Class)
soft_SubClassOf(TO_0001018,TO_0000283)
soft_is(TO_0001019,Class)
soft_SubClassOf(TO_0001019,TO_0001041)
soft_is(TO_0001020,Class)
soft_SubClassOf(TO_0001020,TO_0000327)
soft_is(TO_0001021,Class)
soft_SubClassOf(TO_0001021,TO_0002616)
soft_is(TO_0001024,Class)
soft_SubClassOf(TO_0001024,TO_0000465)
soft_is(TO_0001026,Class)
soft_SubClassOf(TO_0001026,TO_0000283)
soft_is(TO_0001027,Class)
soft_SubClassOf(TO_0001027,TO_0000283)
soft_is(TO_0001028,Class)
soft_SubClassOf(TO_0001028,TO_0000237)
soft_is(TO_0001029,Class)
soft_SubClassOf(TO_0001029,TO_0000128)
soft_is(TO_0001041,Class)
soft_SubClassOf(TO_0001041,TO_0000371)
soft_is(TO_0001042,Class)
soft_SubClassOf(TO_0001042,TO_0000597)
soft_is(TO_0001043,Class)
soft_SubClassOf(TO_0001043,TO_0000465)
soft_is(TO_0001044,Class)
soft_SubClassOf(TO_0001044,TO_0000465)
soft_is(TO_0001045,Class)
soft_SubClassOf(TO_0001045,TO_0000465)
soft_is(TO_0001046,Class)
soft_SubClassOf(TO_0001046,TO_0000465)
soft_is(TO_0001047,Class)
soft_SubClassOf(TO_0001047,TO_0000465)
soft_is(TO_0001048,Class)
soft_SubClassOf(TO_0001048,TO_0000465)
soft_is(TO_0001049,Class)
soft_SubClassOf(TO_0001049,TO_0000465)
soft_is(TO_0001050,Class)
soft_SubClassOf(TO_0001050,TO_0000465)
soft_is(TO_0001052,Class)
soft_SubClassOf(TO_0001052,TO_0000843)
soft_is(TO_0001055,Class)
soft_SubClassOf(TO_0001055,TO_0000843)
soft_is(TO_0001067,Class)
soft_SubClassOf(TO_0001067,TO_0002616)
soft_is(TO_0001068,Class)
soft_SubClassOf(TO_0001068,TO_0000597)
soft_is(TO_0001069,Class)
soft_SubClassOf(TO_0001069,TO_0001068)
soft_is(TO_0001070,Class)
soft_SubClassOf(TO_0001070,TO_0001068)
soft_is(TO_0001071,Class)
soft_SubClassOf(TO_0001071,TO_0000327)
soft_is(TO_0001073,Class)
soft_SubClassOf(TO_0001073,TO_0002729)
soft_is(TO_0001076,Class)
soft_SubClassOf(TO_0001076,TO_0000654)
soft_is(TO_0001124,Class)
soft_SubClassOf(TO_0001124,TO_0001024)
soft_is(TO_0001136,Class)
soft_SubClassOf(TO_0001136,TO_0000598)
soft_is(TO_0001141,Class)
soft_SubClassOf(TO_0001141,TO_0000054)
soft_is(TO_0001142,Class)
soft_SubClassOf(TO_0001142,TO_0000871)
soft_is(TO_0002616,Class)
soft_SubClassOf(TO_0002616,TO_0000933)
soft_is(TO_0002617,Class)
soft_is(TO_0002621,Class)
soft_SubClassOf(TO_0002621,TO_0000843)
