soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(cardiomyopathy_hypertrophic,,<agi-folder)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(sensory_system,,<agi-folder)
soft_is(usher_syndrome,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(osteoporosis,,<agi-folder)
soft_is(skeletal_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(disorders_of_phenylalanine_and_tyrosine_metabolism,,<agi-folder)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-group,Class)
soft_is(chromosome,,<agi-folder)
soft_is(nucleus,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(hallmarks_of_cancer_(4),<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(sclerosis,_amyotrophic_lateral,<agi-folder)
soft_is(<agi-group,Class)
soft_is(age-related_macular_degeneration,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hepatocellular_carcinoma,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(hearing_loss,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(parkinson's_disease,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(obesity,<agi-folder)
soft_is(<agi-group,Class)
soft_is(epileptiform_disorders,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(polycystic_ovary_syndrome,,<agi-folder)
soft_is(reproductive_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(crohn's_disease,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(marginal_zone_lymphoma,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(medulloblastoma,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(i,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(hallmarks_of_cancer_(6),<agi-folder)
soft_is(<agi-group,Class)
soft_is(a,,<agi-folder)
soft_is(immunoglobulins_production,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(nucleus,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(retinitis_pigmentosa,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(epidermis,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(ichthyosis,,<agi-folder)
soft_is(integumentary_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(ovarian_insufficiency_primary,,<agi-folder)
soft_is(reproductive_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(hereditary_syndromes_associated_with_breast_and/,agi-folder)
soft_is(<agi-group,Class)
soft_is(c,,<agi-folder)
soft_is(cytoskeleton,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(hallmarks_of_cancer_(6),<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(gout,,<agi-folder)
soft_is(skeletal_system,,<agi-folder)
soft_is(urinary_tract,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(glomerulonephritis,,<agi-folder)
soft_is(urinary_tract,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(glioma,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(pancreatic_neoplasms,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(hearing_loss,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(neonatal_diabetes_mellitus,<agi-folder)
soft_is(<agi-group,Class)
soft_is(i,,<agi-folder)
soft_is(immunoglobulins_production,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(nucleus,<agi-folder)
soft_is(<agi-group,Class)
soft_is(p,,<agi-folder)
soft_is(pyelonephritis,,<agi-folder)
soft_is(urinary_tract,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hypoparathyroidism,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(prostate_cancer,,<agi-folder)
soft_is(reproductive_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(maturity_onset_diabetes_of_the_young,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(hearing_loss,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(ulcerative_colitis,<agi-folder)
soft_is(<agi-group,Class)
soft_is(atherosclerosis,,<agi-folder)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-group,Class)
soft_is(asthma,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(respiratory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(age-related_macular_degeneration,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(mantle_cell_lymphoma,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(psoriatic_arthritis,,<agi-folder)
soft_is(skeletal_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(follicular_lymphoma,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(lymphatic_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(aging_biology,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(generic,<agi-folder)
soft_is(<agi-group,Class)
soft_is(caries_dentis,,<agi-folder)
soft_is(digestive_system,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hypogonadotropic_hypogonadism,<agi-folder)
soft_is(<agi-group,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(myocarditis,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(glioblastoma,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(retinitis_pigmentosa,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(hematological_system,,<agi-folder)
soft_is(hiv_type_1_infection,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(phenylketonuria,<agi-folder)
soft_is(<agi-group,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hypertension_pulmonary,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(mantle_cell_lymphoma,<agi-folder)
soft_is(<agi-group,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(pancreatic_beta-cells_in_diabetes,<agi-folder)
soft_is(<agi-group,Class)
soft_is(acute_myeloid_leukemia,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(lymphatic_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(hypothyroidism_non-autoimmune,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(hematological_system,,<agi-folder)
soft_is(hyper_igm_syndrome,,<agi-folder)
soft_is(lymphatic_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(cystic_kidney_disease,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(urinary_tract,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(glioma,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(hematological_system,,<agi-folder)
soft_is(m,,<agi-folder)
soft_is(systemic_lupus_erythematosus,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(musculoskeletal_system,,<agi-folder)
soft_is(muscular_dystrophy,_facioscapulohumeral,<agi-folder)
soft_is(<agi-group,Class)
soft_is(epileptiform_disorders,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(crohn's_disease,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hyperthyroidism,<agi-folder)
soft_is(<agi-group,Class)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(hereditary_syndromes_associated_with_breast_and/,agi-folder)
soft_is(<agi-group,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hypertension_arterial,<agi-folder)
soft_is(<agi-group,Class)
soft_is(aging_biology,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(generic,<agi-folder)
soft_is(<agi-group,Class)
soft_is(epileptiform_disorders,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(hodgkin_lymphoma,,<agi-folder)
soft_is(lymphatic_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(asthma,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(respiratory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(epileptiform_disorders,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(atopic_dermatitis,,<agi-folder)
soft_is(epidermis,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(integumentary_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endometriosis,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(reproductive_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(chronic_myeloid_leukemia,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hematological_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(epidermis,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(integumentary_system,,<agi-folder)
soft_is(psoriasis,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(sclerosis,_multiple,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(retinitis_pigmentosa,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(epidermis,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(integumentary_system,,<agi-folder)
soft_is(melanoma,<agi-folder)
soft_is(<agi-group,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hyperthyroidism,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(neuroblastoma,<agi-folder)
soft_is(<agi-group,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(peutz-jeghers_syndrome,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(reproductive_system,,<agi-folder)
soft_is(testicular_male_infertility,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(glioma,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-group,Class)
soft_is(g,,<agi-folder)
soft_is(hematological_system,,<agi-folder)
soft_is(systemic_lupus_erythematosus,<agi-folder)
soft_is(<agi-group,Class)
soft_is(immunoglobulins_production,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(nucleus,,<agi-folder)
soft_is(v,<agi-folder)
soft_is(<agi-group,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(crohn's_disease,<agi-folder)
soft_is(<agi-group,Class)
soft_is(b-cell_chronic_lymphocytic_leukemia,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(lymphatic_system,<agi-folder)
soft_is(<agi-group,Class)
