soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(part_of_some_MA_0000242,ma#)
soft_is(MA_0000245,Class)
soft_is(MA_0000247,Class)
soft_SubClassOf(MA_0000247,MA_0002841,)
soft_is(part_of_some_MA_0000245,ma#)
soft_is(MA_0000248,Class)
soft_is(part_of_some_MA_0000237,ma#)
soft_is(MA_0000249,Class)
soft_is(part_of_some_MA_0000237,ma#)
soft_is(MA_0000250,Class)
soft_is(MA_0000253,Class)
soft_is(part_of_some_MA_0000236,ma#)
soft_is(MA_0000254,Class)
soft_is(MA_0000258,Class)
soft_is(MA_0000259,Class)
soft_is(part_of_some_MA_0000258,ma#)
soft_is(MA_0000261,Class)
soft_is(MA_0000263,Class)
soft_is(MA_0000266,Class)
soft_is(MA_0000267,Class)
soft_is(part_of_some_MA_0000261,ma#)
soft_is(MA_0000268,Class)
soft_is(MA_0000270,Class)
soft_is(MA_0000273,Class)
soft_is(part_of_some_MA_0002809,ma#)
soft_is(MA_0000274,Class)
soft_is(MA_0000276,Class)
soft_is(MA_0000281,Class)
soft_is(MA_0000285,Class)
soft_is(MA_0000287,Class)
soft_is(part_of_some_MA_0000281,ma#)
soft_is(MA_0000289,Class)
soft_is(part_of_some_MA_0000281,ma#)
soft_is(MA_0000292,Class)
soft_SubClassOf(MA_0000292,MA_0000547)
soft_is(MA_0000293,Class)
soft_SubClassOf(MA_0000293,MA_0000532)
soft_is(MA_0000296,Class)
soft_is(MA_0000299,Class)
soft_is(MA_0000301,Class)
soft_is(MA_0000302,Class)
soft_SubClassOf(MA_0000302,MA_0000301,)
soft_SubClassOf(MA_0000302,MA_0000619,)
soft_is(part_of_some_MA_0000042,ma#)
soft_is(MA_0000303,Class)
soft_is(MA_0000305,Class)
soft_is(MA_0000307,Class)
soft_SubClassOf(MA_0000307,MA_0000688)
soft_is(MA_0000309,Class)
soft_is(MA_0000310,Class)
soft_SubClassOf(MA_0000310,MA_0000532)
soft_is(MA_0000311,Class)
soft_is(MA_0000312,Class)
soft_is(MA_0000313,Class)
soft_SubClassOf(MA_0000313,MA_0000532)
soft_is(MA_0000314,Class)
soft_SubClassOf(MA_0000314,MA_0000506)
soft_is(MA_0000315,Class)
soft_SubClassOf(MA_0000315,MA_0000547)
soft_is(MA_0000320,Class)
soft_is(MA_0000322,Class)
soft_is(MA_0000324,Class)
soft_is(MA_0000325,Class)
soft_is(MA_0000327,Class)
soft_SubClassOf(MA_0000327,MA_0000019)
soft_is(MA_0000328,Class)
soft_is(MA_0000329,Class)
soft_is(MA_0000330,Class)
soft_is(MA_0000335,Class)
soft_is(MA_0000337,Class)
soft_is(MA_0000338,Class)
soft_is(MA_0000339,Class)
soft_SubClassOf(MA_0000339,MA_0000337)
soft_is(MA_0000341,Class)
soft_is(MA_0000345,Class)
soft_is(part_of_some_MA_0000341,,ma#)
soft_is(part_of_some_MA_0002474,ma#)
soft_is(MA_0000347,Class)
soft_SubClassOf(MA_0000347,MA_0000017,)
soft_is(part_of_some_MA_0000341,,ma#)
soft_is(part_of_some_MA_0002446,ma#)
soft_is(MA_0000348,Class)
soft_is(MA_0000350,Class)
soft_SubClassOf(MA_0000350,MA_0000348)
soft_is(MA_0000352,Class)
soft_SubClassOf(MA_0000352,MA_0000589)
soft_is(MA_0000353,Class)
soft_is(MA_0000355,Class)
soft_is(part_of_some_MA_0002659,ma#)
soft_is(MA_0000356,Class)
soft_is(MA_0000358,Class)
soft_is(MA_0000367,Class)
soft_is(part_of_some_MA_0002494,ma#)
soft_is(MA_0000368,Class)
soft_is(MA_0000369,Class)
soft_is(MA_0000372,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0000373,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0000375,Class)
soft_is(part_of_some_MA_0000368,ma#)
soft_is(MA_0000376,Class)
soft_is(MA_0000377,Class)
soft_SubClassOf(MA_0000377,MA_0001677,)
soft_is(part_of_some_MA_0000368,,ma#)
soft_is(part_of_some_MA_0000375,ma#)
soft_is(MA_0000379,Class)
soft_is(MA_0000381,Class)
soft_is(MA_0000383,Class)
soft_is(MA_0000384,Class)
soft_is(MA_0000385,Class)
soft_is(MA_0000386,Class)
soft_is(MA_0000387,Class)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0000389,Class)
soft_SubClassOf(MA_0000389,MA_0000544,)
soft_SubClassOf(MA_0000389,MA_0001752,)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0000393,Class)
soft_is(MA_0000394,Class)
soft_is(MA_0000396,Class)
soft_is(MA_0000397,Class)
soft_SubClassOf(MA_0000397,MA_0000545,)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0000399,Class)
soft_is(MA_0000404,Class)
soft_is(MA_0000405,Class)
soft_SubClassOf(MA_0000405,MA_0000399)
soft_is(MA_0000407,Class)
soft_is(part_of_some_MA_0000396,ma#)
soft_is(MA_0000408,Class)
soft_is(MA_0000411,Class)
soft_is(MA_0000414,Class)
soft_SubClassOf(MA_0000414,MA_0000589)
soft_is(MA_0000415,Class)
soft_SubClassOf(MA_0000415,MA_0000557,)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0000420,Class)
soft_is(MA_0000425,Class)
soft_SubClassOf(MA_0000425,MA_0000415)
soft_is(MA_0000426,Class)
soft_SubClassOf(MA_0000426,MA_0000415)
soft_is(MA_0000427,Class)
soft_SubClassOf(MA_0000427,MA_0001791)
soft_is(MA_0000429,Class)
soft_SubClassOf(MA_0000429,MA_0001791)
soft_is(MA_0000431,Class)
soft_is(MA_0000432,Class)
soft_SubClassOf(MA_0000432,MA_0000589)
soft_is(MA_0000433,Class)
soft_is(MA_0000434,Class)
soft_is(MA_0000436,Class)
soft_is(MA_0000437,Class)
soft_SubClassOf(MA_0000437,MA_0000436,)
soft_is(part_of_some_MA_0000415,ma#)
soft_is(MA_0000438,Class)
soft_SubClassOf(MA_0000438,MA_0000436)
soft_is(MA_0000441,Class)
soft_SubClassOf(MA_0000441,MA_0000589)
soft_is(MA_0000445,Class)
soft_is(MA_0000447,Class)
soft_is(part_of_some_MA_0000445,ma#)
soft_is(MA_0000452,Class)
soft_SubClassOf(MA_0000452,MA_0000614,)
soft_is(part_of_some_MA_0000037,ma#)
soft_is(MA_0000453,Class)
soft_SubClassOf(MA_0000453,MA_0000452)
soft_is(MA_0000457,Class)
soft_SubClassOf(MA_0000457,MA_0000041)
soft_is(MA_0000462,Class)
soft_SubClassOf(MA_0000462,MA_0003145)
soft_is(MA_0000464,Class)
soft_is(MA_0000465,Class)
soft_SubClassOf(MA_0000465,MA_0000048)
soft_is(MA_0000467,Class)
soft_SubClassOf(MA_0000467,MA_0000048)
soft_is(MA_0000468,Class)
soft_SubClassOf(MA_0000468,MA_0000048)
soft_is(MA_0000470,Class)
soft_SubClassOf(MA_0000470,MA_0000662,)
soft_is(part_of_some_MA_0000045,ma#)
soft_is(MA_0000476,Class)
soft_is(MA_0000477,Class)
soft_is(part_of_some_MA_0000476,ma#)
soft_is(MA_0000485,Class)
soft_SubClassOf(MA_0000485,MA_0000107)
soft_is(MA_0000487,Class)
soft_SubClassOf(MA_0000487,MA_0000109)
soft_is(MA_0000490,Class)
soft_SubClassOf(MA_0000490,MA_0000717)
soft_is(MA_0000494,Class)
soft_is(MA_0000495,Class)
soft_SubClassOf(MA_0000495,MA_0000513)
soft_is(MA_0000496,Class)
soft_is(MA_0000497,Class)
soft_SubClassOf(MA_0000497,MA_0000515,)
soft_is(part_of_some_MA_0000020,ma#)
soft_is(MA_0000498,Class)
soft_SubClassOf(MA_0000498,MA_0000517)
soft_is(MA_0000502,Class)
soft_SubClassOf(MA_0000502,MA_0000496,)
soft_SubClassOf(MA_0000502,MA_0000527,)
soft_is(part_of_some_MA_0000027,ma#)
soft_is(MA_0000503,Class)
soft_SubClassOf(MA_0000503,MA_0000497)
soft_is(MA_0000506,Class)
soft_SubClassOf(MA_0000506,MA_0000494,)
soft_SubClassOf(MA_0000506,MA_0000559,)
soft_is(part_of_some_MA_0000028,ma#)
soft_is(MA_0000507,Class)
soft_SubClassOf(MA_0000507,MA_0000495,)
soft_SubClassOf(MA_0000507,MA_0000560,)
soft_is(part_of_some_MA_0000028,ma#)
soft_is(MA_0000509,Class)
soft_SubClassOf(MA_0000509,MA_0000497,)
soft_SubClassOf(MA_0000509,MA_0000562,)
soft_is(part_of_some_MA_0000028,ma#)
soft_is(MA_0000512,Class)
soft_is(MA_0000513,Class)
soft_SubClassOf(MA_0000513,MA_0000011,)
soft_is(part_of_some_MA_0000004,ma#)
soft_is(MA_0000515,Class)
soft_SubClassOf(MA_0000515,MA_0000217)
soft_is(MA_0000517,Class)
soft_SubClassOf(MA_0000517,MA_0000151,)
soft_is(part_of_some_MA_0000004,ma#)
soft_is(MA_0000522,Class)
soft_is(MA_0000525,Class)
soft_is(MA_0000526,Class)
soft_SubClassOf(MA_0000526,MA_0000513)
soft_is(MA_0000527,Class)
soft_is(MA_0000528,Class)
soft_is(MA_0000530,Class)
soft_SubClassOf(MA_0000530,MA_0000517)
soft_is(MA_0000532,Class)
soft_SubClassOf(MA_0000532,MA_0000525,)
soft_is(part_of_some_MA_0000030,ma#)
soft_is(MA_0000534,Class)
soft_is(MA_0000537,Class)
soft_SubClassOf(MA_0000537,MA_0000534)
soft_is(MA_0000542,Class)
soft_SubClassOf(MA_0000542,MA_0000528,)
soft_is(part_of_some_MA_0000030,ma#)
soft_is(MA_0000544,Class)
soft_is(MA_0000545,Class)
soft_is(MA_0000547,Class)
soft_SubClassOf(MA_0000547,MA_0000559,)
soft_is(part_of_some_MA_0000031,ma#)
soft_is(MA_0000552,Class)
soft_is(MA_0000554,Class)
soft_is(MA_0000555,Class)
soft_SubClassOf(MA_0000555,MA_0000560,)
soft_is(part_of_some_MA_0000032,ma#)
soft_is(MA_0000557,Class)
soft_is(MA_0000559,Class)
soft_SubClassOf(MA_0000559,MA_0000512,)
soft_is(part_of_some_MA_0000022,ma#)
soft_is(MA_0000560,Class)
soft_SubClassOf(MA_0000560,MA_0000513)
soft_is(MA_0000562,Class)
soft_is(MA_0000564,Class)
soft_SubClassOf(MA_0000564,MA_0000517)
soft_is(MA_0000565,Class)
soft_SubClassOf(MA_0000565,MA_0000005)
soft_is(MA_0000566,Class)
soft_SubClassOf(MA_0000566,MA_0000565)
soft_is(MA_0000567,Class)
soft_SubClassOf(MA_0000567,MA_0000565)
soft_is(MA_0000569,Class)
soft_SubClassOf(MA_0000569,MA_0001459,)
soft_is(part_of_some_MA_0000006,ma#)
soft_is(MA_0000571,Class)
soft_is(MA_0000573,Class)
soft_is(MA_0000574,Class)
soft_is(MA_0000576,Class)
soft_SubClassOf(MA_0000576,MA_0000569)
soft_is(MA_0000578,Class)
soft_is(MA_0000579,Class)
soft_SubClassOf(MA_0000579,MA_0000578)
soft_is(MA_0000580,Class)
soft_is(MA_0000581,Class)
soft_is(MA_0000582,Class)
soft_SubClassOf(MA_0000582,MA_0000574,)
soft_is(part_of_some_MA_0000023,ma#)
soft_is(MA_0000584,Class)
soft_SubClassOf(MA_0000584,MA_0000569)
soft_is(MA_0000587,Class)
soft_SubClassOf(MA_0000587,MA_0000571,)
soft_is(part_of_some_MA_0000024,ma#)
soft_is(MA_0000589,Class)
soft_SubClassOf(MA_0000589,MA_0000573,)
soft_is(part_of_some_MA_0000024,ma#)
soft_is(MA_0000591,Class)
soft_is(MA_0000593,Class)
soft_is(MA_0000595,Class)
soft_is(MA_0000596,Class)
soft_SubClassOf(MA_0000596,MA_0000617)
soft_is(MA_0000597,Class)
soft_SubClassOf(MA_0000597,MA_0000591,)
soft_is(part_of_some_MA_0000034,ma#)
soft_is(MA_0000598,Class)
soft_is(MA_0000603,Class)
soft_SubClassOf(MA_0000603,MA_0000591,)
soft_is(part_of_some_MA_0000035,ma#)
soft_is(MA_0000607,Class)
soft_SubClassOf(MA_0000607,MA_0000595)
soft_is(MA_0000609,Class)
soft_SubClassOf(MA_0000609,MA_0000593,)
soft_is(part_of_some_MA_0000036,ma#)
soft_is(MA_0000613,Class)
soft_is(MA_0000614,Class)
soft_is(MA_0000615,Class)
soft_is(MA_0000616,Class)
soft_SubClassOf(MA_0000616,MA_0000693)
soft_is(MA_0000617,Class)
soft_is(part_of_some_MA_0000025,,ma#)
soft_is(part_of_some_MA_0000694,ma#)
soft_is(MA_0000619,Class)
soft_is(MA_0000626,Class)
soft_is(part_of_some_MA_0000041,ma#)
soft_is(MA_0000627,Class)
soft_is(part_of_some_MA_0000041,ma#)
soft_is(MA_0000628,Class)
soft_SubClassOf(MA_0000628,MA_0000615,)
soft_is(part_of_some_MA_0000037,ma#)
soft_is(MA_0000630,Class)
soft_SubClassOf(MA_0000630,MA_0000617)
soft_is(MA_0000635,Class)
soft_SubClassOf(MA_0000635,MA_0000617)
soft_is(MA_0000636,Class)
soft_SubClassOf(MA_0000636,MA_0000613,)
soft_is(part_of_some_MA_0000039,ma#)
soft_is(MA_0000637,Class)
soft_SubClassOf(MA_0000637,MA_0000616,)
soft_is(part_of_some_MA_0000039,ma#)
soft_is(MA_0000638,Class)
soft_SubClassOf(MA_0000638,MA_0000617)
soft_is(MA_0000640,Class)
soft_SubClassOf(MA_0000640,MA_0000664,)
soft_is(part_of_some_MA_0000043,ma#)
soft_is(MA_0000647,Class)
soft_is(part_of_some_MA_0000048,ma#)
soft_is(MA_0000650,Class)
soft_is(part_of_some_MA_0000048,ma#)
soft_is(MA_0000655,Class)
soft_SubClassOf(MA_0000655,MA_0000660,)
soft_is(part_of_some_MA_0000045,ma#)
soft_is(MA_0000660,Class)
soft_is(MA_0000662,Class)
soft_is(MA_0000663,Class)
soft_is(MA_0000664,Class)
soft_SubClassOf(MA_0000664,MA_0000693)
soft_is(MA_0000665,Class)
soft_is(MA_0000668,Class)
soft_SubClassOf(MA_0000668,MA_0000665,)
soft_is(part_of_some_MA_0000046,ma#)
soft_is(MA_0000671,Class)
soft_is(MA_0000672,Class)
soft_SubClassOf(MA_0000672,MA_0000663,)
soft_is(part_of_some_MA_0000047,ma#)
soft_is(MA_0000673,Class)
soft_is(MA_0000677,Class)
soft_SubClassOf(MA_0000677,MA_0000671,)
soft_is(part_of_some_MA_0000051,ma#)
soft_is(MA_0000678,Class)
soft_SubClassOf(MA_0000678,MA_0000672)
soft_is(MA_0000679,Class)
soft_SubClassOf(MA_0000679,MA_0000673,)
soft_is(part_of_some_MA_0000051,ma#)
soft_is(MA_0000684,Class)
soft_SubClassOf(MA_0000684,MA_0000672)
soft_is(MA_0000688,Class)
soft_is(MA_0000693,Class)
soft_SubClassOf(MA_0000693,MA_0000217,)
soft_is(part_of_some_MA_0000007,ma#)
soft_is(MA_0000694,Class)
soft_is(MA_0000697,Class)
soft_SubClassOf(MA_0000697,MA_0000011,)
soft_is(part_of_some_MA_0000008,ma#)
soft_is(MA_0000698,Class)
soft_SubClassOf(MA_0000698,MA_0000697)
soft_is(MA_0000702,Class)
soft_SubClassOf(MA_0000702,MA_0000704,)
soft_is(part_of_some_MA_0000062,ma#)
soft_is(MA_0000703,Class)
soft_SubClassOf(MA_0000703,MA_0000709)
soft_is(MA_0000704,Class)
soft_SubClassOf(MA_0000704,MA_0000710)
soft_is(MA_0000707,Class)
soft_SubClassOf(MA_0000707,MA_0000703,)
soft_is(part_of_some_MA_0000064,ma#)
soft_is(MA_0000708,Class)
soft_SubClassOf(MA_0000708,MA_0000704,)
soft_is(part_of_some_MA_0000064,ma#)
soft_is(MA_0000709,Class)
soft_SubClassOf(MA_0000709,MA_0000717,)
soft_is(part_of_some_MA_0000060,ma#)
soft_is(MA_0000710,Class)
soft_is(part_of_some_MA_0000060,ma#)
soft_is(MA_0000711,Class)
soft_SubClassOf(MA_0000711,MA_0000709)
soft_is(MA_0000714,Class)
soft_SubClassOf(MA_0000714,MA_0000709)
soft_is(MA_0000717,Class)
soft_is(part_of_some_MA_0000010,ma#)
soft_is(MA_0000720,Class)
soft_SubClassOf(MA_0000720,MA_0002563)
soft_is(MA_0000721,Class)
soft_is(MA_0000722,Class)
soft_SubClassOf(MA_0000722,MA_0000721)
soft_is(MA_0000725,Class)
soft_is(part_of_some_MA_0000129,ma#)
soft_is(MA_0000727,Class)
soft_is(part_of_some_MA_0000129,ma#)
soft_is(MA_0000732,Class)
soft_is(part_of_some_MA_0000137,ma#)
soft_is(MA_0000735,Class)
soft_SubClassOf(MA_0000735,MA_0000139)
soft_is(MA_0000736,Class)
soft_SubClassOf(MA_0000736,MA_0000589)
soft_is(MA_0000737,Class)
soft_SubClassOf(MA_0000737,MA_0000139)
soft_is(MA_0000742,Class)
soft_is(MA_0000744,Class)
soft_SubClassOf(MA_0000744,MA_0000742)
soft_is(MA_0000748,Class)
soft_SubClassOf(MA_0000748,MA_0000138)
soft_is(MA_0000749,Class)
soft_SubClassOf(MA_0000749,MA_0000138)
soft_is(MA_0000752,Class)
soft_SubClassOf(MA_0000752,MA_0000140)
soft_is(MA_0000756,Class)
soft_is(part_of_some_MA_0002487,ma#)
soft_is(MA_0000758,Class)
soft_is(part_of_some_MA_0000141,ma#)
soft_is(MA_0000767,Class)
soft_is(part_of_some_MA_0000142,ma#)
soft_is(MA_0000777,Class)
soft_is(part_of_some_MA_0000143,ma#)
soft_is(MA_0000787,Class)
soft_SubClassOf(MA_0000787,MA_0000145,)
soft_SubClassOf(MA_0000787,MA_0000522)
soft_is(MA_0000789,Class)
soft_SubClassOf(MA_0000789,MA_0000589)
soft_is(MA_0000792,Class)
soft_is(part_of_some_MA_0000145,ma#)
soft_is(MA_0000797,Class)
soft_SubClassOf(MA_0000797,MA_0000145,)
soft_SubClassOf(MA_0000797,MA_0000552)
soft_is(MA_0000799,Class)
soft_is(part_of_some_MA_0000152,ma#)
soft_is(MA_0000806,Class)
soft_is(part_of_some_MA_0000153,ma#)
soft_is(MA_0000807,Class)
soft_is(part_of_some_MA_0000153,ma#)
soft_is(MA_0000814,Class)
soft_is(MA_0000815,Class)
soft_SubClassOf(MA_0000815,MA_0001115)
soft_is(MA_0000817,Class)
soft_is(part_of_some_MA_0000168,ma#)
soft_is(MA_0000820,Class)
soft_SubClassOf(MA_0000820,MA_0001135)
soft_is(MA_0000821,Class)
soft_is(MA_0000826,Class)
soft_is(MA_0000827,Class)
soft_SubClassOf(MA_0000827,MA_0000884,)
soft_is(part_of_some_MA_0000826,ma#)
soft_is(MA_0000830,Class)
soft_is(part_of_some_MA_0000172,ma#)
soft_is(MA_0000832,Class)
