soft_is(double,Datatype)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134774,Class)
soft_is(CHEBI_134776,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134783,Class)
soft_is(CHEBI_134788,Class)
soft_is(CHEBI_134798,Class)
soft_is(CHEBI_134817,Class)
soft_is(CHEBI_134820,Class)
soft_is(CHEBI_134822,Class)
soft_is(CHEBI_134837,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134859,Class)
soft_is(CHEBI_134865,Class)
soft_is(CHEBI_134883,Class)
soft_is(CHEBI_134884,Class)
soft_is(CHEBI_134890,Class)
soft_is(CHEBI_134891,Class)
soft_is(CHEBI_134898,Class)
soft_is(CHEBI_134902,Class)
soft_is(CHEBI_134906,Class)
soft_is(CHEBI_134907,Class)
soft_is(CHEBI_134908,Class)
soft_is(CHEBI_134913,Class)
soft_is(CHEBI_134919,Class)
soft_is(CHEBI_134922,Class)
soft_is(CHEBI_134923,Class)
soft_is(CHEBI_134928,Class)
soft_is(CHEBI_134929,Class)
soft_is(CHEBI_134934,Class)
soft_is(CHEBI_134957,Class)
soft_is(CHEBI_134961,Class)
soft_is(CHEBI_134966,Class)
soft_is(CHEBI_134967,Class)
soft_is(CHEBI_134972,Class)
soft_is(CHEBI_134975,Class)
soft_is(CHEBI_134991,Class)
soft_is(CHEBI_134996,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135022,Class)
soft_is(CHEBI_135023,Class)
soft_is(CHEBI_135032,Class)
soft_is(CHEBI_135042,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135053,Class)
soft_is(CHEBI_135057,Class)
soft_is(CHEBI_135061,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135068,Class)
soft_is(CHEBI_135071,Class)
soft_is(CHEBI_135074,Class)
soft_is(CHEBI_135082,Class)
soft_is(CHEBI_135083,Class)
soft_is(CHEBI_135086,Class)
soft_is(CHEBI_135088,Class)
soft_is(CHEBI_135091,Class)
soft_is(CHEBI_135118,Class)
soft_is(CHEBI_135123,Class)
soft_is(CHEBI_135144,Class)
soft_is(CHEBI_135155,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135168,Class)
soft_is(CHEBI_135169,Class)
soft_is(CHEBI_135177,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135182,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135198,Class)
soft_is(CHEBI_135200,Class)
soft_is(CHEBI_135205,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135209,Class)
soft_is(CHEBI_135214,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135226,Class)
soft_is(CHEBI_135227,Class)
soft_is(CHEBI_135228,Class)
soft_is(CHEBI_135230,Class)
soft_is(CHEBI_135231,Class)
soft_is(CHEBI_135235,Class)
soft_is(CHEBI_135239,Class)
soft_is(CHEBI_135244,Class)
soft_is(CHEBI_135261,Class)
soft_is(CHEBI_135262,Class)
soft_is(CHEBI_135272,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135282,Class)
soft_is(CHEBI_135283,Class)
soft_is(CHEBI_135285,Class)
soft_is(CHEBI_135288,Class)
soft_is(CHEBI_135292,Class)
soft_is(CHEBI_135293,Class)
soft_is(CHEBI_135306,Class)
soft_is(CHEBI_135307,Class)
soft_is(CHEBI_135310,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135317,Class)
soft_is(CHEBI_135323,Class)
soft_is(CHEBI_135339,Class)
soft_is(CHEBI_135340,Class)
soft_is(CHEBI_135342,Class)
soft_is(CHEBI_135343,Class)
soft_is(CHEBI_135354,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135363,Class)
soft_is(CHEBI_135364,Class)
soft_is(CHEBI_135367,Class)
soft_is(CHEBI_135372,Class)
soft_is(CHEBI_135379,Class)
soft_is(CHEBI_135381,Class)
soft_is(CHEBI_135397,Class)
soft_is(CHEBI_135399,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135404,Class)
soft_is(CHEBI_135406,Class)
soft_is(CHEBI_135419,Class)
soft_is(CHEBI_135420,Class)
soft_is(CHEBI_135422,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135429,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135443,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135451,Class)
soft_is(CHEBI_135464,Class)
soft_is(CHEBI_135470,Class)
soft_is(CHEBI_135479,Class)
soft_is(CHEBI_135483,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135493,Class)
soft_is(CHEBI_135497,Class)
soft_is(CHEBI_135499,Class)
soft_is(CHEBI_135506,Class)
soft_is(CHEBI_135510,Class)
soft_is(CHEBI_135521,Class)
soft_is(CHEBI_135528,Class)
soft_is(CHEBI_135530,Class)
soft_is(CHEBI_135531,Class)
soft_is(CHEBI_135533,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135545,Class)
soft_is(CHEBI_135551,Class)
soft_is(CHEBI_135552,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135556,Class)
soft_is(CHEBI_135560,Class)
soft_is(CHEBI_135572,Class)
soft_is(CHEBI_135573,Class)
soft_is(CHEBI_135576,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135600,Class)
soft_is(CHEBI_135602,Class)
soft_is(CHEBI_135605,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135612,Class)
soft_is(CHEBI_135616,Class)
soft_is(CHEBI_135619,Class)
soft_is(CHEBI_135621,Class)
soft_is(CHEBI_135627,Class)
soft_is(CHEBI_135629,Class)
soft_is(CHEBI_135630,Class)
soft_is(CHEBI_135636,Class)
soft_is(CHEBI_135639,Class)
soft_is(CHEBI_135640,Class)
soft_is(CHEBI_135642,Class)
soft_is(CHEBI_135647,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135654,Class)
soft_is(CHEBI_135655,Class)
soft_is(CHEBI_135662,Class)
soft_is(CHEBI_135681,Class)
soft_is(CHEBI_135685,Class)
soft_is(CHEBI_135692,Class)
soft_is(CHEBI_135720,Class)
soft_is(CHEBI_135726,Class)
soft_is(CHEBI_135729,Class)
soft_is(CHEBI_135730,Class)
soft_is(CHEBI_135737,Class)
soft_is(CHEBI_135740,Class)
soft_is(CHEBI_135752,Class)
soft_is(CHEBI_135756,Class)
soft_is(CHEBI_135766,Class)
soft_is(CHEBI_135802,Class)
soft_is(CHEBI_135811,Class)
soft_is(CHEBI_135820,Class)
soft_is(CHEBI_135821,Class)
soft_is(CHEBI_135832,Class)
soft_is(CHEBI_135839,Class)
soft_is(CHEBI_135843,Class)
soft_is(CHEBI_135846,Class)
soft_is(CHEBI_135848,Class)
soft_is(CHEBI_135849,Class)
soft_is(CHEBI_135885,Class)
soft_is(CHEBI_135898,Class)
soft_is(CHEBI_135920,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135930,Class)
soft_is(CHEBI_135931,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135947,Class)
soft_is(CHEBI_135948,Class)
soft_is(CHEBI_135949,Class)
soft_is(CHEBI_135969,Class)
soft_is(CHEBI_135993,Class)
soft_is(CHEBI_136007,Class)
soft_is(CHEBI_136009,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136048,Class)
soft_is(CHEBI_136051,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_138856,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140628,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_142418,Class)
soft_is(CHEBI_142432,Class)
soft_is(CHEBI_142773,Class)
soft_is(CHEBI_143117,Class)
soft_is(CHEBI_144421,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145371,Class)
soft_is(CHEBI_145372,Class)
soft_is(CHEBI_145374,Class)
soft_is(CHEBI_145428,Class)
soft_is(CHEBI_145430,Class)
soft_is(CHEBI_145698,Class)
soft_is(CHEBI_145701,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_146188,Class)
soft_is(CHEBI_149226,Class)
soft_is(CHEBI_149601,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15422,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_156095,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_157175,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15758,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16010,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16118,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16243,Class)
soft_is(CHEBI_16261,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_16389,Class)
soft_is(CHEBI_16422,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16581,Class)
soft_is(CHEBI_16586,Class)
soft_is(CHEBI_16664,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16704,Class)
soft_is(CHEBI_16708,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16726,Class)
soft_is(CHEBI_16742,Class)
soft_is(CHEBI_167574,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_167707,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_16869,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_169105,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16958,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_170007,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17020,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17113,Class)
soft_is(CHEBI_17126,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17224,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17252,Class)
soft_is(CHEBI_17263,Class)
soft_is(CHEBI_172677,Class)
soft_is(CHEBI_172943,Class)
soft_is(CHEBI_172944,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17310,Class)
soft_is(CHEBI_17334,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_174690,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_176844,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_177418,Class)
soft_is(CHEBI_177453,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177605,Class)
soft_is(CHEBI_177631,Class)
soft_is(CHEBI_177758,Class)
soft_is(CHEBI_17814,Class)
soft_is(CHEBI_178199,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_17836,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18211,Class)
soft_is(CHEBI_18212,Class)
soft_is(CHEBI_18246,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18293,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_18358,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_183811,Class)
soft_is(CHEBI_183823,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_184756,Class)
soft_is(CHEBI_18723,Class)
soft_is(CHEBI_188719,Class)
soft_is(CHEBI_189104,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190298,Class)
soft_is(CHEBI_190301,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_190523,Class)
soft_is(CHEBI_195280,Class)
soft_is(CHEBI_2038,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22494,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22660,Class)
soft_is(CHEBI_22868,Class)
soft_is(CHEBI_229212,Class)
soft_is(CHEBI_229225,Class)
soft_is(CHEBI_229230,Class)
soft_is(CHEBI_229236,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_23614,Class)
soft_is(CHEBI_2376,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_2401,Class)
soft_is(CHEBI_24041,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_24564,Class)
soft_is(CHEBI_2469,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_2500,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_2524,Class)
soft_is(CHEBI_253342,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_2566,Class)
soft_is(CHEBI_2567,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_2611,Class)
soft_is(CHEBI_26125,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_2627,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_2654,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_26642,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2674,Class)
soft_is(CHEBI_267413,Class)
soft_is(CHEBI_2675,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_2704,Class)
soft_is(CHEBI_27082,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_2716,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27436,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27478,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27560,Class)
soft_is(CHEBI_27565,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27585,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_2761,Class)
soft_is(CHEBI_27644,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27777,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27796,Class)
soft_is(CHEBI_27808,Class)
soft_is(CHEBI_27881,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_2791,Class)
soft_is(CHEBI_27953,Class)
soft_is(CHEBI_27958,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_27999,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28052,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28123,Class)
soft_is(CHEBI_28171,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28243,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28329,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28462,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28502,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28544,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28572,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28623,Class)
soft_is(CHEBI_28685,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28747,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28824,Class)
soft_is(CHEBI_28830,Class)
soft_is(CHEBI_28837,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28876,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28901,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28938,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28946,Class)
soft_is(CHEBI_2896,Class)
soft_is(CHEBI_28966,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_28973,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_291342,Class)
soft_is(CHEBI_2922,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2946,Class)
soft_is(CHEBI_2948,Class)
soft_is(CHEBI_2950,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_29673,Class)
soft_is(CHEBI_2968,Class)
soft_is(CHEBI_29688,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29806,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3001,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_3023,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_3044,Class)
soft_is(CHEBI_3047,Class)
soft_is(CHEBI_3048,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30566,Class)
soft_is(CHEBI_3061,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30659,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_3082,Class)
soft_is(CHEBI_30832,Class)
soft_is(CHEBI_3084,Class)
soft_is(CHEBI_3090,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_3112,Class)
soft_is(CHEBI_31159,Class)
soft_is(CHEBI_31162,Class)
soft_is(CHEBI_31186,Class)
soft_is(CHEBI_31189,Class)
soft_is(CHEBI_31190,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31225,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_31252,Class)
soft_is(CHEBI_3127,Class)
soft_is(CHEBI_31290,Class)
soft_is(CHEBI_31291,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31293,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31305,Class)
soft_is(CHEBI_31308,Class)
soft_is(CHEBI_31336,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31348,Class)
soft_is(CHEBI_31349,Class)
soft_is(CHEBI_313639,Class)
soft_is(CHEBI_31401,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31424,Class)
soft_is(CHEBI_31425,Class)
soft_is(CHEBI_31426,Class)
soft_is(CHEBI_31431,Class)
soft_is(CHEBI_31444,Class)
soft_is(CHEBI_31446,Class)
soft_is(CHEBI_31448,Class)
soft_is(CHEBI_31468,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31527,Class)
soft_is(CHEBI_31528,Class)
soft_is(CHEBI_31531,Class)
soft_is(CHEBI_31536,Class)
soft_is(CHEBI_31547,Class)
soft_is(CHEBI_31563,Class)
soft_is(CHEBI_31564,Class)
soft_is(CHEBI_31573,Class)
soft_is(CHEBI_31578,Class)
soft_is(CHEBI_31584,Class)
soft_is(CHEBI_31596,Class)
soft_is(CHEBI_31599,Class)
soft_is(CHEBI_31600,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31612,Class)
soft_is(CHEBI_31622,Class)
soft_is(CHEBI_31654,Class)
soft_is(CHEBI_31687,Class)
soft_is(CHEBI_31719,Class)
soft_is(CHEBI_31739,Class)
soft_is(CHEBI_31749,Class)
soft_is(CHEBI_31781,Class)
soft_is(CHEBI_31783,Class)
soft_is(CHEBI_31790,Class)
soft_is(CHEBI_31793,Class)
