soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_0111572,DOID_421)
soft_is(DOID_10138,Class)
soft_SubClassOf(DOID_10138,DOID_10140)
soft_is(DOID_10140,Class)
soft_is(DOID_10154,Class)
soft_is(DOID_10184,Class)
soft_SubClassOf(DOID_10184,DOID_3315)
soft_is(DOID_10261,Class)
soft_SubClassOf(DOID_10261,DOID_2742)
soft_is(DOID_10441,Class)
soft_SubClassOf(DOID_10441,DOID_8463)
soft_is(DOID_10442,Class)
soft_SubClassOf(DOID_10442,DOID_10443)
soft_is(DOID_10443,Class)
soft_is(DOID_10486,Class)
soft_SubClassOf(DOID_10486,DOID_5295)
soft_is(DOID_10516,Class)
soft_SubClassOf(DOID_10516,DOID_9463)
soft_is(DOID_10534,Class)
soft_is(DOID_10536,Class)
soft_SubClassOf(DOID_10536,DOID_10534)
soft_is(DOID_10811,Class)
soft_is(DOID_10813,Class)
soft_SubClassOf(DOID_10813,DOID_0060058,)
soft_SubClassOf(DOID_10813,DOID_10811)
soft_is(DOID_10825,Class)
soft_is(DOID_10873,Class)
soft_SubClassOf(DOID_10873,DOID_2007)
soft_is(DOID_1088,Class)
soft_SubClassOf(DOID_1088,DOID_0080016)
soft_is(DOID_10913,Class)
soft_SubClassOf(DOID_10913,DOID_10825)
soft_is(DOID_10993,Class)
soft_SubClassOf(DOID_10993,DOID_0060004,)
soft_SubClassOf(DOID_10993,DOID_9588)
soft_is(DOID_11054,Class)
soft_is(DOID_11132,Class)
soft_is(DOID_11133,Class)
soft_SubClassOf(DOID_11133,DOID_11132)
soft_is(DOID_1114,Class)
soft_SubClassOf(DOID_1114,DOID_1115,)
soft_SubClassOf(DOID_1114,DOID_5041)
soft_is(DOID_1115,Class)
soft_is(DOID_1142,Class)
soft_SubClassOf(DOID_1142,DOID_1143)
soft_is(DOID_1143,Class)
soft_is(DOID_11452,Class)
soft_SubClassOf(DOID_11452,DOID_2383)
soft_is(DOID_11613,Class)
soft_SubClassOf(DOID_11613,DOID_1923)
soft_is(DOID_11615,Class)
soft_is(DOID_11813,Class)
soft_SubClassOf(DOID_11813,DOID_11054)
soft_is(DOID_11821,Class)
soft_SubClassOf(DOID_11821,DOID_0060058,)
soft_SubClassOf(DOID_11821,DOID_11054)
soft_is(DOID_11838,Class)
soft_SubClassOf(DOID_11838,DOID_1115,)
soft_SubClassOf(DOID_11838,DOID_11615)
soft_is(DOID_12397,Class)
soft_is(DOID_13113,Class)
soft_SubClassOf(DOID_13113,DOID_12397)
soft_is(DOID_13214,Class)
soft_SubClassOf(DOID_13214,DOID_2007)
soft_is(DOID_13222,Class)
soft_SubClassOf(DOID_13222,DOID_13223)
soft_is(DOID_13223,Class)
soft_is(DOID_13239,Class)
soft_SubClassOf(DOID_13239,DOID_13240)
soft_is(DOID_13240,Class)
soft_is(DOID_13241,Class)
soft_SubClassOf(DOID_13241,DOID_0060051,)
soft_SubClassOf(DOID_13241,DOID_865,)
soft_SubClassOf(DOID_13241,RO_0002452_some_SYMP_0000061)
soft_is(DOID_13250,Class)
soft_is(DOID_13295,Class)
soft_SubClassOf(DOID_13295,DOID_1393)
soft_is(DOID_133,Class)
soft_SubClassOf(DOID_133,DOID_0060114)
soft_is(DOID_13327,Class)
soft_SubClassOf(DOID_13327,DOID_9283)
soft_is(DOID_13399,Class)
soft_is(DOID_13409,Class)
soft_SubClassOf(DOID_13409,DOID_9741)
soft_is(DOID_1343,Class)
soft_SubClassOf(DOID_1343,DOID_732)
soft_is(DOID_13452,Class)
soft_is(DOID_13453,Class)
soft_SubClassOf(DOID_13453,DOID_2965)
soft_is(DOID_13473,Class)
soft_SubClassOf(DOID_13473,DOID_13474)
soft_is(DOID_13474,Class)
soft_is(DOID_13499,Class)
soft_SubClassOf(DOID_13499,DOID_10154)
soft_is(DOID_13533,Class)
soft_SubClassOf(DOID_13533,DOID_4254)
soft_is(DOID_13548,Class)
soft_is(DOID_13649,Class)
soft_SubClassOf(DOID_13649,DOID_1389)
soft_is(DOID_13654,Class)
soft_SubClassOf(DOID_13654,DOID_1400)
soft_is(DOID_13676,Class)
soft_SubClassOf(DOID_13676,DOID_13452)
soft_is(DOID_13732,Class)
soft_SubClassOf(DOID_13732,DOID_9724)
soft_is(DOID_13781,Class)
soft_SubClassOf(DOID_13781,DOID_381)
soft_is(DOID_1382,Class)
soft_is(DOID_13823,Class)
soft_SubClassOf(DOID_13823,DOID_9423)
soft_is(DOID_13839,Class)
soft_SubClassOf(DOID_13839,DOID_480)
soft_is(DOID_1389,Class)
soft_is(DOID_139,Class)
soft_SubClassOf(DOID_139,DOID_2615)
soft_is(DOID_13911,Class)
soft_SubClassOf(DOID_13911,DOID_13399)
soft_is(DOID_13913,Class)
soft_SubClassOf(DOID_13913,DOID_574)
soft_is(DOID_1393,Class)
soft_is(DOID_13943,Class)
soft_SubClassOf(DOID_13943,DOID_14654)
soft_is(DOID_1399,Class)
soft_SubClassOf(DOID_1399,DOID_1400)
soft_is(DOID_1400,Class)
soft_is(DOID_14018,Class)
soft_SubClassOf(DOID_14018,DOID_5082)
soft_is(DOID_14033,Class)
soft_SubClassOf(DOID_14033,DOID_5158)
soft_is(DOID_1406,Class)
soft_SubClassOf(DOID_1406,DOID_240)
soft_is(DOID_14064,Class)
soft_SubClassOf(DOID_14064,DOID_2921)
soft_is(DOID_14140,Class)
soft_SubClassOf(DOID_14140,DOID_2498)
soft_is(DOID_14332,Class)
soft_SubClassOf(DOID_14332,DOID_13548)
soft_is(DOID_14413,Class)
soft_SubClassOf(DOID_14413,DOID_566)
soft_is(DOID_14548,Class)
soft_SubClassOf(DOID_14548,DOID_9283)
soft_is(DOID_14654,Class)
soft_is(DOID_154,Class)
soft_is(DOID_1570,Class)
soft_is(DOID_1571,Class)
soft_SubClassOf(DOID_1571,DOID_1570)
soft_is(DOID_16,Class)
soft_is(DOID_1660,Class)
soft_is(DOID_1686,Class)
soft_is(DOID_1754,Class)
soft_SubClassOf(DOID_1754,DOID_61)
soft_is(DOID_1923,Class)
soft_is(DOID_2007,Class)
soft_is(DOID_2383,Class)
soft_is(DOID_240,Class)
soft_is(DOID_2438,Class)
soft_is(DOID_2498,Class)
soft_is(DOID_2615,Class)
soft_is(DOID_2742,Class)
soft_is(DOID_2921,Class)
soft_is(DOID_2965,Class)
soft_is(DOID_3070,Class)
soft_is(DOID_3086,Class)
soft_is(DOID_3181,Class)
soft_SubClassOf(DOID_3181,DOID_3070)
soft_is(DOID_3183,Class)
soft_SubClassOf(DOID_3183,DOID_3181)
soft_is(DOID_3184,Class)
soft_SubClassOf(DOID_3184,DOID_3181)
soft_is(DOID_3186,Class)
soft_SubClassOf(DOID_3186,DOID_3181)
soft_is(DOID_3216,Class)
soft_SubClassOf(DOID_3216,DOID_13499)
soft_is(DOID_3315,Class)
soft_is(DOID_332,Class)
soft_is(DOID_3459,Class)
soft_is(DOID_381,Class)
soft_is(DOID_4007,Class)
soft_is(DOID_420,Class)
soft_SubClassOf(DOID_420,DOID_421)
soft_is(DOID_421,Class)
soft_SubClassOf(DOID_421,DOID_16)
soft_is(DOID_4254,Class)
soft_is(DOID_4409,Class)
soft_SubClassOf(DOID_4409,DOID_421)
soft_is(DOID_4535,Class)
soft_SubClassOf(DOID_4535,DOID_421)
soft_is(DOID_480,Class)
soft_is(DOID_5041,Class)
soft_is(DOID_5082,Class)
soft_is(DOID_5088,Class)
soft_SubClassOf(DOID_5088,DOID_154)
soft_is(DOID_5132,Class)
soft_SubClassOf(DOID_5132,DOID_2438)
soft_is(DOID_5153,Class)
soft_SubClassOf(DOID_5153,DOID_962)
soft_is(DOID_5158,Class)
soft_is(DOID_5276,Class)
soft_SubClassOf(DOID_5276,DOID_1114)
soft_is(DOID_5295,Class)
soft_is(DOID_5338,Class)
soft_SubClassOf(DOID_5338,DOID_3086)
soft_is(DOID_5553,Class)
soft_SubClassOf(DOID_5553,DOID_1660)
soft_is(DOID_5559,Class)
soft_is(DOID_5560,Class)
soft_SubClassOf(DOID_5560,DOID_5559)
soft_is(DOID_566,Class)
soft_is(DOID_574,Class)
soft_is(DOID_5823,Class)
soft_SubClassOf(DOID_5823,DOID_0060058)
soft_is(DOID_61,Class)
soft_is(DOID_7132,Class)
soft_SubClassOf(DOID_7132,DOID_4007)
soft_is(DOID_7154,Class)
soft_SubClassOf(DOID_7154,DOID_3181)
soft_is(DOID_732,Class)
soft_is(DOID_75,Class)
soft_is(DOID_7843,Class)
soft_SubClassOf(DOID_7843,DOID_3459)
soft_is(DOID_8153,Class)
soft_SubClassOf(DOID_8153,DOID_0060094)
soft_is(DOID_8463,Class)
soft_is(DOID_8503,Class)
soft_SubClassOf(DOID_8503,DOID_8504)
soft_is(DOID_8504,Class)
soft_is(DOID_865,Class)
soft_is(DOID_8893,Class)
soft_is(DOID_9182,Class)
soft_is(DOID_9283,Class)
soft_SubClassOf(DOID_9283,DOID_1686)
soft_is(DOID_9317,Class)
soft_SubClassOf(DOID_9317,DOID_75)
soft_is(DOID_9423,Class)
soft_is(DOID_9463,Class)
soft_is(DOID_9588,Class)
soft_is(DOID_962,Class)
soft_is(DOID_9724,Class)
soft_is(DOID_9741,Class)
soft_is(SYMP_0000016,Class)
soft_is(SYMP_0000023,Class)
soft_SubClassOf(SYMP_0000023,SYMP_0000016)
soft_is(SYMP_0000030,Class)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000235,Class)
soft_SubClassOf(SYMP_0000235,SYMP_0000099)
soft_is(SYMP_0000291,Class)
soft_SubClassOf(SYMP_0000291,SYMP_0000099)
soft_is(SYMP_0000293,Class)
soft_SubClassOf(SYMP_0000293,SYMP_0000030)
soft_is(SYMP_0000320,Class)
soft_is(SYMP_0000321,Class)
soft_SubClassOf(SYMP_0000321,SYMP_0000320)
soft_is(SYMP_0000416,Class)
soft_SubClassOf(SYMP_0000416,SYMP_0000321)
soft_is(SYMP_0000480,Class)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0000494,Class)
soft_SubClassOf(SYMP_0000494,SYMP_0000235)
soft_is(SYMP_0000570,Class)
soft_is(SYMP_0019158,Class)
soft_SubClassOf(SYMP_0019158,SYMP_0000488)
soft_is(SYMP_0019173,Class)
soft_SubClassOf(SYMP_0019173,SYMP_0000480)
soft_is(RID10011,Class)
soft_is(RID10013,Class)
soft_SubClassOf(RID10013,RID10011)
soft_is(RID10025,Class)
soft_is(RID10029,Class)
soft_is(RID10032,Class)
soft_SubClassOf(RID10032,RID13422,)
soft_SubClassOf(RID10032,Part_Of_some_RID10029)
soft_is(RID10033,Class)
soft_SubClassOf(RID10033,RID13422,)
soft_SubClassOf(RID10033,Part_Of_some_RID10029)
soft_is(RID10036,Class)
soft_SubClassOf(RID10036,RID13215)
soft_is(RID10037,Class)
soft_SubClassOf(RID10037,RID13215)
soft_is(RID10040,Class)
soft_SubClassOf(RID10040,RID13299)
soft_is(RID10042,Class)
soft_SubClassOf(RID10042,RID13215)
soft_is(RID10043,Class)
soft_SubClassOf(RID10043,RID13215)
soft_is(RID10044,Class)
soft_SubClassOf(RID10044,RID13215)
soft_is(RID10045,Class)
soft_SubClassOf(RID10045,RID34238)
soft_is(RID10053,Class)
soft_SubClassOf(RID10053,RID13282)
soft_is(RID10054,Class)
soft_SubClassOf(RID10054,RID13282)
soft_is(RID10055,Class)
soft_is(RID10074,Class)
soft_SubClassOf(RID10074,RID13213,)
soft_SubClassOf(RID10074,Part_Of_some_RID10055)
soft_is(RID10082,Class)
soft_is(RID10083,Class)
soft_SubClassOf(RID10083,RID10082,)
soft_SubClassOf(RID10083,Part_Of_some_RID10054)
soft_is(RID10086,Class)
soft_is(RID10091,Class)
soft_SubClassOf(RID10091,RID10086)
soft_is(RID101,Class)
soft_SubClassOf(RID101,RID13290)
soft_is(RID10100,Class)
soft_SubClassOf(RID10100,RID13287)
soft_is(RID10101,Class)
soft_SubClassOf(RID10101,RID39531)
soft_is(RID10102,Class)
soft_SubClassOf(RID10102,RID39531)
soft_is(RID10107,Class)
soft_SubClassOf(RID10107,RID39531,)
soft_SubClassOf(RID10107,Part_Of_some_RID10100)
soft_is(RID10108,Class)
soft_SubClassOf(RID10108,RID39503,)
soft_SubClassOf(RID10108,Part_Of_some_RID10100)
soft_is(RID10109,Class)
soft_is(RID10113,Class)
soft_SubClassOf(RID10113,RID38614,)
soft_SubClassOf(RID10113,Part_Of_some_RID10109,)
soft_SubClassOf(RID10113,Part_Of_some_RID13303)
soft_is(RID10131,Class)
soft_SubClassOf(RID10131,RID13287)
soft_is(RID10159,Class)
soft_SubClassOf(RID10159,RID29153)
soft_is(RID10165,Class)
soft_SubClassOf(RID10165,RID13216)
soft_is(RID10166,Class)
soft_SubClassOf(RID10166,RID13216)
soft_is(RID10167,Class)
soft_SubClassOf(RID10167,RID34942)
soft_is(RID1030,Class)
soft_SubClassOf(RID1030,RID34452,)
soft_SubClassOf(RID1030,Part_Of_some_RID13184)
soft_is(RID10311,Class)
soft_is(RID1032,Class)
soft_SubClassOf(RID1032,RID34452,)
soft_SubClassOf(RID1032,Part_Of_some_RID13184)
soft_is(RID10321,Class)
soft_SubClassOf(RID10321,RID28840,)
soft_SubClassOf(RID10321,Member_Of_some_RID10341,)
soft_SubClassOf(RID10321,Member_Of_some_RID49583)
soft_is(RID10323,Class)
soft_SubClassOf(RID10323,RID10321)
soft_is(RID10326,Class)
soft_SubClassOf(RID10326,RID10311,)
soft_SubClassOf(RID10326,Member_Of_some_RID49581)
soft_is(RID10341,Class)
soft_is(RID10345,Class)
soft_is(RID10356,Class)
soft_SubClassOf(RID10356,RID10345)
soft_is(RID1038,Class)
soft_SubClassOf(RID1038,RID34452,)
soft_SubClassOf(RID1038,Part_Of_some_RID13184)
soft_is(RID10397,Class)
soft_is(RID10403,Class)
soft_SubClassOf(RID10403,RID49591)
soft_is(RID10412,Class)
soft_SubClassOf(RID10412,RID49591)
soft_is(RID105,Class)
soft_SubClassOf(RID105,RID13391)
soft_is(RID1053,Class)
soft_SubClassOf(RID1053,RID34453,)
soft_SubClassOf(RID1053,Part_Of_some_RID13184)
soft_is(RID10801,Class)
soft_SubClassOf(RID10801,RID10813)
soft_is(RID10803,Class)
soft_SubClassOf(RID10803,RID10813)
soft_is(RID10805,Class)
soft_SubClassOf(RID10805,RID10813)
soft_is(RID10806,Class)
soft_SubClassOf(RID10806,RID10813)
soft_is(RID10807,Class)
soft_SubClassOf(RID10807,RID10813)
soft_is(RID10813,Class)
soft_SubClassOf(RID10813,RID29033)
soft_is(RID10815,Class)
soft_SubClassOf(RID10815,RID10813)
soft_is(RID10839,Class)
soft_SubClassOf(RID10839,RID10813)
soft_is(RID10844,Class)
soft_SubClassOf(RID10844,RID10813)
soft_is(RID10903,Class)
soft_SubClassOf(RID10903,RID10326)
soft_is(RID10904,Class)
soft_SubClassOf(RID10904,RID10326)
soft_is(RID10907,Class)
soft_SubClassOf(RID10907,RID10326)
soft_is(RID10908,Class)
soft_SubClassOf(RID10908,RID10326)
soft_is(RID10913,Class)
soft_SubClassOf(RID10913,RID10326)
soft_is(RID10914,Class)
soft_SubClassOf(RID10914,RID10913)
soft_is(RID10916,Class)
soft_SubClassOf(RID10916,RID10326)
soft_is(RID10920,Class)
soft_SubClassOf(RID10920,RID10326)
soft_is(RID10922,Class)
soft_SubClassOf(RID10922,RID10326)
soft_is(RID10923,Class)
soft_SubClassOf(RID10923,RID10326)
soft_is(RID10924,Class)
soft_SubClassOf(RID10924,RID10326)
soft_is(RID10926,Class)
soft_SubClassOf(RID10926,RID10326)
soft_is(RID10930,Class)
soft_SubClassOf(RID10930,RID10326)
soft_is(RID10932,Class)
soft_SubClassOf(RID10932,RID10326)
soft_is(RID10933,Class)
soft_SubClassOf(RID10933,RID10326)
soft_is(RID1095,Class)
soft_is(RID10962,Class)
soft_is(RID10963,Class)
soft_SubClassOf(RID10963,RID10962)
soft_is(RID1111,Class)
soft_is(RID1113,Class)
soft_SubClassOf(RID1113,RID36079,)
soft_SubClassOf(RID1113,Part_Of_some_RID13184)
soft_is(RID1135,Class)
soft_SubClassOf(RID1135,RID36003,)
soft_SubClassOf(RID1135,Part_Of_some_RID13184)
soft_is(RID114,Class)
soft_is(RID1143,Class)
soft_SubClassOf(RID1143,RID36002,)
soft_SubClassOf(RID1143,Part_Of_some_RID13184)
soft_is(RID115,Class)
soft_SubClassOf(RID115,RID30331)
soft_is(RID116,Class)
soft_SubClassOf(RID116,RID30331)
soft_is(RID117,Class)
soft_SubClassOf(RID117,RID30331)
soft_is(RID1179,Class)
soft_is(RID1182,Class)
soft_SubClassOf(RID1182,RID1179,)
soft_SubClassOf(RID1182,Part_Of_some_RID13184,)
soft_SubClassOf(RID1182,Regional_Part_Of_some_RID29520)
soft_is(RID119,Class)
soft_SubClassOf(RID119,RID30331)
soft_is(RID1201,Class)
soft_SubClassOf(RID1201,RID50027)
soft_is(RID12019,Class)
soft_is(RID12037,Class)
soft_is(RID12041,Class)
soft_is(RID12043,Class)
soft_SubClassOf(RID12043,RID27802,)
soft_SubClassOf(RID12043,Branch_Of_some_RID12041,)
soft_SubClassOf(RID12043,Member_Of_some_RID13190,)
soft_SubClassOf(RID12043,Part_Of_some_RID13190,)
soft_SubClassOf(RID12043,Regional_Part_Of_some_RID12041)
soft_is(RID12053,Class)
soft_is(RID12063,Class)
soft_is(RID12064,Class)
soft_is(RID12067,Class)
soft_SubClassOf(RID12067,RID14218,)
soft_SubClassOf(RID12067,Branch_Of_some_RID12053,)
soft_SubClassOf(RID12067,Member_Of_some_RID13190,)
soft_SubClassOf(RID12067,Part_Of_some_RID13190,)
soft_SubClassOf(RID12067,Regional_Part_Of_some_RID12053)
soft_is(RID12068,Class)
soft_SubClassOf(RID12068,RID12067)
soft_is(RID12069,Class)
soft_SubClassOf(RID12069,RID12067)
soft_is(RID12070,Class)
soft_SubClassOf(RID12070,RID12067)
soft_is(RID12075,Class)
soft_is(RID12080,Class)
soft_is(RID12093,Class)
soft_is(RID12094,Class)
soft_is(RID12096,Class)
soft_SubClassOf(RID12096,RID27862,)
soft_SubClassOf(RID12096,Branch_Of_some_RID14344,)
soft_SubClassOf(RID12096,Member_Of_some_RID13190,)
soft_SubClassOf(RID12096,Part_Of_some_RID13190,)
soft_SubClassOf(RID12096,Regional_Part_Of_some_RID14344)
soft_is(RID12119,Class)
soft_is(RID12124,Class)
soft_is(RID12132,Class)
soft_SubClassOf(RID12132,RID14410,)
soft_SubClassOf(RID12132,Branch_Of_some_RID12119,)
soft_SubClassOf(RID12132,Branch_Of_some_RID12124,)
soft_SubClassOf(RID12132,Has_Branch_some_RID12133,)
soft_SubClassOf(RID12132,Has_Branch_some_RID12134,)
soft_SubClassOf(RID12132,Has_Regional_Part_some_RID12133,)
soft_SubClassOf(RID12132,Has_Regional_Part_some_RID12134,)
soft_SubClassOf(RID12132,Regional_Part_Of_some_RID12119)
soft_is(RID12133,Class)
soft_is(RID12134,Class)
soft_SubClassOf(RID12134,RID14418,)
soft_SubClassOf(RID12134,Branch_Of_some_RID12132,)
soft_SubClassOf(RID12134,Has_Branch_some_RID14422,)
soft_SubClassOf(RID12134,Has_Branch_some_RID14425,)
soft_SubClassOf(RID12134,Has_Branch_some_RID14428,)
soft_SubClassOf(RID12134,Has_Regional_Part_some_RID14422,)
soft_SubClassOf(RID12134,Has_Regional_Part_some_RID14425,)
soft_SubClassOf(RID12134,Has_Regional_Part_some_RID14428,)
soft_SubClassOf(RID12134,Regional_Part_Of_some_RID12132)
soft_is(RID12137,Class)
soft_SubClassOf(RID12137,RID14410,)
soft_SubClassOf(RID12137,Branch_Of_some_RID12119,)
soft_SubClassOf(RID12137,Branch_Of_some_RID12124,)
soft_SubClassOf(RID12137,Regional_Part_Of_some_RID12119)
soft_is(RID12139,Class)
soft_is(RID12141,Class)
soft_is(RID12157,Class)
soft_SubClassOf(RID12157,RID26417)
soft_is(RID12161,Class)
soft_is(RID12162,Class)
soft_SubClassOf(RID12162,RID26417)
soft_is(RID12172,Class)
soft_is(RID12187,Class)
soft_is(RID12192,Class)
soft_is(RID12195,Class)
soft_is(RID12196,Class)
soft_SubClassOf(RID12196,RID38838,)
soft_SubClassOf(RID12196,Continuous_With_some_RID12195,)
soft_SubClassOf(RID12196,Member_Of_some_RID13186)
soft_is(RID122,Class)
soft_SubClassOf(RID122,RID30331)
soft_is(RID12208,Class)
soft_is(RID12217,Class)
soft_is(RID12221,Class)
soft_is(RID12225,Class)
soft_SubClassOf(RID12225,RID13384,)
soft_SubClassOf(RID12225,Branch_Of_some_RID12221,)
soft_SubClassOf(RID12225,Member_Of_some_RID13190,)
soft_SubClassOf(RID12225,Part_Of_some_RID13190)
soft_is(RID12230,Class)
soft_is(RID123,Class)
soft_SubClassOf(RID123,RID30208,)
soft_SubClassOf(RID123,Part_Of_some_RID122)
soft_is(RID1232,Class)
soft_is(RID1233,Class)
soft_SubClassOf(RID1233,RID1232,)
soft_SubClassOf(RID1233,Part_Of_some_RID13184)
soft_is(RID124,Class)
soft_SubClassOf(RID124,RID30331)
soft_is(RID12411,Class)
soft_SubClassOf(RID12411,RID10321)
soft_is(RID12412,Class)
soft_SubClassOf(RID12412,RID10321)
soft_is(RID1245,Class)
soft_SubClassOf(RID1245,RID29855)
soft_is(RID125,Class)
soft_SubClassOf(RID125,RID30331,)
soft_SubClassOf(RID125,Has_Part_some_RID13082,)
soft_SubClassOf(RID125,Has_Part_some_RID13083,)
soft_SubClassOf(RID125,Lymphatic_Drainage_some_RID29684,)
soft_SubClassOf(RID125,Lymphatic_Drainage_some_RID29685,)
soft_SubClassOf(RID125,Lymphatic_Drainage_some_RID29687,)
soft_SubClassOf(RID125,Lymphatic_Drainage_some_RID29688,)
soft_SubClassOf(RID125,Part_Of_some_RID114)
soft_is(RID13005,Class)
soft_SubClassOf(RID13005,RID29024)
soft_is(RID1301,Class)
soft_is(RID1302,Class)
soft_is(RID1303,Class)
soft_SubClassOf(RID1303,RID34695,)
soft_SubClassOf(RID1303,Has_Part_some_RID1304,)
soft_SubClassOf(RID1303,Has_Part_some_RID1306,)
soft_SubClassOf(RID1303,Has_Part_some_RID1308,)
soft_SubClassOf(RID1303,Part_Of_some_RID1302)
soft_is(RID1304,Class)
soft_is(RID1306,Class)
soft_is(RID1308,Class)
soft_is(RID13080,Class)
soft_SubClassOf(RID13080,RID13213,)
soft_SubClassOf(RID13080,Has_Blood_Supply_some_RID911,)
soft_SubClassOf(RID13080,Part_Of_some_RID124)
soft_is(RID13081,Class)
soft_SubClassOf(RID13081,RID13213,)
soft_SubClassOf(RID13081,Has_Blood_Supply_some_RID925,)
soft_SubClassOf(RID13081,Part_Of_some_RID124)
soft_is(RID13082,Class)
soft_SubClassOf(RID13082,RID13213,)
soft_SubClassOf(RID13082,Has_Blood_Supply_some_RID920,)
soft_SubClassOf(RID13082,Part_Of_some_RID125)
soft_is(RID13083,Class)
soft_SubClassOf(RID13083,RID13213,)
soft_SubClassOf(RID13083,Has_Blood_Supply_some_RID908,)
soft_SubClassOf(RID13083,Part_Of_some_RID125)
soft_is(RID13084,Class)
soft_is(RID1310,Class)
soft_is(RID13114,Class)
soft_SubClassOf(RID13114,RID34942)
soft_is(RID1313,Class)
soft_SubClassOf(RID1313,RID13416,)
soft_SubClassOf(RID1313,Part_Of_some_RID1310)
soft_is(RID13130,Class)
soft_is(RID13138,Class)
soft_is(RID13143,Class)
soft_is(RID13144,Class)
soft_is(RID13149,Class)
soft_is(RID1315,Class)
soft_is(RID13151,Class)
soft_is(RID13152,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13186,Class)
soft_is(RID13187,Class)
soft_SubClassOf(RID13187,RID13231)
soft_is(RID13190,Class)
soft_is(RID132,Class)
soft_is(RID1320,Class)
soft_SubClassOf(RID1320,RID13416,)
soft_SubClassOf(RID1320,Part_Of_some_RID1315)
soft_is(RID13200,Class)
soft_SubClassOf(RID13200,RID13390)
soft_is(RID13201,Class)
soft_SubClassOf(RID13201,RID13200)
soft_is(RID13202,Class)
soft_SubClassOf(RID13202,RID13200)
soft_is(RID13204,Class)
soft_SubClassOf(RID13204,RID13281)
soft_is(RID13205,Class)
soft_is(RID13206,Class)
soft_SubClassOf(RID13206,RID13390)
soft_is(RID13207,Class)
soft_SubClassOf(RID13207,RID13206,)
soft_SubClassOf(RID13207,Part_Of_some_RID13208)
soft_is(RID13208,Class)
soft_SubClassOf(RID13208,RID13206)
