soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0001359,OMIT_0014056)
soft_is(OMIT_0001389,Class)
soft_SubClassOf(OMIT_0001389,OMIT_0005818)
soft_is(OMIT_0001408,Class)
soft_SubClassOf(OMIT_0001408,OMIT_0016295)
soft_is(OMIT_0001433,Class)
soft_SubClassOf(OMIT_0001433,OMIT_0012385)
soft_is(OMIT_0001434,Class)
soft_SubClassOf(OMIT_0001434,OMIT_0010857,)
soft_SubClassOf(OMIT_0001434,OMIT_0012662)
soft_is(OMIT_0001436,Class)
soft_SubClassOf(OMIT_0001436,OMIT_0027888)
soft_is(OMIT_0001438,Class)
soft_SubClassOf(OMIT_0001438,OMIT_0025104)
soft_is(OMIT_0001442,Class)
soft_SubClassOf(OMIT_0001442,OMIT_0014318)
soft_is(OMIT_0001461,Class)
soft_SubClassOf(OMIT_0001461,OMIT_0012809)
soft_is(OMIT_0001465,Class)
soft_SubClassOf(OMIT_0001465,OMIT_0005189)
soft_is(OMIT_0001468,Class)
soft_SubClassOf(OMIT_0001468,OMIT_0011166)
soft_is(OMIT_0001489,Class)
soft_SubClassOf(OMIT_0001489,OMIT_0019171)
soft_is(OMIT_0001511,Class)
soft_SubClassOf(OMIT_0001511,OMIT_0014318)
soft_is(OMIT_0001525,Class)
soft_SubClassOf(OMIT_0001525,OMIT_0001529)
soft_is(OMIT_0001529,Class)
soft_SubClassOf(OMIT_0001529,OMIT_0001582,)
soft_SubClassOf(OMIT_0001529,OMIT_0006454)
soft_is(OMIT_0001531,Class)
soft_SubClassOf(OMIT_0001531,OMIT_0001529)
soft_is(OMIT_0001538,Class)
soft_SubClassOf(OMIT_0001538,OMIT_0008767)
soft_is(OMIT_0001554,Class)
soft_SubClassOf(OMIT_0001554,OMIT_0005343)
soft_is(OMIT_0001582,Class)
soft_is(OMIT_0001585,Class)
soft_is(OMIT_0001647,Class)
soft_is(OMIT_0001652,Class)
soft_SubClassOf(OMIT_0001652,OMIT_0007498)
soft_is(OMIT_0001660,Class)
soft_is(OMIT_0001666,Class)
soft_SubClassOf(OMIT_0001666,OMIT_0014382)
soft_is(OMIT_0001683,Class)
soft_SubClassOf(OMIT_0001683,OMIT_0018063)
soft_is(OMIT_0001684,Class)
soft_SubClassOf(OMIT_0001684,OMIT_0001683)
soft_is(OMIT_0001685,Class)
soft_SubClassOf(OMIT_0001685,OMIT_0001683)
soft_is(OMIT_0001699,Class)
soft_SubClassOf(OMIT_0001699,OMIT_0014365)
soft_is(OMIT_0001718,Class)
soft_is(OMIT_0001722,Class)
soft_SubClassOf(OMIT_0001722,OMIT_0022497)
soft_is(OMIT_0001742,Class)
soft_SubClassOf(OMIT_0001742,OMIT_0023219)
soft_is(OMIT_0001745,Class)
soft_SubClassOf(OMIT_0001745,OMIT_0014373)
soft_is(OMIT_0001773,Class)
soft_is(OMIT_0001776,Class)
soft_is(OMIT_0001779,Class)
soft_is(OMIT_0001782,Class)
soft_is(OMIT_0001791,Class)
soft_SubClassOf(OMIT_0001791,OMIT_0002859)
soft_is(OMIT_0001792,Class)
soft_SubClassOf(OMIT_0001792,OMIT_0001791)
soft_is(OMIT_0001849,Class)
soft_is(OMIT_0001853,Class)
soft_is(OMIT_0001854,Class)
soft_SubClassOf(OMIT_0001854,OMIT_0014247)
soft_is(OMIT_0001869,Class)
soft_is(OMIT_0001880,Class)
soft_SubClassOf(OMIT_0001880,OMIT_0019693)
soft_is(OMIT_0001882,Class)
soft_is(OMIT_0001901,Class)
soft_is(OMIT_0001929,Class)
soft_is(OMIT_0001948,Class)
soft_is(OMIT_0001953,Class)
soft_SubClassOf(OMIT_0001953,OMIT_0014302)
soft_is(OMIT_0001958,Class)
soft_SubClassOf(OMIT_0001958,OMIT_0008681,)
soft_SubClassOf(OMIT_0001958,OMIT_0011511)
soft_is(OMIT_0001964,Class)
soft_SubClassOf(OMIT_0001964,OMIT_0001791)
soft_is(OMIT_0001975,Class)
soft_SubClassOf(OMIT_0001975,OMIT_0014379)
soft_is(OMIT_0001979,Class)
soft_SubClassOf(OMIT_0001979,OMIT_0011400)
soft_is(OMIT_0001980,Class)
soft_SubClassOf(OMIT_0001980,OMIT_0001979)
soft_is(OMIT_0001996,Class)
soft_is(OMIT_0002011,Class)
soft_SubClassOf(OMIT_0002011,OMIT_0024589)
soft_is(OMIT_0002026,Class)
soft_is(OMIT_0002034,Class)
soft_is(OMIT_0002041,Class)
soft_SubClassOf(OMIT_0002041,OMIT_0001529)
soft_is(OMIT_0002052,Class)
soft_is(OMIT_0002053,Class)
soft_is(OMIT_0002058,Class)
soft_is(OMIT_0002060,Class)
soft_is(OMIT_0002061,Class)
soft_SubClassOf(OMIT_0002061,OMIT_0014302)
soft_is(OMIT_0002092,Class)
soft_SubClassOf(OMIT_0002092,OMIT_0007149)
soft_is(OMIT_0002093,Class)
soft_is(OMIT_0002122,Class)
soft_SubClassOf(OMIT_0002122,OMIT_0002123,)
soft_SubClassOf(OMIT_0002122,OMIT_0014371)
soft_is(OMIT_0002123,Class)
soft_SubClassOf(OMIT_0002123,OMIT_0014379)
soft_is(OMIT_0002143,Class)
soft_SubClassOf(OMIT_0002143,OMIT_0002144,)
soft_SubClassOf(OMIT_0002143,OMIT_0015886,)
soft_SubClassOf(OMIT_0002143,OMIT_0023547)
soft_is(OMIT_0002144,Class)
soft_is(OMIT_0002148,Class)
soft_is(OMIT_0002151,Class)
soft_SubClassOf(OMIT_0002151,OMIT_0002148)
soft_is(OMIT_0002152,Class)
soft_SubClassOf(OMIT_0002152,OMIT_0002151)
soft_is(OMIT_0002153,Class)
soft_SubClassOf(OMIT_0002153,OMIT_0002151)
soft_is(OMIT_0002158,Class)
soft_SubClassOf(OMIT_0002158,OMIT_0010232)
soft_is(OMIT_0002161,Class)
soft_SubClassOf(OMIT_0002161,OMIT_0002148,)
soft_SubClassOf(OMIT_0002161,OMIT_0010228)
soft_is(OMIT_0002162,Class)
soft_SubClassOf(OMIT_0002162,OMIT_0002161)
soft_is(OMIT_0002166,Class)
soft_is(OMIT_0002206,Class)
soft_is(OMIT_0002210,Class)
soft_is(OMIT_0002219,Class)
soft_is(OMIT_0002224,Class)
soft_is(OMIT_0002242,Class)
soft_is(OMIT_0002285,Class)
soft_SubClassOf(OMIT_0002285,OMIT_0013829)
soft_is(OMIT_0002287,Class)
soft_is(OMIT_0002321,Class)
soft_SubClassOf(OMIT_0002321,OMIT_0002356)
soft_is(OMIT_0002340,Class)
soft_SubClassOf(OMIT_0002340,OMIT_0016176)
soft_is(OMIT_0002356,Class)
soft_SubClassOf(OMIT_0002356,OMIT_0002359,)
soft_SubClassOf(OMIT_0002356,OMIT_0027020)
soft_is(OMIT_0002359,Class)
soft_is(OMIT_0002437,Class)
soft_SubClassOf(OMIT_0002437,OMIT_0005951,)
soft_SubClassOf(OMIT_0002437,OMIT_0019657)
soft_is(OMIT_0002440,Class)
soft_SubClassOf(OMIT_0002440,OMIT_0014410)
soft_is(OMIT_0002452,Class)
soft_SubClassOf(OMIT_0002452,OMIT_0014371)
soft_is(OMIT_0002462,Class)
soft_is(OMIT_0002466,Class)
soft_is(OMIT_0002483,Class)
soft_is(OMIT_0002492,Class)
soft_SubClassOf(OMIT_0002492,OMIT_0007149)
soft_is(OMIT_0002499,Class)
soft_SubClassOf(OMIT_0002499,OMIT_0008166)
soft_is(OMIT_0002513,Class)
soft_SubClassOf(OMIT_0002513,OMIT_0014258)
soft_is(OMIT_0002518,Class)
soft_SubClassOf(OMIT_0002518,OMIT_0015997)
soft_is(OMIT_0002531,Class)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002552,Class)
soft_SubClassOf(OMIT_0002552,OMIT_0002123)
soft_is(OMIT_0002558,Class)
soft_is(OMIT_0002562,Class)
soft_SubClassOf(OMIT_0002562,OMIT_0010179)
soft_is(OMIT_0002564,Class)
soft_SubClassOf(OMIT_0002564,OMIT_0019661)
soft_is(OMIT_0002581,Class)
soft_SubClassOf(OMIT_0002581,OMIT_0011982)
soft_is(OMIT_0002596,Class)
soft_is(OMIT_0002597,Class)
soft_is(OMIT_0002628,Class)
soft_SubClassOf(OMIT_0002628,OMIT_0014379)
soft_is(OMIT_0002640,Class)
soft_SubClassOf(OMIT_0002640,OMIT_0010799)
soft_is(OMIT_0002655,Class)
soft_is(OMIT_0002659,Class)
soft_SubClassOf(OMIT_0002659,OMIT_0011424)
soft_is(OMIT_0002667,Class)
soft_is(OMIT_0002693,Class)
soft_SubClassOf(OMIT_0002693,OMIT_0007239)
soft_is(OMIT_0002710,Class)
soft_SubClassOf(OMIT_0002710,OMIT_0014529)
soft_is(OMIT_0002716,Class)
soft_is(OMIT_0002720,Class)
soft_is(OMIT_0002734,Class)
soft_SubClassOf(OMIT_0002734,OMIT_0003076,)
soft_SubClassOf(OMIT_0002734,OMIT_0013111,)
soft_SubClassOf(OMIT_0002734,OMIT_0013416,)
soft_SubClassOf(OMIT_0002734,OMIT_0015248)
soft_is(OMIT_0002749,Class)
soft_is(OMIT_0002793,Class)
soft_SubClassOf(OMIT_0002793,OMIT_0012770)
soft_is(OMIT_0002795,Class)
soft_is(OMIT_0002806,Class)
soft_is(OMIT_0002814,Class)
soft_is(OMIT_0002818,Class)
soft_SubClassOf(OMIT_0002818,OMIT_0018882)
soft_is(OMIT_0002826,Class)
soft_is(OMIT_0002830,Class)
soft_SubClassOf(OMIT_0002830,OMIT_0021379)
soft_is(OMIT_0002839,Class)
soft_SubClassOf(OMIT_0002839,OMIT_0014302)
soft_is(OMIT_0002856,Class)
soft_SubClassOf(OMIT_0002856,OMIT_0014056)
soft_is(OMIT_0002857,Class)
soft_is(OMIT_0002859,Class)
soft_is(OMIT_0002861,Class)
soft_SubClassOf(OMIT_0002861,OMIT_0004361)
soft_is(OMIT_0002862,Class)
soft_SubClassOf(OMIT_0002862,OMIT_0014056)
soft_is(OMIT_0002866,Class)
soft_SubClassOf(OMIT_0002866,OMIT_0002826)
soft_is(OMIT_0002878,Class)
soft_SubClassOf(OMIT_0002878,OMIT_0014134)
soft_is(OMIT_0002890,Class)
soft_SubClassOf(OMIT_0002890,OMIT_0001006)
soft_is(OMIT_0002893,Class)
soft_SubClassOf(OMIT_0002893,OMIT_0001006)
soft_is(OMIT_0002895,Class)
soft_is(OMIT_0002916,Class)
soft_is(OMIT_0002934,Class)
soft_is(OMIT_0002939,Class)
soft_SubClassOf(OMIT_0002939,OMIT_0014318)
soft_is(OMIT_0002946,Class)
soft_SubClassOf(OMIT_0002946,OMIT_0014318)
soft_is(OMIT_0002972,Class)
soft_SubClassOf(OMIT_0002972,OMIT_0011982)
soft_is(OMIT_0002992,Class)
soft_is(OMIT_0002995,Class)
soft_SubClassOf(OMIT_0002995,OMIT_0002597)
soft_is(OMIT_0003006,Class)
soft_SubClassOf(OMIT_0003006,OMIT_0014056)
soft_is(OMIT_0003024,Class)
soft_is(OMIT_0003026,Class)
soft_SubClassOf(OMIT_0003026,OMIT_0014371)
soft_is(OMIT_0003035,Class)
soft_is(OMIT_0003047,Class)
soft_is(OMIT_0003055,Class)
soft_SubClassOf(OMIT_0003055,OMIT_0015686)
soft_is(OMIT_0003061,Class)
soft_SubClassOf(OMIT_0003061,OMIT_0013796)
soft_is(OMIT_0003067,Class)
soft_SubClassOf(OMIT_0003067,OMIT_0004867,)
soft_SubClassOf(OMIT_0003067,OMIT_0005222,)
soft_SubClassOf(OMIT_0003067,OMIT_0013933,)
soft_SubClassOf(OMIT_0003067,OMIT_0014379)
soft_is(OMIT_0003068,Class)
soft_SubClassOf(OMIT_0003068,OMIT_0003067)
soft_is(OMIT_0003070,Class)
soft_SubClassOf(OMIT_0003070,OMIT_0014529)
soft_is(OMIT_0003073,Class)
soft_SubClassOf(OMIT_0003073,OMIT_0025634)
soft_is(OMIT_0003076,Class)
soft_is(OMIT_0003081,Class)
soft_is(OMIT_0003134,Class)
soft_is(OMIT_0003160,Class)
soft_is(OMIT_0003170,Class)
soft_is(OMIT_0003213,Class)
soft_is(OMIT_0003238,Class)
soft_SubClassOf(OMIT_0003238,OMIT_0002242,)
soft_SubClassOf(OMIT_0003238,OMIT_0003245)
soft_is(OMIT_0003245,Class)
soft_is(OMIT_0003265,Class)
soft_SubClassOf(OMIT_0003265,OMIT_0011567)
soft_is(OMIT_0003270,Class)
soft_SubClassOf(OMIT_0003270,OMIT_0014056)
soft_is(OMIT_0003283,Class)
soft_is(OMIT_0003285,Class)
soft_SubClassOf(OMIT_0003285,OMIT_0003283)
soft_is(OMIT_0003286,Class)
soft_is(OMIT_0003299,Class)
soft_is(OMIT_0003354,Class)
soft_SubClassOf(OMIT_0003354,OMIT_0014376)
soft_is(OMIT_0003384,Class)
soft_SubClassOf(OMIT_0003384,OMIT_0013796)
soft_is(OMIT_0003385,Class)
soft_SubClassOf(OMIT_0003385,OMIT_0014318)
soft_is(OMIT_0003388,Class)
soft_SubClassOf(OMIT_0003388,OMIT_0007498)
soft_is(OMIT_0003392,Class)
soft_is(OMIT_0003393,Class)
soft_SubClassOf(OMIT_0003393,OMIT_0013234)
soft_is(OMIT_0003408,Class)
soft_is(OMIT_0003438,Class)
soft_SubClassOf(OMIT_0003438,OMIT_0011982)
soft_is(OMIT_0003475,Class)
soft_SubClassOf(OMIT_0003475,OMIT_0014302)
soft_is(OMIT_0003480,Class)
soft_is(OMIT_0003481,Class)
soft_SubClassOf(OMIT_0003481,OMIT_0015997)
soft_is(OMIT_0003504,Class)
soft_SubClassOf(OMIT_0003504,OMIT_0012925)
soft_is(OMIT_0003509,Class)
soft_is(OMIT_0003536,Class)
soft_SubClassOf(OMIT_0003536,OMIT_0014365)
soft_is(OMIT_0003544,Class)
soft_SubClassOf(OMIT_0003544,OMIT_0011982)
soft_is(OMIT_0003557,Class)
soft_SubClassOf(OMIT_0003557,OMIT_0012744)
soft_is(OMIT_0003577,Class)
soft_is(OMIT_0003578,Class)
soft_SubClassOf(OMIT_0003578,OMIT_0010017,)
soft_SubClassOf(OMIT_0003578,OMIT_0016158)
soft_is(OMIT_0003583,Class)
soft_SubClassOf(OMIT_0003583,OMIT_0014311)
soft_is(OMIT_0003586,Class)
soft_SubClassOf(OMIT_0003586,OMIT_0006939)
soft_is(OMIT_0003613,Class)
soft_is(OMIT_0003614,Class)
soft_SubClassOf(OMIT_0003614,OMIT_0003613)
soft_is(OMIT_0003626,Class)
soft_SubClassOf(OMIT_0003626,OMIT_0018539)
soft_is(OMIT_0003629,Class)
soft_SubClassOf(OMIT_0003629,OMIT_0018539)
soft_is(OMIT_0003633,Class)
soft_is(OMIT_0003650,Class)
soft_SubClassOf(OMIT_0003650,OMIT_0006336)
soft_is(OMIT_0003661,Class)
soft_is(OMIT_0003673,Class)
soft_SubClassOf(OMIT_0003673,OMIT_0003890)
soft_is(OMIT_0003674,Class)
soft_SubClassOf(OMIT_0003674,OMIT_0003673)
soft_is(OMIT_0003682,Class)
soft_SubClassOf(OMIT_0003682,OMIT_0013015)
soft_is(OMIT_0003685,Class)
soft_is(OMIT_0003701,Class)
soft_SubClassOf(OMIT_0003701,OMIT_0014373,)
soft_SubClassOf(OMIT_0003701,OMIT_0014384)
soft_is(OMIT_0003719,Class)
soft_SubClassOf(OMIT_0003719,OMIT_0025687)
soft_is(OMIT_0003727,Class)
soft_is(OMIT_0003739,Class)
soft_SubClassOf(OMIT_0003739,OMIT_0026999)
soft_is(OMIT_0003749,Class)
soft_is(OMIT_0003755,Class)
soft_SubClassOf(OMIT_0003755,OMIT_0026105)
soft_is(OMIT_0003769,Class)
soft_is(OMIT_0003779,Class)
soft_SubClassOf(OMIT_0003779,OMIT_0003794)
soft_is(OMIT_0003791,Class)
soft_SubClassOf(OMIT_0003791,OMIT_0020867)
soft_is(OMIT_0003793,Class)
soft_SubClassOf(OMIT_0003793,OMIT_0003794)
soft_is(OMIT_0003794,Class)
soft_SubClassOf(OMIT_0003794,OMIT_0009207,)
soft_SubClassOf(OMIT_0003794,OMIT_0026403)
soft_is(OMIT_0003796,Class)
soft_SubClassOf(OMIT_0003796,OMIT_0016153,)
soft_SubClassOf(OMIT_0003796,OMIT_0023154)
soft_is(OMIT_0003798,Class)
soft_SubClassOf(OMIT_0003798,OMIT_0004870)
soft_is(OMIT_0003806,Class)
soft_is(OMIT_0003821,Class)
soft_is(OMIT_0003823,Class)
soft_is(OMIT_0003865,Class)
soft_SubClassOf(OMIT_0003865,OMIT_0002544)
soft_is(OMIT_0003869,Class)
soft_is(OMIT_0003870,Class)
soft_SubClassOf(OMIT_0003870,OMIT_0019645)
soft_is(OMIT_0003873,Class)
soft_is(OMIT_0003877,Class)
soft_SubClassOf(OMIT_0003877,OMIT_0009920)
soft_is(OMIT_0003886,Class)
soft_SubClassOf(OMIT_0003886,OMIT_0002123,)
soft_SubClassOf(OMIT_0003886,OMIT_0019645)
soft_is(OMIT_0003890,Class)
soft_is(OMIT_0003893,Class)
soft_SubClassOf(OMIT_0003893,OMIT_0008668)
soft_is(OMIT_0003894,Class)
soft_SubClassOf(OMIT_0003894,OMIT_0003893)
soft_is(OMIT_0003902,Class)
soft_SubClassOf(OMIT_0003902,OMIT_0010179)
soft_is(OMIT_0003916,Class)
soft_is(OMIT_0003937,Class)
soft_SubClassOf(OMIT_0003937,OMIT_0004895)
soft_is(OMIT_0003944,Class)
soft_SubClassOf(OMIT_0003944,OMIT_0015686)
soft_is(OMIT_0003958,Class)
soft_SubClassOf(OMIT_0003958,OMIT_0003794)
soft_is(OMIT_0004007,Class)
soft_SubClassOf(OMIT_0004007,OMIT_0005438)
soft_is(OMIT_0004009,Class)
soft_SubClassOf(OMIT_0004009,OMIT_0009396)
soft_is(OMIT_0004022,Class)
soft_SubClassOf(OMIT_0004022,OMIT_0007149)
soft_is(OMIT_0004024,Class)
soft_SubClassOf(OMIT_0004024,OMIT_0014318)
soft_is(OMIT_0004025,Class)
soft_is(OMIT_0004038,Class)
soft_SubClassOf(OMIT_0004038,OMIT_0014134)
soft_is(OMIT_0004057,Class)
soft_is(OMIT_0004073,Class)
soft_SubClassOf(OMIT_0004073,OMIT_0014318)
soft_is(OMIT_0004088,Class)
soft_SubClassOf(OMIT_0004088,OMIT_0002123)
soft_is(OMIT_0004089,Class)
soft_SubClassOf(OMIT_0004089,OMIT_0002123)
soft_is(OMIT_0004118,Class)
soft_SubClassOf(OMIT_0004118,OMIT_0018129)
soft_is(OMIT_0004155,Class)
soft_is(OMIT_0004258,Class)
soft_SubClassOf(OMIT_0004258,OMIT_0003865)
soft_is(OMIT_0004261,Class)
soft_SubClassOf(OMIT_0004261,OMIT_0014386,)
soft_SubClassOf(OMIT_0004261,OMIT_0023759)
soft_is(OMIT_0004317,Class)
soft_SubClassOf(OMIT_0004317,OMIT_0014318)
soft_is(OMIT_0004333,Class)
soft_is(OMIT_0004361,Class)
soft_SubClassOf(OMIT_0004361,OMIT_0008861)
soft_is(OMIT_0004362,Class)
soft_SubClassOf(OMIT_0004362,OMIT_0004361)
soft_is(OMIT_0004363,Class)
soft_SubClassOf(OMIT_0004363,OMIT_0004361)
soft_is(OMIT_0004370,Class)
soft_SubClassOf(OMIT_0004370,OMIT_0005312,)
soft_SubClassOf(OMIT_0004370,OMIT_0006448,)
soft_SubClassOf(OMIT_0004370,OMIT_0006606)
soft_is(OMIT_0004372,Class)
soft_SubClassOf(OMIT_0004372,OMIT_0007011,)
soft_SubClassOf(OMIT_0004372,OMIT_0013240,)
soft_SubClassOf(OMIT_0004372,OMIT_0022996)
soft_is(OMIT_0004373,Class)
soft_SubClassOf(OMIT_0004373,OMIT_0008565)
soft_is(OMIT_0004378,Class)
soft_SubClassOf(OMIT_0004378,OMIT_0013813,)
soft_SubClassOf(OMIT_0004378,OMIT_0013814)
soft_is(OMIT_0004379,Class)
soft_SubClassOf(OMIT_0004379,OMIT_0002992,)
soft_SubClassOf(OMIT_0004379,OMIT_0021427)
soft_is(OMIT_0004380,Class)
soft_SubClassOf(OMIT_0004380,OMIT_0006777)
soft_is(OMIT_0004392,Class)
soft_SubClassOf(OMIT_0004392,OMIT_0014371)
soft_is(OMIT_0004404,Class)
soft_SubClassOf(OMIT_0004404,OMIT_0004545)
soft_is(OMIT_0004405,Class)
soft_SubClassOf(OMIT_0004405,OMIT_0014376)
soft_is(OMIT_0004429,Class)
soft_SubClassOf(OMIT_0004429,OMIT_0015997)
soft_is(OMIT_0004436,Class)
soft_SubClassOf(OMIT_0004436,OMIT_0014378)
soft_is(OMIT_0004440,Class)
soft_is(OMIT_0004461,Class)
soft_is(OMIT_0004464,Class)
soft_SubClassOf(OMIT_0004464,OMIT_0004461,)
soft_SubClassOf(OMIT_0004464,OMIT_0009670)
soft_is(OMIT_0004473,Class)
soft_is(OMIT_0004477,Class)
soft_SubClassOf(OMIT_0004477,OMIT_0004473)
soft_is(OMIT_0004482,Class)
soft_SubClassOf(OMIT_0004482,OMIT_0004477)
soft_is(OMIT_0004485,Class)
soft_SubClassOf(OMIT_0004485,OMIT_0004477)
soft_is(OMIT_0004487,Class)
soft_SubClassOf(OMIT_0004487,OMIT_0004477)
soft_is(OMIT_0004516,Class)
soft_SubClassOf(OMIT_0004516,OMIT_0014699)
soft_is(OMIT_0004534,Class)
soft_is(OMIT_0004545,Class)
soft_is(OMIT_0004603,Class)
soft_SubClassOf(OMIT_0004603,OMIT_0013807)
soft_is(OMIT_0004606,Class)
soft_SubClassOf(OMIT_0004606,OMIT_0001791)
soft_is(OMIT_0004636,Class)
soft_is(OMIT_0004648,Class)
soft_SubClassOf(OMIT_0004648,OMIT_0012241,)
soft_SubClassOf(OMIT_0004648,OMIT_0015882)
soft_is(OMIT_0004653,Class)
soft_is(OMIT_0004654,Class)
soft_SubClassOf(OMIT_0004654,OMIT_0004653)
soft_is(OMIT_0004657,Class)
soft_is(OMIT_0004658,Class)
soft_is(OMIT_0004665,Class)
soft_is(OMIT_0004695,Class)
soft_SubClassOf(OMIT_0004695,OMIT_0019645)
soft_is(OMIT_0004700,Class)
soft_SubClassOf(OMIT_0004700,OMIT_0014699)
soft_is(OMIT_0004713,Class)
soft_SubClassOf(OMIT_0004713,OMIT_0013829)
soft_is(OMIT_0004744,Class)
soft_SubClassOf(OMIT_0004744,OMIT_0026105)
soft_is(OMIT_0004756,Class)
soft_SubClassOf(OMIT_0004756,OMIT_0014378)
soft_is(OMIT_0004766,Class)
soft_SubClassOf(OMIT_0004766,OMIT_0003727,)
soft_SubClassOf(OMIT_0004766,OMIT_0022698)
soft_is(OMIT_0004767,Class)
soft_SubClassOf(OMIT_0004767,OMIT_0014379)
soft_is(OMIT_0004776,Class)
soft_is(OMIT_0004793,Class)
soft_SubClassOf(OMIT_0004793,OMIT_0004847)
soft_is(OMIT_0004820,Class)
soft_SubClassOf(OMIT_0004820,OMIT_0014134)
soft_is(OMIT_0004828,Class)
soft_SubClassOf(OMIT_0004828,OMIT_0014308)
soft_is(OMIT_0004831,Class)
soft_SubClassOf(OMIT_0004831,OMIT_0014309)
soft_is(OMIT_0004844,Class)
soft_SubClassOf(OMIT_0004844,OMIT_0014385)
soft_is(OMIT_0004845,Class)
soft_SubClassOf(OMIT_0004845,OMIT_0011036)
soft_is(OMIT_0004847,Class)
soft_is(OMIT_0004867,Class)
soft_is(OMIT_0004870,Class)
soft_is(OMIT_0004878,Class)
soft_SubClassOf(OMIT_0004878,OMIT_0020880)
soft_is(OMIT_0004892,Class)
soft_SubClassOf(OMIT_0004892,OMIT_0011036,)
soft_SubClassOf(OMIT_0004892,OMIT_0014374)
soft_is(OMIT_0004895,Class)
soft_is(OMIT_0004899,Class)
soft_SubClassOf(OMIT_0004899,OMIT_0012925)
soft_is(OMIT_0004902,Class)
soft_SubClassOf(OMIT_0004902,OMIT_0014319)
soft_is(OMIT_0004905,Class)
soft_SubClassOf(OMIT_0004905,OMIT_0014319)
soft_is(OMIT_0004908,Class)
soft_is(OMIT_0004929,Class)
soft_SubClassOf(OMIT_0004929,OMIT_0014379)
soft_is(OMIT_0004940,Class)
soft_SubClassOf(OMIT_0004940,OMIT_0014699)
soft_is(OMIT_0004952,Class)
soft_SubClassOf(OMIT_0004952,OMIT_0017464)
soft_is(OMIT_0004989,Class)
soft_SubClassOf(OMIT_0004989,OMIT_0013829)
soft_is(OMIT_0004993,Class)
