soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(LION_0000204,Class)
soft_is(LION_0000215,Class)
soft_is(LION_0000217,Class)
soft_is(LION_0000222,Class)
soft_is(LION_0000226,Class)
soft_is(LION_0000244,Class)
soft_is(LION_0000245,Class)
soft_is(LION_0000254,Class)
soft_is(LION_0000257,Class)
soft_SubClassOf(LION_0000257,LION_0000069,)
soft_SubClassOf(LION_0000257,LION_0001735,)
soft_SubClassOf(LION_0000257,LION_0080968,)
soft_SubClassOf(LION_0000257,LION_0080980)
soft_is(LION_0000317,Class)
soft_is(LION_0000324,Class)
soft_is(LION_0000327,Class)
soft_is(LION_0000331,Class)
soft_is(LION_0000334,Class)
soft_SubClassOf(LION_0000334,LION_0000039)
soft_is(LION_0000358,Class)
soft_is(LION_0000360,Class)
soft_is(LION_0000366,Class)
soft_is(LION_0000372,Class)
soft_is(LION_0000375,Class)
soft_is(LION_0000381,Class)
soft_is(LION_0000385,Class)
soft_is(LION_0000386,Class)
soft_is(LION_0000388,Class)
soft_is(LION_0000408,Class)
soft_is(LION_0000428,Class)
soft_is(LION_0000436,Class)
soft_is(LION_0000437,Class)
soft_is(LION_0000440,Class)
soft_is(LION_0000446,Class)
soft_is(LION_0000448,Class)
soft_is(LION_0000449,Class)
soft_is(LION_0000464,Class)
soft_is(LION_0000465,Class)
soft_is(LION_0000467,Class)
soft_is(LION_0000477,Class)
soft_is(LION_0000481,Class)
soft_is(LION_0000488,Class)
soft_is(LION_0000490,Class)
soft_is(LION_0000491,Class)
soft_is(LION_0000495,Class)
soft_is(LION_0000508,Class)
soft_is(LION_0000511,Class)
soft_is(LION_0000513,Class)
soft_is(LION_0000515,Class)
soft_is(LION_0000518,Class)
soft_is(LION_0000522,Class)
soft_SubClassOf(LION_0000522,LION_0002933)
soft_is(LION_0000526,Class)
soft_is(LION_0000528,Class)
soft_is(LION_0000542,Class)
soft_SubClassOf(LION_0000542,LION_0002933)
soft_is(LION_0000563,Class)
soft_is(LION_0000594,Class)
soft_SubClassOf(LION_0000594,LION_0000034,)
soft_SubClassOf(LION_0000594,LION_0002933)
soft_is(LION_0000607,Class)
soft_is(LION_0000622,Class)
soft_is(LION_0000629,Class)
soft_SubClassOf(LION_0000629,LION_0000607)
soft_is(LION_0000633,Class)
soft_SubClassOf(LION_0000633,LION_0000607)
soft_is(LION_0000640,Class)
soft_is(LION_0000652,Class)
soft_SubClassOf(LION_0000652,LION_0000607)
soft_is(LION_0000655,Class)
soft_is(LION_0000660,Class)
soft_is(LION_0000668,Class)
soft_is(LION_0000679,Class)
soft_is(LION_0000681,Class)
soft_is(LION_0000683,Class)
soft_is(LION_0000684,Class)
soft_is(LION_0000692,Class)
soft_is(LION_0000694,Class)
soft_is(LION_0000704,Class)
soft_is(LION_0000705,Class)
soft_is(LION_0000706,Class)
soft_is(LION_0000707,Class)
soft_is(LION_0000708,Class)
soft_is(LION_0000709,Class)
soft_is(LION_0000710,Class)
soft_is(LION_0000719,Class)
soft_is(LION_0000720,Class)
soft_is(LION_0000721,Class)
soft_is(LION_0000722,Class)
soft_is(LION_0000723,Class)
soft_SubClassOf(LION_0000723,LION_0000607)
soft_is(LION_0000724,Class)
soft_is(LION_0000725,Class)
soft_is(LION_0000726,Class)
soft_is(LION_0000728,Class)
soft_is(LION_0000738,Class)
soft_is(LION_0000764,Class)
soft_is(LION_0000775,Class)
soft_is(LION_0000787,Class)
soft_is(LION_0000789,Class)
soft_is(LION_0000799,Class)
soft_is(LION_0000800,Class)
soft_is(LION_0000801,Class)
soft_is(LION_0000802,Class)
soft_SubClassOf(LION_0000802,LION_0000622)
soft_is(LION_0000803,Class)
soft_SubClassOf(LION_0000803,LION_0000622)
soft_is(LION_0000804,Class)
soft_is(LION_0000805,Class)
soft_is(LION_0000815,Class)
soft_is(LION_0000816,Class)
soft_is(LION_0000817,Class)
soft_is(LION_0000818,Class)
soft_is(LION_0000819,Class)
soft_is(LION_0000820,Class)
soft_is(LION_0000821,Class)
soft_is(LION_0000822,Class)
soft_is(LION_0000832,Class)
soft_SubClassOf(LION_0000832,LION_0000622)
soft_is(LION_0000836,Class)
soft_is(LION_0000837,Class)
soft_is(LION_0000839,Class)
soft_is(LION_0000842,Class)
soft_is(LION_0000843,Class)
soft_is(LION_0000846,Class)
soft_SubClassOf(LION_0000846,LION_0000622)
soft_is(LION_0000853,Class)
soft_is(LION_0000854,Class)
soft_is(LION_0000855,Class)
soft_is(LION_0000856,Class)
soft_is(LION_0000857,Class)
soft_is(LION_0000860,Class)
soft_is(LION_0000861,Class)
soft_is(LION_0000862,Class)
soft_is(LION_0000871,Class)
soft_is(LION_0000872,Class)
soft_is(LION_0000873,Class)
soft_is(LION_0000874,Class)
soft_is(LION_0000875,Class)
soft_is(LION_0000876,Class)
soft_is(LION_0000879,Class)
soft_is(LION_0000880,Class)
soft_is(LION_0000881,Class)
soft_is(LION_0000891,Class)
soft_is(LION_0000892,Class)
soft_is(LION_0000893,Class)
soft_is(LION_0000894,Class)
soft_is(LION_0000895,Class)
soft_is(LION_0000896,Class)
soft_is(LION_0000899,Class)
soft_is(LION_0000900,Class)
soft_is(LION_0000901,Class)
soft_is(LION_0000902,Class)
soft_is(LION_0000903,Class)
soft_is(LION_0000909,Class)
soft_is(LION_0000911,Class)
soft_is(LION_0000912,Class)
soft_is(LION_0000913,Class)
soft_is(LION_0000914,Class)
soft_is(LION_0000915,Class)
soft_is(LION_0000916,Class)
soft_is(LION_0000917,Class)
soft_is(LION_0000920,Class)
soft_is(LION_0000921,Class)
soft_is(LION_0000922,Class)
soft_is(LION_0000923,Class)
soft_is(LION_0000924,Class)
soft_is(LION_0000925,Class)
soft_is(LION_0000930,Class)
soft_is(LION_0000933,Class)
soft_SubClassOf(LION_0000933,LION_0000622)
soft_is(LION_0000934,Class)
soft_is(LION_0000935,Class)
soft_is(LION_0000936,Class)
soft_is(LION_0000937,Class)
soft_is(LION_0000938,Class)
soft_is(LION_0000939,Class)
soft_is(LION_0000953,Class)
soft_SubClassOf(LION_0000953,LION_0000728)
soft_is(LION_0001003,Class)
soft_SubClassOf(LION_0001003,LION_0000728)
soft_is(LION_0001010,Class)
soft_SubClassOf(LION_0001010,LION_0000728)
soft_is(LION_0001033,Class)
soft_SubClassOf(LION_0001033,LION_0000728)
soft_is(LION_0001118,Class)
soft_SubClassOf(LION_0001118,LION_0000728)
soft_is(LION_0001153,Class)
soft_SubClassOf(LION_0001153,LION_0000728)
soft_is(LION_0001163,Class)
soft_SubClassOf(LION_0001163,LION_0000728)
soft_is(LION_0001166,Class)
soft_SubClassOf(LION_0001166,LION_0000728)
soft_is(LION_0001176,Class)
soft_SubClassOf(LION_0001176,LION_0000728)
soft_is(LION_0001178,Class)
soft_SubClassOf(LION_0001178,LION_0000728)
soft_is(LION_0001191,Class)
soft_SubClassOf(LION_0001191,LION_0000728)
soft_is(LION_0001233,Class)
soft_SubClassOf(LION_0001233,LION_0000728)
soft_is(LION_0001266,Class)
soft_SubClassOf(LION_0001266,LION_0000563,)
soft_SubClassOf(LION_0001266,LION_0002933)
soft_is(LION_0001286,Class)
soft_is(LION_0001294,Class)
soft_is(LION_0001296,Class)
soft_SubClassOf(LION_0001296,LION_0000038,)
soft_SubClassOf(LION_0001296,LION_0001739,)
soft_SubClassOf(LION_0001296,LION_0080972,)
soft_SubClassOf(LION_0001296,LION_0080977)
soft_is(LION_0001299,Class)
soft_is(LION_0001308,Class)
soft_is(LION_0001310,Class)
soft_is(LION_0001333,Class)
soft_is(LION_0001334,Class)
soft_SubClassOf(LION_0001334,LION_0000031)
soft_is(LION_0001339,Class)
soft_is(LION_0001346,Class)
soft_is(LION_0001347,Class)
soft_is(LION_0001360,Class)
soft_is(LION_0001368,Class)
soft_is(LION_0001379,Class)
soft_is(LION_0001382,Class)
soft_is(LION_0001383,Class)
soft_is(LION_0001386,Class)
soft_is(LION_0001394,Class)
soft_is(LION_0001396,Class)
soft_is(LION_0001399,Class)
soft_is(LION_0001418,Class)
soft_is(LION_0001420,Class)
soft_is(LION_0001422,Class)
soft_is(LION_0001423,Class)
soft_is(LION_0001433,Class)
soft_SubClassOf(LION_0001433,LION_0000048)
soft_is(LION_0001434,Class)
soft_is(LION_0001443,Class)
soft_SubClassOf(LION_0001443,LION_0002933)
soft_is(LION_0001448,Class)
soft_is(LION_0001451,Class)
soft_is(LION_0001452,Class)
soft_is(LION_0001453,Class)
soft_is(LION_0001454,Class)
soft_is(LION_0001458,Class)
soft_is(LION_0001466,Class)
soft_is(LION_0001467,Class)
soft_is(LION_0001469,Class)
soft_is(LION_0001470,Class)
soft_is(LION_0001472,Class)
soft_is(LION_0001476,Class)
soft_is(LION_0001479,Class)
soft_is(LION_0001483,Class)
soft_SubClassOf(LION_0001483,LION_0000054)
soft_is(LION_0001491,Class)
soft_is(LION_0001492,Class)
soft_SubClassOf(LION_0001492,LION_0000069,)
soft_SubClassOf(LION_0001492,LION_0001735,)
soft_SubClassOf(LION_0001492,LION_0080968,)
soft_SubClassOf(LION_0001492,LION_0080980)
soft_is(LION_0001496,Class)
soft_is(LION_0001501,Class)
soft_SubClassOf(LION_0001501,LION_0000070)
soft_is(LION_0001502,Class)
soft_SubClassOf(LION_0001502,LION_0000070)
soft_is(LION_0001503,Class)
soft_SubClassOf(LION_0001503,LION_0000070)
soft_is(LION_0001504,Class)
soft_SubClassOf(LION_0001504,LION_0000070)
soft_is(LION_0001505,Class)
soft_SubClassOf(LION_0001505,LION_0000070)
soft_is(LION_0001506,Class)
soft_SubClassOf(LION_0001506,LION_0000070)
soft_is(LION_0001507,Class)
soft_SubClassOf(LION_0001507,LION_0000070)
soft_is(LION_0001508,Class)
soft_SubClassOf(LION_0001508,LION_0000070)
soft_is(LION_0001509,Class)
soft_SubClassOf(LION_0001509,LION_0000070)
soft_is(LION_0001510,Class)
soft_SubClassOf(LION_0001510,LION_0000070)
soft_is(LION_0001511,Class)
soft_SubClassOf(LION_0001511,LION_0000070)
soft_is(LION_0001512,Class)
soft_SubClassOf(LION_0001512,LION_0000070)
soft_is(LION_0001513,Class)
soft_SubClassOf(LION_0001513,LION_0000070)
soft_is(LION_0001514,Class)
soft_SubClassOf(LION_0001514,LION_0000070)
soft_is(LION_0001515,Class)
soft_SubClassOf(LION_0001515,LION_0000070)
soft_is(LION_0001516,Class)
soft_SubClassOf(LION_0001516,LION_0000070)
soft_is(LION_0001517,Class)
soft_SubClassOf(LION_0001517,LION_0000070)
soft_is(LION_0001518,Class)
soft_SubClassOf(LION_0001518,LION_0000070)
soft_is(LION_0001519,Class)
soft_SubClassOf(LION_0001519,LION_0000070)
soft_is(LION_0001520,Class)
soft_SubClassOf(LION_0001520,LION_0000070)
soft_is(LION_0001521,Class)
soft_SubClassOf(LION_0001521,LION_0000070)
soft_is(LION_0001522,Class)
soft_SubClassOf(LION_0001522,LION_0000070)
soft_is(LION_0001523,Class)
soft_SubClassOf(LION_0001523,LION_0000070)
soft_is(LION_0001524,Class)
soft_SubClassOf(LION_0001524,LION_0000070)
soft_is(LION_0001525,Class)
soft_SubClassOf(LION_0001525,LION_0000070)
soft_is(LION_0001526,Class)
soft_SubClassOf(LION_0001526,LION_0000070)
soft_is(LION_0001527,Class)
soft_SubClassOf(LION_0001527,LION_0000070)
soft_is(LION_0001528,Class)
soft_SubClassOf(LION_0001528,LION_0000070)
soft_is(LION_0001529,Class)
soft_SubClassOf(LION_0001529,LION_0000070)
soft_is(LION_0001530,Class)
soft_SubClassOf(LION_0001530,LION_0000070)
soft_is(LION_0001531,Class)
soft_SubClassOf(LION_0001531,LION_0000070)
soft_is(LION_0001532,Class)
soft_SubClassOf(LION_0001532,LION_0000070)
soft_is(LION_0001533,Class)
soft_SubClassOf(LION_0001533,LION_0000070)
soft_is(LION_0001534,Class)
soft_SubClassOf(LION_0001534,LION_0000070)
soft_is(LION_0001535,Class)
soft_SubClassOf(LION_0001535,LION_0000070)
soft_is(LION_0001536,Class)
soft_SubClassOf(LION_0001536,LION_0000070)
soft_is(LION_0001537,Class)
soft_SubClassOf(LION_0001537,LION_0000070)
soft_is(LION_0001538,Class)
soft_SubClassOf(LION_0001538,LION_0000070)
soft_is(LION_0001539,Class)
soft_SubClassOf(LION_0001539,LION_0000070)
soft_is(LION_0001540,Class)
soft_SubClassOf(LION_0001540,LION_0000070)
soft_is(LION_0001541,Class)
soft_SubClassOf(LION_0001541,LION_0000070)
soft_is(LION_0001542,Class)
soft_SubClassOf(LION_0001542,LION_0000070)
soft_is(LION_0001543,Class)
soft_SubClassOf(LION_0001543,LION_0000070)
soft_is(LION_0001561,Class)
soft_SubClassOf(LION_0001561,LION_0000072,)
soft_SubClassOf(LION_0001561,LION_0002933)
soft_is(LION_0001583,Class)
soft_SubClassOf(LION_0001583,LION_0000042,)
soft_SubClassOf(LION_0001583,LION_0002933)
soft_is(LION_0001605,Class)
soft_SubClassOf(LION_0001605,LION_0000063,)
soft_SubClassOf(LION_0001605,LION_0002933)
soft_is(LION_0001627,Class)
soft_SubClassOf(LION_0001627,LION_0000046,)
soft_SubClassOf(LION_0001627,LION_0002933)
soft_is(LION_0001649,Class)
soft_SubClassOf(LION_0001649,LION_0000056,)
soft_SubClassOf(LION_0001649,LION_0002933)
soft_is(LION_0001697,Class)
soft_is(LION_0001698,Class)
soft_SubClassOf(LION_0001698,LION_0001697,)
soft_SubClassOf(LION_0001698,LION_0002933,)
soft_SubClassOf(LION_0001698,LION_0080948)
soft_is(LION_0001713,Class)
soft_SubClassOf(LION_0001713,LION_0012441)
soft_is(LION_0001714,Class)
soft_SubClassOf(LION_0001714,LION_0001713)
soft_is(LION_0001715,Class)
soft_SubClassOf(LION_0001715,LION_0001713)
soft_is(LION_0001735,Class)
soft_is(LION_0001736,Class)
soft_is(LION_0001737,Class)
soft_is(LION_0001738,Class)
soft_is(LION_0001739,Class)
soft_is(LION_0001742,Class)
soft_is(LION_0001761,Class)
soft_SubClassOf(LION_0001761,LION_0001742,)
soft_SubClassOf(LION_0001761,LION_0002933)
soft_is(LION_0001803,Class)
soft_SubClassOf(LION_0001803,LION_0000067)
soft_is(LION_0001816,Class)
soft_is(LION_0001819,Class)
soft_is(LION_0001820,Class)
soft_is(LION_0001832,Class)
soft_is(LION_0001835,Class)
soft_is(LION_0001842,Class)
soft_is(LION_0001843,Class)
soft_is(LION_0001844,Class)
soft_is(LION_0001845,Class)
soft_is(LION_0001846,Class)
soft_is(LION_0001857,Class)
soft_is(LION_0001858,Class)
soft_is(LION_0001859,Class)
soft_is(LION_0001860,Class)
soft_is(LION_0001861,Class)
soft_is(LION_0001862,Class)
soft_is(LION_0001863,Class)
soft_is(LION_0001864,Class)
soft_is(LION_0001875,Class)
soft_SubClassOf(LION_0001875,LION_0001919,)
soft_SubClassOf(LION_0001875,LION_0002933,)
soft_SubClassOf(LION_0001875,LION_0080948)
soft_is(LION_0001890,Class)
soft_SubClassOf(LION_0001890,LION_0001933)
soft_is(LION_0001898,Class)
soft_SubClassOf(LION_0001898,LION_0001920,)
soft_SubClassOf(LION_0001898,LION_0002933,)
soft_SubClassOf(LION_0001898,LION_0080947)
soft_is(LION_0001919,Class)
soft_is(LION_0001920,Class)
soft_is(LION_0001933,Class)
soft_SubClassOf(LION_0001933,LION_0012018)
soft_is(LION_0001945,Class)
soft_SubClassOf(LION_0001945,LION_0001978,)
soft_SubClassOf(LION_0001945,LION_0002933,)
soft_SubClassOf(LION_0001945,LION_0080948)
soft_is(LION_0001963,Class)
soft_SubClassOf(LION_0001963,LION_0001979,)
soft_SubClassOf(LION_0001963,LION_0002933,)
soft_SubClassOf(LION_0001963,LION_0080947)
soft_is(LION_0001978,Class)
soft_is(LION_0001979,Class)
soft_is(LION_0002004,Class)
soft_SubClassOf(LION_0002004,LION_0002043)
soft_is(LION_0002023,Class)
soft_SubClassOf(LION_0002023,LION_0002043)
soft_is(LION_0002043,Class)
soft_SubClassOf(LION_0002043,LION_0000088)
soft_is(LION_0002068,Class)
soft_SubClassOf(LION_0002068,LION_0002077,)
soft_SubClassOf(LION_0002068,LION_0002933,)
soft_SubClassOf(LION_0002068,LION_0080947)
soft_is(LION_0002077,Class)
soft_is(LION_0002099,Class)
soft_SubClassOf(LION_0002099,LION_0002108,)
soft_SubClassOf(LION_0002099,LION_0002933,)
soft_SubClassOf(LION_0002099,LION_0080947)
soft_is(LION_0002108,Class)
soft_is(LION_0002200,Class)
soft_SubClassOf(LION_0002200,LION_0002310,)
soft_SubClassOf(LION_0002200,LION_0002933,)
soft_SubClassOf(LION_0002200,LION_0002938)
soft_is(LION_0002201,Class)
soft_SubClassOf(LION_0002201,LION_0002311,)
soft_SubClassOf(LION_0002201,LION_0002933,)
soft_SubClassOf(LION_0002201,LION_0002939)
soft_is(LION_0002202,Class)
soft_SubClassOf(LION_0002202,LION_0002312,)
soft_SubClassOf(LION_0002202,LION_0002933,)
soft_SubClassOf(LION_0002202,LION_0002940)
soft_is(LION_0002203,Class)
soft_SubClassOf(LION_0002203,LION_0002313,)
soft_SubClassOf(LION_0002203,LION_0002933,)
soft_SubClassOf(LION_0002203,LION_0002941)
soft_is(LION_0002204,Class)
soft_SubClassOf(LION_0002204,LION_0002314,)
soft_SubClassOf(LION_0002204,LION_0002933,)
soft_SubClassOf(LION_0002204,LION_0002942)
soft_is(LION_0002205,Class)
soft_SubClassOf(LION_0002205,LION_0002315,)
soft_SubClassOf(LION_0002205,LION_0002933,)
soft_SubClassOf(LION_0002205,LION_0002943)
soft_is(LION_0002206,Class)
soft_SubClassOf(LION_0002206,LION_0002316,)
soft_SubClassOf(LION_0002206,LION_0002933,)
soft_SubClassOf(LION_0002206,LION_0002944)
soft_is(LION_0002207,Class)
soft_SubClassOf(LION_0002207,LION_0002324,)
soft_SubClassOf(LION_0002207,LION_0002933,)
soft_SubClassOf(LION_0002207,LION_0002979)
soft_is(LION_0002208,Class)
soft_SubClassOf(LION_0002208,LION_0002325,)
soft_SubClassOf(LION_0002208,LION_0002933,)
soft_SubClassOf(LION_0002208,LION_0002981)
soft_is(LION_0002209,Class)
soft_SubClassOf(LION_0002209,LION_0002326,)
soft_SubClassOf(LION_0002209,LION_0002933,)
soft_SubClassOf(LION_0002209,LION_0002982)
soft_is(LION_0002210,Class)
soft_SubClassOf(LION_0002210,LION_0002327,)
soft_SubClassOf(LION_0002210,LION_0002933,)
soft_SubClassOf(LION_0002210,LION_0002983)
soft_is(LION_0002211,Class)
soft_SubClassOf(LION_0002211,LION_0002328,)
soft_SubClassOf(LION_0002211,LION_0002933,)
soft_SubClassOf(LION_0002211,LION_0002984)
soft_is(LION_0002212,Class)
soft_SubClassOf(LION_0002212,LION_0002329,)
soft_SubClassOf(LION_0002212,LION_0002933,)
soft_SubClassOf(LION_0002212,LION_0002985)
soft_is(LION_0002213,Class)
soft_SubClassOf(LION_0002213,LION_0002330,)
soft_SubClassOf(LION_0002213,LION_0002933,)
soft_SubClassOf(LION_0002213,LION_0002986)
soft_is(LION_0002250,Class)
soft_SubClassOf(LION_0002250,LION_0002333)
soft_is(LION_0002264,Class)
soft_SubClassOf(LION_0002264,LION_0002333)
soft_is(LION_0002265,Class)
soft_SubClassOf(LION_0002265,LION_0002334)
soft_is(LION_0002296,Class)
soft_SubClassOf(LION_0002296,LION_0002333)
soft_is(LION_0002297,Class)
soft_SubClassOf(LION_0002297,LION_0002334)
soft_is(LION_0002306,Class)
soft_is(LION_0002310,Class)
soft_is(LION_0002311,Class)
soft_is(LION_0002312,Class)
soft_is(LION_0002313,Class)
soft_is(LION_0002314,Class)
soft_is(LION_0002315,Class)
soft_is(LION_0002316,Class)
soft_is(LION_0002317,Class)
soft_is(LION_0002321,Class)
soft_SubClassOf(LION_0002321,LION_0000038,)
soft_SubClassOf(LION_0002321,LION_0001739,)
soft_SubClassOf(LION_0002321,LION_0080968,)
soft_SubClassOf(LION_0002321,LION_0080980)
soft_is(LION_0002324,Class)
soft_is(LION_0002325,Class)
soft_is(LION_0002326,Class)
soft_is(LION_0002327,Class)
soft_is(LION_0002328,Class)
soft_is(LION_0002329,Class)
soft_is(LION_0002330,Class)
soft_is(LION_0002331,Class)
soft_is(LION_0002332,Class)
soft_is(LION_0002333,Class)
soft_SubClassOf(LION_0002333,LION_0000038,)
soft_SubClassOf(LION_0002333,LION_0001739,)
soft_SubClassOf(LION_0002333,LION_0080970,)
soft_SubClassOf(LION_0002333,LION_0080979)
soft_is(LION_0002334,Class)
soft_SubClassOf(LION_0002334,LION_0000038,)
soft_SubClassOf(LION_0002334,LION_0001739,)
soft_SubClassOf(LION_0002334,LION_0080969,)
soft_SubClassOf(LION_0002334,LION_0080980)
soft_is(LION_0002427,Class)
soft_SubClassOf(LION_0002427,LION_0002933)
soft_is(LION_0002445,Class)
soft_SubClassOf(LION_0002445,LION_0002933)
soft_is(LION_0002460,Class)
soft_SubClassOf(LION_0002460,LION_0002600)
soft_is(LION_0002461,Class)
soft_SubClassOf(LION_0002461,LION_0002577,)
soft_SubClassOf(LION_0002461,LION_0002933,)
soft_SubClassOf(LION_0002461,LION_0002935)
soft_is(LION_0002462,Class)
soft_SubClassOf(LION_0002462,LION_0002581,)
soft_SubClassOf(LION_0002462,LION_0002933,)
soft_SubClassOf(LION_0002462,LION_0002938)
soft_is(LION_0002463,Class)
soft_SubClassOf(LION_0002463,LION_0002582,)
soft_SubClassOf(LION_0002463,LION_0002933,)
soft_SubClassOf(LION_0002463,LION_0002939)
soft_is(LION_0002464,Class)
soft_SubClassOf(LION_0002464,LION_0002583,)
soft_SubClassOf(LION_0002464,LION_0002933,)
soft_SubClassOf(LION_0002464,LION_0002940)
soft_is(LION_0002465,Class)
soft_SubClassOf(LION_0002465,LION_0002584,)
soft_SubClassOf(LION_0002465,LION_0002933,)
soft_SubClassOf(LION_0002465,LION_0002941)
soft_is(LION_0002466,Class)
soft_SubClassOf(LION_0002466,LION_0002585,)
soft_SubClassOf(LION_0002466,LION_0002933,)
soft_SubClassOf(LION_0002466,LION_0002942)
soft_is(LION_0002467,Class)
soft_SubClassOf(LION_0002467,LION_0002586,)
soft_SubClassOf(LION_0002467,LION_0002933,)
soft_SubClassOf(LION_0002467,LION_0002943)
soft_is(LION_0002468,Class)
soft_SubClassOf(LION_0002468,LION_0002587,)
soft_SubClassOf(LION_0002468,LION_0002933,)
soft_SubClassOf(LION_0002468,LION_0002944)
soft_is(LION_0002469,Class)
soft_SubClassOf(LION_0002469,LION_0002595,)
soft_SubClassOf(LION_0002469,LION_0002933,)
soft_SubClassOf(LION_0002469,LION_0002979)
soft_is(LION_0002470,Class)
soft_SubClassOf(LION_0002470,LION_0002596,)
soft_SubClassOf(LION_0002470,LION_0002933,)
soft_SubClassOf(LION_0002470,LION_0002981)
soft_is(LION_0002471,Class)
soft_SubClassOf(LION_0002471,LION_0002597,)
soft_SubClassOf(LION_0002471,LION_0002933,)
soft_SubClassOf(LION_0002471,LION_0002982)
soft_is(LION_0002472,Class)
soft_SubClassOf(LION_0002472,LION_0002598,)
soft_SubClassOf(LION_0002472,LION_0002933,)
soft_SubClassOf(LION_0002472,LION_0002983)
soft_is(LION_0002473,Class)
soft_SubClassOf(LION_0002473,LION_0002599,)
soft_SubClassOf(LION_0002473,LION_0002933,)
soft_SubClassOf(LION_0002473,LION_0002984)
soft_is(LION_0002474,Class)
soft_SubClassOf(LION_0002474,LION_0002600,)
soft_SubClassOf(LION_0002474,LION_0002933,)
soft_SubClassOf(LION_0002474,LION_0002985)
soft_is(LION_0002475,Class)
soft_SubClassOf(LION_0002475,LION_0002601,)
soft_SubClassOf(LION_0002475,LION_0002933,)
soft_SubClassOf(LION_0002475,LION_0002986)
soft_is(LION_0002488,Class)
soft_SubClassOf(LION_0002488,LION_0002600)
soft_is(LION_0002490,Class)
soft_SubClassOf(LION_0002490,LION_0002602)
soft_is(LION_0002502,Class)
soft_SubClassOf(LION_0002502,LION_0002600)
soft_is(LION_0002504,Class)
soft_SubClassOf(LION_0002504,LION_0002602)
soft_is(LION_0002516,Class)
soft_SubClassOf(LION_0002516,LION_0002600)
soft_is(LION_0002518,Class)
soft_SubClassOf(LION_0002518,LION_0002602)
soft_is(LION_0002531,Class)
soft_SubClassOf(LION_0002531,LION_0002600)
soft_is(LION_0002533,Class)
soft_SubClassOf(LION_0002533,LION_0002602)
soft_is(LION_0002546,Class)
soft_SubClassOf(LION_0002546,LION_0002600)
soft_is(LION_0002550,Class)
soft_SubClassOf(LION_0002550,LION_0002600)
soft_is(LION_0002553,Class)
soft_SubClassOf(LION_0002553,LION_0002600)
soft_is(LION_0002555,Class)
soft_SubClassOf(LION_0002555,LION_0002602)
soft_is(LION_0002558,Class)
soft_SubClassOf(LION_0002558,LION_0002602)
soft_is(LION_0002577,Class)
soft_is(LION_0002581,Class)
soft_is(LION_0002582,Class)
soft_is(LION_0002583,Class)
soft_is(LION_0002584,Class)
soft_is(LION_0002585,Class)
soft_is(LION_0002586,Class)
soft_is(LION_0002587,Class)
soft_is(LION_0002595,Class)
soft_is(LION_0002596,Class)
soft_is(LION_0002597,Class)
soft_is(LION_0002598,Class)
soft_is(LION_0002599,Class)
soft_is(LION_0002600,Class)
soft_SubClassOf(LION_0002600,LION_0000030,)
soft_SubClassOf(LION_0002600,LION_0001738,)
soft_SubClassOf(LION_0002600,LION_0080972,)
soft_SubClassOf(LION_0002600,LION_0080978)
soft_is(LION_0002601,Class)
soft_is(LION_0002602,Class)
soft_SubClassOf(LION_0002602,LION_0000030,)
soft_SubClassOf(LION_0002602,LION_0001738,)
soft_SubClassOf(LION_0002602,LION_0080971,)
soft_SubClassOf(LION_0002602,LION_0080979)
soft_is(LION_0002643,Class)
soft_SubClassOf(LION_0002643,LION_0002933)
