soft_is(double,Datatype)
soft_is(CHEBI_135612,Class)
soft_is(CHEBI_135616,Class)
soft_is(CHEBI_135630,Class)
soft_is(CHEBI_135654,Class)
soft_is(CHEBI_135720,Class)
soft_is(CHEBI_135740,Class)
soft_is(CHEBI_135744,Class)
soft_is(CHEBI_135756,Class)
soft_is(CHEBI_135949,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_143858,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15727,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16052,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16189,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_16389,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_165211,Class)
soft_is(CHEBI_16664,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16742,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16919,Class)
soft_is(CHEBI_16958,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17020,Class)
soft_is(CHEBI_17051,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17310,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177790,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_179285,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18246,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_183310,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_184449,Class)
soft_is(CHEBI_184756,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190298,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_191771,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_247956,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_2611,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26709,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2674,Class)
soft_is(CHEBI_267413,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27436,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27478,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27796,Class)
soft_is(CHEBI_27881,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28123,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28368,Class)
soft_is(CHEBI_28462,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28502,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28669,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28837,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_2968,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_30069,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30207,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30363,Class)
soft_is(CHEBI_3047,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_3084,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_31162,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_3127,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31305,Class)
soft_is(CHEBI_31336,Class)
soft_is(CHEBI_31344,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31348,Class)
soft_is(CHEBI_31386,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31468,Class)
soft_is(CHEBI_31584,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31861,Class)
soft_is(CHEBI_31911,Class)
soft_is(CHEBI_31943,Class)
soft_is(CHEBI_31981,Class)
soft_is(CHEBI_32020,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32066,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_32161,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32243,Class)
soft_is(CHEBI_32269,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32297,Class)
soft_is(CHEBI_32499,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_34123,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_34288,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34772,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34888,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_35255,Class)
soft_is(CHEBI_3561,Class)
soft_is(CHEBI_35702,Class)
soft_is(CHEBI_36080,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36796,Class)
soft_is(CHEBI_36798,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3698,Class)
soft_is(CHEBI_3720,Class)
soft_is(CHEBI_3723,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_37684,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_3814,Class)
soft_is(CHEBI_39112,Class)
soft_is(CHEBI_39384,Class)
soft_is(CHEBI_39465,Class)
soft_is(CHEBI_3988,Class)
soft_is(CHEBI_40237,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_40585,Class)
soft_is(CHEBI_41039,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41423,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_4325,Class)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_4450,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4511,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45783,Class)
soft_is(CHEBI_4591,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45980,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_4708,Class)
soft_is(CHEBI_4712,Class)
soft_is(CHEBI_472657,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_4740,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_47943,Class)
soft_is(CHEBI_48140,Class)
soft_is(CHEBI_48236,Class)
soft_is(CHEBI_4858,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_48814,Class)
soft_is(CHEBI_4882,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_49000,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_4907,Class)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_499361,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_5000,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_5050,Class)
soft_is(CHEBI_50673,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50785,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50841,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50868,Class)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_51043,Class)
soft_is(CHEBI_5120,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5132,Class)
soft_is(CHEBI_5138,Class)
soft_is(CHEBI_5163,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52172,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_52993,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53459,Class)
soft_is(CHEBI_53579,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_53778,Class)
soft_is(CHEBI_5383,Class)
soft_is(CHEBI_5384,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_55365,Class)
soft_is(CHEBI_5537,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5557,Class)
soft_is(CHEBI_5603,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_57589,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5784,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5818,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_5893,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_5959,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59692,Class)
soft_is(CHEBI_59732,Class)
soft_is(CHEBI_59788,Class)
soft_is(CHEBI_59912,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6067,Class)
soft_is(CHEBI_6073,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_6133,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_617099,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_6339,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63555,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63624,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63629,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64022,Class)
soft_is(CHEBI_64187,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64354,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_64736,Class)
soft_is(CHEBI_65349,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6541,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_6702,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6763,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6792,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6821,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6846,Class)
soft_is(CHEBI_6847,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68558,Class)
soft_is(CHEBI_68579,Class)
soft_is(CHEBI_68642,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6874,Class)
soft_is(CHEBI_68850,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_7443,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74768,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_7553,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7573,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_7582,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_76136,Class)
soft_is(CHEBI_76230,Class)
soft_is(CHEBI_76263,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_77417,Class)
soft_is(CHEBI_77590,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_7798,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_78321,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78539,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_7903,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7922,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_8024,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8065,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81225,Class)
soft_is(CHEBI_81306,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8212,Class)
soft_is(CHEBI_82465,Class)
soft_is(CHEBI_8247,Class)
soft_is(CHEBI_82482,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_8255,Class)
soft_is(CHEBI_82960,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8362,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_8502,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85249,Class)
soft_is(CHEBI_85263,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8673,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_8713,Class)
soft_is(CHEBI_8716,Class)
soft_is(CHEBI_8717,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_8805,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8872,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9337,Class)
soft_is(CHEBI_9342,Class)
