soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0000373,MP_0002938)
soft_is(MP_0000374,Class)
soft_is(MP_0000386,Class)
soft_is(MP_0000387,Class)
soft_SubClassOf(MP_0000387,MP_0010685)
soft_is(MP_0000396,Class)
soft_is(MP_0000397,Class)
soft_is(MP_0000402,Class)
soft_is(MP_0000405,Class)
soft_is(MP_0000406,Class)
soft_SubClassOf(MP_0000406,MP_0000396,)
soft_SubClassOf(MP_0000406,MP_0000405)
soft_is(MP_0000407,Class)
soft_is(MP_0000408,Class)
soft_SubClassOf(MP_0000408,MP_0000407)
soft_is(MP_0000418,Class)
soft_SubClassOf(MP_0000418,MP_0002073)
soft_is(MP_0000422,Class)
soft_SubClassOf(MP_0000422,MP_0002073)
soft_is(MP_0000424,Class)
soft_SubClassOf(MP_0000424,MP_0002073)
soft_is(MP_0000425,Class)
soft_SubClassOf(MP_0000425,MP_0001340,)
soft_SubClassOf(MP_0000425,MP_0002073)
soft_is(MP_0000431,Class)
soft_SubClassOf(MP_0000431,MP_0004537)
soft_is(MP_0000438,Class)
soft_SubClassOf(MP_0000438,MP_0002116)
soft_is(MP_0000440,Class)
soft_SubClassOf(MP_0000440,MP_0000438)
soft_is(MP_0000443,Class)
soft_is(MP_0000445,Class)
soft_SubClassOf(MP_0000445,MP_0000443)
soft_is(MP_0000446,Class)
soft_SubClassOf(MP_0000446,MP_0000443)
soft_is(MP_0000457,Class)
soft_SubClassOf(MP_0000457,MP_0004540)
soft_is(MP_0000458,Class)
soft_is(MP_0000459,Class)
soft_is(MP_0000460,Class)
soft_SubClassOf(MP_0000460,MP_0004592)
soft_is(MP_0000461,Class)
soft_SubClassOf(MP_0000461,MP_0000459,)
soft_SubClassOf(MP_0000461,MP_0004645)
soft_is(MP_0000466,Class)
soft_SubClassOf(MP_0000466,MP_0000468)
soft_is(MP_0000467,Class)
soft_is(MP_0000468,Class)
soft_is(MP_0000481,Class)
soft_is(MP_0000482,Class)
soft_SubClassOf(MP_0000482,MP_0002187,)
soft_SubClassOf(MP_0000482,MP_0004695)
soft_is(MP_0000484,Class)
soft_is(MP_0000487,Class)
soft_SubClassOf(MP_0000487,MP_0000339)
soft_is(MP_0000489,Class)
soft_is(MP_0000494,Class)
soft_is(MP_0000496,Class)
soft_is(MP_0000497,Class)
soft_SubClassOf(MP_0000497,MP_0000496,)
soft_SubClassOf(MP_0000497,MP_0003283)
soft_is(MP_0000498,Class)
soft_SubClassOf(MP_0000498,MP_0004002)
soft_is(MP_0000501,Class)
soft_is(MP_0000505,Class)
soft_SubClassOf(MP_0000505,MP_0000501)
soft_is(MP_0000508,Class)
soft_is(MP_0000523,Class)
soft_SubClassOf(MP_0000523,MP_0005325)
soft_is(MP_0000531,Class)
soft_SubClassOf(MP_0000531,MP_0000508,)
soft_SubClassOf(MP_0000531,MP_0009569,)
soft_SubClassOf(MP_0000531,MP_0010853)
soft_is(MP_0000532,Class)
soft_is(MP_0000533,Class)
soft_SubClassOf(MP_0000533,MP_0001634,)
soft_SubClassOf(MP_0000533,MP_0002136)
soft_is(MP_0000556,Class)
soft_is(MP_0000559,Class)
soft_SubClassOf(MP_0000559,MP_0003856)
soft_is(MP_0000564,Class)
soft_is(MP_0000571,Class)
soft_SubClassOf(MP_0000571,MP_0000564)
soft_is(MP_0000592,Class)
soft_SubClassOf(MP_0000592,MP_0011999)
soft_is(MP_0000598,Class)
soft_is(MP_0000600,Class)
soft_SubClassOf(MP_0000600,MP_0000601)
soft_is(MP_0000601,Class)
soft_SubClassOf(MP_0000601,MP_0004848)
soft_is(MP_0000603,Class)
soft_SubClassOf(MP_0000603,MP_0000598)
soft_is(MP_0000606,Class)
soft_SubClassOf(MP_0000606,MP_0000607)
soft_is(MP_0000607,Class)
soft_SubClassOf(MP_0000607,MP_0008987)
soft_is(MP_0000608,Class)
soft_SubClassOf(MP_0000608,MP_0000607)
soft_is(MP_0000610,Class)
soft_SubClassOf(MP_0000610,MP_0003252)
soft_is(MP_0000621,Class)
soft_SubClassOf(MP_0000621,MP_0010318)
soft_is(MP_0000646,Class)
soft_SubClassOf(MP_0000646,MP_0008291)
soft_is(MP_0000659,Class)
soft_SubClassOf(MP_0000659,MP_0004958)
soft_is(MP_0000661,Class)
soft_SubClassOf(MP_0000661,MP_0002774,)
soft_SubClassOf(MP_0000661,MP_0009380)
soft_is(MP_0000664,Class)
soft_SubClassOf(MP_0000664,MP_0001163)
soft_is(MP_0000666,Class)
soft_SubClassOf(MP_0000666,MP_0009734)
soft_is(MP_0000689,Class)
soft_is(MP_0000691,Class)
soft_is(MP_0000692,Class)
soft_is(MP_0000693,Class)
soft_SubClassOf(MP_0000693,MP_0000691)
soft_is(MP_0000694,Class)
soft_SubClassOf(MP_0000694,MP_0000692)
soft_is(MP_0000698,Class)
soft_is(MP_0000700,Class)
soft_SubClassOf(MP_0000700,MP_0002339)
soft_is(MP_0000701,Class)
soft_SubClassOf(MP_0000701,MP_0002339)
soft_is(MP_0000702,Class)
soft_SubClassOf(MP_0000702,MP_0000701)
soft_is(MP_0000706,Class)
soft_is(MP_0000709,Class)
soft_is(MP_0000715,Class)
soft_is(MP_0000716,Class)
soft_is(MP_0000717,Class)
soft_SubClassOf(MP_0000717,MP_0000217)
soft_is(MP_0000726,Class)
soft_is(MP_0000729,Class)
soft_is(MP_0000737,Class)
soft_SubClassOf(MP_0000737,MP_0000729)
soft_is(MP_0000738,Class)
soft_is(MP_0000740,Class)
soft_SubClassOf(MP_0000740,MP_0000738)
soft_is(MP_0000741,Class)
soft_SubClassOf(MP_0000741,MP_0000740,)
soft_SubClassOf(MP_0000741,MP_0010386)
soft_is(MP_0000764,Class)
soft_is(MP_0000765,Class)
soft_is(MP_0000766,Class)
soft_SubClassOf(MP_0000766,MP_0000765)
soft_is(MP_0000768,Class)
soft_is(MP_0000776,Class)
soft_SubClassOf(MP_0000776,MP_0000899)
soft_is(MP_0000777,Class)
soft_SubClassOf(MP_0000777,MP_0000776)
soft_is(MP_0000784,Class)
soft_SubClassOf(MP_0000784,MP_0012138)
soft_is(MP_0000788,Class)
soft_is(MP_0000794,Class)
soft_is(MP_0000797,Class)
soft_SubClassOf(MP_0000797,MP_0000794)
soft_is(MP_0000801,Class)
soft_is(MP_0000807,Class)
soft_is(MP_0000816,Class)
soft_is(MP_0000819,Class)
soft_SubClassOf(MP_0000819,MP_0009944)
soft_is(MP_0000823,Class)
soft_is(MP_0000832,Class)
soft_is(MP_0000837,Class)
soft_is(MP_0000839,Class)
soft_SubClassOf(MP_0000839,MP_0000837)
soft_is(MP_0000849,Class)
soft_is(MP_0000850,Class)
soft_SubClassOf(MP_0000850,MP_0000849)
soft_is(MP_0000854,Class)
soft_is(MP_0000855,Class)
soft_SubClassOf(MP_0000855,MP_0000854)
soft_is(MP_0000856,Class)
soft_SubClassOf(MP_0000856,MP_0000854)
soft_is(MP_0000859,Class)
soft_SubClassOf(MP_0000859,MP_0000788,)
soft_SubClassOf(MP_0000859,MP_0000794)
soft_is(MP_0000860,Class)
soft_SubClassOf(MP_0000860,MP_0000859)
soft_is(MP_0000863,Class)
soft_SubClassOf(MP_0000863,MP_0000859)
soft_is(MP_0000864,Class)
soft_SubClassOf(MP_0000864,MP_0004097)
soft_is(MP_0000865,Class)
soft_SubClassOf(MP_0000865,MP_0000864)
soft_is(MP_0000866,Class)
soft_SubClassOf(MP_0000866,MP_0000864)
soft_is(MP_0000867,Class)
soft_SubClassOf(MP_0000867,MP_0000864)
soft_is(MP_0000868,Class)
soft_SubClassOf(MP_0000868,MP_0000867)
soft_is(MP_0000869,Class)
soft_SubClassOf(MP_0000869,MP_0000864,)
soft_SubClassOf(MP_0000869,MP_0009962)
soft_is(MP_0000870,Class)
soft_SubClassOf(MP_0000870,MP_0009996)
soft_is(MP_0000871,Class)
soft_SubClassOf(MP_0000871,MP_0009992)
soft_is(MP_0000886,Class)
soft_SubClassOf(MP_0000886,MP_0009956)
soft_is(MP_0000887,Class)
soft_SubClassOf(MP_0000887,MP_0000886)
soft_is(MP_0000888,Class)
soft_SubClassOf(MP_0000888,MP_0000886)
soft_is(MP_0000889,Class)
soft_SubClassOf(MP_0000889,MP_0009956)
soft_is(MP_0000890,Class)
soft_SubClassOf(MP_0000890,MP_0000889)
soft_is(MP_0000891,Class)
soft_is(MP_0000899,Class)
soft_SubClassOf(MP_0000899,MP_0006104)
soft_is(MP_0000900,Class)
soft_SubClassOf(MP_0000900,MP_0000899)
soft_is(MP_0000901,Class)
soft_SubClassOf(MP_0000901,MP_0000899)
soft_is(MP_0000904,Class)
soft_SubClassOf(MP_0000904,MP_0000899)
soft_is(MP_0000919,Class)
soft_SubClassOf(MP_0000919,MP_0000438)
soft_is(MP_0000923,Class)
soft_is(MP_0000924,Class)
soft_SubClassOf(MP_0000924,MP_0000923)
soft_is(MP_0000928,Class)
soft_SubClassOf(MP_0000928,MP_0003720,)
soft_SubClassOf(MP_0000928,MP_0012543)
soft_is(MP_0000933,Class)
soft_is(MP_0000934,Class)
soft_is(MP_0000936,Class)
soft_SubClassOf(MP_0000936,MP_0000934)
soft_is(MP_0000941,Class)
soft_is(MP_0000944,Class)
soft_is(MP_0000961,Class)
soft_is(MP_0000972,Class)
soft_is(MP_0000973,Class)
soft_is(MP_0000974,Class)
soft_SubClassOf(MP_0000974,MP_0000973)
soft_is(MP_0000975,Class)
soft_SubClassOf(MP_0000975,MP_0000974)
soft_is(MP_0000976,Class)
soft_SubClassOf(MP_0000976,MP_0000974)
soft_is(MP_0000977,Class)
soft_SubClassOf(MP_0000977,MP_0000973)
soft_is(MP_0000978,Class)
soft_SubClassOf(MP_0000978,MP_0000977)
soft_is(MP_0000979,Class)
soft_is(MP_0000981,Class)
soft_SubClassOf(MP_0000981,MP_0000979)
soft_is(MP_0000985,Class)
soft_SubClassOf(MP_0000985,MP_0000973)
soft_is(MP_0000986,Class)
soft_SubClassOf(MP_0000986,MP_0000985)
soft_is(MP_0000987,Class)
soft_SubClassOf(MP_0000987,MP_0000985)
soft_is(MP_0000991,Class)
soft_SubClassOf(MP_0000991,MP_0004069)
soft_is(MP_0000992,Class)
soft_SubClassOf(MP_0000992,MP_0000991)
soft_is(MP_0000993,Class)
soft_SubClassOf(MP_0000993,MP_0000991)
soft_is(MP_0000994,Class)
soft_is(MP_0000996,Class)
soft_SubClassOf(MP_0000996,MP_0000994)
soft_is(MP_0000997,Class)
soft_is(MP_0000998,Class)
soft_SubClassOf(MP_0000998,MP_0000997)
soft_is(MP_0001002,Class)
soft_is(MP_0001004,Class)
soft_is(MP_0001005,Class)
soft_is(MP_0001006,Class)
soft_SubClassOf(MP_0001006,MP_0001004)
soft_is(MP_0001008,Class)
soft_is(MP_0001010,Class)
soft_SubClassOf(MP_0001010,MP_0008316)
soft_is(MP_0001034,Class)
soft_is(MP_0001043,Class)
soft_is(MP_0001065,Class)
soft_is(MP_0001078,Class)
soft_is(MP_0001080,Class)
soft_SubClassOf(MP_0001080,MP_0001078)
soft_is(MP_0001084,Class)
soft_is(MP_0001086,Class)
soft_SubClassOf(MP_0001086,MP_0001084)
soft_is(MP_0001092,Class)
soft_is(MP_0001096,Class)
soft_is(MP_0001097,Class)
soft_SubClassOf(MP_0001097,MP_0001096)
soft_is(MP_0001098,Class)
soft_SubClassOf(MP_0001098,MP_0001097)
soft_is(MP_0001120,Class)
soft_is(MP_0001125,Class)
soft_SubClassOf(MP_0001125,MP_0006361)
soft_is(MP_0001127,Class)
soft_is(MP_0001131,Class)
soft_is(MP_0001135,Class)
soft_is(MP_0001136,Class)
soft_SubClassOf(MP_0001136,MP_0001135)
soft_is(MP_0001139,Class)
soft_is(MP_0001142,Class)
soft_is(MP_0001144,Class)
soft_SubClassOf(MP_0001144,MP_0001142)
soft_is(MP_0001146,Class)
soft_SubClassOf(MP_0001146,MP_0009205)
soft_is(MP_0001150,Class)
soft_SubClassOf(MP_0001150,MP_0002669)
soft_is(MP_0001155,Class)
soft_is(MP_0001157,Class)
soft_SubClassOf(MP_0001157,MP_0004907)
soft_is(MP_0001158,Class)
soft_SubClassOf(MP_0001158,MP_0009205)
soft_is(MP_0001163,Class)
soft_is(MP_0001169,Class)
soft_SubClassOf(MP_0001169,MP_0009205)
soft_is(MP_0001176,Class)
soft_is(MP_0001179,Class)
soft_SubClassOf(MP_0001179,MP_0010900)
soft_is(MP_0001194,Class)
soft_is(MP_0001224,Class)
soft_is(MP_0001239,Class)
soft_is(MP_0001253,Class)
soft_is(MP_0001265,Class)
soft_is(MP_0001286,Class)
soft_is(MP_0001289,Class)
soft_SubClassOf(MP_0001289,MP_0001286,)
soft_SubClassOf(MP_0001289,MP_0002699)
soft_is(MP_0001303,Class)
soft_is(MP_0001304,Class)
soft_is(MP_0001306,Class)
soft_SubClassOf(MP_0001306,MP_0001303)
soft_is(MP_0001312,Class)
soft_is(MP_0001317,Class)
soft_is(MP_0001322,Class)
soft_is(MP_0001325,Class)
soft_is(MP_0001336,Class)
soft_is(MP_0001340,Class)
soft_is(MP_0001366,Class)
soft_is(MP_0001373,Class)
soft_is(MP_0001385,Class)
soft_SubClassOf(MP_0001385,MP_0001386)
soft_is(MP_0001386,Class)
soft_is(MP_0001391,Class)
soft_is(MP_0001432,Class)
soft_is(MP_0001433,Class)
soft_SubClassOf(MP_0001433,MP_0011939)
soft_is(MP_0001486,Class)
soft_is(MP_0001489,Class)
soft_SubClassOf(MP_0001489,MP_0001486)
soft_is(MP_0001577,Class)
soft_is(MP_0001585,Class)
soft_SubClassOf(MP_0001585,MP_0001577)
soft_is(MP_0001588,Class)
soft_SubClassOf(MP_0001588,MP_0002447)
soft_is(MP_0001589,Class)
soft_SubClassOf(MP_0001589,MP_0001588)
soft_is(MP_0001599,Class)
soft_is(MP_0001622,Class)
soft_is(MP_0001625,Class)
soft_SubClassOf(MP_0001625,MP_0000274)
soft_is(MP_0001627,Class)
soft_is(MP_0001634,Class)
soft_is(MP_0001650,Class)
soft_is(MP_0001665,Class)
soft_SubClassOf(MP_0001665,MP_0005036)
soft_is(MP_0001680,Class)
soft_is(MP_0001685,Class)
soft_is(MP_0001690,Class)
soft_is(MP_0001727,Class)
soft_is(MP_0001746,Class)
soft_is(MP_0001802,Class)
soft_SubClassOf(MP_0001802,MP_0002144)
soft_is(MP_0001825,Class)
soft_SubClassOf(MP_0001825,MP_0002145)
soft_is(MP_0001828,Class)
soft_SubClassOf(MP_0001828,MP_0002145)
soft_is(MP_0001839,Class)
soft_is(MP_0001840,Class)
soft_SubClassOf(MP_0001840,MP_0001839)
soft_is(MP_0001846,Class)
soft_is(MP_0001853,Class)
soft_is(MP_0001855,Class)
soft_is(MP_0001856,Class)
soft_SubClassOf(MP_0001856,MP_0001853)
soft_is(MP_0001869,Class)
soft_is(MP_0001870,Class)
soft_SubClassOf(MP_0001870,MP_0001846,)
soft_SubClassOf(MP_0001870,MP_0005310)
soft_is(MP_0001876,Class)
soft_is(MP_0001879,Class)
soft_is(MP_0001927,Class)
soft_SubClassOf(MP_0001927,MP_0009344)
soft_is(MP_0001929,Class)
