soft_is(string,Datatype)
soft_SubClassOf(NCRO_MIMAT0009853,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0009854,Class)
soft_SubClassOf(NCRO_MIMAT0009854,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0016983,Class)
soft_SubClassOf(NCRO_MIMAT0016983,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0017008,Class)
soft_SubClassOf(NCRO_MIMAT0017008,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0017026,Class)
soft_SubClassOf(NCRO_MIMAT0017026,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0017121,Class)
soft_SubClassOf(NCRO_MIMAT0017121,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0017122,Class)
soft_SubClassOf(NCRO_MIMAT0017122,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0017232,Class)
soft_SubClassOf(NCRO_MIMAT0017232,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0017300,Class)
soft_SubClassOf(NCRO_MIMAT0017300,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0022696,Class)
soft_SubClassOf(NCRO_MIMAT0022696,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0026530,Class)
soft_SubClassOf(NCRO_MIMAT0026530,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0026531,Class)
soft_SubClassOf(NCRO_MIMAT0026531,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0026532,Class)
soft_SubClassOf(NCRO_MIMAT0026532,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0031969,Class)
soft_SubClassOf(NCRO_MIMAT0031969,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0031990,Class)
soft_SubClassOf(NCRO_MIMAT0031990,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0031991,Class)
soft_SubClassOf(NCRO_MIMAT0031991,NCRO_MIPF0000034)
soft_is(NCRO_MIMAT0032026,Class)
soft_SubClassOf(NCRO_MIMAT0032026,NCRO_MIPF0000034)
soft_is(NCRO_MIPF0000034,Class)
soft_is(NCRO_0004019,,obo/)
soft_is(ncro-family-disjoint-key_value_"MIPF0000034",obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(NCRO_0000098,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(NCRO_0000225,obo/)
soft_is(obo/,Class)
soft_is(www.w3.org/2002/07/#,Class)
