soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(13d1.00,13d..00)
soft_is(13d2.00,Class)
soft_SubClassOf(13d2.00,13d..00)
soft_is(13d3.00,Class)
soft_SubClassOf(13d3.00,13d..00)
soft_is(13d4.00,Class)
soft_SubClassOf(13d4.00,13d..00)
soft_is(13d5.00,Class)
soft_SubClassOf(13d5.00,13d..00)
soft_is(13d6.00,Class)
soft_SubClassOf(13d6.00,13d..00)
soft_is(13d7.00,Class)
soft_SubClassOf(13d7.00,13d..00)
soft_is(13d8.00,Class)
soft_SubClassOf(13d8.00,13d..00)
soft_is(13d9.00,Class)
soft_SubClassOf(13d9.00,13d..00)
soft_is(13dA.00,Class)
soft_SubClassOf(13dA.00,13d..00)
soft_is(13dB.00,Class)
soft_SubClassOf(13dB.00,13d..00)
soft_is(13dC.00,Class)
soft_SubClassOf(13dC.00,13d..00)
soft_is(13dD.00,Class)
soft_SubClassOf(13dD.00,13d..00)
soft_is(13dE.00,Class)
soft_SubClassOf(13dE.00,13d..00)
soft_is(13dF.00,Class)
soft_SubClassOf(13dF.00,13d..00)
soft_is(13dG.00,Class)
soft_SubClassOf(13dG.00,13d..00)
soft_is(13dH.00,Class)
soft_SubClassOf(13dH.00,13d..00)
soft_is(13dI.00,Class)
soft_SubClassOf(13dI.00,13d..00)
soft_is(13dJ.00,Class)
soft_SubClassOf(13dJ.00,13d..00)
soft_is(13dK.00,Class)
soft_SubClassOf(13dK.00,13d..00)
soft_is(13dL.00,Class)
soft_SubClassOf(13dL.00,13d..00)
soft_is(13dM.00,Class)
soft_SubClassOf(13dM.00,13d..00)
soft_is(13dN.00,Class)
soft_SubClassOf(13dN.00,13d..00)
soft_is(13dO.00,Class)
soft_SubClassOf(13dO.00,13d..00)
soft_is(13dP.00,Class)
soft_SubClassOf(13dP.00,13d..00)
soft_is(13dQ.00,Class)
soft_SubClassOf(13dQ.00,13d..00)
soft_is(13dR.00,Class)
soft_SubClassOf(13dR.00,13d..00)
soft_is(13dS.00,Class)
soft_SubClassOf(13dS.00,13d..00)
soft_is(13dT.00,Class)
soft_SubClassOf(13dT.00,13d..00)
soft_is(13dU.00,Class)
soft_SubClassOf(13dU.00,13d..00)
soft_is(13dV.00,Class)
soft_SubClassOf(13dV.00,13d..00)
soft_is(13dW.00,Class)
soft_SubClassOf(13dW.00,13d..00)
soft_is(13dX.00,Class)
soft_SubClassOf(13dX.00,13d..00)
soft_is(13dY.00,Class)
soft_SubClassOf(13dY.00,13d..00)
soft_is(13dZ.00,Class)
soft_SubClassOf(13dZ.00,13d..00)
soft_is(13da.00,Class)
soft_SubClassOf(13da.00,13d..00)
soft_is(13db.00,Class)
soft_SubClassOf(13db.00,13d..00)
soft_is(13dc.00,Class)
soft_SubClassOf(13dc.00,13d..00)
soft_is(13dd.00,Class)
soft_SubClassOf(13dd.00,13d..00)
soft_is(13de.00,Class)
soft_SubClassOf(13de.00,13d..00)
soft_is(13df.00,Class)
soft_SubClassOf(13df.00,13d..00)
soft_is(13dg.00,Class)
soft_SubClassOf(13dg.00,13d..00)
soft_is(13dh.00,Class)
soft_SubClassOf(13dh.00,13d..00)
soft_is(13di.00,Class)
soft_SubClassOf(13di.00,13d..00)
soft_is(13dj.00,Class)
soft_SubClassOf(13dj.00,13d..00)
soft_is(13dk.00,Class)
soft_SubClassOf(13dk.00,13d..00)
soft_is(13dl.00,Class)
soft_SubClassOf(13dl.00,13d..00)
soft_is(13dm.00,Class)
soft_SubClassOf(13dm.00,13d..00)
soft_is(13dn.00,Class)
soft_SubClassOf(13dn.00,13d..00)
soft_is(13do.00,Class)
soft_SubClassOf(13do.00,13d..00)
soft_is(13dp.00,Class)
soft_SubClassOf(13dp.00,13d..00)
soft_is(13dq.00,Class)
soft_SubClassOf(13dq.00,13d..00)
soft_is(13dr.00,Class)
soft_SubClassOf(13dr.00,13d..00)
soft_is(13ds.00,Class)
soft_SubClassOf(13ds.00,13d..00)
soft_is(13dt.00,Class)
soft_SubClassOf(13dt.00,13d..00)
soft_is(13du.00,Class)
soft_SubClassOf(13du.00,13d..00)
soft_is(13dv.00,Class)
soft_SubClassOf(13dv.00,13d..00)
soft_is(13dw.00,Class)
soft_SubClassOf(13dw.00,13d..00)
soft_is(13dx.00,Class)
soft_SubClassOf(13dx.00,13d..00)
soft_is(13g..00,Class)
soft_is(13gq.00,Class)
soft_SubClassOf(13gq.00,13g..00)
soft_is(13gr.00,Class)
soft_SubClassOf(13gr.00,13g..00)
soft_is(13n..00,Class)
soft_is(13nH.00,Class)
soft_SubClassOf(13nH.00,13n..00)
soft_is(13na.00,Class)
soft_SubClassOf(13na.00,13n..00)
soft_is(13o..00,Class)
soft_SubClassOf(13o..00,13...00)
soft_is(13o0.00,Class)
soft_SubClassOf(13o0.00,13o..00)
soft_is(13o1.00,Class)
soft_SubClassOf(13o1.00,13o..00)
soft_is(13o2.00,Class)
soft_SubClassOf(13o2.00,13o..00)
soft_is(13o3.00,Class)
soft_SubClassOf(13o3.00,13o..00)
soft_is(13o4.00,Class)
soft_SubClassOf(13o4.00,13o..00)
soft_is(13o5.00,Class)
soft_SubClassOf(13o5.00,13o..00)
soft_is(13o6.00,Class)
soft_SubClassOf(13o6.00,13o..00)
soft_is(13o7.00,Class)
soft_SubClassOf(13o7.00,13o..00)
soft_is(13o8.00,Class)
soft_SubClassOf(13o8.00,13o..00)
soft_is(13o9.00,Class)
soft_SubClassOf(13o9.00,13o..00)
soft_is(13oA.00,Class)
soft_SubClassOf(13oA.00,13o..00)
soft_is(13oB.00,Class)
soft_SubClassOf(13oB.00,13o..00)
soft_is(13oC.00,Class)
soft_SubClassOf(13oC.00,13o..00)
soft_is(13oD.00,Class)
soft_SubClassOf(13oD.00,13o..00)
soft_is(13oE.00,Class)
soft_SubClassOf(13oE.00,13o..00)
soft_is(13oF.00,Class)
soft_SubClassOf(13oF.00,13o..00)
soft_is(13oG.00,Class)
soft_SubClassOf(13oG.00,13o..00)
soft_is(13oH.00,Class)
soft_SubClassOf(13oH.00,13o..00)
soft_is(13oJ.00,Class)
soft_SubClassOf(13oJ.00,13o..00)
soft_is(13oK.00,Class)
soft_SubClassOf(13oK.00,13o..00)
soft_is(13oL.00,Class)
soft_SubClassOf(13oL.00,13o..00)
soft_is(13oM.00,Class)
soft_SubClassOf(13oM.00,13o..00)
soft_is(13oN.00,Class)
soft_SubClassOf(13oN.00,13o..00)
soft_is(13oP.00,Class)
soft_SubClassOf(13oP.00,13o..00)
soft_is(13oQ.00,Class)
soft_SubClassOf(13oQ.00,13o..00)
soft_is(13oR.00,Class)
soft_SubClassOf(13oR.00,13o..00)
soft_is(13oS.00,Class)
soft_SubClassOf(13oS.00,13o..00)
soft_is(13oT.00,Class)
soft_SubClassOf(13oT.00,13o..00)
soft_is(13oV.00,Class)
soft_SubClassOf(13oV.00,13o..00)
soft_is(13oW.00,Class)
soft_SubClassOf(13oW.00,13o..00)
soft_is(13oX.00,Class)
soft_SubClassOf(13oX.00,13o..00)
soft_is(13oY.00,Class)
soft_SubClassOf(13oY.00,13o..00)
soft_is(13oZ.00,Class)
soft_SubClassOf(13oZ.00,13o..00)
soft_is(13oa.00,Class)
soft_SubClassOf(13oa.00,13o..00)
soft_is(13s..00,Class)
soft_is(13s1.00,Class)
soft_SubClassOf(13s1.00,13s..00)
soft_is(13s6.00,Class)
soft_SubClassOf(13s6.00,13s..00)
soft_is(13sb.00,Class)
soft_SubClassOf(13sb.00,13s..00)
soft_is(13u..00,Class)
soft_is(13u1.00,Class)
soft_SubClassOf(13u1.00,13u..00)
soft_is(13y..00,Class)
soft_is(13y7.00,Class)
soft_SubClassOf(13y7.00,13y..00)
soft_is(14A8.00,Class)
soft_is(14A8100,Class)
soft_SubClassOf(14A8100,14A8.00)
soft_is(14N3.00,Class)
soft_is(14N3100,Class)
soft_SubClassOf(14N3100,14N3.00)
soft_is(14N4.00,Class)
soft_is(14N4100,Class)
soft_SubClassOf(14N4100,14N4.00)
soft_is(14Ob.00,Class)
soft_is(14Ob100,Class)
soft_SubClassOf(14Ob100,14Ob.00)
soft_is(16ZB.00,Class)
soft_is(16ZB100,Class)
soft_SubClassOf(16ZB100,16ZB.00)
soft_is(1AB..00,Class)
soft_is(1ABF.00,Class)
soft_SubClassOf(1ABF.00,1AB..00)
soft_is(1AZ6.00,Class)
soft_is(1AZ6100,Class)
soft_SubClassOf(1AZ6100,1AZ6.00)
soft_is(1B...00,Class)
soft_is(1B8..00,Class)
soft_is(1B86.00,Class)
soft_SubClassOf(1B86.00,1B8..00)
soft_is(1BO..00,Class)
soft_SubClassOf(1BO..00,1B...00)
soft_is(1BX..00,Class)
soft_is(1BX1.00,Class)
soft_SubClassOf(1BX1.00,1BX..00)
soft_is(1Bb..00,Class)
soft_is(1Bb1.00,Class)
soft_SubClassOf(1Bb1.00,1Bb..00)
soft_is(1Bc..00,Class)
soft_is(1Bc7.00,Class)
soft_SubClassOf(1Bc7.00,1Bc..00)
soft_is(1BcA.00,Class)
soft_SubClassOf(1BcA.00,1Bc..00)
soft_is(1C4..00,Class)
soft_is(1C41.00,Class)
soft_SubClassOf(1C41.00,1C4..00)
soft_is(1CB..00,Class)
soft_is(1CB1.00,Class)
soft_SubClassOf(1CB1.00,1CB..00)
soft_is(1CB4.00,Class)
soft_SubClassOf(1CB4.00,1CB..00)
soft_is(1D2..00,Class)
soft_is(1D21.00,Class)
soft_SubClassOf(1D21.00,1D2..00)
soft_is(1D8..00,Class)
soft_is(1D88.00,Class)
soft_SubClassOf(1D88.00,1D8..00)
soft_is(1F9..00,Class)
soft_is(1F99.00,Class)
soft_SubClassOf(1F99.00,1F9..00)
soft_is(1F9D.00,Class)
soft_SubClassOf(1F9D.00,1F9..00)
soft_is(1FE..00,Class)
soft_is(1FE1.00,Class)
soft_SubClassOf(1FE1.00,1FE..00)
soft_is(1J...00,Class)
soft_is(1JN..00,Class)
soft_SubClassOf(1JN..00,1J...00)
soft_is(1JN0.00,Class)
soft_SubClassOf(1JN0.00,1JN..00)
soft_is(1JN1.00,Class)
soft_SubClassOf(1JN1.00,1JN..00)
soft_is(1JN2.00,Class)
soft_SubClassOf(1JN2.00,1JN..00)
soft_is(1JN3.00,Class)
soft_SubClassOf(1JN3.00,1JN..00)
soft_is(1K...00,Class)
soft_is(1K1..00,Class)
soft_SubClassOf(1K1..00,1K...00)
soft_is(1K4..00,Class)
soft_SubClassOf(1K4..00,1K...00)
soft_is(1P5..00,Class)
soft_is(1P51.00,Class)
soft_SubClassOf(1P51.00,1P5..00)
soft_is(1P7..00,Class)
soft_is(1P71.00,Class)
soft_SubClassOf(1P71.00,1P7..00)
soft_is(1P8..00,Class)
soft_is(1P81.00,Class)
soft_SubClassOf(1P81.00,1P8..00)
soft_is(1S...00,Class)
soft_is(1S1..00,Class)
soft_SubClassOf(1S1..00,1S...00)
soft_is(1S10.00,Class)
soft_SubClassOf(1S10.00,1S1..00)
soft_is(1S11.00,Class)
soft_SubClassOf(1S11.00,1S1..00)
soft_is(1S12.00,Class)
soft_SubClassOf(1S12.00,1S1..00)
soft_is(1S13.00,Class)
soft_SubClassOf(1S13.00,1S1..00)
soft_is(1S14.00,Class)
soft_SubClassOf(1S14.00,1S1..00)
soft_is(1S4..00,Class)
soft_is(1S41.00,Class)
soft_SubClassOf(1S41.00,1S4..00)
soft_is(1T...00,Class)
soft_is(1T1..00,Class)
soft_SubClassOf(1T1..00,1T...00)
soft_is(1T10.00,Class)
soft_SubClassOf(1T10.00,1T1..00)
soft_is(1T11.00,Class)
soft_SubClassOf(1T11.00,1T1..00)
soft_is(1T12.00,Class)
soft_SubClassOf(1T12.00,1T1..00)
soft_is(1T13.00,Class)
soft_SubClassOf(1T13.00,1T1..00)
soft_is(1T2..00,Class)
soft_SubClassOf(1T2..00,1T...00)
soft_is(1T20.00,Class)
soft_SubClassOf(1T20.00,1T2..00)
soft_is(1T21.00,Class)
soft_SubClassOf(1T21.00,1T2..00)
soft_is(1T22.00,Class)
soft_SubClassOf(1T22.00,1T2..00)
soft_is(1T23.00,Class)
soft_SubClassOf(1T23.00,1T2..00)
soft_is(1TA..00,Class)
soft_is(1TA1.00,Class)
soft_SubClassOf(1TA1.00,1TA..00)
soft_is(1V4..00,Class)
soft_is(1V41.00,Class)
soft_SubClassOf(1V41.00,1V4..00)
soft_is(1V5..00,Class)
soft_is(1V51.00,Class)
soft_SubClassOf(1V51.00,1V5..00)
soft_is(1X2..00,Class)
soft_is(1X21.00,Class)
soft_SubClassOf(1X21.00,1X2..00)
soft_is(1zz..00,Class)
soft_is(1zz1.00,Class)
soft_SubClassOf(1zz1.00,1zz..00)
soft_is(1zz1000,Class)
soft_SubClassOf(1zz1000,1zz1.00)
soft_is(1zz1100,Class)
soft_SubClassOf(1zz1100,1zz1.00)
soft_is(1zz1200,Class)
soft_SubClassOf(1zz1200,1zz1.00)
soft_is(22I3.00,Class)
soft_is(22I3100,Class)
soft_SubClassOf(22I3100,22I3.00)
soft_is(22I3300,Class)
soft_SubClassOf(22I3300,22I3.00)
soft_is(22SA.00,Class)
soft_is(22SA000,Class)
soft_SubClassOf(22SA000,22SA.00)
soft_is(23D..00,Class)
soft_is(23D1.00,Class)
soft_SubClassOf(23D1.00,23D..00)
soft_is(246n.00,Class)
soft_is(246n100,Class)
soft_SubClassOf(246n100,246n.00)
soft_is(29B..00,Class)
soft_is(29BV.00,Class)
soft_SubClassOf(29BV.00,29B..00)
soft_is(2A...00,Class)
soft_is(2AC..00,Class)
soft_SubClassOf(2AC..00,2A...00)
soft_is(2AC1.00,Class)
soft_SubClassOf(2AC1.00,2AC..00)
soft_is(2AC2.00,Class)
soft_SubClassOf(2AC2.00,2AC..00)
soft_is(2AC3.00,Class)
soft_SubClassOf(2AC3.00,2AC..00)
soft_is(2ACZ.00,Class)
soft_SubClassOf(2ACZ.00,2AC..00)
soft_is(2B6..00,Class)
soft_is(2B62.00,Class)
soft_SubClassOf(2B62.00,2B6..00)
soft_is(2BL..00,Class)
soft_is(2BL6.00,Class)
soft_SubClassOf(2BL6.00,2BL..00)
soft_is(2BN..00,Class)
soft_is(2BN1.00,Class)
soft_SubClassOf(2BN1.00,2BN..00)
soft_is(2BO..00,Class)
soft_is(2BO1.00,Class)
soft_SubClassOf(2BO1.00,2BO..00)
soft_is(2Ba2.00,Class)
soft_is(2Ba2100,Class)
soft_SubClassOf(2Ba2100,2Ba2.00)
soft_is(2D8..00,Class)
soft_is(2D84.00,Class)
soft_SubClassOf(2D84.00,2D8..00)
soft_is(2DC..00,Class)
soft_is(2DCZ.00,Class)
soft_SubClassOf(2DCZ.00,2DC..00)
soft_is(2F7..00,Class)
soft_is(2F71.00,Class)
soft_SubClassOf(2F71.00,2F7..00)
soft_is(2FA..00,Class)
soft_is(2FA2.00,Class)
soft_SubClassOf(2FA2.00,2FA..00)
soft_is(2FB..00,Class)
soft_is(2FB1.00,Class)
soft_SubClassOf(2FB1.00,2FB..00)
soft_is(2FF..00,Class)
soft_is(2FF1.00,Class)
soft_SubClassOf(2FF1.00,2FF..00)
soft_is(2FG..00,Class)
soft_is(2FG2.00,Class)
soft_SubClassOf(2FG2.00,2FG..00)
soft_is(2FI..00,Class)
soft_is(2FI1.00,Class)
soft_SubClassOf(2FI1.00,2FI..00)
soft_is(2FM..00,Class)
soft_is(2FM1.00,Class)
soft_SubClassOf(2FM1.00,2FM..00)
soft_is(2FT..00,Class)
soft_is(2FT5.00,Class)
soft_SubClassOf(2FT5.00,2FT..00)
soft_is(2FT7.00,Class)
soft_SubClassOf(2FT7.00,2FT..00)
soft_is(2FT8.00,Class)
soft_SubClassOf(2FT8.00,2FT..00)
soft_is(2FX..00,Class)
soft_is(2FX0.00,Class)
soft_SubClassOf(2FX0.00,2FX..00)
soft_is(2G5..00,Class)
soft_is(2G5R.00,Class)
soft_SubClassOf(2G5R.00,2G5..00)
soft_is(2G5Y.00,Class)
soft_SubClassOf(2G5Y.00,2G5..00)
soft_is(2H7..00,Class)
soft_is(2H71.00,Class)
soft_SubClassOf(2H71.00,2H7..00)
soft_is(2HA..00,Class)
soft_is(2HAA.00,Class)
soft_SubClassOf(2HAA.00,2HA..00)
soft_is(2HC..00,Class)
soft_is(2HC1.00,Class)
soft_SubClassOf(2HC1.00,2HC..00)
soft_is(2I...00,Class)
soft_is(2I6..00,Class)
soft_is(2I63.00,Class)
soft_SubClassOf(2I63.00,2I6..00)
soft_is(2I9..00,Class)
soft_SubClassOf(2I9..00,2I...00)
soft_is(2I91.00,Class)
soft_SubClassOf(2I91.00,2I9..00)
soft_is(2I92.00,Class)
soft_SubClassOf(2I92.00,2I9..00)
soft_is(2I93.00,Class)
soft_SubClassOf(2I93.00,2I9..00)
soft_is(2I94.00,Class)
soft_SubClassOf(2I94.00,2I9..00)
soft_is(2I95.00,Class)
soft_SubClassOf(2I95.00,2I9..00)
soft_is(2I9Z.00,Class)
soft_SubClassOf(2I9Z.00,2I9..00)
soft_is(2IB..00,Class)
soft_is(2IB1.00,Class)
soft_SubClassOf(2IB1.00,2IB..00)
soft_is(339h.00,Class)
soft_is(339h100,Class)
soft_SubClassOf(339h100,339h.00)
soft_is(38B1.00,Class)
soft_is(38B1100,Class)
soft_SubClassOf(38B1100,38B1.00)
soft_is(38C0.00,Class)
soft_is(38C0200,Class)
soft_SubClassOf(38C0200,38C0.00)
soft_is(38C1.00,Class)
soft_is(38C1100,Class)
soft_SubClassOf(38C1100,38C1.00)
soft_is(38DC.00,Class)
soft_is(38DC100,Class)
soft_SubClassOf(38DC100,38DC.00)
soft_is(38Du.00,Class)
soft_is(38Du100,Class)
soft_SubClassOf(38Du100,38Du.00)
soft_is(38GT.00,Class)
soft_is(38GT700,Class)
soft_SubClassOf(38GT700,38GT.00)
soft_is(38Gt.00,Class)
soft_is(38Gt100,Class)
soft_SubClassOf(38Gt100,38Gt.00)
soft_is(38P0.00,Class)
soft_is(38P0600,Class)
soft_SubClassOf(38P0600,38P0.00)
soft_is(38W0.00,Class)
soft_is(38W0E00,Class)
soft_SubClassOf(38W0E00,38W0.00)
soft_is(3AC..00,Class)
soft_is(3AC4.00,Class)
soft_SubClassOf(3AC4.00,3AC..00)
soft_is(3AD..00,Class)
soft_is(3AD3.00,Class)
soft_SubClassOf(3AD3.00,3AD..00)
soft_is(42QE.00,Class)
soft_is(42QE000,Class)
soft_SubClassOf(42QE000,42QE.00)
soft_is(42QE100,Class)
soft_SubClassOf(42QE100,42QE.00)
soft_is(42R..00,Class)
soft_is(42RA.00,Class)
soft_SubClassOf(42RA.00,42R..00)
soft_is(42j..00,Class)
soft_is(42jT.00,Class)
soft_SubClassOf(42jT.00,42j..00)
soft_is(42jm.00,Class)
soft_SubClassOf(42jm.00,42j..00)
soft_is(43E7.00,Class)
soft_is(43E7100,Class)
soft_SubClassOf(43E7100,43E7.00)
soft_is(43N..00,Class)
soft_is(43N1.00,Class)
soft_SubClassOf(43N1.00,43N..00)
soft_is(43N1000,Class)
soft_SubClassOf(43N1000,43N1.00)
soft_is(43N1100,Class)
soft_SubClassOf(43N1100,43N1.00)
soft_is(43T0.00,Class)
soft_is(43T0100,Class)
soft_SubClassOf(43T0100,43T0.00)
soft_is(43Wi.00,Class)
soft_is(43Wi700,Class)
soft_SubClassOf(43Wi700,43Wi.00)
soft_is(43a..00,Class)
soft_is(43aI.00,Class)
soft_SubClassOf(43aI.00,43a..00)
soft_is(43aT.00,Class)
soft_SubClassOf(43aT.00,43a..00)
soft_is(43am.00,Class)
soft_SubClassOf(43am.00,43a..00)
soft_is(43b..00,Class)
soft_is(43bS.00,Class)
soft_SubClassOf(43bS.00,43b..00)
soft_is(43d..00,Class)
soft_is(43dG.00,Class)
soft_SubClassOf(43dG.00,43d..00)
soft_is(43i..00,Class)
soft_is(43i1.00,Class)
soft_SubClassOf(43i1.00,43i..00)
soft_is(43iB.00,Class)
soft_SubClassOf(43iB.00,43i..00)
soft_is(43iZ.00,Class)
soft_SubClassOf(43iZ.00,43i..00)
soft_is(43id.00,Class)
soft_SubClassOf(43id.00,43i..00)
soft_is(43ix.00,Class)
soft_SubClassOf(43ix.00,43i..00)
soft_is(43j..00,Class)
soft_is(43j1.00,Class)
soft_is(43j1200,Class)
soft_SubClassOf(43j1200,43j1.00)
soft_is(43j7.00,Class)
soft_is(43j7200,Class)
soft_SubClassOf(43j7200,43j7.00)
soft_is(43jM.00,Class)
soft_SubClassOf(43jM.00,43j..00)
soft_is(43jM000,Class)
soft_SubClassOf(43jM000,43jM.00)
soft_is(43jM100,Class)
soft_SubClassOf(43jM100,43jM.00)
soft_is(43jN.00,Class)
soft_is(43jN100,Class)
soft_SubClassOf(43jN100,43jN.00)
soft_is(43jQ.00,Class)
soft_is(43jQ100,Class)
soft_SubClassOf(43jQ100,43jQ.00)
soft_is(43ja.00,Class)
soft_is(43ja100,Class)
soft_SubClassOf(43ja100,43ja.00)
soft_is(43ji.00,Class)
soft_is(43ji100,Class)
soft_SubClassOf(43ji100,43ji.00)
soft_is(43jk.00,Class)
soft_is(43jk000,Class)
soft_SubClassOf(43jk000,43jk.00)
soft_is(43jl.00,Class)
soft_is(43jl100,Class)
soft_SubClassOf(43jl100,43jl.00)
soft_is(43jn.00,Class)
soft_is(43jn100,Class)
soft_SubClassOf(43jn100,43jn.00)
soft_is(43jo.00,Class)
soft_is(43jo100,Class)
soft_SubClassOf(43jo100,43jo.00)
soft_is(43jr.00,Class)
soft_is(43jr100,Class)
soft_SubClassOf(43jr100,43jr.00)
soft_is(43jv.00,Class)
soft_is(43jv100,Class)
soft_SubClassOf(43jv100,43jv.00)
soft_is(43jz.00,Class)
soft_is(43jz000,Class)
soft_SubClassOf(43jz000,43jz.00)
soft_is(43k..00,Class)
soft_is(43k0.00,Class)
soft_SubClassOf(43k0.00,43k..00)
soft_is(43m..00,Class)
soft_is(43mc.00,Class)
soft_SubClassOf(43mc.00,43m..00)
soft_is(43n..00,Class)
soft_is(43n1.00,Class)
soft_SubClassOf(43n1.00,43n..00)
soft_is(43r..00,Class)
soft_is(43rE.00,Class)
soft_SubClassOf(43rE.00,43r..00)
soft_is(43s..00,Class)
soft_is(43s5.00,Class)
soft_SubClassOf(43s5.00,43s..00)
soft_is(43sB.00,Class)
soft_SubClassOf(43sB.00,43s..00)
soft_is(43w..00,Class)
soft_is(43w5.00,Class)
soft_is(43w5100,Class)
soft_SubClassOf(43w5100,43w5.00)
soft_is(43w7.00,Class)
soft_SubClassOf(43w7.00,43w..00)
soft_is(43w7000,Class)
soft_SubClassOf(43w7000,43w7.00)
soft_is(43w7100,Class)
soft_SubClassOf(43w7100,43w7.00)
soft_is(43w9.00,Class)
soft_is(43w9100,Class)
soft_SubClassOf(43w9100,43w9.00)
soft_is(43wD.00,Class)
soft_SubClassOf(43wD.00,43w..00)
soft_is(43wD000,Class)
soft_SubClassOf(43wD000,43wD.00)
soft_is(43wD100,Class)
soft_SubClassOf(43wD100,43wD.00)
soft_is(44CC.00,Class)
soft_is(44CC100,Class)
soft_SubClassOf(44CC100,44CC.00)
soft_is(44CO.00,Class)
soft_is(44CO100,Class)
soft_SubClassOf(44CO100,44CO.00)
soft_is(44CW.00,Class)
soft_is(44CW000,Class)
soft_SubClassOf(44CW000,44CW.00)
soft_is(44H5.00,Class)
soft_is(44H5100,Class)
soft_SubClassOf(44H5100,44H5.00)
soft_is(44I4.00,Class)
soft_is(44I4100,Class)
soft_SubClassOf(44I4100,44I4.00)
soft_is(44I9.00,Class)
soft_is(44I9100,Class)
soft_SubClassOf(44I9100,44I9.00)
soft_is(44L..00,Class)
soft_is(44L4.00,Class)
soft_is(44L4000,Class)
soft_SubClassOf(44L4000,44L4.00)
soft_is(44Lm.00,Class)
soft_is(44Lm100,Class)
soft_SubClassOf(44Lm100,44Lm.00)
soft_is(44Lp.00,Class)
soft_SubClassOf(44Lp.00,44L..00)
soft_is(44M3.00,Class)
soft_is(44M3100,Class)
soft_SubClassOf(44M3100,44M3.00)
soft_is(44M5.00,Class)
soft_is(44M5100,Class)
soft_SubClassOf(44M5100,44M5.00)
soft_is(44P..00,Class)
soft_is(44PI.00,Class)
soft_SubClassOf(44PI.00,44P..00)
soft_is(44WA.00,Class)
soft_is(44WA100,Class)
