soft_is(string,Datatype)
soft_SubClassOf(Orphanet_101063,Orphanet_557493)
soft_is(Orphanet_101068,Class)
soft_SubClassOf(Orphanet_101068,Orphanet_557493)
soft_is(Orphanet_101075,Class)
soft_SubClassOf(Orphanet_101075,Orphanet_557493)
soft_is(Orphanet_101076,Class)
soft_SubClassOf(Orphanet_101076,Orphanet_557493)
soft_is(Orphanet_101077,Class)
soft_SubClassOf(Orphanet_101077,Orphanet_557493)
soft_is(Orphanet_101078,Class)
soft_SubClassOf(Orphanet_101078,Orphanet_557493)
soft_is(Orphanet_101081,Class)
soft_SubClassOf(Orphanet_101081,Orphanet_557493)
soft_is(Orphanet_101082,Class)
soft_SubClassOf(Orphanet_101082,Orphanet_557493)
soft_is(Orphanet_101083,Class)
soft_SubClassOf(Orphanet_101083,Orphanet_557493)
soft_is(Orphanet_101084,Class)
soft_SubClassOf(Orphanet_101084,Orphanet_557493)
soft_is(Orphanet_101085,Class)
soft_SubClassOf(Orphanet_101085,Orphanet_557493)
soft_is(Orphanet_101089,Class)
soft_is(Orphanet_101097,Class)
soft_SubClassOf(Orphanet_101097,Orphanet_557493)
soft_is(Orphanet_1011,Class)
soft_SubClassOf(Orphanet_1011,Orphanet_C044,)
soft_SubClassOf(Orphanet_1011,Orphanet_C056_some_Orphanet_3464)
soft_is(Orphanet_101101,Class)
soft_SubClassOf(Orphanet_101101,Orphanet_557493)
soft_is(Orphanet_101102,Class)
soft_SubClassOf(Orphanet_101102,Orphanet_557493)
soft_is(Orphanet_101106,Class)
soft_SubClassOf(Orphanet_101106,Orphanet_C053)
soft_is(Orphanet_101107,Class)
soft_SubClassOf(Orphanet_101107,Orphanet_C044,)
soft_SubClassOf(Orphanet_101107,Orphanet_C056_some_Orphanet_98772)
soft_is(Orphanet_101108,Class)
soft_SubClassOf(Orphanet_101108,Orphanet_557493)
soft_is(Orphanet_101109,Class)
soft_SubClassOf(Orphanet_101109,Orphanet_557493)
soft_is(Orphanet_101110,Class)
soft_SubClassOf(Orphanet_101110,Orphanet_557493)
soft_is(Orphanet_101111,Class)
soft_SubClassOf(Orphanet_101111,Orphanet_557493)
soft_is(Orphanet_101112,Class)
soft_SubClassOf(Orphanet_101112,Orphanet_557493)
soft_is(Orphanet_101150,Class)
soft_SubClassOf(Orphanet_101150,Orphanet_557493)
soft_is(Orphanet_101151,Class)
soft_SubClassOf(Orphanet_101151,Orphanet_C044)
soft_is(Orphanet_101206,Class)
soft_SubClassOf(Orphanet_101206,Orphanet_557493)
soft_is(Orphanet_101330,Class)
soft_SubClassOf(Orphanet_101330,Orphanet_557493)
soft_is(Orphanet_101334,Class)
soft_SubClassOf(Orphanet_101334,Orphanet_557493)
soft_is(Orphanet_101335,Class)
soft_SubClassOf(Orphanet_101335,Orphanet_C053,)
soft_SubClassOf(Orphanet_101335,Orphanet_C057_some_Orphanet_83313)
soft_is(Orphanet_101336,Class)
soft_SubClassOf(Orphanet_101336,Orphanet_C053)
soft_is(Orphanet_101337,Class)
soft_SubClassOf(Orphanet_101337,Orphanet_C053)
soft_is(Orphanet_101338,Class)
soft_SubClassOf(Orphanet_101338,Orphanet_C053)
soft_is(Orphanet_101351,Class)
soft_SubClassOf(Orphanet_101351,Orphanet_557493)
soft_is(Orphanet_1014,Class)
soft_SubClassOf(Orphanet_1014,Orphanet_557493)
soft_is(Orphanet_101685,Class)
soft_SubClassOf(Orphanet_101685,Orphanet_557493)
soft_is(Orphanet_1019,Class)
soft_SubClassOf(Orphanet_1019,Orphanet_C045)
soft_is(Orphanet_101932,Class)
soft_SubClassOf(Orphanet_101932,Orphanet_557493)
soft_is(Orphanet_101950,Class)
soft_is(Orphanet_101977,Class)
soft_is(Orphanet_101978,Class)
soft_SubClassOf(Orphanet_101978,Orphanet_C051,)
soft_SubClassOf(Orphanet_101978,Orphanet_C057_some_Orphanet_101977)
soft_is(Orphanet_102,Class)
soft_SubClassOf(Orphanet_102,Orphanet_557493)
soft_is(Orphanet_1020,Class)
soft_SubClassOf(Orphanet_1020,Orphanet_557493)
soft_is(Orphanet_102003,Class)
soft_is(Orphanet_1021,Class)
soft_SubClassOf(Orphanet_1021,Orphanet_557493)
soft_is(Orphanet_102283,Class)
soft_is(Orphanet_102285,Class)
soft_is(Orphanet_102369,Class)
soft_is(Orphanet_102373,Class)
soft_SubClassOf(Orphanet_102373,Orphanet_C051,)
soft_SubClassOf(Orphanet_102373,Orphanet_C057_some_Orphanet_93548)
soft_is(Orphanet_102379,Class)
soft_SubClassOf(Orphanet_102379,Orphanet_557493)
soft_is(Orphanet_102381,Class)
soft_SubClassOf(Orphanet_102381,Orphanet_557493)
soft_is(Orphanet_1027,Class)
soft_SubClassOf(Orphanet_1027,Orphanet_557493)
soft_is(Orphanet_102724,Class)
soft_SubClassOf(Orphanet_102724,Orphanet_557493)
soft_is(Orphanet_1028,Class)
soft_SubClassOf(Orphanet_1028,Orphanet_557493)
soft_is(Orphanet_103,Class)
soft_SubClassOf(Orphanet_103,Orphanet_C051,)
soft_SubClassOf(Orphanet_103,Orphanet_C057_some_Orphanet_98671)
soft_is(Orphanet_1031,Class)
soft_SubClassOf(Orphanet_1031,Orphanet_557493)
soft_is(Orphanet_1035,Class)
soft_SubClassOf(Orphanet_1035,Orphanet_557493)
soft_is(Orphanet_1037,Class)
soft_is(Orphanet_103907,Class)
soft_SubClassOf(Orphanet_103907,Orphanet_557493)
soft_is(Orphanet_103908,Class)
soft_SubClassOf(Orphanet_103908,Orphanet_557493)
soft_is(Orphanet_103909,Class)
soft_SubClassOf(Orphanet_103909,Orphanet_557493)
soft_is(Orphanet_103910,Class)
soft_SubClassOf(Orphanet_103910,Orphanet_557493)
soft_is(Orphanet_103917,Class)
soft_SubClassOf(Orphanet_103917,Orphanet_C052,)
soft_SubClassOf(Orphanet_103917,Orphanet_C057_some_Orphanet_522043)
soft_is(Orphanet_103918,Class)
soft_SubClassOf(Orphanet_103918,Orphanet_557493)
soft_is(Orphanet_103920,Class)
soft_SubClassOf(Orphanet_103920,Orphanet_557493)
soft_is(Orphanet_104,Class)
soft_SubClassOf(Orphanet_104,Orphanet_557493)
soft_is(Orphanet_1040,Class)
soft_SubClassOf(Orphanet_1040,Orphanet_557493)
soft_is(Orphanet_104075,Class)
soft_SubClassOf(Orphanet_104075,Orphanet_557493)
soft_is(Orphanet_104076,Class)
soft_SubClassOf(Orphanet_104076,Orphanet_557493)
soft_is(Orphanet_104077,Class)
soft_is(Orphanet_1041,Class)
soft_SubClassOf(Orphanet_1041,Orphanet_557493)
soft_is(Orphanet_1044,Class)
soft_SubClassOf(Orphanet_1044,Orphanet_C052,)
soft_SubClassOf(Orphanet_1044,Orphanet_C057_some_Orphanet_98369)
soft_is(Orphanet_1046,Class)
soft_SubClassOf(Orphanet_1046,Orphanet_557493)
soft_is(Orphanet_1048,Class)
soft_SubClassOf(Orphanet_1048,Orphanet_557493)
soft_is(Orphanet_105,Class)
soft_SubClassOf(Orphanet_105,Orphanet_557493)
soft_is(Orphanet_1051,Class)
soft_SubClassOf(Orphanet_1051,Orphanet_557493)
soft_is(Orphanet_1052,Class)
soft_SubClassOf(Orphanet_1052,Orphanet_557493)
soft_is(Orphanet_1053,Class)
soft_SubClassOf(Orphanet_1053,Orphanet_557493)
soft_is(Orphanet_1054,Class)
soft_SubClassOf(Orphanet_1054,Orphanet_557493)
soft_is(Orphanet_1055,Class)
soft_SubClassOf(Orphanet_1055,Orphanet_557493)
soft_is(Orphanet_1059,Class)
soft_SubClassOf(Orphanet_1059,Orphanet_557493)
soft_is(Orphanet_1060,Class)
soft_SubClassOf(Orphanet_1060,Orphanet_C044)
soft_is(Orphanet_1062,Class)
soft_SubClassOf(Orphanet_1062,Orphanet_557493)
soft_is(Orphanet_1063,Class)
soft_SubClassOf(Orphanet_1063,Orphanet_557493)
soft_is(Orphanet_1064,Class)
soft_SubClassOf(Orphanet_1064,Orphanet_557493)
soft_is(Orphanet_1065,Class)
soft_SubClassOf(Orphanet_1065,Orphanet_557493)
soft_is(Orphanet_1067,Class)
soft_SubClassOf(Orphanet_1067,Orphanet_557493)
soft_is(Orphanet_1068,Class)
soft_SubClassOf(Orphanet_1068,Orphanet_557493)
soft_is(Orphanet_1069,Class)
soft_SubClassOf(Orphanet_1069,Orphanet_557493)
soft_is(Orphanet_107,Class)
soft_SubClassOf(Orphanet_107,Orphanet_557493)
soft_is(Orphanet_1070,Class)
soft_SubClassOf(Orphanet_1070,Orphanet_557493)
soft_is(Orphanet_1071,Class)
soft_SubClassOf(Orphanet_1071,Orphanet_557493)
soft_is(Orphanet_1077,Class)
soft_SubClassOf(Orphanet_1077,Orphanet_557493)
soft_is(Orphanet_1078,Class)
soft_SubClassOf(Orphanet_1078,Orphanet_557493)
soft_is(Orphanet_108,Class)
soft_SubClassOf(Orphanet_108,Orphanet_557493)
soft_is(Orphanet_1083,Class)
soft_SubClassOf(Orphanet_1083,Orphanet_557493)
soft_is(Orphanet_1084,Class)
soft_SubClassOf(Orphanet_1084,Orphanet_557493)
soft_is(Orphanet_1088,Class)
soft_SubClassOf(Orphanet_1088,Orphanet_C052,)
soft_SubClassOf(Orphanet_1088,Orphanet_C057_some_Orphanet_102283)
soft_is(Orphanet_109,Class)
soft_SubClassOf(Orphanet_109,Orphanet_557493)
soft_is(Orphanet_1092,Class)
soft_SubClassOf(Orphanet_1092,Orphanet_C044)
soft_is(Orphanet_1094,Class)
soft_SubClassOf(Orphanet_1094,Orphanet_557493)
soft_is(Orphanet_11,Class)
soft_SubClassOf(Orphanet_11,Orphanet_557493)
soft_is(Orphanet_110,Class)
soft_SubClassOf(Orphanet_110,Orphanet_557493)
soft_is(Orphanet_1101,Class)
soft_SubClassOf(Orphanet_1101,Orphanet_557493)
soft_is(Orphanet_1102,Class)
soft_SubClassOf(Orphanet_1102,Orphanet_C044)
soft_is(Orphanet_1104,Class)
soft_SubClassOf(Orphanet_1104,Orphanet_557493)
soft_is(Orphanet_1106,Class)
soft_SubClassOf(Orphanet_1106,Orphanet_557493)
soft_is(Orphanet_111,Class)
soft_SubClassOf(Orphanet_111,Orphanet_557493)
soft_is(Orphanet_1110,Class)
soft_SubClassOf(Orphanet_1110,Orphanet_557493)
soft_is(Orphanet_1112,Class)
soft_SubClassOf(Orphanet_1112,Orphanet_557493)
soft_is(Orphanet_1113,Class)
soft_SubClassOf(Orphanet_1113,Orphanet_557493)
soft_is(Orphanet_1114,Class)
soft_SubClassOf(Orphanet_1114,Orphanet_557493)
soft_is(Orphanet_1116,Class)
soft_SubClassOf(Orphanet_1116,Orphanet_557493)
soft_is(Orphanet_1117,Class)
soft_SubClassOf(Orphanet_1117,Orphanet_557493)
soft_is(Orphanet_1118,Class)
soft_SubClassOf(Orphanet_1118,Orphanet_557493)
soft_is(Orphanet_112,Class)
soft_SubClassOf(Orphanet_112,Orphanet_557493)
soft_is(Orphanet_1120,Class)
soft_SubClassOf(Orphanet_1120,Orphanet_557493)
soft_is(Orphanet_1121,Class)
soft_SubClassOf(Orphanet_1121,Orphanet_557493)
soft_is(Orphanet_1122,Class)
soft_SubClassOf(Orphanet_1122,Orphanet_557493)
soft_is(Orphanet_1123,Class)
soft_SubClassOf(Orphanet_1123,Orphanet_557493)
soft_is(Orphanet_1125,Class)
soft_SubClassOf(Orphanet_1125,Orphanet_557493)
soft_is(Orphanet_1126,Class)
soft_SubClassOf(Orphanet_1126,Orphanet_557493)
soft_is(Orphanet_1129,Class)
soft_SubClassOf(Orphanet_1129,Orphanet_557493)
soft_is(Orphanet_113,Class)
soft_SubClassOf(Orphanet_113,Orphanet_557493)
soft_is(Orphanet_1130,Class)
soft_SubClassOf(Orphanet_1130,Orphanet_557493)
soft_is(Orphanet_1131,Class)
soft_SubClassOf(Orphanet_1131,Orphanet_557493)
soft_is(Orphanet_1133,Class)
soft_SubClassOf(Orphanet_1133,Orphanet_557493)
soft_is(Orphanet_1134,Class)
soft_SubClassOf(Orphanet_1134,Orphanet_557493)
soft_is(Orphanet_1135,Class)
soft_SubClassOf(Orphanet_1135,Orphanet_557493)
soft_is(Orphanet_114,Class)
soft_SubClassOf(Orphanet_114,Orphanet_557493)
soft_is(Orphanet_1143,Class)
soft_SubClassOf(Orphanet_1143,Orphanet_557493)
soft_is(Orphanet_1144,Class)
soft_SubClassOf(Orphanet_1144,Orphanet_557493)
soft_is(Orphanet_1145,Class)
soft_SubClassOf(Orphanet_1145,Orphanet_557493)
soft_is(Orphanet_1146,Class)
soft_SubClassOf(Orphanet_1146,Orphanet_557493)
soft_is(Orphanet_1147,Class)
soft_SubClassOf(Orphanet_1147,Orphanet_557493)
soft_is(Orphanet_1149,Class)
soft_SubClassOf(Orphanet_1149,Orphanet_557493)
soft_is(Orphanet_115,Class)
soft_SubClassOf(Orphanet_115,Orphanet_557493)
soft_is(Orphanet_1150,Class)
soft_SubClassOf(Orphanet_1150,Orphanet_557493)
soft_is(Orphanet_1153,Class)
soft_SubClassOf(Orphanet_1153,Orphanet_C052,)
soft_SubClassOf(Orphanet_1153,Orphanet_C057_some_Orphanet_1037)
soft_is(Orphanet_1154,Class)
soft_SubClassOf(Orphanet_1154,Orphanet_557493)
soft_is(Orphanet_1159,Class)
soft_SubClassOf(Orphanet_1159,Orphanet_557493)
soft_is(Orphanet_116,Class)
soft_SubClassOf(Orphanet_116,Orphanet_557493)
soft_is(Orphanet_1160,Class)
soft_SubClassOf(Orphanet_1160,Orphanet_557493)
soft_is(Orphanet_1163,Class)
soft_SubClassOf(Orphanet_1163,Orphanet_557493)
soft_is(Orphanet_1164,Class)
soft_SubClassOf(Orphanet_1164,Orphanet_557493)
soft_is(Orphanet_1166,Class)
soft_SubClassOf(Orphanet_1166,Orphanet_557493)
soft_is(Orphanet_1168,Class)
soft_SubClassOf(Orphanet_1168,Orphanet_557493)
soft_is(Orphanet_117,Class)
soft_SubClassOf(Orphanet_117,Orphanet_557493)
soft_is(Orphanet_1170,Class)
soft_SubClassOf(Orphanet_1170,Orphanet_557493)
soft_is(Orphanet_1171,Class)
soft_SubClassOf(Orphanet_1171,Orphanet_557493)
soft_is(Orphanet_1173,Class)
soft_SubClassOf(Orphanet_1173,Orphanet_557493)
soft_is(Orphanet_1174,Class)
soft_SubClassOf(Orphanet_1174,Orphanet_557493)
soft_is(Orphanet_1175,Class)
soft_SubClassOf(Orphanet_1175,Orphanet_557493)
soft_is(Orphanet_117613,Class)
soft_SubClassOf(Orphanet_117613,Orphanet_410298,)
soft_SubClassOf(Orphanet_117613,Orphanet_317343_some_Orphanet_869,)
soft_SubClassOf(Orphanet_117613,Orphanet_C040_value_"12q13.13")
soft_is(Orphanet_117620,Class)
soft_SubClassOf(Orphanet_117620,Orphanet_410298,)
soft_SubClassOf(Orphanet_117620,Orphanet_317343_some_Orphanet_313,)
soft_SubClassOf(Orphanet_117620,Orphanet_317343_some_Orphanet_457,)
soft_SubClassOf(Orphanet_117620,Orphanet_317343_some_Orphanet_79394,)
soft_SubClassOf(Orphanet_117620,Orphanet_C040_value_"2q35")
soft_is(Orphanet_117623,Class)
soft_SubClassOf(Orphanet_117623,Orphanet_410298,)
soft_SubClassOf(Orphanet_117623,Orphanet_317343_some_Orphanet_1872,)
soft_SubClassOf(Orphanet_117623,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_117623,Orphanet_317343_some_Orphanet_827,)
soft_SubClassOf(Orphanet_117623,Orphanet_C040_value_"1p22.1")
soft_is(Orphanet_117665,Class)
soft_SubClassOf(Orphanet_117665,Orphanet_410298,)
soft_SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_276575,)
soft_SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_276598,)
soft_SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_552,)
soft_SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_79134,)
soft_SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_79643,)
soft_SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_99885,)
soft_SubClassOf(Orphanet_117665,Orphanet_317343_some_Orphanet_99886,)
soft_SubClassOf(Orphanet_117665,Orphanet_C040_value_"11p15.1")
soft_is(Orphanet_117673,Class)
soft_SubClassOf(Orphanet_117673,Orphanet_410298,)
soft_SubClassOf(Orphanet_117673,Orphanet_317343_some_Orphanet_1517,)
soft_SubClassOf(Orphanet_117673,Orphanet_317343_some_Orphanet_154,)
soft_SubClassOf(Orphanet_117673,Orphanet_327767_some_Orphanet_130,)
soft_SubClassOf(Orphanet_117673,Orphanet_327767_some_Orphanet_334,)
soft_SubClassOf(Orphanet_117673,Orphanet_C040_value_"12p12.1")
soft_is(Orphanet_117677,Class)
soft_SubClassOf(Orphanet_117677,Orphanet_410298,)
soft_SubClassOf(Orphanet_117677,Orphanet_317343_some_Orphanet_139396,)
soft_SubClassOf(Orphanet_117677,Orphanet_317343_some_Orphanet_139399,)
soft_SubClassOf(Orphanet_117677,Orphanet_317343_some_Orphanet_388,)
soft_SubClassOf(Orphanet_117677,Orphanet_317349_some_Orphanet_369942,)
soft_SubClassOf(Orphanet_117677,Orphanet_C040_value_"Xq28")
soft_is(Orphanet_117683,Class)
soft_SubClassOf(Orphanet_117683,Orphanet_410298,)
soft_SubClassOf(Orphanet_117683,Orphanet_317343_some_Orphanet_2882,)
soft_SubClassOf(Orphanet_117683,Orphanet_327767_some_Orphanet_391665,)
soft_SubClassOf(Orphanet_117683,Orphanet_C040_value_"2p21")
soft_is(Orphanet_117685,Class)
soft_SubClassOf(Orphanet_117685,Orphanet_410298,)
soft_SubClassOf(Orphanet_117685,Orphanet_317343_some_Orphanet_2882,)
soft_SubClassOf(Orphanet_117685,Orphanet_327767_some_Orphanet_391665,)
soft_SubClassOf(Orphanet_117685,Orphanet_C040_value_"2p21")
soft_is(Orphanet_1177,Class)
soft_SubClassOf(Orphanet_1177,Orphanet_557493)
soft_is(Orphanet_117713,Class)
soft_SubClassOf(Orphanet_117713,Orphanet_410298,)
soft_SubClassOf(Orphanet_117713,Orphanet_317343_some_Orphanet_26793,)
soft_SubClassOf(Orphanet_117713,Orphanet_C040_value_"17p13.1")
soft_is(Orphanet_117753,Class)
soft_SubClassOf(Orphanet_117753,Orphanet_410298,)
soft_SubClassOf(Orphanet_117753,Orphanet_317343_some_Orphanet_154,)
soft_SubClassOf(Orphanet_117753,Orphanet_317343_some_Orphanet_99103,)
