soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MIRO_40002430,MIRO_40002426)
soft_is(MIRO_40002431,Class)
soft_SubClassOf(MIRO_40002431,MIRO_40002426)
soft_is(MIRO_40002432,Class)
soft_SubClassOf(MIRO_40002432,MIRO_40002426)
soft_is(MIRO_40002433,Class)
soft_SubClassOf(MIRO_40002433,MIRO_40002426)
soft_is(MIRO_40002434,Class)
soft_SubClassOf(MIRO_40002434,MIRO_40002423)
soft_is(MIRO_40002435,Class)
soft_SubClassOf(MIRO_40002435,MIRO_40002434)
soft_is(MIRO_40002436,Class)
soft_SubClassOf(MIRO_40002436,MIRO_40002434)
soft_is(MIRO_40002437,Class)
soft_SubClassOf(MIRO_40002437,MIRO_40002434)
soft_is(MIRO_40002438,Class)
soft_SubClassOf(MIRO_40002438,MIRO_40002434)
soft_is(MIRO_40002439,Class)
soft_SubClassOf(MIRO_40002439,MIRO_40002423)
soft_is(MIRO_40002440,Class)
soft_SubClassOf(MIRO_40002440,MIRO_40002439)
soft_is(MIRO_40002441,Class)
soft_SubClassOf(MIRO_40002441,MIRO_40002423)
soft_is(MIRO_40002442,Class)
soft_SubClassOf(MIRO_40002442,MIRO_40002441)
soft_is(MIRO_40002443,Class)
soft_SubClassOf(MIRO_40002443,MIRO_40002423)
soft_is(MIRO_40002444,Class)
soft_SubClassOf(MIRO_40002444,MIRO_40002443)
soft_is(MIRO_40002445,Class)
soft_SubClassOf(MIRO_40002445,MIRO_40002443)
soft_is(MIRO_40002446,Class)
soft_SubClassOf(MIRO_40002446,MIRO_40002443)
soft_is(MIRO_40002447,Class)
soft_SubClassOf(MIRO_40002447,MIRO_40002443)
soft_is(MIRO_40002448,Class)
soft_SubClassOf(MIRO_40002448,MIRO_40002443)
soft_is(MIRO_40002449,Class)
soft_SubClassOf(MIRO_40002449,MIRO_40002443)
soft_is(MIRO_40002450,Class)
soft_SubClassOf(MIRO_40002450,MIRO_40002443)
soft_is(MIRO_40002451,Class)
soft_SubClassOf(MIRO_40002451,MIRO_40002443)
soft_is(MIRO_40002452,Class)
soft_SubClassOf(MIRO_40002452,MIRO_40002443)
soft_is(MIRO_40002453,Class)
soft_SubClassOf(MIRO_40002453,MIRO_40002443)
soft_is(MIRO_40002454,Class)
soft_SubClassOf(MIRO_40002454,MIRO_40002443)
soft_is(MIRO_40002455,Class)
soft_SubClassOf(MIRO_40002455,MIRO_40002443)
soft_is(MIRO_40002456,Class)
soft_SubClassOf(MIRO_40002456,MIRO_40002443)
soft_is(MIRO_40002457,Class)
soft_SubClassOf(MIRO_40002457,MIRO_40002423)
soft_is(MIRO_40002458,Class)
soft_SubClassOf(MIRO_40002458,MIRO_40002457)
soft_is(MIRO_40002459,Class)
soft_SubClassOf(MIRO_40002459,MIRO_40002457)
soft_is(MIRO_40002460,Class)
soft_SubClassOf(MIRO_40002460,MIRO_40002457)
soft_is(MIRO_40002461,Class)
soft_SubClassOf(MIRO_40002461,MIRO_40002457)
soft_is(MIRO_40002462,Class)
soft_SubClassOf(MIRO_40002462,MIRO_40002423)
soft_is(MIRO_40002463,Class)
soft_SubClassOf(MIRO_40002463,MIRO_40002462)
soft_is(MIRO_40002464,Class)
soft_SubClassOf(MIRO_40002464,MIRO_40002423)
soft_is(MIRO_40002465,Class)
soft_SubClassOf(MIRO_40002465,MIRO_40002464)
soft_is(MIRO_40002466,Class)
soft_SubClassOf(MIRO_40002466,MIRO_40002464)
soft_is(MIRO_40002467,Class)
soft_SubClassOf(MIRO_40002467,MIRO_40002464)
soft_is(MIRO_40002468,Class)
soft_SubClassOf(MIRO_40002468,MIRO_40002464)
soft_is(MIRO_40002469,Class)
soft_SubClassOf(MIRO_40002469,MIRO_40002464)
soft_is(MIRO_40002470,Class)
soft_SubClassOf(MIRO_40002470,MIRO_40002464)
soft_is(MIRO_40002471,Class)
soft_SubClassOf(MIRO_40002471,MIRO_40002464)
soft_is(MIRO_40002472,Class)
soft_SubClassOf(MIRO_40002472,MIRO_40002464)
soft_is(MIRO_40002473,Class)
soft_SubClassOf(MIRO_40002473,MIRO_40002464)
soft_is(MIRO_40002474,Class)
soft_SubClassOf(MIRO_40002474,MIRO_40002464)
soft_is(MIRO_40002475,Class)
soft_SubClassOf(MIRO_40002475,MIRO_40002464)
soft_is(MIRO_40002476,Class)
soft_SubClassOf(MIRO_40002476,MIRO_40002464)
soft_is(MIRO_40002477,Class)
soft_SubClassOf(MIRO_40002477,MIRO_40002464)
soft_is(MIRO_40002478,Class)
soft_SubClassOf(MIRO_40002478,MIRO_40002464)
soft_is(MIRO_40002479,Class)
soft_SubClassOf(MIRO_40002479,MIRO_40002464)
soft_is(MIRO_40002480,Class)
soft_SubClassOf(MIRO_40002480,MIRO_40002464)
soft_is(MIRO_40002481,Class)
soft_SubClassOf(MIRO_40002481,MIRO_40002464)
soft_is(MIRO_40002482,Class)
soft_is(MIRO_40002483,Class)
soft_SubClassOf(MIRO_40002483,MIRO_40002482)
soft_is(MIRO_40002484,Class)
soft_SubClassOf(MIRO_40002484,MIRO_40002482)
soft_is(MIRO_40002485,Class)
soft_SubClassOf(MIRO_40002485,MIRO_40002423)
soft_is(MIRO_40002486,Class)
soft_SubClassOf(MIRO_40002486,MIRO_40002485)
soft_is(MIRO_40002487,Class)
soft_SubClassOf(MIRO_40002487,MIRO_40002482)
soft_is(MIRO_40002488,Class)
soft_SubClassOf(MIRO_40002488,MIRO_40002482)
soft_is(MIRO_40002489,Class)
soft_SubClassOf(MIRO_40002489,MIRO_40002482)
soft_is(MIRO_40002490,Class)
soft_SubClassOf(MIRO_40002490,MIRO_40002482)
soft_is(MIRO_40002491,Class)
soft_SubClassOf(MIRO_40002491,MIRO_40002482)
soft_is(MIRO_40002492,Class)
soft_SubClassOf(MIRO_40002492,MIRO_40002482)
soft_is(MIRO_40002493,Class)
soft_SubClassOf(MIRO_40002493,MIRO_40002482)
soft_is(MIRO_40002494,Class)
soft_SubClassOf(MIRO_40002494,MIRO_40002482)
soft_is(MIRO_40002495,Class)
soft_SubClassOf(MIRO_40002495,MIRO_40002482)
soft_is(MIRO_40002496,Class)
soft_SubClassOf(MIRO_40002496,MIRO_40002482)
soft_is(MIRO_40002497,Class)
soft_SubClassOf(MIRO_40002497,MIRO_40002482)
soft_is(MIRO_40002498,Class)
soft_SubClassOf(MIRO_40002498,MIRO_40002482)
soft_is(MIRO_40002499,Class)
soft_SubClassOf(MIRO_40002499,MIRO_40002482)
soft_is(MIRO_40002500,Class)
soft_SubClassOf(MIRO_40002500,MIRO_40002482)
soft_is(MIRO_40002501,Class)
soft_SubClassOf(MIRO_40002501,MIRO_40002482)
soft_is(MIRO_40002502,Class)
soft_SubClassOf(MIRO_40002502,MIRO_40002482)
soft_is(MIRO_40002503,Class)
soft_SubClassOf(MIRO_40002503,MIRO_40002482)
soft_is(MIRO_40002504,Class)
soft_SubClassOf(MIRO_40002504,MIRO_40002482)
soft_is(MIRO_40002505,Class)
soft_SubClassOf(MIRO_40002505,MIRO_40002482)
soft_is(MIRO_40002506,Class)
soft_SubClassOf(MIRO_40002506,MIRO_40002482)
soft_is(MIRO_40002507,Class)
soft_SubClassOf(MIRO_40002507,MIRO_40002482)
soft_is(MIRO_40002508,Class)
soft_SubClassOf(MIRO_40002508,MIRO_40002482)
soft_is(MIRO_40002509,Class)
soft_SubClassOf(MIRO_40002509,MIRO_40002482)
soft_is(MIRO_40002510,Class)
soft_SubClassOf(MIRO_40002510,MIRO_40002482)
soft_is(MIRO_40002511,Class)
soft_SubClassOf(MIRO_40002511,MIRO_40002482)
soft_is(MIRO_40002512,Class)
soft_SubClassOf(MIRO_40002512,MIRO_40002482)
soft_is(MIRO_40002513,Class)
soft_SubClassOf(MIRO_40002513,MIRO_40002482)
soft_is(MIRO_40002514,Class)
soft_SubClassOf(MIRO_40002514,MIRO_40002482)
soft_is(MIRO_40002515,Class)
soft_SubClassOf(MIRO_40002515,MIRO_40002482)
soft_is(MIRO_40002516,Class)
soft_SubClassOf(MIRO_40002516,MIRO_40002482)
soft_is(MIRO_40002517,Class)
soft_SubClassOf(MIRO_40002517,MIRO_40002482)
soft_is(MIRO_40002518,Class)
soft_SubClassOf(MIRO_40002518,MIRO_40002482)
soft_is(MIRO_40002519,Class)
soft_SubClassOf(MIRO_40002519,MIRO_40002482)
soft_is(MIRO_40002520,Class)
soft_SubClassOf(MIRO_40002520,MIRO_40002482)
soft_is(MIRO_40002521,Class)
soft_SubClassOf(MIRO_40002521,MIRO_40002482)
soft_is(MIRO_40002522,Class)
soft_SubClassOf(MIRO_40002522,MIRO_40002482)
soft_is(MIRO_40002523,Class)
soft_SubClassOf(MIRO_40002523,MIRO_40002423)
soft_is(MIRO_40002524,Class)
soft_SubClassOf(MIRO_40002524,MIRO_40002523)
soft_is(MIRO_40002525,Class)
soft_SubClassOf(MIRO_40002525,MIRO_40002423)
soft_is(MIRO_40002526,Class)
soft_SubClassOf(MIRO_40002526,MIRO_40002525)
soft_is(MIRO_40002527,Class)
soft_SubClassOf(MIRO_40002527,MIRO_40002482)
soft_is(MIRO_40002528,Class)
soft_SubClassOf(MIRO_40002528,MIRO_40002482)
soft_is(MIRO_40002529,Class)
soft_SubClassOf(MIRO_40002529,MIRO_40002482)
soft_is(MIRO_40002530,Class)
soft_SubClassOf(MIRO_40002530,MIRO_40002482)
soft_is(MIRO_40002531,Class)
soft_SubClassOf(MIRO_40002531,MIRO_40002482)
soft_is(MIRO_40002532,Class)
soft_SubClassOf(MIRO_40002532,MIRO_40002482)
soft_is(MIRO_40002533,Class)
soft_SubClassOf(MIRO_40002533,MIRO_40002482)
soft_is(MIRO_40002534,Class)
soft_SubClassOf(MIRO_40002534,MIRO_40002482)
soft_is(MIRO_40002535,Class)
soft_SubClassOf(MIRO_40002535,MIRO_40002482)
soft_is(MIRO_40002536,Class)
soft_SubClassOf(MIRO_40002536,MIRO_40002482)
soft_is(MIRO_40002537,Class)
soft_SubClassOf(MIRO_40002537,MIRO_40002482)
soft_is(MIRO_40002538,Class)
soft_SubClassOf(MIRO_40002538,MIRO_40002482)
soft_is(MIRO_40002539,Class)
soft_SubClassOf(MIRO_40002539,MIRO_40002482)
soft_is(MIRO_40002540,Class)
soft_SubClassOf(MIRO_40002540,MIRO_40002482)
soft_is(MIRO_40002541,Class)
soft_SubClassOf(MIRO_40002541,MIRO_40002482)
soft_is(MIRO_40002542,Class)
soft_SubClassOf(MIRO_40002542,MIRO_40002485)
soft_is(MIRO_40002543,Class)
soft_SubClassOf(MIRO_40002543,MIRO_40002482)
soft_is(MIRO_40002544,Class)
soft_SubClassOf(MIRO_40002544,MIRO_40002482)
soft_is(MIRO_40002545,Class)
soft_SubClassOf(MIRO_40002545,MIRO_40002482)
soft_is(MIRO_40002546,Class)
soft_SubClassOf(MIRO_40002546,MIRO_40002482)
soft_is(MIRO_40002547,Class)
soft_SubClassOf(MIRO_40002547,MIRO_40002482)
soft_is(MIRO_40002548,Class)
soft_SubClassOf(MIRO_40002548,MIRO_40002482)
soft_is(MIRO_40002549,Class)
soft_SubClassOf(MIRO_40002549,MIRO_40002482)
soft_is(MIRO_40002550,Class)
soft_SubClassOf(MIRO_40002550,MIRO_40002482)
soft_is(MIRO_40002551,Class)
soft_SubClassOf(MIRO_40002551,MIRO_40002482)
soft_is(MIRO_40002552,Class)
soft_SubClassOf(MIRO_40002552,MIRO_40002482)
soft_is(MIRO_40002553,Class)
soft_SubClassOf(MIRO_40002553,MIRO_40002482)
soft_is(MIRO_40002554,Class)
soft_SubClassOf(MIRO_40002554,MIRO_40002482)
soft_is(MIRO_40002555,Class)
soft_SubClassOf(MIRO_40002555,MIRO_40002482)
soft_is(MIRO_40002556,Class)
soft_SubClassOf(MIRO_40002556,MIRO_40002482)
soft_is(MIRO_40002557,Class)
soft_SubClassOf(MIRO_40002557,MIRO_40002482)
soft_is(MIRO_40002558,Class)
soft_SubClassOf(MIRO_40002558,MIRO_40002482)
soft_is(MIRO_40002559,Class)
soft_SubClassOf(MIRO_40002559,MIRO_40002482)
soft_is(MIRO_40002560,Class)
soft_SubClassOf(MIRO_40002560,MIRO_40002482)
soft_is(MIRO_40002561,Class)
soft_SubClassOf(MIRO_40002561,MIRO_40002482)
soft_is(MIRO_40002562,Class)
soft_SubClassOf(MIRO_40002562,MIRO_40002482)
soft_is(MIRO_40002563,Class)
soft_SubClassOf(MIRO_40002563,MIRO_40002482)
soft_is(MIRO_40002564,Class)
soft_SubClassOf(MIRO_40002564,MIRO_40002482)
soft_is(MIRO_40002565,Class)
soft_SubClassOf(MIRO_40002565,MIRO_40002482)
soft_is(MIRO_40002566,Class)
soft_SubClassOf(MIRO_40002566,MIRO_40002482)
soft_is(MIRO_40002567,Class)
soft_SubClassOf(MIRO_40002567,MIRO_40002482)
soft_is(MIRO_40002568,Class)
soft_SubClassOf(MIRO_40002568,MIRO_40002482)
soft_is(MIRO_40002569,Class)
soft_SubClassOf(MIRO_40002569,MIRO_40002482)
soft_is(MIRO_40002570,Class)
soft_SubClassOf(MIRO_40002570,MIRO_40002482)
soft_is(MIRO_40002571,Class)
soft_SubClassOf(MIRO_40002571,MIRO_40002482)
soft_is(MIRO_40002572,Class)
soft_SubClassOf(MIRO_40002572,MIRO_40002482)
soft_is(MIRO_40002573,Class)
soft_SubClassOf(MIRO_40002573,MIRO_40002482)
soft_is(MIRO_40002574,Class)
soft_SubClassOf(MIRO_40002574,MIRO_40002482)
soft_is(MIRO_40002575,Class)
soft_SubClassOf(MIRO_40002575,MIRO_40002482)
soft_is(MIRO_40002576,Class)
soft_SubClassOf(MIRO_40002576,MIRO_40002482)
soft_is(MIRO_40002577,Class)
soft_SubClassOf(MIRO_40002577,MIRO_40002482)
soft_is(MIRO_40002578,Class)
soft_SubClassOf(MIRO_40002578,MIRO_40002482)
soft_is(MIRO_40002579,Class)
soft_SubClassOf(MIRO_40002579,MIRO_40002482)
soft_is(MIRO_40002580,Class)
soft_SubClassOf(MIRO_40002580,MIRO_40002482)
soft_is(MIRO_40002581,Class)
soft_SubClassOf(MIRO_40002581,MIRO_40002482)
soft_is(MIRO_40002582,Class)
soft_SubClassOf(MIRO_40002582,MIRO_40002482)
soft_is(MIRO_40002583,Class)
soft_SubClassOf(MIRO_40002583,MIRO_40002482)
soft_is(MIRO_40002584,Class)
soft_SubClassOf(MIRO_40002584,MIRO_40002482)
soft_is(MIRO_40002585,Class)
soft_SubClassOf(MIRO_40002585,MIRO_40002482)
soft_is(MIRO_40002586,Class)
soft_SubClassOf(MIRO_40002586,MIRO_40002482)
soft_is(MIRO_40002587,Class)
soft_SubClassOf(MIRO_40002587,MIRO_40002482)
soft_is(MIRO_40002588,Class)
soft_SubClassOf(MIRO_40002588,MIRO_40002482)
soft_is(MIRO_40002589,Class)
soft_SubClassOf(MIRO_40002589,MIRO_40002482)
soft_is(MIRO_40002590,Class)
soft_SubClassOf(MIRO_40002590,MIRO_40002482)
soft_is(MIRO_40002591,Class)
soft_SubClassOf(MIRO_40002591,MIRO_40002482)
soft_is(MIRO_40002592,Class)
soft_SubClassOf(MIRO_40002592,MIRO_40002482)
soft_is(MIRO_40002593,Class)
soft_SubClassOf(MIRO_40002593,MIRO_40002482)
soft_is(MIRO_40002594,Class)
soft_SubClassOf(MIRO_40002594,MIRO_40002482)
soft_is(MIRO_40002595,Class)
soft_SubClassOf(MIRO_40002595,MIRO_40002482)
soft_is(MIRO_40002596,Class)
soft_SubClassOf(MIRO_40002596,MIRO_40002482)
soft_is(MIRO_40002597,Class)
soft_SubClassOf(MIRO_40002597,MIRO_40002485)
soft_is(MIRO_40002598,Class)
soft_SubClassOf(MIRO_40002598,MIRO_40002482)
soft_is(MIRO_40002599,Class)
soft_SubClassOf(MIRO_40002599,MIRO_40002482)
soft_is(MIRO_40002600,Class)
soft_SubClassOf(MIRO_40002600,MIRO_40002482)
soft_is(MIRO_40002601,Class)
soft_SubClassOf(MIRO_40002601,MIRO_40002482)
soft_is(MIRO_40002602,Class)
soft_SubClassOf(MIRO_40002602,MIRO_40002482)
soft_is(MIRO_40002603,Class)
soft_SubClassOf(MIRO_40002603,MIRO_40002482)
soft_is(MIRO_40002604,Class)
soft_SubClassOf(MIRO_40002604,MIRO_40002482)
soft_is(MIRO_40002605,Class)
soft_SubClassOf(MIRO_40002605,MIRO_40002482)
soft_is(MIRO_40002606,Class)
soft_SubClassOf(MIRO_40002606,MIRO_40002482)
soft_is(MIRO_40002607,Class)
soft_SubClassOf(MIRO_40002607,MIRO_40002482)
soft_is(MIRO_40002608,Class)
soft_SubClassOf(MIRO_40002608,MIRO_40002482)
soft_is(MIRO_40002609,Class)
soft_SubClassOf(MIRO_40002609,MIRO_40002482)
soft_is(MIRO_40002610,Class)
soft_SubClassOf(MIRO_40002610,MIRO_40002482)
soft_is(MIRO_40002611,Class)
soft_SubClassOf(MIRO_40002611,MIRO_40002482)
soft_is(MIRO_40002612,Class)
soft_SubClassOf(MIRO_40002612,MIRO_40002482)
soft_is(MIRO_40002613,Class)
soft_SubClassOf(MIRO_40002613,MIRO_40002482)
soft_is(MIRO_40002614,Class)
soft_SubClassOf(MIRO_40002614,MIRO_40002482)
soft_is(MIRO_40002615,Class)
soft_SubClassOf(MIRO_40002615,MIRO_40002482)
soft_is(MIRO_40002616,Class)
soft_SubClassOf(MIRO_40002616,MIRO_40002482)
soft_is(MIRO_40002617,Class)
soft_SubClassOf(MIRO_40002617,MIRO_40002482)
soft_is(MIRO_40002618,Class)
soft_SubClassOf(MIRO_40002618,MIRO_40002482)
soft_is(MIRO_40002619,Class)
soft_SubClassOf(MIRO_40002619,MIRO_40002482)
soft_is(MIRO_40002620,Class)
soft_SubClassOf(MIRO_40002620,MIRO_40002482)
soft_is(MIRO_40002621,Class)
soft_SubClassOf(MIRO_40002621,MIRO_40002482)
soft_is(MIRO_40002622,Class)
soft_SubClassOf(MIRO_40002622,MIRO_40002482)
soft_is(MIRO_40002623,Class)
soft_SubClassOf(MIRO_40002623,MIRO_40002482)
soft_is(MIRO_40002624,Class)
soft_SubClassOf(MIRO_40002624,MIRO_40002482)
soft_is(MIRO_40002625,Class)
soft_SubClassOf(MIRO_40002625,MIRO_40002482)
soft_is(MIRO_40002626,Class)
soft_SubClassOf(MIRO_40002626,MIRO_40002482)
soft_is(MIRO_40002627,Class)
soft_SubClassOf(MIRO_40002627,MIRO_40002482)
soft_is(MIRO_40002628,Class)
soft_SubClassOf(MIRO_40002628,MIRO_40002482)
soft_is(MIRO_40002629,Class)
soft_SubClassOf(MIRO_40002629,MIRO_40002482)
soft_is(MIRO_40002630,Class)
soft_SubClassOf(MIRO_40002630,MIRO_40002482)
soft_is(MIRO_40002631,Class)
soft_SubClassOf(MIRO_40002631,MIRO_40002482)
soft_is(MIRO_40002632,Class)
soft_SubClassOf(MIRO_40002632,MIRO_40002482)
soft_is(MIRO_40002633,Class)
soft_SubClassOf(MIRO_40002633,MIRO_40002482)
soft_is(MIRO_40002634,Class)
soft_SubClassOf(MIRO_40002634,MIRO_40002482)
soft_is(MIRO_40002635,Class)
soft_SubClassOf(MIRO_40002635,MIRO_40002482)
soft_is(MIRO_40002636,Class)
soft_SubClassOf(MIRO_40002636,MIRO_40002482)
soft_is(MIRO_40002637,Class)
soft_SubClassOf(MIRO_40002637,MIRO_40002482)
soft_is(MIRO_40002638,Class)
soft_SubClassOf(MIRO_40002638,MIRO_40002482)
soft_is(MIRO_40002639,Class)
soft_SubClassOf(MIRO_40002639,MIRO_40002482)
soft_is(MIRO_40002640,Class)
soft_SubClassOf(MIRO_40002640,MIRO_40002482)
soft_is(MIRO_40002641,Class)
soft_SubClassOf(MIRO_40002641,MIRO_40002482)
soft_is(MIRO_40002642,Class)
soft_SubClassOf(MIRO_40002642,MIRO_40002482)
soft_is(MIRO_40002643,Class)
soft_SubClassOf(MIRO_40002643,MIRO_40002482)
soft_is(MIRO_40002644,Class)
soft_SubClassOf(MIRO_40002644,MIRO_40002482)
soft_is(MIRO_40002645,Class)
soft_SubClassOf(MIRO_40002645,MIRO_40002482)
soft_is(MIRO_40002646,Class)
soft_SubClassOf(MIRO_40002646,MIRO_40002482)
soft_is(MIRO_40002647,Class)
soft_SubClassOf(MIRO_40002647,MIRO_40002482)
soft_is(MIRO_40002648,Class)
soft_SubClassOf(MIRO_40002648,MIRO_40002482)
soft_is(MIRO_40002649,Class)
soft_SubClassOf(MIRO_40002649,MIRO_40002482)
soft_is(MIRO_40002650,Class)
soft_SubClassOf(MIRO_40002650,MIRO_40002482)
soft_is(MIRO_40002651,Class)
soft_SubClassOf(MIRO_40002651,MIRO_40002482)
soft_is(MIRO_40002652,Class)
soft_SubClassOf(MIRO_40002652,MIRO_40002482)
soft_is(MIRO_40002653,Class)
soft_SubClassOf(MIRO_40002653,MIRO_40002482)
soft_is(MIRO_40002654,Class)
soft_SubClassOf(MIRO_40002654,MIRO_40002482)
soft_is(MIRO_40002655,Class)
soft_SubClassOf(MIRO_40002655,MIRO_40002482)
soft_is(MIRO_40002656,Class)
soft_SubClassOf(MIRO_40002656,MIRO_40002482)
soft_is(MIRO_40002657,Class)
soft_SubClassOf(MIRO_40002657,MIRO_40002482)
soft_is(MIRO_40002658,Class)
soft_SubClassOf(MIRO_40002658,MIRO_40002482)
soft_is(MIRO_40002659,Class)
soft_SubClassOf(MIRO_40002659,MIRO_40002482)
soft_is(MIRO_40002660,Class)
soft_SubClassOf(MIRO_40002660,MIRO_40002482)
soft_is(MIRO_40002661,Class)
soft_SubClassOf(MIRO_40002661,MIRO_40002482)
soft_is(MIRO_40002662,Class)
soft_SubClassOf(MIRO_40002662,MIRO_40002482)
soft_is(MIRO_40002663,Class)
soft_SubClassOf(MIRO_40002663,MIRO_40002482)
soft_is(MIRO_40002664,Class)
soft_SubClassOf(MIRO_40002664,MIRO_40002482)
soft_is(MIRO_40002665,Class)
soft_SubClassOf(MIRO_40002665,MIRO_40002482)
soft_is(MIRO_40002666,Class)
soft_SubClassOf(MIRO_40002666,MIRO_40002482)
soft_is(MIRO_40002667,Class)
soft_SubClassOf(MIRO_40002667,MIRO_40002482)
soft_is(MIRO_40002668,Class)
soft_SubClassOf(MIRO_40002668,MIRO_40002482)
soft_is(MIRO_40002669,Class)
soft_SubClassOf(MIRO_40002669,MIRO_40002482)
soft_is(MIRO_40002670,Class)
soft_SubClassOf(MIRO_40002670,MIRO_40002482)
soft_is(MIRO_40002671,Class)
soft_SubClassOf(MIRO_40002671,MIRO_40002482)
soft_is(MIRO_40002672,Class)
soft_SubClassOf(MIRO_40002672,MIRO_40002482)
soft_is(MIRO_40002673,Class)
soft_SubClassOf(MIRO_40002673,MIRO_40002482)
soft_is(MIRO_40002674,Class)
soft_SubClassOf(MIRO_40002674,MIRO_40002523)
soft_is(MIRO_40002675,Class)
soft_SubClassOf(MIRO_40002675,MIRO_40002482)
soft_is(MIRO_40002676,Class)
soft_SubClassOf(MIRO_40002676,MIRO_40002482)
soft_is(MIRO_40002677,Class)
soft_SubClassOf(MIRO_40002677,MIRO_40002482)
soft_is(MIRO_40002678,Class)
soft_SubClassOf(MIRO_40002678,MIRO_40002482)
soft_is(MIRO_40002679,Class)
soft_SubClassOf(MIRO_40002679,MIRO_40002482)
soft_is(MIRO_40002680,Class)
soft_SubClassOf(MIRO_40002680,MIRO_40002482)
soft_is(MIRO_40002681,Class)
soft_SubClassOf(MIRO_40002681,MIRO_40002482)
soft_is(MIRO_40002682,Class)
soft_SubClassOf(MIRO_40002682,MIRO_40002482)
soft_is(MIRO_40002683,Class)
soft_SubClassOf(MIRO_40002683,MIRO_40002482)
soft_is(MIRO_40002684,Class)
soft_SubClassOf(MIRO_40002684,MIRO_40002482)
soft_is(MIRO_40002685,Class)
soft_SubClassOf(MIRO_40002685,MIRO_40002482)
soft_is(MIRO_40002686,Class)
soft_SubClassOf(MIRO_40002686,MIRO_40002482)
soft_is(MIRO_40002687,Class)
soft_SubClassOf(MIRO_40002687,MIRO_40002482)
soft_is(MIRO_40002688,Class)
soft_SubClassOf(MIRO_40002688,MIRO_40002482)
soft_is(MIRO_40002689,Class)
soft_SubClassOf(MIRO_40002689,MIRO_40002482)
soft_is(MIRO_40002690,Class)
soft_SubClassOf(MIRO_40002690,MIRO_40002482)
soft_is(MIRO_40002691,Class)
soft_SubClassOf(MIRO_40002691,MIRO_40002482)
soft_is(MIRO_40002692,Class)
soft_SubClassOf(MIRO_40002692,MIRO_40002482)
soft_is(MIRO_40002693,Class)
soft_SubClassOf(MIRO_40002693,MIRO_40002482)
soft_is(MIRO_40002694,Class)
soft_SubClassOf(MIRO_40002694,MIRO_40002482)
soft_is(MIRO_40002695,Class)
soft_SubClassOf(MIRO_40002695,MIRO_40002482)
soft_is(MIRO_40002696,Class)
soft_SubClassOf(MIRO_40002696,MIRO_40002482)
soft_is(MIRO_40002697,Class)
soft_SubClassOf(MIRO_40002697,MIRO_40002482)
soft_is(MIRO_40002698,Class)
