soft_is(BFO_0000050,ObjectProperty)
soft_is(TO_0000226,Class)
soft_SubClassOf(TO_0000226,TO_0000655,)
soft_SubClassOf(TO_0000226,TO_0002717)
soft_is(TO_0000237,Class)
soft_is(TO_0000247,Class)
soft_is(TO_0000252,Class)
soft_is(TO_0000276,Class)
soft_SubClassOf(TO_0000276,TO_0000394)
soft_is(TO_0000286,Class)
soft_SubClassOf(TO_0000286,TO_0000114)
soft_is(TO_0000294,Class)
soft_SubClassOf(TO_0000294,TO_0002717)
soft_is(TO_0000299,Class)
soft_SubClassOf(TO_0000299,TO_0000829)
soft_is(TO_0000334,Class)
soft_is(TO_0000337,Class)
soft_SubClassOf(TO_0000337,TO_0000114)
soft_is(TO_0000354,Class)
soft_SubClassOf(TO_0000354,TO_0000247)
soft_is(TO_0000367,Class)
soft_SubClassOf(TO_0000367,TO_0002724)
soft_is(TO_0000380,Class)
soft_is(TO_0000394,Class)
soft_SubClassOf(TO_0000394,TO_0000237)
soft_is(TO_0000396,Class)
soft_is(TO_0000426,Class)
soft_SubClassOf(TO_0000426,TO_0000756,)
soft_SubClassOf(TO_0000426,BFO_0000050_some_TO_0000056)
soft_is(TO_0000449,Class)
soft_SubClassOf(TO_0000449,TO_0000396)
soft_is(TO_0000458,Class)
soft_SubClassOf(TO_0000458,TO_0000394)
soft_is(TO_0000472,Class)
soft_is(TO_0000474,Class)
soft_SubClassOf(TO_0000474,TO_0000869)
soft_is(TO_0000512,Class)
soft_SubClassOf(TO_0000512,TO_0000114)
soft_is(TO_0000517,Class)
soft_SubClassOf(TO_0000517,TO_0000114)
soft_is(TO_0000528,Class)
soft_SubClassOf(TO_0000528,TO_0000114)
soft_is(TO_0000532,Class)
soft_SubClassOf(TO_0000532,TO_0000754)
soft_is(TO_0000536,Class)
soft_is(TO_0000539,Class)
soft_SubClassOf(TO_0000539,TO_0000472)
soft_is(TO_0000544,Class)
soft_SubClassOf(TO_0000544,TO_0000145,)
soft_SubClassOf(TO_0000544,TO_0000758)
soft_is(TO_0000554,Class)
soft_SubClassOf(TO_0000554,TO_0000754)
soft_is(TO_0000555,Class)
soft_SubClassOf(TO_0000555,TO_0000754)
soft_is(TO_0000576,Class)
soft_is(TO_0000614,Class)
soft_SubClassOf(TO_0000614,TO_1000023)
soft_is(TO_0000634,Class)
soft_SubClassOf(TO_0000634,TO_0000754)
soft_is(TO_0000642,Class)
soft_SubClassOf(TO_0000642,TO_0000835)
soft_is(TO_0000655,Class)
soft_is(TO_0000666,Class)
soft_SubClassOf(TO_0000666,TO_0000449)
soft_is(TO_0000676,Class)
soft_SubClassOf(TO_0000676,TO_0000754)
soft_is(TO_0000695,Class)
soft_SubClassOf(TO_0000695,TO_0002635)
soft_is(TO_0000714,Class)
soft_SubClassOf(TO_0000714,TO_0000198)
soft_is(TO_0000722,Class)
soft_SubClassOf(TO_0000722,TO_0002686)
soft_is(TO_0000723,Class)
soft_SubClassOf(TO_0000723,TO_0000722)
soft_is(TO_0000724,Class)
soft_SubClassOf(TO_0000724,TO_0000722)
soft_is(TO_0000725,Class)
soft_SubClassOf(TO_0000725,TO_0000724)
soft_is(TO_0000754,Class)
soft_SubClassOf(TO_0000754,TO_0000837)
soft_is(TO_0000755,Class)
soft_SubClassOf(TO_0000755,TO_0000754)
soft_is(TO_0000756,Class)
soft_SubClassOf(TO_0000756,TO_0000755)
soft_is(TO_0000757,Class)
soft_SubClassOf(TO_0000757,TO_0000756)
soft_is(TO_0000758,Class)
soft_SubClassOf(TO_0000758,TO_0000756)
soft_is(TO_0000759,Class)
soft_SubClassOf(TO_0000759,TO_0000426)
soft_is(TO_0000764,Class)
soft_SubClassOf(TO_0000764,TO_0000754)
soft_is(TO_0000765,Class)
soft_SubClassOf(TO_0000765,TO_0000764)
soft_is(TO_0000766,Class)
soft_SubClassOf(TO_0000766,TO_0000768)
soft_is(TO_0000767,Class)
soft_SubClassOf(TO_0000767,TO_0000765)
soft_is(TO_0000768,Class)
soft_SubClassOf(TO_0000768,TO_0000765)
soft_is(TO_0000769,Class)
soft_SubClassOf(TO_0000769,TO_0000757)
soft_is(TO_0000770,Class)
soft_is(TO_0000771,Class)
soft_SubClassOf(TO_0000771,TO_0000757)
soft_is(TO_0000772,Class)
soft_SubClassOf(TO_0000772,TO_0000758)
soft_is(TO_0000773,Class)
soft_SubClassOf(TO_0000773,TO_0000758)
soft_is(TO_0000790,Class)
soft_is(TO_0000791,Class)
soft_SubClassOf(TO_0000791,TO_0000790)
soft_is(TO_0000792,Class)
soft_SubClassOf(TO_0000792,TO_0000790)
soft_is(TO_0000794,Class)
soft_SubClassOf(TO_0000794,TO_0000790)
soft_is(TO_0000827,Class)
soft_SubClassOf(TO_0000827,TO_0000829)
soft_is(TO_0000829,Class)
soft_SubClassOf(TO_0000829,TO_0000754)
soft_is(TO_0000830,Class)
soft_SubClassOf(TO_0000830,TO_0002635)
soft_is(TO_0000833,Class)
soft_SubClassOf(TO_0000833,TO_0000754)
soft_is(TO_0000834,Class)
soft_SubClassOf(TO_0000834,TO_0000833)
soft_is(TO_0000835,Class)
soft_SubClassOf(TO_0000835,TO_0000754)
soft_is(TO_0000837,Class)
soft_is(TO_0000845,Class)
soft_is(TO_0000869,Class)
soft_is(TO_0000875,Class)
soft_SubClassOf(TO_0000875,TO_0000829)
soft_is(TO_0000884,Class)
soft_SubClassOf(TO_0000884,TO_0000764)
soft_is(TO_0000885,Class)
soft_SubClassOf(TO_0000885,TO_0000884)
soft_is(TO_0000886,Class)
soft_SubClassOf(TO_0000886,TO_0000884)
soft_is(TO_0000887,Class)
soft_SubClassOf(TO_0000887,TO_0000884)
soft_is(TO_0000898,Class)
soft_SubClassOf(TO_0000898,TO_0000754)
soft_is(TO_0000899,Class)
soft_SubClassOf(TO_0000899,TO_0000898)
soft_is(TO_0000900,Class)
soft_SubClassOf(TO_0000900,TO_0000898)
soft_is(TO_0000934,Class)
soft_SubClassOf(TO_0000934,TO_0002616)
soft_is(TO_0000988,Class)
soft_SubClassOf(TO_0000988,TO_0000077)
soft_is(TO_0000989,Class)
soft_SubClassOf(TO_0000989,TO_0000988)
soft_is(TO_0000994,Class)
soft_SubClassOf(TO_0000994,TO_0000845)
soft_is(TO_0001034,Class)
soft_SubClassOf(TO_0001034,TO_0000207)
soft_is(TO_0001054,Class)
soft_SubClassOf(TO_0001054,TO_0000754)
soft_is(TO_0001075,Class)
soft_SubClassOf(TO_0001075,TO_0000754)
soft_is(TO_0001113,Class)
soft_SubClassOf(TO_0001113,TO_0000754)
soft_is(TO_0001114,Class)
soft_SubClassOf(TO_0001114,TO_0001113,)
soft_SubClassOf(TO_0001114,BFO_0000050_some_TO_0001119)
soft_is(TO_0001115,Class)
soft_SubClassOf(TO_0001115,TO_0001113,)
soft_SubClassOf(TO_0001115,BFO_0000050_some_TO_0001119)
soft_is(TO_0001116,Class)
soft_SubClassOf(TO_0001116,TO_0001113)
soft_is(TO_0001117,Class)
soft_SubClassOf(TO_0001117,TO_0001113)
soft_is(TO_0001118,Class)
soft_SubClassOf(TO_0001118,TO_0001113,)
soft_SubClassOf(TO_0001118,BFO_0000050_some_TO_0001119)
soft_is(TO_0001119,Class)
soft_SubClassOf(TO_0001119,TO_0001113)
soft_is(TO_0001120,Class)
soft_SubClassOf(TO_0001120,TO_0001117)
soft_is(TO_0001123,Class)
soft_SubClassOf(TO_0001123,TO_0001114)
soft_is(TO_0001137,Class)
soft_SubClassOf(TO_0001137,TO_0000754)
soft_is(TO_0001138,Class)
soft_SubClassOf(TO_0001138,TO_0001113)
soft_is(TO_0001139,Class)
soft_SubClassOf(TO_0001139,TO_0001113)
soft_is(TO_0002616,Class)
soft_is(TO_0002635,Class)
soft_SubClassOf(TO_0002635,TO_0000834)
soft_is(TO_0002636,Class)
soft_SubClassOf(TO_0002636,TO_0000754)
soft_is(TO_0002686,Class)
soft_is(TO_0002688,Class)
soft_SubClassOf(TO_0002688,TO_0000829)
soft_is(TO_0002689,Class)
soft_SubClassOf(TO_0002689,TO_0000835)
soft_is(TO_0002690,Class)
soft_SubClassOf(TO_0002690,TO_0000829)
soft_is(TO_0002707,Class)
soft_SubClassOf(TO_0002707,TO_0000765)
soft_is(TO_0002714,Class)
soft_SubClassOf(TO_0002714,TO_0002755)
soft_is(TO_0002715,Class)
soft_SubClassOf(TO_0002715,TO_0002714)
soft_is(TO_0002716,Class)
soft_SubClassOf(TO_0002716,TO_0002717)
soft_is(TO_0002717,Class)
soft_SubClassOf(TO_0002717,TO_0000754)
soft_is(TO_0002718,Class)
soft_SubClassOf(TO_0002718,TO_0000754)
soft_is(TO_0002719,Class)
soft_SubClassOf(TO_0002719,TO_0002718)
soft_is(TO_0002720,Class)
soft_SubClassOf(TO_0002720,TO_0000829)
soft_is(TO_0002721,Class)
soft_SubClassOf(TO_0002721,TO_0000835)
soft_is(TO_0002724,Class)
soft_SubClassOf(TO_0002724,TO_0000835)
soft_is(TO_0002726,Class)
soft_SubClassOf(TO_0002726,TO_0000614)
soft_is(TO_0002734,Class)
soft_SubClassOf(TO_0002734,TO_0002718)
soft_is(TO_0002740,Class)
soft_is(TO_0002748,Class)
soft_SubClassOf(TO_0002748,TO_0000754)
soft_is(TO_0002755,Class)
soft_is(TO_0002758,Class)
soft_SubClassOf(TO_0002758,TO_0002720)
soft_is(TO_0006022,Class)
soft_is(TO_0006023,Class)
soft_SubClassOf(TO_0006023,TO_0006022)
soft_is(TO_0006024,Class)
soft_SubClassOf(TO_0006024,TO_0006023)
soft_is(TO_0006063,Class)
soft_SubClassOf(TO_0006063,TO_0002635)
soft_is(TO_0006065,Class)
soft_SubClassOf(TO_0006065,TO_0000145)
soft_is(TO_0011001,Class)
soft_SubClassOf(TO_0011001,TO_0000299)
soft_is(TO_0011006,Class)
soft_SubClassOf(TO_0011006,TO_0002720)
soft_is(TO_0011007,Class)
soft_SubClassOf(TO_0011007,TO_0002718)
soft_is(TO_0011008,Class)
soft_SubClassOf(TO_0011008,TO_0000754)
soft_is(TO_0011009,Class)
soft_SubClassOf(TO_0011009,TO_0000754)
soft_is(TO_0011010,Class)
soft_SubClassOf(TO_0011010,TO_0000426)
soft_is(TO_0020029,Class)
soft_SubClassOf(TO_0020029,TO_0000055)
soft_is(TO_0020030,Class)
soft_SubClassOf(TO_0020030,TO_0000055)
soft_is(TO_0020083,Class)
soft_is(TO_1000000,Class)
soft_SubClassOf(TO_1000000,TO_0000756)
soft_is(TO_1000003,Class)
soft_SubClassOf(TO_1000003,TO_0000754)
soft_is(TO_1000013,Class)
soft_SubClassOf(TO_1000013,TO_0000754)
soft_is(TO_1000014,Class)
soft_SubClassOf(TO_1000014,TO_1000013)
soft_is(TO_1000015,Class)
soft_SubClassOf(TO_1000015,TO_1000013)
soft_is(TO_1000020,Class)
soft_SubClassOf(TO_1000020,TO_0000754)
soft_is(TO_1000023,Class)
soft_is(www.w3.org/2002/07/#,Class)
