soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(EBI-3842888,Class)
soft_SubClassOf(EBI-3842888,MI_0570)
soft_is(EBI-3842905,Class)
soft_SubClassOf(EBI-3842905,MI_0570)
soft_is(EBI-3842953,Class)
soft_SubClassOf(EBI-3842953,MI_0570)
soft_is(EBI-3842961,Class)
soft_SubClassOf(EBI-3842961,MI_0570)
soft_is(EBI-3842998,Class)
soft_SubClassOf(EBI-3842998,MI_0570)
soft_is(EBI-3892920,Class)
soft_SubClassOf(EBI-3892920,MI_0192)
soft_is(EBI-396765,Class)
soft_SubClassOf(EBI-396765,MI_0220)
soft_is(EBI-4422458,Class)
soft_SubClassOf(EBI-4422458,MI_0220)
soft_is(EBI-4422471,Class)
soft_SubClassOf(EBI-4422471,MI_0220)
soft_is(EBI-4422493,Class)
soft_SubClassOf(EBI-4422493,MI_0220)
soft_is(EBI-4422507,Class)
soft_SubClassOf(EBI-4422507,MI_0220)
soft_is(EBI-4422523,Class)
soft_SubClassOf(EBI-4422523,MI_0220)
soft_is(EBI-4422536,Class)
soft_SubClassOf(EBI-4422536,MI_0220)
soft_is(EBI-4422549,Class)
soft_SubClassOf(EBI-4422549,MI_0220)
soft_is(EBI-4422562,Class)
soft_SubClassOf(EBI-4422562,MI_0220)
soft_is(EBI-4422575,Class)
soft_SubClassOf(EBI-4422575,MI_0220)
soft_is(EBI-4423149,Class)
soft_SubClassOf(EBI-4423149,MI_0570)
soft_is(EBI-4423167,Class)
soft_SubClassOf(EBI-4423167,MI_0570)
soft_is(EBI-4566447,Class)
soft_SubClassOf(EBI-4566447,MI_0570)
soft_is(EBI-4566457,Class)
soft_SubClassOf(EBI-4566457,MI_0570)
soft_is(EBI-4804272,Class)
soft_SubClassOf(EBI-4804272,MI_0197)
soft_is(EBI-5259651,Class)
soft_SubClassOf(EBI-5259651,MI_0192)
soft_is(EBI-5278124,Class)
soft_SubClassOf(EBI-5278124,MI_0570)
soft_is(EBI-5278134,Class)
soft_SubClassOf(EBI-5278134,MI_0570)
soft_is(EBI-5281370,Class)
soft_SubClassOf(EBI-5281370,MI_0556)
soft_is(EBI-5309263,Class)
soft_SubClassOf(EBI-5309263,MI_0570)
soft_is(EBI-5312325,Class)
soft_SubClassOf(EBI-5312325,MI_0570)
soft_is(EBI-5312536,Class)
soft_SubClassOf(EBI-5312536,MI_0570)
soft_is(EBI-5312805,Class)
soft_SubClassOf(EBI-5312805,MI_0570)
soft_is(EBI-5313081,Class)
soft_SubClassOf(EBI-5313081,MI_0570)
soft_is(EBI-5313469,Class)
soft_SubClassOf(EBI-5313469,MI_0570)
soft_is(EBI-5313493,Class)
soft_SubClassOf(EBI-5313493,MI_0570)
soft_is(EBI-5313676,Class)
soft_SubClassOf(EBI-5313676,MI_0570)
soft_is(EBI-5313958,Class)
soft_SubClassOf(EBI-5313958,MI_0570)
soft_is(EBI-5314199,Class)
soft_SubClassOf(EBI-5314199,MI_0570)
soft_is(EBI-5314381,Class)
soft_SubClassOf(EBI-5314381,MI_0570)
soft_is(EBI-5314414,Class)
soft_SubClassOf(EBI-5314414,MI_0570)
soft_is(EBI-5315010,Class)
soft_SubClassOf(EBI-5315010,MI_0570)
soft_is(EBI-5315087,Class)
soft_SubClassOf(EBI-5315087,MI_0570)
soft_is(EBI-5315606,Class)
soft_SubClassOf(EBI-5315606,MI_0570)
soft_is(EBI-5315622,Class)
soft_SubClassOf(EBI-5315622,MI_0570)
soft_is(EBI-5315639,Class)
soft_SubClassOf(EBI-5315639,MI_0570)
soft_is(EBI-5315661,Class)
soft_SubClassOf(EBI-5315661,MI_0570)
soft_is(EBI-5315684,Class)
soft_SubClassOf(EBI-5315684,MI_0570)
soft_is(EBI-5319571,Class)
soft_SubClassOf(EBI-5319571,MI_0570)
soft_is(EBI-5319593,Class)
soft_SubClassOf(EBI-5319593,MI_0570)
soft_is(EBI-5325094,Class)
soft_SubClassOf(EBI-5325094,MI_0556)
soft_is(EBI-5526143,Class)
soft_SubClassOf(EBI-5526143,MI_0220)
soft_is(EBI-5681669,Class)
soft_SubClassOf(EBI-5681669,MI_0220)
soft_is(EBI-5681749,Class)
soft_SubClassOf(EBI-5681749,MI_0220)
soft_is(EBI-6051865,Class)
soft_SubClassOf(EBI-6051865,MI_0220)
soft_is(EBI-6057707,Class)
soft_SubClassOf(EBI-6057707,MI_0220)
soft_is(EBI-6251003,Class)
soft_SubClassOf(EBI-6251003,MI_0570)
soft_is(EBI-6256328,Class)
soft_SubClassOf(EBI-6256328,MI_0570)
soft_is(EBI-6257467,Class)
soft_SubClassOf(EBI-6257467,MI_0570)
soft_is(EBI-6466475,Class)
soft_SubClassOf(EBI-6466475,MI_0192)
soft_is(EBI-6925616,Class)
soft_SubClassOf(EBI-6925616,MI_0220)
soft_is(EBI-6944370,Class)
soft_SubClassOf(EBI-6944370,MI_0194)
soft_is(EBI-6984610,Class)
soft_SubClassOf(EBI-6984610,MI_0192)
soft_is(EBI-6984650,Class)
soft_SubClassOf(EBI-6984650,MI_0192)
soft_is(EBI-7058651,Class)
soft_SubClassOf(EBI-7058651,MI_0220)
soft_is(EBI-7075277,Class)
soft_SubClassOf(EBI-7075277,MI_0220)
soft_is(EBI-7103740,Class)
soft_SubClassOf(EBI-7103740,MI_0194)
soft_is(EBI-7144541,Class)
soft_SubClassOf(EBI-7144541,MI_0220)
soft_is(EBI-7144660,Class)
soft_SubClassOf(EBI-7144660,MI_0220)
soft_is(EBI-7144687,Class)
soft_SubClassOf(EBI-7144687,MI_0220)
soft_is(EBI-7144701,Class)
soft_SubClassOf(EBI-7144701,MI_0220)
soft_is(EBI-7174320,Class)
soft_SubClassOf(EBI-7174320,MI_0220)
soft_is(EBI-7251950,Class)
soft_SubClassOf(EBI-7251950,MI_0213)
soft_is(EBI-7343301,Class)
soft_SubClassOf(EBI-7343301,MI_0210)
soft_is(EBI-7343358,Class)
soft_SubClassOf(EBI-7343358,MI_0210)
soft_is(EBI-7343398,Class)
soft_SubClassOf(EBI-7343398,MI_0210)
soft_is(EBI-7410014,Class)
soft_SubClassOf(EBI-7410014,MI_0220)
soft_is(EBI-7483509,Class)
soft_SubClassOf(EBI-7483509,MI_0220)
soft_is(EBI-7615104,Class)
soft_SubClassOf(EBI-7615104,MI_0213)
soft_is(EBI-7696041,Class)
soft_SubClassOf(EBI-7696041,MI_0194)
soft_is(EBI-7769306,Class)
soft_SubClassOf(EBI-7769306,MI_0194)
soft_is(EBI-7813531,Class)
soft_SubClassOf(EBI-7813531,MI_0569)
soft_is(EBI-7945743,Class)
soft_SubClassOf(EBI-7945743,MI_0220)
soft_is(EBI-7981895,Class)
soft_SubClassOf(EBI-7981895,MI_0194)
soft_is(EBI-7995923,Class)
soft_SubClassOf(EBI-7995923,MI_0220)
soft_is(EBI-8044302,Class)
soft_SubClassOf(EBI-8044302,MI_0220)
soft_is(EBI-8056539,Class)
soft_SubClassOf(EBI-8056539,MI_0199)
soft_is(EBI-8165490,Class)
soft_SubClassOf(EBI-8165490,MI_0220)
soft_is(EBI-8165525,Class)
soft_SubClassOf(EBI-8165525,MI_0220)
soft_is(EBI-8165542,Class)
soft_SubClassOf(EBI-8165542,MI_0220)
soft_is(EBI-8174622,Class)
soft_SubClassOf(EBI-8174622,MI_0220)
soft_is(EBI-8284723,Class)
soft_SubClassOf(EBI-8284723,MI_0220)
soft_is(EBI-8295754,Class)
soft_SubClassOf(EBI-8295754,MI_0220)
soft_is(EBI-8480518,Class)
soft_SubClassOf(EBI-8480518,MI_0220)
soft_is(EBI-8501829,Class)
soft_SubClassOf(EBI-8501829,MI_0945)
soft_is(EBI-8501841,Class)
soft_SubClassOf(EBI-8501841,MI_0945)
soft_is(EBI-8501853,Class)
soft_SubClassOf(EBI-8501853,MI_0945)
soft_is(EBI-8501865,Class)
soft_SubClassOf(EBI-8501865,MI_0945)
soft_is(EBI-8501877,Class)
soft_SubClassOf(EBI-8501877,MI_0945)
soft_is(EBI-8501889,Class)
soft_SubClassOf(EBI-8501889,MI_0945)
soft_is(EBI-8501901,Class)
soft_SubClassOf(EBI-8501901,MI_0945)
soft_is(EBI-8524540,Class)
soft_SubClassOf(EBI-8524540,MI_0213)
soft_is(EBI-8529799,Class)
soft_SubClassOf(EBI-8529799,MI_0220)
soft_is(EBI-8542152,Class)
soft_SubClassOf(EBI-8542152,MI_0192)
soft_is(EBI-8565664,Class)
soft_SubClassOf(EBI-8565664,MI_0210)
soft_is(EBI-8565717,Class)
soft_SubClassOf(EBI-8565717,MI_0210)
soft_is(EBI-8565739,Class)
soft_SubClassOf(EBI-8565739,MI_0210)
soft_is(EBI-8565753,Class)
soft_SubClassOf(EBI-8565753,MI_0210)
soft_is(EBI-8565771,Class)
soft_SubClassOf(EBI-8565771,MI_0210)
soft_is(EBI-8565789,Class)
soft_SubClassOf(EBI-8565789,MI_0210)
soft_is(EBI-8581400,Class)
soft_SubClassOf(EBI-8581400,MI_0213)
soft_is(EBI-9511485,Class)
soft_SubClassOf(EBI-9511485,MI_0220)
soft_is(EBI-9511839,Class)
soft_SubClassOf(EBI-9511839,MI_0220)
soft_is(EBI-9512056,Class)
soft_SubClassOf(EBI-9512056,MI_0220)
soft_is(EBI-9512063,Class)
soft_SubClassOf(EBI-9512063,MI_0220)
soft_is(EBI-9682349,Class)
soft_SubClassOf(EBI-9682349,MI_0220)
soft_is(EBI-9682400,Class)
soft_SubClassOf(EBI-9682400,MI_0220)
soft_is(EBI-9683105,Class)
soft_SubClassOf(EBI-9683105,MI_0220)
soft_is(EBI-9683200,Class)
soft_SubClassOf(EBI-9683200,MI_0220)
soft_is(EBI-9691308,Class)
soft_SubClassOf(EBI-9691308,MI_0220)
soft_is(EBI-9691320,Class)
soft_SubClassOf(EBI-9691320,MI_0220)
soft_is(EBI-9691331,Class)
soft_SubClassOf(EBI-9691331,MI_0220)
soft_is(EBI-9691342,Class)
soft_SubClassOf(EBI-9691342,MI_0220)
soft_is(EBI-9692416,Class)
soft_SubClassOf(EBI-9692416,MI_0220)
soft_is(EBI-9698092,Class)
soft_SubClassOf(EBI-9698092,MI_0220)
soft_is(EBI-9698125,Class)
soft_SubClassOf(EBI-9698125,MI_0220)
soft_is(EBI-975570,Class)
soft_SubClassOf(EBI-975570,MI_0220)
soft_is(EBI-9970178,Class)
soft_SubClassOf(EBI-9970178,MI_0220)
soft_is(EBI-9970199,Class)
soft_SubClassOf(EBI-9970199,MI_0220)
soft_is(EBI-9970220,Class)
soft_SubClassOf(EBI-9970220,MI_0220)
soft_is(EBI-9970241,Class)
soft_SubClassOf(EBI-9970241,MI_0220)
soft_is(EBI-9970262,Class)
soft_SubClassOf(EBI-9970262,MI_0220)
soft_is(EBI-9970283,Class)
soft_SubClassOf(EBI-9970283,MI_0220)
soft_is(EBI-9970304,Class)
soft_SubClassOf(EBI-9970304,MI_0220)
soft_is(EBI-9970325,Class)
soft_SubClassOf(EBI-9970325,MI_0220)
soft_is(EBI-9970346,Class)
soft_SubClassOf(EBI-9970346,MI_0220)
soft_is(EBI-9970367,Class)
soft_SubClassOf(EBI-9970367,MI_0220)
soft_is(EBI-9970388,Class)
soft_SubClassOf(EBI-9970388,MI_0220)
soft_is(EBI-9970409,Class)
soft_SubClassOf(EBI-9970409,MI_0220)
soft_is(EBI-9970430,Class)
soft_SubClassOf(EBI-9970430,MI_0220)
soft_is(EBI-9970451,Class)
soft_SubClassOf(EBI-9970451,MI_0220)
soft_is(EBI-9970472,Class)
soft_SubClassOf(EBI-9970472,MI_0220)
soft_is(EBI-9970493,Class)
soft_SubClassOf(EBI-9970493,MI_0220)
soft_is(EBI-9970536,Class)
soft_SubClassOf(EBI-9970536,MI_0220)
soft_is(EBI-9970557,Class)
soft_SubClassOf(EBI-9970557,MI_0220)
soft_is(EBI-9970578,Class)
soft_SubClassOf(EBI-9970578,MI_0220)
soft_is(EBI-9970599,Class)
soft_SubClassOf(EBI-9970599,MI_0220)
soft_is(EBI-9970641,Class)
soft_SubClassOf(EBI-9970641,MI_0220)
soft_is(EBI-9970662,Class)
soft_SubClassOf(EBI-9970662,MI_0220)
soft_is(EBI-9970683,Class)
soft_SubClassOf(EBI-9970683,MI_0220)
soft_is(EBI-9970705,Class)
soft_SubClassOf(EBI-9970705,MI_0220)
soft_is(EBI-9970726,Class)
soft_SubClassOf(EBI-9970726,MI_0220)
soft_is(EBI-9970747,Class)
soft_SubClassOf(EBI-9970747,MI_0220)
soft_is(EBI-9970768,Class)
soft_SubClassOf(EBI-9970768,MI_0220)
soft_is(EBI-9970789,Class)
soft_SubClassOf(EBI-9970789,MI_0220)
soft_is(EBI-9970810,Class)
soft_SubClassOf(EBI-9970810,MI_0220)
soft_is(EBI-9970831,Class)
soft_SubClassOf(EBI-9970831,MI_0220)
soft_is(EBI-9970852,Class)
soft_SubClassOf(EBI-9970852,MI_0220)
soft_is(EBI-9970873,Class)
soft_SubClassOf(EBI-9970873,MI_0220)
soft_is(EBI-9970894,Class)
soft_SubClassOf(EBI-9970894,MI_0220)
soft_is(EBI-9970915,Class)
soft_SubClassOf(EBI-9970915,MI_0220)
soft_is(EBI-9970937,Class)
soft_SubClassOf(EBI-9970937,MI_0220)
soft_is(EBI-9970958,Class)
soft_SubClassOf(EBI-9970958,MI_0220)
soft_is(EBI-9970980,Class)
soft_SubClassOf(EBI-9970980,MI_0220)
soft_is(EBI-9971001,Class)
soft_SubClassOf(EBI-9971001,MI_0220)
soft_is(EBI-9971022,Class)
soft_SubClassOf(EBI-9971022,MI_0220)
soft_is(EBI-9971043,Class)
soft_SubClassOf(EBI-9971043,MI_0220)
soft_is(EBI-9971064,Class)
soft_SubClassOf(EBI-9971064,MI_0220)
soft_is(EBI-9971086,Class)
soft_SubClassOf(EBI-9971086,MI_0220)
soft_is(EBI-9971107,Class)
soft_SubClassOf(EBI-9971107,MI_0220)
soft_is(EBI-9971128,Class)
soft_SubClassOf(EBI-9971128,MI_0220)
soft_is(EBI-9971149,Class)
soft_SubClassOf(EBI-9971149,MI_0220)
soft_is(EBI-9971170,Class)
soft_SubClassOf(EBI-9971170,MI_0220)
soft_is(EBI-9971191,Class)
soft_SubClassOf(EBI-9971191,MI_0220)
soft_is(EBI-9971212,Class)
soft_SubClassOf(EBI-9971212,MI_0220)
soft_is(EBI-9971233,Class)
soft_SubClassOf(EBI-9971233,MI_0220)
soft_is(EBI-9971258,Class)
soft_SubClassOf(EBI-9971258,MI_0220)
soft_is(EBI-9971284,Class)
soft_SubClassOf(EBI-9971284,MI_0220)
soft_is(EBI-9971309,Class)
soft_SubClassOf(EBI-9971309,MI_0220)
soft_is(EBI-9971334,Class)
soft_SubClassOf(EBI-9971334,MI_0220)
soft_is(EBI-9971359,Class)
soft_SubClassOf(EBI-9971359,MI_0220)
soft_is(EBI-9971384,Class)
soft_SubClassOf(EBI-9971384,MI_0220)
soft_is(EBI-9971410,Class)
soft_SubClassOf(EBI-9971410,MI_0220)
soft_is(EBI-9971435,Class)
soft_SubClassOf(EBI-9971435,MI_0220)
soft_is(EBI-9971460,Class)
soft_SubClassOf(EBI-9971460,MI_0220)
soft_is(EBI-9971485,Class)
soft_SubClassOf(EBI-9971485,MI_0220)
soft_is(EBI-9971510,Class)
soft_SubClassOf(EBI-9971510,MI_0220)
soft_is(EBI-9971535,Class)
soft_SubClassOf(EBI-9971535,MI_0220)
soft_is(EBI-9971560,Class)
soft_SubClassOf(EBI-9971560,MI_0220)
soft_is(EBI-9971585,Class)
soft_SubClassOf(EBI-9971585,MI_0220)
soft_is(EBI-9971610,Class)
soft_SubClassOf(EBI-9971610,MI_0220)
soft_is(EBI-9971635,Class)
soft_SubClassOf(EBI-9971635,MI_0220)
soft_is(EBI-9971660,Class)
soft_SubClassOf(EBI-9971660,MI_0220)
soft_is(EBI-9971685,Class)
soft_SubClassOf(EBI-9971685,MI_0220)
soft_is(EBI-9971710,Class)
soft_SubClassOf(EBI-9971710,MI_0220)
soft_is(EBI-9971735,Class)
soft_SubClassOf(EBI-9971735,MI_0220)
soft_is(EBI-9971760,Class)
soft_SubClassOf(EBI-9971760,MI_0220)
soft_is(EBI-9971785,Class)
soft_SubClassOf(EBI-9971785,MI_0220)
soft_is(EBI-9971810,Class)
soft_SubClassOf(EBI-9971810,MI_0220)
soft_is(EBI-9971835,Class)
soft_SubClassOf(EBI-9971835,MI_0220)
soft_is(EBI-9971861,Class)
soft_SubClassOf(EBI-9971861,MI_0220)
soft_is(EBI-9971886,Class)
soft_SubClassOf(EBI-9971886,MI_0220)
soft_is(EBI-9971911,Class)
soft_SubClassOf(EBI-9971911,MI_0220)
soft_is(EBI-9971936,Class)
soft_SubClassOf(EBI-9971936,MI_0220)
soft_is(EBI-9971961,Class)
soft_SubClassOf(EBI-9971961,MI_0220)
soft_is(EBI-9971986,Class)
soft_SubClassOf(EBI-9971986,MI_0220)
soft_is(EBI-9972011,Class)
soft_SubClassOf(EBI-9972011,MI_0220)
soft_is(EBI-9972036,Class)
soft_SubClassOf(EBI-9972036,MI_0220)
soft_is(EBI-9972061,Class)
soft_SubClassOf(EBI-9972061,MI_0220)
soft_is(EBI-9972086,Class)
soft_SubClassOf(EBI-9972086,MI_0220)
soft_is(EBI-9972111,Class)
soft_SubClassOf(EBI-9972111,MI_0220)
soft_is(EBI-9972137,Class)
soft_SubClassOf(EBI-9972137,MI_0220)
soft_is(EBI-9972162,Class)
soft_SubClassOf(EBI-9972162,MI_0220)
soft_is(EBI-9972187,Class)
soft_SubClassOf(EBI-9972187,MI_0220)
soft_is(EBI-9972213,Class)
soft_SubClassOf(EBI-9972213,MI_0220)
soft_is(EBI-9972238,Class)
soft_SubClassOf(EBI-9972238,MI_0220)
soft_is(EBI-9972263,Class)
soft_SubClassOf(EBI-9972263,MI_0220)
soft_is(EBI-9972288,Class)
soft_SubClassOf(EBI-9972288,MI_0220)
soft_is(EBI-9972313,Class)
soft_SubClassOf(EBI-9972313,MI_0220)
soft_is(EBI-9972338,Class)
soft_SubClassOf(EBI-9972338,MI_0220)
soft_is(EBI-9972363,Class)
soft_SubClassOf(EBI-9972363,MI_0220)
soft_is(EBI-9972388,Class)
soft_SubClassOf(EBI-9972388,MI_0220)
soft_is(EBI-9972413,Class)
soft_SubClassOf(EBI-9972413,MI_0220)
soft_is(EBI-9972438,Class)
soft_SubClassOf(EBI-9972438,MI_0220)
soft_is(EBI-9972463,Class)
soft_SubClassOf(EBI-9972463,MI_0220)
soft_is(EBI-9972488,Class)
soft_SubClassOf(EBI-9972488,MI_0220)
soft_is(EBI-9972513,Class)
soft_SubClassOf(EBI-9972513,MI_0220)
soft_is(EBI-9972538,Class)
soft_SubClassOf(EBI-9972538,MI_0220)
soft_is(EBI-9972563,Class)
soft_SubClassOf(EBI-9972563,MI_0220)
soft_is(EBI-9972588,Class)
soft_SubClassOf(EBI-9972588,MI_0220)
soft_is(EBI-9972613,Class)
soft_SubClassOf(EBI-9972613,MI_0220)
soft_is(EBI-9972638,Class)
soft_SubClassOf(EBI-9972638,MI_0220)
soft_is(EBI-9972664,Class)
soft_SubClassOf(EBI-9972664,MI_0220)
soft_is(EBI-9972689,Class)
soft_SubClassOf(EBI-9972689,MI_0220)
soft_is(EBI-9972714,Class)
soft_SubClassOf(EBI-9972714,MI_0220)
soft_is(EBI-9972739,Class)
soft_SubClassOf(EBI-9972739,MI_0220)
soft_is(EBI-9972764,Class)
soft_SubClassOf(EBI-9972764,MI_0220)
soft_is(EBI-9972789,Class)
soft_SubClassOf(EBI-9972789,MI_0220)
soft_is(EBI-9972814,Class)
soft_SubClassOf(EBI-9972814,MI_0220)
soft_is(EBI-9972839,Class)
soft_SubClassOf(EBI-9972839,MI_0220)
soft_is(EBI-9972864,Class)
soft_SubClassOf(EBI-9972864,MI_0220)
soft_is(EBI-9972889,Class)
soft_SubClassOf(EBI-9972889,MI_0220)
soft_is(EBI-9972914,Class)
soft_SubClassOf(EBI-9972914,MI_0220)
soft_is(EBI-9972939,Class)
soft_SubClassOf(EBI-9972939,MI_0220)
soft_is(EBI-9972964,Class)
soft_SubClassOf(EBI-9972964,MI_0220)
soft_is(EBI-9972989,Class)
soft_SubClassOf(EBI-9972989,MI_0220)
soft_is(EBI-9973014,Class)
soft_SubClassOf(EBI-9973014,MI_0220)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EBI-9973039,Class)
soft_SubClassOf(EBI-9973039,MI_0220)
soft_is(EBI-9973064,Class)
soft_SubClassOf(EBI-9973064,MI_0220)
soft_is(EBI-9973089,Class)
soft_SubClassOf(EBI-9973089,MI_0220)
soft_is(GO_0008168,Class)
soft_is(GO_0031119,Class)
soft_is(GO_0043190,Class)
soft_is(GO_0044445,Class)
soft_is(GO_0070900,Class)
soft_is(GO_0070902,Class)
soft_SubClassOf(GO_0070902,GO_0031119,)
soft_SubClassOf(GO_0070902,GO_0070900)
soft_is(GO_1990088,Class)
soft_SubClassOf(GO_1990088,GO_0008168)
soft_is(GO_1990221,Class)
soft_is(GO_1990222,Class)
soft_SubClassOf(GO_1990222,GO_0043190)
soft_is(GO_1990228,Class)
soft_is(GO_1990330,Class)
soft_SubClassOf(GO_1990330,GO_1990221,)
soft_SubClassOf(GO_1990330,GO_1990228)
soft_is(GO_1990586,Class)
soft_is(GO_1990588,Class)
soft_SubClassOf(GO_1990588,GO_0044445,)
soft_SubClassOf(GO_1990588,GO_1990586)
soft_is(MI_0190,Class)
soft_is(MI_0192,Class)
soft_is(MI_0193,Class)
soft_SubClassOf(MI_0193,MI_0414)
soft_is(MI_0194,Class)
soft_is(MI_0195,Class)
soft_is(MI_0197,Class)
soft_is(MI_0199,Class)
soft_SubClassOf(MI_0199,MI_0414)
soft_is(MI_0210,Class)
soft_SubClassOf(MI_0210,MI_0414)
soft_is(MI_0213,Class)
soft_is(MI_0220,Class)
soft_SubClassOf(MI_0220,MI_0414)
soft_is(MI_0414,Class)
soft_is(MI_0556,Class)
soft_SubClassOf(MI_0556,MI_0195)
soft_is(MI_0567,Class)
soft_is(MI_0569,Class)
soft_SubClassOf(MI_0569,MI_0414)
soft_is(MI_0570,Class)
soft_SubClassOf(MI_0570,MI_0194)
soft_is(MI_0796,Class)
soft_is(MI_0881,Class)
soft_is(MI_0882,Class)
soft_SubClassOf(MI_0882,MI_0881)
soft_is(MI_0933,Class)
soft_SubClassOf(MI_0933,MI_1278)
soft_is(MI_0945,Class)
soft_SubClassOf(MI_0945,MI_0414)
soft_is(MI_1110,Class)
soft_SubClassOf(MI_1110,MI_0190)
soft_is(MI_1230,Class)
soft_SubClassOf(MI_1230,MI_0414)
soft_is(MI_1271,Class)
soft_SubClassOf(MI_1271,MI_0933)
soft_is(MI_1278,Class)
soft_SubClassOf(MI_1278,MI_1271)
soft_is(MI_1279,Class)
soft_SubClassOf(MI_1279,MI_1271)
soft_is(MI_1292,Class)
soft_SubClassOf(MI_1292,MI_0796)
soft_is(MI_1293,Class)
soft_SubClassOf(MI_1293,MI_1292)
soft_is(MI_1294,Class)
soft_SubClassOf(MI_1294,MI_1292)
soft_is(MI_1310,Class)
soft_SubClassOf(MI_1310,MI_0414)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
