soft_is(string,Datatype)
soft_is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Social_Verbalization_Chat,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Unusual_sensory_interests,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Offering_Comfort,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Unusual_sensory_interests,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Interpersonal_Interactions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_SubClassOf(purl.org/autism-ontology/1.0/autism-rules.#,birnlex_11001)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Unusual_sensory_interests,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_SubClassOf(purl.org/autism-ontology/1.0/autism-rules.#,birnlex_11001)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(ConnectedSpatiotemporalRegion,Class)
soft_is(FiatProcessPart,Class)
soft_SubClassOf(FiatProcessPart,ProcessualEntity)
soft_DisjointWith(FiatProcessPart,ProcessualContext)
soft_DisjointWith(FiatProcessPart,ProcessBoundary)
soft_DisjointWith(FiatProcessPart,ProcessAggregate)
soft_DisjointWith(FiatProcessPart,Process)
soft_is(Process,Class)
soft_DisjointWith(Process,FiatProcessPart)
soft_is(ProcessAggregate,Class)
soft_DisjointWith(ProcessAggregate,FiatProcessPart)
soft_is(ProcessBoundary,Class)
soft_DisjointWith(ProcessBoundary,FiatProcessPart)
soft_is(ProcessualContext,Class)
soft_DisjointWith(ProcessualContext,FiatProcessPart)
soft_is(ProcessualEntity,Class)
soft_is(SpatiotemporalInstant,Class)
soft_DisjointWith(SpatiotemporalInstant,SpatiotemporalInterval)
soft_is(SpatiotemporalInterval,Class)
soft_SubClassOf(SpatiotemporalInterval,ConnectedSpatiotemporalRegion)
soft_DisjointWith(SpatiotemporalInterval,SpatiotemporalInstant)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Limited_Attempt,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Little_or_Non,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(NotAvailable_Pointing,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Spontaneously_Pointing,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Unknown_Pointing,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Clear_Social_Quality,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
