soft_is(string,Datatype)
soft_SubClassOf(OBI_1110055,BFO_0000016)
soft_is(OBI_1110082,Class)
soft_SubClassOf(OBI_1110082,BFO_0000023)
soft_is(SO_0001483,Class)
soft_is(SO_1000017,Class)
soft_SubClassOf(SO_1000017,SO_0001483)
soft_is(SO_1000018,Class)
soft_SubClassOf(SO_1000018,SO_1000017)
soft_is(SO_1000023,Class)
soft_SubClassOf(SO_1000023,SO_1000017)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Observational_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Observational_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Observational_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Observational_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Quantitative_human_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_equiv(purl.org/net/OCRe/research.#,ERO_0000015_and_(BFO_0000051_some_ERO_0001317))
soft_SubClassOf(purl.org/net/OCRe/research.#,ERO_0000015,)
soft_is(Quantitative_human_study,purl.org/net/OCRe/research.#)
soft_is(Organization,ERO_0000015_and_(BFO_0000051_some_ERO_0001317),_NCBITaxon_9606_or_ns.com/foaf/0.1/)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_SubClassOf(purl.org/net/OCRe/research.#,ERO_0000015)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_SubClassOf(purl.org/net/OCRe/research.#,ERO_0000015)
soft_is(CoreLaboratory,Class)
soft_SubClassOf(CoreLaboratory,ServiceProvidingLaboratory)
soft_is(ServiceProvidingLaboratory,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ns.com/foaf/0.1/,Class)
