soft_is(<string,Datatype)
soft_SubClassOf(TXPO_0000042,TXPO_0002361)
soft_is(TXPO_0000045,Class)
soft_SubClassOf(TXPO_0000045,TXPO_0001911,)
soft_SubClassOf(TXPO_0000045,TXPO_0000716_some_GO_0015721)
soft_is(TXPO_0000051,Class)
soft_SubClassOf(TXPO_0000051,TXPO_0000124)
soft_is(TXPO_0000060,Class)
soft_SubClassOf(TXPO_0000060,TXPO_0000662)
soft_is(TXPO_0000065,Class)
soft_is(TXPO_0000067,Class)
soft_SubClassOf(TXPO_0000067,TXPO_0000027)
soft_is(TXPO_0000072,Class)
soft_SubClassOf(TXPO_0000072,TXPO_0000482)
soft_is(TXPO_0000074,Class)
soft_SubClassOf(TXPO_0000074,TXPO_0000072)
soft_is(TXPO_0000085,Class)
soft_SubClassOf(TXPO_0000085,TXPO_0001911,)
soft_SubClassOf(TXPO_0000085,TXPO_0000716_some_GO_0006810)
soft_is(TXPO_0000086,Class)
soft_SubClassOf(TXPO_0000086,TXPO_0000085)
soft_is(TXPO_0000089,Class)
soft_SubClassOf(TXPO_0000089,GO_0006915)
soft_is(TXPO_0000093,Class)
soft_is(TXPO_0000095,Class)
soft_SubClassOf(TXPO_0000095,TXPO_0000099)
soft_is(TXPO_0000098,Class)
soft_SubClassOf(TXPO_0000098,TXPO_0000435,)
soft_SubClassOf(TXPO_0000098,TXPO_0001502_some_GO_0034440)
soft_is(TXPO_0000099,Class)
soft_SubClassOf(TXPO_0000099,TXPO_0000098)
soft_is(TXPO_0000100,Class)
soft_SubClassOf(TXPO_0000100,TXPO_0002349,)
soft_SubClassOf(TXPO_0000100,TXPO_0001502_some_GO_0016042)
soft_is(TXPO_0000106,Class)
soft_is(TXPO_0000124,Class)
soft_SubClassOf(TXPO_0000124,TXPO_0000023)
soft_is(TXPO_0000131,Class)
soft_is(TXPO_0000145,Class)
soft_is(TXPO_0000148,Class)
soft_SubClassOf(TXPO_0000148,TXPO_0000520)
soft_is(TXPO_0000158,Class)
soft_SubClassOf(TXPO_0000158,TXPO_0000124)
soft_is(TXPO_0000167,Class)
soft_SubClassOf(TXPO_0000167,TXPO_0000438,)
soft_SubClassOf(TXPO_0000167,TXPO_0000069_some_TXPO_0000366)
soft_is(TXPO_0000203,Class)
soft_SubClassOf(TXPO_0000203,TXPO_0000438,)
soft_SubClassOf(TXPO_0000203,BFO_0000051_some_TXPO_0001323,)
soft_SubClassOf(TXPO_0000203,BFO_0000051_some_TXPO_0001342,)
soft_SubClassOf(TXPO_0000203,BFO_0000051_some_TXPO_0001352,)
soft_SubClassOf(TXPO_0000203,BFO_0000051_some_TXPO_0001354,)
soft_SubClassOf(TXPO_0000203,BFO_0000066_some_UBERON_0002107)
soft_is(TXPO_0000206,Class)
soft_SubClassOf(TXPO_0000206,TXPO_0000203)
soft_is(TXPO_0000207,Class)
soft_SubClassOf(TXPO_0000207,TXPO_0000438,)
soft_SubClassOf(TXPO_0000207,TXPO_0000069_some_TXPO_0000367,)
soft_SubClassOf(TXPO_0000207,TXPO_0000069_some_TXPO_0000368)
soft_is(TXPO_0000208,Class)
soft_SubClassOf(TXPO_0000208,TXPO_0000438)
soft_is(TXPO_0000215,Class)
soft_SubClassOf(TXPO_0000215,TXPO_0000438,)
soft_SubClassOf(TXPO_0000215,BFO_0000066_some_CL_0000000)
soft_is(TXPO_0000235,Class)
soft_SubClassOf(TXPO_0000235,TXPO_0000532)
soft_is(TXPO_0000240,Class)
soft_SubClassOf(TXPO_0000240,TXPO_0000436,)
soft_SubClassOf(TXPO_0000240,TXPO_0000716_some_TXPO_0003733)
soft_is(TXPO_0000241,Class)
soft_SubClassOf(TXPO_0000241,TXPO_0000240)
soft_is(TXPO_0000247,Class)
soft_is(TXPO_0000252,Class)
soft_SubClassOf(TXPO_0000252,TXPO_0002361)
soft_is(TXPO_0000275,Class)
soft_is(TXPO_0000287,Class)
soft_is(TXPO_0000312,Class)
soft_is(TXPO_0000314,Class)
soft_SubClassOf(TXPO_0000314,GO_0006915)
soft_is(TXPO_0000343,Class)
soft_is(TXPO_0000346,Class)
soft_SubClassOf(TXPO_0000346,TXPO_0001722)
soft_is(TXPO_0000366,Class)
soft_is(TXPO_0000367,Class)
soft_is(TXPO_0000368,Class)
soft_is(TXPO_0000379,Class)
soft_is(TXPO_0000382,Class)
soft_is(TXPO_0000398,Class)
soft_SubClassOf(TXPO_0000398,TXPO_0002345)
soft_is(TXPO_0000434,Class)
soft_SubClassOf(TXPO_0000434,TXPO_0000145)
soft_is(TXPO_0000435,Class)
soft_SubClassOf(TXPO_0000435,TXPO_0000434)
soft_is(TXPO_0000436,Class)
soft_SubClassOf(TXPO_0000436,TXPO_0000434)
soft_is(TXPO_0000437,Class)
soft_SubClassOf(TXPO_0000437,TXPO_0000434)
soft_is(TXPO_0000438,Class)
soft_SubClassOf(TXPO_0000438,TXPO_0000436)
soft_is(TXPO_0000439,Class)
soft_SubClassOf(TXPO_0000439,TXPO_0000434)
soft_is(TXPO_0000442,Class)
soft_is(TXPO_0000443,Class)
soft_SubClassOf(TXPO_0000443,TXPO_0002347)
soft_is(TXPO_0000458,Class)
soft_is(TXPO_0000460,Class)
soft_SubClassOf(TXPO_0000460,GO_0006810)
soft_is(TXPO_0000473,Class)
soft_SubClassOf(TXPO_0000473,TXPO_0001724,)
soft_SubClassOf(TXPO_0000473,TXPO_0001502_some_TXPO_0000093)
soft_is(TXPO_0000478,Class)
soft_SubClassOf(TXPO_0000478,TXPO_0002351,)
soft_SubClassOf(TXPO_0000478,TXPO_0001502_some_GO_0015910)
soft_is(TXPO_0000479,Class)
soft_SubClassOf(TXPO_0000479,TXPO_0000478)
soft_is(TXPO_0000480,Class)
soft_SubClassOf(TXPO_0000480,TXPO_0002351,)
soft_SubClassOf(TXPO_0000480,TXPO_0001502_some_TXPO_0000131)
soft_is(TXPO_0000482,Class)
soft_SubClassOf(TXPO_0000482,TXPO_0000436)
soft_is(TXPO_0000494,Class)
soft_SubClassOf(TXPO_0000494,TXPO_0000495)
soft_is(TXPO_0000495,Class)
soft_SubClassOf(TXPO_0000495,TXPO_0001911,)
soft_SubClassOf(TXPO_0000495,TXPO_0000716_some_GO_0006811)
soft_is(TXPO_0000501,Class)
soft_SubClassOf(TXPO_0000501,TXPO_0000009,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0000655,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0000675,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0000844,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0000904,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001149,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001178,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001179,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001180,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001181,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001182,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001183,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001184,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001185,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001187,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001190,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001191,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001192,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001193,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001194,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001196,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001197,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001198,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001199,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001200,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001201,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001202,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001203,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001204,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001205,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001206,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001207,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001920,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001933,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0001944,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002254,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002363,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002366,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002367,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002368,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002369,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002370,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002371,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002372,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002373,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002375,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002376,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002379,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002404,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002407,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002430,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002613,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002711,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002733,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002734,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0002759,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003168,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003173,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003174,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003175,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003177,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003178,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003180,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003183,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003185,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003186,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003189,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003208,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003209,)
soft_SubClassOf(TXPO_0000501,BFO_0000051_some_TXPO_0003288,)
soft_SubClassOf(TXPO_0000501,TXPO_0000004_only_TXPO_0001193)
soft_is(TXPO_0000503,Class)
soft_SubClassOf(TXPO_0000503,TXPO_0001272)
soft_is(TXPO_0000504,Class)
soft_SubClassOf(TXPO_0000504,TXPO_0000532,)
soft_SubClassOf(TXPO_0000504,TXPO_0001518_some_GO_0010468)
soft_is(TXPO_0000513,Class)
soft_SubClassOf(TXPO_0000513,GO_0006915)
soft_is(TXPO_0000514,Class)
soft_SubClassOf(TXPO_0000514,GO_0006915)
soft_is(TXPO_0000515,Class)
soft_SubClassOf(TXPO_0000515,GO_0006915)
soft_is(TXPO_0000520,Class)
soft_SubClassOf(TXPO_0000520,GO_0008219)
soft_is(TXPO_0000521,Class)
soft_SubClassOf(TXPO_0000521,TXPO_0000520)
soft_is(TXPO_0000522,Class)
soft_SubClassOf(TXPO_0000522,TXPO_0000520)
soft_is(TXPO_0000523,Class)
soft_SubClassOf(TXPO_0000523,TXPO_0000520)
soft_is(TXPO_0000532,Class)
soft_SubClassOf(TXPO_0000532,TXPO_0000434)
soft_is(TXPO_0000539,Class)
soft_SubClassOf(TXPO_0000539,GO_0070265)
soft_is(TXPO_0000557,Class)
soft_SubClassOf(TXPO_0000557,TXPO_0001534)
soft_is(TXPO_0000580,Class)
soft_SubClassOf(TXPO_0000580,TXPO_0000482)
soft_is(TXPO_0000582,Class)
soft_SubClassOf(TXPO_0000582,TXPO_0000580)
soft_is(TXPO_0000597,Class)
soft_SubClassOf(TXPO_0000597,TXPO_0002275)
soft_is(TXPO_0000599,Class)
soft_SubClassOf(TXPO_0000599,IMR_0000732)
soft_is(TXPO_0000603,Class)
soft_SubClassOf(TXPO_0000603,BFO_0000027)
soft_is(TXPO_0000605,Class)
soft_SubClassOf(TXPO_0000605,TXPO_0001722)
soft_is(TXPO_0000608,Class)
soft_is(TXPO_0000609,Class)
soft_SubClassOf(TXPO_0000609,NCIT_C54214)
soft_is(TXPO_0000610,Class)
soft_SubClassOf(TXPO_0000610,NCIT_C54214)
soft_is(TXPO_0000611,Class)
soft_SubClassOf(TXPO_0000611,TXPO_0000609)
soft_is(TXPO_0000623,Class)
soft_SubClassOf(TXPO_0000623,TXPO_0003230,)
soft_SubClassOf(TXPO_0000623,RO_0002596_some_TXPO_0000379)
soft_is(TXPO_0000624,Class)
soft_SubClassOf(TXPO_0000624,TXPO_0000623)
soft_is(TXPO_0000634,Class)
soft_SubClassOf(TXPO_0000634,TXPO_0000603)
soft_is(TXPO_0000636,Class)
soft_SubClassOf(TXPO_0000636,TXPO_0003434)
soft_is(TXPO_0000655,Class)
soft_SubClassOf(TXPO_0000655,TXPO_0000658)
soft_is(TXPO_0000658,Class)
soft_SubClassOf(TXPO_0000658,TXPO_0002345)
soft_is(TXPO_0000662,Class)
soft_is(TXPO_0000675,Class)
soft_is(TXPO_0000701,Class)
soft_SubClassOf(TXPO_0000701,TXPO_0000067)
soft_is(TXPO_0000714,Class)
soft_SubClassOf(TXPO_0000714,TXPO_0001911,)
soft_SubClassOf(TXPO_0000714,TXPO_0000716_some_GO_0030301)
soft_is(TXPO_0000723,Class)
soft_SubClassOf(TXPO_0000723,TXPO_0000124)
soft_is(TXPO_0000731,Class)
soft_SubClassOf(TXPO_0000731,TXPO_0000714)
soft_is(TXPO_0000732,Class)
soft_SubClassOf(TXPO_0000732,TXPO_0000580)
soft_is(TXPO_0000744,Class)
soft_is(TXPO_0000751,Class)
soft_SubClassOf(TXPO_0000751,TXPO_0000438,)
soft_SubClassOf(TXPO_0000751,RO_0000057_some_GO_0005783,)
soft_SubClassOf(TXPO_0000751,BFO_0000066_only_GO_0005783)
soft_is(TXPO_0000752,Class)
soft_SubClassOf(TXPO_0000752,TXPO_0000751)
soft_is(TXPO_0000782,Class)
soft_SubClassOf(TXPO_0000782,TXPO_0000434)
soft_is(TXPO_0000814,Class)
soft_SubClassOf(TXPO_0000814,GO_0008219)
soft_is(TXPO_0000844,Class)
soft_is(TXPO_0000884,Class)
soft_SubClassOf(TXPO_0000884,TXPO_0002279,)
soft_SubClassOf(TXPO_0000884,TXPO_0001502_some_TXPO_0000744)
soft_is(TXPO_0000887,Class)
soft_SubClassOf(TXPO_0000887,TXPO_0000603)
soft_is(TXPO_0000890,Class)
soft_SubClassOf(TXPO_0000890,TXPO_0002335)
soft_is(TXPO_0000891,Class)
soft_SubClassOf(TXPO_0000891,TXPO_0002006)
soft_is(TXPO_0000898,Class)
soft_SubClassOf(TXPO_0000898,TXPO_0002337)
soft_is(TXPO_0000899,Class)
soft_SubClassOf(TXPO_0000899,TXPO_0002338)
soft_is(TXPO_0000904,Class)
soft_is(TXPO_0000908,Class)
soft_SubClassOf(TXPO_0000908,TXPO_0001410)
soft_is(TXPO_0000911,Class)
soft_SubClassOf(TXPO_0000911,TXPO_0001769)
soft_is(TXPO_0000915,Class)
soft_SubClassOf(TXPO_0000915,TXPO_0001726)
soft_is(TXPO_0000916,Class)
soft_SubClassOf(TXPO_0000916,TXPO_0000435,)
soft_SubClassOf(TXPO_0000916,TXPO_0001502_some_TXPO_0000247)
soft_is(TXPO_0000927,Class)
soft_SubClassOf(TXPO_0000927,GO_0008219)
soft_is(TXPO_0000929,Class)
soft_is(TXPO_0000933,Class)
soft_SubClassOf(TXPO_0000933,TXPO_0002361)
soft_is(TXPO_0000939,Class)
soft_SubClassOf(TXPO_0000939,TXPO_0001237)
soft_is(TXPO_0000940,Class)
soft_SubClassOf(TXPO_0000940,TXPO_0000436,)
soft_SubClassOf(TXPO_0000940,TXPO_0000716_some_TXPO_0000343)
soft_is(TXPO_0000941,Class)
soft_SubClassOf(TXPO_0000941,TXPO_0002052)
soft_is(TXPO_0000992,Class)
soft_is(TXPO_0001011,Class)
soft_SubClassOf(TXPO_0001011,TXPO_0002048)
soft_is(TXPO_0001026,Class)
soft_SubClassOf(TXPO_0001026,GO_0006915)
soft_is(TXPO_0001036,Class)
soft_SubClassOf(TXPO_0001036,TXPO_0002147)
soft_is(TXPO_0001087,Class)
soft_SubClassOf(TXPO_0001087,GO_0006915)
soft_is(TXPO_0001095,Class)
soft_SubClassOf(TXPO_0001095,TXPO_0001096)
soft_is(TXPO_0001096,Class)
soft_SubClassOf(TXPO_0001096,TXPO_0000436,)
soft_SubClassOf(TXPO_0001096,TXPO_0000716_some_GO_0006066)
soft_is(TXPO_0001112,Class)
soft_SubClassOf(TXPO_0001112,TXPO_0000124)
soft_is(TXPO_0001114,Class)
soft_SubClassOf(TXPO_0001114,TXPO_0000124)
soft_is(TXPO_0001116,Class)
soft_SubClassOf(TXPO_0001116,TXPO_0001125)
soft_is(TXPO_0001125,Class)
soft_SubClassOf(TXPO_0001125,TXPO_0001453)
soft_is(TXPO_0001126,Class)
soft_SubClassOf(TXPO_0001126,TXPO_0003629)
soft_is(TXPO_0001130,Class)
soft_SubClassOf(TXPO_0001130,TXPO_0001269)
soft_is(TXPO_0001149,Class)
soft_is(TXPO_0001150,Class)
soft_SubClassOf(TXPO_0001150,TXPO_0001272)
soft_is(TXPO_0001178,Class)
soft_is(TXPO_0001179,Class)
soft_is(TXPO_0001180,Class)
soft_SubClassOf(TXPO_0001180,TXPO_0002332)
soft_is(TXPO_0001181,Class)
soft_is(TXPO_0001182,Class)
soft_is(TXPO_0001183,Class)
soft_is(TXPO_0001184,Class)
soft_is(TXPO_0001185,Class)
soft_is(TXPO_0001187,Class)
soft_is(TXPO_0001190,Class)
soft_is(TXPO_0001191,Class)
soft_is(TXPO_0001192,Class)
soft_is(TXPO_0001193,Class)
soft_is(TXPO_0001194,Class)
soft_is(TXPO_0001196,Class)
soft_is(TXPO_0001197,Class)
soft_is(TXPO_0001198,Class)
soft_is(TXPO_0001199,Class)
soft_is(TXPO_0001200,Class)
soft_is(TXPO_0001201,Class)
soft_is(TXPO_0001202,Class)
soft_SubClassOf(TXPO_0001202,TXPO_0002361)
soft_is(TXPO_0001203,Class)
soft_SubClassOf(TXPO_0001203,TXPO_0001722)
soft_is(TXPO_0001204,Class)
soft_SubClassOf(TXPO_0001204,GO_0008219)
soft_is(TXPO_0001205,Class)
soft_is(TXPO_0001206,Class)
soft_is(TXPO_0001207,Class)
soft_is(TXPO_0001213,Class)
soft_SubClassOf(TXPO_0001213,TXPO_0000124)
soft_is(TXPO_0001215,Class)
soft_SubClassOf(TXPO_0001215,TXPO_0002345)
soft_is(TXPO_0001218,Class)
soft_SubClassOf(TXPO_0001218,TXPO_0001215)
soft_is(TXPO_0001227,Class)
soft_SubClassOf(TXPO_0001227,TXPO_0000435,)
soft_SubClassOf(TXPO_0001227,TXPO_0001502_some_GO_0052697)
soft_is(TXPO_0001228,Class)
soft_SubClassOf(TXPO_0001228,TXPO_0000435,)
soft_SubClassOf(TXPO_0001228,TXPO_0001502_some_TXPO_0003991)
soft_is(TXPO_0001236,Class)
soft_SubClassOf(TXPO_0001236,TXPO_0002347)
soft_is(TXPO_0001237,Class)
soft_SubClassOf(TXPO_0001237,TXPO_0000435)
soft_is(TXPO_0001246,Class)
soft_SubClassOf(TXPO_0001246,TXPO_0001302)
soft_is(TXPO_0001253,Class)
soft_SubClassOf(TXPO_0001253,TXPO_0002006)
soft_is(TXPO_0001257,Class)
soft_SubClassOf(TXPO_0001257,TXPO_0000884)
soft_is(TXPO_0001261,Class)
soft_SubClassOf(TXPO_0001261,TXPO_0001911,)
soft_SubClassOf(TXPO_0001261,BFO_0000066_some_GO_0005764,)
soft_SubClassOf(TXPO_0001261,TXPO_0000716_some_TXPO_0003388)
soft_is(TXPO_0001262,Class)
soft_SubClassOf(TXPO_0001262,TXPO_0001261)
soft_is(TXPO_0001264,Class)
soft_SubClassOf(TXPO_0001264,TXPO_0001726)
soft_is(TXPO_0001268,Class)
soft_SubClassOf(TXPO_0001268,TXPO_0001269)
soft_is(TXPO_0001269,Class)
soft_SubClassOf(TXPO_0001269,TXPO_0002130,)
soft_SubClassOf(TXPO_0001269,TXPO_0000716_some_GO_0006099)
