soft_is(hasMany,ObjectProperty)
soft_is(COApm1-3,Class)
soft_SubClassOf(COApm1-3,COApm)
soft_is(COApm2,Class)
soft_SubClassOf(COApm2,COApm)
soft_is(COApm3,Class)
soft_SubClassOf(COApm3,COApm)
soft_is(COPY,Class)
soft_equiv(COPY,PRM)
soft_DisjointWith(COPY,PRM)
soft_is(FL,Class)
soft_DisjointWith(FL,PRM)
soft_is(HEM,Class)
soft_is(LS,Class)
soft_is(LSX,Class)
soft_SubClassOf(LSX,STR)
soft_is(LSc,Class)
soft_SubClassOf(LSc,LS)
soft_DisjointWith(LSc,LSv)
soft_DisjointWith(LSc,LSr)
soft_is(LSr,Class)
soft_SubClassOf(LSr,LS)
soft_DisjointWith(LSr,LSv)
soft_DisjointWith(LSr,LSc)
soft_is(LSv,Class)
soft_SubClassOf(LSv,LS)
soft_DisjointWith(LSv,LSr)
soft_DisjointWith(LSv,LSc)
soft_is(MD,Class)
soft_is(MDc,Class)
soft_SubClassOf(MDc,MD)
soft_DisjointWith(MDc,MDm)
soft_DisjointWith(MDc,MDl)
soft_is(MDl,Class)
soft_DisjointWith(MDl,MDc)
soft_is(MDm,Class)
soft_DisjointWith(MDm,MDc)
soft_is(MEA,Class)
soft_SubClassOf(MEA,MEApd-b)
soft_is(MEAad,Class)
soft_SubClassOf(MEAad,MEA)
soft_DisjointWith(MEAad,MEApv)
soft_DisjointWith(MEAad,MEApd)
soft_DisjointWith(MEAad,MEAav)
soft_is(MEAav,Class)
soft_SubClassOf(MEAav,MEA)
soft_DisjointWith(MEAav,MEApv)
soft_DisjointWith(MEAav,MEApd)
soft_DisjointWith(MEAav,MEAad)
soft_is(MEApd,Class)
soft_SubClassOf(MEApd,MEA)
soft_DisjointWith(MEApd,MEApv)
soft_DisjointWith(MEApd,MEAav)
soft_DisjointWith(MEApd,MEAad)
soft_is(MEApd-a,Class)
soft_SubClassOf(MEApd-a,MEApd)
soft_is(MEApd-b,Class)
soft_SubClassOf(MEApd-b,MEApd)
soft_is(MEApd-c,Class)
soft_SubClassOf(MEApd-c,MEApd)
soft_is(MEApv,Class)
soft_SubClassOf(MEApv,MEA)
soft_DisjointWith(MEApv,MEApd)
soft_DisjointWith(MEApv,MEAav)
soft_DisjointWith(MEApv,MEAad)
soft_is(OT,Class)
soft_is(OT1,Class)
soft_SubClassOf(OT1,OT)
soft_DisjointWith(OT1,islm)
soft_DisjointWith(OT1,isl)
soft_DisjointWith(OT1,OT3)
soft_DisjointWith(OT1,OT2)
soft_DisjointWith(OT1,OT1-3)
soft_is(OT1-3,Class)
soft_SubClassOf(OT1-3,OT)
soft_DisjointWith(OT1-3,islm)
soft_DisjointWith(OT1-3,isl)
soft_DisjointWith(OT1-3,OT3)
soft_DisjointWith(OT1-3,OT2)
soft_DisjointWith(OT1-3,OT1)
soft_is(OT2,Class)
soft_SubClassOf(OT2,OT)
soft_DisjointWith(OT2,islm)
soft_DisjointWith(OT2,isl)
soft_DisjointWith(OT2,OT3)
soft_DisjointWith(OT2,OT1-3)
soft_DisjointWith(OT2,OT1)
soft_is(OT3,Class)
soft_SubClassOf(OT3,OT)
soft_DisjointWith(OT3,islm)
soft_DisjointWith(OT3,isl)
soft_DisjointWith(OT3,OT2)
soft_DisjointWith(OT3,OT1-3)
soft_DisjointWith(OT3,OT1)
soft_is(PAL,Class)
soft_DisjointWith(PAL,STR)
soft_is(PFL,Class)
soft_DisjointWith(PFL,PRM)
soft_is(POR,Class)
soft_DisjointWith(POR,SOCm)
soft_is(PRM,Class)
soft_equiv(PRM,COPY)
soft_SubClassOf(PRM,HEM)
soft_DisjointWith(PRM,SIM)
soft_DisjointWith(PRM,PFL)
soft_DisjointWith(PRM,FL)
soft_DisjointWith(PRM,COPY)
soft_DisjointWith(PRM,AN)
soft_is(SIM,Class)
soft_DisjointWith(SIM,PRM)
soft_is(SOC,Class)
soft_is(SOCl,Class)
soft_DisjointWith(SOCl,SOCm)
soft_is(SOCm,Class)
soft_SubClassOf(SOCm,SOC)
soft_DisjointWith(SOCm,SOCl)
soft_DisjointWith(SOCm,POR)
soft_is(STR,Class)
soft_SubClassOf(STR,CNU)
soft_DisjointWith(STR,PAL)
soft_is(STRd,Class)
soft_SubClassOf(STRd,STR)
soft_is(STRv,Class)
soft_SubClassOf(STRv,STR)
soft_is(isl,Class)
soft_SubClassOf(isl,OT)
soft_DisjointWith(isl,islm)
soft_DisjointWith(isl,OT3)
soft_DisjointWith(isl,OT2)
soft_DisjointWith(isl,OT1-3)
soft_DisjointWith(isl,OT1)
soft_is(islm,Class)
soft_SubClassOf(islm,OT)
soft_DisjointWith(islm,isl)
soft_DisjointWith(islm,OT3)
soft_DisjointWith(islm,OT2)
soft_DisjointWith(islm,OT1-3)
soft_DisjointWith(islm,OT1)
soft_is(sAMY,Class)
soft_SubClassOf(sAMY,STR)
soft_is(structure_graphs,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,structures)
soft_is(structures,Class)
soft_DisjointWith(structures,structure_graphs)
soft_is(www.w3.org/2002/07/#,Class)
