soft_is(RO_0000053,ObjectProperty)
soft_SubClassOf(Ecuador,HANCESTRO_0003)
soft_is(Egypt,Class)
soft_SubClassOf(Egypt,HANCESTRO_0003)
soft_is(El_Salvador,Class)
soft_SubClassOf(El_Salvador,HANCESTRO_0003)
soft_is(Equatorial_Guinea,Class)
soft_SubClassOf(Equatorial_Guinea,HANCESTRO_0003)
soft_is(Eritrea,Class)
soft_SubClassOf(Eritrea,HANCESTRO_0003)
soft_is(Estonia,Class)
soft_SubClassOf(Estonia,HANCESTRO_0003)
soft_is(Ethiopia,Class)
soft_SubClassOf(Ethiopia,HANCESTRO_0003)
soft_is(Faeroe_Islands,Class)
soft_SubClassOf(Faeroe_Islands,HANCESTRO_0003)
soft_is(Falkland_Islands,Class)
soft_SubClassOf(Falkland_Islands,HANCESTRO_0003)
soft_is(Federated_States_of_Micronesia,Class)
soft_SubClassOf(Federated_States_of_Micronesia,HANCESTRO_0003)
soft_is(Fiji,Class)
soft_SubClassOf(Fiji,HANCESTRO_0003)
soft_is(Finland,Class)
soft_SubClassOf(Finland,HANCESTRO_0003)
soft_is(France,Class)
soft_SubClassOf(France,HANCESTRO_0003)
soft_is(French_Guiana,Class)
soft_SubClassOf(French_Guiana,HANCESTRO_0003)
soft_is(French_Polynesia,Class)
soft_SubClassOf(French_Polynesia,HANCESTRO_0003)
soft_is(Gabon,Class)
soft_SubClassOf(Gabon,HANCESTRO_0003)
soft_is(Germany,Class)
soft_SubClassOf(Germany,HANCESTRO_0003)
soft_is(Ghana,Class)
soft_SubClassOf(Ghana,HANCESTRO_0003)
soft_is(Gibraltar,Class)
soft_SubClassOf(Gibraltar,HANCESTRO_0003)
soft_is(Greece,Class)
soft_SubClassOf(Greece,HANCESTRO_0003)
soft_is(Greenland,Class)
soft_SubClassOf(Greenland,HANCESTRO_0003)
soft_is(Grenada,Class)
soft_SubClassOf(Grenada,HANCESTRO_0003)
soft_is(Guadeloupe,Class)
soft_SubClassOf(Guadeloupe,HANCESTRO_0003)
soft_is(Guam,Class)
soft_SubClassOf(Guam,HANCESTRO_0003)
soft_is(Guatemala,Class)
soft_SubClassOf(Guatemala,HANCESTRO_0003)
soft_is(Guinea,Class)
soft_SubClassOf(Guinea,HANCESTRO_0003)
soft_is(Guinea_Bissau,Class)
soft_SubClassOf(Guinea_Bissau,HANCESTRO_0003)
soft_is(Guyana,Class)
soft_SubClassOf(Guyana,HANCESTRO_0003)
soft_is(Haiti,Class)
soft_SubClassOf(Haiti,HANCESTRO_0003)
soft_is(Holy_See,Class)
soft_SubClassOf(Holy_See,HANCESTRO_0003)
soft_is(Honduras,Class)
soft_SubClassOf(Honduras,HANCESTRO_0003)
soft_is(Hong_Kong,Class)
soft_SubClassOf(Hong_Kong,HANCESTRO_0003)
soft_is(Hungary,Class)
soft_SubClassOf(Hungary,HANCESTRO_0003)
soft_is(Iceland,Class)
soft_SubClassOf(Iceland,HANCESTRO_0003)
soft_is(India,Class)
soft_SubClassOf(India,HANCESTRO_0003)
soft_is(Indonesia,Class)
soft_SubClassOf(Indonesia,HANCESTRO_0003)
soft_is(Iran,Class)
soft_SubClassOf(Iran,HANCESTRO_0003)
soft_is(Iraq,Class)
soft_SubClassOf(Iraq,HANCESTRO_0003)
soft_is(Isle_of_Man,Class)
soft_SubClassOf(Isle_of_Man,HANCESTRO_0003)
soft_is(Israel,Class)
soft_SubClassOf(Israel,HANCESTRO_0003)
soft_is(Italy,Class)
soft_SubClassOf(Italy,HANCESTRO_0003)
soft_is(Ivory_Coast,Class)
soft_SubClassOf(Ivory_Coast,HANCESTRO_0003)
soft_is(Jamaica,Class)
soft_SubClassOf(Jamaica,HANCESTRO_0003)
soft_is(Japan,Class)
soft_SubClassOf(Japan,HANCESTRO_0003)
soft_is(Jordan,Class)
soft_SubClassOf(Jordan,HANCESTRO_0003)
soft_is(Kazakhstan,Class)
soft_SubClassOf(Kazakhstan,HANCESTRO_0003)
soft_is(Kenya,Class)
soft_SubClassOf(Kenya,HANCESTRO_0003)
soft_is(Kiribati,Class)
soft_SubClassOf(Kiribati,HANCESTRO_0003)
soft_is(Kosovo,Class)
soft_SubClassOf(Kosovo,HANCESTRO_0003)
soft_is(Kuwait,Class)
soft_SubClassOf(Kuwait,HANCESTRO_0003)
soft_is(Kyrgyzstan,Class)
soft_SubClassOf(Kyrgyzstan,HANCESTRO_0003)
soft_is(Laos,Class)
soft_SubClassOf(Laos,HANCESTRO_0003)
soft_is(Latvia,Class)
soft_SubClassOf(Latvia,HANCESTRO_0003)
soft_is(Lebanon,Class)
soft_SubClassOf(Lebanon,HANCESTRO_0003)
soft_is(Lesotho,Class)
soft_SubClassOf(Lesotho,HANCESTRO_0003)
soft_is(Liberia,Class)
soft_SubClassOf(Liberia,HANCESTRO_0003)
soft_is(Libya,Class)
soft_SubClassOf(Libya,HANCESTRO_0003)
soft_is(Liechtenstein,Class)
soft_SubClassOf(Liechtenstein,HANCESTRO_0003)
soft_is(Lithuania,Class)
soft_SubClassOf(Lithuania,HANCESTRO_0003)
soft_is(Luxembourg,Class)
soft_SubClassOf(Luxembourg,HANCESTRO_0003)
soft_is(Macau,Class)
soft_SubClassOf(Macau,HANCESTRO_0003)
soft_is(Madagascar,Class)
soft_SubClassOf(Madagascar,HANCESTRO_0003)
soft_is(Malawi,Class)
soft_SubClassOf(Malawi,HANCESTRO_0003)
soft_is(Malaysia,Class)
soft_SubClassOf(Malaysia,HANCESTRO_0003)
soft_is(Maldives,Class)
soft_SubClassOf(Maldives,HANCESTRO_0003)
soft_is(Mali,Class)
soft_SubClassOf(Mali,HANCESTRO_0003)
soft_is(Malta,Class)
soft_SubClassOf(Malta,HANCESTRO_0003)
soft_is(Marshall_Islands,Class)
soft_SubClassOf(Marshall_Islands,HANCESTRO_0003)
soft_is(Martinique,Class)
soft_SubClassOf(Martinique,HANCESTRO_0003)
soft_is(Mauretania,Class)
soft_SubClassOf(Mauretania,HANCESTRO_0003)
soft_is(Mauritius,Class)
soft_SubClassOf(Mauritius,HANCESTRO_0003)
soft_is(Mayotte,Class)
soft_SubClassOf(Mayotte,HANCESTRO_0003)
soft_is(Mexico,Class)
soft_SubClassOf(Mexico,HANCESTRO_0003)
soft_is(Moldova,Class)
soft_SubClassOf(Moldova,HANCESTRO_0003)
soft_is(Monaco,Class)
soft_SubClassOf(Monaco,HANCESTRO_0003)
soft_is(Mongolia,Class)
soft_SubClassOf(Mongolia,HANCESTRO_0003)
soft_is(Montenegro,Class)
soft_SubClassOf(Montenegro,HANCESTRO_0003)
soft_is(Montserrat,Class)
soft_SubClassOf(Montserrat,HANCESTRO_0003)
soft_is(Morocco,Class)
soft_SubClassOf(Morocco,HANCESTRO_0003)
soft_is(Mozambique,Class)
soft_SubClassOf(Mozambique,HANCESTRO_0003)
soft_is(Myanmar,Class)
soft_SubClassOf(Myanmar,HANCESTRO_0003)
soft_is(Namibia,Class)
soft_SubClassOf(Namibia,HANCESTRO_0003)
soft_is(Nauru,Class)
soft_SubClassOf(Nauru,HANCESTRO_0003)
soft_is(Nepal,Class)
soft_SubClassOf(Nepal,HANCESTRO_0003)
soft_is(Netherlands,Class)
soft_SubClassOf(Netherlands,HANCESTRO_0003)
soft_is(Netherlands_Antilles,Class)
soft_SubClassOf(Netherlands_Antilles,HANCESTRO_0003)
soft_is(New_Caledonia,Class)
soft_SubClassOf(New_Caledonia,HANCESTRO_0003)
soft_is(New_Zealand,Class)
soft_SubClassOf(New_Zealand,HANCESTRO_0003)
soft_is(Nicaragua,Class)
soft_SubClassOf(Nicaragua,HANCESTRO_0003)
soft_is(Niger,Class)
soft_SubClassOf(Niger,HANCESTRO_0003)
soft_is(Nigeria,Class)
soft_SubClassOf(Nigeria,HANCESTRO_0003)
soft_is(Niue,Class)
soft_SubClassOf(Niue,HANCESTRO_0003)
soft_is(Norfolk_Island,Class)
soft_SubClassOf(Norfolk_Island,HANCESTRO_0003)
soft_is(North_Korea,Class)
soft_SubClassOf(North_Korea,HANCESTRO_0003)
soft_is(Northern_Mariana_Islands,Class)
soft_SubClassOf(Northern_Mariana_Islands,HANCESTRO_0003)
soft_is(Norway,Class)
soft_SubClassOf(Norway,HANCESTRO_0003)
soft_is(Oman,Class)
soft_SubClassOf(Oman,HANCESTRO_0003)
soft_is(Pakistan,Class)
soft_SubClassOf(Pakistan,HANCESTRO_0003)
soft_is(Palau,Class)
soft_SubClassOf(Palau,HANCESTRO_0003)
soft_is(Palestinian_territories,Class)
soft_SubClassOf(Palestinian_territories,HANCESTRO_0003)
soft_is(Panama,Class)
soft_SubClassOf(Panama,HANCESTRO_0003)
soft_is(Papua_New_Guinea,Class)
soft_SubClassOf(Papua_New_Guinea,HANCESTRO_0003)
soft_is(Paraguay,Class)
soft_SubClassOf(Paraguay,HANCESTRO_0003)
soft_is(Peru,Class)
soft_SubClassOf(Peru,HANCESTRO_0003)
soft_is(Philippines,Class)
soft_SubClassOf(Philippines,HANCESTRO_0003)
soft_is(Pitcairn_Islands,Class)
soft_SubClassOf(Pitcairn_Islands,HANCESTRO_0003)
soft_is(Poland,Class)
soft_SubClassOf(Poland,HANCESTRO_0003)
soft_is(Portugal,Class)
soft_SubClassOf(Portugal,HANCESTRO_0003)
soft_is(Puerto_Rico,Class)
soft_SubClassOf(Puerto_Rico,HANCESTRO_0003)
soft_is(Qatar,Class)
soft_SubClassOf(Qatar,HANCESTRO_0003)
soft_is(Republic_of_Ireland,Class)
soft_SubClassOf(Republic_of_Ireland,HANCESTRO_0003)
soft_is(Republic_of_Macedonia,Class)
soft_SubClassOf(Republic_of_Macedonia,HANCESTRO_0003)
soft_is(Romania,Class)
soft_SubClassOf(Romania,HANCESTRO_0003)
soft_is(Russia,Class)
soft_SubClassOf(Russia,HANCESTRO_0003)
soft_is(Rwanda,Class)
soft_SubClassOf(Rwanda,HANCESTRO_0003)
soft_is(Réunion,Class)
soft_SubClassOf(Réunion,HANCESTRO_0003)
soft_is(Saint_Helena,Class)
soft_SubClassOf(Saint_Helena,HANCESTRO_0003)
soft_is(Saint_Kitts_and_Nevis,Class)
soft_SubClassOf(Saint_Kitts_and_Nevis,HANCESTRO_0003)
soft_is(Saint_Lucia,Class)
soft_SubClassOf(Saint_Lucia,HANCESTRO_0003)
soft_is(Saint_Martin,Class)
soft_SubClassOf(Saint_Martin,HANCESTRO_0003)
soft_is(Saint_Pierre_and_Miquelon,Class)
soft_SubClassOf(Saint_Pierre_and_Miquelon,HANCESTRO_0003)
soft_is(Saint_Vincent_and_the_Grenadines,Class)
soft_SubClassOf(Saint_Vincent_and_the_Grenadines,HANCESTRO_0003)
soft_is(Samoa,Class)
soft_SubClassOf(Samoa,HANCESTRO_0003)
soft_is(San_Marino,Class)
soft_SubClassOf(San_Marino,HANCESTRO_0003)
soft_is(Saudi_Arabia,Class)
soft_SubClassOf(Saudi_Arabia,HANCESTRO_0003)
soft_is(Scotland,Class)
soft_SubClassOf(Scotland,HANCESTRO_0003)
soft_is(Senegal,Class)
soft_SubClassOf(Senegal,HANCESTRO_0003)
soft_is(Serbia,Class)
soft_SubClassOf(Serbia,HANCESTRO_0003)
soft_is(Seychelles,Class)
soft_SubClassOf(Seychelles,HANCESTRO_0003)
soft_is(Sierra_Leone,Class)
soft_SubClassOf(Sierra_Leone,HANCESTRO_0003)
soft_is(Singapore,Class)
soft_SubClassOf(Singapore,HANCESTRO_0003)
soft_is(Sint_Maarten,Class)
soft_SubClassOf(Sint_Maarten,HANCESTRO_0003)
soft_is(Slovakia,Class)
soft_SubClassOf(Slovakia,HANCESTRO_0003)
soft_is(Slovenia,Class)
soft_SubClassOf(Slovenia,HANCESTRO_0003)
soft_is(Solomon_Islands,Class)
soft_SubClassOf(Solomon_Islands,HANCESTRO_0003)
soft_is(Somalia,Class)
soft_SubClassOf(Somalia,HANCESTRO_0003)
soft_is(South_Africa,Class)
soft_SubClassOf(South_Africa,HANCESTRO_0003)
soft_is(South_Korea,Class)
soft_SubClassOf(South_Korea,HANCESTRO_0003)
soft_is(South_Sudan,Class)
soft_SubClassOf(South_Sudan,HANCESTRO_0003)
soft_is(Spain,Class)
soft_SubClassOf(Spain,HANCESTRO_0003)
soft_is(Sri_Lanka,Class)
soft_SubClassOf(Sri_Lanka,HANCESTRO_0003)
soft_is(Sudan,Class)
soft_SubClassOf(Sudan,HANCESTRO_0003)
soft_is(Suriname,Class)
soft_SubClassOf(Suriname,HANCESTRO_0003)
soft_is(Swaziland,Class)
soft_SubClassOf(Swaziland,HANCESTRO_0003)
soft_is(Sweden,Class)
soft_SubClassOf(Sweden,HANCESTRO_0003)
soft_is(Switzerland,Class)
soft_SubClassOf(Switzerland,HANCESTRO_0003)
soft_is(Syria,Class)
soft_SubClassOf(Syria,HANCESTRO_0003)
soft_is(São_Tomé_and_Príncipe,Class)
soft_SubClassOf(São_Tomé_and_Príncipe,HANCESTRO_0003)
soft_is(Taiwan,Class)
soft_SubClassOf(Taiwan,HANCESTRO_0003)
soft_is(Tajikistan,Class)
soft_SubClassOf(Tajikistan,HANCESTRO_0003)
soft_is(Tanzania,Class)
soft_SubClassOf(Tanzania,HANCESTRO_0003)
soft_is(Thailand,Class)
soft_SubClassOf(Thailand,HANCESTRO_0003)
soft_is(The_Bahamas,Class)
soft_SubClassOf(The_Bahamas,HANCESTRO_0003)
soft_is(The_Gambia,Class)
soft_SubClassOf(The_Gambia,HANCESTRO_0003)
soft_is(Togo,Class)
soft_SubClassOf(Togo,HANCESTRO_0003)
soft_is(Tokelau,Class)
soft_SubClassOf(Tokelau,HANCESTRO_0003)
soft_is(Tonga,Class)
soft_SubClassOf(Tonga,HANCESTRO_0003)
soft_is(Trinidad_and_Tobago,Class)
soft_SubClassOf(Trinidad_and_Tobago,HANCESTRO_0003)
soft_is(Tunisia,Class)
soft_SubClassOf(Tunisia,HANCESTRO_0003)
soft_is(Turkey,Class)
soft_SubClassOf(Turkey,HANCESTRO_0003)
soft_is(Turkmenistan,Class)
soft_SubClassOf(Turkmenistan,HANCESTRO_0003)
soft_is(Turks_and_Caicos_Islands,Class)
soft_SubClassOf(Turks_and_Caicos_Islands,HANCESTRO_0003)
soft_is(Tuvalu,Class)
soft_SubClassOf(Tuvalu,HANCESTRO_0003)
soft_is(Uganda,Class)
soft_SubClassOf(Uganda,HANCESTRO_0003)
soft_is(Ukraine,Class)
soft_SubClassOf(Ukraine,HANCESTRO_0003)
soft_is(United_Arab_Emirates,Class)
soft_SubClassOf(United_Arab_Emirates,HANCESTRO_0003)
soft_is(United_Kingdom,Class)
soft_SubClassOf(United_Kingdom,HANCESTRO_0003)
soft_is(United_States,Class)
soft_SubClassOf(United_States,HANCESTRO_0003)
soft_is(United_States_Virgin_Islands,Class)
soft_SubClassOf(United_States_Virgin_Islands,HANCESTRO_0003)
soft_is(Uruguay,Class)
soft_SubClassOf(Uruguay,HANCESTRO_0003)
soft_is(Uzbekistan,Class)
soft_SubClassOf(Uzbekistan,HANCESTRO_0003)
soft_is(Vanuatu,Class)
soft_SubClassOf(Vanuatu,HANCESTRO_0003)
soft_is(Venezuela,Class)
soft_SubClassOf(Venezuela,HANCESTRO_0003)
soft_is(Vietnam,Class)
soft_SubClassOf(Vietnam,HANCESTRO_0003)
soft_is(Wallis_and_Futuna,Class)
soft_SubClassOf(Wallis_and_Futuna,HANCESTRO_0003)
soft_is(Western_Sahara,Class)
soft_SubClassOf(Western_Sahara,HANCESTRO_0003)
soft_is(Yemen,Class)
soft_SubClassOf(Yemen,HANCESTRO_0003)
soft_is(Zambia,Class)
soft_SubClassOf(Zambia,HANCESTRO_0003)
soft_is(Zimbabwe,Class)
soft_SubClassOf(Zimbabwe,HANCESTRO_0003)
soft_is(GEO_000000374,Class)
soft_is(HANCESTRO_0002,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HANCESTRO_0003,Class)
soft_is(Nation,creno.#)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HANCESTRO_0029,Class)
soft_SubClassOf(HANCESTRO_0029,GEO_000000374)
soft_is(HANCESTRO_0030,Class)
soft_SubClassOf(HANCESTRO_0030,GEO_000000374)
soft_is(HANCESTRO_0031,Class)
soft_SubClassOf(HANCESTRO_0031,GEO_000000374)
soft_is(HANCESTRO_0032,Class)
soft_SubClassOf(HANCESTRO_0032,GEO_000000374)
soft_is(HANCESTRO_0033,Class)
soft_SubClassOf(HANCESTRO_0033,GEO_000000374)
soft_is(HANCESTRO_0034,Class)
soft_SubClassOf(HANCESTRO_0034,GEO_000000374)
soft_is(HANCESTRO_0035,Class)
soft_SubClassOf(HANCESTRO_0035,HANCESTRO_0002)
soft_is(HANCESTRO_0036,Class)
soft_SubClassOf(HANCESTRO_0036,HANCESTRO_0002)
soft_is(HANCESTRO_0037,Class)
soft_SubClassOf(HANCESTRO_0037,HANCESTRO_0002)
soft_is(HANCESTRO_0038,Class)
soft_SubClassOf(HANCESTRO_0038,HANCESTRO_0002)
soft_is(HANCESTRO_0039,Class)
soft_SubClassOf(HANCESTRO_0039,HANCESTRO_0002)
soft_is(HANCESTRO_0041,Class)
soft_SubClassOf(HANCESTRO_0041,HANCESTRO_0002)
soft_is(HANCESTRO_0042,Class)
soft_SubClassOf(HANCESTRO_0042,HANCESTRO_0002)
soft_is(HANCESTRO_0043,Class)
soft_SubClassOf(HANCESTRO_0043,HANCESTRO_0002)
soft_is(HANCESTRO_0044,Class)
soft_SubClassOf(HANCESTRO_0044,HANCESTRO_0002)
soft_is(HANCESTRO_0045,Class)
soft_SubClassOf(HANCESTRO_0045,HANCESTRO_0002)
soft_is(HANCESTRO_0046,Class)
soft_SubClassOf(HANCESTRO_0046,HANCESTRO_0002)
soft_is(HANCESTRO_0047,Class)
soft_SubClassOf(HANCESTRO_0047,HANCESTRO_0002)
soft_is(HANCESTRO_0048,Class)
soft_SubClassOf(HANCESTRO_0048,HANCESTRO_0002)
soft_is(HANCESTRO_0049,Class)
soft_SubClassOf(HANCESTRO_0049,HANCESTRO_0002)
soft_is(HANCESTRO_0050,Class)
soft_SubClassOf(HANCESTRO_0050,HANCESTRO_0002)
soft_is(HANCESTRO_0051,Class)
soft_SubClassOf(HANCESTRO_0051,HANCESTRO_0002)
soft_is(HANCESTRO_0052,Class)
soft_SubClassOf(HANCESTRO_0052,HANCESTRO_0002)
soft_is(HANCESTRO_0053,Class)
soft_SubClassOf(HANCESTRO_0053,HANCESTRO_0002)
soft_is(HANCESTRO_0054,Class)
soft_SubClassOf(HANCESTRO_0054,HANCESTRO_0002)
soft_is(HANCESTRO_0055,Class)
soft_SubClassOf(HANCESTRO_0055,HANCESTRO_0002)
soft_is(HANCESTRO_0288,Class)
soft_SubClassOf(HANCESTRO_0288,HANCESTRO_0002)
soft_is(HANCESTRO_0289,Class)
soft_SubClassOf(HANCESTRO_0289,HANCESTRO_0002)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(African_American,,creno.#)
soft_is(Biological_Male,RO_0000053_some_creno.#)
soft_is(creno.#,Class)
soft_SubClassOf(creno.#,GEO_000000374)
soft_is(creno.#,Class)
soft_is(Western_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(Iranian_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_SubClassOf(creno.#,HANCESTRO_0003)
soft_is(creno.#,Class)
soft_is(Regional_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(Death_By_Cancer,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Neoplasms,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Cancer,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Non-communicable_Disease,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Hot_Substances,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Hot_Substances,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Unintentional_Injuries,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Cancer,creno.#)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(Death_By_Road_Injuries,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Cancer,creno.#)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(Death_By_Cancer,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Non-communicable_Disease,creno.#)
soft_is(creno.#,Class)
soft_is(Death_By_Non-communicable_Disease,creno.#)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_SubClassOf(creno.#,HANCESTRO_0003)
soft_is(creno.#,Class)
soft_is(Western_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(Western_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(Western_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(Western_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_SubClassOf(creno.#,HANCESTRO_0003)
soft_is(creno.#,Class)
soft_is(Health_Policy,creno.#)
soft_is(creno.#,Class)
soft_is(Regional_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_SubClassOf(creno.#,HANCESTRO_0003)
soft_is(creno.#,Class)
soft_is(Regional_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(Western_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(Singaporean_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(Western_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_equiv(creno.#,HANCESTRO_0003)
soft_is(creno.#,Class)
soft_is(Protest,creno.#)
soft_is(creno.#,Class)
soft_is(Singaporean_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(creno.#,Class)
soft_is(Samoan_American,,creno.#)
soft_is(Biological_Female,RO_0000053_some_creno.#)
soft_is(creno.#,Class)
soft_is(Western_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(Regional_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
soft_is(Taiwanese_Cultural_Generation,creno.#)
soft_is(creno.#,Class)
