soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(FBsp_00025752,FBsp_00025751)
soft_is(FBsp_00025753,Class)
soft_SubClassOf(FBsp_00025753,FBsp_00025748)
soft_is(FBsp_00025754,Class)
soft_is(FBsp_00025755,Class)
soft_SubClassOf(FBsp_00025755,FBsp_00025754)
soft_is(FBsp_00025756,Class)
soft_SubClassOf(FBsp_00025756,FBsp_00025755)
soft_is(FBsp_00025757,Class)
soft_SubClassOf(FBsp_00025757,FBsp_00025748)
soft_is(FBsp_00025759,Class)
soft_is(FBsp_00025762,Class)
soft_SubClassOf(FBsp_00025762,FBsp_00025759)
soft_is(FBsp_00025765,Class)
soft_is(FBsp_00025774,Class)
soft_is(FBsp_00025775,Class)
soft_SubClassOf(FBsp_00025775,FBsp_00025774)
soft_is(FBsp_00025779,Class)
soft_is(FBsp_00025780,Class)
soft_SubClassOf(FBsp_00025780,FBsp_00025779)
soft_is(FBsp_00025784,Class)
soft_is(FBsp_00025785,Class)
soft_SubClassOf(FBsp_00025785,FBsp_00025784)
soft_is(FBsp_00025786,Class)
soft_SubClassOf(FBsp_00025786,FBsp_00025785)
soft_is(FBsp_00025791,Class)
soft_is(FBsp_00025794,Class)
soft_SubClassOf(FBsp_00025794,FBsp_00025791)
soft_is(FBsp_00025796,Class)
soft_is(FBsp_00025797,Class)
soft_SubClassOf(FBsp_00025797,FBsp_00025796)
soft_is(FBsp_00025798,Class)
soft_SubClassOf(FBsp_00025798,FBsp_00025797)
soft_is(FBsp_00025800,Class)
soft_SubClassOf(FBsp_00025800,FBsp_00025796)
soft_is(FBsp_00025801,Class)
soft_SubClassOf(FBsp_00025801,FBsp_00025800)
soft_is(FBsp_00025802,Class)
soft_SubClassOf(FBsp_00025802,FBsp_10000257)
soft_is(FBsp_00025805,Class)
soft_SubClassOf(FBsp_00025805,FBsp_00025765)
soft_is(FBsp_00025806,Class)
soft_SubClassOf(FBsp_00025806,FBsp_00025805)
soft_is(FBsp_00025807,Class)
soft_SubClassOf(FBsp_00025807,FBsp_00025806)
soft_is(FBsp_00025808,Class)
soft_SubClassOf(FBsp_00025808,FBsp_00025807)
soft_is(FBsp_00025809,Class)
soft_is(FBsp_00025810,Class)
soft_SubClassOf(FBsp_00025810,FBsp_00025809)
soft_is(FBsp_00025812,Class)
soft_SubClassOf(FBsp_00025812,FBsp_00025809)
soft_is(FBsp_00025813,Class)
soft_SubClassOf(FBsp_00025813,FBsp_10000256)
soft_is(FBsp_00025815,Class)
soft_is(FBsp_00025816,Class)
soft_SubClassOf(FBsp_00025816,FBsp_00025815)
soft_is(FBsp_00025817,Class)
soft_SubClassOf(FBsp_00025817,FBsp_00025808)
soft_is(FBsp_00025818,Class)
soft_SubClassOf(FBsp_00025818,FBsp_00025817)
soft_is(FBsp_00025819,Class)
soft_SubClassOf(FBsp_00025819,FBsp_00025807)
soft_is(FBsp_00025820,Class)
soft_is(FBsp_00025821,Class)
soft_SubClassOf(FBsp_00025821,FBsp_00025820)
soft_is(FBsp_00025822,Class)
soft_SubClassOf(FBsp_00025822,FBsp_00025807)
soft_is(FBsp_00025823,Class)
soft_SubClassOf(FBsp_00025823,FBsp_00025822)
soft_is(FBsp_00025827,Class)
soft_SubClassOf(FBsp_00025827,FBsp_00025807)
soft_is(FBsp_00025834,Class)
soft_is(FBsp_00025835,Class)
soft_SubClassOf(FBsp_00025835,FBsp_00025834)
soft_is(FBsp_00025836,Class)
soft_is(FBsp_00025839,Class)
soft_SubClassOf(FBsp_00025839,FBsp_00025836)
soft_is(FBsp_00025840,Class)
soft_SubClassOf(FBsp_00025840,FBsp_00025839)
soft_is(FBsp_00025841,Class)
soft_SubClassOf(FBsp_00025841,FBsp_00001048)
soft_is(FBsp_00025842,Class)
soft_SubClassOf(FBsp_00025842,FBsp_10000000)
soft_is(FBsp_00025843,Class)
soft_SubClassOf(FBsp_00025843,FBsp_00025842)
soft_is(FBsp_00025844,Class)
soft_SubClassOf(FBsp_00025844,FBsp_00025843)
soft_is(FBsp_00025845,Class)
soft_SubClassOf(FBsp_00025845,FBsp_00025844)
soft_is(FBsp_00025846,Class)
soft_SubClassOf(FBsp_00025846,FBsp_00025845)
soft_is(FBsp_00025847,Class)
soft_SubClassOf(FBsp_00025847,FBsp_00025842,)
soft_SubClassOf(FBsp_00025847,FBsp_00025859)
soft_is(FBsp_00025848,Class)
soft_SubClassOf(FBsp_00025848,FBsp_00025879)
soft_is(FBsp_00025849,Class)
soft_SubClassOf(FBsp_00025849,FBsp_00025848)
soft_is(FBsp_00025850,Class)
soft_SubClassOf(FBsp_00025850,FBsp_00025879)
soft_is(FBsp_00025851,Class)
soft_SubClassOf(FBsp_00025851,FBsp_00025850)
soft_is(FBsp_00025852,Class)
soft_SubClassOf(FBsp_00025852,FBsp_00025847)
soft_is(FBsp_00025854,Class)
soft_SubClassOf(FBsp_00025854,FBsp_00025879)
soft_is(FBsp_00025855,Class)
soft_SubClassOf(FBsp_00025855,FBsp_00025854)
soft_is(FBsp_00025857,Class)
soft_SubClassOf(FBsp_00025857,FBsp_00025879)
soft_is(FBsp_00025859,Class)
soft_SubClassOf(FBsp_00025859,FBsp_00001094)
soft_is(FBsp_00025861,Class)
soft_SubClassOf(FBsp_00025861,FBsp_00025863)
soft_is(FBsp_00025862,Class)
soft_SubClassOf(FBsp_00025862,FBsp_00025861)
soft_is(FBsp_00025863,Class)
soft_SubClassOf(FBsp_00025863,FBsp_00025847)
soft_is(FBsp_00025864,Class)
soft_SubClassOf(FBsp_00025864,FBsp_00025863)
soft_is(FBsp_00025866,Class)
soft_SubClassOf(FBsp_00025866,FBsp_00025863)
soft_is(FBsp_00025867,Class)
soft_SubClassOf(FBsp_00025867,FBsp_00025866)
soft_is(FBsp_00025868,Class)
soft_SubClassOf(FBsp_00025868,FBsp_00025867)
soft_is(FBsp_00025869,Class)
soft_SubClassOf(FBsp_00025869,FBsp_00025867)
soft_is(FBsp_00025871,Class)
soft_SubClassOf(FBsp_00025871,FBsp_00025863)
soft_is(FBsp_00025872,Class)
soft_SubClassOf(FBsp_00025872,FBsp_00025871)
soft_is(FBsp_00025876,Class)
soft_SubClassOf(FBsp_00025876,FBsp_00025847)
soft_is(FBsp_00025877,Class)
soft_SubClassOf(FBsp_00025877,FBsp_00025876)
soft_is(FBsp_00025879,Class)
soft_SubClassOf(FBsp_00025879,FBsp_00025847)
soft_is(FBsp_00025880,Class)
soft_SubClassOf(FBsp_00025880,FBsp_00025879)
soft_is(FBsp_00025881,Class)
soft_SubClassOf(FBsp_00025881,FBsp_00025880)
soft_is(FBsp_00025882,Class)
soft_SubClassOf(FBsp_00025882,FBsp_00025879)
soft_is(FBsp_00025883,Class)
soft_SubClassOf(FBsp_00025883,FBsp_00025882)
soft_is(FBsp_00025884,Class)
soft_SubClassOf(FBsp_00025884,FBsp_00025882)
soft_is(FBsp_00025885,Class)
soft_SubClassOf(FBsp_00025885,FBsp_00025882)
soft_is(FBsp_00025886,Class)
soft_SubClassOf(FBsp_00025886,FBsp_00025882)
soft_is(FBsp_00025887,Class)
soft_SubClassOf(FBsp_00025887,FBsp_00025882)
soft_is(FBsp_00025889,Class)
soft_SubClassOf(FBsp_00025889,FBsp_00025879)
soft_is(FBsp_00025890,Class)
soft_SubClassOf(FBsp_00025890,FBsp_00025889)
soft_is(FBsp_00025891,Class)
soft_SubClassOf(FBsp_00025891,FBsp_00000285)
soft_is(FBsp_00025892,Class)
soft_SubClassOf(FBsp_00025892,FBsp_00025842)
soft_is(FBsp_00025893,Class)
soft_SubClassOf(FBsp_00025893,FBsp_00025892)
soft_is(FBsp_00025895,Class)
soft_SubClassOf(FBsp_00025895,FBsp_00025892)
soft_is(FBsp_00025896,Class)
soft_SubClassOf(FBsp_00025896,FBsp_00025895)
soft_is(FBsp_00025898,Class)
soft_SubClassOf(FBsp_00025898,FBsp_00025895)
soft_is(FBsp_00025899,Class)
soft_SubClassOf(FBsp_00025899,FBsp_00025898)
soft_is(FBsp_00025900,Class)
soft_SubClassOf(FBsp_00025900,FBsp_00025898)
soft_is(FBsp_00025901,Class)
soft_SubClassOf(FBsp_00025901,FBsp_00025898)
soft_is(FBsp_00025902,Class)
soft_SubClassOf(FBsp_00025902,FBsp_00025898)
soft_is(FBsp_00025904,Class)
soft_SubClassOf(FBsp_00025904,FBsp_00025895)
soft_is(FBsp_00025905,Class)
soft_SubClassOf(FBsp_00025905,FBsp_00025904)
soft_is(FBsp_00025906,Class)
soft_SubClassOf(FBsp_00025906,FBsp_00025904)
soft_is(FBsp_00025907,Class)
soft_SubClassOf(FBsp_00025907,FBsp_00025904)
soft_is(FBsp_00025908,Class)
soft_SubClassOf(FBsp_00025908,FBsp_00025895)
soft_is(FBsp_00025909,Class)
soft_SubClassOf(FBsp_00025909,FBsp_00025908)
soft_is(FBsp_00025911,Class)
soft_SubClassOf(FBsp_00025911,FBsp_00025908)
soft_is(FBsp_00025913,Class)
soft_SubClassOf(FBsp_00025913,FBsp_00025908)
soft_is(FBsp_00025914,Class)
soft_SubClassOf(FBsp_00025914,FBsp_00025908)
soft_is(FBsp_00025915,Class)
soft_SubClassOf(FBsp_00025915,FBsp_00025908)
soft_is(FBsp_00025916,Class)
soft_SubClassOf(FBsp_00025916,FBsp_00025908)
soft_is(FBsp_00025917,Class)
soft_SubClassOf(FBsp_00025917,FBsp_00025908)
soft_is(FBsp_00025918,Class)
soft_SubClassOf(FBsp_00025918,FBsp_00025908)
soft_is(FBsp_00025919,Class)
soft_SubClassOf(FBsp_00025919,FBsp_00025908)
soft_is(FBsp_00025920,Class)
soft_SubClassOf(FBsp_00025920,FBsp_00025908)
soft_is(FBsp_00025921,Class)
soft_SubClassOf(FBsp_00025921,FBsp_00025908)
soft_is(FBsp_00025922,Class)
soft_SubClassOf(FBsp_00025922,FBsp_00025908)
soft_is(FBsp_00025923,Class)
soft_SubClassOf(FBsp_00025923,FBsp_00025908)
soft_is(FBsp_00025924,Class)
soft_SubClassOf(FBsp_00025924,FBsp_00025895)
soft_is(FBsp_00025925,Class)
soft_SubClassOf(FBsp_00025925,FBsp_00025924)
soft_is(FBsp_00025926,Class)
soft_SubClassOf(FBsp_00025926,FBsp_00025924)
soft_is(FBsp_00025927,Class)
soft_SubClassOf(FBsp_00025927,FBsp_00025895)
soft_is(FBsp_00025928,Class)
soft_SubClassOf(FBsp_00025928,FBsp_00025927)
soft_is(FBsp_00025929,Class)
soft_SubClassOf(FBsp_00025929,FBsp_00025847)
soft_is(FBsp_00025930,Class)
soft_SubClassOf(FBsp_00025930,FBsp_00025929)
soft_is(FBsp_00025931,Class)
soft_SubClassOf(FBsp_00025931,FBsp_00025895)
soft_is(FBsp_00025932,Class)
soft_SubClassOf(FBsp_00025932,FBsp_00025931)
soft_is(FBsp_00025933,Class)
soft_SubClassOf(FBsp_00025933,FBsp_00025842)
soft_is(FBsp_00025934,Class)
soft_SubClassOf(FBsp_00025934,FBsp_00025933)
soft_is(FBsp_00025935,Class)
soft_SubClassOf(FBsp_00025935,FBsp_00025934)
soft_is(FBsp_00025936,Class)
soft_SubClassOf(FBsp_00025936,FBsp_00025935)
soft_is(FBsp_00025937,Class)
soft_SubClassOf(FBsp_00025937,FBsp_00025936)
soft_is(FBsp_00025940,Class)
soft_SubClassOf(FBsp_00025940,FBsp_00025935)
soft_is(FBsp_00025941,Class)
soft_SubClassOf(FBsp_00025941,FBsp_00025940)
soft_is(FBsp_00025942,Class)
soft_SubClassOf(FBsp_00025942,FBsp_00025940)
soft_is(FBsp_00025943,Class)
soft_SubClassOf(FBsp_00025943,FBsp_00025940)
soft_is(FBsp_00025945,Class)
soft_SubClassOf(FBsp_00025945,FBsp_00025935)
soft_is(FBsp_00025948,Class)
soft_SubClassOf(FBsp_00025948,FBsp_00025935)
soft_is(FBsp_00025951,Class)
soft_SubClassOf(FBsp_00025951,FBsp_00025948)
soft_is(FBsp_00025952,Class)
soft_SubClassOf(FBsp_00025952,FBsp_00025948)
soft_is(FBsp_00025953,Class)
soft_SubClassOf(FBsp_00025953,FBsp_00025935)
soft_is(FBsp_00025956,Class)
soft_SubClassOf(FBsp_00025956,FBsp_00025935)
soft_is(FBsp_00025957,Class)
soft_SubClassOf(FBsp_00025957,FBsp_00025956)
soft_is(FBsp_00025958,Class)
soft_SubClassOf(FBsp_00025958,FBsp_00025956)
soft_is(FBsp_00025959,Class)
soft_SubClassOf(FBsp_00025959,FBsp_00025934)
soft_is(FBsp_00025960,Class)
soft_SubClassOf(FBsp_00025960,FBsp_00025959)
soft_is(FBsp_00025961,Class)
soft_SubClassOf(FBsp_00025961,FBsp_00025960)
soft_is(FBsp_00025968,Class)
soft_SubClassOf(FBsp_00025968,FBsp_00025959)
soft_is(FBsp_00025969,Class)
soft_SubClassOf(FBsp_00025969,FBsp_00025968)
soft_is(FBsp_00025970,Class)
soft_SubClassOf(FBsp_00025970,FBsp_00025935)
soft_is(FBsp_00025972,Class)
soft_SubClassOf(FBsp_00025972,FBsp_00025970)
soft_is(FBsp_00025973,Class)
soft_SubClassOf(FBsp_00025973,FBsp_00025972)
soft_is(FBsp_00025975,Class)
soft_SubClassOf(FBsp_00025975,FBsp_00025842)
soft_is(FBsp_00025976,Class)
soft_SubClassOf(FBsp_00025976,FBsp_00025978)
soft_is(FBsp_00025977,Class)
soft_SubClassOf(FBsp_00025977,FBsp_00025976)
soft_is(FBsp_00025978,Class)
soft_SubClassOf(FBsp_00025978,FBsp_00025975)
soft_is(FBsp_00025979,Class)
soft_SubClassOf(FBsp_00025979,FBsp_00025978)
soft_is(FBsp_00025981,Class)
soft_SubClassOf(FBsp_00025981,FBsp_00025978)
soft_is(FBsp_00025982,Class)
soft_SubClassOf(FBsp_00025982,FBsp_00025981)
soft_is(FBsp_00025984,Class)
soft_SubClassOf(FBsp_00025984,FBsp_00025981)
soft_is(FBsp_00025985,Class)
soft_SubClassOf(FBsp_00025985,FBsp_00025981)
soft_is(FBsp_00025986,Class)
soft_SubClassOf(FBsp_00025986,FBsp_00025981)
soft_is(FBsp_00025987,Class)
soft_SubClassOf(FBsp_00025987,FBsp_00025981)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FBsp_00025988,Class)
soft_SubClassOf(FBsp_00025988,FBsp_00025981)
soft_is(FBsp_00025989,Class)
soft_SubClassOf(FBsp_00025989,FBsp_00025981)
soft_is(FBsp_00025990,Class)
soft_SubClassOf(FBsp_00025990,FBsp_00025981)
soft_is(FBsp_00025991,Class)
soft_SubClassOf(FBsp_00025991,FBsp_00025981)
soft_is(FBsp_00025992,Class)
soft_SubClassOf(FBsp_00025992,FBsp_00025978)
soft_is(FBsp_00025993,Class)
soft_SubClassOf(FBsp_00025993,FBsp_00025992)
soft_is(FBsp_00025994,Class)
soft_SubClassOf(FBsp_00025994,FBsp_00025992)
soft_is(FBsp_00025995,Class)
soft_SubClassOf(FBsp_00025995,FBsp_00025978)
soft_is(FBsp_00025997,Class)
soft_SubClassOf(FBsp_00025997,FBsp_00025978)
soft_is(FBsp_00025998,Class)
soft_SubClassOf(FBsp_00025998,FBsp_00025997)
soft_is(FBsp_00025999,Class)
soft_SubClassOf(FBsp_00025999,FBsp_00002561)
soft_is(FBsp_10000000,Class)
soft_SubClassOf(FBsp_10000000,FBsp_00001052)
soft_is(FBsp_10000009,Class)
soft_SubClassOf(FBsp_10000009,FBsp_00001052)
soft_is(FBsp_10000255,Class)
soft_SubClassOf(FBsp_10000255,FBsp_00025711)
soft_is(FBsp_10000256,Class)
soft_is(FBsp_10000257,Class)
soft_SubClassOf(FBsp_10000257,FBsp_00025801)
soft_is(FBsp_10000258,Class)
soft_SubClassOf(FBsp_10000258,FBsp_00000590)
soft_is(FBsp_10000267,Class)
soft_SubClassOf(FBsp_10000267,FBsp_00025940)
soft_is(FBsp_20000008,Class)
soft_SubClassOf(FBsp_20000008,FBsp_00025841)
soft_is(FBsp_20000026,Class)
soft_SubClassOf(FBsp_20000026,FBsp_00001052)
soft_is(FBsp_30000127,Class)
soft_is(FBsp_30003924,Class)
soft_SubClassOf(FBsp_30003924,FBsp_30000127)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
