soft_is(string,Datatype)
soft_is(ERO_0001300,Class)
soft_is(ERO_0001345,Class)
soft_SubClassOf(ERO_0001345,ERO_0000491)
soft_is(ERO_0001358,Class)
soft_SubClassOf(ERO_0001358,OBI_0000415)
soft_is(ERO_0001396,Class)
soft_SubClassOf(ERO_0001396,ERO_0002001)
soft_is(ERO_0001399,Class)
soft_SubClassOf(ERO_0001399,ERO_0000009)
soft_is(ERO_0001622,Class)
soft_SubClassOf(ERO_0001622,ERO_0000215)
soft_is(ERO_0001647,Class)
soft_SubClassOf(ERO_0001647,OBI_0000415)
soft_is(ERO_0001696,Class)
soft_SubClassOf(ERO_0001696,ERO_0001075)
soft_is(ERO_0001709,Class)
soft_SubClassOf(ERO_0001709,ERO_0001300)
soft_is(ERO_0001710,Class)
soft_is(ERO_0001711,Class)
soft_SubClassOf(ERO_0001711,ERO_0001710)
soft_is(ERO_0001712,Class)
soft_SubClassOf(ERO_0001712,ERO_0001711)
soft_is(ERO_0001713,Class)
soft_SubClassOf(ERO_0001713,ERO_0001711)
soft_is(ERO_0001775,Class)
soft_SubClassOf(ERO_0001775,ERO_0000218)
soft_is(ERO_0001787,Class)
soft_SubClassOf(ERO_0001787,ERO_0000329)
soft_is(ERO_0001801,Class)
soft_SubClassOf(ERO_0001801,ERO_0001079)
soft_is(ERO_0001820,Class)
soft_SubClassOf(ERO_0001820,ERO_0001235)
soft_is(ERO_0001832,Class)
soft_SubClassOf(ERO_0001832,OBI_0001057)
soft_is(ERO_0001841,Class)
soft_is(ERO_0001843,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(ERO_0001965,Class)
soft_SubClassOf(ERO_0001965,BFO_0000023)
soft_is(ERO_0001972,Class)
soft_is(Group,ns.com/foaf/0.1/)
soft_is(ERO_0001974,Class)
soft_SubClassOf(ERO_0001974,ERO_0001972)
soft_is(ERO_0001975,Class)
soft_SubClassOf(ERO_0001975,ERO_0001972)
soft_is(ERO_0001976,Class)
soft_SubClassOf(ERO_0001976,ERO_0001975)
soft_is(ERO_0001980,Class)
soft_SubClassOf(ERO_0001980,ERO_0001972)
soft_is(ERO_0001981,Class)
soft_SubClassOf(ERO_0001981,ERO_0001972)
soft_is(ERO_0001982,Class)
soft_SubClassOf(ERO_0001982,ERO_0001972)
soft_is(ERO_0001983,Class)
soft_SubClassOf(ERO_0001983,ERO_0001972)
soft_is(ERO_0001984,Class)
soft_SubClassOf(ERO_0001984,ERO_0001972)
soft_is(ERO_0001993,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(ERO_0002001,Class)
soft_is(ERO_0002011,Class)
soft_is(ERO_0002012,Class)
soft_SubClassOf(ERO_0002012,ERO_0002011)
soft_is(ERO_0002032,Class)
soft_SubClassOf(ERO_0002032,ERO_0001972)
soft_is(ERO_0002038,Class)
soft_is(ERO_0002039,Class)
soft_SubClassOf(ERO_0002039,ERO_0002038)
soft_is(ERO_0002040,Class)
soft_SubClassOf(ERO_0002040,ERO_0002039)
soft_is(ERO_0002064,Class)
soft_SubClassOf(ERO_0002064,ERO_0001972)
soft_is(ERO_0002065,Class)
soft_SubClassOf(ERO_0002065,ERO_0001981)
soft_is(ERO_0002066,Class)
soft_SubClassOf(ERO_0002066,ERO_0001981)
soft_is(ERO_0002067,Class)
soft_SubClassOf(ERO_0002067,ERO_0001981)
soft_is(ERO_0002068,Class)
soft_SubClassOf(ERO_0002068,ERO_0001981)
soft_is(ERO_0002069,Class)
soft_SubClassOf(ERO_0002069,ERO_0001981)
soft_is(ERO_0002070,Class)
soft_SubClassOf(ERO_0002070,ERO_0001981)
soft_is(ERO_0002071,Class)
soft_SubClassOf(ERO_0002071,ERO_0001981)
soft_is(ERO_0002084,Class)
soft_SubClassOf(ERO_0002084,ERO_0001975)
soft_is(ERO_0002085,Class)
soft_SubClassOf(ERO_0002085,ERO_0001975)
soft_is(ERO_0100024,Class)
soft_is(ERO_0100025,Class)
soft_SubClassOf(ERO_0100025,ERO_0100024)
soft_is(ERO_0100027,Class)
soft_is(ERO_0100028,Class)
soft_SubClassOf(ERO_0100028,ERO_0100027)
soft_is(ERO_0100031,Class)
soft_is(ERO_0100032,Class)
soft_SubClassOf(ERO_0100032,ERO_0100031)
soft_is(ERO_0100033,Class)
soft_SubClassOf(ERO_0100033,ERO_0100211)
soft_is(ERO_0100036,Class)
soft_is(ERO_0100038,Class)
soft_is(ERO_0100050,Class)
soft_is(ERO_0100051,Class)
soft_SubClassOf(ERO_0100051,ERO_0100050,)
soft_SubClassOf(ERO_0100051,ERO_0001908_some_ERO_0100313)
soft_is(ERO_0100052,Class)
soft_SubClassOf(ERO_0100052,ERO_0100050,)
soft_SubClassOf(ERO_0100052,ERO_0001908_some_ERO_0100313)
soft_is(ERO_0100053,Class)
soft_is(ERO_0100054,Class)
soft_is(ERO_0100055,Class)
soft_SubClassOf(ERO_0100055,ERO_0100054)
soft_is(ERO_0100059,Class)
soft_SubClassOf(ERO_0100059,ERO_0100053,)
soft_SubClassOf(ERO_0100059,ERO_0001908_some_ERO_0100313)
soft_is(ERO_0100106,Class)
soft_is(ERO_0100107,Class)
soft_is(ERO_0100108,Class)
soft_SubClassOf(ERO_0100108,ERO_0100107)
soft_is(ERO_0100109,Class)
soft_SubClassOf(ERO_0100109,ERO_0100106)
soft_is(ERO_0100110,Class)
soft_SubClassOf(ERO_0100110,ERO_0100106)
soft_is(ERO_0100111,Class)
soft_is(ERO_0100112,Class)
soft_SubClassOf(ERO_0100112,ERO_0100111)
soft_is(ERO_0100113,Class)
soft_SubClassOf(ERO_0100113,ERO_0100112)
soft_is(ERO_0100114,Class)
soft_SubClassOf(ERO_0100114,ERO_0100112)
soft_is(ERO_0100115,Class)
soft_SubClassOf(ERO_0100115,ERO_0100113)
soft_is(ERO_0100116,Class)
soft_SubClassOf(ERO_0100116,ERO_0100112)
soft_is(ERO_0100117,Class)
soft_SubClassOf(ERO_0100117,ERO_0100112)
soft_is(ERO_0100118,Class)
soft_SubClassOf(ERO_0100118,ERO_0100117)
soft_is(ERO_0100119,Class)
soft_SubClassOf(ERO_0100119,ERO_0100111)
soft_is(ERO_0100120,Class)
soft_SubClassOf(ERO_0100120,ERO_0100119)
soft_is(ERO_0100125,Class)
soft_SubClassOf(ERO_0100125,ERO_0100036)
soft_is(ERO_0100126,Class)
soft_SubClassOf(ERO_0100126,ERO_0100125)
soft_is(ERO_0100127,Class)
soft_is(ERO_0100128,Class)
soft_SubClassOf(ERO_0100128,ERO_0100127)
soft_is(ERO_0100129,Class)
soft_SubClassOf(ERO_0100129,ERO_0100128)
soft_is(ERO_0100130,Class)
soft_is(ERO_0100131,Class)
soft_SubClassOf(ERO_0100131,ERO_0100130)
soft_is(ERO_0100132,Class)
soft_SubClassOf(ERO_0100132,ERO_0100130)
soft_is(ERO_0100133,Class)
soft_SubClassOf(ERO_0100133,ERO_0100125)
soft_is(ERO_0100134,Class)
soft_is(ERO_0100135,Class)
soft_SubClassOf(ERO_0100135,ERO_0100134)
soft_is(ERO_0100136,Class)
soft_SubClassOf(ERO_0100136,ERO_0100134)
soft_is(ERO_0100137,Class)
soft_SubClassOf(ERO_0100137,ERO_0100125)
soft_is(ERO_0100139,Class)
soft_is(ERO_0100140,Class)
soft_SubClassOf(ERO_0100140,ERO_0100139)
soft_is(ERO_0100142,Class)
soft_SubClassOf(ERO_0100142,ERO_0100125)
soft_is(ERO_0100143,Class)
soft_is(ERO_0100145,Class)
soft_SubClassOf(ERO_0100145,ERO_0100143)
soft_is(ERO_0100146,Class)
soft_SubClassOf(ERO_0100146,ERO_0100143)
soft_is(ERO_0100149,Class)
soft_SubClassOf(ERO_0100149,ERO_0100125)
soft_is(ERO_0100151,Class)
soft_is(ERO_0100152,Class)
soft_SubClassOf(ERO_0100152,ERO_0100151)
soft_is(ERO_0100155,Class)
soft_SubClassOf(ERO_0100155,SWO_0000553)
soft_is(ERO_0100156,Class)
soft_SubClassOf(ERO_0100156,SWO_0000553)
soft_is(ERO_0100159,Class)
soft_is(ERO_0100160,Class)
soft_SubClassOf(ERO_0100160,ERO_0100159)
soft_is(ERO_0100161,Class)
soft_SubClassOf(ERO_0100161,ERO_0100160)
soft_is(ERO_0100162,Class)
soft_SubClassOf(ERO_0100162,ERO_0100160)
soft_is(ERO_0100163,Class)
soft_SubClassOf(ERO_0100163,ERO_0100160)
soft_is(ERO_0100164,Class)
soft_SubClassOf(ERO_0100164,ERO_0100160)
soft_is(ERO_0100165,Class)
soft_is(ERO_0100166,Class)
soft_SubClassOf(ERO_0100166,ERO_0100165)
soft_is(ERO_0100167,Class)
soft_SubClassOf(ERO_0100167,ERO_0100166)
soft_is(ERO_0100168,Class)
soft_SubClassOf(ERO_0100168,ERO_0100165)
soft_is(ERO_0100169,Class)
soft_DisjointWith(ERO_0100169,ERO_0100304)
soft_is(ERO_0100170,Class)
soft_SubClassOf(ERO_0100170,ERO_0100169)
soft_is(ERO_0100171,Class)
soft_SubClassOf(ERO_0100171,ERO_0100170)
soft_is(ERO_0100172,Class)
soft_SubClassOf(ERO_0100172,ERO_0100170)
soft_is(ERO_0100173,Class)
soft_SubClassOf(ERO_0100173,ERO_0100169)
soft_is(ERO_0100174,Class)
soft_SubClassOf(ERO_0100174,ERO_0100173)
soft_is(ERO_0100176,Class)
soft_SubClassOf(ERO_0100176,ERO_0100173)
soft_is(ERO_0100177,Class)
soft_SubClassOf(ERO_0100177,ERO_0100173)
soft_is(ERO_0100178,Class)
soft_is(ERO_0100179,Class)
soft_SubClassOf(ERO_0100179,ERO_0100178)
soft_is(ERO_0100180,Class)
soft_SubClassOf(ERO_0100180,ERO_0100179)
soft_is(ERO_0100181,Class)
soft_SubClassOf(ERO_0100181,ERO_0100179)
soft_is(ERO_0100182,Class)
soft_SubClassOf(ERO_0100182,ERO_0100179)
soft_is(ERO_0100183,Class)
soft_SubClassOf(ERO_0100183,ERO_0100178)
soft_is(ERO_0100184,Class)
soft_SubClassOf(ERO_0100184,ERO_0100183)
soft_is(ERO_0100185,Class)
soft_SubClassOf(ERO_0100185,ERO_0100184)
soft_is(ERO_0100186,Class)
soft_SubClassOf(ERO_0100186,ERO_0100185)
soft_is(ERO_0100187,Class)
soft_SubClassOf(ERO_0100187,ERO_0100184)
soft_is(ERO_0100188,Class)
soft_SubClassOf(ERO_0100188,ERO_0100184)
soft_is(ERO_0100191,Class)
soft_SubClassOf(ERO_0100191,ERO_0100183)
soft_is(ERO_0100192,Class)
soft_SubClassOf(ERO_0100192,ERO_0100191)
soft_is(ERO_0100193,Class)
soft_SubClassOf(ERO_0100193,ERO_0100191)
soft_is(ERO_0100194,Class)
soft_SubClassOf(ERO_0100194,ERO_0100191)
soft_is(ERO_0100195,Class)
soft_is(ERO_0100196,Class)
soft_SubClassOf(ERO_0100196,ERO_0100195)
soft_is(ERO_0100197,Class)
soft_SubClassOf(ERO_0100197,ERO_0100195)
soft_is(ERO_0100198,Class)
soft_SubClassOf(ERO_0100198,ERO_0100195)
soft_is(ERO_0100199,Class)
soft_SubClassOf(ERO_0100199,ERO_0100202)
soft_is(ERO_0100200,Class)
soft_SubClassOf(ERO_0100200,ERO_0100199)
soft_is(ERO_0100201,Class)
soft_SubClassOf(ERO_0100201,ERO_0100200)
soft_is(ERO_0100202,Class)
soft_SubClassOf(ERO_0100202,ERO_0100200)
soft_is(ERO_0100203,Class)
soft_SubClassOf(ERO_0100203,ERO_0100202)
soft_is(ERO_0100204,Class)
soft_SubClassOf(ERO_0100204,ERO_0100202)
soft_is(ERO_0100205,Class)
soft_SubClassOf(ERO_0100205,ERO_0100199)
soft_is(ERO_0100206,Class)
soft_SubClassOf(ERO_0100206,ERO_0100205)
soft_is(ERO_0100207,Class)
soft_SubClassOf(ERO_0100207,ERO_0100205)
soft_is(ERO_0100208,Class)
soft_SubClassOf(ERO_0100208,ERO_0100205)
soft_is(ERO_0100209,Class)
soft_SubClassOf(ERO_0100209,ERO_0100205)
soft_is(ERO_0100210,Class)
soft_SubClassOf(ERO_0100210,ERO_0100199)
soft_is(ERO_0100211,Class)
soft_SubClassOf(ERO_0100211,ERO_0100031)
soft_is(ERO_0100212,Class)
soft_SubClassOf(ERO_0100212,ERO_0100211)
soft_is(ERO_0100213,Class)
soft_SubClassOf(ERO_0100213,ERO_0100211)
soft_is(ERO_0100214,Class)
soft_SubClassOf(ERO_0100214,ERO_0100213)
soft_is(ERO_0100215,Class)
soft_SubClassOf(ERO_0100215,ERO_0100033)
soft_is(ERO_0100217,Class)
soft_SubClassOf(ERO_0100217,ERO_0100032)
soft_is(ERO_0100218,Class)
soft_SubClassOf(ERO_0100218,ERO_0100032)
soft_is(ERO_0100219,Class)
soft_SubClassOf(ERO_0100219,ERO_0100032)
soft_is(ERO_0100220,Class)
soft_is(ERO_0100221,Class)
soft_SubClassOf(ERO_0100221,ERO_0100220,)
soft_SubClassOf(ERO_0100221,ERO_0001908_some_ERO_0100304)
soft_is(ERO_0100222,Class)
soft_SubClassOf(ERO_0100222,ERO_0100220)
soft_is(ERO_0100223,Class)
soft_SubClassOf(ERO_0100223,ERO_0100222)
soft_is(ERO_0100224,Class)
soft_SubClassOf(ERO_0100224,ERO_0100220)
soft_is(ERO_0100225,Class)
soft_SubClassOf(ERO_0100225,ERO_0100224)
soft_is(ERO_0100226,Class)
soft_is(ERO_0100227,Class)
soft_SubClassOf(ERO_0100227,ERO_0100226)
soft_is(ERO_0100228,Class)
soft_SubClassOf(ERO_0100228,ERO_0100227)
soft_is(ERO_0100229,Class)
soft_SubClassOf(ERO_0100229,ERO_0100227)
soft_is(ERO_0100230,Class)
soft_SubClassOf(ERO_0100230,ERO_0100227)
soft_is(ERO_0100231,Class)
soft_SubClassOf(ERO_0100231,ERO_0100226)
soft_is(ERO_0100232,Class)
soft_SubClassOf(ERO_0100232,ERO_0100226)
soft_is(ERO_0100233,Class)
soft_SubClassOf(ERO_0100233,ERO_0100232)
soft_is(ERO_0100234,Class)
soft_SubClassOf(ERO_0100234,ERO_0100226,)
soft_SubClassOf(ERO_0100234,ERO_0001908_some_ERO_0100304)
soft_is(ERO_0100235,Class)
soft_SubClassOf(ERO_0100235,ERO_0100226)
soft_is(ERO_0100236,Class)
soft_SubClassOf(ERO_0100236,ERO_0100235)
soft_is(ERO_0100237,Class)
soft_is(ERO_0100238,Class)
soft_SubClassOf(ERO_0100238,ERO_0100237)
soft_is(ERO_0100239,Class)
soft_SubClassOf(ERO_0100239,ERO_0100238)
soft_is(ERO_0100240,Class)
soft_SubClassOf(ERO_0100240,ERO_0100238,)
soft_SubClassOf(ERO_0100240,ERO_0001908_some_ERO_0100292)
soft_is(ERO_0100241,Class)
soft_SubClassOf(ERO_0100241,ERO_0100238,)
soft_SubClassOf(ERO_0100241,ERO_0001908_some_ERO_0100304)
soft_is(ERO_0100242,Class)
soft_SubClassOf(ERO_0100242,ERO_0100237)
soft_is(ERO_0100243,Class)
soft_SubClassOf(ERO_0100243,ERO_0100242,)
soft_SubClassOf(ERO_0100243,ERO_0001908_some_ERO_0100290)
soft_is(ERO_0100244,Class)
soft_SubClassOf(ERO_0100244,ERO_0100242)
soft_is(ERO_0100245,Class)
soft_SubClassOf(ERO_0100245,ERO_0100244)
soft_is(ERO_0100246,Class)
soft_SubClassOf(ERO_0100246,ERO_0100245)
soft_is(ERO_0100247,Class)
soft_SubClassOf(ERO_0100247,ERO_0100245)
soft_is(ERO_0100248,Class)
soft_SubClassOf(ERO_0100248,ERO_0100245)
soft_is(ERO_0100249,Class)
soft_SubClassOf(ERO_0100249,ERO_0100245)
soft_is(ERO_0100250,Class)
soft_SubClassOf(ERO_0100250,ERO_0100245)
soft_is(ERO_0100251,Class)
soft_SubClassOf(ERO_0100251,ERO_0100242)
soft_is(ERO_0100252,Class)
soft_SubClassOf(ERO_0100252,ERO_0100242)
soft_is(ERO_0100253,Class)
soft_SubClassOf(ERO_0100253,ERO_0100252)
soft_is(ERO_0100254,Class)
soft_SubClassOf(ERO_0100254,ERO_0100253)
soft_is(ERO_0100255,Class)
soft_SubClassOf(ERO_0100255,ERO_0100254)
soft_is(ERO_0100256,Class)
soft_SubClassOf(ERO_0100256,ERO_0100254)
soft_is(ERO_0100257,Class)
soft_SubClassOf(ERO_0100257,ERO_0100252)
soft_is(ERO_0100258,Class)
soft_SubClassOf(ERO_0100258,ERO_0100257)
soft_is(ERO_0100259,Class)
soft_SubClassOf(ERO_0100259,ERO_0100258,)
soft_SubClassOf(ERO_0100259,ERO_0001908_some_ERO_0100304,)
soft_SubClassOf(ERO_0100259,ERO_0001908_some)
soft_SubClassOf(ERO_0100259,(ERO_0100169_and_ERO_0100304),)
soft_SubClassOf(ERO_0100259,ERO_0001908_only_ERO_0100169)
soft_is(ERO_0100260,Class)
soft_SubClassOf(ERO_0100260,ERO_0100258)
soft_is(ERO_0100262,Class)
soft_equiv(ERO_0100262,ERO_0100237_and_(ERO_0001908_some_ERO_0100290))
soft_SubClassOf(ERO_0100262,ERO_0100237)
soft_is(ERO_0100263,Class)
soft_equiv(ERO_0100263,ERO_0100237_and_(ERO_0001908_some_ERO_0100292))
soft_SubClassOf(ERO_0100263,ERO_0100237)
soft_is(ERO_0100264,Class)
soft_SubClassOf(ERO_0100264,ERO_0100125)
soft_is(ERO_0100265,Class)
soft_is(ERO_0100266,Class)
soft_SubClassOf(ERO_0100266,ERO_0100265)
soft_is(ERO_0100267,Class)
soft_is(ERO_0100268,Class)
soft_SubClassOf(ERO_0100268,ERO_0100267)
soft_is(ERO_0100269,Class)
soft_SubClassOf(ERO_0100269,ERO_0100125)
soft_is(ERO_0100271,Class)
soft_is(ERO_0100272,Class)
soft_SubClassOf(ERO_0100272,ERO_0100271,)
soft_SubClassOf(ERO_0100272,ERO_0001908_some_ERO_0100304)
soft_is(ERO_0100273,Class)
soft_is(ERO_0100274,Class)
soft_SubClassOf(ERO_0100274,ERO_0100273)
soft_is(ERO_0100275,Class)
soft_SubClassOf(ERO_0100275,ERO_0100274,)
soft_SubClassOf(ERO_0100275,ERO_0001908_some_ERO_0100304)
soft_is(ERO_0100276,Class)
soft_SubClassOf(ERO_0100276,ERO_0100274)
soft_is(ERO_0100278,Class)
soft_SubClassOf(ERO_0100278,ERO_0100276)
soft_is(ERO_0100279,Class)
soft_SubClassOf(ERO_0100279,ERO_0100274)
soft_is(ERO_0100280,Class)
soft_SubClassOf(ERO_0100280,ERO_0100279)
soft_is(ERO_0100281,Class)
soft_SubClassOf(ERO_0100281,ERO_0100279)
soft_is(ERO_0100282,Class)
soft_SubClassOf(ERO_0100282,ERO_0100279)
soft_is(ERO_0100283,Class)
soft_SubClassOf(ERO_0100283,ERO_0100279)
soft_is(ERO_0100287,Class)
soft_is(ERO_0100288,Class)
soft_SubClassOf(ERO_0100288,ERO_0100287)
soft_is(ERO_0100289,Class)
soft_SubClassOf(ERO_0100289,ERO_0100288)
soft_is(ERO_0100290,Class)
soft_SubClassOf(ERO_0100290,ERO_0100288)
soft_is(ERO_0100291,Class)
soft_SubClassOf(ERO_0100291,ERO_0100288)
soft_is(ERO_0100292,Class)
soft_SubClassOf(ERO_0100292,ERO_0100288)
soft_is(ERO_0100293,Class)
soft_SubClassOf(ERO_0100293,ERO_0100292)
soft_is(ERO_0100294,Class)
soft_SubClassOf(ERO_0100294,ERO_0100293)
soft_is(ERO_0100295,Class)
soft_SubClassOf(ERO_0100295,ERO_0100288)
soft_is(ERO_0100296,Class)
soft_SubClassOf(ERO_0100296,ERO_0100288)
soft_is(ERO_0100297,Class)
soft_SubClassOf(ERO_0100297,ERO_0100288)
soft_is(ERO_0100298,Class)
soft_SubClassOf(ERO_0100298,ERO_0100288)
soft_is(ERO_0100299,Class)
soft_SubClassOf(ERO_0100299,ERO_0100298)
soft_is(ERO_0100300,Class)
soft_SubClassOf(ERO_0100300,ERO_0100288)
soft_is(ERO_0100301,Class)
soft_SubClassOf(ERO_0100301,ERO_0100302)
soft_is(ERO_0100302,Class)
soft_SubClassOf(ERO_0100302,ERO_0100288)
soft_is(ERO_0100303,Class)
soft_SubClassOf(ERO_0100303,ERO_0100288)
soft_is(ERO_0100304,Class)
soft_SubClassOf(ERO_0100304,ERO_0100288)
soft_DisjointWith(ERO_0100304,ERO_0100169)
soft_is(ERO_0100305,Class)
soft_SubClassOf(ERO_0100305,ERO_0100288)
soft_is(ERO_0100306,Class)
soft_SubClassOf(ERO_0100306,ERO_0100315)
soft_is(ERO_0100307,Class)
soft_SubClassOf(ERO_0100307,ERO_0100315)
soft_is(ERO_0100308,Class)
soft_SubClassOf(ERO_0100308,ERO_0100315)
soft_is(ERO_0100309,Class)
soft_SubClassOf(ERO_0100309,ERO_0100315)
soft_is(ERO_0100310,Class)
soft_SubClassOf(ERO_0100310,ERO_0100315)
soft_is(ERO_0100311,Class)
soft_SubClassOf(ERO_0100311,ERO_0100315)
soft_is(ERO_0100312,Class)
soft_SubClassOf(ERO_0100312,ERO_0100315)
soft_is(ERO_0100313,Class)
soft_SubClassOf(ERO_0100313,ERO_0100315)
soft_is(ERO_0100314,Class)
soft_SubClassOf(ERO_0100314,ERO_0100315)
soft_is(ERO_0100315,Class)
soft_SubClassOf(ERO_0100315,ERO_0100287)
soft_is(ERO_0100328,Class)
soft_SubClassOf(ERO_0100328,ERO_0100038)
soft_is(ERO_0100355,Class)
soft_SubClassOf(ERO_0100355,ERO_0100365)
soft_is(ERO_0100363,Class)
soft_SubClassOf(ERO_0100363,ERO_0100031)
soft_is(ERO_0100365,Class)
soft_is(ERO_0100376,Class)
soft_SubClassOf(ERO_0100376,ERO_0100125)
soft_is(OBI_0000415,Class)
soft_is(OBI_0000723,Class)
soft_is(OBI_0001057,Class)
soft_is(OBI_0200031,Class)
soft_SubClassOf(OBI_0200031,SWO_0000553)
soft_is(OBI_0200081,Class)
soft_SubClassOf(OBI_0200081,ERO_0100125)
soft_is(OBI_0400033,Class)
soft_is(SO_1000035,Class)
soft_is(SO_1000039,Class)
soft_SubClassOf(SO_1000039,SO_1000173)
soft_is(SO_1000040,Class)
soft_SubClassOf(SO_1000040,SO_1000173)
soft_is(SO_1000173,Class)
soft_SubClassOf(SO_1000173,SO_1000035)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/study_design.#,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/study_design.#,Class)
soft_is(Interventional_study,purl.org/net/OCRe/research.#)
soft_is(Laboratory,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(ServiceProvidingLaboratory,Class)
soft_SubClassOf(ServiceProvidingLaboratory,Laboratory)
soft_is(SWO_0000553,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ns.com/foaf/0.1/,Class)
