soft_is(string,Datatype)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(185,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(186,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(187,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(188,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(189,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(18,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(190,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(191,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(192,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(193,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(194,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(195,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(196,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(197,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(198,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(199,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(19,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(1,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(200,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(201,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(202,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(203,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(204,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(205,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(206,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(207,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(208,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(209,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(20,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(210,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(211,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(212,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(213,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(214,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(215,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(216,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(217,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(218,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(219,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(21,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(220,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(221,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(222,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(223,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(224,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(225,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(226,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(227,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(228,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(229,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(22,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(230,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(231,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(232,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(233,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(234,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(235,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(236,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(237,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(238,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(239,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(23,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(240,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(241,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(242,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(243,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(244,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(245,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(246,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(247,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(248,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(249,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(24,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(250,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(251,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(252,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(253,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(254,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(255,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(256,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(257,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(258,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(259,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(25,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(260,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(261,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(262,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(263,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(264,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(265,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(266,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(267,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(268,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(269,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(26,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(270,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(271,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(272,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(273,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(274,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(275,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(276,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(277,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(278,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(279,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(27,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(280,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(281,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(282,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(283,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(284,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(285,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(286,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(287,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(288,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(289,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(28,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(290,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(291,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(292,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(293,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(294,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(295,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(296,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(297,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(298,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(299,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(29,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(2,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(300,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(301,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(302,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(303,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(304,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(305,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(306,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(307,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(308,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(309,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(30,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(310,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(311,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(312,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(313,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(314,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(315,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(31,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(32,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(33,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(34,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(35,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(36,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(37,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(38,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(39,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(3,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(40,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(41,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(42,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(43,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(44,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(45,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(46,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(47,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(48,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(49,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(4,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(50,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(51,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(52,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(53,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(54,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(55,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(56,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(57,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(58,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(59,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(5,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(60,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(61,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(62,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(63,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(64,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(65,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(66,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(67,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(68,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(69,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(6,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(70,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(71,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(72,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(73,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(74,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(75,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(76,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(77,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(78,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(79,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(7,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(80,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(81,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(82,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(83,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(84,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(85,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(86,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(87,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(88,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(89,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(8,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(90,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(91,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(92,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(93,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(94,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(95,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(96,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(97,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(98,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(99,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(9,Class)
soft_is(CYTOKINE,untitled-ontology-3#)
soft_is(untitled-ontology-3#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
