soft_is(ECO_9000000,ObjectProperty)
soft_equiv(ECO_0006023,ECO_0006022_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006023,ECO_0006021,)
soft_SubClassOf(ECO_0006023,ECO_0006022)
soft_is(ECO_0006049,Class)
soft_is(ECO_0006063,Class)
soft_equiv(ECO_0006063,ECO_0000120_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006063,ECO_0000120,)
soft_SubClassOf(ECO_0006063,ECO_0006049)
soft_is(ECO_0006072,Class)
soft_is(ECO_0006073,Class)
soft_equiv(ECO_0006073,ECO_0006072_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006073,ECO_0006004,)
soft_SubClassOf(ECO_0006073,ECO_0006072)
soft_is(ECO_0006075,Class)
soft_SubClassOf(ECO_0006075,ECO_0000023)
soft_is(ECO_0006077,Class)
soft_is(ECO_0006078,Class)
soft_equiv(ECO_0006078,ECO_0000040_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006078,ECO_0000040,)
soft_SubClassOf(ECO_0006078,ECO_0006075)
soft_is(ECO_0006082,Class)
soft_equiv(ECO_0006082,ECO_0000079_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006082,ECO_0000079,)
soft_SubClassOf(ECO_0006082,ECO_0006075)
soft_is(ECO_0006083,Class)
soft_equiv(ECO_0006083,ECO_0000136_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006083,ECO_0000136,)
soft_SubClassOf(ECO_0006083,ECO_0006075)
soft_is(ECO_0006084,Class)
soft_equiv(ECO_0006084,ECO_0000138_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006084,ECO_0000138,)
soft_SubClassOf(ECO_0006084,ECO_0006083)
soft_is(ECO_0006086,Class)
soft_equiv(ECO_0006086,ECO_0000144_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006086,ECO_0000144,)
soft_SubClassOf(ECO_0006086,ECO_0006083)
soft_is(ECO_0006087,Class)
soft_equiv(ECO_0006087,ECO_0000146_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006087,ECO_0000146,)
soft_SubClassOf(ECO_0006087,ECO_0006083)
soft_is(ECO_0006089,Class)
soft_equiv(ECO_0006089,ECO_0000294_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006089,ECO_0000294,)
soft_SubClassOf(ECO_0006089,ECO_0006077)
soft_is(ECO_0006090,Class)
soft_SubClassOf(ECO_0006090,ECO_0006083)
soft_is(ECO_0006091,Class)
soft_is(ECO_0006093,Class)
soft_equiv(ECO_0006093,ECO_0000038_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006093,ECO_0000038,)
soft_SubClassOf(ECO_0006093,ECO_0006091)
soft_is(ECO_0006163,Class)
soft_is(ECO_0006264,Class)
soft_SubClassOf(ECO_0006264,ECO_0000023)
soft_is(ECO_0006309,Class)
soft_equiv(ECO_0006309,ECO_0006264_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006309,ECO_0006075,)
soft_SubClassOf(ECO_0006309,ECO_0006264)
soft_is(ECO_0006310,Class)
soft_equiv(ECO_0006310,ECO_0006264_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006310,ECO_0006264,)
soft_SubClassOf(ECO_0006310,ECO_0007384)
soft_is(ECO_0006321,Class)
soft_SubClassOf(ECO_0006321,ECO_0006083)
soft_is(ECO_0006322,Class)
soft_SubClassOf(ECO_0006322,ECO_0007505)
soft_is(ECO_0007019,Class)
soft_SubClassOf(ECO_0007019,ECO_0000040)
soft_is(ECO_0007020,Class)
soft_equiv(ECO_0007020,ECO_0007019_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007020,ECO_0006078,)
soft_SubClassOf(ECO_0007020,ECO_0007019)
soft_is(ECO_0007021,Class)
soft_SubClassOf(ECO_0007021,ECO_0007019)
soft_is(ECO_0007022,Class)
soft_SubClassOf(ECO_0007022,ECO_0007020,)
soft_SubClassOf(ECO_0007022,ECO_0007021)
soft_is(ECO_0007023,Class)
soft_SubClassOf(ECO_0007023,ECO_0007019)
soft_is(ECO_0007024,Class)
soft_SubClassOf(ECO_0007024,ECO_0007020,)
soft_SubClassOf(ECO_0007024,ECO_0007023)
soft_is(ECO_0007025,Class)
soft_SubClassOf(ECO_0007025,ECO_0007019)
soft_is(ECO_0007026,Class)
soft_SubClassOf(ECO_0007026,ECO_0007020,)
soft_SubClassOf(ECO_0007026,ECO_0007025)
soft_is(ECO_0007027,Class)
soft_SubClassOf(ECO_0007027,ECO_0007019)
soft_is(ECO_0007028,Class)
soft_SubClassOf(ECO_0007028,ECO_0007020,)
soft_SubClassOf(ECO_0007028,ECO_0007027)
soft_is(ECO_0007029,Class)
soft_SubClassOf(ECO_0007029,ECO_0007019)
soft_is(ECO_0007030,Class)
soft_SubClassOf(ECO_0007030,ECO_0007020,)
soft_SubClassOf(ECO_0007030,ECO_0007029)
soft_is(ECO_0007031,Class)
soft_SubClassOf(ECO_0007031,ECO_0000040)
soft_is(ECO_0007032,Class)
soft_equiv(ECO_0007032,ECO_0007031_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007032,ECO_0006078,)
soft_SubClassOf(ECO_0007032,ECO_0007031)
soft_is(ECO_0007033,Class)
soft_SubClassOf(ECO_0007033,ECO_0000040)
soft_is(ECO_0007034,Class)
soft_equiv(ECO_0007034,ECO_0007033_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007034,ECO_0006078,)
soft_SubClassOf(ECO_0007034,ECO_0007033)
soft_is(ECO_0007059,Class)
soft_is(ECO_0007060,Class)
soft_equiv(ECO_0007060,ECO_0007059_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007060,ECO_0005589,)
soft_SubClassOf(ECO_0007060,ECO_0007059)
soft_is(ECO_0007073,Class)
soft_is(ECO_0007183,Class)
soft_is(ECO_0007316,Class)
soft_is(ECO_0007347,Class)
soft_equiv(ECO_0007347,ECO_0001013_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007347,ECO_0001013,)
soft_SubClassOf(ECO_0007347,ECO_0007348)
soft_is(ECO_0007348,Class)
soft_equiv(ECO_0007348,ECO_0000040_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007348,ECO_0000040,)
soft_SubClassOf(ECO_0007348,ECO_0007384)
soft_is(ECO_0007349,Class)
soft_equiv(ECO_0007349,ECO_0001014_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007349,ECO_0001014,)
soft_SubClassOf(ECO_0007349,ECO_0007348)
soft_is(ECO_0007350,Class)
soft_equiv(ECO_0007350,ECO_0001015_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007350,ECO_0001015,)
soft_SubClassOf(ECO_0007350,ECO_0007348)
soft_is(ECO_0007353,Class)
soft_SubClassOf(ECO_0007353,ECO_0001018)
soft_is(ECO_0007383,Class)
soft_equiv(ECO_0007383,ECO_0001045_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007383,ECO_0001045,)
soft_SubClassOf(ECO_0007383,ECO_0007384)
soft_is(ECO_0007384,Class)
soft_SubClassOf(ECO_0007384,ECO_0000023)
soft_is(ECO_0007391,Class)
soft_equiv(ECO_0007391,ECO_0001054_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007391,ECO_0001054,)
soft_SubClassOf(ECO_0007391,ECO_0007348)
soft_is(ECO_0007432,Class)
soft_is(ECO_0007445,Class)
soft_equiv(ECO_0007445,ECO_0001110_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007445,ECO_0001110,)
soft_SubClassOf(ECO_0007445,ECO_0007384)
soft_is(ECO_0007478,Class)
soft_is(ECO_0007479,Class)
soft_SubClassOf(ECO_0007479,ECO_0005553)
soft_is(ECO_0007504,Class)
soft_equiv(ECO_0007504,ECO_0001815_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007504,ECO_0001815,)
soft_SubClassOf(ECO_0007504,ECO_0007505)
soft_is(ECO_0007505,Class)
soft_equiv(ECO_0007505,ECO_0000136_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007505,ECO_0000136,)
soft_SubClassOf(ECO_0007505,ECO_0007384)
soft_is(ECO_0007507,Class)
soft_equiv(ECO_0007507,ECO_0001810_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007507,ECO_0001810,)
soft_SubClassOf(ECO_0007507,ECO_0007505)
soft_is(ECO_0007513,Class)
soft_SubClassOf(ECO_0007513,ECO_0001813)
soft_is(ECO_0007514,Class)
soft_equiv(ECO_0007514,ECO_0001818_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007514,ECO_0001818,)
soft_SubClassOf(ECO_0007514,ECO_0007505)
soft_is(ECO_0007515,Class)
soft_equiv(ECO_0007515,ECO_0001825_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007515,ECO_0001825,)
soft_SubClassOf(ECO_0007515,ECO_0007384)
soft_is(ECO_0007517,Class)
soft_equiv(ECO_0007517,ECO_0001814_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007517,ECO_0001814,)
soft_SubClassOf(ECO_0007517,ECO_0007505)
soft_is(ECO_0007519,Class)
soft_equiv(ECO_0007519,ECO_0001827_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007519,ECO_0001827,)
soft_SubClassOf(ECO_0007519,ECO_0007505)
soft_is(ECO_0007523,Class)
soft_equiv(ECO_0007523,ECO_0005521_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007523,ECO_0005521,)
soft_SubClassOf(ECO_0007523,ECO_0007316)
soft_is(ECO_0007526,Class)
soft_equiv(ECO_0007526,ECO_0001826_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007526,ECO_0001826,)
soft_SubClassOf(ECO_0007526,ECO_0007505)
soft_is(ECO_0007536,Class)
soft_equiv(ECO_0007536,ECO_0006010_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007536,ECO_0006010,)
soft_SubClassOf(ECO_0007536,ECO_0007505)
soft_is(ECO_0007571,Class)
soft_equiv(ECO_0007571,ECO_0000079_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007571,ECO_0000079,)
soft_SubClassOf(ECO_0007571,ECO_0007384)
soft_is(ECO_0007572,Class)
soft_equiv(ECO_0007572,ECO_0000138_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007572,ECO_0000138,)
soft_SubClassOf(ECO_0007572,ECO_0007505)
soft_is(ECO_0007574,Class)
soft_equiv(ECO_0007574,ECO_0000144_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007574,ECO_0000144,)
soft_SubClassOf(ECO_0007574,ECO_0007505)
soft_is(ECO_0007575,Class)
soft_equiv(ECO_0007575,ECO_0000146_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007575,ECO_0000146,)
soft_SubClassOf(ECO_0007575,ECO_0007505)
soft_is(ECO_0007577,Class)
soft_SubClassOf(ECO_0007577,ECO_0007505)
soft_is(ECO_0007596,Class)
soft_equiv(ECO_0007596,ECO_0007019_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007596,ECO_0007019,)
soft_SubClassOf(ECO_0007596,ECO_0007348)
soft_is(ECO_0007597,Class)
soft_SubClassOf(ECO_0007597,ECO_0007021,)
soft_SubClassOf(ECO_0007597,ECO_0007596)
soft_is(ECO_0007598,Class)
soft_SubClassOf(ECO_0007598,ECO_0007023,)
soft_SubClassOf(ECO_0007598,ECO_0007596)
soft_is(ECO_0007599,Class)
soft_SubClassOf(ECO_0007599,ECO_0007025,)
soft_SubClassOf(ECO_0007599,ECO_0007596)
soft_is(ECO_0007600,Class)
soft_SubClassOf(ECO_0007600,ECO_0007027,)
soft_SubClassOf(ECO_0007600,ECO_0007596)
soft_is(ECO_0007601,Class)
soft_SubClassOf(ECO_0007601,ECO_0007029,)
soft_SubClassOf(ECO_0007601,ECO_0007596)
soft_is(ECO_0007602,Class)
soft_equiv(ECO_0007602,ECO_0007031_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007602,ECO_0007031,)
soft_SubClassOf(ECO_0007602,ECO_0007348)
soft_is(ECO_0007603,Class)
soft_equiv(ECO_0007603,ECO_0007033_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007603,ECO_0007033,)
soft_SubClassOf(ECO_0007603,ECO_0007348)
soft_is(ECO_0007623,Class)
soft_equiv(ECO_0007623,ECO_0007073_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007623,ECO_0007073,)
soft_SubClassOf(ECO_0007623,ECO_0007432)
soft_is(ECO_0007643,Class)
soft_is(ECO_0007644,Class)
soft_is(ECO_0007747,Class)
soft_is(ECO_0007760,Class)
soft_is(ECO_0007761,Class)
soft_equiv(ECO_0007761,ECO_0007644_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007761,ECO_0007644,)
soft_SubClassOf(ECO_0007761,ECO_0007760)
soft_is(ECO_0007763,Class)
soft_equiv(ECO_0007763,ECO_0007643_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007763,ECO_0007643,)
soft_SubClassOf(ECO_0007763,ECO_0007760)
soft_is(OBI_0000623,Class)
soft_is(www.w3.org/2002/07/#,Class)
