soft_is(TEMP#,ObjectProperty)
soft_is(FIX_0000185,Class)
soft_SubClassOf(FIX_0000185,FIX_0000181)
soft_is(FIX_0000186,Class)
soft_is(FIX_0000187,Class)
soft_SubClassOf(FIX_0000187,FIX_0000181)
soft_is(FIX_0000190,Class)
soft_SubClassOf(FIX_0000190,FIX_0000143,)
soft_SubClassOf(FIX_0000190,FIX_0000184)
soft_is(FIX_0000191,Class)
soft_SubClassOf(FIX_0000191,FIX_0000143,)
soft_SubClassOf(FIX_0000191,FIX_0000184)
soft_is(FIX_0000192,Class)
soft_SubClassOf(FIX_0000192,FIX_0000143,)
soft_SubClassOf(FIX_0000192,FIX_0000184)
soft_is(FIX_0000193,Class)
soft_SubClassOf(FIX_0000193,FIX_0000143)
soft_is(FIX_0000194,Class)
soft_SubClassOf(FIX_0000194,FIX_0000181)
soft_is(FIX_0000195,Class)
soft_SubClassOf(FIX_0000195,FIX_0000184)
soft_is(FIX_0000196,Class)
soft_SubClassOf(FIX_0000196,FIX_0000184)
soft_is(FIX_0000197,Class)
soft_SubClassOf(FIX_0000197,FIX_0000184)
soft_is(FIX_0000198,Class)
soft_SubClassOf(FIX_0000198,FIX_0000184)
soft_is(FIX_0000199,Class)
soft_SubClassOf(FIX_0000199,FIX_0000194)
soft_is(FIX_0000200,Class)
soft_SubClassOf(FIX_0000200,FIX_0000194)
soft_is(FIX_0000203,Class)
soft_SubClassOf(FIX_0000203,FIX_0000055,)
soft_SubClassOf(FIX_0000203,FIX_0000143)
soft_is(FIX_0000209,Class)
soft_SubClassOf(FIX_0000209,FIX_0000022)
soft_is(FIX_0000210,Class)
soft_SubClassOf(FIX_0000210,FIX_0000209)
soft_is(FIX_0000211,Class)
soft_SubClassOf(FIX_0000211,FIX_0000186)
soft_is(FIX_0000221,Class)
soft_is(FIX_0000222,Class)
soft_SubClassOf(FIX_0000222,FIX_0000221)
soft_is(FIX_0000249,Class)
soft_SubClassOf(FIX_0000249,FIX_0000222)
soft_is(FIX_0000318,Class)
soft_is(FIX_0000322,Class)
soft_SubClassOf(FIX_0000322,FIX_0000318)
soft_is(FIX_0000341,Class)
soft_is(FIX_0000344,Class)
soft_SubClassOf(FIX_0000344,FIX_0000341)
soft_is(FIX_0000374,Class)
soft_is(FIX_0000378,Class)
soft_SubClassOf(FIX_0000378,FIX_0000435)
soft_is(FIX_0000389,Class)
soft_SubClassOf(FIX_0000389,FIX_0000480)
soft_is(FIX_0000435,Class)
soft_SubClassOf(FIX_0000435,FIX_0000056)
soft_is(FIX_0000436,Class)
soft_SubClassOf(FIX_0000436,FIX_0000435)
soft_is(FIX_0000439,Class)
soft_is(FIX_0000440,Class)
soft_SubClassOf(FIX_0000440,FIX_0000145)
soft_is(FIX_0000441,Class)
soft_SubClassOf(FIX_0000441,FIX_0000145)
soft_is(FIX_0000442,Class)
soft_SubClassOf(FIX_0000442,FIX_0000145)
soft_is(FIX_0000443,Class)
soft_SubClassOf(FIX_0000443,FIX_0000145)
soft_is(FIX_0000444,Class)
soft_SubClassOf(FIX_0000444,FIX_0000145)
soft_is(FIX_0000445,Class)
soft_SubClassOf(FIX_0000445,FIX_0000145)
soft_is(FIX_0000450,Class)
soft_SubClassOf(FIX_0000450,FIX_0000463)
soft_is(FIX_0000458,Class)
soft_SubClassOf(FIX_0000458,FIX_0000055)
soft_is(FIX_0000459,Class)
soft_SubClassOf(FIX_0000459,FIX_0000055)
soft_is(FIX_0000460,Class)
soft_SubClassOf(FIX_0000460,FIX_0000055)
soft_is(FIX_0000461,Class)
soft_SubClassOf(FIX_0000461,FIX_0000460)
soft_is(FIX_0000462,Class)
soft_SubClassOf(FIX_0000462,FIX_0000022)
soft_is(FIX_0000463,Class)
soft_SubClassOf(FIX_0000463,FIX_0000462)
soft_is(FIX_0000464,Class)
soft_SubClassOf(FIX_0000464,FIX_0000462)
soft_is(FIX_0000465,Class)
soft_SubClassOf(FIX_0000465,FIX_0000463)
soft_is(FIX_0000466,Class)
soft_SubClassOf(FIX_0000466,FIX_0000055,)
soft_SubClassOf(FIX_0000466,FIX_0000143,)
soft_SubClassOf(FIX_0000466,FIX_0000465)
soft_is(FIX_0000467,Class)
soft_SubClassOf(FIX_0000467,FIX_0000565)
soft_is(FIX_0000468,Class)
soft_SubClassOf(FIX_0000468,FIX_0000022)
soft_is(FIX_0000469,Class)
soft_SubClassOf(FIX_0000469,FIX_0000468)
soft_is(FIX_0000470,Class)
soft_SubClassOf(FIX_0000470,FIX_0000468)
soft_is(FIX_0000471,Class)
soft_SubClassOf(FIX_0000471,FIX_0000469)
soft_is(FIX_0000478,Class)
soft_SubClassOf(FIX_0000478,FIX_0000480)
soft_is(FIX_0000480,Class)
soft_SubClassOf(FIX_0000480,FIX_0000439)
soft_is(FIX_0000517,Class)
soft_is(FIX_0000519,Class)
soft_is(FIX_0000522,Class)
soft_SubClassOf(FIX_0000522,FIX_0000517,)
soft_is(part_of_some_FIX_0000519,TEMP#)
soft_is(FIX_0000529,Class)
soft_SubClassOf(FIX_0000529,FIX_0000154,)
soft_SubClassOf(FIX_0000529,FIX_0000463)
soft_is(FIX_0000536,Class)
soft_SubClassOf(FIX_0000536,FIX_0000463)
soft_is(FIX_0000543,Class)
soft_SubClassOf(FIX_0000543,FIX_0000435)
soft_is(FIX_0000545,Class)
soft_SubClassOf(FIX_0000545,FIX_0000435)
soft_is(FIX_0000552,Class)
soft_is(FIX_0000553,Class)
soft_SubClassOf(FIX_0000553,FIX_0000463,)
soft_SubClassOf(FIX_0000553,FIX_0000552)
soft_is(FIX_0000563,Class)
soft_SubClassOf(FIX_0000563,FIX_0000055)
soft_is(FIX_0000564,Class)
soft_SubClassOf(FIX_0000564,FIX_0000465)
soft_is(FIX_0000565,Class)
soft_SubClassOf(FIX_0000565,FIX_0000185)
soft_is(FIX_0000566,Class)
soft_SubClassOf(FIX_0000566,FIX_0000565)
soft_is(FIX_0000567,Class)
soft_SubClassOf(FIX_0000567,FIX_0000565)
soft_is(FIX_0000571,Class)
soft_SubClassOf(FIX_0000571,FIX_0000184)
soft_is(FIX_0000598,Class)
soft_SubClassOf(FIX_0000598,FIX_0000024)
soft_is(FIX_0000608,Class)
soft_is(FIX_0000671,Class)
soft_SubClassOf(FIX_0000671,FIX_0000024)
soft_is(FIX_0000672,Class)
soft_SubClassOf(FIX_0000672,FIX_0000682)
soft_is(FIX_0000682,Class)
soft_is(FIX_0000714,Class)
soft_is(FIX_0000722,Class)
soft_is(part_of_some_FIX_0000714,TEMP#)
soft_is(FIX_0000755,Class)
soft_SubClassOf(FIX_0000755,FIX_0000024)
soft_is(FIX_0000758,Class)
soft_SubClassOf(FIX_0000758,FIX_0000024)
soft_is(FIX_0000920,Class)
soft_SubClassOf(FIX_0000920,FIX_0000082)
soft_is(FIX_0000938,Class)
soft_is(FIX_0000940,Class)
soft_SubClassOf(FIX_0000940,FIX_0000938)
soft_is(FIX_0000958,Class)
soft_SubClassOf(FIX_0000958,FIX_0000082)
soft_is(FIX_0000959,Class)
soft_SubClassOf(FIX_0000959,FIX_0000082)
soft_is(FIX_0000981,Class)
soft_SubClassOf(FIX_0000981,FIX_0000471)
soft_is(FIX_0000982,Class)
soft_SubClassOf(FIX_0000982,FIX_0000471)
soft_is(FIX_0001002,Class)
soft_SubClassOf(FIX_0001002,FIX_0000471)
soft_is(FIX_0001006,Class)
soft_SubClassOf(FIX_0001006,FIX_0000471)
soft_is(FIX_0001032,Class)
soft_SubClassOf(FIX_0001032,FIX_0001033)
soft_is(FIX_0001033,Class)
soft_is(FIX_0001047,Class)
soft_is(FIX_0001050,Class)
soft_is(FIX_0001054,Class)
soft_SubClassOf(FIX_0001054,FIX_0000022)
soft_is(FIX_0001055,Class)
soft_SubClassOf(FIX_0001055,FIX_0001050,)
soft_SubClassOf(FIX_0001055,FIX_0001054)
soft_is(FIX_0001056,Class)
soft_SubClassOf(FIX_0001056,FIX_0001047,)
soft_SubClassOf(FIX_0001056,FIX_0001054)
soft_is(FIX_0001060,Class)
soft_SubClassOf(FIX_0001060,FIX_0000468)
soft_is(FIX_0001061,Class)
soft_SubClassOf(FIX_0001061,FIX_0000374,)
soft_SubClassOf(FIX_0001061,FIX_0001060)
soft_is(FIX_0001062,Class)
soft_SubClassOf(FIX_0001062,FIX_0001061)
soft_is(FIX_0001063,Class)
soft_SubClassOf(FIX_0001063,FIX_0001061)
soft_is(FIX_0001085,Class)
soft_SubClassOf(FIX_0001085,FIX_0000143)
soft_is(FIX_0001088,Class)
soft_SubClassOf(FIX_0001088,FIX_0000463)
soft_is(FIX_0001089,Class)
soft_SubClassOf(FIX_0001089,FIX_0001088)
soft_is(FIX_0001090,Class)
soft_SubClassOf(FIX_0001090,FIX_0001088)
soft_is(FIX_0001091,Class)
soft_SubClassOf(FIX_0001091,FIX_0001088)
soft_is(FIX_0001092,Class)
soft_SubClassOf(FIX_0001092,FIX_0001088)
soft_is(FIX_0001093,Class)
soft_SubClassOf(FIX_0001093,FIX_0001088)
soft_is(FIX_0001095,Class)
soft_SubClassOf(FIX_0001095,FIX_0000471)
soft_is(FIX_0001112,Class)
soft_is(FIX_0001114,Class)
soft_SubClassOf(FIX_0001114,FIX_0001054,)
soft_SubClassOf(FIX_0001114,FIX_0001112)
soft_is(FIX_0001157,Class)
soft_SubClassOf(FIX_0001157,FIX_0001158)
soft_is(FIX_0001158,Class)
soft_SubClassOf(FIX_0001158,FIX_0000022,)
soft_SubClassOf(FIX_0001158,FIX_0000608)
soft_is(FIX_0001159,Class)
soft_is(FIX_0001160,Class)
soft_SubClassOf(FIX_0001160,FIX_0001159,)
soft_SubClassOf(FIX_0001160,FIX_0001161)
soft_is(FIX_0001161,Class)
soft_is(www.w3.org/2002/07/#,Class)
